35,33,34 37,35,36 38,36,37 42,37,39 43,36,39 46,36,37 47,37,38 46,36,35 44,34,33 45,35,34 44,34,35 44,34,35 40,30,31 40,33,36 35,29,34 31,28,32 27,26,29 25,24,27 20,19,22 18,17,20 13,12,15 12,11,14 24,24,24 45,39,34 48,34,34 48,36,36 42,37,39 34,33,36 37,36,39 37,36,39 39,39,39 44,43,46 41,44,53 61,70,93 61,85,116 150,145,144 151,141,142 157,145,147 153,141,143 156,144,144 152,142,141 158,146,148 156,144,146 155,145,146 157,147,148 150,143,146 153,146,149 150,143,141 156,145,140 158,146,136 156,142,128 158,142,125 156,137,121 163,141,123 159,137,119 166,141,122 157,139,118 162,142,122 153,135,116 158,138,120 159,137,119 161,136,119 150,124,110 129,94,81 110,77,68 96,63,54 81,54,47 72,48,40 73,46,39 73,44,38 76,42,38 80,41,27 85,39,25 88,42,26 97,46,22 91,41,24 71,35,25 67,39,28 68,36,22 85,48,24 107,61,22 112,67,23 99,53,23 85,50,37 93,68,67 80,44,22 102,52,21 158,140,149 171,158,168 172,163,174 117,90,83 219,156,103 195,173,167 197,173,167 198,173,170 202,175,170 198,173,170 192,171,167 186,168,165 179,162,163 178,161,167 179,162,165 194,173,169 209,181,172 216,185,173 223,192,173 222,193,173 224,192,176 223,192,173 224,193,174 223,192,171 228,194,174 231,195,173 234,198,176 235,197,176 241,198,179 246,201,180 242,200,178 244,199,176 244,199,176 242,197,176 242,197,174 240,198,174 238,197,177 235,197,176 234,193,173 234,196,175 229,193,173
34,33,36 38,35,39 39,36,40 39,37,38 41,36,38 41,36,35 42,37,36 44,34,35 45,35,36 45,35,34 45,35,36 45,35,36 43,33,34 44,34,38 38,31,34 34,29,31 29,28,31 27,26,29 23,22,25 20,19,22 15,14,17 13,10,14 18,18,18 44,37,37 50,36,36 48,36,36 37,35,36 34,33,36 36,35,38 36,35,38 37,37,37 40,40,40 30,32,46 56,64,80 62,84,116 151,150,155 154,149,148 157,145,147 160,148,150 156,145,142 157,146,143 155,145,144 155,145,144 153,143,144 150,145,147 147,145,146 150,145,147 155,148,146 154,143,140 161,149,139 160,146,132 161,146,126 166,144,126 161,139,119 164,138,124 163,140,125 160,141,125 158,139,123 161,141,123 160,140,122 163,137,123 157,129,116 130,102,93 112,81,71 89,66,55 83,60,49 70,48,40 67,47,38 60,40,33 59,37,31 65,36,32 70,37,30 79,41,31 85,44,28 90,42,24 96,47,25 79,41,24 63,35,24 62,36,26 68,35,24 81,43,24 84,44,21 93,48,25 87,46,26 82,44,25 89,52,28 93,47,19 112,63,25 142,114,105 183,166,172 180,168,173 184,118,45 193,170,171 200,173,166 201,174,169 203,174,168 199,172,167 193,171,165 185,169,165 179,162,163 179,162,165 182,163,165 197,173,167 209,181,170 217,187,172 222,191,172 224,193,174 223,192,171 227,193,175 223,194,174 228,194,174 227,193,175 232,194,175 235,197,178 237,196,176 242,199,180 246,201,180 246,201,178 243,198,175 241,199,175 240,198,176 239,197,173 239,197,173 234,196,175 234,196,175 236,195,175 229,195,173 226,195,174
33,32,35 34,33,36 35,32,36 38,36,37 42,37,39 41,36,38 41,36,38 44,34,38 44,34,38 45,35,36 46,36,37 46,36,37 45,35,36 44,34,35 43,33,37 37,30,33 31,28,32 29,28,31 25,24,27 20,19,22 16,15,18 14,11,15 12,12,12 35,30,32 46,34,34 45,35,36 38,36,37 34,33,36 34,33,36 36,35,38 36,37,40 44,43,46 34,34,44 49,54,64 65,82,113 133,139,156 157,147,148 158,146,148 160,148,148 162,146,140 162,146,142 159,148,145 157,148,144 154,147,147 153,146,149 152,146,151 148,145,149 151,149,147 155,145,144 159,146,141 162,148,134 159,140,126 169,144,125 165,140,123 166,141,124 163,140,125 163,144,128 159,140,126 161,142,126 157,138,122 147,121,109 127,96,84 117,89,80 93,69,61 84,62,54 79,59,52 74,52,44 62,40,32 58,38,31 55,34,30 57,33,25 65,34,26 72,35,22 73,36,21 70,33,18 66,33,22 70,32,26 55,31,23 56,32,24 68,37,29 73,37,27 73,37,27 70,37,26 72,37,24 74,43,24 82,41,21 93,49,21 113,59,21 111,66,33 124,74,41 144,111,104 140,97,80 219,163,127 202,174,165 203,174,168 204,178,168 201,172,166 196,172,166 186,168,165 181,165,163 179,162,163 181,164,165 200,173,166 208,180,167 217,187,172 223,192,173 229,193,173 223,192,171 226,192,172 229,193,173 229,193,173 230,194,172 234,197,173 234,197,173 238,195,176 244,198,180 247,202,181 246,201,178 246,201,178 240,198,174 239,197,175 238,196,172 237,197,172 234,196,175 234,196,175 234,193,173 233,197,175 224,193,174
33,32,35 34,33,36 34,33,36 37,35,36 41,36,35 41,36,38 43,36,39 43,33,34 44,34,35 46,36,37 46,36,37 46,36,37 47,37,38 46,36,37 44,34,38 36,31,33 34,31,35 31,28,32 26,25,28 22,21,24 17,16,19 16,13,17 13,10,14 25,22,26 44,37,37 43,36,36 40,35,37 34,34,34 34,33,36 34,33,36 40,37,41 41,39,40 38,35,41 55,53,63 63,76,102 89,108,141 161,149,154 156,149,149 157,145,145 161,149,139 163,147,141 165,150,141 162,146,140 161,148,145 154,147,147 151,148,152 148,145,149 151,148,152 157,147,151 156,144,144 163,148,137 164,149,129 165,145,125 167,146,123 168,146,126 167,147,129 164,143,128 167,146,131 161,142,130 157,135,127 130,101,97 126,102,94 105,83,77 88,64,58 72,52,45 68,48,41 72,48,42 68,45,34 63,39,31 54,31,28 54,32,26 59,32,27 61,32,26 60,31,25 57,30,23 55,31,23 52,30,24 51,30,26 52,30,24 64,35,29 73,37,29 72,36,28 67,34,27 66,33,24 74,36,26 82,39,24 85,39,25 94,48,22 117,58,10 153,85,11 199,115,39 187,120,77 183,108,40 199,176,165 204,178,166 206,178,169 202,175,168 197,173,165 186,168,165 181,165,163 177,163,163 180,161,163 200,173,166 214,183,171 220,185,170 225,191,173 225,191,173 228,192,172 230,192,173 225,191,171 230,194,174 230,194,174 235,197,178 234,196,177 241,198,179 243,198,175 246,201,178 243,198,175 244,199,176 242,197,174 241,196,173 238,196,172 238,196,172 236,195,175 233,198,173 231,195,175 229,195,175 226,192,174
34,33,36 33,32,35 34,34,34 34,33,36 37,36,39 39,34,36 41,34,37 44,34,38 43,33,32 44,34,35 47,37,38 49,39,38 49,39,40 50,40,41 45,35,39 39,34,36 34,31,35 32,29,33 27,26,29 23,22,25 19,18,21 16,15,18 13,10,14 23,22,25 42,37,39 41,34,37 41,36,38 34,34,34 33,32,35 34,33,36 37,36,39 39,36,40 41,38,44 47,45,55 66,74,94 75,105,143 158,148,152 158,151,151 158,146,148 162,150,140 167,152,141 164,149,140 167,153,139 161,145,139 159,149,150 153,147,152 154,151,155 152,146,151 154,148,153 155,147,153 163,151,139 165,149,132 165,145,125 170,149,126 164,143,128 169,148,135 163,144,132 166,147,135 158,138,129 146,123,112 120,91,85 112,90,84 96,75,71 75,55,48 67,50,40 71,51,44 69,47,41 62,40,32 61,37,31 52,31,27 53,30,27 56,32,26 58,31,26 55,31,25 54,32,26 51,31,24 53,31,23 54,32,26 52,32,25 55,31,23 61,32,26 61,32,26 61,33,24 64,36,27 68,35,26 81,37,27 85,39,21 84,38,20 96,40,14 121,59,21 166,85,24 215,112,18 177,85,5 206,178,169 206,178,167 206,180,170 201,175,165 196,172,164 188,167,163 182,164,161 180,161,163 182,164,163 201,173,164 212,181,169 218,186,170 226,192,174 227,191,171 227,191,171 225,191,171 228,192,172 228,192,172 231,193,172 234,193,173 237,196,176 238,196,172 242,200,176 246,201,178 246,201,178 242,197,174 244,199,176 239,197,173 238,196,172 237,196,176 236,195,175 231,196,171 233,197,175 226,195,172 224,193,172
30,31,36 31,32,37 31,32,35 33,32,35 36,35,38 37,35,36 37,32,31 41,34,37 43,36,36 46,36,40 47,37,38 49,39,43 47,37,36 47,37,41 46,36,40 40,35,37 36,31,33 33,30,34 30,29,32 24,23,26 20,19,22 17,16,19 11,10,13 15,14,17 32,31,34 39,33,38 37,35,36 38,35,39 31,30,33 33,32,35 36,36,36 39,37,38 42,39,43 38,37,42 63,66,84 77,106,149 162,156,163 157,155,156 162,152,156 163,150,147 168,153,142 166,149,139 168,152,139 164,150,136 161,148,141 158,151,154 155,149,154 152,152,152 156,151,153 160,150,154 159,148,145 165,150,139 166,150,133 168,148,130 167,149,130 163,147,132 165,149,136 163,146,136 147,120,113 121,93,84 106,78,67 93,69,63 80,62,57 73,51,45 75,55,46 73,55,50 58,40,35 49,31,28 48,32,26 48,29,31 49,31,28 48,27,23 56,32,26 54,32,24 53,31,25 50,29,25 58,34,28 58,34,28 53,31,25 56,32,26 58,31,24 58,31,26 64,35,29 60,32,23 66,33,24 78,38,29 81,35,19 91,39,18 94,41,18 94,38,16 98,42,20 116,52,24 116,46,22 124,68,46 203,172,153 209,178,168 201,175,165 198,172,162 190,167,164 179,163,159 178,159,161 180,162,159 200,174,162 213,181,167 220,186,168 227,191,173 227,191,169 227,191,171 227,191,171 228,192,174 229,191,172 233,192,174 236,195,175 237,194,175 237,195,171 244,199,176 247,202,179 246,201,178 242,197,174 241,196,173 241,197,171 237,195,171 239,197,175 236,196,173 233,198,173 231,195,173 228,194,174 222,191,172
29,32,39 29,32,39 31,32,37 32,31,34 32,31,34 33,32,35 36,35,38 39,37,38 39,37,38 42,37,39 45,38,41 49,39,40 50,40,39 51,41,42 46,36,37 41,36,38 37,35,36 33,31,32 31,29,30 26,25,28 22,21,24 18,17,20 15,14,17 14,11,15 26,25,28 40,37,41 36,31,33 32,29,33 33,32,35 33,32,35 36,36,36 37,37,37 40,38,39 34,33,36 61,63,77 80,103,141 154,156,170 158,155,161 162,156,163 164,157,157 166,152,152 169,153,149 168,151,141 167,152,141 167,151,145 164,152,152 155,150,152 155,152,156 158,151,151 164,154,155 168,152,150 165,148,138 170,151,137 170,148,130 171,152,136 164,148,135 167,147,138 155,133,125 142,113,107 110,82,73 95,67,58 80,58,52 76,56,49 79,56,53 70,52,49 58,42,38 49,33,31 46,33,28 49,31,26 53,32,28 52,34,29 52,32,25 54,34,27 55,33,27 52,32,25 53,30,27 56,32,24 57,33,27 57,33,27 56,32,26 53,31,25 54,32,26 57,30,23 65,36,30 68,35,26 72,34,26 82,39,24 83,35,17 91,38,15 99,43,19 100,42,18 96,38,16 105,42,20 119,45,20 151,83,63 207,180,162 199,171,160 199,171,160 191,167,161 179,163,157 180,161,163 184,163,159 200,172,161 211,179,165 222,186,166 230,189,171 232,191,171 228,190,171 227,191,171 227,191,169 230,192,171 233,191,169 239,194,173 239,194,173 243,198,175 241,196,173 244,200,174 242,198,172 240,195,172 240,195,172 241,196,173 236,196,171 237,195,173 234,194,171 231,196,171 229,194,169 228,194,174 220,194,173
32,32,40 32,32,40 31,31,39 30,30,38 30,32,32 32,31,34 36,35,38 37,36,39 39,38,41 40,37,41 43,37,42 48,41,44 49,39,43 53,43,47 47,40,43 41,36,38 37,35,36 35,33,34 32,29,33 27,26,29 23,22,25 20,19,22 15,14,17 13,10,14 20,19,22 33,32,35 35,33,34 34,34,34 32,31,34 32,31,34 36,36,36 36,36,36 39,36,40 33,32,35 52,52,62 70,85,119 123,132,157 161,160,163 160,156,167 164,161,165 163,156,159 165,158,161 166,154,156 164,152,154 166,154,154 163,153,157 163,156,159 163,153,157 166,154,156 163,151,153 170,153,145 169,153,140 168,150,131 170,152,131 172,151,136 168,149,135 155,134,123 134,108,98 113,79,75 96,65,57 81,53,44 73,51,45 75,55,48 73,55,50 53,40,35 52,39,36 55,38,30 73,45,32 85,53,37 90,55,40 88,56,42 75,47,34 65,38,31 63,36,31 57,32,29 58,34,28 55,31,23 53,30,27 55,31,25 53,31,25 46,28,25 52,31,27 53,31,25 59,32,25 69,36,29 69,33,27 78,35,27 84,39,18 90,39,13 91,38,15 104,41,17 107,44,20 105,42,20 115,45,19 154,59,12 202,161,143 203,172,162 198,172,160 191,167,161 182,161,157 177,161,159 185,162,159 203,172,162 214,179,166 220,186,168 225,187,168 227,189,170 227,186,166 229,189,166 225,187,166 233,187,169 233,191,169 238,196,172 240,195,172 242,195,172 246,197,175 245,199,171 242,198,168 239,197,173 239,198,171 235,194,167 237,195,173 236,195,175 231,195,173 230,194,172 230,194,172 225,194,173 217,191,170
34,34,42 34,34,42 32,32,40 32,32,40 31,32,37 31,32,35 34,33,36 34,35,38 36,37,40 37,36,39 40,37,41 50,44,49 48,42,49 47,42,44 44,37,40 42,37,39 38,36,37 35,33,34 34,31,35 29,28,31 25,24,27 22,21,24 17,16,19 11,8,12 16,10,15 25,22,26 37,35,36 32,31,34 32,31,34 32,31,34 34,34,34 34,34,34 38,36,37 35,33,34 52,52,60 68,80,104 84,100,136 161,159,167 162,158,169 161,159,167 164,163,166 160,157,163 167,161,166 160,155,157 166,161,163 164,157,160 167,160,163 166,156,160 168,154,159 171,154,155 170,153,143 172,156,143 168,150,131 173,153,135 172,151,138 169,148,135 135,111,103 134,105,99 125,91,89 94,62,57 75,51,43 69,47,41 71,50,46 62,46,42 50,34,30 52,31,27 90,59,40 106,64,42 110,68,44 110,68,44 109,69,46 103,67,49 88,56,42 74,43,31 66,38,29 64,38,28 61,32,26 54,31,28 53,31,25 50,32,27 52,31,27 46,28,25 48,30,25 54,32,26 60,32,23 73,40,33 72,34,24 79,36,21 90,38,17 94,41,18 108,45,23 107,40,13 114,44,11 124,43,14 153,56,7 179,93,43 203,172,162 198,172,162 191,167,159 182,161,157 177,161,159 186,163,160 203,172,160 214,179,164 223,187,167 224,188,168 224,186,167 227,189,168 230,189,169 230,189,169 231,188,169 237,192,169 237,195,171 237,192,169 240,196,170 247,199,172 243,197,169 241,197,171 241,196,173 240,195,172 239,195,169 237,195,173 235,192,173 234,193,173 230,194,172 229,195,173 225,194,171 221,192,172
32,32,40 32,32,40 32,32,40 34,34,42 34,34,42 34,34,42 34,35,40 35,36,41 36,37,40 38,37,40 39,38,41 44,43,48 48,45,49 47,42,44 45,38,41 42,37,39 38,36,37 35,33,34 35,32,36 27,26,29 25,24,27 22,21,24 20,19,22 13,10,14 14,8,13 21,18,24 36,35,38 33,32,35 31,30,33 33,32,35 33,33,33 34,34,34 37,35,36 38,36,37 46,44,52 59,67,85 72,95,133 164,162,170 165,161,170 161,158,164 166,163,169 160,158,166 165,162,168 164,162,163 161,158,162 168,162,167 164,158,163 169,159,163 170,156,158 176,160,158 171,154,144 173,157,144 172,154,133 173,155,136 172,151,138 168,145,132 143,116,109 110,78,75 102,68,66 82,53,47 71,47,41 67,44,41 65,44,40 54,38,34 51,33,28 69,42,35 107,69,48 121,75,49 123,77,49 121,77,51 118,76,52 112,71,51 105,69,51 88,56,40 80,49,39 79,48,36 73,42,32 64,37,30 56,32,26 49,31,28 52,31,27 46,28,25 50,32,31 52,32,25 65,37,28 67,34,25 73,36,23 78,36,23 88,39,19 96,43,20 105,42,20 118,48,19 137,60,25 136,50,16 150,56,4 194,84,15 202,174,163 197,170,163 190,166,160 182,161,159 177,161,159 185,162,159 203,172,160 216,179,164 222,186,166 221,187,167 224,188,168 227,187,164 227,190,166 225,187,166 231,188,169 236,191,168 235,193,169 239,194,171 243,197,171 246,198,171 245,199,173 241,197,171 240,195,172 239,194,171 239,195,169 237,195,173 233,192,172 230,194,172 231,193,174 227,193,173 224,193,170 219,190,170
32,32,40 32,32,40 32,32,40 34,34,42 35,35,43 34,34,42 36,36,44 36,36,44 38,36,44 37,38,43 39,38,43 41,38,44 46,40,45 45,42,46 45,43,44 41,39,40 40,37,41 38,35,39 37,34,38 30,29,32 27,26,29 25,24,27 20,17,21 16,13,17 19,13,18 14,11,17 30,29,32 31,30,33 30,29,32 30,29,32 34,34,34 34,34,34 38,36,37 37,35,36 42,39,45 66,63,78 77,103,138 156,156,166 163,163,173 166,164,172 165,163,173 165,163,171 164,162,170 167,165,173 163,161,169 165,162,168 164,161,167 168,162,167 168,156,156 173,160,155 172,160,150 172,156,143 178,159,147 173,154,140 173,157,144 161,140,129 145,118,113 114,85,79 92,63,57 80,53,46 69,45,39 67,44,43 56,38,35 49,31,30 74,43,33 104,66,49 123,77,49 126,79,47 126,80,50 125,79,51 124,77,54 120,75,54 115,74,54 111,70,52 105,69,51 99,65,47 94,59,44 87,56,44 72,46,36 57,37,28 48,30,25 47,30,31 40,26,28 44,26,23 75,42,35 70,37,26 76,37,25 75,36,24 87,40,19 94,41,16 107,42,19 125,48,15 131,52,8 155,62,14 156,60,4 198,82,0 187,151,131 199,171,160 190,166,158 181,160,156 176,160,158 186,163,160 202,174,161 216,179,164 222,186,164 224,186,165 227,186,166 228,185,166 231,189,167 230,190,167 231,189,167 234,191,172 234,189,166 236,192,166 241,195,169 245,199,169 241,197,167 239,195,169 235,194,167 240,195,172 237,192,169 234,192,170 234,191,172 231,193,174 228,192,172 226,192,172 223,192,169 219,188,169
28,28,36 29,29,37 31,31,39 34,34,42 34,34,42 34,34,42 35,35,43 36,36,44 35,35,43 39,37,45 37,37,45 39,39,47 41,40,45 42,39,45 45,42,48 41,39,40 41,38,42 39,36,40 39,36,40 32,31,34 29,28,31 25,24,27 24,21,25 16,13,17 18,16,17 13,10,14 23,20,26 34,33,36 30,29,32 30,29,32 32,31,34 33,32,35 37,32,34 37,32,34 34,33,36 59,55,66 76,99,133 127,130,141 161,164,173 164,165,170 164,164,172 166,166,174 162,162,170 165,163,171 166,164,172 163,161,169 167,164,170 166,160,165 173,161,166 169,155,155 174,161,156 176,159,149 176,159,151 177,157,148 172,157,146 166,149,139 140,113,108 104,80,74 87,58,52 79,52,45 68,46,40 62,44,43 53,35,34 59,32,25 112,70,48 123,77,49 126,80,50 127,80,48 126,81,48 125,79,49 126,80,52 125,79,53 120,75,54 118,73,52 112,69,50 109,68,48 103,67,45 95,64,45 86,56,39 69,46,35 54,31,30 50,32,31 43,26,32 45,31,33 68,40,31 82,45,32 76,37,23 83,39,27 90,41,19 99,43,17 115,48,23 129,52,17 138,56,13 153,56,3 177,71,5 179,72,0 172,90,43 207,164,145 190,167,156 181,160,156 176,160,156 185,163,157 203,172,160 212,178,160 222,184,165 227,184,165 227,184,165 230,184,166 232,187,166 229,189,166 231,189,167 232,189,170 236,192,166 239,193,167 244,196,169 243,197,167 241,197,167 239,195,169 238,197,170 239,195,169 239,194,171 234,192,170 234,191,172 233,192,174 231,193,174 230,194,174 224,190,170 220,186,168
36,36,44 35,35,43 32,30,38 30,29,32 32,32,32 33,32,37 32,32,40 36,36,44 37,37,45 36,36,44 38,38,46 37,37,45 38,38,46 41,39,47 43,42,47 42,39,45 40,37,41 38,35,41 38,35,39 37,36,39 31,30,33 26,25,28 23,22,25 17,16,19 19,17,18 18,15,19 14,11,15 26,25,28 27,26,29 30,29,32 33,30,34 34,31,35 37,32,34 39,34,36 27,26,29 55,51,60 68,83,115 108,113,137 161,166,174 167,165,173 166,164,172 167,166,171 170,168,176 164,162,170 166,164,172 163,161,169 165,165,165 168,160,166 170,160,164 171,159,164 175,161,163 175,159,155 171,156,145 174,161,154 179,174,171 162,176,188 148,152,167 115,94,92 93,62,54 110,82,71 71,47,41 60,42,39 58,36,30 107,69,52 124,78,52 126,80,52 128,82,52 126,80,50 126,80,50 126,80,50 124,78,50 126,80,54 125,79,53 124,78,50 116,71,50 108,68,45 103,67,45 97,66,45 88,59,39 78,52,38 67,46,33 55,35,26 40,26,28 41,29,31 58,35,24 86,47,33 83,42,26 87,41,25 88,39,19 103,45,21 129,55,17 132,56,14 142,59,10 146,57,1 178,73,0 173,69,9 155,66,17 200,153,130 190,167,156 180,160,153 176,160,154 189,165,159 203,173,158 215,181,161 226,185,165 227,184,165 232,187,166 230,188,164 228,186,164 227,186,166 233,190,171 234,189,166 235,191,165 239,193,165 240,196,168 247,200,168 241,195,167 241,195,169 241,195,169 238,197,170 240,195,172 235,193,171 231,193,172 231,193,172 230,192,171 229,193,173 225,191,169 219,185,165
25,22,28 33,30,36 41,38,44 36,35,40 30,29,34 30,29,34 31,31,39 32,33,38 34,35,40 36,36,44 37,37,45 37,37,47 35,35,45 40,38,46 41,39,47 40,38,46 42,39,45 40,37,43 40,37,41 37,36,39 33,32,35 30,29,32 25,24,27 18,17,20 19,18,21 20,19,22 11,8,12 19,18,21 27,26,29 29,28,31 31,30,33 32,31,34 33,30,34 37,34,38 27,24,30 52,48,57 63,76,102 92,110,146 165,165,173 165,163,173 167,166,171 165,163,171 168,164,173 167,165,173 166,164,172 167,164,170 165,163,164 170,162,168 167,157,161 170,160,164 171,161,162 176,163,160 166,156,155 177,177,187 157,194,245 148,164,193 156,143,153 121,94,87 96,65,55 110,84,74 71,47,41 57,39,38 69,36,25 117,69,44 105,56,34 120,73,52 125,79,53 128,82,52 126,80,52 126,80,52 125,79,51 124,78,52 125,79,53 124,78,50 120,73,50 110,68,46 106,68,47 97,66,45 90,61,41 84,54,39 72,47,30 65,42,29 49,31,26 45,32,29 53,31,23 83,44,30 88,42,24 91,42,22 89,40,20 104,46,20 130,53,16 133,54,8 135,56,8 139,56,5 167,67,6 164,63,9 157,63,9 182,113,82 190,164,152 181,160,149 173,155,152 187,164,153 203,173,156 214,178,156 224,183,163 226,184,162 227,185,163 230,188,164 227,185,163 230,185,164 234,190,164 236,190,162 239,195,167 241,195,167 241,197,167 246,199,167 243,197,167 242,196,166 242,196,170 239,195,169 239,194,171 234,194,171 232,191,171 230,192,171 230,193,169 228,192,172 224,190,168 219,188,169
11,8,12 12,9,13 13,10,14 24,21,25 37,34,38 40,36,45 37,35,43 30,31,36 30,30,38 32,32,40 35,35,43 36,36,44 36,36,44 37,35,43 40,38,46 37,37,45 43,41,49 41,40,45 40,37,41 38,37,40 36,35,38 33,32,35 26,25,28 21,18,22 19,18,21 20,20,20 22,21,26 12,9,13 27,26,29 29,28,31 29,28,31 31,30,33 33,32,35 34,33,36 28,25,31 46,42,51 57,67,87 88,115,156 171,169,179 172,170,178 168,166,174 170,168,176 168,167,172 171,170,175 166,164,172 167,166,171 167,164,168 171,163,169 169,162,165 174,164,168 169,160,171 165,157,165 105,129,158 130,182,247 129,167,207 136,156,182 133,116,122 112,81,73 110,81,75 87,59,48 67,45,37 59,38,34 114,69,48 136,87,51 131,84,50 114,66,37 109,67,43 125,79,53 128,82,54 126,80,52 126,80,52 125,79,53 124,78,52 122,76,48 118,72,46 115,69,51 104,67,43 100,66,48 91,62,42 87,57,42 77,50,34 71,45,31 59,37,29 45,31,31 55,39,37 82,46,28 90,43,22 93,44,22 88,39,17 107,49,25 120,50,19 125,48,11 128,52,10 135,53,8 157,63,13 159,62,11 146,57,5 155,72,32 185,162,149 180,158,152 174,158,154 189,163,153 204,172,158 214,179,154 224,184,161 227,185,163 229,184,163 225,185,162 228,183,160 230,185,164 229,184,161 239,193,163 237,193,163 239,195,165 240,196,168 240,196,166 243,197,167 242,196,166 239,195,165 240,195,172 237,193,167 235,193,171 234,192,168 233,190,171 231,190,170 228,190,169 226,190,170 218,187,168
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 20,17,23 33,32,35 38,37,42 37,36,39 33,32,37 32,31,36 37,36,41 38,36,44 37,37,45 37,37,45 40,38,46 41,39,47 41,39,47 39,38,43 38,37,40 36,35,38 32,31,34 25,25,25 19,17,18 21,19,20 22,20,30 19,13,20 15,14,19 29,28,31 30,29,32 31,30,33 34,32,33 35,33,34 28,26,27 41,38,42 50,54,67 79,110,157 168,164,177 172,170,178 168,166,174 171,169,177 168,167,172 175,170,172 173,167,172 171,168,174 168,165,169 169,163,168 171,163,171 166,163,169 160,164,179 152,184,233 145,195,255 142,183,238 132,163,198 124,156,182 129,97,94 113,76,73 136,113,114 88,57,47 65,43,37 62,39,38 136,90,64 125,84,53 124,78,48 129,83,53 115,69,41 101,56,35 122,76,50 125,79,53 125,79,51 125,79,53 126,78,53 122,76,48 120,76,48 111,69,45 104,67,43 99,65,45 89,60,40 86,56,39 81,51,36 73,46,30 61,40,27 49,33,31 35,25,26 73,41,27 86,40,22 88,41,20 87,40,19 94,45,23 108,46,17 122,49,21 124,50,16 130,50,14 140,53,8 149,59,10 146,56,7 147,57,15 189,163,149 177,162,151 170,158,146 187,161,151 205,170,155 218,180,159 227,185,163 228,183,162 228,183,162 230,185,162 228,184,156 226,182,156 233,189,163 239,191,162 239,193,163 242,197,164 242,197,162 243,198,163 243,195,166 244,196,169 241,195,167 235,194,165 236,191,168 237,192,171 233,190,171 234,191,172 232,190,168 228,190,169 223,187,165 217,186,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 19,16,20 32,31,36 38,37,40 37,36,41 32,31,36 33,32,37 35,36,41 34,35,40 34,35,40 37,37,45 37,38,43 40,39,44 39,36,40 34,33,36 28,25,29 20,15,17 26,20,25 20,20,28 22,22,30 13,10,16 14,11,15 30,29,32 32,31,34 34,31,35 35,32,36 39,36,40 40,38,39 52,50,58 63,92,135 157,154,171 171,169,177 172,172,180 171,169,179 172,170,180 169,166,172 172,169,175 169,166,172 171,168,172 168,166,176 169,161,169 148,157,182 158,201,253 155,209,255 143,186,240 139,172,214 134,162,194 145,151,172 114,80,78 102,70,67 109,88,86 81,53,42 64,40,32 57,41,39 129,88,61 131,95,66 123,79,51 118,72,44 123,77,49 118,70,43 116,70,42 128,82,54 126,80,50 125,79,51 124,78,52 123,77,51 121,75,49 112,67,46 108,68,45 99,65,43 90,61,39 87,57,40 82,52,35 74,47,31 61,40,29 50,32,31 30,24,29 65,37,28 94,50,24 87,42,19 90,43,22 83,37,21 99,43,21 113,46,21 117,46,20 123,50,18 133,53,12 137,53,9 142,52,8 141,54,13 196,164,150 177,157,150 173,156,146 190,164,152 208,171,156 219,178,160 227,182,161 226,181,158 229,184,161 232,185,162 235,189,163 232,186,156 237,191,161 237,191,163 239,193,163 241,195,165 242,197,164 243,198,165 243,198,165 243,197,167 242,197,164 241,195,165 236,192,166 237,192,169 235,190,169 235,190,167 231,191,168 226,190,168 222,188,168 217,186,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 19,16,20 19,16,20 19,16,22 15,14,19 23,20,26 30,27,33 34,33,38 35,36,39 32,33,36 30,31,34 37,36,39 38,37,42 41,40,45 40,39,42 38,37,40 33,30,34 20,15,14 23,20,24 20,18,26 20,20,28 23,21,29 10,9,14 25,22,26 30,29,32 33,30,34 33,30,34 38,35,39 38,36,37 51,48,52 51,74,110 128,131,153 170,168,176 172,170,178 168,166,176 175,173,183 171,168,174 174,171,177 171,168,174 170,169,174 170,168,178 147,174,202 123,166,218 158,216,255 150,205,255 156,191,241 150,181,224 134,162,196 135,131,151 110,75,76 100,77,78 88,61,56 77,51,41 62,42,33 89,75,77 130,99,89 114,86,73 119,74,53 114,69,48 106,64,42 135,90,57 126,78,49 126,78,49 125,79,51 123,77,49 121,77,51 120,75,52 120,75,52 115,70,49 106,65,45 97,66,43 90,61,39 87,57,40 80,53,35 73,48,31 64,41,30 48,32,30 28,22,27 70,34,26 96,49,26 87,40,17 90,45,24 82,39,22 94,40,20 109,44,21 117,47,23 120,47,17 126,49,14 137,50,9 142,52,8 137,50,7 199,161,144 179,156,153 172,160,150 191,163,154 208,171,156 218,177,159 228,181,158 227,183,155 228,184,158 232,186,160 234,188,160 234,188,158 237,191,161 235,191,161 239,194,161 242,195,163 243,196,162 244,197,163 243,198,163 243,198,165 243,195,166 241,195,167 235,191,163 235,191,165 235,190,167 235,190,167 232,190,168 227,189,168 224,186,167 221,185,167
