37,35,36 37,35,36 38,36,37 41,36,38 46,36,40 43,33,32 44,34,33 44,34,35 46,36,37 43,33,34 42,32,36 36,29,32 30,29,32 26,25,28 23,22,25 18,17,20 12,11,14 20,17,21 43,36,36 45,35,36 34,34,34 32,31,34 36,35,38 37,37,34 40,39,42 55,54,69 71,87,116 154,148,153 153,148,150 160,148,150 161,145,141 160,144,138 158,146,146 155,148,151 146,145,148 145,145,153 154,149,151 157,145,145 162,146,133 163,144,128 163,144,128 162,146,131 157,141,128 157,141,128 161,147,133 156,139,129 158,137,124 158,139,123 162,135,119 136,105,93 116,83,72 95,67,56 84,60,52 73,46,39 70,43,36 71,42,36 56,32,26 53,31,25 70,37,30 77,35,22 92,44,26 94,44,27 80,42,32 60,31,25 71,35,27 76,41,28 80,44,26 80,44,24 88,48,23 89,43,17 115,64,27 206,173,166 158,124,104 199,157,133 172,159,167 171,158,168 182,165,168 200,176,170 212,181,173 216,183,172 216,186,171 216,186,171 218,188,173 222,190,176 223,191,175 225,194,175 227,196,177 231,197,177 227,196,175 227,196,175 226,195,176 226,195,176 223,197,176 226,195,176 223,194,174 221,191,176
34,34,34 34,34,34 37,35,36 40,38,39 46,36,40 44,34,35 44,34,35 45,35,36 46,36,37 45,35,36 45,35,36 38,31,34 31,30,33 29,28,31 23,22,25 19,18,21 13,12,15 16,13,17 40,35,37 42,32,36 35,33,34 33,32,35 33,32,35 38,38,35 43,42,45 54,52,62 61,84,118 152,150,158 155,150,152 156,146,150 164,148,142 164,147,137 163,147,141 157,147,148 151,150,153 145,145,153 148,145,149 160,148,153 165,150,141 163,147,132 160,146,130 164,148,133 163,146,136 161,144,134 161,146,135 162,147,136 158,142,129 159,137,129 137,109,98 117,89,80 106,80,70 78,55,44 73,51,43 80,58,52 69,45,39 63,39,33 55,32,29 52,31,27 63,34,28 64,30,26 60,31,27 57,30,23 58,29,23 57,33,27 63,35,26 68,35,26 69,36,27 73,38,25 81,38,21 98,50,23 122,69,26 191,155,145 198,174,168 202,143,95 174,160,165 172,157,165 184,166,165 202,175,168 212,181,173 218,185,176 216,186,171 217,187,172 218,188,173 222,190,176 223,191,175 225,194,175 227,196,177 228,194,174 229,198,177 227,196,175 225,194,175 226,195,176 224,195,175 225,194,175 222,193,173 219,189,174
34,33,36 34,33,36 36,35,38 37,37,37 41,36,38 44,34,35 44,34,35 45,35,36 47,37,41 47,37,38 46,36,37 43,36,39 34,32,33 29,28,31 24,23,26 20,19,22 16,15,18 11,10,13 34,28,33 40,33,36 34,31,35 32,31,34 34,33,36 37,37,37 41,36,38 45,43,51 61,80,113 145,153,171 157,156,161 160,154,159 157,145,147 162,149,146 160,148,138 161,148,143 156,150,155 154,151,157 153,150,154 159,149,153 162,147,136 165,149,136 162,148,130 162,146,133 164,149,138 163,148,139 158,143,134 160,145,134 159,140,128 135,111,105 124,97,90 100,76,70 85,69,63 75,54,52 66,48,43 55,37,32 49,31,26 50,32,29 43,29,29 50,32,29 53,31,25 56,32,26 53,30,27 48,25,22 65,36,30 51,29,23 56,32,26 59,30,24 66,35,27 69,36,27 81,37,25 86,41,20 99,49,18 155,81,27 185,120,60 148,93,52 174,159,167 173,158,168 185,164,164 203,174,168 212,181,169 216,184,168 217,185,171 216,184,170 218,186,172 219,187,171 222,191,172 224,193,174 225,194,173 227,196,175 226,195,174 226,195,174 226,195,174 225,196,176 223,194,174 223,193,176 222,192,175 217,187,172
33,32,37 33,32,35 34,33,36 36,36,36 35,33,34 39,34,36 42,32,36 45,35,39 47,37,38 50,40,41 48,36,38 46,35,42 35,33,34 31,30,33 27,26,29 22,21,24 17,14,18 13,10,14 22,21,24 39,33,38 35,32,38 33,32,35 33,32,35 36,36,36 38,38,38 36,34,42 58,76,102 100,116,143 158,156,164 161,154,166 160,154,161 161,154,157 163,153,154 163,153,157 157,150,153 157,152,154 157,152,154 163,153,157 165,150,141 167,148,134 168,149,133 164,150,136 162,146,140 160,147,142 165,149,147 157,139,134 147,125,119 105,74,64 99,73,63 84,60,52 70,53,45 78,57,53 60,42,41 53,35,34 55,33,27 62,39,28 67,46,35 62,41,30 57,33,25 55,33,27 51,30,26 58,34,28 59,32,25 58,34,28 55,31,23 54,30,22 65,33,28 68,35,26 78,36,25 83,37,21 101,45,23 107,42,19 163,73,6 188,112,31 177,159,170 174,156,167 188,165,164 202,173,167 213,180,169 216,184,168 216,184,170 217,185,171 217,185,169 219,187,171 222,191,172 225,194,175 225,194,173 226,195,174 225,194,173 225,194,173 223,194,172 222,193,173 224,193,174 223,192,173 219,189,172 217,187,172
31,31,39 32,33,38 30,31,36 31,30,33 32,31,34 37,36,39 41,35,40 40,38,39 46,36,37 47,37,38 51,39,41 45,34,41 35,33,34 33,31,32 29,28,31 23,22,25 19,16,20 13,10,14 16,15,18 37,31,36 33,33,33 29,28,31 32,31,34 34,34,34 38,38,38 32,31,34 53,61,81 66,92,127 161,159,169 160,158,168 160,159,164 160,158,168 156,155,160 158,157,162 161,159,160 158,156,157 162,155,158 168,155,150 169,155,141 165,149,136 165,149,136 167,152,143 163,150,143 159,146,141 164,147,148 157,141,139 130,101,95 143,112,102 88,61,54 75,51,43 72,51,47 59,41,38 54,38,34 60,37,26 101,63,46 105,64,44 101,63,42 99,63,43 84,54,39 67,41,29 62,35,28 58,31,24 53,31,25 50,30,23 50,30,23 51,28,25 59,30,26 68,35,28 70,34,24 84,41,24 88,39,17 110,43,16 103,40,18 105,46,27 177,149,151 173,158,166 190,167,166 203,175,166 215,183,169 214,184,167 215,185,168 217,185,171 218,186,170 219,188,169 222,191,172 224,193,174 226,195,174 225,194,173 225,194,173 225,194,173 223,194,172 222,193,173 223,191,175 223,193,176 219,189,172 215,184,172
34,34,42 34,34,42 32,32,40 31,32,37 33,32,35 36,35,38 40,37,41 39,36,40 44,42,43 50,43,46 47,40,43 43,36,39 39,34,33 34,32,33 30,29,32 25,24,27 20,19,22 14,11,15 13,10,14 30,27,31 32,31,34 30,29,32 31,30,33 33,33,33 38,36,37 31,30,35 52,56,71 73,96,132 164,162,170 161,161,171 164,160,171 164,162,174 166,164,174 160,158,168 158,157,162 162,159,165 165,154,161 166,153,150 173,156,146 169,154,143 168,153,142 170,155,146 171,155,149 164,147,150 169,153,149 157,134,123 152,119,108 95,67,56 78,51,44 70,46,40 63,40,37 55,37,32 58,35,24 106,65,45 122,73,51 120,76,50 119,74,51 110,68,46 106,70,50 87,57,42 74,46,35 72,41,33 58,34,28 53,31,25 52,29,26 48,27,25 54,29,26 61,32,26 75,35,28 78,36,25 92,40,19 108,44,18 119,49,23 109,42,17 141,66,35 172,155,161 188,166,160 205,174,166 213,181,165 215,183,167 215,183,167 216,184,168 217,186,167 219,188,169 220,189,168 226,192,172 226,192,172 226,195,174 227,193,173 222,193,171 223,194,172 220,194,173 222,191,172 221,192,172 218,188,171 213,186,170
34,34,42 31,31,39 34,34,42 34,34,42 35,35,43 35,35,43 36,37,42 38,37,40 41,38,42 47,44,48 48,43,45 42,40,41 39,37,38 34,31,35 31,30,33 26,25,28 22,21,24 17,14,18 19,17,18 20,19,24 30,29,32 29,28,31 27,26,29 34,33,36 37,32,34 32,29,35 51,51,59 71,88,119 167,165,175 164,164,174 162,162,170 163,163,173 161,161,171 162,162,172 161,159,167 159,156,162 164,156,162 167,156,163 167,154,151 167,154,147 173,161,149 160,149,156 124,129,139 161,166,176 180,161,149 181,159,141 133,101,85 102,69,58 79,50,44 61,38,35 53,36,28 53,29,21 109,68,41 122,76,46 124,78,52 122,76,48 122,76,50 121,75,49 111,70,50 105,69,49 101,70,51 94,65,45 79,52,36 61,38,25 50,32,29 47,31,29 48,32,30 66,39,32 78,38,29 79,35,25 87,38,18 99,43,19 127,53,15 133,53,12 154,57,4 205,149,127 187,166,162 203,175,166 213,181,165 215,184,165 215,183,167 216,185,166 217,186,167 218,187,166 220,189,170 223,192,171 226,192,172 225,194,171 224,193,172 224,193,172 223,192,173 220,188,172 220,189,170 219,190,168 219,187,171 213,186,170
30,30,38 32,32,40 34,34,42 34,34,42 35,35,43 36,36,44 36,36,44 37,38,43 40,39,42 43,42,45 45,42,46 44,41,45 41,39,40 39,36,40 33,32,35 29,28,31 24,23,26 19,18,21 16,14,12 14,11,15 29,28,31 29,28,31 30,29,32 33,32,35 35,33,34 35,32,38 51,49,57 67,80,110 161,157,168 163,163,173 164,164,172 164,164,174 163,163,173 162,162,172 165,163,171 161,160,165 164,156,162 166,155,162 169,155,155 168,154,154 147,144,150 137,169,197 156,158,172 155,149,156 171,151,144 171,150,137 148,118,101 106,70,62 92,65,60 63,40,37 58,36,28 116,75,59 123,79,51 124,78,50 124,78,50 124,78,50 122,76,50 123,77,49 116,70,52 112,69,50 106,68,47 99,65,43 88,58,41 78,51,33 55,34,32 45,28,31 43,29,31 63,37,27 83,41,30 86,39,30 91,39,20 109,44,23 130,51,10 142,58,12 169,68,2 176,97,51 190,165,162 203,175,164 213,182,163 215,184,165 216,185,166 216,185,166 216,185,166 218,187,166 220,189,168 226,192,172 228,192,172 228,192,170 224,190,170 223,192,171 222,191,172 223,192,173 221,192,172 218,189,169 216,187,167 212,185,169
32,33,38 30,31,36 31,32,37 31,31,39 32,33,38 36,36,44 36,36,44 37,37,45 37,37,45 37,37,45 41,39,47 41,40,45 44,38,43 39,36,40 37,36,39 31,30,33 25,24,27 23,20,24 17,15,13 16,14,15 19,18,21 30,29,32 29,28,31 32,31,34 34,31,35 37,35,36 40,39,42 58,66,84 130,133,155 165,165,175 166,164,174 167,165,175 168,166,176 163,161,171 166,164,172 166,164,172 164,158,165 169,158,165 171,163,171 103,127,158 136,178,226 126,159,190 147,149,165 150,143,153 157,145,147 162,146,142 124,93,85 111,80,72 87,65,59 63,38,35 99,63,55 118,72,56 109,64,41 128,82,56 124,78,52 123,77,51 123,77,51 122,76,50 122,76,50 118,73,50 104,66,45 97,63,43 89,60,38 80,54,33 66,45,32 47,31,29 42,28,33 56,32,26 88,45,28 88,40,26 97,39,17 123,50,18 132,54,10 139,52,7 181,75,9 159,62,11 191,167,159 204,173,161 213,181,165 213,182,163 216,185,166 217,186,167 216,185,164 220,186,166 226,190,170 227,189,168 226,191,166 228,192,170 224,190,168 222,191,170 219,188,169 219,188,169 222,191,172 219,188,169 216,187,167 212,181,169
19,16,20 33,30,34 40,39,42 34,33,38 29,30,35 30,30,38 34,34,42 36,36,44 37,37,45 37,37,47 40,38,48 41,39,47 41,40,45 39,38,41 39,38,41 33,32,35 29,28,31 23,22,25 16,14,12 26,24,22 10,9,12 26,25,28 29,28,31 30,29,32 33,30,34 35,33,34 34,31,37 54,56,70 104,111,136 170,168,178 164,164,174 167,165,175 170,168,178 166,164,174 166,165,170 167,164,168 167,163,172 163,157,162 155,190,238 143,193,255 137,173,216 130,158,192 139,147,163 146,144,154 145,142,148 138,125,122 112,75,74 108,80,71 87,65,59 67,44,41 132,99,90 130,83,62 133,89,63 105,59,41 109,64,43 120,76,50 122,76,48 123,77,49 120,76,50 114,69,46 108,67,47 99,65,43 90,61,39 82,56,35 72,47,30 58,38,29 43,26,32 63,39,33 93,47,33 89,42,21 103,45,21 124,54,21 128,52,12 137,55,10 162,66,8 150,62,10 194,167,160 205,175,160 211,180,161 215,181,161 215,184,165 218,184,166 222,186,166 221,185,165 226,185,165 228,190,169 228,192,170 230,189,169 227,191,169 220,189,168 222,191,172 219,188,169 219,188,169 219,188,169 216,184,168 212,180,166
12,10,11 13,11,12 12,10,11 19,17,18 33,30,34 39,38,43 36,35,40 32,30,38 34,32,40 38,36,44 37,37,45 37,37,45 38,38,46 40,38,46 39,38,41 37,36,39 32,31,34 26,25,28 16,14,12 24,24,24 22,21,26 12,11,14 29,28,31 30,29,32 33,30,34 34,31,35 26,23,29 51,49,61 87,110,146 166,166,176 170,170,178 167,165,175 167,165,173 168,166,176 166,164,172 164,162,172 159,167,185 149,196,255 157,209,255 141,181,231 135,165,205 126,157,188 126,149,176 135,143,159 143,142,157 112,89,90 100,71,65 98,70,61 72,49,46 79,71,77 68,47,45 52,31,27 86,56,39 121,81,56 115,70,47 118,72,46 124,78,52 123,77,51 120,76,50 111,70,52 108,68,45 98,64,46 87,58,38 82,55,37 74,49,32 61,40,29 40,28,33 48,31,32 88,42,24 88,43,20 91,39,20 109,44,23 118,45,15 129,52,15 150,57,9 145,56,9 193,170,157 204,174,159 213,179,159 215,181,161 218,184,164 220,184,164 222,184,163 223,185,164 226,185,165 228,185,166 231,191,168 229,188,168 225,187,166 226,190,168 220,189,166 220,189,168 218,189,169 217,186,167 214,184,167 210,179,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,11,15 20,19,22 36,35,40 37,35,43 34,32,40 32,33,38 35,36,41 34,37,44 34,37,44 36,39,46 40,39,42 37,36,39 31,30,33 20,15,12 23,22,27 22,20,28 13,12,17 20,19,22 29,28,31 31,28,32 34,32,33 31,28,32 48,44,53 83,113,151 167,164,179 172,170,182 170,168,180 167,165,173 166,164,172 166,166,176 168,164,175 77,118,157 164,222,255 154,201,255 153,190,237 138,169,202 130,161,194 127,159,187 130,148,172 136,132,141 104,76,76 116,94,88 80,53,46 65,44,42 139,142,162 126,109,110 70,54,52 73,57,53 77,50,34 140,93,59 122,76,48 125,79,51 124,78,52 124,78,50 112,67,46 106,65,47 97,63,45 88,58,41 83,53,36 73,45,32 61,40,27 38,28,32 28,21,24 91,45,29 90,43,20 84,34,19 102,44,22 112,41,17 123,50,18 142,52,10 139,55,13 198,170,157 202,175,157 218,180,161 220,185,160 221,183,162 222,181,161 222,184,165 225,184,164 228,185,166 235,190,167 234,189,168 234,189,168 228,190,169 224,186,165 219,188,167 217,188,166 216,185,166 217,186,167 214,185,165 210,180,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,11,15 22,21,26 24,23,28 15,15,23 22,21,26 29,30,35 35,36,39 32,33,36 34,33,36 39,38,43 40,39,42 37,36,39 36,35,38 21,16,13 23,22,27 20,20,28 21,21,29 11,10,13 30,29,32 31,28,32 32,29,33 37,35,36 48,43,45 64,91,130 166,166,178 167,165,173 172,168,179 168,164,173 166,162,171 168,161,171 184,206,236 159,221,255 161,207,255 161,194,240 153,185,234 141,171,209 138,169,204 136,164,200 131,155,184 123,111,125 100,67,69 87,60,55 77,53,47 120,122,138 124,105,109 118,86,72 104,72,56 83,62,51 71,51,44 131,93,72 119,77,55 124,78,52 120,74,46 103,60,43 113,68,47 104,66,47 98,64,46 89,57,41 83,53,36 72,46,34 57,36,32 28,22,29 40,26,26 91,45,27 87,40,19 82,39,24 95,39,17 105,41,15 118,47,21 130,50,16 139,51,13 202,166,146 206,171,156 218,180,159 224,182,160 225,183,161 224,181,162 227,181,163 227,185,163 234,188,162 233,189,163 234,190,164 233,188,165 233,188,165 230,190,167 221,187,167 218,187,166 219,188,169 219,185,167 213,182,163 208,178,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 15,14,19 24,29,37 29,34,44 26,29,40 20,20,30 18,17,22 31,28,32 38,37,40 34,33,36 36,35,38 36,35,38 20,15,12 22,21,26 20,20,28 18,18,28 20,19,24 16,13,17 30,27,31 32,29,33 36,31,30 43,36,39 53,79,116 169,168,183 168,166,176 169,163,168 170,164,169 168,162,167 161,162,181 170,222,255 159,207,255 154,196,246 144,181,228 140,171,214 154,185,228 144,176,214 143,171,205 132,152,180 115,106,121 101,71,72 74,47,42 69,46,45 132,118,131 115,84,76 116,75,55 109,67,45 98,64,46 78,53,36 144,122,114 110,69,49 102,67,42 111,69,45 122,78,52 94,53,33 100,63,48 99,63,43 90,58,42 81,54,36 67,44,33 46,33,28 26,23,29 61,38,37 88,45,28 88,40,22 78,36,23 94,40,20 105,42,18 113,43,19 123,46,13 136,50,16 202,155,123 202,165,141 216,179,155 223,177,159 226,180,162 227,181,163 227,181,163 233,189,163 232,188,162 232,188,162 230,186,160 233,188,165 234,187,164 230,185,164 223,185,166 221,183,164 219,185,165 218,184,166 212,181,162 208,178,163
