12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 26,21,23 43,38,40 50,45,47 55,43,48 60,48,53 61,49,51 64,50,50 66,52,52 65,53,53 60,47,44 45,35,34 27,21,26 20,23,30 21,24,31 10,7,11 30,23,26 71,64,74 95,94,109 146,142,155 158,148,152 163,151,156 160,150,151 162,148,148 161,145,139 141,124,116 93,72,68 83,62,60 79,61,58 70,52,49 62,41,41 59,40,44 59,41,38 59,41,38 55,41,43 55,41,41 55,41,43 58,42,40 62,41,37 70,42,40 75,42,42 72,42,43 79,42,41 76,44,39 85,45,40 89,50,38 117,62,31 140,76,32 173,91,35 146,78,38 115,50,42 160,106,86 174,161,169 192,171,171 193,172,170 197,175,169 200,176,168 206,180,168 199,174,171 192,171,167 180,161,165 179,161,172 189,168,166 204,181,170 216,186,171 223,192,173 224,195,175 223,194,174 223,194,174 226,195,176 231,195,177 234,196,177 241,198,179 241,201,178 237,199,178 237,201,179 233,199,177 233,199,177 230,199,178 230,199,178 227,196,175 223,194,174
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 27,24,30 50,43,46 56,46,50 61,49,54 65,53,53 67,54,51 67,54,49 64,51,48 54,43,40 28,22,27 20,23,32 22,25,32 15,14,17 27,22,24 70,63,73 98,96,108 150,146,157 161,154,157 164,154,158 163,153,154 165,151,153 143,127,123 143,125,120 75,54,52 82,61,59 79,61,58 62,44,41 68,47,47 70,47,44 69,48,46 67,46,44 54,42,44 53,41,43 57,40,41 59,41,38 65,40,37 67,42,39 70,42,40 69,41,39 76,42,38 84,46,40 86,41,38 88,46,35 96,48,32 100,45,32 94,44,31 112,47,26 121,53,35 148,62,30 176,157,161 189,168,164 196,171,168 201,174,169 205,178,171 206,178,167 199,176,163 195,171,165 182,163,165 179,161,170 189,168,164 207,181,169 217,185,169 220,189,170 222,193,173 221,192,172 223,194,174 224,193,172 233,197,177 235,197,176 240,197,178 241,201,178 237,199,180 237,199,178 233,199,177 232,198,176 230,199,178 226,197,177 227,196,175 223,193,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,12,13 34,28,33 52,45,48 56,46,47 66,55,52 68,55,50 68,55,52 63,50,47 35,30,32 20,23,32 19,24,30 16,16,24 14,11,15 66,62,71 95,91,104 155,148,158 164,154,158 164,151,159 163,153,157 169,155,160 146,130,126 133,115,110 78,57,55 86,65,65 66,48,47 64,46,41 92,65,49 99,68,49 95,63,49 89,57,43 72,49,46 65,42,43 63,40,41 59,43,41 62,39,38 67,42,41 69,41,41 72,42,41 77,44,37 81,43,37 84,41,35 91,44,35 94,46,32 97,47,32 101,47,29 105,46,27 130,52,22 174,72,21 160,83,46 191,172,174 197,173,167 199,175,167 203,180,169 207,179,168 199,176,163 195,171,165 182,164,163 175,161,166 189,168,164 208,180,169 218,186,170 219,188,167 221,192,172 223,192,171 222,193,171 225,194,173 232,194,173 237,196,176 240,198,176 241,199,175 239,198,178 236,198,177 235,199,177 233,197,175 230,199,178 226,197,175 229,198,177 223,193,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 20,13,13 41,34,34 55,43,43 68,57,54 69,56,51 71,58,53 46,36,37 20,23,32 20,23,30 19,22,29 13,12,15 65,62,68 98,94,107 161,154,166 167,154,162 168,156,161 166,156,160 162,148,153 168,150,149 96,75,73 79,56,57 100,77,78 72,48,42 106,70,62 114,75,61 114,76,57 106,70,52 105,68,55 86,58,47 78,51,44 74,49,46 65,42,41 64,42,45 65,44,44 73,41,36 74,40,38 81,42,41 83,43,38 88,46,35 93,47,31 94,46,28 102,49,33 115,48,21 122,50,38 137,52,26 175,79,23 171,71,23 192,168,162 197,172,169 202,175,168 206,178,167 210,179,167 199,176,163 193,169,163 182,161,161 178,159,163 193,170,167 206,183,168 218,188,171 220,189,168 222,191,172 225,191,171 222,191,170 227,193,173 232,194,173 237,195,173 238,196,174 239,199,174 239,199,176 235,198,174 234,198,176 235,197,178 229,198,177 225,196,174 225,196,174 223,194,174
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 19,12,10 13,8,7 24,17,20 51,41,42 62,51,48 69,56,53 57,46,41 19,24,32 20,25,31 21,24,31 12,11,14 61,60,65 91,89,101 164,157,169 169,158,165 170,160,164 167,157,161 135,121,126 158,140,139 86,65,63 79,56,57 69,46,47 108,70,51 129,82,59 124,84,59 125,82,63 121,80,60 114,76,57 101,67,49 97,66,47 88,61,45 79,53,41 70,45,42 63,40,41 70,41,37 76,42,38 81,42,39 87,44,38 88,45,37 95,47,33 92,44,30 106,49,30 128,58,27 149,59,17 158,68,21 167,70,21 170,68,21 171,104,77 197,173,165 202,176,166 206,178,167 209,178,166 202,174,163 190,168,162 184,163,163 178,159,163 195,171,165 209,181,170 218,187,168 221,187,165 219,188,167 219,188,167 225,191,171 227,193,171 231,193,172 234,194,171 239,197,173 239,197,175 235,198,174 235,198,174 231,197,177 233,197,175 227,196,175 225,196,174 224,195,173 221,192,172
13,13,10 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 25,20,17 33,22,15 35,27,16 19,14,16 13,8,10 30,20,21 58,46,46 70,61,55 19,22,29 19,24,30 19,24,30 12,11,14 51,50,55 92,92,104 167,160,172 173,162,169 169,161,167 170,160,164 162,148,153 152,134,133 73,52,50 79,60,62 87,66,53 125,82,63 129,84,61 128,86,64 130,85,64 126,83,64 121,80,62 114,78,60 111,76,61 97,66,54 86,58,47 76,52,44 68,43,44 74,45,39 76,44,39 85,47,41 89,46,40 89,47,34 94,45,34 92,44,26 115,52,30 138,59,20 158,69,17 179,77,16 165,70,23 157,63,24 157,65,28 195,172,159 203,175,166 208,177,165 208,177,165 202,174,163 190,168,162 182,161,161 177,158,162 195,170,167 207,179,166 218,187,166 220,189,166 221,187,165 221,187,167 223,187,165 229,193,171 233,193,168 237,195,171 239,197,173 238,198,173 235,198,174 235,197,176 235,197,176 233,197,175 227,193,173 225,196,174 223,194,172 219,193,170
20,19,12 16,17,9 16,14,10 13,11,9 12,10,11 12,10,11 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 14,9,11 20,13,13 27,21,12 30,25,11 25,25,25 19,18,23 12,12,12 10,7,11 26,20,25 21,22,27 20,25,31 19,24,32 17,18,21 25,26,29 94,97,108 166,162,171 168,159,170 171,159,171 172,162,166 174,160,162 150,131,133 89,64,63 81,56,57 115,84,72 125,84,66 126,83,64 129,83,65 133,86,63 133,86,63 130,84,66 125,84,68 116,80,62 111,77,59 99,64,49 86,55,43 82,50,45 79,47,42 74,45,39 92,48,36 90,47,32 95,47,31 95,47,31 100,48,29 112,51,33 135,57,27 146,62,20 172,72,20 162,64,20 148,57,22 152,61,26 193,160,149 201,175,161 208,177,165 209,177,163 204,173,161 191,167,159 181,160,158 176,157,159 193,169,163 207,180,164 217,186,163 221,188,163 222,188,166 222,188,166 226,190,168 228,192,170 233,193,170 237,195,171 238,199,171 240,195,172 238,197,170 236,196,171 236,195,175 231,195,173 228,194,172 224,195,171 223,194,172 217,188,168
23,24,14 22,23,13 20,21,13 18,19,11 17,15,11 13,11,9 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,12,13 19,14,13 15,8,11 14,9,11 14,9,11 16,9,12 21,14,12 26,22,16 22,25,34 19,24,34 18,23,31 21,24,33 22,22,32 18,23,31 19,24,30 18,23,31 18,19,22 30,31,34 107,119,127 152,157,163 153,151,161 152,150,158 156,150,155 170,163,166 145,133,133 103,78,77 78,53,52 116,86,71 120,83,68 122,84,67 124,83,65 135,89,63 135,89,63 131,85,67 125,84,66 123,82,64 117,79,60 105,69,51 90,59,47 87,55,50 81,49,44 80,47,40 92,45,36 91,45,29 92,46,30 92,45,34 97,48,26 104,52,31 117,47,23 131,54,21 159,64,17 159,63,21 145,57,21 150,62,26 170,130,121 198,175,160 208,177,165 208,176,162 203,172,160 190,166,158 181,160,158 177,158,160 193,169,163 207,180,162 217,186,163 220,187,162 221,185,163 224,188,166 227,186,166 231,189,167 233,193,168 237,196,169 240,199,172 240,195,172 239,194,171 237,195,171 236,196,173 232,195,171 231,195,173 224,195,171 223,194,172 218,189,169
26,25,14 24,25,15 25,24,15 24,25,17 22,23,15 19,20,12 16,14,10 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,11,13 24,18,13 26,20,13 23,16,14 15,10,9 12,10,11 14,9,11 17,15,13 25,26,18 18,23,31 19,24,32 19,24,32 17,25,32 19,24,32 19,24,32 19,24,32 19,24,32 20,21,24 43,44,47 110,126,137 116,132,143 113,129,140 114,128,138 90,98,105 168,155,163 134,120,120 110,72,74 126,108,117 125,100,99 100,73,57 116,80,60 128,87,69 135,89,63 135,89,63 131,85,67 125,84,66 123,82,64 114,76,59 106,69,54 96,61,46 93,57,47 87,51,41 75,44,34 88,48,41 85,43,30 89,45,33 92,44,30 93,47,33 95,47,33 108,47,31 123,50,22 151,60,16 156,65,21 143,54,21 143,59,24 140,87,64 198,170,161 206,174,160 206,174,160 203,172,160 190,166,158 180,159,157 176,157,159 193,169,163 208,181,163 220,185,160 223,185,164 223,185,164 224,186,165 230,187,168 231,189,165 233,191,167 239,195,169 240,196,170 241,197,171 237,198,170 239,194,171 236,196,171 232,195,169 232,194,173 229,193,171 222,193,171 218,189,169
31,32,13 28,28,12 27,27,11 26,26,12 27,27,13 25,25,11 23,22,15 19,18,11 15,15,12 11,11,8 12,10,11 12,10,11 14,9,8 26,20,15 33,23,13 32,23,8 28,22,15 21,14,12 17,15,13 21,11,15 19,19,14 22,27,26 19,22,33 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 20,21,26 44,45,50 96,113,115 119,134,137 118,135,137 114,129,134 107,119,123 113,122,135 103,104,123 104,75,85 148,138,156 117,99,94 94,68,54 110,79,60 135,97,80 133,87,61 135,89,63 129,83,65 120,79,61 120,79,61 115,77,60 107,70,55 99,64,49 94,58,48 89,53,43 77,44,35 81,43,35 87,45,32 92,48,36 88,42,28 90,46,36 86,42,32 100,42,28 117,46,25 141,53,15 148,60,22 144,55,22 140,56,21 129,69,44 193,159,139 208,173,158 206,174,160 201,170,158 190,166,158 181,160,158 176,157,159 193,169,163 206,179,161 220,185,160 222,187,162 225,184,164 226,185,165 228,186,162 233,191,167 236,192,166 240,196,170 239,194,171 242,195,172 238,196,172 238,197,170 235,194,167 234,194,169 229,193,171 227,193,171 221,192,172 216,187,167
45,36,21 40,32,19 40,31,14 38,34,17 38,31,13 37,30,14 33,26,8 33,26,10 31,23,12 24,18,9 22,18,12 21,14,12 31,21,11 41,30,11 44,30,5 43,30,9 36,27,10 28,23,11 21,20,13 21,20,11 22,25,15 21,25,29 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 11,14,23 37,35,43 84,91,89 104,114,108 122,141,132 117,136,127 111,128,123 98,136,178 91,90,125 114,101,111 137,134,151 110,93,85 97,75,57 104,83,60 129,103,91 126,83,64 127,81,63 126,80,62 119,78,58 116,75,55 112,76,56 106,70,50 102,66,48 99,63,43 87,55,41 80,49,39 76,43,34 90,47,39 85,46,34 81,42,30 76,40,34 81,41,36 84,40,28 103,50,27 132,52,20 146,59,18 145,56,23 138,52,18 132,70,41 197,156,136 197,158,130 209,171,150 198,170,157 187,165,157 179,156,153 174,153,153 196,168,159 208,176,160 219,183,161 221,184,160 225,185,160 227,186,159 232,187,164 237,190,169 238,192,166 241,195,167 243,197,169 238,197,170 239,194,171 237,195,171 234,194,169 234,194,171 229,192,168 228,192,170 222,191,172 217,188,168
50,42,20 48,39,20 48,38,16 44,37,17 48,38,16 45,37,15 43,35,13 42,31,12 41,30,13 38,29,14 33,25,14 33,25,14 47,34,13 52,35,9 54,35,8 52,34,4 46,31,9 33,24,7 21,20,13 24,25,15 25,28,20 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 15,23,30 13,18,28 31,39,46 57,61,63 87,92,91 105,119,110 106,120,111 102,120,107 91,155,213 92,104,137 127,118,129 137,121,119 108,87,74 97,74,59 104,81,66 149,126,115 121,80,62 118,77,57 119,73,57 113,75,58 112,76,56 109,73,53 105,68,53 101,65,45 104,61,46 92,56,38 79,48,40 81,43,37 84,41,33 85,41,31 82,42,33 76,39,36 77,41,31 81,42,28 99,47,26 126,51,24 143,58,19 149,57,22 142,57,20 139,79,54 192,154,135 198,156,134 202,155,132 183,153,138 190,160,159 179,156,153 172,154,153 196,168,159 209,178,159 224,182,160 229,184,161 227,185,161 228,187,160 230,186,160 237,190,167 239,193,165 242,196,166 241,197,167 240,196,168 237,193,167 239,195,169 235,194,165 233,191,167 232,192,167 227,191,169 220,189,170 216,187,167
58,44,15 60,43,17 60,43,19 55,41,16 59,40,13 60,39,14 58,39,14 55,38,12 55,38,12 51,34,10 52,35,9 53,34,9 56,36,4 57,38,3 60,40,8 60,40,8 54,33,8 42,28,12 25,24,15 25,28,20 25,30,36 20,25,33 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,23,31 18,23,31 29,37,44 38,46,62 45,45,53 57,58,63 76,86,80 88,98,92 84,99,85 91,140,187 105,131,175 133,129,149 134,103,109 118,82,72 111,80,72 107,93,95 127,96,84 114,71,54 106,68,49 103,67,49 104,66,49 107,71,51 106,70,50 104,66,49 103,65,46 102,59,44 93,57,39 81,48,37 81,43,37 85,42,34 85,41,31 81,41,32 78,39,36 77,40,37 85,40,33 97,44,28 128,50,22 142,58,25 149,57,29 136,55,23 141,85,61 183,159,137 182,160,142 187,156,135 199,158,131 195,154,127 177,153,147 171,153,152 196,168,159 209,178,159 227,181,163 230,183,162 229,185,159 231,185,157 234,188,162 238,190,165 239,193,163 244,196,167 242,197,164 243,197,167 239,195,167 237,193,165 235,194,167 233,191,167 232,190,166 228,190,169 220,189,168 216,187,165
62,44,14 64,44,14 64,43,16 64,43,16 63,43,11 64,44,12 63,43,11 64,44,12 63,43,11 61,42,7 61,41,11 63,43,13 64,44,12 62,42,10 65,43,7 66,44,10 56,38,6 52,33,10 27,29,12 31,32,24 21,26,32 19,24,30 20,24,28 19,24,32 19,24,32 19,24,32 19,24,30 19,24,30 18,23,29 23,26,35 48,58,78 28,41,58 36,39,48 40,43,52 48,55,53 64,71,69 64,71,69 72,79,91 113,131,169 135,117,126 132,92,83 119,83,75 115,97,94 115,102,110 117,76,58 97,65,51 90,58,44 87,59,46 101,72,50 94,64,47 97,65,49 101,65,45 105,64,46 102,61,43 94,55,43 84,48,38 76,45,37 88,43,38 82,42,37 80,42,36 78,41,38 76,39,36 83,38,31 96,43,27 120,48,27 147,58,25 143,57,23 137,52,24 137,78,59 183,159,133 180,158,140 185,160,141 184,157,139 189,158,137 194,153,133 173,140,129 194,169,152 208,179,159 222,181,161 224,182,160 228,184,158 229,185,159 232,186,160 236,190,160 241,196,163 246,196,165 248,196,164 243,195,166 239,195,165 237,196,167 235,193,169 233,192,165 230,190,165 231,189,167 223,187,165 215,186,164
