185,139,82 170,131,72 195,152,96 211,166,104 205,167,91 196,157,96 208,167,108 144,126,55 197,161,99 197,160,89 167,139,44 150,140,60 156,135,54 149,124,47 153,131,57 107,103,41 179,145,86 179,142,73 152,138,43 191,155,77 208,165,105 183,149,77 187,146,89 186,145,88 187,144,86 174,130,63 192,150,85 177,145,103 85,75,79 78,70,78 72,61,68 66,54,59 144,124,115 109,96,89 130,116,121 161,127,82 186,144,90 171,130,73 213,172,115 202,156,99 198,152,93 186,143,83 161,119,65 175,131,80 204,158,101 195,149,92 198,152,97 186,142,91 191,145,88 195,149,92 188,143,81 185,138,86 181,137,84 174,131,75 191,145,88 180,137,81 191,145,88 176,130,73 173,130,74 182,142,90 149,106,61 128,94,64 89,76,55 96,87,81
163,131,76 150,118,63 160,128,71 179,150,76 186,159,84 115,104,29 138,116,49 154,141,50 150,131,47 128,118,28 152,134,47 116,113,19 111,97,27 99,91,10 140,123,56 109,104,24 78,72,24 106,101,17 136,121,42 154,139,33 162,137,52 138,118,32 214,176,112 154,123,59 172,131,74 178,135,75 194,149,87 181,138,91 102,97,113 106,99,109 99,92,104 99,87,99 97,84,92 86,76,80 90,77,85 178,139,80 176,131,83 157,116,67 171,128,72 175,128,67 180,138,75 178,132,73 166,123,65 179,135,84 192,146,87 194,151,91 176,128,70 208,163,99 184,143,84 199,152,91 183,137,80 175,128,78 185,141,88 197,151,94 198,152,95 187,143,90 171,129,77 182,139,83 167,123,70 180,138,84 173,131,79 170,137,89 124,99,69 113,91,73
187,149,99 181,143,93 173,142,91 109,95,41 114,101,49 108,99,43 119,112,40 129,122,36 101,83,12 130,115,38 89,79,12 96,94,22 85,80,9 98,96,8 106,102,13 116,110,15 121,112,15 115,110,10 114,108,17 119,106,13 116,102,16 131,119,39 167,144,57 135,116,50 176,140,78 180,144,84 184,150,87 169,129,75 126,112,125 112,105,119 119,110,121 93,83,84 83,71,71 79,69,70 77,67,66 178,137,78 148,109,50 166,124,61 152,111,52 131,93,29 181,132,65 176,128,72 176,130,71 198,152,97 178,136,82 160,116,65 173,133,79 187,141,86 187,141,84 176,130,73 165,122,73 192,146,89 174,131,75 178,132,75 190,144,87 189,146,90 184,138,83 174,128,73 180,134,79 187,141,84 188,144,91 185,142,93 187,143,92 172,130,76
191,158,131 196,162,140 191,156,129 200,174,153 194,168,145 127,113,59 137,128,72 101,98,47 118,97,27 96,86,8 99,92,6 94,89,18 96,98,0 103,100,6 113,111,12 109,103,12 104,103,10 86,89,11 117,114,22 113,103,13 92,85,13 110,102,21 125,117,23 139,122,44 164,149,57 136,126,46 161,139,61 185,150,83 174,145,82 114,106,112 107,97,101 96,86,87 75,65,66 72,62,66 169,133,84 192,151,90 172,131,82 180,140,88 156,110,53 177,131,72 187,144,86 202,159,101 190,147,87 193,145,91 179,138,81 187,144,88 186,143,87 173,131,77 187,141,84 167,121,66 172,129,73 192,146,89 174,127,75 183,136,84 181,138,82 182,136,79 201,158,102 188,144,91 175,131,80 159,115,64 184,143,86 179,137,83 187,146,89 181,135,76
173,139,109 149,115,85 187,148,118 188,157,134 206,185,162 164,132,77 138,122,66 97,91,45 104,99,28 81,80,28 108,103,21 101,99,11 116,110,35 129,127,26 112,111,32 91,86,4 89,90,22 89,85,7 108,100,10 111,103,20 109,102,14 98,86,18 103,93,15 146,139,42 104,93,20 119,108,35 147,138,41 151,132,39 135,120,32 91,81,82 106,96,100 91,81,85 71,61,62 70,60,61 152,127,81 179,138,79 172,137,56 173,134,75 162,126,66 197,154,96 170,134,74 185,139,84 204,155,90 192,144,86 187,144,84 188,145,87 178,136,84 185,141,88 176,133,77 176,133,77 178,132,77 167,121,66 175,134,77 173,131,79 190,147,89 195,154,97 194,154,102 166,126,74 190,146,95 182,136,81 180,134,77 180,137,81 165,122,73 176,132,81
177,138,99 191,159,117 153,119,99 180,145,120 152,125,91 182,141,94 179,139,87 151,122,69 110,98,43 107,97,57 97,95,37 106,99,27 104,101,20 100,97,12 95,88,16 104,98,3 102,101,22 101,95,18 124,115,28 74,66,3 116,107,22 110,96,26 126,117,18 118,112,21 116,107,22 91,80,7 109,100,15 115,106,9 130,125,16 104,94,98 96,86,90 81,71,72 70,60,61 70,60,61 35,25,26 123,102,50 174,141,75 186,151,70 166,127,66 142,117,28 187,148,79 183,141,78 187,142,80 181,136,72 189,146,90 198,152,93 194,148,89 188,142,87 170,128,76 173,131,79 178,135,75 180,138,86 173,131,79 154,108,53 173,131,79 181,139,85 186,145,88 176,133,75 213,174,113 185,143,91 164,122,70 156,114,62 189,147,93 154,110,59
178,130,72 205,157,99 189,147,95 192,149,93 192,151,94 192,149,93 193,151,99 163,123,69 145,122,64 119,102,51 93,85,33 108,103,60 89,89,46 92,90,20 75,78,14 107,99,16 95,94,17 112,103,29 127,115,17 122,106,21 102,94,15 130,122,32 138,131,32 114,102,22 83,73,2 139,131,39 103,96,10 141,129,20 103,96,24 103,93,94 87,77,81 80,70,71 70,60,61 68,58,59 63,53,54 128,111,85 144,118,95 139,122,73 143,127,55 161,127,64 169,143,89 121,97,60 89,67,47 88,69,55 142,113,80 170,132,95 203,160,102 199,157,105 180,137,88 172,129,80 159,115,62 159,119,67 180,137,81 174,131,73 163,121,69 172,129,80 152,109,62 163,120,73 153,110,63 161,119,67 181,138,89 176,132,81 175,132,83 188,146,94
155,114,65 158,117,68 170,129,82 179,138,89 181,138,89 168,126,74 184,143,86 154,110,57 170,127,78 163,125,75 160,131,80 139,115,64 134,113,70 88,85,20 113,113,50 99,92,31 127,126,20 119,111,21 126,117,41 87,84,31 124,122,23 118,113,4 166,158,66 109,106,14 116,103,12 104,98,7 95,87,4 112,106,4 116,105,86 102,92,96 80,70,74 72,62,63 71,61,62 66,54,56 66,54,56 117,99,78 97,80,70 130,111,88 121,103,82 124,106,87 129,107,87 132,113,90 131,113,94 109,91,72 111,90,75 104,83,68 111,89,69 176,135,90 164,123,78 190,149,104 163,122,63 176,132,79 196,153,97 174,132,78 180,136,83 178,134,81 185,138,86 165,117,59 180,137,88 200,157,108 204,157,105 187,143,90 178,135,86 169,128,79
170,133,80 178,134,83 171,129,87 188,156,112 206,171,133 172,137,101 177,148,113 227,192,156 183,142,97 182,139,90 158,122,75 166,130,81 155,126,75 144,123,71 102,95,27 90,80,38 91,91,46 107,104,39 98,95,44 94,97,37 132,126,35 136,140,44 106,105,26 105,97,16 109,109,23 82,82,0 112,105,17 119,112,15 104,93,90 101,90,97 79,69,70 71,61,62 70,60,61 67,57,61 72,60,62 91,75,71 95,82,79 129,110,98 149,123,100 127,106,93 84,67,59 103,85,80 105,89,83 85,74,71 97,82,73 108,93,82 115,95,75 118,99,76 113,91,71 181,138,82 167,126,65 182,139,79 194,148,91 197,151,96 201,158,100 187,141,82 173,129,76 169,123,64 181,135,78 193,149,96 194,150,97 167,120,68 180,140,88 187,144,95
193,158,122 213,173,139 201,159,117 185,152,113 191,156,118 181,146,110 203,163,127 185,150,114 181,147,106 191,154,114 170,130,76 170,129,82 155,119,68 154,121,73 135,114,58 133,113,67 99,93,27 100,100,41 89,84,29 107,101,35 121,111,40 94,91,24 97,94,29 108,102,27 112,111,14 79,77,15 103,96,10 106,98,48 89,79,83 106,95,102 82,72,73 74,64,65 71,61,65 71,61,65 73,63,67 78,67,74 74,63,70 136,114,96 151,118,93 158,127,108 152,121,102 102,86,73 77,70,73 76,69,72 71,66,68 73,63,67 96,82,68 105,85,67 83,64,71 171,132,91 178,132,75 172,130,67 204,158,101 191,146,84 192,146,87 204,156,98 199,153,96 165,117,61 176,130,73 185,142,84 178,134,81 180,141,80 181,135,78 191,144,83
200,164,131 215,178,152 224,187,147 218,191,148 191,152,120 172,139,102 204,169,133 202,166,135 194,158,125 186,152,111 176,143,104 177,138,95 202,164,116 134,97,57 147,119,79 168,138,92 119,102,51 115,107,55 116,108,56 106,97,37 125,119,24 113,108,26 92,89,22 115,113,14 97,96,40 95,95,36 90,82,32 104,95,66 83,77,84 107,97,101 93,83,84 77,67,71 75,65,66 74,64,65 73,63,67 79,69,73 74,64,68 100,85,76 129,105,81 151,122,100 160,126,104 155,126,106 75,67,73 73,63,64 70,65,67 72,64,70 78,68,72 76,64,64 157,124,76 69,55,57 182,137,75 194,148,89 180,135,73 177,132,68 176,130,71 209,163,106 194,153,92 182,136,77 186,143,83 191,143,87 194,151,91 194,148,89 180,134,79 200,157,97
166,146,98 147,126,85 197,158,126 176,145,108 220,191,156 173,140,103 204,167,127 189,152,112 195,160,122 202,164,127 200,162,125 195,157,120 198,161,119 201,159,121 162,124,87 156,117,78 182,144,107 160,122,85 141,120,66 132,116,72 101,84,15 101,98,43 92,92,22 94,95,16 110,113,24 121,116,32 78,80,25 81,80,53 81,78,82 104,94,98 97,87,91 86,76,77 75,68,68 75,68,68 79,69,73 79,68,75 65,58,61 79,69,73 89,77,79 114,95,81 138,111,95 148,118,101 91,69,63 75,65,69 70,63,66 74,64,68 75,65,69 73,66,69 158,130,51 180,138,84 205,162,115 191,144,83 185,139,82 188,140,82 176,133,77 170,129,70 166,125,66 187,146,87 202,157,95 188,147,86 201,155,96 185,139,82 181,135,78 191,145,86
161,141,62 145,121,59 129,110,44 158,128,82 141,125,42 190,160,132 191,160,121 164,131,92 173,143,87 142,113,78 185,145,109 174,137,95 191,157,114 198,163,125 184,150,107 179,145,104 212,174,137 209,175,132 186,152,111 169,136,99 142,121,69 104,90,36 97,92,39 103,100,58 88,82,48 104,101,36 120,110,18 98,98,28 83,77,82 85,80,82 97,86,93 82,75,78 72,67,69 75,68,71 81,71,75 77,66,73 69,62,65 81,71,75 85,75,79 85,77,85 98,84,89 106,93,90 102,86,84 80,70,71 75,63,68 75,65,69 74,64,68 78,68,69 149,129,41 159,125,62 33,22,17 177,143,84 163,121,69 202,156,97 193,151,88 195,149,90 189,147,84 199,156,96 187,142,80 187,145,82 202,157,93 203,157,100 189,146,88 178,135,77
124,116,33 130,117,28 141,131,37 166,137,72 144,116,37 149,124,35 146,115,55 152,123,62 159,125,93 182,152,110 130,98,64 174,136,101 192,153,112 199,164,126 221,181,145 195,163,133 229,196,169 164,130,96 204,173,136 143,112,75 163,127,80 166,130,68 141,117,53 127,108,55 117,107,58 113,105,55 115,113,66 91,87,25 69,66,70 62,58,71 93,86,89 92,82,86 70,67,71 89,82,92 84,74,78 71,63,69 80,70,71 86,76,80 86,76,80 85,74,83 83,75,81 83,75,81 88,78,79 81,71,75 69,57,62 74,64,68 73,63,67 75,68,66 147,134,43 96,76,1 27,22,21 43,28,17 196,148,92 216,170,113 192,151,92 182,140,77 189,144,82 204,161,101 216,173,115 186,143,87 197,152,90 203,158,96 197,152,90 175,130,68
115,110,1 147,143,15 123,108,29 122,110,32 145,127,36 164,139,66 147,126,43 173,140,72 139,118,48 190,145,97 192,151,94 182,137,89 196,150,95 193,151,99 170,135,99 165,139,114 141,113,84 174,136,99 162,120,57 193,150,90 189,143,86 188,144,91 140,104,53 159,124,70 146,122,69 143,122,70 117,104,52 95,93,64 69,65,76 52,48,11 82,74,61 87,80,83 82,76,81 86,79,89 77,69,75 73,63,67 93,83,87 90,78,80 91,81,82 92,82,83 95,85,89 95,84,91 101,91,95 87,80,83 71,61,60 70,62,68 80,69,76 78,72,65 151,139,41 114,101,8 28,20,28 31,21,20 174,139,74 179,139,75 184,143,86 178,132,73 178,137,78 196,155,96 212,166,96 199,154,90 196,150,91 208,163,99 206,165,106 191,144,83
121,112,15 106,103,11 114,106,23 136,129,18 119,118,21 161,143,27 122,109,18 110,97,8 135,124,39 138,115,46 174,137,84 180,147,81 183,143,89 188,145,85 195,146,95 190,146,93 185,141,88 176,132,79 180,138,86 185,146,85 202,154,98 175,133,79 171,133,85 180,142,94 177,135,81 159,124,68 142,114,58 65,58,61 74,69,71 80,77,33 96,92,55 94,88,52 73,66,64 72,65,77 78,67,74 77,67,68 85,78,81 94,83,90 93,85,91 96,86,87 99,89,93 102,91,98 106,99,109 86,79,93 67,64,70 70,59,66 75,70,72 79,69,73 126,111,64 129,126,5 92,87,7 76,66,0 157,136,35 160,142,42 155,112,56 175,134,66 182,140,75 189,151,85 175,141,69 199,157,92 194,148,91 218,172,106 171,135,59 186,139,76
144,137,40 126,118,24 115,117,5 144,141,31 149,129,11 114,100,14 138,128,16 146,134,25 111,99,31 138,124,38 152,131,61 148,126,52 167,133,70 169,133,71 162,136,54 168,125,76 175,135,81 176,136,82 166,125,78 184,143,96 180,142,92 173,135,85 170,129,80 183,142,97 171,130,85 151,115,68 167,131,84 63,51,41 68,62,57 119,104,53 97,93,47 100,97,55 92,92,33 86,82,47 74,68,73 76,65,62 101,105,36 84,78,73 86,79,82 87,80,78 93,87,82 102,92,91 96,97,31 57,52,38 78,71,81 119,113,79 65,59,54 75,63,65 97,79,58 120,114,10 101,100,3 142,132,20 133,125,19 143,125,34 151,134,38 146,124,32 152,136,37 141,118,49 220,183,102 180,138,75 200,153,90 151,126,39 150,106,39 203,161,98
123,117,24 112,105,19 125,129,21 124,118,27 160,142,24 130,118,7 107,97,5 103,93,24 139,126,63 103,98,18 124,117,47 98,83,20 128,110,39 131,111,32 130,109,28 167,126,65 116,94,27 194,148,89 187,144,88 187,143,92 161,118,71 172,129,82 189,147,95 192,151,104 171,128,79 163,120,71 172,137,83 134,112,76 54,54,49 160,127,75 141,115,63 117,105,64 116,102,57 115,103,62 75,68,78 76,71,32 89,91,18 91,92,26 71,73,18 98,94,18 81,74,4 92,86,9 73,73,1 108,113,12 59,56,60 73,65,71 134,134,34 69,64,50 75,65,64 119,102,74 139,132,35 128,122,31 114,114,12 131,124,13 144,142,25 140,131,32 128,115,11 159,152,55 163,134,58 177,138,65 128,102,20 174,147,63 169,145,63 180,151,61
105,99,22 98,96,8 80,77,10 109,105,18 120,119,11 142,132,22 127,119,17 90,79,15 154,144,52 141,122,56 132,120,54 70,61,14 110,93,26 136,120,48 120,109,22 156,120,62 173,133,79 190,144,85 181,135,78 187,141,82 171,129,77 192,151,102 175,134,85 116,85,48 168,132,83 177,139,91 170,127,80 122,103,80 50,49,52 164,132,98 168,135,85 148,116,70 144,120,67 104,87,48 81,74,86 119,104,66 97,95,62 96,93,49 85,83,34 67,62,23 87,88,22 72,74,30 88,96,14 60,58,9 48,42,47 61,55,60 106,112,15 143,146,55 61,54,57 84,77,77 120,113,41 104,109,6 110,110,0 98,100,4 131,126,13 124,122,21 122,116,25 129,131,17 158,146,39 146,132,35 137,124,24 100,88,10 165,144,61 165,140,44
111,107,0 121,120,23 126,126,26 117,117,2 142,134,30 124,113,40 113,106,0 127,119,25 136,125,24 124,112,44 129,118,45 118,100,27 113,103,9 130,118,48 150,122,66 156,128,72 184,143,86 188,147,88 185,146,89 182,142,88 177,136,89 179,138,79 184,145,88 185,143,91 185,141,90 199,153,96 198,157,112 167,139,112 44,41,45 109,89,80 165,132,82 169,133,84 158,129,76 90,72,67 81,69,81 125,107,63 126,111,62 97,89,39 121,113,63 103,98,43 102,100,30 79,79,47 59,64,17 68,70,28 48,45,51 79,79,9 94,89,16 102,100,10 58,50,56 65,55,54 91,95,8 89,93,10 97,104,18 123,122,18 124,112,16 106,102,13 104,96,17 158,153,44 135,130,30 141,133,43 116,107,20 139,123,38 157,137,33 158,140,51
126,114,36 113,111,23 121,117,14 112,113,8 111,110,13 120,112,20 102,100,0 114,108,17 144,128,27 139,126,22 132,117,54 98,90,0 111,103,24 101,92,32 112,100,30 127,113,45 157,128,63 181,140,79 185,143,89 196,153,95 158,124,81 188,167,140 202,185,161 230,216,191 179,157,121 177,151,126 152,128,93 97,83,67 38,29,42 41,29,31 164,140,105 186,162,129 192,168,135 86,73,81 157,137,117 146,117,82 172,145,100 147,117,71 143,113,69 136,112,61 134,112,63 98,89,60 75,67,56 68,59,53 44,46,46 85,89,22 76,83,26 78,84,5 57,52,51 66,64,60 58,68,0 70,75,14 96,100,13 92,91,14 101,96,16 101,96,12 134,128,24 83,75,0 119,107,29 107,101,6 131,127,24 146,140,34 124,117,18 137,123,28
124,119,8 133,126,15 119,109,19 127,122,49 96,96,0 143,138,17 141,136,25 108,104,17 119,119,17 99,95,19 108,96,14 156,144,48 124,113,40 93,93,0 95,83,24 127,113,29 172,140,83 147,125,49 184,143,82 189,144,96 87,80,53 146,125,100 111,94,68 174,155,139 193,174,149 151,129,95 149,117,87 95,84,81 39,32,16 138,117,90 181,155,130 140,113,81 118,105,102 88,81,91 97,92,110 89,85,105 81,76,94 87,83,96 102,98,118 117,106,113 156,140,134 45,38,41 55,43,43 66,65,70 85,80,50 88,85,45 55,57,11 97,97,38 64,59,56 58,59,62 80,85,9 86,92,13 72,70,8 75,80,17 100,101,10 90,84,18 96,90,24 70,65,0 128,124,21 119,122,21 78,73,4 114,111,19 129,124,26 139,133,31
92,85,28 106,108,33 94,84,6 164,154,42 96,96,24 93,90,5 96,88,36 137,128,13 129,127,0 122,115,45 151,131,25 180,162,60 115,114,49 129,121,15 131,120,45 105,95,46 144,132,73 145,134,49 154,135,53 170,139,79 95,92,50 180,165,145 211,202,183 184,173,154 157,142,122 160,132,105 175,158,132 98,92,128 81,75,100 148,139,112 151,138,135 95,86,97 102,94,102 106,99,109 96,93,120 78,83,109 83,85,112 81,78,93 94,95,118 92,92,120 89,93,122 93,90,119 100,101,131 127,108,55 115,101,56 126,115,71 80,80,37 115,110,69 66,66,66 68,63,65 70,75,3 77,80,18 78,81,21 86,88,15 94,97,6 72,73,5 97,97,15 81,77,29 92,96,29 122,117,19 92,94,0 126,120,25 127,121,17 136,127,28
98,94,16 136,124,46 76,70,24 147,144,48 129,122,36 102,90,24 124,118,27 76,74,52 110,105,25 120,110,2 118,116,44 141,122,29 92,92,29 105,104,11 141,124,44 119,118,23 145,129,75 153,129,78 111,103,20 145,123,58 154,124,82 150,129,88 165,153,143 197,176,161 192,177,166 131,111,102 172,144,117 100,98,136 99,105,137 130,125,154 43,37,42 114,107,117 115,111,120 53,51,61 84,81,108 101,98,113 68,65,71 82,74,82 85,81,101 81,86,112 75,81,111 76,81,107 96,100,133 76,68,74 63,53,57 132,106,65 130,120,69 44,37,40 60,60,46 66,76,0 50,52,35 94,99,56 76,81,16 75,78,47 59,61,4 111,106,51 179,173,109 220,210,118 80,87,1 94,87,15 107,106,9 136,130,14 146,143,18 141,136,25
77,76,40 103,91,50 134,118,4 101,91,24 142,142,27 141,136,27 93,89,52 159,145,30 116,112,5 101,96,14 125,126,21 142,132,20 87,88,40 86,86,12 125,122,10 145,140,40 130,121,45 149,122,79 124,114,45 140,125,44 175,148,101 184,148,90 209,167,113 191,151,99 179,134,86 179,135,84 186,159,127 103,103,140 93,97,128 86,82,106 41,36,35 43,38,35 61,54,66 75,70,88 74,70,83 77,72,90 67,60,74 86,77,88 82,75,87 68,69,88 102,103,137 88,84,106 93,97,126 89,86,103 59,50,44 77,61,55 141,119,81 58,53,52 39,41,15 56,58,30 88,87,20 90,93,33 91,91,48 82,86,19 69,76,1 106,99,31 60,69,11 69,73,6 98,93,13 94,90,1 107,105,17 99,96,13 122,119,27 140,132,30
99,88,26 77,81,12 76,71,20 132,125,16 105,96,36 99,101,7 108,103,21 84,80,43 119,113,7 113,111,12 106,101,50 139,136,13 92,92,47 77,72,44 99,94,39 126,117,30 116,114,24 128,116,61 169,130,87 171,142,79 78,64,19 172,137,81 190,154,96 189,148,91 182,141,84 98,77,50 92,73,75 92,82,83 82,68,70 83,67,65 82,70,72 74,63,70 85,76,89 85,75,95 86,80,101 71,68,85 81,76,92 60,49,58 73,63,67 68,56,58 58,48,49 67,55,55 67,57,56 71,61,62 65,55,56 60,50,51 58,49,45 54,49,46 65,53,23 100,87,39 91,84,27 105,98,37 119,114,61 91,91,30 111,111,11 80,84,44 88,85,20 92,87,44 90,87,36 107,104,19 95,95,25 92,92,8 90,90,16 80,71,15
