33,32,35 35,32,36 39,37,38 42,37,39 45,35,36 45,35,34 44,34,35 45,35,36 45,35,36 45,35,36 43,33,37 36,29,32 31,28,32 26,25,28 22,21,24 17,16,19 12,9,13 23,20,24 43,36,39 37,32,34 34,33,36 33,32,35 37,36,39 39,36,40 41,38,44 55,59,74 73,89,118 157,149,157 158,148,149 165,152,149 163,147,141 164,147,137 162,146,144 156,149,152 147,144,148 150,149,152 155,150,152 161,148,145 167,146,133 165,144,129 163,145,126 165,144,129 157,141,128 162,145,135 161,145,132 153,141,129 145,117,108 129,103,91 99,70,64 84,60,52 72,48,40 70,43,36 64,37,32 52,31,27 63,31,26 83,40,25 97,45,26 106,49,30 100,46,26 65,34,24 66,35,27 64,31,22 77,41,31 84,43,25 77,43,25 91,51,28 95,47,18 119,63,25 113,71,60 166,133,133 206,167,153 201,175,165 198,174,168 189,168,166 179,163,161 173,161,163 187,166,164 204,177,170 215,184,172 222,191,172 219,188,169 219,188,169 221,192,170 224,193,174 229,195,177 233,197,177 238,195,176 240,198,174 238,196,174 238,196,172 235,197,176 234,196,177 234,198,176 229,195,173 226,195,174 223,192,171
33,32,35 36,35,38 37,35,36 40,35,34 43,33,34 44,34,35 43,33,34 46,36,37 47,37,38 46,36,37 45,35,36 38,31,34 34,31,35 27,26,29 23,22,25 18,17,20 13,12,15 18,15,19 41,36,38 39,34,36 33,33,33 33,32,35 36,35,38 38,35,39 41,38,44 54,56,70 75,101,138 155,149,154 158,151,151 161,149,149 165,150,141 165,148,138 162,146,140 162,148,148 156,150,155 147,146,149 156,148,154 159,147,149 168,152,139 165,149,132 162,147,127 168,147,134 165,148,138 161,144,134 161,144,134 147,127,118 124,95,91 110,88,82 88,66,60 71,51,42 71,47,41 67,39,30 64,37,30 53,30,27 59,31,29 67,34,27 77,39,31 62,26,18 63,30,23 50,29,25 56,35,24 69,38,30 68,37,27 67,36,26 76,37,25 79,41,24 88,43,20 116,63,18 161,98,49 111,40,19 169,100,33 205,177,168 200,173,166 192,168,162 178,162,160 175,161,163 188,167,163 206,178,169 217,185,171 218,187,168 219,187,171 218,187,168 220,189,170 221,192,170 230,194,174 235,197,176 238,197,177 240,198,174 238,196,174 238,196,172 234,196,175 232,194,173 231,195,173 229,195,173 226,195,174 223,194,172
34,33,36 33,32,35 33,33,33 36,36,36 35,32,36 41,34,37 43,36,36 49,39,40 49,39,40 50,40,41 46,36,35 42,35,38 37,35,36 30,29,32 26,25,28 20,19,22 15,14,17 11,10,13 30,29,32 37,32,34 36,35,38 30,29,32 34,33,36 36,35,38 41,38,42 52,52,62 67,94,133 158,157,172 159,158,161 160,155,157 163,151,156 167,151,145 167,152,143 165,149,147 159,148,155 157,151,156 157,149,155 163,151,153 166,150,137 168,149,137 168,149,135 164,148,133 167,152,141 163,148,139 150,130,121 129,103,91 102,74,63 89,69,62 76,54,46 73,51,43 64,47,39 53,32,28 48,30,25 49,33,29 46,29,21 58,31,24 55,31,23 50,29,25 50,30,23 56,32,26 51,31,24 61,32,26 65,34,26 65,34,26 75,35,28 84,38,24 86,38,22 94,44,29 148,76,26 211,111,25 213,116,36 208,170,164 200,169,161 193,166,159 181,165,161 176,159,160 192,168,162 208,180,169 216,184,170 221,187,167 220,189,170 217,188,168 220,186,168 223,192,171 231,193,172 235,197,176 239,198,178 242,197,174 238,196,174 237,195,173 236,196,173 233,198,173 229,195,173 229,195,175 225,196,174 222,193,171
31,31,39 33,32,37 32,31,34 32,31,34 35,32,36 41,36,38 42,37,39 42,35,38 49,39,43 50,40,44 47,37,38 43,36,39 37,35,36 32,30,31 26,25,28 23,22,25 16,15,18 13,12,15 23,22,25 35,32,36 32,32,32 32,31,34 34,33,36 36,36,36 39,37,38 44,42,50 60,82,114 138,146,166 157,157,165 160,159,164 161,156,158 162,155,155 165,154,151 165,153,155 162,151,158 156,148,154 163,153,154 165,153,153 166,149,139 164,148,133 172,152,134 168,149,135 164,149,138 157,140,130 141,114,107 117,88,82 87,61,51 74,52,46 82,61,57 60,39,35 50,37,32 51,35,31 49,31,28 47,31,29 48,30,25 54,32,26 51,30,28 52,32,25 60,31,27 56,34,28 53,33,26 59,30,24 64,30,26 62,31,23 72,37,24 76,33,27 91,39,18 97,43,25 88,36,15 103,43,18 107,40,15 121,55,25 201,174,169 191,164,159 179,161,160 174,160,162 191,167,161 211,178,167 219,184,169 223,187,169 224,188,168 221,187,167 222,188,170 225,191,171 233,192,174 237,194,175 240,194,176 242,197,174 238,196,172 235,193,169 231,193,172 231,195,173 226,195,172 226,195,174 224,193,172 221,192,172
34,34,42 32,32,40 32,32,40 31,32,37 33,32,37 37,36,39 39,38,41 40,37,41 44,39,41 50,43,46 48,41,44 43,36,39 38,35,39 34,32,33 29,28,31 24,23,26 18,17,20 11,10,13 16,13,17 35,32,36 33,33,33 30,29,32 33,32,35 36,36,36 38,35,39 37,36,41 53,69,94 91,104,132 164,162,170 162,158,167 165,162,168 161,160,165 158,158,158 161,160,163 164,158,163 159,153,158 167,155,157 170,155,146 172,155,145 168,152,135 171,152,138 170,153,143 163,148,139 136,114,106 111,79,74 98,69,63 74,52,44 68,47,43 62,44,41 50,34,30 53,31,23 91,56,41 96,60,40 90,56,36 80,50,35 65,38,31 54,32,26 53,30,27 52,30,22 56,32,26 53,32,28 51,29,23 54,30,22 64,35,29 69,33,25 77,35,24 83,35,17 92,38,18 99,39,16 96,36,15 101,41,16 115,46,17 176,117,89 192,164,162 181,160,158 175,159,157 194,167,162 208,175,164 220,184,166 223,187,169 224,186,167 223,185,166 227,189,172 230,189,171 232,191,171 237,192,171 243,196,175 243,196,173 239,194,173 238,196,172 232,194,173 230,194,172 226,195,174 226,195,174 224,193,172 218,189,169
34,34,42 32,32,40 35,35,43 34,34,42 32,32,40 34,35,38 36,37,40 37,36,39 46,43,47 46,43,47 47,42,44 44,37,40 38,35,39 35,33,34 30,29,32 25,24,27 20,19,22 15,14,17 15,9,14 24,25,30 31,30,33 30,29,32 31,30,33 34,34,34 37,35,36 30,29,32 54,61,75 70,93,129 161,160,165 164,162,174 164,162,174 164,162,172 165,163,173 160,158,168 162,159,165 164,158,163 168,156,161 170,154,152 177,157,148 175,159,144 170,156,140 170,155,144 163,146,136 147,124,113 120,91,85 81,54,49 69,47,41 67,46,42 52,36,34 49,33,27 97,63,45 116,71,48 116,72,46 112,70,46 107,69,50 89,59,44 70,44,34 62,35,28 57,33,27 53,30,27 51,28,25 50,29,27 52,30,24 57,30,25 68,37,27 72,36,30 80,34,18 92,40,21 105,42,18 111,44,17 110,42,22 121,48,20 194,84,15 194,165,159 182,161,161 176,159,160 192,168,160 212,177,164 220,184,164 222,186,166 222,188,168 222,186,166 219,188,167 227,191,171 232,191,171 234,191,172 240,195,172 240,195,172 239,192,171 237,192,169 231,194,170 229,193,171 225,194,175 223,194,172 224,193,172 218,189,169
31,31,39 34,34,42 34,34,42 35,35,43 35,35,43 36,36,44 37,37,45 37,38,43 40,39,44 44,41,45 46,43,47 42,40,41 41,39,40 38,35,39 32,31,34 27,26,29 20,19,22 18,15,19 18,16,17 19,16,22 32,31,34 29,28,31 30,29,32 34,33,36 35,33,31 28,25,31 54,57,66 77,98,133 164,161,167 166,164,172 166,164,174 167,165,175 166,164,172 165,163,171 162,158,167 164,157,167 170,160,164 165,158,161 173,155,152 171,156,145 175,164,145 158,148,147 130,126,139 143,133,137 107,78,72 77,54,43 66,48,43 54,38,36 54,38,34 95,58,43 121,75,45 126,79,47 125,79,51 122,75,52 118,73,52 109,68,48 89,57,41 81,51,36 75,44,34 62,35,28 51,30,26 51,30,26 46,28,27 53,33,26 65,37,28 71,35,25 78,35,27 88,40,22 105,42,20 124,47,14 148,65,16 138,48,6 187,77,6 200,134,104 179,162,154 174,157,158 192,168,162 208,178,163 221,183,166 224,186,167 224,186,167 221,185,165 224,186,167 231,190,172 235,190,169 237,192,169 240,195,174 240,195,172 240,195,172 237,191,173 232,194,173 230,194,172 227,193,173 227,193,173 223,192,171 219,190,168
28,29,34 28,29,34 30,30,38 34,35,40 35,35,43 36,36,44 36,36,44 37,37,45 38,38,46 39,38,43 41,40,43 41,41,41 41,39,40 38,35,39 34,33,36 30,29,32 25,24,27 18,17,20 20,18,19 14,11,15 25,24,27 27,26,29 29,28,31 34,31,35 37,35,33 31,28,34 52,50,58 74,91,124 163,164,169 166,165,170 167,165,173 167,165,173 166,164,172 167,165,173 166,165,170 164,160,169 164,158,163 173,161,166 171,159,159 167,158,152 147,144,150 139,171,199 150,158,174 152,142,146 101,69,64 114,88,78 64,46,41 49,36,31 83,51,35 125,79,53 125,80,47 126,80,50 125,79,51 126,80,52 125,79,53 119,74,51 115,74,54 104,66,45 96,65,46 83,53,38 61,40,29 48,27,23 40,26,28 43,27,25 75,42,33 73,37,27 76,34,23 89,40,20 104,45,17 127,53,19 137,53,7 171,68,12 166,68,8 161,71,31 178,160,155 171,155,153 191,167,161 205,175,160 221,183,164 223,185,164 223,185,166 222,186,164 229,188,170 229,188,168 234,189,168 239,192,169 240,195,172 239,195,169 237,192,169 235,192,173 232,194,173 233,192,172 229,193,173 226,192,172 222,191,170 216,190,169
30,29,34 38,37,42 36,35,40 30,29,34 30,30,38 32,33,38 34,34,42 36,36,44 38,38,46 35,35,43 39,37,45 40,38,46 42,39,45 40,37,41 37,36,39 32,31,34 26,25,28 21,18,22 19,18,21 21,19,17 16,15,18 27,26,29 29,28,31 31,30,33 34,31,35 33,30,34 46,42,51 62,76,99 159,157,169 167,166,171 167,165,173 171,169,177 172,168,177 164,160,169 168,165,171 167,164,168 166,160,165 173,160,168 173,167,174 103,128,154 136,178,226 126,159,190 145,150,160 125,111,113 103,71,68 102,73,67 61,45,39 52,34,31 121,70,44 109,60,38 128,82,52 126,81,48 128,82,52 125,79,49 126,80,54 123,77,49 120,73,52 112,67,46 103,69,49 90,61,41 78,53,36 58,36,28 43,28,36 38,26,31 76,43,32 79,40,26 84,40,28 92,40,19 126,54,17 130,53,18 136,53,13 176,78,18 160,63,14 153,64,10 177,162,151 168,155,150 193,167,155 208,176,160 222,181,163 220,182,163 225,182,165 226,185,167 228,185,166 229,184,161 235,190,167 239,195,169 241,195,169 237,193,167 235,194,167 234,192,168 231,190,170 230,192,171 229,193,171 228,192,172 219,188,169 214,188,167
11,8,12 12,9,13 17,14,18 32,29,35 39,37,45 34,35,40 28,29,34 32,33,38 35,35,43 36,36,44 39,37,45 39,37,45 41,39,47 41,38,42 38,37,40 36,35,38 33,32,35 24,23,26 18,17,20 24,22,23 12,9,13 23,22,25 29,28,31 29,28,31 33,33,33 34,32,33 37,34,40 56,66,86 126,127,148 172,170,178 168,166,174 171,169,177 171,168,174 171,167,176 167,164,170 168,165,169 171,164,174 164,158,163 156,191,239 143,193,255 137,173,216 130,158,192 141,144,162 112,89,88 112,91,91 92,63,57 63,48,39 91,63,50 135,86,48 131,84,50 102,60,36 125,79,49 126,80,50 125,79,49 125,79,51 124,78,48 120,75,54 111,69,47 104,66,47 93,64,42 82,55,39 68,45,30 50,33,36 46,32,32 75,39,31 88,42,26 90,42,26 97,46,22 123,46,9 126,46,10 135,55,16 155,63,12 153,61,8 145,55,11 177,160,150 171,155,151 194,166,157 207,178,158 220,182,163 221,183,164 225,182,163 226,183,166 229,183,167 231,188,169 237,191,165 241,195,167 242,196,168 237,193,167 234,193,166 235,193,171 233,191,169 230,192,171 228,190,169 228,190,169 219,188,167 216,187,167
12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 18,15,19 33,32,37 38,37,40 34,33,38 33,32,35 37,36,41 34,34,42 37,37,45 41,39,47 37,38,43 39,38,41 34,33,36 26,25,28 19,17,18 22,21,26 22,20,28 11,10,15 29,28,31 30,29,32 34,32,33 35,33,34 34,32,33 48,51,62 98,111,139 171,169,179 172,173,178 168,167,172 171,169,177 173,171,179 168,165,171 166,162,171 160,168,186 149,196,255 157,209,255 142,181,234 137,164,205 130,158,192 136,131,149 110,77,68 121,103,100 82,50,45 63,45,42 111,89,81 105,77,64 104,75,55 127,79,50 96,53,34 123,79,53 126,80,52 126,80,52 124,78,52 116,72,46 111,68,49 102,66,46 92,61,42 86,56,39 75,48,30 60,38,30 43,31,33 74,43,35 85,42,23 91,42,22 89,41,25 113,43,17 117,47,16 122,48,14 135,55,14 144,57,12 135,50,11 179,152,145 168,155,150 192,164,153 206,174,160 223,180,163 223,182,162 225,182,163 226,184,162 229,184,163 233,188,165 237,191,163 237,193,163 242,197,164 241,195,165 237,191,163 236,192,166 236,191,168 232,190,168 227,187,164 228,190,169 222,188,168 216,185,166
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,13,17 24,21,27 15,14,19 18,15,21 33,29,38 37,36,41 32,33,36 32,33,36 34,35,40 39,40,45 40,39,44 38,37,40 33,32,35 19,14,13 18,22,26 18,21,28 19,16,22 18,15,19 27,26,29 32,29,33 33,30,34 37,35,36 47,46,49 88,116,152 169,169,181 172,170,180 170,168,176 170,168,178 168,166,176 172,168,179 168,166,174 82,115,157 161,224,255 157,199,255 151,191,237 138,169,202 131,162,195 121,113,130 100,74,78 89,60,56 74,50,42 57,42,50 128,115,112 144,126,121 87,73,59 84,50,28 129,86,51 122,76,46 126,80,50 125,79,51 123,77,51 118,71,48 111,68,49 103,67,47 90,61,41 86,56,39 78,50,37 63,41,33 45,31,31 51,26,23 85,44,28 88,41,18 86,38,22 102,42,19 111,44,17 118,45,15 122,50,13 135,50,11 135,50,11 166,134,129 169,153,151 191,162,156 210,176,158 228,180,162 229,184,163 229,184,163 229,185,159 232,187,164 234,190,164 238,192,164 240,192,163 245,195,164 239,195,165 241,195,165 237,193,167 236,191,168 233,191,169 231,189,167 230,189,169 221,187,167 215,186,166
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 22,21,26 28,33,41 26,31,39 20,20,28 19,16,22 33,30,34 38,37,40 36,35,38 36,35,38 38,37,40 34,31,35 18,13,12 21,22,27 20,20,28 20,20,28 12,10,11 30,27,31 30,28,29 34,32,33 34,32,33 49,43,48 76,108,148 169,172,181 171,169,177 174,170,179 171,167,178 167,163,172 170,164,171 183,210,240 164,218,255 164,206,255 158,196,238 150,185,233 141,171,211 137,165,201 130,125,143 112,95,101 86,53,53 71,47,41 132,127,143 134,118,114 100,70,55 59,49,39 88,66,58 132,92,67 127,79,54 125,79,51 123,77,51 120,76,50 122,76,50 114,69,46 99,65,45 90,61,39 86,56,39 77,50,34 62,41,30 41,29,29 42,26,22 95,47,29 88,41,18 82,38,26 94,37,18 106,44,17 111,42,13 117,47,18 130,47,7 135,50,13 180,138,116 198,148,104 195,164,152 210,176,158 227,180,159 228,184,158 232,186,160 232,184,155 234,188,162 237,189,162 241,191,160 244,194,163 247,196,161 242,195,163 243,195,168 240,192,163 236,192,166 237,190,167 236,189,168 234,188,170 222,186,166 214,185,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,9,13 13,9,18 26,33,47 32,39,53 32,36,49 23,23,31 20,16,25 32,29,35 38,37,40 42,39,43 22,18,12 23,21,29 20,20,28 20,20,28 26,25,30 11,8,12 31,29,30 32,30,31 34,31,35 45,38,41 59,91,131 173,169,178 172,168,177 171,165,170 174,166,174 171,163,171 163,162,177 174,221,255 158,206,255 156,196,246 145,180,228 141,174,218 150,183,227 140,166,203 119,123,138 116,99,102 72,44,44 108,96,101 126,107,109 111,79,65 118,72,46 104,64,41 62,43,29 109,79,64 124,78,52 124,77,45 123,77,51 104,61,42 92,51,35 104,63,45 102,66,46 92,61,42 86,56,39 74,48,34 59,37,29 35,25,29 49,26,25 91,45,27 87,40,19 78,37,21 93,37,15 104,45,17 108,41,14 111,44,17 129,45,10 135,50,11 170,142,131 178,151,133 203,154,114 209,168,137 228,182,156 230,184,158 230,184,158 231,185,159 235,189,159 237,189,160 238,191,159 242,192,159 246,194,162 243,196,164 244,193,165 240,192,165 239,193,163 239,193,167 232,187,164 227,185,163 222,184,163 213,182,163
