39,45,36 30,36,25 36,44,30 64,68,53 64,58,49 60,62,45 72,75,55 72,64,51 59,48,71 61,47,71 67,54,64 233,168,104 226,158,95 209,168,123 219,173,116 224,176,118 255,223,156 216,175,144 54,52,50 81,77,69 125,109,103 217,194,193 180,160,14 210,174,15 234,184,14 253,209,42 219,179,46 204,164,41 233,201,59 207,174,28 192,154,36 204,167,41 178,148,23 121,97,17 205,175,21 227,187,21 233,205,205 115,95,107 225,166,109 214,163,106 35,35,19 34,34,20 25,28,18 70,56,38 38,38,24 30,34,19 33,35,20 40,41,29 28,36,24 52,54,39 55,58,46 41,44,32 35,38,28 23,26,16 35,38,28 31,40,23 34,42,28 25,31,20 25,28,18 28,31,21 29,32,24 27,29,24 34,36,33 46,46,43
45,47,42 28,31,23 28,31,23 61,63,46 56,55,44 60,60,46 65,67,50 68,63,49 54,45,67 57,47,67 96,73,72 253,186,118 233,164,97 255,215,170 244,193,136 205,168,126 112,88,97 206,185,185 116,103,98 151,141,142 181,158,155 198,180,179 177,156,15 204,167,15 239,192,21 247,196,29 255,226,86 238,209,75 132,100,14 86,57,8 71,49,13 105,77,19 93,68,20 73,51,15 170,141,22 183,157,18 160,136,103 203,182,178 222,167,113 218,165,99 52,47,33 38,40,23 30,32,15 44,39,25 27,28,16 36,38,23 39,39,25 51,48,35 32,41,24 42,51,34 49,56,40 23,26,16 31,34,26 24,27,15 32,35,25 29,35,22 28,34,23 28,34,23 24,27,19 22,25,17 30,32,29 32,34,31 37,37,34 41,43,40
45,47,42 31,34,24 48,52,37 52,55,43 52,53,41 71,72,60 60,62,47 69,69,53 61,52,74 51,46,64 140,110,93 255,191,120 244,181,109 234,191,156 152,129,100 69,49,61 180,160,153 198,175,172 129,111,106 197,181,177 192,175,167 156,138,96 165,145,17 190,158,14 226,184,19 221,181,19 219,181,34 166,137,18 225,186,33 230,193,39 208,181,35 143,114,9 154,126,27 162,144,28 170,139,18 147,120,16 117,101,43 216,198,195 227,169,118 221,170,115 39,35,27 30,32,17 37,40,28 34,38,21 51,46,32 44,46,31 29,33,18 34,37,25 29,36,20 27,34,18 42,48,35 28,31,23 29,32,20 29,33,18 24,27,15 23,26,16 25,28,18 22,24,19 27,30,22 34,34,29 36,38,35 39,41,38 38,38,35 39,39,36
46,48,43 24,27,15 32,35,23 44,47,39 54,50,44 48,46,42 59,62,50 67,69,52 75,65,83 61,52,74 169,140,105 239,187,114 216,164,102 65,48,24 84,73,100 114,97,98 176,149,142 181,157,151 161,140,136 204,180,172 212,196,183 158,146,48 163,140,13 172,144,5 200,160,14 202,164,27 188,157,26 207,164,17 230,192,34 231,198,48 250,226,75 239,208,59 254,219,51 216,196,39 158,145,27 139,118,19 95,81,25 232,215,207 198,149,109 205,156,107 30,26,18 30,31,19 34,36,21 33,33,19 57,47,37 34,35,23 25,28,16 27,29,24 27,30,18 29,32,20 34,35,27 28,31,21 35,41,30 21,27,14 25,28,18 27,30,20 25,28,18 28,31,19 30,32,27 29,29,26 45,47,44 42,44,41 36,38,35 37,39,36
39,42,34 39,42,30 50,55,35 41,44,34 53,54,46 44,42,40 56,54,50 53,53,48 65,56,80 66,56,76 180,146,112 155,124,87 131,109,75 114,95,79 143,126,127 245,222,211 171,147,139 191,163,154 187,166,162 195,167,167 201,180,165 163,154,26 171,151,19 180,154,13 173,149,16 179,152,18 184,155,23 235,193,14 201,170,21 196,172,37 177,149,52 163,133,75 153,124,63 121,94,51 95,78,31 144,122,28 93,79,34 217,195,189 196,146,104 215,164,107 36,31,19 28,32,17 35,35,21 34,38,23 41,38,25 31,35,18 30,32,17 27,30,22 26,33,17 43,37,28 25,28,20 24,27,19 29,32,22 27,30,18 25,28,18 24,27,15 23,26,16 32,35,25 28,30,25 39,39,36 46,48,45 43,45,42 35,37,34 38,38,35
28,30,27 45,50,28 87,96,52 42,45,33 53,59,48 47,47,44 52,50,48 35,33,31 67,53,77 71,57,81 184,142,100 243,190,122 208,166,112 62,46,31 206,190,177 223,197,185 176,150,140 172,144,131 188,164,156 198,171,155 171,164,25 174,165,18 173,157,16 195,169,20 201,173,21 195,167,19 203,173,19 211,172,17 168,128,33 61,39,21 63,46,36 108,91,83 113,96,86 70,47,36 127,102,54 139,119,29 101,88,38 244,222,214 188,137,98 247,197,137 44,42,24 23,29,20 33,35,20 32,36,21 32,36,21 36,38,23 28,35,19 27,30,20 27,30,20 23,26,16 27,30,22 25,28,20 27,30,20 24,27,15 28,31,23 29,36,20 28,34,23 28,30,25 27,29,26 44,44,41 44,46,43 42,44,41 32,34,31 37,37,34
30,29,20 70,80,58 69,76,44 31,34,26 48,53,47 43,45,42 34,34,31 38,36,34 82,72,90 68,55,76 204,160,107 241,184,115 209,168,109 59,43,26 216,193,180 233,205,192 192,164,155 185,158,140 96,76,46 197,186,26 199,179,20 188,174,19 168,154,13 190,169,19 198,174,21 208,183,27 209,182,23 201,175,26 217,183,10 199,171,21 204,166,59 210,175,82 209,170,99 206,168,92 134,112,38 82,76,10 91,74,39 251,228,213 176,134,96 242,191,136 54,47,31 31,32,20 33,34,22 35,34,23 42,37,25 37,41,26 30,34,19 32,36,21 28,31,21 34,37,27 29,32,20 27,30,20 24,27,17 31,34,22 25,28,18 30,36,25 29,31,26 29,29,26 30,32,29 42,44,41 44,46,43 41,43,40 36,38,35 35,37,34
31,29,25 55,55,50 83,92,48 32,38,27 50,53,45 42,44,41 43,45,42 37,39,39 47,46,49 84,71,92 230,177,113 252,197,125 211,166,122 101,75,54 227,199,186 239,208,187 125,95,69 98,70,43 205,197,34 216,195,27 214,190,27 208,181,22 179,162,15 160,138,23 176,154,20 191,166,20 197,173,22 183,161,14 178,155,15 160,138,19 136,122,25 126,112,42 116,105,32 115,101,31 97,87,18 84,76,11 133,116,90 251,222,200 163,127,98 228,180,106 82,62,44 44,45,35 33,34,22 31,32,20 36,38,23 41,43,28 38,41,29 31,34,22 23,26,16 18,21,11 29,32,22 27,30,20 30,33,25 27,30,20 30,34,19 29,35,24 25,27,24 31,31,28 32,34,31 37,39,36 38,40,37 43,45,42 38,38,35 31,33,30
25,22,26 72,75,55 88,94,67 33,39,26 43,46,36 41,43,40 42,44,41 46,46,43 37,39,36 69,60,73 226,176,116 239,194,132 145,117,88 91,65,40 130,96,64 134,101,64 110,76,44 134,105,74 228,210,77 221,197,23 219,191,23 201,174,15 183,161,14 153,133,29 148,132,29 169,150,27 187,164,22 177,153,18 149,129,21 123,108,18 119,106,33 122,106,32 120,105,24 115,100,19 99,89,22 90,84,20 56,49,33 88,67,56 113,80,55 124,87,61 83,68,48 30,33,23 34,36,21 33,34,22 41,43,28 43,47,30 30,33,21 26,27,15 25,31,20 23,29,18 29,35,22 31,34,26 30,33,23 29,30,22 31,34,24 39,39,36 31,31,28 37,37,34 34,34,31 36,36,33 35,38,30 41,43,40 37,37,34 35,37,34
24,23,16 45,46,36 79,87,48 37,43,30 38,41,33 39,41,38 39,41,38 41,41,38 49,51,48 55,47,55 219,171,113 241,206,150 255,242,189 100,81,46 122,86,53 121,85,52 112,80,48 108,75,48 195,169,119 245,219,41 227,195,22 212,183,20 192,168,17 162,144,26 125,110,20 136,120,21 168,144,21 177,154,16 169,143,23 165,143,28 169,144,26 139,119,29 126,112,28 121,106,25 104,90,24 93,87,23 61,57,22 39,29,30 128,97,74 118,86,56 118,87,66 26,27,17 32,34,19 31,32,20 37,39,24 41,38,25 26,27,17 33,32,21 26,32,21 27,33,22 34,40,27 25,28,20 29,32,22 29,30,22 51,45,38 33,31,29 33,33,30 36,36,33 33,33,30 38,38,35 35,38,30 36,38,33 37,37,34 41,43,38
24,22,20 48,49,39 59,65,36 46,51,31 38,41,33 41,43,40 43,45,42 36,38,35 51,51,48 58,46,48 255,231,178 255,249,201 255,241,187 138,117,76 123,90,63 102,66,37 115,81,49 110,75,48 141,107,73 174,151,66 246,216,49 222,191,31 198,174,23 187,164,26 142,124,24 110,93,17 118,100,13 152,130,11 174,151,13 180,157,19 188,167,26 177,158,33 147,127,39 129,109,32 103,95,30 80,72,18 70,65,35 38,28,27 104,75,55 123,93,67 127,98,67 146,137,110 38,41,29 32,33,25 36,37,27 31,32,24 46,45,34 51,48,33 48,51,39 31,34,22 27,30,22 27,30,20 31,34,22 37,38,26 80,64,60 37,39,36 37,37,34 35,37,34 33,33,30 37,37,34 30,36,27 33,39,28 32,35,27 38,40,35
21,19,20 64,65,55 46,49,25 32,35,23 42,44,41 38,41,31 42,44,41 36,38,35 51,46,43 232,217,170 243,222,170 255,238,186 245,221,170 173,150,110 116,86,60 117,83,53 113,79,49 120,87,62 84,55,33 96,66,38 231,204,102 238,211,56 211,184,27 201,173,21 179,153,14 123,100,3 97,83,13 107,90,25 125,111,14 129,114,24 127,112,35 122,110,32 123,113,35 121,109,27 97,90,31 69,64,9 66,59,62 84,64,46 96,70,47 114,83,60 120,90,64 221,197,160 190,173,138 34,40,29 34,35,25 26,27,17 35,38,28 55,52,39 36,40,25 31,34,22 36,48,28 30,33,23 66,61,49 108,97,94 32,33,21 36,38,33 39,41,38 34,36,33 30,32,29 35,37,34 27,33,20 30,36,25 34,36,31 34,37,29
21,18,22 74,75,56 51,54,34 25,28,18 37,39,36 39,42,34 42,44,39 34,33,26 232,216,174 255,237,187 255,244,195 251,229,184 249,227,182 236,214,176 110,81,59 110,77,50 101,68,41 112,79,52 101,72,48 82,56,33 103,74,43 167,142,96 225,204,61 218,189,28 206,175,15 191,160,13 118,95,24 94,83,21 82,75,16 90,81,23 95,87,22 98,91,21 97,90,20 89,83,19 80,72,9 68,59,53 73,64,60 84,64,46 91,66,47 119,88,65 115,91,69 191,166,138 220,202,160 216,200,169 32,32,18 28,31,23 35,39,24 40,41,29 23,26,14 28,31,21 28,32,17 28,31,23 89,74,65 111,103,79 31,32,20 34,35,27 37,39,34 32,34,29 30,32,29 38,40,35 25,28,18 25,28,20 31,34,26 32,35,27
21,20,13 35,34,27 41,42,21 23,26,16 32,34,34 35,38,30 38,41,33 57,50,32 223,202,159 255,240,195 255,233,188 255,234,193 241,220,179 231,212,177 95,70,51 104,71,46 97,66,43 114,81,56 104,80,56 88,66,46 121,89,57 239,208,169 169,145,83 227,206,67 225,195,30 219,186,22 168,143,27 119,102,35 104,91,30 100,86,28 100,85,22 97,85,19 95,81,11 88,78,11 75,67,33 68,60,68 47,34,29 108,89,66 81,58,43 101,71,45 92,71,48 144,120,96 219,200,163 221,202,165 121,112,97 34,35,23 25,28,18 25,29,14 25,29,14 29,32,20 31,33,18 65,49,45 34,29,28 135,110,82 39,38,27 68,64,47 35,37,32 31,33,30 31,33,30 44,46,43 27,30,20 22,25,15 36,39,31 39,42,34
21,20,13 25,24,17 37,39,22 29,32,22 32,32,29 32,35,27 35,38,30 215,199,166 250,230,184 255,237,194 252,233,194 246,227,190 219,200,165 196,176,144 92,70,50 102,75,57 89,63,42 97,68,46 93,64,44 86,60,39 88,65,36 72,46,21 236,204,160 233,207,155 157,137,78 242,219,79 223,195,25 167,142,24 106,89,11 107,87,10 109,89,14 101,84,8 88,74,4 74,70,24 75,67,73 75,63,63 48,30,27 74,54,34 109,80,58 105,81,59 80,60,40 129,113,100 220,200,168 225,206,171 200,183,157 42,42,28 27,30,20 29,30,20 28,34,23 28,34,23 88,79,71 34,28,21 28,31,19 27,33,22 37,32,29 32,28,18 34,35,27 34,36,33 31,33,30 43,45,42 51,54,34 44,46,31 37,39,24 32,35,27
21,20,13 23,22,15 33,40,24 28,35,19 27,29,24 30,33,25 44,45,37 230,212,168 238,215,175 249,227,189 237,218,183 223,202,175 214,195,168 196,179,155 85,67,48 104,82,62 106,82,58 102,76,53 119,85,65 84,49,34 72,51,28 98,74,52 103,74,50 162,131,94 213,187,135 190,162,122 145,124,72 173,148,89 158,138,77 95,79,35 121,106,70 86,74,46 83,72,65 93,83,84 89,72,73 59,44,33 68,57,40 85,70,50 105,85,67 97,77,59 87,69,50 135,120,109 220,200,170 224,203,176 211,193,161 93,86,68 29,32,22 30,31,23 26,32,21 74,61,54 39,30,26 32,36,19 30,33,23 29,35,24 32,38,25 70,58,32 33,31,27 38,38,35 36,38,35 41,44,36 33,34,24 57,65,40 35,43,31 31,34,26
19,18,11 21,20,13 39,37,33 36,43,27 28,31,21 31,34,26 159,151,127 227,209,165 221,199,161 230,207,176 225,204,179 210,191,166 206,188,169 173,158,138 80,60,42 98,69,45 111,81,55 91,62,38 130,95,70 75,44,23 99,73,52 94,70,44 68,47,24 59,46,25 105,74,53 135,105,79 241,211,167 234,208,158 223,200,158 222,198,161 214,190,155 198,174,137 227,203,166 122,98,72 110,86,64 75,46,24 51,32,20 72,56,50 74,54,36 86,67,51 86,67,51 136,115,111 219,199,167 224,204,172 221,201,171 176,162,144 29,32,22 29,32,22 87,71,67 41,30,27 36,37,25 36,38,23 37,39,24 31,34,22 44,48,33 80,62,32 42,37,25 40,41,33 36,38,33 34,37,29 38,41,33 34,37,25 38,40,35 37,40,28
30,28,29 25,23,24 30,28,26 94,105,63 50,55,31 44,46,29 220,205,167 220,198,160 220,198,162 226,207,172 207,190,164 210,191,168 184,170,154 153,141,131 85,62,47 102,71,48 114,80,58 110,79,56 101,70,47 75,44,21 82,61,34 98,67,44 81,57,35 91,69,49 81,61,54 90,70,61 83,60,45 243,218,170 243,217,165 235,211,160 223,196,153 226,207,172 74,57,49 80,65,56 93,71,51 89,67,47 81,62,46 57,41,28 71,52,36 78,62,45 68,48,39 139,126,119 227,208,173 234,212,178 227,208,171 209,190,155 40,35,21 62,56,49 39,40,30 29,32,24 30,33,23 57,52,38 41,41,25 68,64,47 56,49,31 78,61,37 48,45,32 43,44,34 38,40,35 35,38,28 36,39,27 36,38,35 65,64,39 42,41,30
35,27,33 41,35,30 28,24,16 115,129,72 69,76,40 65,66,43 227,209,167 248,227,186 247,225,187 220,200,170 207,190,164 205,185,165 174,160,146 122,111,106 67,46,33 122,93,71 95,69,48 128,83,60 89,58,35 111,80,59 87,61,40 105,71,49 77,48,28 108,81,63 73,62,57 33,26,29 31,21,20 40,31,25 99,89,67 30,21,15 26,21,23 22,15,18 26,17,13 81,69,69 79,62,52 67,48,32 87,68,56 70,54,39 67,48,34 77,56,43 74,57,49 169,151,146 219,200,163 233,211,175 240,221,182 224,205,170 135,124,107 47,43,37 31,34,22 32,35,25 43,44,32 51,46,34 41,43,26 54,49,35 62,53,36 81,63,44 47,42,28 72,67,55 37,39,34 43,46,36 35,38,26 36,39,27 67,71,42 51,50,23
46,40,17 80,72,36 83,76,33 46,45,18 71,82,40 168,163,124 242,224,182 241,223,179 225,206,167 218,197,170 207,188,165 199,184,164 159,146,139 107,97,98 76,50,36 97,72,55 99,72,54 98,72,49 87,62,43 91,67,43 67,46,23 99,74,55 96,70,49 97,73,51 111,82,62 109,80,58 75,55,48 79,68,65 105,99,104 39,33,40 149,133,120 160,142,123 83,61,43 86,64,44 75,53,35 83,64,50 59,42,32 76,59,51 77,56,43 55,38,28 58,42,38 188,169,153 239,220,183 248,226,188 251,233,191 231,212,173 198,180,150 37,38,26 34,38,23 36,39,27 37,38,28 64,56,43 49,49,33 54,44,32 46,43,30 52,45,29 76,65,48 51,46,34 35,37,32 39,40,28 71,74,50 51,54,32 55,58,38 48,50,24
81,73,39 85,84,32 89,81,29 92,82,44 56,64,50 208,193,153 237,216,173 245,227,185 234,215,178 211,190,163 204,185,160 193,179,161 159,149,139 118,105,98 81,60,45 72,50,32 93,69,47 104,73,52 72,53,30 106,79,61 107,78,56 113,84,62 89,63,42 105,84,69 80,64,51 107,85,65 100,85,74 214,195,156 241,220,168 177,160,136 244,229,191 248,227,173 114,90,68 86,64,46 78,61,51 72,51,36 72,51,36 72,53,41 102,82,64 64,48,35 43,30,27 193,174,158 239,220,185 242,220,184 241,222,183 249,231,189 237,217,167 156,143,120 35,39,24 35,38,26 35,38,26 46,48,31 48,48,32 69,59,47 46,48,33 47,50,30 72,62,50 68,56,44 41,40,31 45,43,39 55,60,40 37,44,26 65,71,42 58,62,47
90,78,39 92,90,43 89,80,33 106,88,44 78,64,39 237,217,171 243,223,177 248,227,186 247,225,189 212,191,164 203,185,164 187,173,157 154,141,134 97,78,64 74,56,37 93,71,53 100,74,53 105,79,56 87,58,38 101,76,57 115,89,68 116,90,69 85,61,39 111,90,67 165,149,134 104,83,68 182,163,147 234,212,163 238,213,165 239,212,167 190,171,148 255,236,188 187,162,134 85,66,52 60,47,42 86,67,51 81,62,48 82,63,51 83,64,52 86,72,56 41,30,27 197,178,155 236,214,176 244,226,194 232,209,180 235,213,179 233,211,173 236,214,178 84,77,59 39,40,28 40,41,29 48,48,34 37,41,24 42,46,29 46,46,32 47,48,29 61,56,42 53,50,35 49,47,29 45,48,40 53,57,40 56,61,37 46,51,29 43,47,30
95,80,44 96,93,49 87,88,38 104,89,42 227,209,165 253,236,185 254,236,192 244,223,182 234,212,174 204,185,158 200,185,163 175,163,153 138,125,122 72,53,37 70,49,34 78,59,45 91,70,55 77,50,32 93,68,49 82,62,44 111,89,69 84,63,48 78,62,45 122,102,84 88,69,53 89,66,53 228,209,184 244,222,177 228,206,159 239,214,168 242,220,175 247,222,176 226,199,165 83,64,48 73,57,42 56,41,30 55,38,28 65,51,37 64,45,33 71,56,45 40,30,29 216,199,173 237,218,183 226,203,174 235,216,177 254,234,186 247,227,181 233,215,173 240,224,182 169,166,142 49,50,31 50,54,37 43,47,30 41,43,28 44,44,28 53,50,37 49,46,33 48,44,36 64,56,32 150,125,36 199,164,67 83,71,30 51,56,36 45,49,34
109,88,47 100,90,41 107,104,53 108,93,46 251,229,180 249,232,181 255,241,193 238,220,178 233,214,179 199,181,160 184,170,154 152,139,134 118,102,96 79,55,31 75,56,44 112,90,70 105,79,58 108,82,59 81,60,47 80,61,45 61,48,41 57,39,36 77,59,56 92,75,76 104,89,97 112,98,103 233,214,177 238,212,173 222,200,162 223,200,158 215,188,152 222,199,159 204,176,138 83,66,58 58,41,44 48,32,26 93,77,62 72,56,39 78,64,48 55,39,33 50,36,38 199,185,160 165,151,137 165,147,128 202,180,146 242,220,186 215,194,153 236,216,170 242,220,171 226,206,160 213,195,151 206,192,165 106,93,61 115,103,48 150,130,51 165,140,42 183,159,38 202,174,37 170,144,24 211,164,43 231,190,62 200,156,46 44,47,35 44,48,33
98,75,35 108,92,48 102,91,47 239,219,171 248,227,175 255,242,193 245,228,181 245,226,187 219,200,173 179,165,149 159,148,141 131,121,125 97,82,71 73,59,43 50,37,32 71,57,59 86,73,81 98,86,91 111,94,95 136,120,107 195,177,147 188,170,140 207,190,151 217,198,161 217,193,156 220,199,158 243,221,174 251,229,184 238,216,169 226,204,157 192,166,125 230,204,163 209,177,133 171,144,112 112,94,89 123,106,109 104,90,103 100,88,100 78,65,73 52,41,38 60,49,44 128,117,124 162,151,134 186,170,139 206,186,156 223,202,161 230,209,166 219,198,157 180,157,117 188,162,112 155,127,125 151,129,82 213,180,34 226,191,35 224,192,37 231,193,44 196,160,31 203,167,38 141,119,25 159,126,33 179,140,58 157,117,40 52,56,41 62,67,45
95,71,36 112,95,56 213,200,152 241,220,168 251,229,180 255,237,189 223,204,165 227,208,171 195,180,158 145,133,123 129,117,119 109,100,111 96,82,84 95,82,79 125,109,103 172,154,133 211,194,155 232,212,166 225,200,156 215,190,144 244,222,173 255,236,189 255,237,183 255,237,186 253,227,173 244,214,158 224,192,137 248,222,168 255,232,181 253,229,176 245,221,170 242,218,167 233,209,158 233,204,155 220,198,153 207,183,148 181,163,144 134,119,108 93,83,87 89,80,91 83,74,85 142,130,130 156,147,132 119,107,112 208,192,159 225,208,159 192,170,76 164,138,68 171,146,59 200,170,83 169,137,37 207,180,34 216,180,33 228,190,45 240,200,56 232,192,46 221,180,52 157,125,25 96,87,13 67,56,12 85,73,32 74,80,51 56,61,41 65,71,44
