29,22,22 46,46,43 44,45,35 60,61,51 46,49,41 27,30,20 36,38,33 32,34,29 32,35,25 22,25,15 28,24,18 30,21,17 44,42,40 49,44,43 51,49,47 45,47,42 51,52,42 50,44,51 82,67,87 214,171,126 219,177,137 255,234,214 232,202,185 173,152,137 203,187,183 246,227,213 196,174,166 235,218,219 255,250,229 226,204,196 247,220,202 205,179,158 241,206,179 255,239,221 202,184,179 223,193,176 109,83,69 217,196,185 77,59,68 239,191,135 29,37,25 25,28,16 35,39,24 44,47,35 49,52,44 57,60,52 30,34,19 25,28,18 57,60,50 65,68,58 50,56,43 64,67,57 38,38,33 34,36,31 35,37,32 41,43,40 35,37,32 71,77,64 31,30,19 37,39,36 37,37,34 42,44,41 48,48,45 49,51,48
34,27,27 37,39,39 40,45,41 62,69,53 48,50,45 31,34,26 50,52,49 37,40,28 27,30,20 23,26,18 26,25,18 27,22,19 37,37,34 27,29,24 45,42,46 43,43,40 53,51,49 55,53,51 89,73,67 221,175,134 174,135,92 236,205,184 236,201,186 223,202,191 189,168,164 255,229,219 219,190,184 206,192,194 227,205,185 117,97,90 180,154,140 224,190,172 255,210,187 255,237,214 165,148,140 217,191,170 185,169,165 238,215,204 73,55,64 245,192,137 37,40,28 27,30,18 43,50,34 47,53,40 40,41,33 45,48,38 29,30,18 48,49,41 74,80,67 63,69,56 44,47,37 59,60,50 48,50,47 36,38,33 31,33,30 38,41,33 37,40,30 36,32,22 52,57,37 32,32,27 35,37,34 30,32,29 41,46,40 41,46,40
31,24,22 39,37,33 41,43,40 59,62,52 45,45,40 30,33,23 35,40,34 31,40,23 32,33,25 25,28,18 28,24,18 37,28,22 33,33,30 38,38,33 55,47,55 51,43,49 55,47,55 68,59,74 65,48,40 244,197,147 175,135,99 201,170,149 241,207,185 224,204,186 194,173,162 255,234,222 217,194,179 234,217,220 56,45,54 53,48,64 112,94,91 76,70,93 245,209,187 255,221,199 179,159,152 242,196,168 181,154,136 239,207,191 71,53,64 237,182,139 97,86,67 27,30,18 28,31,21 27,31,16 34,35,25 38,37,26 31,35,20 55,56,46 55,58,48 60,67,51 51,50,41 49,41,30 57,54,41 36,36,31 28,34,25 34,34,31 32,35,25 25,28,18 31,35,20 32,35,27 28,31,23 34,34,29 38,40,37 42,44,41
33,26,24 41,41,36 34,40,31 62,65,57 49,51,48 28,30,25 35,38,28 29,32,20 33,39,28 31,32,22 26,21,18 57,51,46 41,41,41 49,42,52 61,52,63 42,34,40 47,39,47 66,59,87 181,141,116 212,163,114 176,138,103 206,176,150 198,160,139 213,186,179 211,190,179 228,206,188 213,185,172 236,219,220 75,62,72 176,157,159 244,213,194 191,166,149 232,201,182 255,228,209 203,181,175 246,200,172 176,151,134 233,198,183 67,54,64 204,151,110 216,186,158 25,31,20 29,35,24 25,28,18 21,27,16 43,45,30 37,39,24 52,53,43 45,46,36 67,79,61 52,53,43 31,35,20 32,38,27 38,40,37 37,37,32 38,41,31 37,38,30 26,27,19 35,38,26 29,32,22 25,28,18 34,36,31 34,34,31 50,52,49
31,23,29 42,40,36 39,42,34 43,49,36 39,41,38 31,31,26 31,33,28 29,38,21 42,51,32 25,28,20 44,34,24 44,42,40 50,50,47 61,48,67 57,45,57 37,35,36 50,41,52 60,57,86 202,158,116 226,176,130 155,128,96 212,179,154 216,172,146 212,185,167 178,152,140 210,183,167 200,175,158 218,200,197 54,43,52 64,50,76 218,188,173 182,161,150 232,202,187 235,204,194 186,163,160 218,180,159 159,137,119 209,184,165 73,63,67 113,98,89 144,110,80 35,38,26 36,45,26 30,31,21 23,29,16 38,42,25 40,40,24 48,51,43 53,56,46 66,75,58 52,55,43 32,33,21 35,34,25 37,37,32 37,36,29 34,34,31 42,34,23 38,39,27 33,33,19 29,30,20 29,33,18 38,40,37 33,33,30 38,40,37
31,24,27 32,33,25 39,42,34 37,43,30 30,32,27 34,34,29 36,41,35 27,36,19 39,43,26 33,33,19 138,99,67 45,43,41 45,43,44 56,45,54 53,42,49 43,35,41 65,61,83 63,61,83 241,197,159 211,167,127 87,67,58 216,186,158 223,186,162 203,169,149 154,128,116 195,168,152 192,164,151 216,198,193 220,196,172 64,60,80 80,69,92 70,60,80 211,177,159 198,168,153 204,174,159 223,182,155 225,186,158 183,155,146 121,97,91 183,152,133 218,176,113 42,51,34 28,34,21 31,32,20 49,53,38 30,32,17 40,37,24 35,34,23 48,48,34 59,62,50 66,74,60 32,34,19 37,36,25 34,37,27 30,36,27 37,39,34 33,34,22 37,39,24 35,34,23 32,31,22 27,28,16 29,32,24 31,33,30 38,40,35
26,19,19 30,28,24 34,41,25 38,39,31 29,32,22 37,37,32 38,38,33 25,32,16 48,52,35 35,34,25 126,94,62 46,41,40 39,33,38 59,47,59 54,46,52 43,32,39 70,57,76 111,93,102 204,157,107 197,155,117 93,70,59 224,184,161 209,172,146 233,197,175 142,116,106 190,160,143 157,132,113 187,167,160 244,218,197 192,167,150 164,143,128 156,133,120 204,170,150 223,182,166 219,189,163 192,147,114 232,187,164 85,69,86 106,98,106 174,139,124 234,191,144 16,22,11 24,27,19 30,31,23 32,39,23 27,30,18 34,38,23 40,42,25 29,33,16 46,55,36 57,60,52 37,36,25 34,35,23 27,28,20 29,35,24 30,33,25 51,53,38 30,33,23 32,31,22 34,35,25 25,34,17 24,27,17 36,36,33 41,41,38
30,25,24 26,24,20 34,42,28 32,34,31 27,30,18 35,37,32 43,39,33 22,26,9 36,48,30 133,94,62 39,28,25 42,40,38 49,41,49 61,49,61 61,50,57 60,50,51 59,49,69 187,152,114 246,202,151 205,161,131 143,117,96 226,185,158 215,179,150 220,186,166 153,130,119 182,152,137 169,143,122 178,159,147 228,202,181 225,195,180 161,135,121 202,172,157 175,149,135 220,182,163 226,191,166 224,172,140 248,197,160 109,98,81 207,180,162 141,112,108 226,182,131 30,32,27 27,33,20 43,44,34 33,40,24 57,64,48 39,48,31 34,38,23 37,39,22 39,46,28 55,58,48 35,32,19 31,31,17 30,31,21 32,31,24 34,34,29 35,42,26 37,40,28 31,35,20 30,33,23 46,58,40 30,36,23 37,38,30 32,34,29
28,26,24 30,30,25 50,56,43 24,27,19 24,24,19 36,38,35 40,41,29 36,40,25 28,35,17 57,38,22 45,45,40 42,40,38 43,36,36 35,31,25 39,29,28 37,28,24 81,67,93 194,158,127 223,185,150 197,159,124 174,141,116 227,183,153 211,175,146 220,180,155 180,150,124 183,159,137 189,158,137 170,147,134 193,168,149 226,200,186 183,152,140 238,203,178 203,169,149 245,198,175 208,177,156 228,179,143 233,182,147 127,114,107 230,193,169 124,102,105 236,194,156 46,42,34 20,24,9 36,42,29 41,47,34 32,36,21 34,38,23 30,31,19 42,46,29 33,34,26 49,52,42 39,41,26 31,30,19 27,26,17 34,35,25 29,30,22 37,38,26 32,32,18 37,35,31 29,33,18 23,24,14 28,34,21 32,35,27 30,33,23
23,21,19 31,31,26 25,28,16 41,45,30 33,39,28 34,36,31 33,34,22 33,35,20 50,36,18 32,30,31 50,50,45 46,44,42 38,31,31 36,27,23 33,23,22 43,34,30 79,66,85 186,151,113 187,149,114 206,163,130 200,167,140 222,178,150 197,163,133 220,180,155 225,186,156 173,149,127 197,166,145 174,150,142 230,205,186 197,166,154 228,201,185 209,168,152 213,170,151 210,171,157 234,198,178 210,164,138 222,166,128 109,93,87 183,156,140 103,85,82 223,182,135 65,49,32 35,39,24 26,32,19 32,38,25 31,34,24 28,31,21 34,35,23 31,35,20 32,33,21 34,38,23 31,34,22 32,39,23 25,24,15 27,30,22 26,27,17 37,39,24 38,40,25 39,38,29 33,40,24 32,33,21 28,34,23 34,37,25 36,39,29
25,23,21 34,32,30 38,47,30 36,40,23 42,48,37 38,40,35 32,33,23 39,41,26 137,100,76 32,30,28 46,51,45 38,45,38 30,25,24 30,23,23 29,22,20 40,32,38 65,47,58 183,145,108 214,168,127 199,160,121 208,173,146 209,173,140 170,150,143 193,157,124 246,206,172 178,149,129 172,134,115 173,147,133 254,224,207 217,186,167 238,205,178 208,172,152 224,176,147 174,143,131 255,241,216 188,152,132 205,153,121 110,89,66 175,143,127 89,71,80 249,204,158 157,124,97 20,27,11 31,32,22 36,37,25 36,43,27 26,32,19 34,36,19 41,40,29 32,36,21 32,33,21 38,39,27 35,31,23 38,32,25 25,26,18 32,33,23 31,30,19 37,38,28 30,31,19 41,44,32 30,36,23 48,52,35 38,42,27 37,38,28
27,19,25 36,37,25 31,33,18 42,45,33 35,37,34 46,53,35 37,39,24 33,34,22 26,26,23 31,31,28 50,52,49 44,44,44 34,29,28 30,30,27 35,33,31 50,41,56 95,76,64 195,156,126 211,171,135 173,139,107 215,180,155 201,168,141 106,90,77 94,82,94 252,200,168 205,163,139 160,130,104 164,144,126 255,227,202 255,230,210 188,170,151 172,145,129 175,149,135 154,138,123 255,236,213 163,137,123 149,112,86 173,133,97 129,115,99 174,143,135 241,186,132 211,161,119 30,33,21 31,30,21 25,28,18 28,34,25 38,42,27 37,38,26 29,33,18 34,35,23 36,37,27 39,40,28 30,29,20 39,35,25 33,29,21 27,26,19 33,34,26 36,37,29 37,38,28 46,49,37 31,34,24 30,33,21 29,32,22 42,46,31
23,18,17 34,41,25 52,56,39 42,47,27 37,39,34 44,47,25 36,39,17 30,34,19 28,30,27 36,36,36 48,48,45 38,38,35 37,30,30 27,29,26 30,30,30 68,57,82 120,101,78 190,152,117 216,175,130 184,149,113 219,178,151 195,157,136 198,163,136 179,143,114 232,185,151 199,157,133 186,150,128 198,163,148 202,165,141 234,198,176 160,138,120 137,116,103 143,122,107 184,158,144 255,221,192 143,120,109 161,125,96 146,106,72 135,116,102 190,159,138 255,202,152 230,175,119 29,32,20 34,37,25 33,34,26 30,34,19 43,49,36 33,35,18 32,31,20 32,33,23 47,47,33 38,40,23 33,34,26 33,29,19 32,33,23 29,30,22 36,31,28 37,36,27 41,37,29 39,40,28 43,47,32 37,41,26 27,30,20 32,35,23
19,18,11 29,31,26 37,43,30 42,46,31 34,37,29 71,76,52 35,42,24 32,33,23 28,30,27 35,37,34 37,39,34 44,46,43 40,40,37 36,36,33 37,37,32 62,55,85 129,103,80 204,164,128 203,158,114 187,144,109 218,173,152 197,157,132 199,163,132 222,187,162 225,181,151 208,171,147 194,158,136 199,165,145 184,158,137 203,174,154 154,131,118 123,106,96 132,120,108 191,157,137 247,206,177 161,144,134 156,121,96 182,127,86 141,117,93 183,142,113 206,156,112 232,180,120 36,37,25 34,36,21 33,34,22 31,34,22 44,46,31 32,33,23 34,35,23 45,47,30 28,34,21 41,44,32 37,36,27 25,24,17 31,30,23 28,27,20 38,32,25 111,90,67 187,143,105 44,38,29 34,41,25 36,40,25 36,40,25 35,39,24
20,21,13 37,37,34 48,57,40 37,42,22 36,40,25 42,50,29 49,56,38 26,24,22 36,36,33 34,36,33 41,41,36 47,47,44 40,40,37 34,39,35 39,41,41 61,55,78 136,108,81 205,160,125 193,149,107 181,146,110 205,163,141 201,159,135 153,127,104 185,161,139 168,128,103 236,188,161 187,156,137 191,157,135 164,141,128 182,150,134 158,133,116 147,128,114 129,113,100 188,162,141 241,206,179 206,178,169 181,137,99 210,143,100 141,117,93 175,131,105 160,123,97 245,196,145 52,43,35 30,33,21 34,37,27 37,39,24 39,41,26 38,39,27 36,37,25 37,38,26 36,39,27 34,37,25 34,33,26 32,31,24 33,32,25 32,31,24 35,31,23 191,142,104 142,106,77 63,55,42 32,36,21 38,42,27 36,40,25 35,39,24
18,19,11 37,37,34 31,31,26 32,35,27 39,43,28 57,65,44 44,45,33 26,22,14 25,23,19 27,27,24 44,50,41 32,27,26 38,38,35 39,41,38 35,33,31 81,74,102 146,117,95 214,173,144 172,133,103 193,157,128 218,175,142 239,193,154 247,205,181 180,154,129 202,163,133 229,185,159 203,164,136 183,149,127 170,151,139 162,135,119 169,144,125 130,113,105 133,114,102 164,144,126 224,189,162 163,144,128 181,140,113 203,147,100 102,81,66 175,132,99 145,120,119 227,183,145 126,93,66 35,39,24 35,38,28 40,47,29 36,37,25 44,51,35 56,56,40 38,40,23 42,46,31 34,37,25 34,35,25 34,33,24 34,33,24 34,33,26 49,35,21 163,128,90 152,117,79 213,167,112 44,45,33 38,42,27 42,46,31 39,43,28
44,40,30 22,22,19 38,38,35 28,31,23 37,43,30 67,70,46 40,46,35 24,22,20 26,24,22 34,34,31 49,52,44 56,44,34 34,39,35 36,38,35 36,35,40 63,51,83 153,124,102 183,145,110 189,145,119 181,144,118 219,175,145 240,192,163 68,47,34 111,89,97 255,210,181 232,188,160 210,169,142 175,150,133 186,165,150 187,161,138 185,164,141 134,119,108 125,106,92 161,141,121 210,185,157 154,130,108 186,148,127 154,107,75 82,61,46 153,113,79 108,86,89 210,170,136 197,153,102 37,41,26 34,37,25 45,54,37 38,42,27 39,41,26 46,48,31 33,34,22 42,46,31 45,46,34 38,37,30 35,34,25 35,34,25 35,34,25 52,38,20 126,95,58 175,132,83 169,131,85 135,103,71 41,45,30 38,42,27 39,43,28
94,91,38 83,76,37 38,38,33 44,47,39 25,31,20 41,44,34 25,26,16 24,24,19 23,16,16 32,30,28 58,54,44 126,109,81 31,33,30 37,37,34 55,48,60 80,66,71 154,121,94 186,142,116 134,104,78 160,126,104 222,187,162 209,169,144 88,67,84 153,118,103 203,161,137 225,181,155 221,174,142 176,149,131 182,157,140 204,173,154 182,157,138 165,139,125 114,95,81 139,119,101 202,173,151 211,173,154 162,133,111 148,114,82 93,74,60 130,104,81 180,143,117 161,138,123 213,186,170 46,48,33 44,51,35 44,51,35 53,50,37 43,50,32 54,56,39 45,47,30 37,41,26 44,51,35 41,37,31 38,37,28 39,38,29 37,36,27 89,71,50 74,64,52 189,145,103 131,102,67 188,143,95 47,39,26 34,36,31 41,43,28
86,85,31 93,85,33 72,68,51 120,118,71 68,66,46 65,69,52 30,30,25 32,33,25 23,18,20 27,25,23 89,70,43 132,116,85 35,37,32 37,39,34 66,57,72 126,106,86 156,116,91 173,134,106 168,127,96 158,122,93 230,194,174 219,177,155 214,169,146 214,170,142 196,154,132 206,161,138 210,170,136 168,130,111 166,139,121 205,178,160 164,137,119 180,153,135 113,97,80 142,124,105 162,140,122 229,184,161 157,137,117 160,124,95 93,84,69 115,96,71 212,156,107 190,165,137 93,75,74 55,39,37 44,47,35 44,47,37 70,63,45 53,57,40 50,52,35 48,50,33 39,43,28 39,43,28 42,38,28 40,39,30 40,39,30 38,37,28 37,36,27 40,41,31 74,66,53 92,71,48 173,129,87 108,88,70 51,51,46 50,52,37
97,90,47 113,104,44 101,103,48 45,47,19 64,65,28 91,90,34 58,60,32 31,31,26 27,20,18 46,37,22 24,26,23 28,31,23 28,30,27 30,33,25 66,53,72 96,72,64 187,161,138 168,129,90 127,97,69 61,41,21 71,56,34 220,175,154 213,168,145 213,169,139 214,170,144 218,173,140 236,191,158 193,147,121 176,147,116 207,173,151 144,119,102 190,159,136 129,112,102 169,145,123 172,147,128 235,186,166 144,129,120 127,94,69 117,89,60 33,25,14 69,52,44 110,99,84 85,69,63 68,56,61 44,47,35 44,50,41 65,63,43 71,69,49 57,59,42 50,52,35 48,52,35 43,47,32 45,46,34 40,39,30 40,39,32 39,38,29 40,39,30 39,38,29 48,48,45 94,83,66 130,104,79 123,94,70 48,50,35 43,46,38
111,104,43 99,103,45 108,85,43 41,39,35 71,77,64 38,40,25 79,76,34 63,59,40 39,36,21 40,34,27 31,31,28 37,38,28 34,36,33 40,41,33 72,63,89 58,46,58 107,76,64 102,77,74 94,78,76 142,111,88 77,61,57 215,174,154 215,171,145 215,171,143 200,156,128 213,173,139 219,175,147 200,155,120 162,146,129 165,144,133 172,143,123 174,140,118 127,113,97 162,136,113 204,174,146 204,159,138 128,112,110 131,103,76 98,83,63 67,54,62 90,56,36 84,76,93 211,166,118 200,156,114 43,46,34 111,83,54 58,51,35 58,55,40 50,54,37 51,55,38 50,55,35 53,57,40 50,51,39 39,40,30 40,39,32 40,39,32 40,39,30 40,39,30 41,42,34 46,42,36 47,47,33 149,108,79 55,59,42 46,47,37
125,127,74 90,89,24 90,75,28 84,62,42 42,40,36 47,47,42 51,54,42 61,53,17 88,69,44 37,32,29 33,31,32 32,33,25 33,33,30 41,46,45 71,60,85 98,76,68 133,112,112 87,73,86 89,67,70 133,114,91 200,172,161 212,169,150 210,168,144 220,175,152 191,147,119 195,155,121 229,194,169 202,160,136 169,153,149 172,156,141 197,166,145 164,130,108 181,150,131 167,136,115 201,162,132 189,158,139 155,142,135 114,100,86 109,83,60 84,69,49 117,82,57 146,124,116 211,160,107 206,167,126 52,52,36 152,123,90 56,53,40 52,54,39 53,55,38 54,56,39 52,56,39 58,61,30 56,60,43 41,43,28 45,44,33 37,43,32 39,40,30 39,40,30 45,44,37 46,45,50 46,45,36 159,121,73 83,70,49 56,56,40
76,70,24 82,75,32 84,75,30 72,53,28 27,29,24 39,39,36 91,94,43 67,62,32 68,55,32 85,86,38 30,32,29 36,37,25 37,37,34 52,59,52 65,54,79 108,90,85 201,162,130 195,154,125 191,150,119 188,155,128 218,187,166 209,178,157 219,178,158 226,184,162 204,159,136 203,159,129 219,184,159 196,159,133 147,133,135 210,187,172 175,144,121 159,132,114 190,148,124 182,140,116 190,161,137 187,163,141 128,116,106 122,106,91 110,89,66 53,38,18 132,103,79 179,158,145 214,171,122 212,172,136 52,53,34 85,80,48 55,57,42 52,54,39 60,64,47 58,62,45 55,57,42 58,60,43 59,63,46 41,41,25 139,89,17 124,86,20 39,38,31 40,40,26 44,38,29 46,46,43 63,49,24 58,38,8 124,87,61 61,64,44
104,95,48 84,82,33 78,73,30 88,76,35 30,33,23 41,39,35 78,77,52 87,83,46 58,52,27 71,71,28 89,88,34 38,40,23 44,42,40 56,55,46 68,54,78 119,98,83 201,165,132 181,142,112 184,149,122 161,131,103 217,186,165 225,203,185 218,188,171 217,184,157 206,162,136 210,164,134 233,194,166 157,124,97 125,109,105 193,172,157 205,174,155 194,168,145 167,126,99 184,143,116 187,159,130 177,155,135 161,142,128 137,125,115 108,91,81 83,67,52 119,105,91 143,124,108 214,172,134 218,176,134 96,79,51 80,80,37 54,56,41 55,58,38 58,62,45 58,62,45 54,62,41 67,70,50 62,67,47 40,42,25 67,47,15 81,49,3 49,45,28 50,43,27 118,82,20 47,43,33 95,69,19 40,42,27 122,83,40 65,70,50
117,115,55 93,90,35 94,91,36 81,79,32 79,63,30 44,42,24 73,77,50 100,99,45 43,41,8 75,70,38 54,50,29 63,62,26 45,47,42 67,58,43 96,80,93 140,119,104 186,152,122 174,141,114 186,151,124 156,130,105 186,157,137 222,196,175 231,199,183 211,177,157 214,166,141 214,168,138 223,180,147 165,130,105 108,96,101 161,142,126 186,157,137 180,145,118 118,103,94 102,87,76 202,166,135 194,169,150 181,159,153 135,119,113 103,87,72 91,78,57 126,115,110 167,149,130 227,183,145 210,172,126 150,128,94 63,62,37 59,61,46 59,61,46 59,63,48 66,69,49 98,99,51 66,71,51 64,68,51 42,41,30 55,43,15 134,95,38 133,92,22 106,79,16 66,50,17 42,40,36 112,77,12 40,43,23 111,66,4 101,86,66
62,67,24 71,60,27 106,106,47 67,62,30 49,43,18 36,34,3 75,70,42 72,72,27 37,33,12 58,53,25 48,48,18 19,22,2 50,50,47 109,90,76 108,85,86 176,151,132 189,159,133 170,139,116 180,141,113 133,112,87 158,128,111 216,189,173 237,205,191 213,182,159 196,154,132 203,158,137 221,176,143 153,117,95 147,134,144 151,135,118 169,147,129 186,150,130 157,137,117 121,103,98 178,145,118 196,162,144 149,134,123 107,94,89 107,90,80 57,44,37 110,96,96 158,142,127 232,189,156 191,150,103 188,149,106 58,60,43 64,64,34 95,95,36 78,71,32 70,71,50 105,104,37 65,70,46 58,62,45 42,48,35 98,57,0 38,29,10 126,79,0 117,89,10 70,68,21 117,73,6 62,45,19 42,41,32 43,28,8 104,87,63
