110,102,37 115,107,42 124,115,39 132,122,40 138,129,44 144,136,46 150,140,48 148,134,48 145,130,49 141,127,43 136,121,44 133,117,43 126,109,40 123,106,39 124,106,35 125,108,30 134,119,29 152,137,31 173,148,32 179,150,29 183,156,24 183,159,26 192,168,35 138,120,31 111,101,32 144,135,50 144,129,48 155,137,64 130,114,29 152,122,64 180,143,74 146,113,76 156,132,99 170,143,96 78,61,51 51,44,44 29,24,23 71,62,58 141,116,99 126,103,88 104,85,73 110,87,74 173,135,85 160,123,68 179,139,85 165,130,76 155,125,69 164,136,80 148,129,76 122,110,53 123,116,57 119,117,59 85,80,29 88,89,23 102,107,35 102,95,25 117,108,34 126,120,43 97,90,22 79,77,17 116,106,39 102,92,21 93,83,16 113,102,29
112,104,39 117,110,40 129,119,41 139,130,43 145,137,45 155,146,47 157,151,49 165,151,54 160,146,51 157,140,44 150,132,41 144,129,41 143,124,42 138,119,37 131,114,34 128,111,31 137,122,32 152,135,30 172,150,33 184,156,27 198,174,25 208,184,33 169,159,10 133,123,43 98,90,27 130,121,36 133,120,47 136,121,40 140,126,42 166,136,67 188,148,84 171,130,69 137,104,54 58,47,54 54,44,45 76,64,54 115,95,77 130,106,84 152,123,101 138,108,91 107,88,76 118,97,82 212,172,120 156,120,69 165,132,82 164,131,81 171,138,86 143,114,61 122,106,50 125,112,62 99,91,41 120,111,53 124,124,42 102,105,45 111,106,33 135,122,33 132,121,36 93,84,24 108,100,35 97,90,22 111,100,25 97,87,20 113,107,41 108,98,27
116,106,39 119,109,38 129,118,43 142,132,42 146,138,44 159,151,49 172,159,57 173,157,56 167,152,44 169,152,45 167,150,43 159,144,38 152,134,32 144,128,27 137,122,30 135,119,34 134,121,32 138,126,28 161,141,33 178,153,25 208,182,29 214,189,29 111,97,39 120,113,45 136,128,36 132,122,30 119,109,42 130,125,25 124,106,35 150,124,54 198,158,94 186,146,82 186,143,83 99,75,42 61,49,51 91,75,71 92,73,59 118,99,83 116,95,80 113,92,79 107,90,82 119,99,81 222,180,126 209,167,113 171,138,90 153,121,75 181,150,99 156,125,72 127,105,58 145,129,75 111,105,57 97,92,49 104,103,65 94,89,38 130,120,38 129,116,43 120,108,42 113,103,54 91,85,21 117,105,39 116,105,32 125,113,43 121,111,40 135,129,34
118,108,39 127,115,45 132,122,44 143,133,43 153,144,45 157,149,47 174,161,57 180,165,55 188,168,52 192,170,51 183,164,41 177,157,39 169,148,35 161,142,31 146,134,27 133,124,27 124,112,32 124,113,28 136,122,27 153,133,25 184,164,32 209,190,39 129,115,29 124,118,43 138,132,28 119,109,31 123,113,33 118,112,19 152,132,71 127,105,38 184,148,88 198,158,94 191,152,91 134,110,75 62,54,62 63,52,59 64,54,55 58,49,45 111,99,89 137,116,101 130,105,86 128,106,88 173,137,90 192,154,106 163,126,73 166,133,81 168,139,88 159,128,75 143,123,73 128,118,69 107,105,47 118,113,58 109,105,59 106,97,52 133,127,63 92,86,40 87,85,23 102,103,26 100,97,30 94,90,30 112,103,43 125,115,44 117,106,31 122,113,39
118,106,38 124,112,44 138,126,44 145,135,45 152,142,48 159,147,51 176,163,61 182,165,56 195,174,52 196,175,51 193,173,45 191,166,40 183,159,38 175,154,32 160,141,28 145,131,34 113,103,25 108,98,27 114,102,24 115,103,21 145,129,28 174,157,32 133,119,49 118,108,26 122,117,17 110,100,20 114,100,16 115,107,26 144,125,61 132,110,47 174,143,81 187,146,85 182,143,84 94,72,66 102,94,102 67,56,63 70,60,64 93,83,87 55,41,46 106,83,72 139,113,92 128,106,88 170,137,89 151,114,70 194,154,102 178,140,90 158,122,71 158,129,78 132,116,62 131,118,70 107,100,57 104,101,48 107,102,31 99,97,27 97,95,46 80,84,17 103,102,23 129,124,40 129,125,36 106,100,34 94,87,26 102,91,27 124,115,39 124,114,43
120,107,46 139,125,57 144,128,43 148,135,46 153,144,47 162,154,52 176,164,55 182,166,52 194,175,52 195,174,52 205,181,46 197,170,38 194,172,38 187,168,33 174,152,33 154,137,32 95,87,22 78,75,20 79,77,17 79,78,13 91,85,21 113,107,30 118,106,38 106,100,23 75,70,19 125,117,36 112,102,24 130,114,40 169,140,77 160,133,68 178,150,82 186,145,84 181,145,87 98,84,89 90,78,83 100,87,84 122,107,98 133,113,104 204,186,167 158,138,118 156,130,107 135,114,91 192,159,109 173,137,90 196,155,106 194,156,106 168,132,83 158,129,76 133,114,61 124,111,61 108,100,48 100,96,50 95,92,37 119,118,53 105,101,39 126,121,48 121,118,53 102,98,38 127,118,58 147,136,51 139,131,50 134,129,49 93,86,27 109,103,28
99,68,45 137,106,83 153,126,81 150,136,50 155,147,45 166,156,48 181,167,52 188,170,54 203,183,51 198,178,46 204,181,43 199,177,30 199,176,36 196,178,38 182,162,32 160,145,37 81,79,21 76,78,23 78,77,21 81,79,21 110,106,19 123,118,36 111,99,40 105,100,47 121,115,51 122,115,47 120,109,36 126,109,44 158,134,72 173,143,76 183,147,87 182,144,80 186,152,107 96,90,95 112,93,81 135,109,95 163,136,118 163,141,123 176,154,136 171,146,127 179,148,127 154,130,108 217,185,151 211,174,130 212,176,127 205,169,120 215,179,128 156,127,66 150,127,69 139,123,69 131,118,57 108,103,60 105,99,51 111,108,43 103,102,35 119,116,65 93,92,38 100,95,54 109,108,43 103,100,56 87,78,22 122,117,46 107,101,26 114,108,31
88,68,50 96,76,58 86,61,44 77,52,33 137,103,71 169,141,83 183,168,89 192,179,61 202,184,53 206,187,50 205,182,42 208,184,35 206,184,37 200,182,38 192,174,30 162,151,37 80,80,21 79,79,20 93,88,19 122,117,19 109,102,16 128,123,23 105,98,30 138,131,59 115,107,53 87,78,20 138,127,40 115,107,44 150,136,68 165,141,75 172,138,75 176,138,72 117,94,81 123,104,92 117,94,79 159,132,114 169,142,124 178,153,134 185,162,147 190,165,146 199,168,145 172,143,123 233,204,173 220,190,144 204,168,119 169,133,86 184,150,107 199,166,114 141,118,58 149,128,72 100,87,35 121,115,40 127,121,55 110,108,38 178,173,93 177,167,98 103,97,49 89,90,40 101,95,29 114,104,35 115,105,34 133,125,35 103,100,35 90,90,18
108,88,70 94,74,56 94,74,56 84,63,48 92,67,50 99,73,52 108,83,64 141,109,77 162,137,80 192,169,80 206,180,71 217,189,41 212,191,39 206,187,32 202,188,33 171,162,34 76,81,18 104,92,62 97,89,39 103,97,20 99,93,29 138,124,38 122,118,31 102,95,27 114,104,51 114,106,56 114,105,47 133,117,59 128,111,46 143,126,48 163,134,69 164,130,87 245,210,197 168,136,120 167,136,117 167,136,117 192,163,143 194,165,145 190,168,148 194,170,148 195,175,145 181,152,128 122,107,87 127,100,68 196,162,119 194,160,117 141,109,65 166,134,90 163,135,79 134,110,57 106,89,38 111,96,56 131,123,44 104,100,42 99,89,47 106,96,54 112,111,34 119,121,27 112,108,32 105,102,51 92,88,53 85,87,34 82,81,14 114,111,26
114,92,74 91,69,51 111,89,71 114,92,74 105,83,65 109,79,64 101,76,57 80,54,33 82,53,33 111,80,59 164,131,92 201,179,64 230,209,70 217,197,40 220,201,35 196,185,43 68,68,25 99,84,73 188,171,132 105,96,20 106,103,38 129,119,29 129,122,23 136,127,69 105,96,36 111,104,43 121,112,52 127,114,53 111,95,39 142,125,49 165,136,71 205,179,169 166,148,143 214,187,182 255,238,227 254,223,204 198,169,149 193,164,144 200,174,151 195,166,144 187,158,134 168,138,121 167,137,81 164,130,85 160,125,89 158,125,88 139,111,71 141,109,67 148,117,64 132,107,61 126,111,64 114,106,56 113,107,43 117,114,63 110,105,62 95,90,37 117,116,37 87,81,33 99,100,34 95,90,58 100,99,47 80,82,27 109,106,41 101,94,26
106,84,64 106,84,64 110,88,68 104,84,64 114,92,72 117,95,77 115,93,73 125,99,78 118,89,67 116,87,67 134,99,72 111,80,57 139,110,86 129,104,60 188,165,94 199,184,65 107,95,15 62,51,7 189,165,114 17,8,0 100,95,42 110,98,43 92,84,34 124,115,59 135,122,74 133,125,46 127,111,53 124,108,52 116,104,36 153,134,70 175,141,78 147,127,137 164,142,147 223,196,191 206,170,160 247,216,204 206,174,158 186,155,134 197,162,135 186,155,132 176,147,123 155,124,101 182,139,79 189,143,77 195,153,88 198,153,91 180,139,80 171,131,77 165,133,76 115,91,40 125,108,57 99,91,37 109,103,57 97,94,54 107,105,45 97,93,47 94,94,49 95,97,42 94,91,49 96,94,34 91,89,19 104,99,46 102,93,33 105,94,32
106,85,62 99,78,55 110,86,64 117,93,69 107,83,59 108,82,61 136,107,87 113,87,64 125,96,74 121,90,67 125,92,67 130,96,66 109,79,53 116,88,61 108,80,53 90,62,35 102,74,45 147,119,81 169,141,101 119,101,82 74,55,30 113,103,52 121,112,36 124,114,61 102,89,55 122,111,47 139,125,67 156,132,70 120,102,40 139,112,49 116,107,88 139,124,134 163,145,144 179,149,148 131,98,91 224,186,176 222,190,176 176,145,124 196,163,136 183,150,123 161,130,109 180,140,88 194,151,91 209,165,98 193,153,89 177,136,75 189,148,89 176,141,76 163,129,66 178,156,91 132,108,53 104,90,45 124,117,76 100,93,54 102,97,46 132,127,58 85,82,27 112,108,46 81,78,23 108,100,37 116,108,43 112,104,52 108,101,31 89,84,41
109,85,61 109,85,61 117,93,69 109,85,61 120,91,69 125,96,74 128,94,72 140,104,75 147,112,76 146,111,75 152,113,74 153,114,73 146,109,69 148,110,73 123,87,56 114,84,58 102,77,49 94,68,43 111,82,49 135,107,69 70,44,23 124,101,70 97,92,39 120,108,38 129,117,62 105,92,44 151,132,79 139,123,67 164,134,78 135,116,61 95,81,94 110,95,105 136,113,110 139,107,102 141,112,108 244,206,196 242,212,197 191,160,141 184,151,126 165,134,111 158,121,81 186,146,92 170,134,76 193,152,91 178,139,80 178,141,88 165,132,82 137,101,54 160,128,73 163,133,75 154,131,73 136,119,68 116,104,63 107,100,61 111,103,51 123,115,50 104,98,62 97,92,53 96,93,51 91,85,21 116,112,36 115,115,43 99,94,39 100,98,24
103,82,59 105,84,61 111,90,67 99,78,55 107,83,61 123,94,72 124,95,73 113,80,55 123,88,61 135,99,70 145,104,73 149,109,73 147,109,72 138,100,63 140,105,69 123,90,53 120,88,56 111,80,57 101,71,45 99,69,43 123,92,55 88,64,31 134,125,69 123,112,50 127,112,51 156,135,79 169,145,83 174,145,80 134,108,94 114,108,115 95,83,95 93,76,77 100,78,72 132,104,95 193,160,151 249,210,198 237,205,191 210,176,158 172,142,116 153,123,97 183,146,93 172,132,80 188,152,92 163,128,72 173,134,77 181,144,91 175,140,86 189,150,93 172,137,81 170,138,83 151,125,71 145,124,70 123,114,67 103,97,49 116,109,50 115,106,59 117,109,44 114,109,38 97,91,57 83,79,31 93,91,44 102,103,35 116,118,22 72,75,24
98,77,62 91,70,55 88,67,52 106,84,66 109,83,62 110,84,61 124,95,71 124,87,61 140,99,70 145,106,76 141,102,72 140,104,73 153,113,77 152,112,76 139,104,66 121,83,48 133,98,60 133,97,64 126,95,56 105,80,52 110,82,53 84,58,35 124,106,74 116,102,48 135,120,59 168,143,84 187,158,95 173,147,95 119,110,121 101,94,104 91,84,94 65,53,58 93,75,70 142,115,108 194,163,153 222,185,172 197,162,147 213,179,159 154,126,99 153,122,101 182,143,74 179,139,85 176,137,80 166,126,72 175,138,85 191,153,103 174,137,84 192,153,96 170,133,78 175,138,85 155,129,75 133,116,65 120,115,64 120,113,72 120,110,68 133,127,81 90,82,30 125,118,57 130,119,44 130,123,64 96,91,48 112,110,38 95,91,33 117,119,23
93,72,57 96,75,60 89,70,54 90,69,54 102,80,62 116,90,69 119,90,68 117,88,66 110,86,64 95,74,49 121,95,72 111,85,64 139,106,79 117,88,66 126,96,70 120,88,58 130,96,62 135,101,69 106,74,44 112,78,48 97,68,44 96,68,41 85,61,35 138,117,61 175,147,89 172,142,73 192,160,103 103,91,103 110,106,117 99,96,102 91,84,94 65,55,59 90,74,70 112,88,80 158,132,122 154,122,108 185,150,135 154,120,100 152,124,97 95,76,64 86,67,40 169,132,79 171,134,79 186,144,92 166,128,78 193,160,110 185,147,97 181,145,87 177,141,83 154,122,65 153,125,67 137,118,63 119,108,62 123,117,71 115,105,65 109,101,51 99,94,39 116,108,56 123,115,52 103,101,41 92,89,36 100,98,28 114,113,36 114,104,53
78,60,41 92,74,55 96,76,58 86,68,47 83,64,48 102,82,62 84,70,54 97,73,49 102,78,54 89,73,67 78,71,81 84,80,89 85,83,93 101,97,106 56,53,57 60,51,47 67,44,31 103,77,56 132,96,65 129,95,63 107,79,50 92,66,41 89,63,40 113,98,76 137,118,95 87,71,56 91,86,88 96,92,103 104,100,111 95,92,98 71,63,71 102,91,98 65,53,58 72,49,46 152,129,126 143,112,102 189,165,143 141,112,90 138,109,87 121,99,79 108,94,78 74,57,49 186,153,101 165,125,71 191,151,97 194,159,105 168,132,83 157,128,79 173,134,73 177,138,79 153,123,65 147,128,71 142,130,91 133,126,69 107,104,39 80,76,28 125,117,65 104,98,34 105,96,22 122,113,26 137,129,39 141,130,55 100,92,40 115,109,34
85,71,55 90,76,60 95,80,60 83,63,45 62,47,38 122,98,76 93,76,66 80,76,85 69,69,81 73,73,85 79,76,91 87,85,97 89,87,97 92,88,99 93,91,103 96,92,101 99,93,98 58,53,55 85,69,54 118,86,56 114,85,52 105,77,48 94,70,48 104,83,56 56,51,50 72,67,66 88,82,87 91,88,94 95,91,102 89,86,90 115,108,111 125,114,123 67,54,64 62,40,48 137,111,101 222,196,175 144,119,100 144,115,93 148,122,101 144,120,98 146,120,97 132,112,94 71,55,49 150,119,80 171,131,77 170,137,85 181,145,94 139,109,53 173,137,79 153,117,59 141,113,57 133,114,57 119,109,58 115,105,65 81,73,37 82,77,38 98,89,42 115,109,45 118,108,39 119,109,31 143,134,37 137,128,41 151,143,62 130,122,70
78,63,52 71,56,45 84,71,50 70,58,46 71,56,45 66,56,60 74,72,84 72,70,82 79,77,89 82,80,90 121,111,115 195,184,167 255,240,202 253,235,193 255,247,208 255,247,208 255,250,212 235,223,195 124,107,99 98,72,49 108,75,48 99,73,50 102,74,47 85,61,39 68,61,64 69,63,68 76,73,77 81,78,84 85,79,84 90,82,88 132,121,130 123,112,121 98,84,86 110,92,89 220,194,173 137,111,88 147,118,96 147,118,96 144,118,97 143,119,97 141,120,97 138,119,96 100,83,73 80,73,71 82,62,44 163,131,87 191,149,95 167,135,78 157,120,67 162,123,64 148,118,62 130,111,58 111,97,54 112,100,59 101,92,47 106,100,52 83,77,29 111,106,53 106,103,38 122,112,32 103,96,28 133,129,40 100,90,41 121,115,40
55,39,35 73,57,51 81,59,41 68,56,61 73,71,81 72,72,82 80,78,90 92,88,99 173,161,149 235,219,188 239,222,183 255,237,195 255,240,201 255,243,204 255,246,208 246,225,182 254,234,186 255,244,198 255,240,194 139,118,91 102,78,52 101,76,48 110,80,54 110,80,54 136,109,73 172,139,89 184,150,105 96,86,90 70,63,63 93,83,82 128,116,128 122,111,120 78,67,74 120,107,104 138,116,96 144,120,96 138,112,89 138,109,89 146,120,97 136,115,92 136,119,95 136,117,94 105,91,77 97,82,73 100,85,74 92,79,72 99,78,55 179,146,98 161,123,75 151,119,64 152,126,72 139,123,69 116,105,59 113,101,60 103,96,55 136,132,56 102,94,60 89,83,47 102,97,28 105,94,30 143,135,43 124,112,30 123,114,27 116,105,30
45,35,25 70,58,46 61,55,60 66,66,78 79,77,87 77,77,87 145,136,128 199,182,154 214,197,162 228,210,178 239,223,192 247,227,197 253,234,199 255,239,200 252,233,194 254,238,196 253,237,193 255,255,211 255,252,206 218,201,166 60,42,23 106,80,59 121,89,59 123,92,69 117,91,66 204,168,106 202,161,104 169,138,99 95,88,86 92,82,86 122,111,120 110,100,104 74,68,75 109,100,96 138,118,100 136,112,88 138,117,94 132,111,88 137,113,89 139,118,91 138,114,90 118,99,83 108,93,82 104,89,78 107,92,81 107,93,79 108,92,79 99,79,70 124,99,71 158,125,75 149,123,69 137,122,71 117,102,62 112,101,57 100,94,48 107,97,59 107,97,57 92,83,38 84,73,38 102,90,49 110,100,31 112,104,25 121,114,28 126,121,21
65,56,50 71,65,70 66,66,76 73,70,85 90,84,91 174,165,150 192,178,160 207,192,170 210,193,169 225,206,179 208,189,162 233,215,183 231,213,181 238,221,184 250,229,188 251,233,189 247,226,185 255,242,200 233,215,173 234,213,170 47,32,21 92,71,48 111,80,57 128,94,60 105,79,56 161,144,120 153,132,107 184,150,109 135,114,87 94,83,80 105,93,98 88,78,79 75,69,76 111,99,87 126,110,93 133,112,89 141,117,93 137,113,89 136,112,88 145,119,94 141,120,97 105,89,76 107,91,85 112,98,84 119,103,88 122,106,89 113,102,87 113,96,86 113,99,83 92,77,66 119,100,73 148,129,76 132,124,74 126,116,78 105,100,61 106,102,44 86,81,38 109,103,55 97,88,32 78,69,11 88,83,30 114,112,40 121,118,37 123,118,38
68,64,73 61,59,69 67,65,77 81,77,88 146,136,135 164,156,143 184,173,158 190,176,158 209,192,168 224,205,180 224,205,180 217,199,169 224,208,177 230,214,181 242,226,184 237,219,177 248,229,190 249,231,189 251,235,191 229,208,165 82,67,56 87,69,48 107,78,56 135,99,68 74,48,25 173,148,120 168,145,130 155,134,119 162,142,124 163,144,130 147,132,121 145,128,118 129,110,94 147,118,98 145,116,96 143,117,94 129,105,83 137,113,87 131,112,89 142,118,94 125,107,86 116,105,90 113,98,89 116,100,85 132,113,86 133,112,89 125,114,97 119,103,86 117,103,78 113,100,79 111,97,81 111,94,57 121,110,64 134,125,78 119,112,71 100,98,51 95,95,36 100,98,51 101,96,53 94,87,15 151,146,66 99,94,25 106,102,13 121,116,18
61,59,69 65,63,73 72,70,80 105,102,108 139,134,131 151,142,134 164,156,143 185,176,159 204,192,166 209,194,172 216,199,175 223,206,180 220,204,173 232,214,184 239,221,189 238,219,182 240,223,188 255,240,201 255,238,194 246,228,186 122,106,91 78,59,43 98,72,47 120,90,64 98,74,50 102,81,56 128,105,90 126,105,94 134,111,98 142,123,109 140,117,102 141,119,101 144,117,99 148,119,99 148,119,97 143,118,99 95,76,60 111,93,74 124,109,87 122,105,81 129,110,87 120,98,78 127,107,89 132,106,83 133,112,89 140,119,96 140,118,98 142,118,96 129,112,88 137,113,89 129,112,88 113,97,82 135,114,71 126,111,60 123,115,65 75,79,23 96,94,36 91,92,42 89,85,27 99,92,31 116,108,58 75,73,13 115,108,36 115,109,45
62,60,72 66,64,76 83,81,93 95,93,103 116,113,117 143,138,137 149,143,136 159,151,138 183,172,153 196,183,162 216,199,175 221,204,180 217,200,172 235,217,187 232,214,182 225,207,175 219,200,163 228,209,174 245,226,187 242,225,186 183,170,147 70,56,38 91,67,43 106,80,57 89,63,40 118,88,71 178,137,90 112,90,54 108,92,79 127,106,93 133,114,102 130,110,92 136,115,90 141,117,91 146,118,91 79,63,57 90,77,70 111,100,85 109,95,79 128,113,93 121,103,84 133,109,87 141,115,94 144,115,93 142,116,95 143,117,94 141,120,97 146,120,97 137,117,97 139,118,93 138,119,92 126,109,85 100,84,71 110,96,71 105,99,51 96,92,44 97,97,36 98,96,36 85,81,23 104,100,54 119,112,51 98,93,54 125,117,36 119,111,30
64,62,72 71,69,79 79,79,91 88,87,102 109,109,121 119,115,124 138,136,134 163,154,146 186,177,160 201,190,173 205,192,171 197,184,163 210,197,174 213,199,174 224,205,180 225,207,175 210,192,162 210,190,158 230,210,178 230,212,180 207,193,168 34,19,10 72,50,30 99,69,43 95,66,42 101,72,50 186,151,97 188,144,91 185,141,90 190,154,107 93,83,87 93,83,87 90,83,86 93,83,84 67,57,58 66,54,56 71,59,59 82,71,66 88,77,62 113,100,79 118,100,81 110,92,71 148,119,97 153,122,101 148,119,97 150,121,101 143,117,96 143,122,99 137,118,102 143,119,97 144,118,97 142,118,96 127,105,85 97,82,60 122,111,67 81,82,16 99,101,26 117,117,45 87,84,40 99,100,50 108,106,59 99,97,48 139,137,63 91,80,47
