46,48,43 25,28,16 30,33,21 49,52,40 53,52,45 70,70,54 61,61,47 68,68,52 63,54,76 54,43,66 117,96,85 244,184,116 243,183,113 220,181,149 149,124,94 70,55,63 176,160,145 191,172,149 186,169,20 226,192,19 214,183,21 206,175,13 237,195,16 168,136,54 79,59,39 113,90,87 122,101,99 77,61,55 94,72,64 71,49,29 86,67,32 138,115,18 84,73,38 209,185,177 215,194,181 171,156,147 227,200,184 214,197,198 206,155,116 221,169,107 34,34,20 27,33,20 31,35,20 27,28,18 38,38,24 42,42,28 31,35,20 22,25,15 22,25,15 30,34,19 48,54,45 28,31,21 28,31,23 28,31,21 26,32,21 9,11,6 24,27,19 29,32,20 28,31,19 32,32,27 36,38,35 41,43,40 39,39,36 35,37,34
45,48,40 35,38,28 39,42,30 45,48,38 52,51,42 47,45,43 60,59,50 72,72,56 73,62,85 64,55,77 147,116,93 231,178,110 211,162,93 66,46,26 82,68,94 119,100,104 169,145,139 172,147,128 190,171,20 220,191,17 233,205,26 230,198,27 242,208,35 199,171,5 187,166,25 200,169,48 229,188,91 232,188,108 235,186,109 185,145,68 87,59,3 113,92,9 93,82,36 211,185,175 216,188,175 171,154,146 212,184,175 228,206,198 180,137,104 201,154,102 22,23,13 32,31,20 42,39,24 32,31,20 27,29,14 34,38,23 29,33,16 25,28,18 28,31,19 40,42,25 38,41,31 28,31,21 31,34,22 28,31,21 24,27,17 24,27,19 23,26,16 29,32,22 29,32,24 29,31,28 48,48,45 41,43,40 36,38,35 39,41,38
41,44,36 31,34,24 65,73,52 37,40,32 55,54,45 48,41,41 56,55,46 55,53,49 65,55,75 69,59,79 171,140,101 151,116,80 135,103,73 119,97,79 145,129,142 234,215,201 170,142,142 169,156,36 154,141,7 200,175,15 228,200,32 233,209,35 212,184,16 190,163,8 175,152,14 164,146,28 140,128,30 120,113,43 112,102,31 99,94,25 78,74,16 107,97,26 110,101,43 193,162,154 216,188,179 173,144,138 177,149,138 212,190,184 170,126,98 211,163,105 29,33,18 30,33,21 34,34,20 43,40,27 34,36,21 36,40,25 32,34,19 29,32,22 26,32,21 32,33,23 32,35,25 27,30,20 27,31,16 27,31,16 27,31,16 25,28,18 25,28,16 30,33,25 29,31,26 38,38,35 48,50,47 42,44,41 35,37,34 39,39,36
25,27,22 32,36,19 94,101,57 41,45,30 56,59,49 48,48,45 54,49,48 33,31,29 67,54,75 68,58,78 158,119,91 236,186,124 207,164,106 62,41,18 201,179,182 226,199,192 181,168,68 191,177,24 145,132,12 158,142,13 202,174,22 210,184,20 192,169,13 163,137,17 141,126,20 130,112,23 124,112,34 117,106,31 120,108,30 104,93,20 87,81,15 83,77,2 82,75,32 155,140,131 201,175,161 186,160,150 204,169,156 243,216,209 155,115,90 242,196,137 34,37,27 24,27,17 30,30,16 45,45,31 41,41,25 29,30,18 32,39,23 28,31,21 24,27,15 25,28,18 27,30,20 24,27,17 24,28,11 28,31,21 28,31,19 28,34,21 29,35,26 29,32,24 27,29,26 43,45,42 44,46,43 41,43,40 32,34,31 39,37,35
27,25,21 58,63,41 46,51,29 32,35,25 51,54,46 44,46,43 34,34,31 37,37,34 78,68,88 70,57,78 177,139,93 233,182,115 212,167,105 67,46,31 212,190,184 224,200,167 205,185,26 201,182,18 165,148,12 128,115,22 162,137,19 189,161,24 202,172,18 190,158,16 183,160,20 186,159,25 154,130,23 130,107,22 123,104,22 105,91,23 97,86,22 101,89,19 78,66,54 128,117,98 207,172,157 167,148,136 194,162,148 255,229,218 148,114,92 225,183,118 53,49,39 31,30,21 30,31,19 32,36,21 31,31,17 37,37,23 36,39,27 37,39,22 30,33,21 24,27,17 27,30,20 26,33,17 24,27,15 28,34,21 24,27,17 29,37,25 28,30,27 27,29,26 30,32,29 43,45,42 42,44,41 41,43,40 37,37,34 36,36,33
32,28,22 49,52,40 87,94,58 34,37,27 50,53,45 44,46,43 45,45,42 37,39,36 49,43,48 85,68,88 210,167,109 250,194,127 204,161,103 57,32,13 131,107,83 209,193,21 215,190,23 207,182,13 188,169,18 171,154,29 118,102,19 145,128,21 181,158,20 199,169,15 198,175,33 210,190,44 202,181,31 200,179,38 172,155,32 110,98,30 105,91,25 92,84,21 74,64,52 189,167,147 221,183,162 203,168,143 180,148,132 246,220,206 127,100,84 216,171,107 75,65,43 38,41,31 37,39,24 24,27,15 39,41,26 37,41,26 33,34,22 31,34,22 28,31,21 29,32,22 28,32,17 31,34,24 30,33,23 25,28,18 17,20,12 31,32,24 27,29,24 33,33,30 32,34,31 37,39,36 36,38,35 44,46,43 37,37,34 34,36,33
27,21,26 72,77,57 88,95,63 31,34,24 42,45,37 41,43,40 41,46,42 45,45,42 39,41,38 74,62,74 202,164,118 229,182,119 154,117,77 126,93,66 194,175,107 228,211,19 223,197,15 215,187,8 201,176,16 192,170,23 143,123,15 106,91,10 118,102,19 151,129,23 147,130,25 141,123,36 130,115,38 135,121,37 120,108,30 104,94,23 90,84,18 69,64,9 75,70,19 58,52,29 167,136,115 207,173,153 164,134,119 240,208,192 146,114,82 230,195,157 88,74,45 30,31,19 45,46,27 32,31,22 43,45,30 37,41,26 27,30,22 27,28,18 30,33,23 28,31,21 31,35,18 34,36,21 25,28,20 28,32,17 27,30,18 41,41,38 29,31,28 35,37,34 37,35,33 38,38,35 34,37,29 39,42,34 37,37,34 35,37,34
26,21,18 43,44,32 81,86,50 39,42,32 38,41,33 42,44,41 37,42,38 41,41,38 48,50,47 57,42,50 103,73,47 136,102,61 125,92,55 111,79,49 120,87,50 243,221,44 250,221,33 238,205,25 211,182,19 202,175,20 180,154,13 128,108,4 93,79,13 95,85,14 108,97,22 118,106,28 120,108,28 123,113,33 111,100,27 96,90,26 77,70,11 77,73,11 79,70,14 71,65,17 90,66,42 98,67,44 136,101,74 167,136,117 65,53,53 110,86,64 169,137,105 30,31,19 36,38,23 29,30,20 39,41,26 36,40,25 23,26,18 29,32,22 30,33,23 28,31,21 25,28,16 22,25,15 29,32,24 29,32,22 51,47,41 35,28,28 32,34,31 37,39,36 33,33,30 37,37,34 34,37,29 36,39,31 36,36,33 39,41,36
27,20,20 47,48,38 78,83,49 46,50,33 38,40,37 41,43,40 36,41,35 36,36,33 73,65,54 255,245,200 87,58,34 110,74,41 114,78,45 123,91,59 95,66,42 96,69,37 158,131,58 255,225,68 234,210,45 217,189,21 208,174,15 208,172,13 120,103,25 109,98,36 88,78,29 82,74,20 79,71,17 82,74,20 82,75,18 88,81,13 94,82,16 92,80,21 84,77,20 92,80,50 89,64,34 103,74,52 114,81,54 122,88,66 91,69,61 98,75,60 160,128,94 30,31,21 32,39,23 26,32,23 32,33,23 27,28,18 52,56,39 51,48,33 43,46,36 23,25,20 22,25,15 27,30,20 30,33,21 34,37,27 75,64,57 38,41,33 38,38,35 35,37,34 33,33,30 36,36,33 27,33,24 35,37,32 34,37,29 39,42,34
26,19,22 65,67,52 71,76,44 31,34,22 38,40,37 39,41,36 39,41,36 82,72,50 255,251,198 255,241,190 95,72,41 131,94,68 114,78,47 106,72,40 108,75,48 104,76,49 135,105,77 166,142,105 221,196,121 242,219,61 221,192,31 232,203,42 204,174,20 121,104,35 107,94,21 105,88,19 110,89,17 107,90,14 106,89,13 103,86,10 94,82,14 80,75,20 84,69,58 205,188,153 89,68,41 111,82,62 119,90,66 115,86,62 177,156,131 212,171,101 154,119,81 45,38,22 39,38,27 36,39,27 37,38,26 22,25,15 38,39,27 57,49,36 34,46,28 32,38,27 29,32,20 27,30,20 71,58,37 108,97,94 25,28,20 32,34,29 39,41,38 36,36,33 31,33,30 35,37,32 33,34,24 34,37,25 31,33,28 36,39,31
26,19,19 80,82,65 81,85,58 25,28,16 37,37,34 39,39,34 148,134,109 231,209,162 241,219,174 247,225,180 195,171,134 114,80,58 117,81,50 98,63,36 113,78,51 96,70,47 81,54,36 134,102,70 234,203,154 255,228,175 179,151,111 233,208,123 241,216,56 217,193,30 110,92,5 106,89,11 102,86,14 102,90,12 96,82,12 87,74,13 95,80,44 93,79,61 211,191,141 114,86,48 73,53,35 68,47,32 120,91,69 102,76,55 218,199,164 200,183,146 172,135,95 43,38,24 42,46,31 30,36,25 28,31,21 27,30,18 38,42,27 42,46,31 24,27,15 27,30,22 25,28,16 32,33,23 83,71,61 72,58,44 36,39,17 30,33,23 37,39,36 34,34,31 30,32,29 41,43,38 32,35,23 31,34,26 29,32,24 34,37,29
26,19,19 46,48,31 37,39,22 27,28,18 34,34,31 50,46,40 255,241,199 255,243,195 255,236,191 248,225,183 227,203,168 94,67,49 115,82,55 101,70,47 104,71,44 103,77,52 90,66,42 87,58,36 91,58,31 147,119,79 252,223,172 229,200,149 187,166,123 155,133,59 177,158,90 152,134,90 126,110,68 125,108,73 124,107,79 153,134,111 225,203,169 208,188,138 132,107,63 97,78,55 113,91,71 122,97,69 84,59,42 98,73,56 151,133,114 209,188,161 178,145,108 37,37,23 34,35,25 22,28,17 34,37,25 31,35,20 28,31,21 25,28,18 30,33,23 25,28,18 30,33,23 68,47,47 34,35,27 124,99,69 41,40,29 62,59,44 34,36,33 33,33,30 36,36,33 44,46,43 27,30,20 24,27,17 31,34,24 35,38,30
21,20,13 25,24,17 28,32,17 30,36,25 33,31,29 229,217,189 255,243,202 250,229,188 253,231,193 244,225,186 221,202,167 100,78,60 108,79,55 93,69,47 102,72,55 86,59,41 89,62,46 78,52,31 86,60,37 93,69,47 99,73,50 126,98,71 156,124,92 251,220,169 243,212,161 225,200,156 237,212,168 239,211,171 215,188,143 241,214,167 159,131,91 98,72,47 87,62,34 69,45,23 99,80,66 62,41,26 89,67,49 81,62,48 97,80,72 204,185,160 198,184,157 44,39,25 27,28,18 27,28,18 37,38,26 31,35,20 29,32,22 23,26,16 27,30,18 32,35,23 85,76,70 38,32,27 30,31,19 30,31,21 27,29,24 50,45,31 30,32,29 36,36,33 32,34,31 41,41,36 43,47,30 35,42,26 35,38,26 39,42,34
21,20,13 25,24,17 35,39,24 30,36,23 45,40,28 238,219,180 252,233,194 248,226,192 244,222,188 235,216,181 231,211,179 91,69,49 101,74,56 109,80,58 113,82,59 117,81,52 88,59,37 89,63,40 77,55,35 93,67,42 93,64,44 86,60,39 107,85,67 82,61,50 234,211,169 255,229,179 255,234,188 255,236,200 249,232,195 90,74,57 80,60,53 81,56,39 109,85,63 83,63,43 50,34,19 59,43,28 103,82,69 90,74,59 74,56,51 193,175,154 192,178,162 58,50,37 38,42,27 27,30,18 38,40,25 40,42,27 25,28,18 28,31,21 33,32,23 74,63,58 38,31,29 34,36,21 28,34,21 33,40,24 32,38,25 68,56,30 33,31,27 37,37,34 32,34,31 38,40,35 36,37,27 59,62,40 45,48,36 37,41,26
19,18,11 21,20,13 34,35,25 50,54,37 189,177,151 247,230,191 240,218,184 237,214,183 247,224,195 226,206,176 221,202,175 93,71,51 109,80,56 127,93,71 82,51,28 110,76,54 87,54,29 100,71,49 124,89,64 76,55,30 104,70,52 102,83,71 43,30,25 70,56,42 28,18,22 27,25,26 21,18,22 27,22,21 33,26,24 74,61,54 52,39,32 85,72,65 93,71,53 77,56,45 62,46,33 71,55,40 81,60,47 81,65,50 96,80,78 184,173,158 189,178,161 134,126,115 36,43,25 39,46,30 37,41,26 30,33,23 31,34,24 27,30,22 85,67,64 47,34,29 29,32,20 35,39,24 38,37,26 30,33,23 35,39,22 86,63,34 38,39,27 37,39,36 37,39,34 37,39,34 37,40,32 37,40,32 29,31,26 37,40,28
28,25,29 25,23,19 26,24,20 65,72,38 218,201,164 241,222,183 244,224,192 249,229,197 231,214,188 216,201,179 192,178,160 83,61,43 105,71,49 116,82,62 128,87,56 86,57,37 101,71,54 95,64,43 61,40,17 82,56,35 97,68,46 107,81,58 136,103,78 91,70,57 201,189,161 127,112,103 142,124,103 62,51,44 254,232,183 207,185,149 93,68,49 99,77,57 102,75,57 69,50,34 66,47,35 80,61,47 97,76,61 79,63,50 104,90,92 185,170,159 190,176,160 157,147,135 34,41,25 35,44,27 37,40,28 31,34,24 28,34,25 75,59,55 40,39,30 34,35,25 34,38,23 62,53,38 37,38,28 41,38,25 44,42,24 88,70,38 47,42,28 45,43,39 37,39,34 42,45,33 34,37,27 34,36,31 82,79,53 46,44,24
31,28,34 42,36,31 27,26,15 112,114,72 213,194,155 247,228,191 245,225,195 244,221,190 218,201,177 198,184,168 151,138,131 65,42,31 108,79,57 107,81,58 104,70,50 88,58,41 111,78,53 109,80,56 91,62,40 78,62,45 105,75,58 55,36,22 97,78,64 105,82,67 248,226,179 231,208,166 241,215,165 130,118,108 254,233,177 255,238,184 107,82,63 65,50,39 97,78,66 82,63,47 77,56,41 90,71,57 76,57,45 58,38,31 114,99,107 192,178,164 197,183,167 168,153,142 30,33,21 34,41,25 36,40,25 30,36,23 78,68,67 45,38,38 34,37,25 34,37,25 35,38,26 50,42,31 43,45,28 49,45,28 69,58,43 71,58,35 49,41,28 66,58,47 37,37,32 37,41,26 34,37,25 33,39,28 73,78,54 54,50,29
49,35,21 85,75,33 82,75,34 94,82,52 234,215,176 255,236,199 230,210,178 213,192,165 217,199,178 187,177,155 115,104,111 81,59,51 72,56,43 86,57,33 90,59,38 100,74,53 101,72,48 105,79,58 95,69,48 109,85,63 101,74,56 86,65,52 81,62,50 79,63,50 255,237,188 250,229,177 219,197,148 249,226,184 251,231,183 251,230,178 113,88,60 78,63,54 88,72,59 62,41,26 80,59,46 69,50,38 65,49,36 65,50,41 119,106,116 197,182,171 191,180,165 184,173,158 38,39,27 49,52,40 49,50,29 93,85,74 40,31,25 35,39,24 35,38,26 37,40,28 34,37,25 69,60,43 45,45,31 58,51,35 46,47,28 51,47,30 83,72,53 54,44,34 38,37,30 42,41,32 78,81,59 37,39,22 55,58,34 69,72,41
81,74,35 87,81,33 90,82,30 222,205,170 233,214,175 239,220,185 230,210,180 233,212,187 211,196,176 181,170,153 107,97,96 70,47,32 64,50,36 72,47,30 79,55,33 123,94,72 88,63,46 99,77,59 71,49,29 80,59,46 96,76,58 99,80,64 96,76,58 117,99,94 246,220,181 249,226,186 226,202,165 223,199,162 213,189,152 233,206,163 202,175,143 57,46,39 75,56,42 69,50,36 102,85,75 72,56,41 64,48,35 59,44,33 123,110,120 205,190,179 202,186,169 197,183,165 35,34,25 36,39,27 97,80,83 35,34,27 35,38,26 35,39,24 36,39,29 36,39,27 37,41,26 46,48,33 65,57,46 65,55,43 54,49,35 50,47,34 73,66,48 64,56,43 38,39,29 46,45,38 43,48,28 41,46,26 48,57,29 60,65,45
90,80,42 92,88,42 94,85,40 207,188,149 255,236,197 218,198,166 225,207,175 220,203,175 201,187,169 181,167,153 121,110,105 100,81,65 77,56,43 99,83,68 106,84,66 108,79,55 80,60,40 56,41,21 88,71,61 78,60,59 78,66,71 124,111,119 125,108,114 176,156,136 249,226,186 248,224,187 239,212,176 217,191,152 210,186,149 231,202,167 212,183,148 112,94,93 111,96,104 73,60,68 59,43,41 86,70,64 78,61,51 52,37,28 116,101,111 194,180,166 211,196,176 205,191,173 61,57,47 78,72,67 43,45,30 41,45,30 37,41,26 38,42,27 35,39,24 37,41,26 39,41,26 45,47,32 39,43,28 47,47,33 45,47,30 53,45,32 69,65,48 52,47,33 55,52,37 45,46,36 48,51,39 69,75,48 49,54,32 50,54,37
94,82,43 96,92,44 190,183,140 237,219,177 249,231,189 221,201,171 225,206,179 214,199,177 184,173,156 180,169,154 114,102,92 100,81,65 81,65,52 75,55,37 94,68,47 81,60,47 84,67,70 126,112,117 161,144,150 175,155,146 216,195,170 229,211,181 242,221,180 251,229,182 245,220,174 255,239,194 255,240,196 243,218,172 238,213,167 239,214,168 220,190,146 193,167,128 194,170,146 187,167,147 116,103,113 106,95,104 71,59,64 57,41,37 83,69,71 201,186,175 206,191,171 202,186,171 123,113,101 38,41,29 41,45,28 46,51,29 38,42,27 38,42,27 38,42,27 41,45,30 36,39,27 60,60,44 44,46,29 37,41,26 47,49,32 61,56,42 46,42,32 44,44,30 64,55,40 50,51,41 42,44,39 66,71,51 74,79,57 53,57,40
99,84,46 104,95,50 224,206,162 232,214,172 248,229,192 230,211,176 217,198,173 190,174,159 176,164,154 166,157,149 95,77,58 112,87,68 55,36,24 113,96,102 114,105,116 133,121,126 210,191,164 235,214,173 243,221,176 255,234,188 255,242,194 255,240,190 248,222,168 244,209,153 240,210,154 255,233,182 250,225,177 254,230,177 251,227,176 251,226,178 233,208,160 232,207,159 229,204,160 222,199,159 197,179,149 178,158,138 131,118,113 89,77,89 45,32,40 201,189,179 201,187,171 185,171,153 168,157,138 39,41,24 44,48,33 73,76,52 41,45,30 38,42,25 48,52,35 42,45,35 44,47,39 66,69,49 44,48,31 38,42,27 48,52,35 47,47,33 46,47,35 47,48,38 48,50,35 47,49,34 52,55,43 49,53,38 43,46,34 42,46,29
88,69,32 231,214,167 236,216,170 255,241,199 247,229,197 210,191,164 205,189,172 184,172,160 170,158,158 152,138,138 55,42,39 86,73,83 125,113,118 188,172,157 235,213,177 241,219,174 230,208,163 237,212,166 255,232,181 255,247,196 237,216,164 255,240,186 251,220,167 231,199,142 255,225,170 255,232,179 255,232,182 237,213,162 255,237,186 235,211,160 235,210,164 247,225,180 235,214,171 220,202,158 200,181,144 190,170,138 141,130,115 93,82,91 125,113,129 182,171,164 183,172,157 203,190,169 174,164,142 104,100,83 46,53,35 62,66,49 46,50,35 47,50,30 51,53,36 80,85,49 41,44,32 45,47,30 42,46,29 41,45,28 45,49,34 45,49,34 48,49,37 52,51,42 42,46,31 46,47,35 76,81,49 88,93,61 49,53,38 50,55,33
214,193,152 240,225,176 246,228,184 240,221,182 208,191,165 198,183,163 187,176,161 170,157,152 146,135,142 118,109,120 201,188,156 204,187,150 220,202,160 230,208,170 233,212,171 255,231,185 255,237,186 255,239,185 255,247,189 255,252,198 255,253,200 255,254,199 255,232,179 255,238,182 244,213,160 242,211,158 255,233,182 254,229,181 251,227,176 244,218,168 229,204,158 228,206,161 214,195,156 212,193,154 206,187,148 176,157,122 179,162,136 111,100,93 122,109,128 175,162,155 197,183,167 201,187,169 189,175,157 169,154,134 66,69,49 56,64,43 47,49,32 65,69,40 81,86,52 68,71,49 45,49,34 76,79,57 43,47,30 49,52,40 43,47,30 43,47,32 51,52,42 51,52,40 48,49,39 47,48,40 57,59,42 70,78,53 56,60,43 58,63,43
