97,144,190 130,158,181 121,149,174 187,178,161 128,146,174 93,141,193 255,230,173 249,205,165 180,165,185 161,163,188 209,177,172 233,223,185 197,196,187 131,156,182 100,144,189 111,149,189 116,151,183 121,152,183 123,152,181 119,152,183 128,156,181 115,150,180 118,151,184 106,149,188 97,144,190 104,147,188 97,144,190 99,143,192 97,144,190 93,142,189 90,141,190 88,139,188 97,145,195 98,145,193 115,154,189 174,184,181 143,169,188 159,180,189 120,155,187 136,164,187 200,210,204 167,177,174 109,151,185 237,220,183 244,218,179 131,159,184 96,142,195 95,143,193 182,173,169 200,185,176 255,215,174 190,184,191 150,166,193 137,158,193 133,156,194 127,154,193 163,166,188 144,160,189 128,153,193 128,153,193 119,151,189 108,146,186 99,143,192 104,147,188
206,211,177 255,255,166 249,212,159 205,184,169 182,158,174 188,169,171 197,169,169 198,170,161 161,159,181 156,161,185 190,164,168 111,144,179 108,148,180 100,142,188 94,146,192 110,148,188 123,157,185 136,161,187 137,160,185 124,156,184 128,156,181 128,155,183 128,158,182 118,156,189 108,147,184 108,147,184 97,144,190 95,144,191 97,146,193 93,142,189 96,144,194 90,141,190 96,144,194 97,146,193 103,148,190 130,163,184 105,150,192 103,151,192 97,144,188 94,146,192 96,144,194 166,180,190 121,156,186 106,147,186 225,215,177 131,156,180 92,145,194 178,186,195 225,199,187 176,172,185 211,187,179 178,178,190 213,192,190 201,186,194 179,171,188 130,157,196 169,167,189 152,163,192 128,153,193 129,154,194 119,149,187 131,154,192 103,146,189 100,142,188
121,154,175 255,252,173 251,209,157 212,184,175 174,159,179 172,159,178 171,158,179 173,158,180 179,161,170 189,164,176 217,182,169 170,178,194 97,146,193 96,145,192 91,143,189 102,147,189 110,148,188 122,155,188 121,154,185 123,154,187 118,156,187 127,156,185 125,156,187 121,154,185 121,156,190 119,156,192 112,151,188 102,147,187 106,149,188 104,147,186 106,149,188 102,147,189 99,148,195 94,146,192 99,146,192 98,147,192 99,148,195 98,147,194 106,151,193 103,150,196 96,145,192 98,145,193 99,145,196 93,145,189 160,176,187 177,190,189 108,153,193 202,200,178 197,192,194 170,180,196 165,170,196 209,187,190 255,217,182 235,196,182 180,170,188 134,159,199 136,154,192 139,160,197 131,156,196 130,151,190 114,150,191 108,146,186 102,144,190 100,147,195
215,213,166 255,248,168 255,218,158 213,185,176 175,161,178 172,159,180 170,160,180 188,166,174 191,166,165 214,178,168 145,163,187 110,151,190 97,146,193 96,145,192 98,147,194 104,151,195 110,153,194 119,157,190 117,156,191 111,153,187 114,153,188 115,154,191 115,152,190 120,154,191 121,156,188 121,154,185 118,153,187 115,154,189 112,151,186 112,151,186 109,150,189 105,150,188 99,148,193 93,145,191 99,146,194 99,147,197 97,146,193 97,146,193 104,151,197 104,152,193 106,151,193 99,147,197 103,149,200 98,150,194 175,185,179 128,164,189 111,153,189 143,165,179 255,213,173 210,188,180 129,162,197 209,190,192 255,215,172 251,203,178 167,168,191 129,154,194 127,152,192 126,151,191 131,154,192 137,154,187 128,156,190 110,148,190 97,146,193 97,146,193
255,255,168 255,251,163 255,236,160 235,194,163 203,179,171 186,169,175 176,163,182 179,163,178 191,166,167 160,157,172 157,165,185 149,161,183 115,152,188 103,150,196 100,149,194 102,151,196 100,146,197 103,152,199 107,151,200 105,152,198 109,152,195 118,160,196 120,159,194 124,159,193 119,159,191 118,157,192 115,154,189 115,154,189 115,154,189 113,152,187 112,151,188 105,149,194 105,149,196 104,151,197 100,149,196 102,151,198 103,152,199 104,151,199 99,148,195 108,156,193 152,178,195 163,184,191 170,185,188 214,211,185 227,203,177 116,154,187 106,150,195 157,178,174 255,243,179 242,198,170 145,171,204 163,166,186 219,191,178 239,198,182 174,169,185 134,160,193 124,154,192 123,153,191 129,151,192 132,153,188 142,160,188 136,160,191 118,155,191 100,149,196
255,255,170 255,241,158 255,230,157 237,198,166 201,179,173 192,176,174 166,163,180 166,161,179 174,160,177 178,164,179 111,151,183 117,156,191 110,151,190 103,150,196 101,148,196 103,152,199 105,152,200 103,150,198 105,152,198 107,151,196 108,152,199 117,158,197 123,161,194 125,160,190 119,156,194 115,154,191 111,152,193 115,153,193 114,153,190 115,154,191 113,152,187 111,153,189 108,151,192 107,150,191 105,149,194 101,148,196 103,152,199 107,156,203 103,152,199 101,148,194 109,154,196 116,158,194 122,161,196 189,196,178 219,206,183 196,200,202 123,161,192 157,178,176 255,239,178 244,202,180 164,173,196 207,190,191 142,168,201 203,192,189 212,189,176 157,171,192 125,155,193 122,149,188 126,151,191 129,151,192 137,160,187 131,157,190 118,151,193 103,150,198
255,241,165 255,215,163 255,210,153 223,187,167 185,172,182 164,165,184 152,165,184 158,161,183 170,162,181 145,162,195 174,160,175 159,165,193 111,152,193 131,158,188 106,150,195 102,151,198 103,150,198 104,151,197 105,152,198 108,153,193 119,161,195 120,162,196 122,162,192 120,160,192 113,154,193 110,153,194 111,154,195 116,158,194 111,152,191 111,152,191 108,151,190 111,152,191 108,151,190 108,151,192 108,151,194 103,152,197 103,152,199 103,151,201 102,150,200 102,151,198 102,151,198 103,152,199 105,152,198 123,156,189 239,220,185 203,202,191 119,157,190 169,184,189 255,228,178 227,192,179 222,193,187 176,181,191 157,163,182 255,240,175 255,212,175 177,173,184 126,153,194 119,149,187 129,155,192 134,155,190 136,158,188 133,156,190 119,156,194 103,150,196
255,223,162 252,209,162 206,179,163 182,172,176 168,165,182 164,162,182 171,168,185 190,171,178 191,174,180 169,160,182 170,160,178 156,159,181 161,162,183 150,164,185 109,153,198 112,156,201 106,153,201 106,153,197 113,157,202 108,152,197 113,158,200 106,155,200 106,154,204 106,153,201 105,152,198 111,154,197 115,157,191 115,154,191 116,158,194 115,157,193 115,157,193 113,156,195 111,152,193 103,150,194 104,151,199 104,151,199 103,152,199 103,152,199 100,148,198 103,151,201 104,152,202 104,152,204 106,153,199 127,165,196 233,220,186 209,197,185 218,208,186 233,205,178 255,222,180 227,190,175 177,169,186 176,171,189 198,182,178 247,207,173 211,187,181 162,169,192 132,155,191 126,151,191 132,155,189 135,158,192 130,156,191 133,159,192 126,157,192 133,159,192
249,210,169 231,197,175 186,174,179 159,162,182 193,176,168 237,191,165 200,186,170 244,203,174 202,182,173 169,159,179 156,158,185 144,159,191 145,163,189 137,160,185 110,153,192 113,155,201 113,156,199 112,157,199 116,159,200 115,158,199 107,154,200 110,157,205 107,156,203 106,155,202 106,155,202 105,154,199 104,153,200 106,155,202 107,154,202 113,157,202 118,159,198 115,158,197 113,156,199 108,152,197 105,152,200 104,153,200 104,152,202 104,152,202 104,153,200 104,153,200 104,152,202 110,157,205 116,161,203 156,175,196 197,199,184 226,214,186 174,174,184 194,182,184 227,201,187 194,181,189 151,162,189 156,163,186 198,181,187 211,189,183 205,187,182 181,173,190 176,168,185 145,163,187 133,155,187 130,153,189 132,153,188 130,156,191 131,154,192 133,154,189
252,218,177 197,179,176 156,163,186 171,162,175 227,190,177 189,172,178 187,174,182 203,182,169 174,162,178 165,161,183 144,157,185 131,157,194 120,157,193 123,157,196 113,156,197 116,159,198 114,159,199 115,160,200 118,161,200 115,158,201 112,159,207 113,160,208 112,159,207 110,159,206 116,159,202 115,158,199 110,157,205 113,157,202 112,159,205 114,159,201 115,158,201 115,158,197 116,159,200 116,159,200 114,157,200 107,156,203 108,155,203 107,155,205 107,155,205 111,158,204 107,154,202 118,159,200 182,202,203 255,252,172 255,240,177 255,219,178 198,185,180 178,176,184 170,168,188 152,165,182 151,163,185 151,160,185 181,177,190 223,202,187 217,185,182 229,190,178 239,200,186 192,176,189 143,158,190 135,158,196 130,152,193 117,147,185 122,147,187 129,151,192
221,197,175 169,164,180 150,163,189 189,172,175 170,162,179 167,162,180 228,202,177 186,167,171 165,159,182 169,158,181 142,160,186 126,156,194 116,157,198 115,158,197 115,158,199 112,157,197 118,159,200 118,161,202 118,161,200 116,159,200 115,159,206 115,159,204 118,161,204 112,161,208 119,160,201 121,160,197 117,160,201 120,163,202 119,160,201 117,160,201 113,157,202 116,159,200 122,164,198 120,162,196 120,162,198 114,159,201 112,159,207 109,158,205 107,159,203 116,159,202 123,167,201 135,172,194 255,255,197 255,252,175 255,223,175 246,211,175 214,191,176 180,171,182 166,168,182 153,163,183 148,160,184 142,158,187 147,161,184 204,198,193 247,208,176 231,194,181 231,195,189 189,177,191 137,159,191 131,157,194 125,152,191 128,150,191 120,147,188 118,148,186
217,187,172 171,167,180 153,162,185 162,160,180 156,162,183 161,159,181 190,171,175 222,194,167 255,236,168 218,205,173 205,208,198 137,163,198 110,159,206 112,158,209 109,158,203 112,159,207 110,159,206 109,158,205 118,161,202 121,165,201 118,161,202 120,163,204 121,164,205 113,160,208 118,161,202 117,159,205 120,163,202 122,164,198 123,165,201 123,165,199 117,160,199 115,160,202 117,160,201 118,161,202 124,163,200 123,165,201 116,161,203 114,158,205 115,160,202 118,161,204 133,173,201 165,188,197 255,255,168 255,239,173 255,233,177 254,215,176 221,194,176 194,177,180 177,170,182 160,161,180 150,159,184 145,161,188 135,159,188 140,156,192 188,178,182 188,176,190 161,170,195 141,163,195 127,155,189 128,155,194 137,154,187 193,182,191 133,155,187 141,162,197
201,180,176 179,167,181 156,162,183 234,217,170 154,164,182 181,171,170 255,249,171 255,225,168 241,211,165 253,228,169 255,228,167 206,191,180 115,157,203 115,159,204 112,161,208 113,160,208 112,161,208 115,159,208 124,165,206 121,164,207 117,162,204 118,161,204 121,164,203 119,164,204 122,164,200 122,163,204 118,161,202 120,163,202 130,173,204 124,166,200 120,163,202 117,160,201 116,161,203 118,161,204 123,165,199 132,166,194 134,165,196 125,165,197 122,164,200 115,160,200 115,159,206 134,172,201 241,238,194 255,252,175 255,247,177 255,219,176 234,196,175 210,186,178 182,170,184 176,167,182 171,167,187 153,158,184 140,158,186 127,153,186 119,146,185 128,160,200 130,158,194 142,165,201 148,162,183 186,175,182 184,180,193 155,163,193 136,164,198 160,172,196
175,170,186 159,160,181 255,230,171 255,232,174 255,216,169 253,212,165 253,217,166 251,209,167 239,212,167 250,223,176 235,204,165 208,187,172 118,161,202 116,161,203 115,159,206 114,161,209 113,159,210 119,164,206 124,165,204 121,164,207 115,162,210 117,161,210 119,163,208 54,60,79 94,131,169 124,169,209 123,164,205 129,168,205 125,167,203 127,169,203 124,165,204 121,164,205 122,163,202 129,168,203 124,163,198 127,167,199 139,168,197 135,167,195 135,168,199 130,169,195 161,178,182 218,219,180 255,255,174 255,237,172 255,236,171 255,225,174 243,204,176 210,186,178 180,171,186 168,163,181 156,159,181 159,157,179 151,156,180 143,156,186 131,152,189 131,154,192 131,154,190 136,159,195 178,179,198 168,169,188 141,162,197 139,162,198 154,172,200 180,175,193
163,165,190 183,171,176 255,228,173 245,197,168 232,187,164 234,195,165 239,198,169 244,210,167 243,216,171 234,200,166 220,186,168 207,181,169 135,163,197 124,162,202 122,165,204 121,164,205 117,164,212 114,160,211 115,162,210 115,162,210 118,165,213 115,161,212 114,161,207 64,60,82 92,120,145 117,158,201 117,160,212 120,164,211 119,163,212 115,162,208 117,166,209 125,166,205 127,166,201 132,170,201 136,171,203 123,164,203 129,169,199 136,169,202 126,164,206 136,169,202 255,255,167 255,252,167 255,246,177 255,224,171 255,222,173 251,209,171 234,198,176 207,185,177 190,173,179 181,168,178 174,165,180 171,163,182 159,160,179 150,156,186 148,157,182 142,158,185 148,157,182 142,158,183 151,163,187 140,161,196 137,160,198 143,164,201 179,176,191 201,184,187
192,186,193 242,211,172 255,212,175 241,197,171 223,185,168 212,181,162 226,192,170 235,201,167 237,204,167 228,194,164 216,185,164 212,186,163 182,179,183 126,165,202 125,166,205 117,161,206 115,162,208 117,164,212 117,164,212 117,164,212 118,165,213 118,165,213 115,158,210 71,68,83 66,63,78 71,67,89 66,63,80 60,64,93 91,122,165 194,217,244 77,65,79 136,169,202 147,175,200 155,178,201 138,174,201 133,173,205 126,167,206 123,164,205 128,171,210 189,197,183 255,255,175 255,244,169 253,220,172 248,211,171 249,206,173 239,200,172 222,193,173 202,182,173 195,174,172 189,172,175 183,167,180 175,165,183 168,163,181 168,163,181 156,157,180 154,159,185 141,159,187 150,159,184 154,163,188 136,159,195 134,160,197 159,172,200 186,181,197 196,183,191
245,214,165 255,217,168 241,195,165 229,191,172 216,189,173 219,187,171 226,192,172 230,193,167 230,193,169 229,191,170 216,185,164 216,188,161 168,176,183 135,170,204 125,166,205 117,166,213 118,165,213 118,165,213 121,165,210 122,167,207 122,166,213 118,164,215 159,159,167 73,67,88 78,74,94 68,64,84 55,52,69 66,62,82 78,70,89 67,63,83 66,65,82 126,164,206 136,176,206 130,172,206 129,172,203 139,175,202 139,174,204 131,173,209 136,176,208 176,191,198 255,249,177 255,225,175 242,206,175 231,198,173 225,196,174 222,193,173 214,189,172 205,181,173 196,176,169 192,174,171 187,173,175 177,165,179 176,164,180 174,161,180 176,163,182 165,161,183 151,160,183 164,162,182 161,162,183 159,165,184 155,168,196 156,172,199 191,179,193 214,196,195
230,206,171 255,224,162 255,222,164 248,208,174 225,194,175 229,193,173 223,192,171 229,191,170 232,191,171 228,190,169 223,192,171 221,202,177 174,180,181 168,181,182 156,170,182 121,168,214 120,169,216 120,169,216 123,167,212 127,168,207 130,171,210 127,170,211 217,179,131 76,67,89 77,72,90 76,71,89 68,62,83 76,72,94 71,69,89 73,69,89 55,50,66 139,179,211 129,172,211 122,166,213 127,170,209 141,177,204 154,184,204 148,177,206 160,181,202 180,193,194 255,254,178 255,221,174 238,202,171 224,195,171 215,190,173 211,189,171 210,187,172 205,181,173 201,179,171 196,173,170 194,173,173 182,168,183 176,164,176 177,165,177 177,165,179 167,164,181 146,162,187 151,169,197 155,165,183 164,162,184 189,174,184 179,173,194 186,182,193 240,204,182
255,226,157 255,232,168 255,222,166 247,207,173 241,200,173 233,197,175 225,196,176 232,194,175 226,195,174 232,199,174 236,204,174 237,210,167 255,234,176 247,228,171 238,215,175 126,171,213 127,171,216 133,171,211 129,170,209 133,172,207 135,172,210 156,187,218 246,203,154 72,66,87 78,75,92 78,75,92 59,64,88 64,60,82 73,68,84 76,73,90 76,68,87 133,174,213 142,182,210 129,170,213 131,176,207 155,183,204 194,205,190 250,245,190 241,235,189 255,247,180 255,245,178 247,218,167 244,211,174 253,222,183 59,50,65 219,193,179 213,188,171 209,186,173 205,184,173 205,184,173 208,181,174 195,174,172 185,168,174 179,167,179 175,165,183 174,167,181 161,167,186 177,175,197 195,183,195 179,171,188 189,174,182 184,180,189 196,183,191 241,207,189
255,254,169 255,235,161 255,226,169 251,206,173 241,200,173 226,195,174 222,196,175 225,194,173 222,196,175 229,198,175 226,195,176 226,201,171 231,207,170 222,200,166 189,190,180 145,180,210 139,177,210 138,173,207 134,173,208 134,173,208 136,173,211 157,173,198 133,94,62 74,68,89 72,67,85 82,77,95 62,67,93 34,31,48 76,71,89 74,70,90 82,76,99 132,174,210 150,186,213 140,180,212 132,176,212 159,187,208 216,222,195 255,247,181 248,239,183 253,234,177 252,229,171 253,224,171 248,213,177 254,226,168 58,49,64 135,112,97 221,194,178 217,189,176 215,190,173 161,135,121 205,184,173 210,182,171 203,181,175 190,173,174 183,169,182 180,171,186 212,187,184 217,194,191 164,173,198 191,174,180 195,177,174 204,187,188 236,201,188 236,208,199
255,232,169 255,227,172 255,215,170 248,207,176 242,205,179 224,198,175 219,197,177 216,196,178 214,193,178 210,189,176 212,191,176 206,189,179 207,189,184 205,193,183 210,199,182 144,177,210 142,175,206 144,175,206 137,175,208 142,177,211 142,177,209 206,185,158 103,88,96 76,71,89 69,66,83 79,75,95 65,71,101 36,35,50 74,69,87 79,74,92 74,68,91 134,176,212 143,183,211 143,183,211 134,176,210 147,183,210 177,194,198 223,224,187 236,225,181 245,228,177 231,214,177 223,204,179 230,202,173 251,212,155 55,52,69 60,55,71 63,58,74 65,62,79 49,44,62 62,46,59 120,109,116 237,200,174 229,198,179 208,181,174 195,178,170 190,176,181 218,188,173 213,187,177 203,180,177 209,182,177 207,184,173 226,194,180 255,216,186 213,201,203
232,213,178 230,209,182 233,208,180 227,206,183 224,203,176 218,198,178 214,199,179 212,196,183 205,189,183 205,188,178 199,186,181 196,184,184 201,187,189 190,188,189 193,191,192 155,180,202 152,180,203 165,184,203 150,179,206 151,178,208 149,177,209 234,196,146 82,73,95 79,74,92 76,71,89 75,71,93 67,72,98 65,61,81 75,70,86 75,70,88 81,73,92 139,179,211 168,192,210 162,188,207 150,184,210 156,186,210 102,102,110 189,192,172 223,216,185 226,217,188 229,212,188 224,207,183 202,175,130 223,187,138 76,71,89 60,55,73 63,58,74 49,44,62 48,45,62 54,51,66 65,58,72 246,211,175 243,207,178 228,199,179 218,193,174 205,184,171 215,189,177 215,189,177 210,187,174 221,196,179 229,198,179 244,210,180 221,200,187 218,203,194
178,196,209 166,188,218 181,195,207 180,192,198 206,204,186 213,204,189 207,192,181 206,191,182 203,190,185 204,188,184 201,187,187 195,185,189 194,183,190 196,186,187 194,194,191 170,185,199 191,193,188 200,201,189 164,181,201 153,181,206 157,181,210 134,97,53 74,72,92 80,77,92 82,74,93 42,40,60 60,65,89 75,67,86 76,73,88 69,65,85 78,71,85 162,190,213 164,193,209 154,187,210 146,183,205 178,188,185 72,70,94 67,62,78 184,182,178 220,215,187 226,215,180 123,101,52 255,237,180 255,215,157 88,76,81 61,56,72 64,61,78 51,47,67 64,61,78 64,61,78 65,59,80 232,205,173 230,206,184 235,207,180 238,205,178 233,203,175 231,201,175 229,198,175 226,202,178 201,191,192 199,189,193 206,193,188 214,198,192 219,203,197
