185,139,82 170,131,72 195,152,96 211,166,104 205,167,91 196,157,96 208,167,108 144,126,55 197,161,99 195,161,89 165,140,44 150,140,60 156,135,54 151,124,47 153,131,55 107,104,37 179,145,86 179,142,73 149,140,41 183,152,72 208,166,103 185,148,79 187,146,87 186,145,88 187,144,84 174,129,65 224,185,153 247,202,181 213,177,159 249,202,168 153,130,115 100,93,103 101,92,103 102,92,96 178,135,88 176,133,77 186,142,89 171,130,73 213,172,115 202,156,99 198,152,93 186,143,83 161,119,65 175,131,80 204,158,101 195,149,92 198,152,97 185,141,90 191,145,90 195,149,94 188,142,83 185,139,84 181,137,84 174,131,75 191,145,88 180,137,81 191,145,88 176,130,73 173,130,74 182,142,90 149,106,61 127,93,63 91,78,57 99,90,84
163,131,76 150,118,63 160,128,71 179,150,76 186,159,84 112,101,26 138,116,49 154,141,48 150,131,47 128,118,28 152,134,47 118,112,21 109,97,29 97,93,6 138,124,56 109,103,26 81,76,25 108,104,17 136,121,44 154,139,31 163,135,54 137,119,32 214,176,112 156,122,59 172,131,74 179,137,74 122,100,105 134,111,112 94,62,57 225,186,174 167,141,120 102,91,100 100,94,101 106,96,97 176,135,104 185,142,84 176,132,79 157,116,67 171,128,72 174,128,69 180,138,75 178,132,73 166,123,65 179,135,84 192,147,85 194,151,91 176,128,70 208,163,99 184,143,86 199,151,93 183,137,80 175,128,78 185,141,90 197,151,92 199,151,95 189,142,90 171,129,77 182,139,83 167,123,70 180,138,84 173,131,79 170,137,89 126,98,69 113,91,73
187,149,99 181,143,93 173,142,91 109,95,41 114,101,49 108,99,43 119,112,40 129,121,38 101,82,14 130,115,38 89,79,12 98,93,22 83,81,9 96,97,8 105,103,13 116,110,15 120,110,16 115,110,12 110,103,15 115,108,11 114,103,16 133,118,39 165,142,55 141,122,56 176,140,78 175,141,80 75,60,70 80,63,69 152,124,124 178,148,147 135,111,105 96,86,90 99,89,93 95,85,89 150,118,86 174,131,73 151,108,48 166,124,61 152,111,52 131,93,29 181,132,65 176,128,72 176,130,71 198,152,97 178,136,82 160,116,65 173,133,79 187,140,88 189,143,84 176,130,71 165,122,73 192,146,89 174,131,73 178,132,77 190,144,87 189,146,90 184,138,83 174,128,73 180,134,79 187,141,84 188,144,91 185,142,93 187,143,92 172,130,76
191,158,131 196,162,140 191,156,129 200,174,153 193,169,145 127,113,59 137,128,72 103,98,47 116,98,27 96,86,8 99,92,6 94,89,20 96,98,4 103,100,6 113,111,12 111,103,13 105,104,11 88,87,10 117,114,20 113,103,11 94,85,11 112,103,18 123,115,21 139,122,44 164,149,57 133,123,43 59,49,53 72,59,67 111,92,106 158,136,139 116,104,120 94,84,88 91,81,85 86,76,77 174,137,82 192,152,88 172,132,78 180,140,88 156,111,49 177,131,72 187,144,86 204,158,101 192,146,87 193,145,91 179,138,81 187,144,88 186,142,89 173,131,77 187,141,84 167,121,66 172,129,73 192,146,89 172,128,77 181,138,82 181,138,82 182,136,79 200,159,102 187,145,91 174,131,82 158,115,66 184,143,86 179,137,83 187,146,89 181,135,76
173,139,109 149,115,85 184,150,118 188,157,134 206,185,162 164,132,77 138,122,66 95,91,45 105,98,28 81,80,28 108,103,21 101,100,7 116,110,33 129,127,28 112,111,32 93,86,0 92,91,26 87,81,4 109,99,17 111,103,22 110,102,12 97,87,16 102,91,16 144,136,44 104,93,18 118,105,30 58,47,54 64,53,60 78,63,73 83,68,78 95,81,94 87,77,78 79,69,70 73,63,64 174,138,91 180,137,77 175,140,55 172,133,74 162,126,64 197,154,96 172,133,74 183,140,84 204,158,92 192,144,86 187,144,84 188,145,89 178,136,84 185,141,88 176,133,77 176,133,77 178,132,77 167,121,66 173,133,79 171,131,77 190,147,89 195,154,97 196,154,102 168,126,74 189,147,95 180,136,83 180,134,77 180,137,79 165,122,73 176,132,81
177,137,101 191,158,119 153,119,97 180,145,120 152,125,91 182,141,94 179,139,87 151,122,69 110,98,43 107,97,57 97,95,37 106,99,27 104,101,20 100,99,6 98,91,21 104,98,3 100,100,16 101,94,24 123,116,28 73,68,0 116,107,22 110,96,26 126,117,18 118,112,19 116,107,22 89,77,7 89,84,33 93,81,83 108,91,97 63,49,51 105,90,98 89,79,78 72,62,63 71,61,62 50,35,13 134,115,20 173,142,82 186,151,70 166,126,72 147,120,32 190,146,79 183,141,76 189,144,82 181,136,72 189,146,86 198,152,93 194,148,89 188,142,87 170,128,76 173,131,79 178,135,75 180,138,86 173,131,79 154,108,53 173,131,79 181,139,85 186,145,88 176,133,75 213,174,113 185,143,91 164,122,70 156,114,62 189,147,93 154,110,59
178,131,70 205,158,97 189,146,97 192,149,93 192,151,94 192,149,93 193,151,99 163,123,69 145,122,64 119,102,51 93,85,33 110,103,60 89,89,46 92,89,22 75,78,16 107,99,16 94,93,16 111,102,28 125,116,17 121,107,21 100,95,15 130,122,32 138,131,32 114,102,22 83,73,2 137,129,37 72,63,5 72,60,65 67,54,62 97,86,95 101,91,95 80,70,71 71,61,62 70,60,61 43,32,29 123,103,85 161,134,102 153,129,47 137,124,33 173,135,59 176,133,75 169,139,56 171,132,71 184,136,78 195,150,88 185,139,82 202,153,86 199,156,107 180,137,88 172,129,80 159,115,62 159,119,67 180,137,81 174,131,75 163,121,69 172,129,80 152,109,62 163,120,73 153,110,63 161,119,67 181,138,89 176,132,81 175,132,83 188,146,94
155,114,65 158,117,68 170,129,82 179,138,89 181,138,89 168,126,74 184,143,86 154,110,57 170,127,78 163,125,75 160,131,80 140,114,64 132,114,70 88,85,20 113,113,50 99,92,31 127,126,20 119,111,21 127,117,37 87,84,31 124,121,25 118,112,8 166,158,66 109,106,14 114,104,12 104,98,7 94,87,1 96,91,40 115,108,118 116,103,111 91,81,82 78,68,69 72,62,63 70,60,61 66,54,56 127,107,87 120,104,89 118,98,80 108,89,73 93,74,58 83,64,52 83,63,45 101,83,62 98,77,62 95,79,64 89,68,53 169,135,101 170,129,82 164,124,72 188,150,100 163,122,63 176,132,79 196,153,97 174,132,78 180,136,83 178,134,81 185,138,86 165,117,61 180,137,88 200,157,108 204,157,105 187,143,90 178,135,86 169,128,79
170,133,80 178,134,83 171,129,87 188,156,112 206,171,133 172,137,101 177,148,113 227,192,156 183,142,97 182,139,90 158,122,75 164,131,81 157,126,75 144,123,71 102,94,29 90,80,38 91,91,46 107,104,39 98,93,42 96,96,37 132,125,39 136,140,44 106,105,26 105,97,16 111,111,25 82,82,0 112,106,13 116,111,11 119,109,56 103,93,97 81,71,72 74,64,65 71,61,62 68,58,59 87,74,67 106,94,82 93,82,79 130,112,93 107,93,79 92,79,74 100,84,80 106,94,82 119,102,92 120,105,94 103,82,67 109,91,72 108,87,64 107,85,65 172,131,70 188,142,83 167,126,65 182,139,79 194,148,91 197,151,96 201,158,100 187,141,82 173,129,76 169,123,64 181,135,78 193,149,96 194,150,97 167,120,68 180,140,88 187,144,95
193,158,122 213,173,139 201,159,117 185,152,113 191,156,118 181,146,110 203,163,127 185,150,114 181,147,106 191,154,114 170,130,76 170,129,82 156,118,68 154,121,73 135,114,60 133,113,67 99,93,27 100,100,41 92,84,32 108,100,35 121,112,36 94,91,24 97,94,29 108,102,27 110,112,14 73,70,5 103,97,4 99,89,18 99,94,25 97,87,91 79,69,70 73,63,64 71,61,62 70,60,61 98,85,78 81,70,65 89,78,73 128,114,100 142,125,99 133,121,109 70,64,69 69,61,67 80,71,65 81,67,67 87,76,73 90,78,68 112,95,85 102,81,68 120,94,71 176,133,77 178,132,75 172,130,67 204,158,101 191,146,84 192,146,87 204,156,98 199,153,96 165,117,61 176,130,73 185,142,84 178,134,81 180,141,80 181,135,78 191,144,83
200,164,131 215,178,152 224,187,147 218,191,148 191,152,120 172,139,102 204,169,133 202,166,135 194,158,125 186,152,111 176,143,104 177,138,95 202,164,116 134,97,57 147,119,79 168,138,92 119,102,51 115,107,55 112,109,58 105,96,38 125,119,26 113,108,28 92,90,20 116,114,13 97,96,42 95,95,34 90,82,30 114,108,15 117,108,79 107,96,103 86,76,77 78,68,69 72,62,63 75,65,66 70,60,61 79,69,73 79,69,73 101,82,68 128,107,82 149,123,100 144,119,100 78,68,69 72,64,72 76,71,73 62,54,60 71,66,68 72,62,66 77,67,71 89,77,65 137,106,83 186,136,74 192,149,89 180,135,73 177,132,68 176,130,71 209,163,106 194,153,92 182,136,77 188,142,83 190,144,87 194,152,89 194,148,91 180,134,79 200,157,97
166,146,98 147,126,85 197,158,126 176,145,108 220,191,156 173,140,103 204,167,127 189,152,112 195,160,122 202,164,127 200,162,125 195,157,120 198,161,119 201,159,121 162,124,87 156,117,78 183,143,107 157,124,85 141,120,64 136,116,70 101,84,17 101,99,41 92,92,20 94,95,18 110,113,24 121,116,32 80,82,29 86,83,32 76,63,73 108,98,102 99,89,90 79,69,68 72,65,65 78,71,71 81,71,75 80,69,76 70,60,64 79,67,72 102,85,86 129,106,95 142,117,98 134,111,98 75,64,71 76,69,69 67,61,66 71,63,69 68,60,66 77,69,75 71,64,67 90,69,67 205,160,98 188,145,85 188,142,85 185,137,79 176,133,77 170,129,70 166,125,66 185,144,85 200,158,95 189,146,86 201,155,96 185,139,82 181,135,78 191,145,86
161,141,64 146,122,56 129,110,44 158,128,82 141,125,42 190,160,132 192,161,122 164,131,92 173,143,87 142,113,80 185,145,111 174,137,95 191,157,114 198,163,125 184,150,107 179,145,102 212,174,139 209,175,134 186,152,111 169,136,99 142,121,69 104,90,36 97,92,39 103,100,58 88,82,46 102,100,40 120,110,20 102,95,34 118,109,62 97,89,97 89,82,85 78,72,77 70,64,69 75,67,73 80,69,76 80,69,76 66,59,62 79,69,73 86,75,82 88,75,83 95,82,79 123,102,98 83,70,78 78,68,67 64,57,60 71,63,69 77,66,73 79,69,73 71,66,68 122,105,77 181,140,79 191,145,86 163,121,69 202,156,97 193,151,88 195,149,90 189,147,84 199,156,96 187,141,84 187,145,82 202,157,93 203,157,100 189,146,88 178,135,77
122,114,31 127,116,29 143,133,39 166,137,72 144,116,37 149,125,33 146,115,55 149,120,59 159,125,93 182,151,112 130,98,66 174,136,101 192,153,112 199,164,126 221,181,145 195,163,131 229,196,171 164,130,98 204,173,136 143,112,73 163,127,80 165,131,68 141,117,53 127,108,55 119,105,60 113,104,57 115,113,64 93,88,15 90,83,24 107,107,48 95,88,91 84,78,83 72,66,71 80,72,78 79,72,75 72,64,70 76,69,72 82,71,78 86,76,80 82,74,82 86,75,82 87,76,83 87,79,85 83,76,76 71,61,62 62,55,55 78,68,72 73,65,71 77,67,71 141,126,47 182,146,84 194,152,89 193,149,96 216,170,113 192,151,92 182,140,77 189,144,82 204,161,101 216,173,115 186,143,85 197,152,90 203,158,96 197,152,90 175,130,68
115,109,3 146,142,12 121,106,27 124,112,34 145,128,34 164,139,66 145,124,41 173,141,70 141,120,50 190,145,97 192,151,94 182,137,89 196,150,95 193,151,99 170,135,99 167,138,114 144,111,84 172,137,99 164,119,57 192,149,89 189,143,84 187,143,90 140,104,53 159,124,70 144,123,69 145,120,72 115,106,50 101,98,47 107,98,51 47,48,0 91,81,85 87,76,83 72,69,75 94,87,99 79,72,75 72,62,66 86,76,77 91,81,85 89,79,80 86,76,80 86,75,82 87,76,83 86,75,82 88,77,84 70,60,59 72,62,66 75,65,69 71,64,67 72,67,66 137,126,21 150,132,43 141,119,45 179,140,79 178,138,74 184,143,86 178,132,75 178,137,76 196,155,98 209,165,98 197,155,92 196,151,89 206,161,99 206,163,103 190,145,81
119,110,13 105,102,10 114,106,23 136,129,18 119,118,25 161,143,27 124,111,20 110,97,8 135,124,39 138,115,46 174,137,84 177,144,78 183,143,89 188,145,85 195,147,91 190,146,93 185,141,88 176,132,79 180,138,86 185,146,85 202,154,98 175,134,77 174,136,88 180,142,94 175,135,83 160,123,70 146,119,58 130,117,56 122,114,64 82,77,26 59,52,34 84,73,80 79,73,78 76,72,81 75,69,76 74,64,68 85,75,79 86,76,77 91,81,82 91,81,82 94,84,88 94,84,88 95,85,89 91,84,87 65,58,58 71,64,64 77,67,68 76,69,72 78,67,76 124,118,12 139,134,23 136,123,23 155,134,33 161,143,45 157,114,56 173,132,62 182,140,75 190,152,86 176,137,76 203,157,98 195,149,90 217,172,110 176,140,64 183,140,80
137,134,40 122,119,25 115,116,7 140,137,27 149,129,11 114,101,12 137,128,11 146,134,25 111,99,31 138,124,40 152,130,63 148,126,52 167,133,70 168,134,73 163,135,54 169,124,76 181,139,85 178,136,82 166,125,78 184,143,96 180,142,92 173,135,85 170,129,80 183,142,97 171,130,85 148,112,65 172,136,85 153,117,59 126,100,46 120,105,58 104,94,54 57,46,53 95,92,37 80,75,47 74,63,70 74,63,72 85,74,81 82,72,76 85,77,83 92,81,88 94,81,89 102,92,96 105,99,104 90,83,95 84,78,85 65,54,51 74,69,71 77,67,68 77,67,68 114,106,54 99,96,2 140,135,10 134,127,16 143,125,34 152,134,45 151,124,36 152,136,35 145,122,51 217,179,103 181,136,74 198,153,91 155,132,47 153,109,42 203,161,98
119,118,21 107,105,15 118,122,12 136,129,41 158,140,24 130,119,5 106,97,0 103,93,24 139,126,63 103,98,16 124,117,45 98,83,20 128,110,39 131,109,31 125,107,20 165,126,65 114,95,27 192,149,89 187,144,88 187,143,92 161,118,71 172,129,82 189,147,95 192,151,104 171,128,79 163,120,71 172,137,83 181,138,89 180,144,95 163,130,80 141,120,66 55,42,50 122,105,68 116,106,64 77,69,77 73,64,56 91,93,18 88,87,33 71,75,19 89,82,39 81,72,41 90,87,36 70,71,3 110,117,15 51,50,55 94,87,85 117,123,15 65,61,55 71,60,67 86,77,69 133,125,33 116,114,24 115,114,19 131,124,11 144,140,24 142,131,28 129,116,12 157,149,55 163,138,61 186,145,73 128,103,26 181,147,77 172,146,64 183,153,68
103,97,22 100,98,10 80,76,16 108,104,17 129,128,20 140,130,18 127,119,17 90,80,13 153,143,53 138,119,51 132,119,56 71,60,14 111,92,26 136,120,48 119,108,21 156,120,62 173,133,79 190,144,85 181,135,76 187,141,82 169,129,77 194,151,102 175,134,85 116,85,48 168,132,83 177,139,91 170,127,80 166,128,82 194,155,114 180,142,94 169,133,82 45,42,48 110,85,41 137,115,66 77,71,78 85,76,47 97,95,62 97,94,50 85,83,34 67,62,23 87,88,22 70,72,28 85,93,11 59,62,0 48,45,49 60,56,65 104,108,14 144,150,55 64,57,55 66,56,60 122,111,76 105,108,7 112,112,1 98,100,4 136,131,18 124,122,21 124,118,25 127,129,15 157,145,36 152,137,45 134,121,21 95,83,5 163,144,49 177,152,54
108,103,3 120,119,26 119,118,23 116,116,5 147,139,33 122,110,40 108,101,0 123,118,18 131,119,21 127,117,39 129,118,45 117,102,23 111,104,7 130,118,48 150,122,66 156,128,72 184,143,86 188,147,88 185,146,89 182,142,88 179,136,89 177,138,79 184,145,88 185,143,91 185,141,90 199,153,96 198,157,112 180,137,90 177,134,85 179,143,96 80,72,59 37,33,42 151,127,76 102,85,59 79,72,84 130,105,59 125,110,61 97,89,39 121,113,63 103,98,43 102,100,30 79,79,47 59,64,19 66,72,22 50,44,51 84,81,39 94,90,14 92,88,10 104,96,46 62,55,55 101,99,50 93,97,14 97,104,18 122,121,17 124,112,14 106,102,13 104,96,17 158,152,46 136,132,29 147,137,47 118,109,22 143,127,42 162,142,38 150,132,43
115,104,29 108,106,18 121,117,14 109,109,7 106,108,12 119,111,19 102,100,0 118,108,18 148,135,33 136,125,20 127,114,53 98,90,0 111,102,28 101,92,34 113,101,33 128,114,48 157,128,63 184,143,82 185,143,89 196,153,95 158,124,81 186,167,140 200,186,161 229,217,191 180,156,121 177,151,128 153,129,92 175,146,113 176,154,118 127,95,63 135,114,110 84,78,101 193,169,143 88,76,78 127,112,101 149,117,83 174,144,98 147,117,71 143,113,69 139,115,64 134,112,63 157,138,101 167,134,97 129,115,86 46,47,50 85,88,24 76,83,26 77,82,6 130,128,70 58,56,54 62,72,0 72,77,12 93,97,10 87,86,7 103,98,18 100,95,11 136,130,24 89,81,0 106,94,14 109,103,8 126,122,19 149,142,33 124,117,18 136,122,27
119,115,8 135,126,9 116,108,16 102,93,35 113,114,5 148,141,28 144,138,36 109,105,16 117,122,9 96,94,22 107,97,5 157,144,51 123,112,39 93,92,0 95,83,26 127,112,31 172,140,85 144,122,48 188,145,85 189,144,96 87,80,51 146,125,100 109,95,68 172,157,137 193,174,149 151,129,95 149,116,89 148,129,102 179,157,121 69,61,69 82,80,90 141,118,89 194,175,161 92,83,94 159,138,138 152,139,134 153,133,126 175,153,133 205,185,165 171,153,121 151,135,122 39,30,26 49,44,43 59,57,55 87,82,50 86,86,45 55,58,7 97,93,47 94,95,76 59,59,54 99,108,10 84,91,16 72,70,8 76,81,20 102,104,10 88,85,18 94,89,20 72,68,0 135,131,24 119,122,21 79,73,7 115,112,16 129,124,26 139,133,31
97,90,29 103,105,32 95,85,7 149,141,37 98,98,28 87,83,7 99,92,35 137,127,17 130,128,0 117,110,38 154,134,28 181,165,66 112,111,44 140,132,30 129,120,46 104,96,46 142,130,75 145,133,53 152,137,49 172,140,85 95,92,50 180,165,145 211,202,183 183,172,153 157,142,122 160,132,105 175,158,132 215,198,188 91,81,99 72,65,75 101,92,103 106,94,108 104,96,104 106,97,108 105,95,124 80,81,115 84,83,114 82,79,96 96,93,120 92,92,120 103,99,123 105,99,104 135,127,135 128,109,54 114,105,49 124,113,67 74,75,36 107,100,71 66,65,58 67,65,66 79,83,14 75,78,18 78,80,23 88,90,15 94,97,6 72,74,3 97,98,9 80,76,28 89,92,28 122,117,19 92,94,0 137,132,34 132,126,24 129,124,15
96,91,18 153,138,48 75,73,26 140,137,43 144,138,43 102,90,24 124,117,31 77,75,53 112,107,27 119,108,3 116,113,46 139,122,26 93,90,37 106,101,17 138,119,37 117,114,22 145,129,73 153,129,76 113,103,21 142,117,60 145,117,77 151,129,93 165,153,143 194,178,163 192,177,166 131,112,98 174,146,119 197,185,175 102,102,139 93,92,127 40,38,39 114,107,117 115,108,118 54,50,61 85,80,107 102,97,115 70,63,73 82,74,82 85,81,101 83,85,112 75,81,111 75,82,105 95,100,135 76,68,74 64,54,53 87,73,57 74,56,51 42,35,33 60,59,50 52,64,1 78,83,47 95,100,57 76,81,18 75,78,45 62,64,7 116,111,56 167,160,99 237,227,135 82,89,1 97,90,18 107,106,9 133,127,11 144,141,18 139,133,27
85,82,42 97,90,31 140,127,5 114,106,25 135,134,26 138,135,23 95,89,53 159,146,26 114,110,3 100,95,13 134,135,30 137,127,17 86,85,47 80,85,9 122,121,15 143,137,35 128,119,45 149,122,77 124,114,45 141,124,44 175,148,101 184,148,90 209,167,115 193,152,103 175,131,78 168,132,85 180,164,149 137,133,157 93,94,126 86,82,104 44,37,37 43,38,35 60,56,67 75,71,91 76,69,81 77,72,90 67,60,74 86,77,88 82,75,87 68,69,88 99,100,134 88,84,106 93,97,126 88,85,102 83,66,40 137,115,68 144,122,73 56,49,49 42,49,15 43,48,24 84,88,32 91,96,33 94,95,56 81,81,18 70,77,0 109,103,39 62,72,9 69,72,8 100,94,19 99,96,2 108,105,22 99,96,15 124,117,29 138,127,26
96,85,12 97,100,22 71,68,15 134,127,18 98,89,29 99,100,9 105,99,22 92,91,53 120,113,14 116,111,13 97,95,46 136,133,8 93,94,46 74,69,39 95,94,40 125,117,27 116,116,16 129,119,52 169,130,87 169,140,79 78,65,15 172,136,85 190,153,98 191,150,93 182,141,84 195,147,89 95,70,51 92,82,81 82,68,70 83,67,65 82,70,72 74,63,70 87,75,89 85,75,95 85,81,101 71,68,85 82,77,93 60,49,58 73,63,67 67,55,57 58,48,49 67,55,55 67,57,56 71,61,62 65,55,56 63,52,59 59,46,41 65,57,44 48,46,42 53,50,35 89,85,27 104,101,34 122,120,62 94,92,34 111,111,9 80,84,44 91,88,21 92,88,42 90,86,40 109,107,19 97,97,25 96,96,10 89,91,16 80,71,15
