43,45,40 29,32,24 39,46,28 66,70,55 64,58,51 59,61,44 72,75,55 71,63,50 59,48,71 61,47,71 68,55,65 233,168,104 226,158,95 209,168,123 219,173,116 224,176,118 255,223,156 214,173,142 56,55,46 79,67,69 117,103,103 214,198,194 174,150,15 200,173,14 156,131,17 118,95,6 128,102,20 128,105,8 96,77,11 137,109,28 141,111,24 88,76,19 92,84,21 98,84,16 95,82,9 102,83,19 119,99,67 100,80,50 225,170,116 209,162,110 30,36,23 37,37,23 27,28,18 71,58,37 35,35,21 31,35,20 34,36,21 44,46,31 28,36,22 52,54,37 55,59,44 42,45,35 28,31,21 24,27,17 35,38,28 31,40,23 39,42,30 25,28,18 25,28,18 28,31,21 30,33,25 27,29,26 36,36,33 43,45,42
44,47,39 28,31,21 30,31,21 60,62,45 56,55,44 58,60,43 65,67,52 65,62,47 52,46,67 57,47,67 97,74,73 253,186,118 233,164,97 255,215,170 244,193,136 206,168,118 112,86,103 203,182,178 113,107,100 156,134,137 180,159,157 170,153,129 203,177,13 241,188,24 234,189,45 202,155,34 181,140,81 62,32,6 106,73,0 221,176,34 198,163,25 89,66,8 125,97,70 138,112,91 96,83,22 198,176,168 222,196,182 199,179,172 221,162,114 220,166,105 56,49,31 35,35,19 30,32,17 43,38,24 24,25,13 34,38,23 38,39,27 48,48,32 33,42,25 42,51,34 55,61,48 29,32,22 29,32,24 23,26,14 32,35,25 29,35,22 30,33,23 30,33,25 23,26,18 22,25,17 30,32,29 32,34,31 37,37,34 39,41,38
44,46,41 25,28,18 38,41,29 50,53,41 52,52,47 71,73,58 60,62,47 67,69,52 62,53,75 51,46,64 140,110,93 255,191,120 242,179,107 234,191,156 152,129,100 71,51,63 180,160,153 195,174,170 126,108,107 191,174,164 199,179,172 172,156,53 207,170,16 238,190,27 255,210,49 255,209,64 231,195,34 240,208,64 230,191,38 220,183,43 203,168,45 197,168,23 140,113,29 128,102,20 142,112,27 181,160,156 231,200,188 224,203,201 220,173,121 221,163,112 33,33,28 31,31,17 42,42,28 36,38,23 51,46,32 44,46,31 31,34,22 38,37,26 28,35,19 23,29,16 48,54,43 29,32,22 27,30,20 28,32,17 24,27,17 23,26,16 25,28,20 21,23,18 27,30,22 33,33,28 36,38,35 41,43,40 38,38,35 38,38,35
46,48,43 27,30,18 32,35,23 41,44,36 54,50,44 49,47,43 59,62,52 69,69,53 73,60,81 61,52,74 169,140,105 239,187,114 216,164,102 65,48,24 84,73,100 114,98,96 172,151,140 184,155,149 165,145,138 199,175,169 214,194,187 174,162,23 197,170,13 240,193,25 233,191,28 234,199,61 179,149,24 144,120,38 156,126,39 171,142,41 190,153,39 182,148,35 103,90,27 187,159,34 222,185,18 145,128,61 222,186,180 240,217,214 202,158,107 204,153,100 26,25,18 29,30,18 34,36,21 32,34,19 53,45,34 31,34,22 25,28,18 27,30,22 30,31,21 30,32,17 42,48,37 26,32,19 31,39,25 24,27,17 24,27,17 25,28,18 27,30,20 27,30,18 30,32,27 30,30,27 45,47,44 42,44,41 36,38,35 37,39,36
39,42,34 32,36,21 60,65,45 38,41,33 56,55,48 44,42,40 58,56,52 54,53,46 66,55,78 66,56,76 180,146,112 155,124,87 131,109,75 114,95,79 143,126,127 245,222,209 171,148,137 191,163,152 187,167,160 189,167,159 195,175,145 179,163,22 197,170,13 211,170,11 184,157,23 145,116,26 122,95,30 244,207,65 139,117,41 75,52,12 107,83,28 108,85,25 68,53,15 137,115,39 178,146,18 139,118,21 184,155,149 224,200,194 189,147,105 212,164,108 36,32,22 28,32,17 36,38,23 36,40,25 41,38,25 32,35,23 28,31,19 25,26,16 31,33,18 37,40,28 32,38,29 21,27,18 27,30,20 27,30,18 27,30,20 24,27,15 24,27,17 32,35,25 28,30,25 39,39,36 46,48,45 43,45,42 35,37,34 38,38,35
31,33,28 36,41,21 93,101,62 42,47,27 55,58,50 47,47,44 54,49,48 35,33,31 67,53,77 71,57,81 184,142,100 244,193,124 208,164,111 62,46,29 206,188,183 222,196,184 176,153,142 172,145,129 188,164,156 193,166,159 163,155,21 197,178,25 211,176,12 176,146,32 121,99,25 182,150,34 212,178,35 227,194,48 239,207,65 221,191,51 110,88,21 97,77,27 96,81,30 121,103,32 115,88,25 95,81,23 202,175,157 242,222,213 184,143,98 244,195,130 44,45,26 24,27,17 33,34,22 37,39,24 34,36,21 28,32,17 30,34,19 28,31,21 25,28,18 25,28,18 28,31,21 28,31,23 25,28,20 25,28,16 28,31,23 30,37,21 31,34,22 28,31,23 27,29,26 44,44,41 44,46,43 42,44,41 34,34,31 39,37,35
26,27,19 64,72,49 69,75,48 31,34,26 48,53,47 43,45,42 36,36,33 37,35,33 82,72,90 68,55,76 206,162,111 241,186,114 209,166,106 59,46,25 216,193,182 234,206,193 189,163,153 187,160,144 106,84,64 198,189,31 173,162,18 205,184,30 217,187,22 192,163,20 204,162,8 171,129,21 125,97,39 88,69,42 105,77,48 199,182,117 233,197,52 235,209,56 178,164,51 128,114,44 109,91,18 95,85,32 187,160,144 255,231,216 176,137,98 239,188,123 55,51,34 32,33,21 33,35,20 33,35,20 39,39,23 40,42,27 30,34,19 30,37,21 28,31,21 34,37,27 27,30,20 27,30,20 23,26,18 31,34,24 24,27,17 28,34,23 29,31,26 29,29,26 30,32,29 42,44,41 44,46,43 37,42,38 36,36,33 36,36,31
27,22,19 52,55,45 81,92,50 32,38,29 50,52,47 42,44,41 45,47,44 37,39,39 49,46,50 85,70,92 230,176,115 251,199,126 205,168,128 94,74,54 226,198,185 237,205,189 125,92,67 86,58,31 207,197,30 214,192,27 182,168,25 177,161,20 206,181,23 213,183,25 212,182,17 220,185,29 98,72,33 114,101,94 130,114,108 127,109,106 105,92,87 66,51,42 75,54,41 76,57,32 97,83,17 100,86,32 196,158,141 255,228,209 163,125,90 229,180,111 79,63,46 45,46,34 34,36,21 30,29,22 36,37,25 39,43,28 31,39,25 31,34,22 23,26,16 18,21,11 30,33,21 27,30,22 32,35,23 27,30,20 30,34,19 28,36,22 27,29,29 31,33,33 34,36,33 39,39,36 38,40,35 41,41,38 59,41,20 62,48,30
23,22,27 70,74,57 86,95,65 33,39,28 42,45,37 41,43,40 43,45,42 45,45,42 37,39,36 71,59,73 229,177,117 232,186,129 113,90,59 107,87,57 121,89,59 119,81,46 112,78,48 135,103,71 216,194,86 220,192,22 184,167,18 163,150,16 198,175,19 217,185,28 195,168,11 214,179,15 214,181,33 193,140,74 231,201,184 208,176,142 46,27,15 46,28,23 46,22,26 121,83,37 92,84,21 93,83,30 126,98,71 109,80,58 133,97,66 156,123,96 86,66,48 32,33,25 39,41,26 35,34,23 40,41,29 48,48,34 30,33,21 22,25,15 23,29,18 22,28,17 32,36,21 29,32,22 31,32,20 28,31,21 28,34,25 39,39,36 32,32,32 34,36,36 33,33,30 37,37,34 35,37,32 144,123,42 237,193,73 220,170,58
23,23,18 43,46,38 77,88,46 39,45,32 38,40,35 42,44,41 41,43,40 43,43,40 50,52,49 56,44,56 217,167,107 248,219,166 255,241,185 135,112,72 115,80,55 115,79,48 117,81,52 100,67,40 147,120,86 244,217,44 200,176,23 178,161,36 206,182,29 214,180,21 203,179,26 182,156,15 170,148,3 173,153,33 232,183,93 228,178,116 203,162,115 186,142,104 226,173,91 135,103,21 109,102,30 95,89,43 90,70,50 104,73,50 116,83,58 116,83,58 156,121,106 27,26,15 32,33,21 32,31,20 37,38,26 41,41,27 27,28,16 34,33,24 27,33,22 25,31,20 35,39,24 25,28,18 29,32,20 27,30,20 50,46,40 35,30,29 34,34,31 36,38,38 34,34,31 37,37,34 48,45,21 150,120,24 185,145,39 175,139,36
25,23,19 48,49,37 59,66,32 46,51,31 39,41,36 41,43,40 42,44,41 35,37,34 51,51,51 114,103,86 255,241,190 255,232,179 235,211,160 249,224,178 119,85,63 115,81,59 123,87,56 112,77,50 107,75,43 134,105,44 224,198,34 152,132,12 186,170,27 231,194,29 203,179,16 164,139,9 134,113,14 127,112,20 123,109,25 123,113,35 115,105,36 110,99,35 92,83,23 78,74,16 111,101,23 49,38,23 68,49,35 132,101,78 122,89,64 113,90,59 214,197,158 61,52,33 36,39,27 27,30,22 34,36,21 30,31,19 51,50,41 55,50,36 44,50,37 30,36,23 28,31,19 25,28,16 35,34,23 34,35,25 79,63,59 36,38,33 37,37,34 36,38,33 35,37,34 73,61,20 198,163,38 140,103,34 92,71,19 89,72,21
24,22,23 64,66,51 50,53,29 31,34,22 39,41,38 38,40,35 39,41,38 36,36,33 129,112,84 255,248,196 255,245,193 252,230,181 245,223,174 241,219,174 98,67,46 117,81,50 122,88,56 98,65,40 91,62,38 110,81,57 183,159,65 192,170,25 125,105,17 206,180,18 219,185,14 208,173,17 135,108,2 122,102,23 119,107,29 118,105,30 113,100,27 104,95,21 92,81,17 92,81,17 134,124,30 83,70,49 113,92,65 88,59,37 118,89,67 114,88,63 224,206,162 231,213,169 165,151,122 32,35,23 36,37,25 26,27,17 38,41,29 57,52,38 36,43,27 30,37,21 42,51,34 32,33,23 66,59,30 107,94,91 31,30,21 35,40,34 40,40,35 34,36,31 71,56,16 213,176,34 166,131,36 159,129,35 89,72,21 105,81,17
21,19,20 73,73,57 50,53,33 24,27,15 37,39,36 38,40,37 42,44,41 51,43,32 255,237,189 255,237,189 237,219,175 241,220,179 239,218,177 218,200,158 98,72,49 103,70,45 108,78,52 100,67,42 110,81,59 82,56,33 95,68,34 170,147,105 159,141,1 94,79,0 185,161,12 222,184,24 221,188,22 214,186,38 150,133,37 121,104,28 117,102,23 110,97,24 104,92,22 111,98,25 48,39,8 92,66,52 74,52,32 125,94,73 102,76,55 102,80,60 227,208,169 231,213,171 233,215,173 176,167,140 32,31,22 28,31,21 33,40,24 44,44,30 26,27,15 30,31,19 29,32,22 27,30,20 88,67,63 120,102,72 31,33,18 35,38,30 35,38,30 107,90,12 220,185,29 234,192,40 223,186,30 209,176,26 197,157,53 191,167,64
21,20,13 35,34,27 40,41,20 24,27,17 32,34,34 35,38,30 39,41,36 220,204,171 251,231,185 255,248,201 249,230,191 247,228,189 223,204,165 233,214,179 97,75,55 106,75,52 94,68,45 107,74,49 103,74,52 97,73,49 100,73,37 139,107,77 157,136,82 118,104,34 92,76,2 154,136,20 199,172,17 219,187,30 217,191,29 178,162,31 132,112,33 120,104,30 106,94,28 89,82,21 86,69,59 113,89,67 93,67,44 105,79,56 98,73,54 83,62,49 228,209,170 240,219,176 240,219,176 230,214,172 44,41,28 30,36,25 25,28,18 30,31,19 28,31,19 30,33,21 29,32,22 66,53,48 33,32,25 135,116,81 40,31,23 70,68,50 100,86,43 217,185,30 229,189,41 237,198,58 220,184,53 182,144,39 158,122,44 148,125,54
21,20,13 25,24,17 38,40,23 30,31,21 31,31,31 34,36,33 65,60,48 255,237,193 255,237,191 255,237,195 235,213,175 234,215,180 228,206,170 223,204,169 93,71,51 108,84,60 99,75,53 104,80,56 86,64,44 88,62,41 116,90,69 116,86,58 147,119,79 236,210,156 157,136,95 145,128,91 100,85,22 114,102,22 122,109,16 128,115,15 125,115,23 106,99,31 53,47,24 66,56,60 113,88,58 79,59,39 108,88,68 98,73,54 76,56,38 75,54,39 212,193,156 243,223,177 255,236,188 251,234,187 224,207,168 50,45,31 25,28,18 27,28,18 28,31,21 29,32,22 87,78,72 35,31,23 28,31,21 26,33,26 34,29,26 126,115,96 187,165,20 206,173,34 212,179,44 203,161,38 186,156,27 195,162,25 87,65,27 108,86,41
21,20,13 23,22,15 34,38,23 30,34,19 27,29,24 32,34,31 214,198,165 255,237,193 240,222,180 247,228,189 254,232,198 231,212,177 209,191,161 210,193,165 86,67,44 110,84,61 111,82,60 113,84,62 120,87,60 107,83,61 109,81,54 107,82,54 78,54,32 129,104,76 211,185,144 239,213,163 206,185,144 146,126,94 131,114,88 144,129,107 131,114,88 115,100,80 114,95,81 88,64,38 77,48,26 55,36,22 74,55,41 88,66,46 76,55,40 93,72,57 204,187,148 250,228,181 253,233,183 255,242,191 249,232,185 229,214,167 43,41,23 27,30,20 28,31,21 74,65,57 39,29,33 30,36,25 39,36,23 112,100,74 171,152,117 137,116,62 186,153,33 199,169,29 176,138,33 202,155,62 171,142,66 165,131,27 81,63,19 77,61,17
19,18,11 23,21,17 38,39,31 34,41,23 27,30,20 47,42,30 251,234,187 246,229,178 250,229,188 244,225,188 237,215,179 225,205,175 182,169,148 179,168,149 82,59,44 109,78,57 108,77,56 82,53,31 69,40,16 76,52,28 108,79,57 86,67,44 70,49,26 120,95,76 109,82,66 110,83,67 241,214,169 239,213,163 236,209,162 242,217,169 232,205,158 151,126,96 107,81,67 100,75,58 83,62,37 55,39,24 63,49,35 81,62,48 78,59,47 88,69,57 229,212,175 255,241,198 255,237,193 255,246,199 253,235,191 249,227,189 253,233,185 214,197,158 84,70,52 107,95,69 185,169,138 221,204,167 209,192,145 194,174,126 133,116,81 189,161,24 208,177,30 200,169,38 112,80,46 117,98,63 133,111,44 145,117,22 78,69,9 76,66,13
30,28,29 25,23,24 27,27,24 98,110,65 52,59,27 225,210,170 255,243,195 255,236,190 251,233,191 238,219,180 237,218,183 213,196,170 163,151,139 113,99,104 90,65,48 105,79,58 83,52,29 101,66,39 110,82,55 104,71,46 91,64,46 112,76,54 90,69,54 67,45,37 66,55,52 57,48,44 60,48,36 248,227,184 249,231,201 208,193,173 51,39,39 25,20,17 45,35,36 50,37,30 63,47,34 69,53,40 81,65,50 115,96,82 59,38,25 71,51,42 212,194,162 255,233,195 255,235,197 247,229,187 246,228,184 255,237,189 251,231,183 246,229,180 234,217,168 221,204,155 235,215,169 222,202,154 205,187,143 188,172,128 93,76,39 185,143,31 207,172,79 171,137,35 212,180,36 87,66,14 81,66,17 75,62,14 76,68,16 76,71,20
34,28,35 40,35,32 28,22,13 110,124,67 107,102,61 251,229,180 255,242,195 255,235,192 246,228,186 244,225,186 235,216,179 195,181,156 151,138,133 75,67,73 82,54,41 65,40,21 92,58,38 105,64,46 103,77,54 101,74,56 78,54,30 80,54,33 86,62,40 92,70,52 80,61,47 107,91,76 62,49,42 40,35,34 28,23,25 22,17,19 124,112,117 79,64,55 72,57,46 79,63,50 82,61,50 55,39,26 70,53,43 73,54,42 76,57,45 46,29,19 222,207,167 242,223,184 254,232,194 239,220,181 251,233,189 241,223,179 254,236,192 228,211,164 214,193,150 230,209,166 219,201,157 204,186,142 188,169,134 178,161,126 160,139,56 146,120,38 148,129,72 182,149,54 113,87,5 170,150,64 76,60,18 75,61,16 64,52,11 63,63,18
47,38,19 80,69,36 82,75,32 49,46,20 252,227,179 255,234,186 255,243,193 255,240,199 246,228,186 237,218,181 221,203,173 194,179,157 150,139,134 68,56,56 82,59,44 79,57,37 79,52,34 110,76,56 110,81,59 91,66,47 87,62,43 73,48,29 92,68,46 93,73,55 115,86,62 95,71,49 164,149,140 106,93,86 116,102,102 107,96,93 233,213,181 153,134,107 90,65,48 69,55,37 67,44,29 69,50,38 85,66,54 69,48,33 72,56,43 62,49,44 197,178,151 222,203,176 232,214,182 224,206,176 218,199,162 234,215,178 224,206,162 231,212,173 205,186,151 204,184,154 204,182,144 199,180,145 181,163,131 181,163,131 141,121,31 166,143,12 131,103,35 125,98,23 105,84,14 79,64,17 69,60,15 80,72,18 77,67,16 44,45,22
81,73,37 84,82,33 97,86,40 249,228,187 240,219,167 255,248,195 255,237,194 248,226,188 233,214,175 220,197,166 203,186,162 185,171,155 136,127,123 94,74,65 52,40,28 105,83,63 101,72,52 92,66,45 89,58,37 80,56,34 96,70,49 67,42,23 104,79,60 118,102,96 78,65,58 95,69,55 220,204,173 238,215,173 233,207,166 71,54,46 253,228,182 242,215,179 91,69,49 73,61,66 67,48,36 64,45,33 98,81,71 86,67,55 71,52,40 76,63,56 176,162,148 182,166,149 202,186,169 198,183,163 207,186,159 228,209,174 209,191,161 209,195,170 204,187,159 216,196,164 211,189,153 200,181,156 180,163,137 170,157,136 113,100,77 78,65,15 119,107,29 67,57,8 96,81,30 79,64,13 70,60,7 72,70,12 65,68,35 58,61,39
90,78,39 95,93,44 244,227,176 255,234,180 242,220,171 255,238,194 237,219,175 227,208,171 214,194,162 206,191,169 187,173,159 165,154,147 110,98,103 92,78,60 81,65,50 72,52,34 120,95,76 102,76,55 81,56,39 98,78,60 89,69,51 90,70,52 67,46,31 91,70,55 99,80,64 81,62,50 246,229,182 249,227,182 215,190,144 227,205,169 243,222,181 242,216,175 110,90,70 71,55,42 76,60,47 100,83,75 58,43,32 72,56,43 59,44,33 56,43,40 123,113,112 149,137,137 190,178,166 207,189,168 201,187,162 199,185,169 160,148,138 166,155,140 209,190,165 221,200,173 197,176,149 184,169,147 152,140,130 134,125,121 117,105,107 125,116,99 68,64,29 66,63,23 66,65,13 72,69,14 76,70,24 59,62,40 53,57,30 41,48,30
97,87,45 211,195,151 255,235,181 255,245,191 228,206,159 242,224,180 217,198,161 208,190,160 209,190,165 188,173,153 163,146,138 137,127,128 95,83,88 92,76,61 68,53,42 55,39,26 95,73,55 93,67,44 82,61,46 46,27,11 78,62,47 86,70,57 84,68,55 62,43,31 69,50,34 126,108,103 235,217,175 240,217,177 220,197,155 212,189,149 204,183,142 225,199,158 141,120,105 72,56,50 65,48,40 93,76,66 75,61,45 69,54,45 59,43,37 52,35,36 90,78,83 124,114,118 162,149,142 195,179,164 199,185,167 172,157,146 146,135,130 167,155,143 192,175,151 201,182,159 183,168,148 149,133,127 121,111,115 99,87,99 95,83,97 96,84,98 85,77,85 61,50,57 60,59,50 49,46,33 48,49,41 73,78,46 55,60,40 46,50,33
237,219,175 255,240,188 255,243,190 249,232,183 239,223,181 216,200,158 216,196,164 199,182,158 187,173,157 170,156,142 140,126,128 104,93,102 83,60,49 81,56,37 118,98,78 95,75,57 94,75,61 75,59,53 103,91,93 110,97,107 116,103,111 114,103,110 128,116,118 124,112,112 137,121,117 191,175,160 237,216,175 238,214,177 229,206,166 209,186,146 210,187,147 214,188,149 200,177,148 106,92,94 99,87,99 98,89,100 97,85,99 91,79,91 80,67,75 53,40,35 95,73,67 96,84,96 123,112,119 170,157,152 184,172,160 175,163,153 161,148,141 162,150,138 170,156,140 165,150,139 114,102,104 108,96,110 100,91,106 95,86,101 97,88,101 91,79,95 60,55,52 46,47,39 44,46,31 47,48,36 52,54,39 58,62,47 45,48,36 44,47,37
255,245,191 254,233,179 243,223,175 251,234,185 213,194,155 212,193,158 209,191,161 177,163,145 171,163,152 141,131,132 108,96,108 91,82,93 48,34,34 73,62,69 86,76,94 100,87,95 113,99,99 123,108,99 202,183,148 225,204,163 235,215,167 249,227,180 247,226,174 241,219,172 253,229,176 236,212,161 236,210,156 255,235,180 255,235,182 245,221,170 231,206,160 235,210,162 218,191,144 208,180,140 205,183,145 187,170,144 127,113,113 101,90,99 90,81,94 95,83,88 227,177,117 171,139,97 92,89,95 121,109,121 161,150,147 166,155,152 141,131,132 132,122,123 136,124,129 110,98,110 106,97,110 102,93,106 100,91,102 100,91,102 84,78,85 45,46,34 49,48,39 52,51,40 44,48,33 48,50,35 75,78,56 73,80,48 56,60,43 59,65,38
255,244,188 238,216,167 228,211,162 219,201,157 221,202,163 204,184,152 194,177,149 172,158,140 135,128,126 98,89,100 89,85,94 74,62,67 117,105,93 168,155,123 208,192,159 225,207,165 232,215,168 236,214,169 224,203,151 234,213,161 255,237,185 251,227,176 228,207,155 255,235,183 237,208,143 234,203,143 239,211,155 255,236,183 239,215,162 245,221,170 245,224,172 251,227,174 244,217,170 224,202,153 220,197,157 212,194,152 190,171,134 172,155,129 90,83,86 88,74,76 240,192,134 200,159,110 52,51,40 54,52,50 105,96,107 121,109,121 106,97,112 107,95,109 99,90,103 95,86,99 101,94,106 103,96,108 94,87,97 52,51,42 49,48,39 45,48,36 50,51,41 51,52,42 45,48,38 47,48,36 54,57,35 73,79,52 55,60,40 64,69,47
