168,166,186 153,161,189 154,163,186 148,159,190 168,163,181 255,242,192 255,233,170 255,228,170 250,225,168 255,243,166 222,206,175 113,157,204 114,161,207 112,159,207 113,160,208 111,160,207 114,161,209 116,160,207 125,167,203 121,164,203 118,161,202 122,166,202 117,161,208 122,163,202 120,163,206 120,163,204 121,164,207 127,169,203 124,166,200 120,164,200 116,161,203 116,160,207 118,161,204 120,163,204 123,165,201 132,167,197 130,168,199 126,165,202 125,164,201 117,160,201 136,170,198 194,207,193 255,253,171 255,240,173 255,234,178 247,208,180 217,190,172 194,180,182 179,170,181 183,174,187 162,163,186 145,156,185 130,153,189 122,149,188 134,160,197 133,164,199 145,168,206 143,164,199 168,176,194 185,175,193 187,175,187 145,161,190 151,167,196 172,173,194
163,164,185 254,237,200 255,242,171 255,224,179 253,227,177 255,234,163 251,213,163 236,206,164 254,231,171 250,225,168 226,194,162 122,160,200 116,160,205 113,160,208 115,162,210 114,161,209 121,163,209 124,165,204 123,164,203 117,161,206 117,161,206 120,163,206 121,164,207 151,138,148 35,57,87 127,168,207 127,168,207 131,171,203 129,171,205 126,168,204 120,163,204 120,163,204 130,172,206 129,168,205 122,164,200 128,166,199 137,169,195 135,167,195 135,169,197 142,173,204 142,177,200 158,183,205 255,255,176 255,249,175 255,231,176 255,213,178 228,192,174 199,180,184 176,168,185 161,159,181 156,159,181 153,158,184 138,155,188 130,153,191 129,154,194 120,150,190 127,155,191 130,155,195 192,180,182 150,166,191 140,163,197 143,166,200 161,169,197 178,177,194
161,161,187 235,217,196 255,214,166 241,196,163 241,198,165 241,202,163 245,208,166 243,211,167 245,215,173 226,194,164 215,184,161 123,160,196 120,161,202 123,164,203 120,163,204 117,161,208 115,162,210 115,162,210 119,163,212 117,164,210 117,164,212 115,161,212 115,162,208 77,67,96 71,69,89 53,56,78 97,113,138 130,162,200 121,163,209 124,168,215 81,94,124 124,165,204 126,168,202 132,171,206 135,173,202 117,161,206 132,170,199 136,169,200 124,165,204 198,206,185 255,255,176 255,247,171 255,236,172 255,225,173 255,228,178 251,206,171 225,194,175 193,174,176 180,168,182 170,162,181 159,157,179 166,160,181 147,156,179 145,156,183 144,157,185 139,154,186 141,158,189 147,165,193 156,168,192 135,158,196 142,165,201 155,168,196 198,187,194 206,187,189
223,200,169 255,216,164 246,204,164 228,185,166 221,187,167 224,190,170 242,206,175 241,208,169 234,200,170 221,187,165 214,185,163 208,189,173 128,165,201 125,167,203 124,165,206 119,163,208 115,162,210 115,162,210 117,164,212 117,164,212 118,165,213 118,165,213 113,162,209 86,80,101 62,58,78 64,60,80 64,60,80 67,63,83 75,69,92 60,56,76 63,57,78 135,173,206 151,176,200 152,175,200 140,173,204 127,169,205 124,167,208 122,165,208 139,174,204 246,235,171 255,255,176 255,241,177 254,217,173 255,213,173 244,205,173 237,202,177 213,187,175 196,175,173 191,174,175 184,168,181 179,165,180 170,162,181 167,161,182 161,159,183 154,157,179 144,157,183 149,158,183 155,161,189 136,160,191 136,162,197 149,166,197 185,177,194 193,180,190 194,183,192
255,223,176 255,207,165 235,193,169 224,188,170 215,183,167 218,186,170 230,193,169 236,197,169 233,193,168 221,187,165 216,185,164 207,189,168 149,173,202 129,171,207 122,165,208 117,164,212 118,165,213 119,166,214 121,165,210 122,166,213 119,166,214 118,165,213 152,170,185 75,69,92 75,69,90 69,63,84 70,64,85 71,68,85 57,54,71 64,61,78 63,57,80 130,172,208 138,173,205 135,170,204 136,174,205 136,174,205 123,166,205 129,172,211 148,181,204 255,247,171 255,238,176 248,212,165 245,206,174 233,198,171 225,194,171 223,194,172 211,185,173 198,176,170 192,174,173 187,170,176 179,166,176 176,164,178 172,162,182 174,165,180 166,160,183 151,160,185 163,161,183 161,162,183 155,164,189 148,166,194 144,168,199 199,186,196 209,190,194 183,188,198
254,216,170 255,219,172 254,210,180 234,200,178 226,192,174 225,191,173 230,192,171 228,190,169 232,191,171 222,188,168 225,196,172 189,184,183 141,173,201 140,172,200 122,166,211 121,168,216 119,166,214 120,169,216 127,168,209 129,170,209 126,171,213 122,166,213 203,171,127 72,66,87 75,69,90 76,71,89 54,50,74 36,32,52 76,70,93 75,70,88 74,66,83 139,177,210 122,166,213 126,171,213 139,179,209 151,181,203 144,177,208 144,180,205 158,186,207 240,232,182 255,224,173 238,202,169 228,195,170 140,114,104 213,190,175 216,189,173 206,183,172 204,180,174 196,173,170 195,174,172 184,168,181 177,165,181 175,166,179 176,164,178 174,164,182 153,160,185 150,166,193 158,163,187 170,166,188 184,172,186 178,174,196 181,179,201 237,205,189 245,207,186
255,225,168 255,232,167 255,213,171 245,204,177 237,197,174 231,195,175 227,193,173 232,194,173 228,192,172 234,197,173 243,210,173 241,219,170 255,237,167 255,240,170 184,187,179 125,167,213 127,171,216 128,171,214 129,170,209 132,171,206 130,171,210 130,174,210 253,207,150 77,71,94 72,66,87 76,72,92 54,56,81 76,73,90 76,71,89 76,67,89 78,68,86 141,181,211 129,172,215 129,172,215 136,176,208 182,202,205 182,195,183 207,215,192 255,255,186 255,250,179 255,225,176 246,211,175 231,199,167 212,188,166 203,182,178 210,187,176 211,185,173 204,182,174 204,181,170 198,176,168 190,171,175 184,169,179 179,167,181 178,166,180 174,164,182 158,163,187 172,178,199 191,184,196 172,168,188 189,174,184 188,181,195 191,179,195 242,207,192 206,192,194
255,251,172 255,234,166 255,216,172 249,205,177 239,199,176 225,196,176 225,196,176 229,195,175 223,197,176 231,197,175 226,197,175 230,205,177 236,212,177 228,208,176 177,182,188 139,176,212 140,173,208 136,174,207 134,172,212 137,174,210 133,175,211 129,169,215 255,226,162 78,75,92 73,68,86 80,76,96 70,72,99 60,59,76 74,69,87 82,78,98 75,70,86 140,183,212 142,182,214 131,174,213 144,184,212 199,210,195 255,250,181 249,240,182 249,235,181 255,234,174 252,226,174 245,212,175 236,207,174 255,220,178 62,59,74 65,60,78 61,53,72 60,48,60 148,134,136 64,56,75 209,183,171 203,180,177 187,170,173 182,166,179 182,170,184 210,186,180 202,190,192 167,173,194 191,174,180 195,177,172 212,190,184 238,200,183 211,200,197 213,200,197
255,235,170 255,222,172 255,215,175 246,208,173 242,208,176 222,196,175 221,197,175 219,197,177 214,192,172 211,190,177 213,194,182 205,190,179 207,192,183 206,191,182 207,199,188 139,174,208 145,176,209 145,176,207 139,173,210 142,177,209 140,178,209 158,181,208 197,161,114 76,73,90 75,70,88 83,77,100 71,75,108 31,29,51 74,69,87 74,69,87 84,74,92 142,180,211 146,182,209 140,178,211 143,181,214 170,190,206 137,136,129 222,215,195 242,228,185 248,228,182 224,205,178 229,205,183 248,210,160 241,200,141 66,60,85 69,61,78 55,47,64 48,45,62 58,54,74 60,55,73 239,206,179 226,195,176 206,182,174 197,176,172 193,174,178 219,193,183 209,185,177 207,180,173 207,185,177 209,181,172 239,202,176 255,218,188 215,204,201 218,203,194
238,212,173 240,208,174 234,204,176 226,205,178 227,203,177 218,198,178 218,198,180 212,196,181 205,188,178 204,188,182 201,184,176 201,185,183 201,187,187 191,184,187 190,187,191 152,179,207 152,179,207 164,183,202 150,178,210 150,178,210 148,179,210 204,206,206 112,81,58 86,83,98 76,68,87 81,77,97 66,70,101 47,38,62 74,69,87 74,68,89 79,69,87 150,183,206 160,188,209 160,188,211 149,184,214 207,209,194 71,60,85 67,62,80 221,215,190 231,215,184 228,208,178 255,237,194 167,137,81 255,217,150 65,56,80 67,59,78 61,53,72 66,61,77 66,60,81 66,60,81 238,211,195 243,207,176 226,197,177 219,194,177 212,189,176 215,189,177 215,187,178 214,188,174 222,195,179 238,202,180 225,201,179 218,202,189 215,205,195 222,214,203
167,185,200 167,182,200 176,191,205 182,192,200 205,204,193 211,202,187 208,193,182 206,191,182 203,190,187 205,189,185 201,187,187 195,185,189 194,183,190 196,186,190 191,192,195 171,188,208 195,200,194 192,197,191 156,180,200 155,183,208 149,181,207 235,215,195 94,77,83 76,73,88 74,69,85 81,75,98 76,77,98 49,47,69 77,72,88 76,70,91 70,59,82 165,194,212 154,187,210 146,189,218 72,66,73 56,45,52 69,63,86 65,60,76 213,209,201 224,215,188 238,216,171 255,228,173 255,213,161 255,216,153 71,62,86 65,61,81 69,66,83 39,37,61 67,61,82 66,60,81 142,128,133 233,207,182 237,207,179 238,205,178 236,208,181 230,200,174 233,202,179 228,201,183 196,189,189 202,193,189 208,192,186 214,197,189 216,204,194 201,203,200
137,180,219 140,184,220 152,185,216 178,191,206 191,198,196 202,203,195 204,199,187 201,192,188 200,190,189 200,191,187 199,188,185 199,189,190 196,186,190 200,190,191 189,193,195 206,208,193 218,210,188 204,206,189 164,183,202 161,181,205 155,183,206 255,218,161 76,69,83 80,77,92 80,75,91 80,75,93 67,63,76 63,55,74 77,72,88 75,70,86 84,73,96 149,188,212 152,188,213 221,233,237 77,63,65 60,52,69 69,61,80 62,52,72 62,51,74 65,61,70 226,214,186 255,216,159 91,68,53 255,220,161 78,69,91 64,60,80 60,57,74 55,55,81 62,59,74 66,62,82 74,68,89 227,214,182 217,206,187 217,206,187 226,207,182 232,212,182 210,201,186 205,192,187 187,193,196 194,192,193 189,192,199 198,190,196 206,201,198 201,206,214
143,182,219 152,187,219 174,196,212 171,192,213 207,211,194 202,209,193 197,204,199 207,206,195 208,201,185 205,196,188 205,199,192 197,195,193 196,194,192 195,189,194 195,194,197 203,202,193 207,206,195 199,202,194 184,195,196 169,183,206 160,182,212 160,117,59 79,75,95 73,69,89 75,70,86 72,69,86 71,68,83 72,65,79 77,72,88 71,63,80 73,68,84 160,183,210 65,63,87 85,85,97 74,59,67 62,57,73 72,66,87 67,59,78 59,53,74 66,61,77 203,200,185 255,220,157 101,85,83 255,225,167 80,66,83 63,57,78 74,68,89 56,57,78 61,58,73 68,64,84 67,64,81 230,217,185 220,213,193 209,209,195 206,206,201 181,194,211 166,189,212 188,196,203 182,191,204 178,191,210 181,188,202 181,189,205 176,195,214 172,193,214
147,186,221 146,185,222 143,182,217 141,182,223 153,187,215 173,193,209 160,185,211 170,189,210 189,198,198 188,194,197 199,204,198 199,199,199 199,199,196 195,192,196 194,193,196 197,197,192 190,194,198 188,194,197 180,189,202 176,189,208 188,198,206 176,129,79 66,60,81 69,64,82 75,72,89 58,57,74 75,67,84 83,80,97 73,70,85 79,71,88 73,70,97 67,63,83 57,46,69 56,47,69 67,60,74 62,57,73 76,70,91 67,59,78 63,57,78 62,57,75 192,201,203 255,219,161 87,61,40 255,216,151 166,142,134 70,61,83 67,62,80 28,29,52 24,19,37 64,60,80 66,63,78 224,215,186 209,205,195 215,210,196 194,203,203 174,197,220 155,187,225 151,184,217 161,186,210 155,186,217 167,187,213 175,189,212 145,183,216 148,186,219
149,188,225 144,182,222 144,186,222 139,182,225 142,183,224 140,183,226 138,181,224 144,185,224 148,186,219 152,187,221 188,202,212 200,202,197 206,206,201 201,201,201 196,195,200 196,195,198 188,193,201 188,193,199 182,189,201 188,193,199 205,204,193 255,252,187 69,64,80 67,62,78 81,78,95 69,64,82 73,70,85 74,69,87 76,71,87 76,68,87 76,70,91 51,47,67 54,49,67 58,53,71 66,56,74 62,54,71 65,57,74 70,65,83 65,59,80 65,60,76 62,57,75 53,47,70 120,88,56 255,216,151 255,227,187 72,64,81 63,58,76 41,37,57 21,16,32 69,63,84 67,63,83 172,161,146 209,211,206 222,214,201 222,215,197 193,202,213 199,205,206 189,203,213 161,190,219 148,187,224 150,187,223 153,188,220 159,191,219 154,187,218
184,199,215 178,196,213 180,197,217 165,194,221 153,186,221 162,193,224 162,191,218 163,191,216 169,192,215 172,193,212 192,205,204 203,211,201 207,210,198 202,204,201 196,200,204 198,199,204 192,195,202 191,196,204 185,195,201 189,200,201 214,193,166 219,179,127 74,71,86 81,77,97 75,72,89 68,63,79 67,63,76 83,74,96 77,73,84 72,64,81 77,69,88 61,55,76 54,48,69 59,53,74 69,59,77 62,57,73 65,57,76 71,63,82 66,60,81 65,60,76 55,50,68 55,53,75 76,62,67 231,203,174 73,56,62 63,58,76 67,61,82 68,65,82 53,50,65 65,59,80 67,62,80 76,68,76 216,217,198 230,220,198 221,215,190 202,212,209 210,209,200 186,197,210 164,191,219 150,187,223 152,190,221 155,188,219 163,195,223 159,192,223
220,222,207 191,206,213 192,206,216 183,198,216 185,199,209 183,198,214 176,195,214 172,195,220 174,194,218 181,199,212 175,196,217 174,194,218 184,199,217 196,209,208 194,204,208 192,202,206 197,201,203 192,200,205 198,205,203 194,203,205 227,191,158 92,78,53 74,70,83 75,70,86 80,76,96 70,65,81 67,62,78 71,63,82 76,73,88 76,68,87 77,72,90 58,53,71 60,54,77 54,48,69 67,60,74 62,57,73 57,50,64 67,61,82 68,59,81 63,58,76 54,49,67 66,61,79 59,54,72 54,48,69 44,35,57 73,68,86 66,61,79 71,63,80 62,58,71 79,71,90 74,66,85 68,63,81 206,216,213 210,218,208 223,220,205 236,221,199 229,219,197 207,209,206 186,201,217 160,191,224 159,192,225 164,196,222 171,196,220 172,197,221
193,204,217 187,202,218 179,200,221 216,217,209 224,222,204 223,220,205 196,204,211 192,204,212 187,202,216 172,196,216 167,194,222 171,196,220 179,198,219 188,204,215 191,205,217 188,203,221 193,203,211 189,201,209 193,205,213 194,204,210 188,154,111 89,76,84 77,73,86 76,72,85 77,69,86 69,66,81 66,62,75 78,70,89 76,72,85 75,70,88 69,64,82 65,56,78 56,50,73 60,54,75 68,59,74 61,57,70 45,40,56 44,39,55 49,41,58 65,60,78 63,58,76 65,60,78 62,57,75 54,48,71 51,42,64 72,66,87 69,64,82 64,60,80 66,63,80 55,50,68 69,64,82 66,63,80 198,213,229 192,210,227 209,217,222 221,219,201 227,218,199 194,204,210 169,194,216 161,195,221 160,193,224 166,197,228 174,197,222 178,196,220
172,199,227 160,195,227 161,197,224 202,211,211 220,222,205 216,218,203 200,209,211 204,213,215 189,204,220 177,198,219 166,195,222 169,197,222 175,195,221 187,202,216 177,198,219 174,199,225 181,199,223 188,203,221 182,199,221 190,203,222 143,110,62 76,67,80 68,60,77 77,73,86 75,70,86 69,65,78 69,64,80 77,68,90 79,77,89 75,69,90 70,65,83 58,52,75 53,47,68 56,50,71 63,54,69 58,53,69 32,29,56 37,25,41 56,51,69 65,60,76 60,55,73 60,54,75 62,57,75 53,48,66 49,38,63 72,63,85 70,65,83 71,63,82 67,62,78 60,56,69 71,62,84 68,64,84 69,88,119 169,201,239 171,200,227 196,207,218 209,214,208 211,218,213 194,205,218 180,199,220 171,199,224 168,197,224 184,203,224 191,204,223
188,209,228 182,205,230 180,205,229 179,199,225 198,210,216 201,212,213 176,199,224 174,198,227 168,200,228 171,198,226 161,194,229 156,193,229 155,192,228 155,195,227 162,195,228 166,198,226 173,198,222 173,198,224 176,199,224 172,199,227 255,223,158 79,74,92 70,65,81 77,69,88 77,71,92 68,63,79 70,65,81 76,71,87 76,74,86 79,76,93 73,68,86 61,56,74 59,54,72 60,55,73 61,49,63 63,59,72 41,37,57 18,17,50 48,45,62 66,61,77 58,53,71 64,54,74 58,53,71 58,53,71 50,41,63 75,66,88 61,56,74 72,67,85 62,56,77 59,54,72 72,63,85 72,67,85 67,69,96 168,199,230 186,205,226 196,208,214 202,210,215 203,208,214 204,210,213 202,211,213 181,200,219 200,212,216 190,203,222 196,206,214
207,216,218 199,210,223 205,215,223 198,208,224 187,204,226 194,208,229 166,198,226 166,197,228 165,198,231 161,196,228 161,196,228 156,196,228 156,195,232 157,194,232 156,195,232 157,194,230 161,196,230 172,201,228 164,199,231 176,196,224 255,249,182 76,71,87 74,70,81 78,75,92 80,74,95 65,60,76 69,65,78 75,72,89 77,72,88 75,70,86 76,66,86 55,49,70 56,51,69 53,48,66 60,48,62 63,58,74 38,35,64 38,28,48 38,32,55 66,61,77 63,58,76 61,56,74 61,56,74 55,50,68 51,42,64 61,51,71 75,70,86 68,63,79 65,60,76 63,58,74 78,69,91 70,65,81 71,61,81 179,204,228 168,199,230 170,202,228 183,203,229 194,209,225 196,206,222 187,204,224 189,206,228 190,205,223 208,214,217 201,209,214
221,222,210 220,221,213 223,226,214 215,221,222 195,210,226 194,209,227 179,204,228 181,204,229 185,206,227 175,204,231 167,200,233 159,197,228 156,195,232 156,195,232 156,195,230 157,196,233 158,195,231 157,196,231 158,197,234 205,198,182 255,249,213 73,69,82 73,70,85 74,71,86 80,77,94 72,68,79 67,63,74 76,72,85 76,73,88 78,71,85 75,69,90 65,60,78 61,56,74 60,55,73 52,43,56 59,54,70 51,42,64 36,30,62 27,23,43 70,62,81 67,62,80 55,50,68 61,53,72 58,53,71 52,42,62 50,41,65 67,62,80 68,63,81 73,68,86 65,60,78 71,63,82 75,67,86 72,64,83 190,202,226 182,205,228 172,201,228 166,199,230 170,201,232 173,200,230 175,200,226 180,203,228 185,203,227 196,210,222 199,211,215
229,230,209 229,231,214 230,230,214 213,219,220 196,211,227 188,205,225 182,205,230 185,205,229 184,204,230 170,202,228 164,199,233 175,203,235 161,200,235 156,197,236 155,196,235 156,198,234 158,197,232 158,197,232 159,201,235 250,225,181 222,200,194 75,71,84 76,72,83 74,69,85 80,78,90 70,66,75 69,65,78 79,77,89 73,71,83 74,70,81 76,70,91 63,58,76 66,61,79 60,55,73 54,45,58 65,60,78 58,49,73 24,20,56 33,19,32 66,61,77 68,63,81 59,56,73 62,57,75 55,50,68 51,43,62 55,46,70 73,67,88 70,65,83 75,70,88 69,64,82 52,46,67 72,63,85 74,66,85 113,121,141 182,202,228 184,204,228 164,202,235 162,199,235 164,199,233 178,203,229 196,206,222 203,213,219 209,214,220 202,212,216
232,230,212 228,231,211 227,229,214 229,229,215 208,217,217 197,210,227 188,206,230 187,205,231 188,207,226 192,209,229 177,205,230 167,200,233 159,196,234 158,197,234 156,197,238 155,196,237 156,197,236 155,196,235 161,198,236 255,250,191 81,73,90 73,71,83 72,69,84 81,77,90 73,70,85 65,61,74 63,59,70 74,69,85 68,66,78 78,75,90 81,73,92 64,56,75 60,55,73 63,58,76 48,39,52 66,60,81 65,61,83 49,32,35 19,15,39 65,60,76 65,60,78 60,55,73 60,57,74 52,49,66 54,48,69 52,46,67 67,61,82 76,71,87 76,71,89 70,65,83 47,42,60 76,70,91 73,68,86 79,73,94 184,204,228 184,202,228 164,202,235 171,203,231 181,206,232 180,205,229 187,206,227 195,208,225 207,216,216 220,221,213
234,230,211 233,229,210 229,231,214 232,230,212 217,222,221 206,215,217 198,208,224 197,207,223 193,208,224 194,209,227 194,208,229 182,205,230 176,203,231 168,203,233 160,199,236 163,200,236 158,199,240 155,196,237 161,198,236 255,236,177 78,71,83 75,68,82 73,70,85 78,74,98 73,70,87 31,27,40 66,61,77 75,69,90 69,66,83 78,77,92 81,78,93 56,48,67 61,56,74 61,56,74 47,38,51 66,60,81 67,60,74 21,20,62 35,25,29 65,60,76 67,62,80 58,53,71 59,56,73 54,49,65 54,48,69 54,48,69 75,67,84 74,69,87 73,67,88 68,62,83 68,66,78 74,71,86 70,65,81 75,70,88 195,210,228 205,217,223 198,213,220 189,203,224 201,213,221 202,212,218 197,213,222 201,215,227 201,213,221 206,215,217
217,223,214 218,224,215 225,226,218 229,230,209 223,224,212 222,223,211 227,230,210 227,229,212 229,229,213 210,220,217 197,212,230 189,210,229 197,212,226 188,207,228 181,206,232 183,207,236 159,201,237 156,200,236 164,202,235 241,196,134 77,72,88 70,65,81 69,65,76 74,71,86 64,62,74 66,63,78 58,54,67 69,64,80 75,72,87 74,71,88 73,68,84 58,53,69 60,55,73 61,56,74 45,36,49 69,61,78 68,60,79 57,45,50 25,24,57 63,58,74 67,62,78 50,47,64 58,55,70 60,56,76 60,52,69 57,47,67 74,69,87 75,70,86 70,65,81 74,69,85 62,60,72 71,69,81 70,66,79 74,69,85 192,205,222 201,213,219 215,218,210 216,218,215 215,217,212 208,217,219 191,209,226 183,206,231 197,212,219 206,215,217
