122,60,0 150,79,0 96,43,0 90,48,0 127,63,0 135,69,0 118,62,0 128,72,0 143,82,0 111,56,0 99,53,0 97,50,0 145,81,0 144,73,0 120,61,0 115,57,0 196,114,0 170,92,0 178,94,0 113,60,0 189,104,0 171,88,0 141,69,0 191,103,0 135,77,0 195,97,0 79,57,23 77,47,19 121,66,0 144,79,0 133,64,0 154,82,0 168,93,0 143,67,0 174,113,48 142,80,6 164,94,0 156,84,0 137,71,0 185,107,0 206,109,0 142,67,0 206,100,0 146,69,0 35,36,39 34,33,38 36,35,40 34,33,38 35,32,36 35,33,34 33,28,25 34,23,18 34,24,14 33,22,15 37,22,11 38,23,12 44,25,13 44,28,15 45,31,17 45,31,17 44,34,22 40,30,20 37,36,41 49,56,81 55,69,92 31,37,54 35,31,40 31,31,39 29,29,37 29,29,37 29,29,37 28,28,36 28,28,36 28,28,36 28,28,36 28,28,36 29,29,37 30,30,38 30,30,38 27,30,37 30,26,35 33,29,42 141,88,45 155,100,48 119,65,6 107,66,19 81,49,7 73,41,9 54,37,13 45,30,10 36,20,14 34,18,12 36,20,5 44,29,7 46,29,3 42,28,12
130,69,0 144,73,0 142,79,0 105,59,4 121,64,0 130,68,0 121,64,0 129,68,0 136,75,0 108,54,0 100,54,0 110,59,2 147,83,0 161,82,0 154,75,0 91,35,0 167,87,0 163,90,0 186,103,0 128,72,0 215,130,4 156,75,0 150,75,0 198,111,0 139,78,0 149,64,0 42,52,68 79,58,31 149,82,3 148,79,0 133,68,0 157,82,0 78,39,11 67,43,21 61,48,25 186,110,16 149,79,0 154,83,0 154,86,0 178,100,0 216,116,0 151,73,0 237,128,0 149,72,0 39,37,45 36,35,40 37,31,38 37,31,38 35,33,34 37,32,34 33,26,24 38,26,14 38,24,8 36,24,12 40,26,12 41,30,13 47,28,16 48,32,19 46,30,15 48,32,17 48,36,24 47,34,27 43,30,25 46,34,46 48,57,80 60,68,88 43,34,47 39,32,42 31,31,39 31,31,39 30,30,38 28,31,38 28,31,38 28,31,38 28,31,38 28,31,38 28,31,38 29,29,37 30,30,40 30,30,40 34,32,42 28,33,43 118,68,22 174,103,34 140,82,18 125,81,30 88,51,7 71,37,3 71,39,9 58,33,5 36,21,10 36,21,12 43,27,10 42,28,3 46,31,9 40,26,10
125,62,0 129,67,0 89,38,0 148,80,0 109,58,0 158,91,0 110,57,0 146,80,0 116,56,0 105,56,0 103,57,0 122,71,6 151,83,0 151,88,0 199,101,0 107,58,7 156,81,0 150,80,0 179,98,0 117,61,0 169,89,0 144,72,0 160,82,0 180,93,0 149,67,0 88,42,0 73,60,57 156,94,13 169,97,0 96,54,0 86,37,0 185,102,0 132,82,8 51,40,49 88,53,17 210,118,0 160,82,0 157,83,0 157,82,0 153,81,0 168,83,0 164,78,0 211,120,3 117,66,11 39,32,42 41,33,41 43,33,34 45,33,35 44,34,33 43,30,23 47,36,21 49,34,23 49,33,18 45,30,21 46,31,11 46,31,11 51,33,14 53,33,13 48,35,14 52,38,20 48,34,18 53,41,29 54,42,42 55,43,45 48,51,62 56,64,84 54,64,82 31,31,43 33,31,41 31,31,41 31,31,39 33,31,41 31,31,41 31,31,41 29,32,41 28,33,41 28,33,41 28,33,41 29,32,39 29,32,39 31,32,35 34,32,42 135,73,15 164,89,0 187,112,11 169,98,4 116,57,0 120,69,16 83,53,7 48,27,4 36,22,6 41,22,10 41,27,2 41,27,2 44,29,7 29,15,0
139,75,0 121,65,0 135,77,0 172,99,0 162,99,9 139,70,0 121,67,0 148,82,0 110,59,0 106,57,0 107,60,0 116,67,0 156,86,0 133,71,0 197,102,0 122,72,12 150,78,0 147,75,0 157,86,0 152,88,1 254,137,0 151,78,0 144,66,0 182,97,0 178,102,0 58,33,14 60,49,56 143,77,0 114,58,0 106,67,10 117,63,0 159,86,0 216,125,0 82,52,26 95,48,0 212,114,0 185,101,0 158,85,0 165,92,0 131,65,0 146,74,0 173,87,0 209,118,3 110,61,21 38,30,38 38,31,34 40,30,29 44,33,30 46,34,22 47,32,21 45,30,19 45,30,19 48,33,13 49,33,16 52,33,17 51,32,5 53,33,3 53,34,9 56,37,14 57,39,20 50,36,7 49,35,6 53,33,13 47,33,17 47,32,21 45,28,20 40,44,59 49,51,65 32,32,42 34,30,39 33,31,39 32,30,38 30,30,38 28,31,38 31,31,41 28,31,40 29,32,41 29,32,39 31,31,41 31,31,39 31,31,39 31,31,39 40,36,19 154,90,7 141,74,0 129,72,3 111,68,19 89,50,9 77,39,2 69,40,5 55,37,7 42,28,3 43,26,2 40,21,5 44,29,7 34,18,5
141,77,0 105,52,0 142,73,0 167,93,0 150,85,0 138,69,0 131,67,0 122,66,0 114,58,0 129,73,0 103,50,0 99,47,0 147,79,0 136,70,0 197,114,0 146,85,1 161,92,0 132,68,0 141,81,0 179,109,6 184,96,0 148,76,0 153,79,0 164,90,0 164,85,0 46,33,26 55,48,60 135,73,0 88,44,4 66,33,6 145,83,2 145,84,0 202,106,0 159,82,0 119,56,0 199,98,0 198,112,0 177,98,0 145,80,0 127,70,0 151,79,0 179,97,2 193,102,0 62,31,10 45,35,34 44,32,32 39,29,28 43,33,23 47,35,23 46,35,20 45,35,13 47,33,17 50,35,15 52,35,11 53,36,12 58,33,3 61,33,4 58,37,10 65,39,14 61,42,19 63,37,12 58,35,6 53,36,8 52,32,12 52,32,12 45,35,13 45,28,20 43,30,25 47,51,64 42,45,56 30,30,38 33,31,39 32,30,38 28,31,38 30,30,38 28,31,38 30,30,38 28,31,38 30,30,40 30,30,38 30,30,38 29,32,39 32,33,38 33,31,32 106,56,0 115,63,3 104,50,2 100,55,7 77,40,0 75,38,0 76,41,3 59,31,2 40,20,2 39,19,12 42,26,13 40,25,14
131,77,0 111,58,0 131,63,0 158,85,0 132,70,0 123,64,0 110,60,0 93,45,0 136,67,0 130,68,0 123,65,0 117,66,0 136,72,0 143,75,0 174,107,12 162,83,0 154,86,0 132,69,0 137,79,0 168,90,0 168,87,0 140,74,0 159,85,0 153,86,0 175,97,0 43,36,46 59,41,38 129,70,0 75,37,0 63,35,0 145,83,2 149,85,0 206,109,0 192,106,0 138,63,0 199,101,0 183,99,0 177,97,0 128,68,0 118,67,0 164,88,0 184,103,8 188,96,0 53,33,26 44,34,35 44,33,30 52,30,22 54,35,23 50,36,22 51,37,21 54,36,15 51,32,16 54,36,15 60,39,14 56,35,10 60,36,3 66,39,7 63,43,13 70,42,13 70,44,19 65,42,11 64,41,12 62,39,8 53,32,7 56,32,6 51,32,9 44,28,13 45,28,20 43,46,57 53,57,72 31,31,39 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 30,30,38 28,31,38 29,29,39 28,28,36 30,30,38 31,31,39 30,31,36 28,31,38 79,44,17 105,67,21 105,57,12 109,65,14 90,49,4 83,44,1 90,48,6 83,47,0 43,27,10 42,26,11 41,24,14 36,21,10
88,45,10 137,77,0 143,74,0 141,76,0 134,72,0 147,79,0 124,66,0 104,51,0 146,81,0 120,58,0 105,52,0 113,59,0 124,65,0 138,76,0 139,83,20 170,97,0 125,65,0 126,70,0 138,76,0 202,111,0 197,111,0 128,66,0 176,94,0 150,81,0 146,84,5 59,61,86 139,81,1 102,51,0 97,54,0 81,39,0 129,66,0 165,95,0 176,91,0 189,103,0 165,82,0 200,109,0 175,95,0 173,88,0 110,61,0 106,58,0 134,70,0 170,92,0 167,90,0 48,36,36 42,36,41 44,33,28 52,37,17 58,40,19 61,41,23 75,48,30 75,51,16 70,46,11 73,46,10 77,49,9 81,49,5 82,46,0 82,47,0 89,54,0 82,51,12 75,43,9 79,46,19 74,44,16 68,40,13 65,40,10 56,35,8 49,34,12 46,30,17 45,29,25 40,39,44 54,55,74 44,41,56 35,32,38 34,31,37 32,29,35 30,28,36 32,30,38 30,30,38 37,31,36 59,32,14 64,29,14 40,29,22 35,29,22 33,32,37 37,30,33 30,28,29 37,29,35 115,71,31 96,48,3 89,49,13 90,50,14 83,39,0 79,37,0 37,19,0 64,39,11 34,21,14 38,21,11
114,54,0 103,51,0 130,68,0 137,77,0 150,78,0 148,77,0 144,79,0 147,78,0 148,73,0 128,66,0 105,55,0 118,57,0 111,55,0 133,78,0 90,45,0 178,95,0 112,56,0 120,65,0 130,68,0 225,124,0 207,116,0 140,71,0 174,101,1 163,96,0 119,81,31 70,56,38 136,78,0 108,60,2 103,55,0 105,54,0 134,67,0 176,100,0 179,95,0 160,77,0 183,96,0 182,99,0 186,104,0 175,95,0 138,82,4 104,56,2 132,63,0 177,102,12 177,104,6 40,34,29 69,58,51 63,51,39 51,30,3 66,37,15 137,95,32 100,61,2 79,48,9 82,50,6 81,49,3 80,46,3 88,51,9 95,50,15 96,52,12 97,53,11 89,56,19 93,60,21 89,56,19 83,50,23 87,53,35 99,67,53 84,56,45 73,52,39 58,36,28 48,32,28 43,37,42 52,47,63 51,49,69 40,31,42 40,32,40 36,30,37 32,30,38 33,31,39 37,30,40 52,31,20 117,61,0 100,47,0 141,80,1 144,83,2 77,39,0 103,63,0 96,53,0 46,27,15 50,43,55 53,52,69 45,31,33 56,35,20 41,19,1 47,26,3 47,27,7 61,31,3 29,18,11 38,22,9
154,83,0 88,46,4 136,70,0 125,63,0 153,87,0 170,93,0 119,57,0 145,77,0 160,85,0 141,68,0 110,61,0 127,68,0 115,60,0 145,77,0 103,39,0 155,81,0 128,69,0 136,71,0 123,57,0 205,110,0 162,87,0 143,75,0 180,98,0 133,68,0 74,45,25 147,86,7 138,77,0 100,53,0 103,54,0 165,99,0 150,79,0 178,97,0 181,94,0 141,63,0 193,99,0 164,84,0 167,88,0 123,64,0 106,64,12 123,70,13 141,75,0 201,109,0 164,108,45 44,42,50 52,38,40 48,42,49 56,41,32 129,85,45 127,79,32 87,45,3 123,58,3 123,57,5 110,56,6 95,52,5 96,53,6 104,56,9 107,60,8 111,65,10 110,67,11 112,66,11 108,64,11 98,57,10 99,57,15 89,49,13 81,47,15 77,43,13 67,39,10 118,83,45 54,32,26 58,41,42 50,41,52 42,35,47 38,35,39 38,35,39 34,32,40 33,31,39 33,31,39 71,42,9 112,57,0 132,79,11 135,74,0 141,76,0 122,71,0 96,48,0 82,43,13 44,22,2 41,25,12 48,28,8 46,27,11 37,23,7 42,28,14 50,35,15 48,32,15 42,26,9 31,16,5 34,20,6
155,85,0 86,44,6 150,82,0 118,60,0 140,71,0 155,84,0 141,78,0 155,85,0 176,100,0 156,81,0 100,48,0 130,72,0 115,58,0 153,77,0 115,60,0 118,62,0 139,78,0 135,68,0 136,71,0 233,129,0 156,83,0 151,80,0 184,100,0 112,50,0 81,37,9 161,92,0 127,72,2 123,70,2 111,54,0 134,71,0 155,82,0 194,111,0 182,101,0 120,48,0 181,96,0 169,89,0 156,81,0 105,56,0 98,54,3 133,77,12 155,85,0 199,101,0 140,95,51 47,40,40 57,39,38 62,49,57 78,53,25 130,80,36 104,50,0 167,97,19 190,104,2 183,100,8 159,89,11 125,72,8 110,62,4 115,62,9 122,70,10 132,80,18 132,80,20 129,76,19 115,72,16 109,65,12 103,58,12 96,53,8 94,52,14 87,48,16 76,43,18 82,46,13 91,64,48 50,34,30 44,37,35 42,37,39 41,35,40 42,35,45 36,34,42 34,30,39 33,31,39 114,72,30 114,65,0 108,55,0 122,66,0 133,71,0 136,80,4 115,63,1 75,48,16 47,26,3 39,23,8 46,27,4 47,29,8 37,21,6 36,22,6 44,26,5 36,22,8 38,21,13 36,18,13 37,21,4
130,74,0 101,52,0 124,63,0 119,69,9 132,67,0 148,80,0 161,90,0 151,83,0 148,79,0 155,89,3 132,74,0 129,68,0 123,61,0 153,78,0 124,74,2 125,64,0 137,73,0 164,92,1 157,76,0 192,111,0 137,72,0 139,74,0 149,77,0 124,65,0 100,54,0 142,66,0 105,59,4 113,60,0 130,62,0 107,56,1 163,83,0 182,104,0 165,84,0 100,53,1 158,86,0 167,86,0 149,86,0 105,57,0 106,59,0 144,79,0 131,65,0 175,80,0 98,64,46 51,39,44 57,41,26 67,46,31 126,75,36 114,69,25 147,71,0 171,82,0 134,66,3 121,63,0 126,69,0 120,67,1 130,78,16 115,67,9 117,68,0 144,83,4 151,83,11 130,77,11 117,72,10 113,67,12 111,64,14 109,64,18 112,65,13 112,64,10 101,57,15 71,39,9 129,84,49 57,38,26 47,35,35 45,35,36 37,35,33 34,35,38 37,32,34 36,28,36 35,27,35 170,110,40 132,75,15 115,59,0 127,65,0 106,49,0 116,59,0 100,51,0 76,38,1 44,25,11 41,27,11 41,25,8 41,25,10 35,20,9 37,21,6 42,26,9 36,21,12 37,22,13 33,22,7 33,19,5
126,70,0 135,70,0 132,70,0 130,70,0 134,72,0 158,88,0 137,73,0 144,80,0 124,62,0 155,87,0 134,74,0 150,87,0 148,84,1 167,90,0 118,64,5 108,56,0 142,82,0 150,79,0 177,98,0 153,83,0 137,70,0 151,85,0 153,82,0 142,82,0 119,61,0 143,83,0 132,78,1 98,51,1 163,86,0 95,50,2 212,119,0 170,89,0 169,86,0 118,70,25 176,96,0 140,75,0 146,77,0 120,73,0 117,64,0 185,112,14 130,64,0 192,96,0 76,50,40 59,36,33 63,42,29 81,54,18 144,91,25 80,45,7 117,61,0 119,64,0 156,70,6 207,104,21 232,118,18 161,77,1 122,70,10 114,69,7 114,72,9 109,69,5 113,72,13 113,73,9 155,84,15 149,87,15 138,75,8 121,68,15 100,57,12 95,53,11 103,60,13 76,44,14 90,50,16 74,47,31 54,41,34 53,40,37 47,40,40 46,41,43 43,32,39 38,30,38 38,28,46 175,105,29 120,64,1 128,69,0 114,60,0 122,66,3 97,50,0 113,57,0 78,42,9 41,22,10 40,26,8 42,27,7 38,24,10 37,21,8 35,19,2 41,27,11 31,16,7 34,19,10 40,26,12 41,25,12
142,77,0 160,90,0 142,80,0 138,76,0 113,55,0 177,104,2 131,70,0 112,60,0 110,58,0 154,87,0 133,66,0 118,62,0 119,63,0 165,91,0 105,57,3 122,69,5 127,67,0 147,76,0 165,85,0 149,79,0 140,75,0 179,99,0 142,70,0 146,77,0 151,81,3 146,76,0 144,83,4 94,50,0 182,100,0 142,68,0 207,109,0 167,94,0 194,109,0 135,79,30 178,94,0 118,59,0 188,104,0 124,73,0 126,72,0 136,70,0 134,67,0 192,93,0 61,41,34 61,39,33 71,47,23 77,50,18 75,46,11 79,49,7 89,52,10 98,57,8 151,72,0 184,84,0 190,93,0 183,87,2 131,77,16 113,67,8 110,69,10 113,72,15 118,73,9 119,72,11 131,81,7 163,87,4 197,121,38 134,75,18 109,64,16 100,56,14 88,51,11 79,46,9 73,41,9 96,62,28 55,41,27 49,40,36 46,34,36 44,34,38 46,35,42 41,35,40 37,33,42 167,95,13 170,98,14 162,97,19 122,71,0 122,67,0 115,63,0 117,63,0 73,44,13 37,21,4 41,26,4 42,29,8 44,28,13 45,26,12 42,27,5 41,27,9 35,21,5 40,26,12 38,22,9 38,23,12
155,81,0 162,91,0 150,89,3 142,81,0 132,68,0 184,103,0 142,73,0 109,58,0 100,54,0 153,83,0 123,62,0 160,84,0 139,80,7 150,75,0 112,67,5 139,78,0 134,73,0 151,82,0 163,91,0 137,71,0 144,75,0 170,97,0 138,72,0 133,67,0 109,57,0 140,79,0 152,90,9 115,61,0 176,100,0 147,76,0 166,91,0 164,93,0 188,105,0 158,96,24 176,97,0 117,61,0 145,77,0 127,66,3 124,61,0 140,81,6 140,78,2 167,88,0 61,41,21 63,42,19 104,66,29 86,59,27 80,49,12 85,53,11 97,57,3 94,53,4 102,59,3 141,78,4 146,72,0 121,63,0 114,71,13 114,71,11 123,78,16 128,78,18 129,80,15 127,83,16 132,79,13 147,76,5 153,85,11 136,76,8 113,71,19 100,59,12 92,53,10 82,49,10 74,45,10 82,55,23 61,39,19 59,55,64 71,64,76 57,46,55 40,30,34 42,34,40 41,34,48 177,105,14 185,106,0 155,90,1 107,58,0 98,45,0 109,59,0 111,59,0 70,38,6 43,28,6 44,26,5 38,22,5 41,25,8 40,26,10 43,29,4 42,27,7 34,18,5 34,22,10 40,26,10 40,26,12
