118,58,0 125,66,0 129,71,0 95,49,0 107,62,0 132,68,0 119,65,0 107,55,0 103,52,0 119,69,0 105,51,0 131,72,0 169,87,0 186,106,0 88,47,0 113,60,0 138,77,0 122,61,0 134,69,0 170,100,4 165,86,0 107,56,0 182,102,0 150,80,0 143,74,0 157,85,0 122,63,0 148,77,0 144,75,0 134,69,0 158,84,0 163,82,0 182,96,0 147,67,0 152,81,0 129,85,45 162,83,0 125,61,0 129,71,0 117,65,0 120,66,0 119,63,0 153,88,0 150,79,0 166,91,1 106,42,0 191,104,0 121,61,0 196,99,0 187,94,0 162,89,0 132,63,0 151,85,1 168,93,0 170,88,0 146,76,0 186,97,0 180,101,8 122,79,32 37,24,32 29,22,34 27,25,37 23,23,33 29,27,37 30,26,35 32,25,35 27,23,34 27,20,30 29,21,29 32,21,30 34,22,27 33,21,23 35,22,19 34,21,16 37,21,15 38,23,14 40,24,18 40,24,18 42,24,19 38,27,22 38,34,43 43,46,57 59,66,91 43,44,67 28,28,36 30,28,36 24,24,32 25,25,33 27,27,35 25,25,33 25,25,33 27,27,35 27,27,35 25,25,35 24,24,34 24,24,34 23,23,33 27,25,35 24,24,34 27,25,35 23,23,33 23,23,33 24,24,34 23,23,33 25,25,33 25,25,35 23,23,33 25,25,35 27,30,39 29,29,37 39,37,47 92,86,91 54,45,39 45,33,23 46,26,19 56,40,25 38,23,3 40,25,14 46,28,7 61,47,31 36,22,6 35,21,5 42,27,7 35,19,4 41,25,12 44,26,7 56,35,10 41,27,11
115,59,0 125,65,0 150,87,0 85,39,0 87,46,0 144,73,0 130,67,0 113,62,5 102,56,0 104,57,0 112,59,0 150,85,0 140,71,0 153,85,0 78,38,2 103,53,0 129,71,0 150,89,5 132,70,0 130,67,0 159,86,0 117,58,0 185,105,0 160,90,0 134,63,0 167,94,0 120,62,0 167,94,0 147,79,0 127,66,0 161,88,0 170,87,0 172,96,0 137,68,0 141,70,0 141,92,41 164,91,0 151,87,2 125,65,0 133,76,5 140,79,0 124,62,0 136,71,0 96,45,0 152,79,2 149,79,0 205,117,8 170,95,0 205,108,0 203,105,0 171,88,0 132,67,0 140,71,0 171,92,0 156,78,0 123,50,0 205,104,0 209,112,0 175,99,7 59,35,41 60,38,41 57,39,50 48,34,49 38,34,45 30,26,35 35,31,40 32,31,36 32,31,36 32,30,38 37,25,27 33,22,19 36,23,20 37,21,15 36,24,14 37,22,13 38,23,12 38,23,14 42,25,17 44,27,17 44,29,18 38,29,21 42,35,33 48,51,73 60,67,90 52,51,66 54,30,46 37,28,39 38,29,42 40,33,43 41,34,44 34,30,41 32,28,39 34,30,41 32,28,39 30,33,44 28,32,47 28,30,46 28,27,42 28,27,42 23,25,39 23,26,37 21,24,33 25,28,37 25,28,37 25,25,35 26,24,32 29,27,35 28,28,36 28,31,38 40,32,38 106,92,92 85,67,46 75,54,39 72,53,41 49,33,27 44,28,24 36,29,29 39,26,21 47,33,19 35,23,11 27,14,7 29,13,7 37,20,10 38,21,11 36,20,5 47,27,9 55,34,9 36,24,12
111,59,0 128,69,0 153,82,0 81,38,0 91,46,0 155,84,0 132,70,0 105,54,1 97,50,0 107,61,0 140,83,0 139,71,0 122,65,0 152,88,3 82,43,4 104,57,0 131,73,0 155,87,0 110,55,0 107,55,5 143,75,0 140,68,0 158,83,0 170,96,0 163,82,0 169,91,0 124,63,0 177,100,0 167,94,0 131,71,0 167,92,0 170,89,0 150,79,0 144,80,0 120,59,0 107,63,21 143,70,0 133,71,0 149,82,3 141,79,0 147,76,0 145,77,0 131,64,0 129,79,7 159,83,0 191,103,0 180,108,26 162,83,0 198,97,0 206,109,0 143,74,0 157,89,0 161,91,0 168,86,0 185,103,0 159,78,0 211,99,0 200,99,0 152,84,10 53,30,43 37,30,33 43,29,34 48,31,37 45,27,38 45,25,35 53,27,33 58,27,35 58,27,35 55,27,29 41,25,19 32,20,10 34,22,12 37,22,13 40,25,14 38,23,14 38,24,10 41,26,15 43,28,19 45,30,19 47,32,21 45,31,17 41,29,19 38,33,49 49,57,77 56,70,91 69,53,78 72,31,40 72,29,41 70,30,49 71,30,41 75,27,39 75,29,40 75,29,42 73,30,45 58,34,50 51,33,44 50,32,43 49,31,42 49,29,41 47,32,42 43,30,40 39,26,36 39,28,37 36,35,40 36,35,40 42,33,44 37,30,44 41,27,42 45,30,40 50,33,39 128,86,48 96,57,27 108,74,33 88,54,11 94,57,31 75,44,21 56,34,16 55,39,26 44,29,18 40,25,16 32,19,14 24,10,10 37,22,13 34,20,6 38,24,8 48,27,12 57,36,11 34,23,6
120,60,0 138,76,0 143,75,0 85,36,0 92,50,0 147,89,9 165,95,0 112,56,0 118,65,0 113,60,0 134,74,0 145,79,0 117,62,0 147,82,2 81,42,1 116,65,0 130,70,0 166,96,2 102,51,0 122,74,2 124,62,0 164,90,0 168,93,0 156,85,0 175,91,0 147,69,0 118,60,0 168,86,0 169,89,0 130,68,0 182,100,0 179,97,0 140,79,0 167,99,11 93,48,4 93,63,21 111,59,0 118,63,0 120,58,0 142,76,0 152,82,0 165,101,0 157,84,0 156,85,0 150,79,0 205,110,0 131,69,11 183,98,0 171,92,0 162,82,0 145,77,0 135,69,0 175,97,0 128,52,0 181,92,0 136,54,0 207,100,0 207,111,0 135,81,22 36,36,36 35,32,38 37,34,40 34,33,38 35,32,36 36,30,35 40,33,36 38,31,34 38,28,32 34,22,22 35,22,15 33,22,15 35,23,13 35,23,11 38,23,12 40,26,10 43,27,10 43,27,10 42,30,18 41,31,21 43,31,21 43,32,25 41,30,23 38,31,29 45,45,57 48,60,84 56,65,88 43,51,71 34,30,41 37,30,40 34,30,39 31,29,37 28,28,36 29,29,37 30,28,38 31,29,37 31,29,37 30,28,36 30,28,36 30,28,36 30,28,36 30,28,36 31,29,37 32,28,37 35,28,38 34,27,37 31,29,37 30,26,35 35,26,39 44,30,47 51,32,39 190,125,68 162,100,26 118,63,9 127,81,40 97,60,16 87,54,15 69,42,10 54,33,18 51,35,20 37,23,9 34,21,16 22,9,6 34,19,10 35,21,5 43,28,8 44,26,7 60,41,18 40,26,10
124,62,0 146,81,0 150,82,0 139,81,0 90,48,0 140,86,7 176,102,7 120,61,0 111,55,0 115,58,0 142,82,0 136,76,0 106,53,0 130,70,2 92,49,2 118,60,0 140,74,0 147,77,0 109,53,0 148,79,0 100,42,0 166,86,0 168,93,0 148,79,0 172,89,0 132,64,0 123,66,0 186,98,0 169,84,0 130,68,0 194,109,0 174,92,0 134,77,0 179,102,0 58,37,14 66,60,51 68,50,31 107,56,0 140,76,0 155,87,0 126,61,0 136,76,0 188,116,29 171,102,3 155,92,23 147,103,52 83,43,7 198,102,0 151,81,0 166,92,0 139,71,0 137,71,0 177,99,0 165,85,0 208,117,0 143,62,0 232,121,0 214,112,0 102,54,11 35,35,43 34,33,38 34,33,38 35,32,38 33,30,34 34,33,36 36,35,38 35,33,34 33,28,27 38,25,18 36,24,12 38,27,12 37,23,7 38,24,10 40,26,12 41,26,17 46,27,15 45,29,12 46,30,15 48,32,17 48,32,17 47,35,23 47,34,27 45,32,27 49,35,35 55,45,63 52,60,80 56,68,90 36,38,54 39,32,44 37,30,40 32,30,38 30,30,40 30,30,40 30,30,40 30,30,40 30,30,40 30,30,40 30,30,40 30,30,40 30,30,40 30,30,40 30,30,40 29,29,39 31,31,39 31,31,39 32,30,38 32,30,38 30,29,34 26,29,40 40,28,28 183,112,41 170,101,34 126,74,14 118,76,24 75,39,0 82,50,8 72,40,10 59,33,8 55,31,7 41,22,6 35,20,9 24,8,2 35,21,7 39,23,6 44,30,5 41,25,8 55,42,21 38,24,10
126,65,0 147,83,0 134,68,0 121,65,0 124,62,0 122,66,3 120,57,0 138,73,0 128,69,0 133,72,0 114,55,0 130,71,0 105,53,0 101,53,0 97,51,0 120,61,0 130,66,0 148,82,0 145,79,0 185,96,0 97,43,0 157,90,0 164,89,0 147,79,0 188,105,0 131,65,0 138,76,0 199,116,0 150,72,0 134,68,0 189,100,0 178,99,0 139,70,0 205,115,0 46,32,37 44,54,70 101,60,3 133,64,0 143,78,0 138,87,9 130,74,0 178,97,0 132,60,0 56,31,45 44,42,40 63,49,49 95,44,0 203,107,0 151,78,0 164,89,0 151,81,0 153,82,0 165,95,0 179,90,0 167,81,0 164,73,0 219,118,0 191,100,0 77,41,21 37,33,46 37,34,40 37,34,40 38,31,34 40,30,31 40,33,36 39,34,36 36,29,27 36,27,19 41,26,15 38,24,10 40,26,10 41,27,13 44,28,13 46,31,9 47,32,21 46,30,17 52,35,27 50,35,26 48,32,19 46,30,17 43,31,31 40,39,42 44,33,26 41,30,25 45,34,41 49,50,69 53,65,87 60,68,86 27,35,44 31,36,42 35,31,42 34,30,39 33,31,39 33,31,39 31,31,39 29,32,39 31,31,39 31,31,39 31,31,39 31,31,39 29,32,39 31,31,39 30,30,38 29,29,37 28,31,38 30,30,38 29,32,39 34,33,38 34,34,42 47,33,33 142,74,0 189,115,40 157,87,11 117,55,0 80,38,0 95,48,0 71,35,6 60,34,9 73,44,22 37,18,4 36,21,12 29,14,5 37,23,7 43,28,8 42,28,3 39,24,2 40,27,6 36,22,6
125,62,0 131,69,0 120,57,0 94,43,0 148,80,0 112,57,3 123,63,0 135,74,0 110,57,0 144,77,0 120,60,0 122,62,0 105,56,0 94,51,0 112,62,0 124,69,0 151,83,0 148,83,0 149,79,0 215,117,0 107,58,7 130,69,0 156,84,0 145,76,0 179,98,0 124,61,0 125,63,0 160,80,0 144,72,0 157,82,0 190,99,0 169,93,0 149,67,0 212,117,0 40,37,43 82,69,66 156,94,13 154,85,0 146,80,0 88,49,8 86,37,0 150,79,0 190,103,0 103,53,0 51,40,49 67,54,47 119,51,0 215,125,1 160,82,0 175,88,0 169,91,0 167,92,0 153,81,0 171,89,0 181,98,0 204,106,0 211,120,3 148,76,0 53,30,19 39,32,42 41,33,41 43,33,37 44,32,34 45,33,35 44,34,33 45,34,31 43,31,21 46,35,20 49,34,23 48,34,18 49,33,18 45,30,19 46,31,11 46,31,11 46,30,13 50,32,13 53,33,13 51,33,12 50,36,18 54,40,22 48,34,18 51,37,23 54,41,34 54,42,42 55,43,45 56,45,54 52,55,73 55,64,87 54,64,82 28,32,45 33,31,43 33,31,41 31,31,41 31,31,41 32,30,38 31,31,41 31,31,41 31,31,41 31,31,41 29,32,41 28,33,41 28,33,41 28,33,41 29,32,41 29,32,39 29,32,39 30,33,40 31,32,35 34,32,42 46,26,19 146,73,0 179,103,20 187,112,11 171,97,0 113,58,0 118,59,2 120,69,16 78,44,3 69,42,6 38,22,9 36,22,6 36,20,7 38,22,7 39,25,0 41,27,2 43,29,4 39,24,4 31,17,3
130,66,0 126,65,0 114,57,0 132,74,0 172,99,0 118,62,0 146,77,0 114,57,0 115,61,0 140,75,0 133,70,0 109,58,0 107,58,0 99,53,0 107,61,0 114,59,0 153,83,0 150,82,0 173,101,0 207,112,0 117,67,7 146,78,0 154,84,0 139,68,0 160,89,0 124,65,0 179,96,0 234,117,0 149,76,0 157,83,0 182,98,0 175,99,0 179,103,0 180,100,0 56,60,73 67,56,63 143,77,0 128,70,0 114,63,10 99,59,7 107,53,0 151,80,0 192,110,0 197,106,0 81,51,25 72,54,49 152,71,0 217,114,0 181,97,0 171,91,0 158,78,0 167,94,0 142,76,0 128,69,0 186,108,10 206,109,0 211,120,5 170,96,1 52,32,25 38,30,38 40,33,36 41,34,34 43,33,32 45,34,31 47,35,23 50,35,24 48,33,22 47,32,21 45,30,19 48,33,13 48,32,15 50,32,13 50,31,15 48,31,3 51,32,5 53,33,3 52,33,8 54,35,12 55,37,16 57,39,18 50,36,7 50,36,7 50,36,9 53,33,13 48,34,18 48,29,17 48,33,22 43,30,25 50,54,69 51,57,74 34,33,48 31,31,41 34,30,39 33,31,39 32,30,38 30,30,38 31,31,39 31,31,39 29,32,39 31,31,41 29,32,41 29,32,41 29,32,41 29,32,39 31,31,41 31,31,39 31,31,39 32,32,40 32,32,40 28,33,32 116,83,33 148,76,0 150,83,6 143,80,8 126,67,8 102,59,10 93,54,13 92,58,17 97,62,26 66,37,6 60,42,12 41,24,0 43,25,6 44,27,3 41,22,6 46,29,5 39,23,8 36,19,11
147,77,1 124,64,0 123,64,0 139,71,0 174,97,0 141,78,2 167,90,0 114,58,0 130,67,0 137,75,0 127,65,0 110,59,0 112,60,0 100,49,0 112,64,6 115,58,0 156,86,0 142,74,0 153,78,0 204,115,0 137,82,1 129,63,0 148,81,0 150,83,0 144,84,0 120,63,0 228,129,0 224,126,0 150,78,0 157,86,0 171,97,0 171,97,0 174,93,0 125,63,0 49,55,58 54,47,61 134,70,0 119,68,1 76,38,3 79,41,0 152,91,7 130,74,0 203,122,0 196,96,0 123,58,0 72,46,34 179,89,0 216,112,0 199,113,0 185,110,9 192,111,0 148,77,0 126,63,0 118,63,0 157,81,0 192,101,0 196,107,0 164,94,0 48,34,34 40,35,37 39,29,30 39,29,28 43,32,27 46,34,24 44,35,20 46,35,20 46,35,20 47,33,15 45,31,17 48,33,13 49,34,14 49,35,8 50,35,13 53,30,0 55,32,1 57,32,4 56,35,10 58,37,10 59,42,18 61,40,17 57,36,9 57,33,7 56,35,10 53,36,12 52,31,16 50,32,13 46,30,13 42,30,20 42,29,26 43,31,33 45,45,55 49,53,66 34,32,40 32,31,36 33,31,39 34,30,39 33,31,39 30,30,38 28,31,38 30,30,38 27,30,37 27,30,37 27,30,37 28,31,38 30,30,40 29,29,37 30,30,38 30,30,38 29,29,37 31,31,39 39,35,44 123,72,15 136,79,10 115,65,3 118,67,2 109,58,5 91,47,0 73,37,4 72,39,2 68,35,0 68,36,2 62,33,2 49,30,7 48,28,8 38,18,11 47,29,8 38,22,9 35,21,7
142,78,0 118,61,0 126,72,0 142,73,0 168,94,0 123,63,0 164,89,0 111,59,0 127,63,0 124,62,0 112,55,0 127,71,4 132,76,0 112,59,0 99,47,0 115,58,0 145,77,0 137,69,0 147,73,0 169,86,0 141,80,0 146,75,0 151,86,0 136,71,0 144,84,0 122,65,0 228,127,0 190,102,0 148,76,0 154,83,0 162,89,0 159,84,0 163,84,0 102,45,0 45,55,52 56,49,61 137,75,0 124,73,8 71,37,7 75,36,0 134,72,0 112,61,0 216,130,13 210,114,0 161,84,0 82,52,35 194,101,0 216,115,0 197,111,0 169,91,0 176,97,0 138,73,0 130,73,2 116,60,0 163,84,0 187,94,0 202,111,0 143,78,0 46,35,30 47,37,36 46,34,34 43,32,29 42,34,23 46,36,26 47,35,23 48,37,22 46,35,18 46,36,14 49,35,19 49,34,14 50,35,13 53,36,10 53,36,12 57,32,2 58,33,3 61,33,4 58,37,10 60,36,10 62,43,18 68,42,17 64,38,13 62,38,12 58,37,10 54,37,9 53,33,13 54,33,10 50,32,11 40,33,17 44,27,19 43,26,16 40,37,43 49,53,66 48,51,62 29,29,37 32,31,36 33,31,39 32,30,38 30,30,38 28,31,38 30,30,38 28,31,38 30,30,38 28,31,38 28,31,38 30,30,40 29,29,37 30,30,38 30,30,38 28,31,38 31,32,37 31,29,37 53,33,3 105,55,0 111,59,0 118,62,0 109,55,7 105,60,12 97,55,15 86,47,6 82,45,5 78,43,5 70,39,2 60,36,12 42,22,4 41,21,14 46,29,5 35,21,7 34,22,10
131,77,0 115,60,0 106,53,0 141,73,0 158,85,0 107,55,0 146,74,0 103,54,0 110,60,0 96,45,0 101,53,0 144,75,0 130,68,0 123,63,0 116,63,0 122,66,0 136,72,0 133,71,0 175,94,0 142,75,0 162,83,0 153,81,0 125,63,0 141,76,0 137,79,0 122,62,0 174,91,0 177,96,0 140,74,0 153,83,0 156,83,0 154,84,0 175,97,0 83,33,0 61,65,80 67,49,46 129,70,0 127,78,13 64,34,8 70,32,0 145,83,2 123,72,0 194,111,0 200,103,0 192,106,0 79,46,21 199,100,0 217,123,0 183,99,0 149,74,0 167,91,0 123,63,0 118,67,0 152,89,0 136,63,0 214,116,0 188,96,0 139,79,11 44,35,29 45,35,36 44,33,30 47,31,25 53,33,24 53,37,24 50,36,22 50,36,20 52,36,19 54,36,15 51,32,16 54,36,15 55,36,13 58,37,10 56,35,10 60,38,4 63,39,6 67,40,8 63,43,13 77,44,19 71,45,22 67,45,9 65,42,11 65,42,11 62,42,12 59,36,5 53,32,7 57,31,6 52,33,8 48,33,13 44,28,13 44,28,15 37,31,36 44,47,58 53,57,72 41,44,55 33,31,39 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 30,30,38 30,30,38 29,29,39 29,29,39 28,28,36 29,29,37 29,29,37 31,31,39 30,31,36 28,31,38 40,34,39 79,44,17 98,59,18 101,60,15 104,56,11 109,65,14 94,50,10 85,46,3 81,42,0 90,48,6 85,46,3 62,35,0 39,23,6 42,26,11 63,42,15 34,19,10 34,19,8
90,47,2 107,59,1 145,83,2 152,83,2 138,70,0 128,73,3 159,90,0 143,78,0 122,68,0 116,65,0 99,52,0 152,84,0 114,57,0 125,69,4 105,53,0 120,69,0 124,65,0 118,61,0 194,111,0 107,42,0 164,91,0 153,81,0 109,51,0 135,74,0 140,78,0 154,82,2 175,95,0 183,96,0 133,68,0 160,85,0 157,83,0 149,78,0 158,85,0 60,24,2 51,54,65 122,82,28 105,53,0 100,57,0 93,55,9 71,36,0 127,65,0 135,76,0 175,94,0 170,83,0 189,103,0 92,47,14 208,111,0 209,110,0 181,98,0 161,85,0 158,83,0 116,65,0 108,58,0 132,71,0 137,72,0 200,104,0 186,101,3 106,57,6 44,34,33 43,36,39 45,34,29 45,32,25 46,36,24 55,39,26 57,38,24 59,40,26 59,40,24 63,41,23 64,42,24 63,41,23 65,44,21 70,44,23 75,46,22 76,45,22 80,47,22 75,46,15 75,42,15 82,46,17 77,47,19 78,47,10 80,48,16 73,44,13 68,43,13 67,39,10 65,39,16 61,35,12 53,34,11 49,34,12 48,32,17 46,29,19 40,30,29 45,43,53 53,54,73 47,49,63 32,32,40 34,30,41 33,31,39 32,28,37 31,29,37 31,29,37 32,30,38 30,30,38 29,32,39 32,30,38 33,31,39 33,32,37 32,30,38 31,31,39 26,29,38 34,32,42 34,30,41 32,30,42 29,28,43 31,31,41 88,67,63 98,70,43 98,50,0 88,47,2 92,51,6 93,50,3 84,42,0 79,37,0 71,37,3 39,20,4 74,40,10 60,39,14 36,19,9 36,20,7
100,49,0 123,67,0 130,69,0 129,64,0 134,73,0 134,70,0 143,71,0 127,67,0 131,71,0 134,75,0 134,71,0 147,76,0 125,62,0 119,68,1 98,46,0 125,66,0 125,69,0 128,70,4 176,103,1 87,36,0 166,88,0 136,72,0 111,60,0 130,70,0 130,68,0 168,93,0 223,124,0 198,105,0 133,72,0 157,78,0 148,72,0 165,90,0 123,73,11 55,51,60 95,69,46 139,78,0 100,56,3 105,57,0 106,60,5 95,44,0 133,70,0 153,81,0 164,82,0 155,73,0 176,92,0 108,49,1 187,101,0 188,103,0 170,90,0 187,102,0 136,64,0 114,65,0 99,51,0 124,62,0 146,83,7 219,122,0 177,102,1 79,45,4 46,40,45 44,39,41 51,41,29 79,51,24 123,94,63 136,100,69 155,115,63 160,118,55 123,80,35 107,66,9 97,55,1 90,49,0 90,50,0 87,45,0 93,49,0 97,51,0 96,50,0 99,54,0 103,59,0 91,59,13 101,71,25 112,80,36 116,83,46 110,78,46 103,72,51 85,53,39 67,40,22 65,40,23 58,38,18 50,35,15 52,32,23 49,32,24 41,30,27 44,38,43 55,53,73 60,58,78 42,38,47 41,33,41 40,34,41 37,31,38 35,29,36 31,29,37 33,31,39 33,31,39 33,31,39 63,34,12 98,57,10 128,81,29 92,55,13 84,47,5 95,61,18 61,43,11 77,55,19 79,54,35 65,43,25 58,37,22 52,41,50 62,40,34 68,52,48 61,50,47 70,47,34 64,34,8 68,34,4 73,39,5 60,32,3 53,33,13 64,34,6 41,25,12 33,18,9 38,19,5
123,61,0 132,71,0 75,45,3 121,58,0 134,73,0 149,78,0 153,78,0 130,67,0 145,81,0 151,83,0 147,76,0 154,82,0 133,67,0 127,72,0 108,54,0 137,70,0 110,57,0 110,58,0 143,74,0 90,48,8 182,100,0 129,69,0 108,52,0 129,69,0 134,68,0 173,98,0 230,125,0 176,88,0 144,76,0 164,84,0 163,93,0 150,80,0 104,76,38 46,35,42 136,78,0 121,63,0 100,53,0 109,60,0 98,46,0 145,85,0 138,66,0 160,88,0 189,105,0 168,80,0 154,74,0 120,57,8 184,93,0 162,81,0 179,99,0 187,101,0 115,59,0 136,81,0 101,53,0 127,65,0 128,65,0 209,115,0 173,106,11 68,41,9 54,44,45 61,50,47 50,41,37 52,41,26 52,42,20 80,43,1 143,90,35 132,86,45 80,48,4 85,52,4 86,53,5 85,53,7 85,50,12 82,50,8 91,54,12 97,55,13 99,55,15 100,57,12 101,58,11 96,57,14 96,57,14 98,61,17 97,58,15 95,58,16 89,54,18 82,48,14 82,49,22 84,50,30 89,58,48 83,59,51 74,48,34 67,44,31 50,31,19 48,36,41 53,46,60 58,54,74 41,37,48 38,30,38 39,33,40 37,31,38 36,30,37 33,31,39 33,31,39 34,30,39 34,30,39 105,53,3 122,66,0 142,80,8 113,56,0 142,79,0 140,80,0 89,43,0 110,66,0 109,57,0 103,53,0 101,57,4 33,22,19 36,26,27 50,37,34 45,25,18 52,32,14 46,28,9 36,19,11 39,23,10 46,28,9 44,26,7 55,34,9 39,23,10 35,20,11 39,20,6
154,83,0 120,64,0 100,60,8 137,71,0 125,63,0 164,92,0 163,90,0 139,78,0 119,57,0 140,74,0 135,70,0 165,90,0 141,68,0 118,65,0 123,71,0 130,72,0 115,60,0 118,62,0 144,76,0 147,83,21 155,81,0 136,75,0 131,68,0 136,75,0 123,57,0 151,77,0 221,116,0 142,67,0 143,75,0 169,89,0 155,79,0 125,66,0 74,45,25 81,52,30 152,84,0 127,66,0 100,53,0 100,53,0 123,57,0 157,92,0 150,79,0 142,71,0 186,93,0 184,97,0 141,63,0 133,62,0 190,99,0 152,72,0 167,88,0 170,98,0 95,47,0 97,55,3 123,70,13 149,87,6 139,66,0 188,104,0 164,108,45 53,40,35 47,36,43 53,39,41 48,42,49 51,40,49 68,31,5 136,88,43 127,79,32 92,49,4 89,46,0 124,59,4 123,57,5 122,62,10 104,57,7 91,53,7 96,53,6 101,56,8 104,56,9 107,60,8 111,65,10 110,67,11 111,65,10 110,63,11 108,64,11 104,62,10 97,56,11 99,57,15 89,49,13 85,49,16 81,45,14 70,41,10 67,39,10 78,49,18 114,81,42 56,34,28 58,41,42 51,40,49 47,40,52 39,36,40 38,35,39 38,35,39 39,32,42 34,32,40 33,31,39 33,31,39 34,32,40 145,80,0 112,57,0 118,63,0 118,66,0 150,89,3 141,76,0 99,54,0 122,69,1 101,50,0 82,43,13 81,45,14 32,19,12 39,23,10 48,28,8 44,29,9 42,26,11 40,26,12 42,28,14 51,35,18 36,20,5 44,28,11 42,26,9 40,26,12 32,21,6 36,20,3
159,89,0 113,58,0 108,65,7 151,83,0 118,60,0 165,91,0 144,69,0 141,75,0 140,77,0 148,79,0 149,79,0 175,99,0 158,83,0 117,64,9 125,63,0 132,76,2 116,59,0 144,78,0 151,87,0 149,94,13 120,64,0 132,72,0 133,68,0 142,78,0 134,69,0 177,97,0 219,114,0 175,102,0 153,82,0 172,93,0 156,85,0 120,58,0 74,30,2 128,81,20 139,76,0 120,65,0 118,65,0 119,67,7 156,82,0 133,68,0 159,86,0 173,98,0 205,112,0 182,101,0 123,51,0 146,77,0 183,99,0 171,90,0 157,82,0 140,74,0 103,60,2 83,39,0 135,79,14 135,65,0 169,89,0 189,100,0 143,98,54 52,40,40 52,38,40 58,40,39 64,51,59 70,56,42 125,70,29 130,80,36 100,46,0 133,70,1 176,93,3 185,99,0 171,88,0 165,88,1 132,71,6 119,65,6 107,59,1 112,59,6 111,63,7 121,69,9 128,76,14 129,77,17 128,76,14 120,71,20 116,73,17 110,68,14 107,63,12 103,58,12 95,52,7 88,47,16 91,48,13 83,44,14 75,42,17 70,37,12 119,80,39 60,33,17 50,34,30 46,37,33 43,36,36 40,35,37 40,34,39 41,33,39 43,32,41 36,34,42 34,30,39 33,31,39 36,35,40 190,110,8 110,61,0 101,50,0 93,47,0 135,79,1 132,70,0 132,76,2 117,61,0 110,64,7 72,45,13 80,48,16 32,19,12 42,26,11 48,29,6 46,28,7 39,23,6 36,22,6 37,23,7 50,32,13 38,22,9 37,23,9 36,19,11 36,18,13 37,23,9 41,26,6
137,75,1 102,53,0 140,78,2 139,76,0 126,75,10 149,84,0 137,69,0 150,75,0 152,81,0 137,71,0 156,86,0 156,84,0 148,76,0 112,57,0 133,70,0 121,65,0 113,53,0 168,93,0 135,72,0 125,71,0 132,69,0 151,88,0 136,72,0 162,93,0 145,78,0 192,105,0 194,104,0 140,76,0 148,76,0 172,97,0 134,67,0 139,75,0 99,50,1 176,104,0 137,75,0 96,48,1 135,79,3 112,65,2 191,109,0 135,72,0 167,87,0 170,90,0 201,110,0 174,94,0 100,48,0 116,50,0 169,91,0 182,94,0 161,93,1 111,53,0 102,57,9 86,44,0 141,79,7 154,83,0 188,97,0 180,90,0 113,77,46 51,44,47 55,40,29 58,42,27 66,47,33 81,50,29 129,81,34 127,79,32 139,68,0 165,81,0 189,88,0 137,66,0 114,63,0 117,66,0 144,82,8 160,93,16 138,81,12 116,64,4 110,65,1 122,73,4 149,87,6 150,84,9 148,79,12 125,80,16 111,68,10 109,66,10 110,63,11 106,59,9 105,60,14 110,65,17 111,64,12 104,59,13 89,51,14 71,42,11 93,58,22 104,65,33 52,35,27 49,36,33 46,36,35 43,36,36 41,36,38 39,34,36 40,33,33 35,32,38 37,31,38 37,30,40 46,32,34 214,124,0 126,69,9 136,79,19 80,36,0 124,65,0 116,59,0 149,88,4 111,53,0 105,56,5 78,40,3 76,44,10 31,19,9 41,27,11 42,27,7 42,26,9 38,22,9 36,21,10 35,19,4 48,30,11 39,23,10 33,21,11 35,20,11 27,15,3 35,24,9 40,26,10
129,73,0 110,59,0 154,90,5 149,88,7 105,53,0 127,62,0 135,69,0 172,93,0 152,87,0 132,67,0 142,77,0 129,64,0 148,83,0 137,73,0 123,60,0 137,76,0 138,72,0 181,98,0 123,61,5 109,56,0 120,63,3 137,76,0 137,69,0 170,96,0 183,96,0 162,80,0 151,79,0 130,64,0 137,70,0 166,91,0 134,71,0 137,73,0 104,52,0 166,97,0 116,59,0 112,63,0 103,52,0 107,58,0 171,93,11 113,50,0 183,99,0 163,78,0 172,93,0 175,92,0 105,57,10 145,78,0 153,78,0 171,90,0 151,87,0 101,49,0 117,65,0 116,64,0 154,82,0 145,74,0 182,95,0 192,103,0 80,52,39 50,40,44 55,39,26 61,42,28 72,47,30 106,57,19 118,79,20 94,42,0 152,71,0 161,78,0 149,71,0 145,69,4 155,73,1 155,79,0 153,76,0 138,75,6 112,62,2 106,59,0 115,69,0 117,71,1 137,77,7 133,81,10 132,79,11 132,81,14 124,74,12 121,71,11 114,67,15 114,67,17 113,64,15 102,57,9 100,59,10 110,66,15 107,62,16 87,50,10 73,39,7 120,77,42 60,37,24 50,39,32 47,36,33 44,37,35 43,38,37 43,38,37 43,36,36 44,34,35 46,33,41 43,34,45 58,37,33 206,116,0 132,76,11 158,104,29 86,42,0 121,67,0 114,58,0 127,71,0 115,59,0 74,35,0 81,45,14 55,25,0 34,19,8 36,22,6 39,24,4 41,25,8 38,23,12 39,23,10 36,20,5 42,27,7 34,23,8 37,22,13 40,25,16 31,16,5 37,22,11 39,22,12
