171,149,32 200,179,82 155,140,32 164,134,20 163,137,28 147,121,12 134,114,26 168,143,27 118,103,13 130,111,29 143,128,36 142,128,33 118,102,19 127,113,27 148,135,42 141,125,26 134,116,25 175,143,70 176,140,78 208,166,112 208,157,100 204,156,98 207,159,105 198,150,94 199,151,93 197,149,95 196,150,95 198,150,94 69,51,48 86,70,64 82,62,53 49,35,35 63,49,51 53,41,41 79,67,69 136,102,68 202,151,94 188,140,82 182,135,74 186,139,78 199,152,91 211,161,101 197,150,89 190,143,80 188,138,78 204,152,92 201,151,91 193,142,85 191,141,81 183,133,71 185,135,73 187,137,77 191,143,85 188,142,87 184,136,80 204,154,92 190,143,82 175,128,67 179,132,71 186,138,80 186,138,84 195,147,89 186,138,80 183,135,77
165,148,41 182,163,81 128,106,28 156,134,28 146,123,22 142,120,12 161,145,46 105,91,21 155,140,34 161,144,48 112,95,28 131,116,28 115,101,17 124,113,28 138,127,40 124,114,24 130,118,22 144,116,46 186,149,78 169,133,73 202,162,98 206,159,98 212,166,107 200,152,98 198,150,96 203,155,97 197,149,93 189,141,83 104,90,116 68,56,61 59,48,55 78,66,71 62,50,50 61,47,47 143,117,92 197,149,91 197,146,89 191,144,83 192,144,86 188,141,80 195,148,87 195,148,87 195,148,87 195,147,89 199,148,91 179,131,73 181,134,73 181,130,73 185,133,73 195,143,83 187,142,80 189,142,81 199,151,97 188,142,87 171,125,70 180,134,77 189,142,81 200,148,86 181,131,71 198,148,88 202,148,89 201,151,91 212,156,93 205,151,92
131,113,22 176,153,66 119,107,37 151,132,37 153,133,27 129,113,30 154,135,40 100,90,21 135,125,31 144,127,31 128,114,30 134,122,26 150,138,40 109,100,24 137,119,28 131,121,29 120,104,21 124,104,29 151,129,53 175,144,80 169,136,68 165,123,71 173,130,74 196,149,97 208,162,107 203,156,104 192,143,92 179,134,90 138,116,108 74,56,55 109,95,110 101,89,103 66,52,52 72,51,40 180,132,87 197,150,89 191,142,77 200,150,90 189,142,81 197,149,91 191,144,83 196,149,88 195,148,87 189,141,83 184,136,78 193,146,85 195,148,85 188,138,78 192,140,80 196,144,84 202,151,94 178,130,74 184,135,84 181,132,83 184,137,87 175,131,78 180,136,83 189,143,86 185,137,81 186,138,80 202,150,90 191,140,83 204,150,91 197,145,83
90,83,24 141,126,63 136,113,24 115,100,37 125,110,22 162,140,36 153,137,52 138,125,32 103,91,23 148,126,32 141,127,43 127,111,28 132,116,31 94,85,27 117,102,25 117,107,38 139,124,32 113,95,24 101,94,33 129,108,36 151,124,61 158,127,74 171,131,77 195,150,102 211,167,139 255,217,181 255,236,200 82,63,49 77,67,68 81,71,72 89,78,75 91,76,67 146,105,78 174,128,91 196,147,98 189,143,86 213,163,101 199,149,87 201,151,91 197,151,92 190,139,82 182,135,74 197,147,87 200,150,90 201,151,91 184,137,76 178,130,72 188,138,78 192,145,84 190,142,84 191,143,89 202,156,101 199,152,100 181,133,77 163,114,65 183,137,82 192,146,89 188,140,84 180,129,74 185,134,79 186,138,82 188,141,89 192,144,88 190,138,76
124,104,25 122,108,42 127,107,17 165,148,54 125,103,25 146,130,27 110,98,18 132,118,23 130,114,42 132,113,29 137,124,33 136,121,29 139,120,36 99,90,30 122,105,25 105,97,43 103,96,28 106,93,32 98,88,46 117,100,49 158,133,60 169,138,85 181,139,87 134,103,80 155,123,107 192,147,124 92,50,28 123,101,93 79,68,65 100,84,80 182,150,118 190,151,119 198,159,127 172,126,89 210,163,102 202,156,97 218,171,108 228,182,116 197,147,85 195,148,85 183,137,82 170,124,69 188,143,79 195,147,89 207,153,94 200,149,92 203,156,95 193,143,83 192,145,84 182,134,78 177,129,75 195,148,98 194,146,101 185,137,90 169,119,73 152,122,96 184,152,118 186,137,86 199,146,89 197,145,85 213,165,109 198,150,96 204,158,103 181,133,79
127,109,20 115,97,37 129,110,26 163,138,53 125,105,19 75,65,25 91,82,37 120,106,20 125,109,26 115,101,35 126,109,42 120,104,48 137,115,39 115,100,62 121,103,43 125,111,53 114,98,44 135,114,58 148,121,74 146,115,64 143,111,65 180,143,88 144,113,62 67,54,51 107,79,68 183,135,108 225,169,135 255,211,182 213,161,131 178,134,106 170,129,100 175,139,108 201,163,128 187,143,105 181,137,84 179,134,86 187,143,92 196,150,93 207,156,99 198,148,88 188,141,80 200,153,92 198,149,98 197,151,92 177,131,72 206,156,94 192,145,82 199,150,85 197,149,91 183,135,79 181,133,77 183,134,83 170,122,79 168,126,86 104,70,48 95,90,108 103,89,94 128,96,80 185,132,77 185,132,75 204,151,94 208,155,98 222,174,120 202,156,101
121,103,32 139,119,42 127,112,31 102,88,43 156,134,40 118,106,47 98,94,34 109,97,31 137,121,38 103,88,37 95,78,50 115,94,38 133,104,53 151,121,63 157,124,76 130,101,50 149,119,63 145,115,59 187,146,97 162,121,74 185,142,93 185,143,91 209,160,109 59,46,54 88,64,56 146,109,94 210,164,138 233,183,150 232,187,154 175,144,123 108,91,81 170,136,106 191,152,120 177,133,95 202,154,98 212,165,113 192,149,100 188,145,96 202,156,101 204,156,98 190,143,82 174,126,68 193,144,93 187,141,84 194,148,89 207,155,95 202,152,92 205,158,97 191,144,83 189,141,83 182,136,79 184,136,80 189,142,92 176,128,81 165,123,83 168,125,92 160,115,67 183,136,84 178,130,74 188,140,86 189,137,77 182,130,70 183,134,83 203,155,99
107,93,23 108,98,47 137,119,59 80,69,36 146,131,39 115,100,37 111,99,44 155,134,80 169,147,82 122,98,43 134,107,62 156,120,69 168,131,89 146,118,89 165,140,121 169,145,123 207,178,154 188,154,122 183,138,90 204,156,98 207,159,101 210,162,106 197,147,101 128,108,118 67,47,40 71,51,44 79,55,47 76,43,43 83,65,60 58,42,40 79,67,67 101,84,74 162,123,93 194,149,105 199,153,96 192,145,93 204,156,102 182,140,86 191,145,90 204,158,99 174,127,64 179,131,73 192,144,88 202,151,96 192,144,90 197,151,94 195,147,91 182,135,85 165,117,61 204,156,100 174,126,72 183,134,83 185,138,86 184,138,83 187,140,90 178,131,81 175,125,79 188,142,87 181,133,77 176,128,72 179,128,71 183,132,75 199,149,89 193,145,87
92,84,34 100,93,54 103,97,49 116,96,37 96,81,18 120,108,42 113,98,49 117,103,58 126,112,56 140,111,60 145,107,61 164,121,72 183,138,90 171,142,120 160,139,116 144,120,96 159,130,108 175,146,122 146,116,90 184,146,111 201,158,109 203,168,114 112,91,64 119,101,80 118,96,88 73,55,52 90,66,60 77,52,49 63,45,42 89,75,75 69,58,51 70,57,52 150,117,78 178,136,82 189,146,90 191,150,93 174,131,82 196,153,97 203,160,104 201,158,102 163,117,60 162,114,56 176,128,72 184,136,78 191,144,83 194,144,84 186,138,82 197,149,93 176,125,68 195,147,93 182,133,82 177,128,77 185,137,81 191,144,92 171,124,74 174,127,77 163,116,66 179,131,77 179,131,77 177,130,80 181,135,78 180,134,75 184,136,78 186,138,84
111,99,42 122,105,68 118,102,44 131,110,29 150,132,43 117,104,56 168,146,72 130,104,52 134,104,58 160,124,77 168,129,88 172,127,79 184,138,83 179,134,86 169,145,121 177,153,131 163,137,114 153,124,100 167,138,116 146,117,95 149,114,89 63,27,19 105,86,63 128,105,76 120,97,96 113,90,89 126,95,87 126,95,76 94,77,69 76,62,62 71,59,49 81,58,45 175,133,91 210,169,112 184,144,80 193,155,91 186,144,90 186,143,83 189,145,92 203,160,104 176,130,73 179,131,77 183,133,73 195,146,81 189,142,81 162,114,58 184,136,80 179,131,75 191,141,81 194,142,80 205,155,95 197,146,91 191,140,83 188,144,93 193,145,91 199,151,95 186,138,82 182,133,82 198,150,94 174,130,79 184,138,81 199,153,96 184,136,82 195,146,95
122,109,46 128,110,50 109,97,56 131,126,46 116,98,27 123,96,31 154,126,47 148,114,55 173,132,83 197,152,106 193,150,103 161,118,71 181,136,74 177,129,71 210,163,111 146,116,88 131,107,85 149,127,107 128,102,79 141,114,96 54,29,28 119,106,103 90,75,64 114,90,66 84,56,58 117,89,80 142,111,92 138,108,91 122,101,97 121,107,93 136,115,92 162,122,86 150,112,64 186,147,90 201,161,97 147,117,50 207,166,109 198,158,94 184,143,84 175,133,81 190,147,91 184,134,74 183,133,73 184,138,81 198,150,94 178,133,71 200,150,88 193,143,83 176,126,66 209,158,101 206,155,98 198,148,88 185,137,83 196,147,96 198,149,98 176,128,70 195,147,91 180,134,75 177,131,72 182,134,76 190,143,82 174,127,64 188,140,82 189,141,83
84,79,49 102,94,44 105,90,50 117,100,53 138,116,51 144,112,70 157,125,68 168,128,76 158,117,70 159,121,73 175,134,89 176,131,85 184,134,74 202,154,98 208,157,102 195,146,95 179,136,89 148,126,108 165,149,132 86,61,60 160,141,125 156,137,125 68,57,54 126,95,72 126,101,82 122,104,103 133,114,102 64,54,58 113,96,99 125,109,103 204,163,132 179,135,97 126,99,63 120,104,46 104,94,27 160,139,58 194,163,99 183,150,84 197,161,101 182,139,81 192,144,90 192,145,84 188,138,76 202,155,103 205,159,102 191,145,86 182,130,70 196,148,90 179,132,71 184,136,80 196,148,90 204,156,100 189,141,87 190,141,90 189,141,85 191,143,85 211,163,107 176,130,75 178,127,70 186,138,82 184,136,80 170,122,66 190,142,84 186,138,82
144,125,57 133,108,60 127,102,58 143,119,66 155,120,66 172,129,84 163,120,71 170,130,78 172,129,80 172,131,86 182,141,96 160,116,74 178,134,81 201,150,95 200,152,94 184,141,94 177,128,77 84,37,0 24,14,15 78,62,56 168,148,128 115,95,75 67,57,58 137,102,77 136,107,85 84,71,64 65,54,51 68,58,59 120,105,115 134,118,116 246,200,161 193,147,110 117,91,70 98,79,24 84,68,12 86,82,4 136,124,58 107,94,21 141,111,53 106,85,31 194,155,84 209,167,104 190,139,72 190,145,97 193,148,102 188,140,86 183,135,77 183,133,71 196,148,90 213,165,107 186,136,76 200,152,94 190,142,86 202,151,94 222,172,112 183,135,79 188,139,88 204,156,100 217,169,115 190,142,84 195,145,85 192,141,84 177,126,69 183,136,75
121,100,48 144,115,64 165,125,73 180,137,81 177,136,79 167,119,72 160,117,72 178,136,84 171,129,89 178,134,92 171,128,81 181,136,90 165,122,75 147,104,59 160,115,67 171,132,75 171,132,89 29,13,7 23,13,14 148,107,76 178,130,76 194,149,103 68,52,48 112,87,68 76,59,49 68,57,54 66,57,51 71,64,64 116,103,113 168,147,147 243,193,149 183,137,100 135,101,79 136,109,77 124,109,28 99,91,10 87,84,19 128,111,44 63,47,5 146,118,60 166,131,77 185,146,85 195,150,86 190,147,91 186,143,98 184,141,92 188,142,85 192,145,82 181,131,71 200,149,92 202,155,94 198,152,86 209,160,95 181,134,73 195,148,85 186,138,80 184,136,80 196,148,92 204,156,102 168,122,65 170,122,64 183,135,77 188,138,78 183,131,71
154,117,77 176,136,84 173,131,91 190,151,112 184,148,115 197,156,127 177,139,102 195,156,117 215,172,127 163,122,75 171,128,79 177,134,87 189,144,96 176,130,75 175,130,82 175,133,81 178,134,83 88,62,37 90,76,58 193,150,105 169,129,77 174,136,86 62,50,52 68,56,58 68,56,56 82,69,66 72,63,59 89,79,80 123,110,120 160,135,132 240,187,146 187,144,99 156,119,93 127,98,76 93,81,11 97,87,16 82,77,6 100,83,16 116,104,34 96,91,22 106,93,30 143,120,31 216,178,102 177,137,71 175,141,78 185,142,93 178,131,79 186,144,92 200,153,90 200,150,88 190,143,80 202,155,94 214,164,102 228,178,118 193,145,87 192,144,88 192,142,80 201,149,89 199,151,93 182,135,74 183,135,77 170,122,64 198,151,90 183,136,75
165,134,111 193,162,139 201,168,141 195,161,127 201,167,133 200,165,127 169,132,90 153,118,82 204,169,131 189,151,114 232,193,163 172,134,99 182,139,92 183,143,91 145,103,49 154,111,64 173,126,76 175,129,72 168,128,76 167,123,70 162,121,72 121,98,58 64,53,50 64,53,50 80,68,68 105,94,91 85,78,76 97,87,88 135,123,128 160,138,132 255,213,168 190,145,101 154,118,87 147,111,82 131,120,19 144,129,48 119,104,27 113,99,15 100,91,33 80,69,7 144,124,38 160,143,49 132,113,45 185,139,71 202,161,100 154,111,64 174,131,84 194,149,101 191,145,90 207,155,93 174,127,66 171,125,59 212,160,89 200,147,81 207,157,95 195,147,89 187,141,84 181,136,74 202,156,99 210,163,102 192,144,86 165,118,57 176,126,66 194,142,80
164,143,120 146,115,92 160,128,94 206,168,133 217,182,146 193,158,122 138,104,70 172,134,99 174,139,103 142,106,73 196,158,121 192,160,118 185,149,120 167,137,109 157,123,105 170,127,80 165,123,83 174,131,82 158,114,63 171,130,81 137,104,56 69,54,43 61,52,48 106,101,73 99,88,95 111,101,102 102,91,88 104,94,98 133,121,123 164,143,132 255,203,155 200,164,115 152,117,81 163,125,90 120,102,15 121,108,17 116,101,20 105,95,13 102,95,27 124,114,34 120,108,28 116,99,34 160,131,55 155,121,49 181,151,66 161,136,63 182,137,89 174,136,90 187,144,99 188,144,93 206,156,96 170,123,62 181,133,75 175,130,66 185,140,76 175,127,69 188,140,82 200,153,92 199,149,89 198,150,92 193,146,85 216,166,104 203,151,89 193,139,78
140,116,90 162,131,108 210,174,143 195,157,122 174,142,110 160,128,96 218,180,145 200,165,127 228,188,154 234,198,165 178,144,112 190,148,106 174,146,117 90,81,105 170,153,159 141,104,64 167,120,68 133,97,50 142,103,60 172,131,82 144,111,61 117,96,55 63,53,54 61,52,48 106,100,107 109,102,102 99,89,93 106,96,97 128,116,121 163,144,132 229,185,145 129,104,87 141,112,90 166,127,95 89,85,23 85,80,9 134,115,20 125,113,35 133,118,37 102,89,14 120,103,25 138,124,54 104,91,30 116,103,12 166,130,54 166,122,69 177,136,89 173,134,95 187,148,105 178,137,90 194,147,97 212,165,102 193,146,85 194,149,87 183,137,80 186,139,78 182,135,72 209,159,97 206,154,94 189,141,83 172,124,68 206,156,96 211,159,97 197,147,85
131,110,85 173,144,122 192,158,128 159,123,90 203,163,127 169,130,98 184,142,104 211,173,136 216,176,142 213,177,144 228,193,157 209,171,134 79,70,83 81,73,90 105,95,124 110,89,66 134,100,68 183,144,101 155,113,71 155,119,72 147,114,66 172,140,94 135,117,75 69,63,58 91,84,87 87,76,73 88,78,79 107,97,101 124,112,117 137,124,121 152,121,102 87,76,69 105,92,85 173,133,110 82,77,24 112,99,26 99,85,17 102,91,18 111,103,13 134,118,35 105,91,23 93,81,24 128,113,34 162,137,60 188,146,81 191,141,79 182,143,70 149,109,73 164,122,84 173,129,89 178,130,83 210,162,106 202,155,94 193,146,83 200,150,88 206,159,98 203,156,95 208,158,98 190,139,74 204,154,92 195,149,83 181,131,69 217,163,102 210,159,94
121,99,81 169,145,121 193,157,128 164,124,90 204,161,126 178,138,104 211,168,133 189,154,118 178,138,104 194,158,125 166,131,93 161,127,86 121,105,118 96,87,109 86,74,86 81,71,72 90,76,81 96,85,92 78,67,74 79,74,76 86,78,67 97,81,66 126,111,75 78,62,60 86,75,72 89,79,57 91,81,82 103,93,97 117,107,111 122,110,112 111,98,95 94,83,66 94,82,82 155,129,104 93,86,29 129,115,31 116,99,19 127,110,30 115,100,23 120,104,30 132,121,48 122,112,34 112,96,22 118,96,29 184,149,84 184,152,81 163,124,63 181,142,99 182,140,98 179,135,95 187,143,101 184,137,85 189,146,86 182,134,80 199,151,93 204,154,92 199,152,89 184,135,68 188,139,70 185,135,73 193,146,83 190,143,80 215,163,101 206,156,94
159,124,86 149,125,101 148,116,86 150,115,79 191,151,117 193,155,120 170,130,96 194,151,116 207,167,131 188,150,113 191,158,121 179,145,102 159,117,79 134,113,100 85,73,78 79,69,73 75,65,69 88,78,82 79,69,73 79,72,75 81,75,80 74,73,76 68,68,65 74,62,62 96,83,80 106,96,54 66,56,55 72,67,35 113,97,93 93,95,80 107,100,32 114,109,36 75,68,68 146,125,110 112,98,30 109,93,19 120,105,26 105,93,11 137,121,47 97,87,20 104,95,19 126,116,36 81,73,10 110,95,14 133,112,31 144,116,35 182,142,76 148,112,63 171,129,89 170,128,88 154,112,72 178,134,92 186,143,94 174,131,82 174,132,80 197,149,91 189,142,81 190,140,80 197,147,85 209,159,97 181,134,73 186,139,78 198,148,86 195,148,85
168,120,62 151,115,82 171,143,116 174,138,107 157,123,93 176,141,114 194,155,116 175,140,104 206,167,135 193,156,116 166,129,87 152,115,71 201,154,102 231,184,134 109,85,61 75,65,66 75,67,73 73,65,73 89,83,88 76,69,72 74,68,73 77,75,71 93,96,74 67,57,61 46,36,35 70,66,56 67,58,54 61,51,55 91,87,25 87,87,24 111,108,43 108,108,36 93,89,43 133,112,110 103,75,35 129,113,39 113,108,28 117,112,61 157,144,51 114,104,35 97,85,17 112,101,28 122,112,34 119,110,34 117,104,13 146,131,39 142,113,39 171,133,83 158,116,76 181,137,97 154,112,72 177,135,95 164,121,76 191,148,103 189,146,99 199,151,97 198,151,90 209,159,99 183,136,75 188,140,82 196,149,88 198,151,90 180,130,68 203,151,89
179,130,65 176,130,71 150,121,99 172,143,119 189,150,118 185,142,107 184,142,100 194,152,110 212,174,139 202,167,129 191,149,111 197,155,115 206,164,122 199,154,108 210,177,138 70,59,66 80,70,74 70,64,69 85,78,88 79,71,77 63,58,55 69,68,71 59,61,61 68,61,64 53,51,47 59,57,53 92,89,49 62,51,48 132,105,71 83,68,59 104,106,35 86,82,34 95,93,23 118,104,106 152,123,92 124,114,45 143,131,53 139,131,39 128,122,47 106,92,26 118,105,32 102,93,17 92,82,15 131,118,43 117,102,21 117,101,16 148,122,42 165,133,58 177,135,93 155,113,73 180,138,98 168,126,84 177,133,91 171,128,81 166,125,78 187,139,94 202,155,92 176,126,66 173,123,61 186,139,78 207,157,97 198,151,88 193,143,81 185,134,69
193,145,87 199,148,83 123,95,66 102,73,49 125,89,58 158,125,88 139,106,69 213,171,133 227,189,154 201,167,133 222,180,140 206,164,124 146,106,70 172,130,88 193,150,105 74,64,65 80,70,74 89,82,85 83,76,86 75,69,74 73,73,70 60,61,64 42,44,44 51,50,53 54,61,56 59,69,63 117,112,61 125,118,61 125,115,73 108,93,53 108,104,58 102,95,27 71,72,33 111,96,104 155,126,95 116,106,55 104,97,38 121,109,52 100,83,14 140,123,56 124,107,27 103,91,23 114,106,25 119,106,31 117,97,38 119,107,27 145,120,33 198,160,82 183,141,101 173,134,93 162,121,76 175,133,91 147,108,67 142,108,63 177,136,87 171,129,87 190,142,95 165,117,59 184,137,76 185,140,78 184,137,76 177,129,71 176,128,70 194,145,80
191,140,85 200,149,92 207,157,111 154,125,103 129,93,62 165,120,85 155,118,76 180,141,100 202,167,131 190,157,118 189,151,114 197,157,121 168,131,89 102,85,86 90,81,94 110,102,121 63,53,57 57,45,47 66,58,64 73,70,74 53,53,53 35,31,23 43,37,32 54,49,48 75,83,62 67,74,67 130,124,78 89,84,56 110,110,24 155,154,75 114,106,25 134,129,56 87,82,31 96,88,66 137,114,83 89,87,29 127,117,39 141,122,40 120,105,56 120,108,40 75,72,17 87,87,24 91,88,21 116,107,31 129,116,43 134,119,40 175,146,56 165,130,49 147,115,42 161,132,58 144,113,64 117,85,41 162,123,80 152,113,72 158,121,81 180,139,94 182,139,92 199,152,100 179,128,73 182,135,74 191,138,74 172,125,64 197,147,87 200,147,81
190,142,84 174,123,66 202,154,100 171,140,101 148,126,106 177,144,119 194,155,123 219,180,141 209,167,127 179,135,97 174,137,97 182,147,111 84,76,93 83,77,100 91,83,100 89,84,102 84,76,84 68,60,68 76,70,77 65,63,64 59,62,54 59,58,51 47,41,34 59,60,41 50,58,48 74,82,59 111,109,35 66,67,46 114,108,60 131,128,63 97,93,35 94,97,48 107,106,54 140,133,94 171,144,110 91,89,58 99,90,61 128,121,62 61,58,7 77,76,20 69,69,28 110,102,37 93,83,14 109,95,11 137,122,32 106,94,12 148,123,64 134,111,22 150,129,32 140,117,32 170,142,72 162,126,77 142,113,64 126,97,48 169,129,93 168,131,91 189,148,101 203,160,113 189,141,87 181,132,67 177,127,67 166,116,56 191,145,79 193,142,77
