152,129,32 149,126,25 158,137,38 173,150,21 136,113,26 147,131,28 133,117,18 138,123,35 121,105,20 133,119,35 116,100,26 136,124,26 146,130,27 150,128,36 202,157,93 179,140,79 211,169,117 211,166,104 192,145,84 205,157,101 197,149,91 198,150,94 192,144,90 198,150,94 193,142,85 207,154,97 200,150,90 183,136,86 209,156,101 222,169,105 208,157,92 185,134,79 193,147,117 212,162,131 184,136,78 95,66,35 54,44,34 85,71,71 140,106,86 191,146,82 195,147,89 185,135,75 204,157,96 197,150,89 179,132,71 187,135,75 179,129,69 185,135,75 183,135,77 192,144,86 187,141,84 180,135,73 202,152,92 189,142,81 187,137,75 190,139,82 183,132,77 195,144,89 207,157,97 208,157,100 200,153,92 193,143,83 182,134,76 171,123,65
157,129,19 156,134,19 154,132,38 110,100,22 146,130,16 128,113,21 107,91,19 148,130,32 130,112,25 142,129,38 119,103,29 133,124,37 117,104,13 131,120,19 150,121,49 195,159,97 183,144,83 199,158,97 209,161,107 211,165,106 207,159,103 197,149,93 199,151,97 202,151,96 182,133,82 185,138,88 177,134,87 184,141,96 170,129,82 166,126,74 178,135,77 202,148,89 103,69,47 224,170,134 45,26,12 21,14,17 30,21,15 123,103,94 192,147,99 191,144,83 192,145,84 198,151,90 185,135,75 186,136,76 177,130,69 186,136,76 192,142,82 188,143,81 181,133,75 189,141,87 181,135,80 162,116,59 185,140,78 189,143,84 179,128,73 181,130,75 192,140,80 207,155,95 213,161,99 210,158,96 193,142,85 185,137,81 182,134,78 177,129,71
157,134,24 151,134,27 130,114,11 132,118,48 129,112,32 136,121,13 128,117,30 146,132,37 136,120,37 131,116,28 108,95,34 149,136,36 117,104,11 127,112,24 114,95,27 165,140,55 183,147,85 175,141,69 171,129,77 172,128,75 191,144,92 208,162,107 199,153,98 192,144,90 183,138,90 177,134,87 169,128,83 178,135,90 194,149,101 163,122,77 178,133,85 181,134,82 79,58,43 93,65,52 102,83,67 97,81,68 43,31,21 110,80,54 191,144,83 192,145,84 184,137,76 182,135,72 189,142,79 192,145,84 190,143,80 195,143,83 188,138,78 199,151,93 190,142,86 184,136,80 178,129,80 175,128,78 179,135,82 191,145,90 184,138,81 183,137,82 181,133,75 203,156,95 186,136,76 192,140,78 202,148,87 203,151,91 204,152,92 202,150,90
138,120,33 146,129,33 96,84,25 138,128,36 101,88,27 116,100,17 156,134,15 82,66,22 117,105,27 127,113,27 87,77,26 134,116,29 114,99,20 121,106,16 131,117,31 118,110,27 132,107,34 164,138,70 170,134,83 178,135,86 203,156,104 195,146,95 173,128,82 158,116,74 155,113,71 136,94,56 163,120,75 154,111,66 153,110,63 189,148,99 183,137,82 196,150,95 125,91,69 71,58,55 69,58,51 74,57,47 131,102,80 105,76,54 196,147,96 190,143,80 196,149,86 207,157,97 200,150,90 186,134,74 195,145,85 198,151,90 184,136,82 188,142,87 197,149,102 202,154,107 187,140,88 178,126,76 158,113,69 183,135,79 219,168,111 216,164,104 211,163,105 191,143,85 182,133,82 202,154,98 184,137,76 194,144,84 197,147,85 191,141,81
131,112,30 154,135,40 139,131,27 148,135,35 156,141,24 115,98,31 141,124,28 133,121,25 139,118,37 123,104,11 139,119,31 131,114,49 113,96,29 105,97,18 111,101,23 87,78,18 124,107,42 173,146,69 180,140,88 185,145,91 188,143,95 180,135,89 164,123,78 163,120,73 143,101,59 151,109,69 152,110,68 173,130,83 159,118,69 193,149,96 213,166,105 209,161,105 143,114,94 73,58,66 71,52,56 96,80,76 129,99,82 123,92,73 113,89,67 190,142,86 192,144,86 208,156,96 199,152,91 197,150,89 193,143,83 184,136,80 181,133,77 171,123,78 177,130,80 178,130,87 173,128,82 144,111,84 179,154,124 189,160,136 197,145,85 192,139,82 199,146,89 204,153,98 193,145,91 203,154,103 196,148,94 195,148,87 188,140,82 178,130,72
108,96,18 84,74,25 95,82,7 101,94,22 140,117,30 127,112,24 105,91,23 155,134,23 146,127,32 144,126,26 111,101,61 135,116,48 116,106,39 114,98,42 141,117,35 115,100,53 130,105,59 140,116,65 181,144,89 126,103,43 184,146,68 178,135,88 165,122,75 168,125,80 158,113,69 186,143,94 184,141,96 150,109,64 156,113,68 196,148,101 180,135,87 180,135,87 92,72,63 76,62,67 192,156,138 217,180,156 156,112,86 135,100,87 198,151,101 195,147,93 195,147,93 183,135,77 200,150,90 204,154,92 201,149,87 196,149,88 191,143,87 172,124,68 186,137,86 166,121,73 157,114,79 110,84,74 85,76,100 93,81,83 176,125,68 179,128,71 167,114,57 197,144,87 200,149,94 192,143,92 197,146,91 204,156,98 198,150,92 197,151,96
168,152,40 121,101,13 72,60,5 102,89,57 119,100,18 131,115,41 96,90,54 119,101,39 118,95,53 144,117,72 127,101,51 137,113,62 142,115,68 146,117,66 131,107,52 182,141,96 171,130,81 165,124,75 190,149,100 197,150,98 184,142,90 176,131,83 163,121,79 160,117,70 158,117,72 164,121,72 168,127,80 178,133,87 193,150,94 171,125,84 179,135,82 189,145,92 80,63,53 162,122,97 211,164,132 185,138,104 213,170,137 220,182,163 255,209,166 193,145,91 182,134,80 194,143,86 203,151,89 189,142,81 203,155,99 198,150,92 176,128,72 184,136,78 190,143,91 189,142,90 175,127,80 167,121,80 175,128,94 176,131,83 175,128,78 183,135,79 179,131,73 180,129,72 198,148,88 196,148,90 202,154,96 182,134,80 193,144,93 185,136,85
119,100,45 143,127,28 110,100,49 95,78,31 153,137,34 133,117,43 119,104,57 108,88,38 144,115,62 163,130,91 169,130,87 175,147,120 170,136,104 169,140,109 172,129,82 197,151,94 202,154,96 212,163,112 216,165,112 186,138,82 210,164,109 192,148,95 82,65,28 133,108,51 166,130,70 180,137,90 174,130,79 184,136,80 169,125,72 200,157,101 191,145,88 204,157,96 68,57,54 108,92,79 141,112,92 125,102,87 114,87,80 98,76,70 216,172,144 241,190,155 196,148,94 186,138,80 189,143,88 210,162,106 174,127,77 182,134,78 175,127,71 174,126,70 195,147,91 184,136,80 191,143,96 181,134,82 185,138,86 172,128,77 182,134,80 176,130,73 177,129,73 181,134,73 181,134,71 187,136,79 185,136,87 176,126,80 181,135,78 196,150,93
81,79,57 134,117,23 141,123,32 104,83,40 114,97,32 120,98,35 140,111,60 134,98,49 173,132,75 178,136,96 183,159,137 169,145,121 137,111,90 166,137,115 160,131,107 146,112,82 221,170,115 190,153,98 190,146,93 203,159,92 185,139,82 174,133,76 181,145,96 148,118,62 155,118,65 182,139,81 180,137,90 184,146,82 189,148,89 196,150,91 173,133,79 185,155,99 64,54,53 68,58,57 67,57,58 97,88,99 87,74,84 86,65,63 140,108,94 172,120,90 193,145,87 193,142,85 216,170,113 175,127,71 182,134,76 178,127,70 188,142,87 178,132,75 178,127,70 220,169,112 186,144,90 183,137,78 174,127,75 168,122,63 193,145,89 174,125,74 175,129,74 182,134,78 188,140,82 199,151,97 189,141,85 197,150,89 181,134,82 176,128,81
157,133,53 129,108,52 167,154,54 109,99,50 123,103,53 112,90,52 150,112,64 171,130,81 162,118,65 190,147,87 158,130,101 164,140,118 168,148,128 124,100,76 149,118,95 176,141,116 137,106,83 168,135,108 195,146,106 178,133,71 197,150,100 194,153,96 175,140,84 135,117,57 123,103,44 137,110,35 158,128,70 158,128,61 163,129,66 163,126,71 219,173,114 174,147,104 71,56,64 70,60,61 82,71,78 94,82,94 86,74,88 69,57,59 110,83,67 165,119,93 190,142,84 192,141,84 136,90,33 196,148,92 192,144,88 180,130,70 176,130,71 207,156,91 188,137,80 180,129,74 179,136,87 185,139,84 211,165,108 195,149,90 181,133,77 200,151,100 204,153,96 177,129,73 179,130,81 184,136,82 191,143,87 182,134,78 188,140,93 171,126,78
130,103,42 130,114,29 134,119,29 141,107,44 151,120,58 154,118,71 166,127,84 177,139,93 137,96,47 180,136,83 202,154,98 163,127,96 159,135,113 162,136,113 148,122,97 154,130,108 161,132,108 172,143,119 181,161,141 162,127,100 182,140,86 181,139,87 167,134,82 158,133,85 115,97,53 113,103,52 146,122,60 128,109,54 150,125,38 133,97,37 180,138,86 203,162,92 66,55,62 70,60,64 78,66,78 69,60,71 66,54,68 82,67,56 118,92,71 155,111,83 194,148,93 205,157,101 184,137,74 201,151,89 194,144,82 183,133,73 184,136,78 201,151,91 193,145,89 193,145,89 186,138,84 188,140,86 184,136,80 190,142,86 179,131,77 182,134,76 196,149,88 188,141,80 177,130,69 191,143,85 181,134,84 177,134,87 178,134,83 169,124,80
142,121,78 137,114,56 146,121,48 168,140,61 145,111,48 176,133,77 184,137,87 194,151,104 173,127,68 202,151,86 186,138,80 207,159,103 212,154,99 128,103,84 169,155,139 178,149,125 157,131,110 169,149,131 172,154,135 184,150,120 173,130,81 198,158,106 167,134,82 133,114,61 112,102,49 91,87,29 97,93,33 96,84,16 92,71,15 146,117,52 116,103,40 77,70,31 65,53,58 64,54,55 79,68,75 66,55,62 59,48,55 103,80,69 141,108,83 160,113,79 199,151,104 189,140,89 205,157,99 192,142,82 191,144,83 190,143,82 195,147,91 193,145,87 195,147,89 184,136,78 199,150,99 189,141,87 191,143,87 196,148,92 179,131,77 186,133,76 176,126,64 222,172,112 170,122,64 176,128,70 198,150,94 190,144,89 214,166,110 200,149,96
134,111,53 117,93,42 136,100,67 149,118,67 173,133,79 159,118,71 166,123,74 147,105,63 128,89,46 166,123,65 213,165,109 165,114,59 186,139,78 201,155,98 171,127,74 105,93,81 137,116,103 158,139,116 126,98,71 178,131,81 158,126,71 148,119,66 150,131,78 112,101,39 106,97,50 117,99,57 149,124,37 113,99,41 89,83,17 99,91,28 49,47,18 36,28,36 61,51,52 68,58,59 81,69,69 96,83,93 73,60,68 59,44,54 67,49,46 180,130,68 192,147,99 199,154,108 196,146,100 172,124,66 191,144,81 185,134,77 224,174,114 207,160,99 192,145,82 195,148,85 199,149,89 181,132,67 184,135,84 164,115,66 212,164,108 193,145,89 208,157,100 221,171,111 170,123,60 186,136,76 222,171,114 213,163,103 213,161,101 207,154,99
135,99,41 160,123,70 195,151,109 168,127,78 171,130,83 178,135,90 138,103,65 156,115,70 157,114,67 152,107,59 182,135,85 186,137,88 195,151,98 176,128,70 190,144,87 189,147,95 172,131,86 156,122,81 173,131,79 169,128,81 163,128,74 160,134,82 119,106,54 138,124,68 137,119,48 104,85,28 115,95,34 90,79,15 52,42,41 32,26,31 27,22,24 56,46,50 65,53,58 73,61,66 93,83,82 126,114,114 104,93,100 103,93,97 168,140,111 193,152,82 194,148,93 186,143,96 188,145,96 191,145,90 192,147,83 176,126,64 212,162,100 203,156,95 195,149,90 211,165,106 181,133,75 193,146,85 182,134,76 184,136,78 181,133,75 181,133,79 181,135,78 177,129,75 202,153,102 216,166,106 196,149,88 205,158,95 197,147,85 186,134,74
183,137,80 188,141,89 187,143,90 164,123,74 165,124,77 158,116,64 173,131,79 159,116,69 198,155,106 144,103,56 149,106,59 167,123,72 190,145,101 174,127,77 190,143,80 190,142,84 197,150,98 181,137,86 156,114,62 172,136,85 143,116,53 132,113,49 122,108,65 84,74,21 112,102,62 134,129,49 53,48,18 31,24,24 40,33,33 54,44,45 52,42,43 58,51,51 68,56,58 74,62,64 95,83,83 152,126,112 137,116,105 147,131,125 164,143,46 204,164,87 152,117,52 148,127,46 196,153,104 171,127,76 194,149,101 195,148,85 189,138,73 176,129,66 184,137,74 184,131,63 210,159,92 183,137,78 200,152,94 184,137,76 175,128,67 203,155,97 184,137,76 197,149,91 176,128,70 175,128,65 195,143,83 185,135,75 187,137,75 189,132,74
181,145,112 194,158,125 185,147,101 187,147,111 208,172,141 226,187,148 214,175,136 176,137,96 150,112,64 157,115,61 170,124,69 168,121,69 169,125,74 171,125,68 171,125,66 171,130,73 172,128,77 175,132,76 159,123,76 138,117,74 119,100,63 115,98,49 114,101,67 89,77,51 42,35,35 41,34,32 43,33,34 47,37,38 61,51,50 64,54,55 57,47,46 60,50,49 74,60,62 76,62,64 96,84,84 215,179,148 73,59,1 114,102,22 151,140,39 122,105,36 192,143,66 180,143,74 170,127,80 153,108,62 178,135,86 190,145,97 205,154,97 185,138,75 196,151,89 199,150,85 180,131,64 195,145,83 205,158,97 189,142,81 196,149,88 197,149,91 200,150,90 204,157,96 190,140,78 180,128,66 214,162,100 187,135,75 190,138,78 179,120,63
222,188,154 192,158,124 182,154,125 189,154,116 192,159,122 160,125,89 183,145,110 229,194,158 187,152,114 191,157,114 167,128,85 174,131,84 170,132,84 144,112,78 111,82,60 103,82,57 100,82,63 93,75,54 108,86,68 115,89,66 120,89,68 116,87,67 122,93,71 120,95,76 56,46,47 54,47,50 54,42,44 59,49,53 64,54,53 65,55,56 68,56,58 67,56,53 66,56,57 73,61,61 89,79,78 236,189,157 127,112,33 81,67,0 115,101,33 108,88,9 197,165,90 156,133,48 135,109,41 173,130,81 183,142,97 181,138,91 166,122,71 219,172,111 205,155,95 187,142,80 170,122,66 195,147,89 174,126,68 178,128,68 191,141,79 197,149,91 186,138,80 199,151,93 197,147,85 201,149,87 209,155,94 205,151,90 198,144,85 203,156,95
178,143,107 175,140,104 227,192,156 153,118,82 164,129,93 206,171,135 184,144,110 193,159,118 195,155,119 224,185,153 232,190,152 206,170,139 109,85,59 105,84,61 84,64,46 94,73,58 102,81,58 104,85,62 118,89,67 140,111,87 135,104,81 126,95,72 129,100,76 134,105,85 62,50,52 63,53,54 62,50,52 64,54,58 60,50,51 64,57,57 67,57,56 75,61,61 66,54,54 70,61,57 91,75,69 171,151,92 94,76,14 113,101,5 133,117,61 100,86,30 142,119,30 144,116,37 173,129,76 161,118,69 167,128,85 163,124,83 179,136,91 175,128,78 209,161,105 161,113,57 191,143,85 188,138,78 209,162,101 199,152,89 212,162,102 202,150,88 202,152,92 170,122,64 202,150,88 229,179,117 209,155,94 196,142,81 202,148,89 222,170,110
164,132,100 195,163,131 161,129,95 210,171,143 204,166,129 194,154,120 216,178,143 207,172,136 182,143,100 167,130,88 161,124,84 107,83,59 98,78,58 81,60,45 100,78,60 98,79,56 102,82,62 100,80,62 122,93,71 135,104,81 141,110,87 135,105,77 135,105,79 135,111,85 59,49,50 65,58,56 66,56,57 62,55,55 61,51,52 66,56,57 65,58,61 72,60,62 125,100,72 163,128,101 209,168,137 104,94,14 140,129,54 119,106,31 110,98,32 147,133,47 153,126,53 194,143,74 184,138,72 191,154,83 175,135,99 172,130,92 174,130,90 159,111,66 210,163,111 197,150,89 210,164,98 205,155,93 204,152,92 192,142,82 217,166,101 207,157,95 190,140,78 204,157,94 209,162,99 236,184,122 222,170,108 197,145,83 202,146,83 194,142,80
197,157,121 196,156,120 170,134,101 155,115,79 184,146,109 214,174,140 202,168,127 184,146,111 130,92,57 164,124,88 45,34,29 88,76,64 84,69,47 103,83,63 98,79,56 118,97,74 120,95,76 114,90,66 137,108,84 140,111,87 139,109,81 143,114,92 152,117,92 120,100,82 61,51,52 63,53,52 75,58,61 68,56,58 64,54,55 73,61,61 73,59,61 108,93,73 133,102,79 160,123,97 203,169,124 107,92,13 117,99,28 106,96,16 126,118,39 138,126,48 138,121,45 151,111,47 177,144,65 189,145,103 161,122,79 170,129,84 172,130,90 162,120,80 186,141,93 188,141,89 166,119,67 200,147,90 203,156,93 198,148,88 174,125,60 199,148,83 195,145,85 203,156,95 202,155,92 202,152,90 187,137,75 186,135,70 211,164,101 190,140,78
154,114,78 198,158,122 197,157,121 209,170,131 171,135,102 180,139,108 222,187,149 118,83,47 144,113,76 167,128,87 50,38,38 54,43,36 89,71,52 111,90,67 122,98,74 127,98,76 138,109,87 137,108,86 133,104,80 134,103,80 141,110,87 138,109,87 153,116,90 75,60,51 58,48,49 64,55,49 76,62,64 75,61,63 71,57,57 70,61,57 75,64,61 115,91,69 156,120,100 160,125,98 152,127,70 134,123,38 100,93,23 106,96,18 157,144,69 105,98,28 90,80,0 114,99,18 161,145,42 194,159,74 167,131,84 173,132,87 171,129,89 166,124,84 180,136,94 165,122,75 172,129,82 177,134,87 199,151,95 184,137,74 180,130,70 195,150,88 222,174,116 196,149,88 199,147,85 179,129,67 185,138,75 180,128,66 179,127,65 231,177,116
180,145,109 201,166,130 182,138,100 185,150,114 216,180,147 206,167,128 189,153,106 177,140,100 182,144,98 192,150,98 53,39,39 50,40,39 85,69,54 112,92,72 132,106,83 139,110,88 137,106,85 129,100,78 126,95,72 130,99,76 141,106,79 154,113,93 156,121,94 69,56,53 65,53,53 61,52,48 70,57,54 69,56,51 77,61,55 62,50,50 74,61,58 98,82,67 139,109,92 176,137,107 121,101,53 154,143,38 98,96,26 82,68,2 122,104,13 117,101,27 127,117,39 123,116,30 155,144,39 147,114,35 188,158,73 166,125,80 154,110,70 187,145,105 184,140,98 179,135,93 179,136,89 180,137,92 196,152,101 193,146,85 200,152,94 181,131,69 194,144,84 223,173,113 199,149,89 181,129,67 208,156,94 186,140,74 178,133,71 189,135,74
150,121,97 147,111,80 156,122,92 212,171,124 204,168,135 210,175,139 198,163,125 201,162,119 171,132,89 178,137,90 45,38,36 57,47,48 75,62,57 95,79,66 129,105,81 109,85,63 136,107,85 138,110,83 130,101,77 142,107,82 159,120,92 160,118,94 86,64,44 71,58,53 69,56,53 69,56,53 75,62,59 73,57,51 82,68,54 64,51,48 73,60,57 90,75,64 137,106,87 174,137,111 144,128,45 137,133,46 106,88,26 116,97,33 82,69,17 100,86,16 152,143,46 112,99,26 107,94,5 154,125,53 189,151,73 193,152,103 165,128,84 171,127,85 150,108,66 163,121,79 167,123,81 168,127,82 164,122,80 183,137,80 182,134,78 199,152,91 184,139,75 188,137,72 191,144,81 184,136,78 186,137,72 176,129,66 185,138,77 190,138,76
173,144,120 159,123,92 173,131,91 179,138,93 171,131,97 226,188,151 226,188,153 182,140,98 167,128,89 188,150,113 57,47,48 68,58,57 64,54,53 78,65,60 114,93,70 124,105,80 128,104,82 146,109,83 143,107,78 152,113,85 158,119,91 126,98,71 71,58,55 73,60,55 75,59,55 80,64,58 74,61,54 74,61,56 102,86,69 65,54,49 70,57,54 85,73,61 124,94,77 187,152,127 114,104,51 166,148,77 142,125,49 99,81,8 109,99,32 141,137,48 102,95,36 140,132,30 140,123,54 163,134,33 159,128,48 170,140,71 173,132,85 159,123,74 166,117,77 111,82,33 170,139,88 171,129,89 180,136,96 176,135,90 140,93,32 184,136,78 186,139,76 200,150,88 191,144,81 176,126,64 205,152,88 195,148,87 160,113,61 155,108,47
156,113,80 132,95,53 133,96,56 135,106,75 187,145,107 222,187,151 210,175,139 181,144,102 176,139,97 120,90,62 57,46,43 81,71,72 68,58,59 68,58,59 77,67,68 105,89,72 133,109,85 149,114,87 144,105,77 155,116,86 126,98,69 82,70,58 75,62,57 75,62,59 76,63,58 75,62,57 76,63,58 161,130,107 82,69,62 79,64,55 67,56,51 83,69,53 149,114,87 100,90,52 116,107,49 108,106,48 110,108,36 75,78,18 86,86,25 79,80,14 132,122,42 87,74,13 110,94,11 173,151,43 130,100,13 164,130,56 145,114,50 86,63,21 164,120,78 181,137,95 152,120,74 145,113,71 169,132,90 194,153,106 195,152,105 174,126,70 169,117,55 163,113,51 163,112,57 201,152,87 194,143,74 186,139,76 199,147,85 198,149,82
160,134,113 134,105,74 197,155,115 198,155,120 190,147,114 185,152,115 179,141,106 179,142,100 190,153,113 59,45,29 66,59,57 80,70,71 94,84,85 78,68,69 68,58,62 79,68,63 105,85,67 143,114,92 155,115,90 137,103,71 94,78,61 87,72,63 82,66,60 81,68,65 84,68,62 88,75,68 123,105,86 94,80,85 88,77,72 214,170,144 63,48,56 90,74,59 167,129,92 67,64,22 103,89,21 80,82,27 53,59,18 79,81,28 114,106,27 88,85,20 115,102,11 130,118,48 129,112,34 161,141,66 153,126,38 144,127,22 163,142,41 194,167,65 137,112,53 119,95,33 144,116,58 127,100,39 160,130,74 169,132,88 178,136,94 184,141,94 200,149,84 176,126,64 172,123,58 192,143,78 190,144,78 168,120,62 132,88,21 154,111,51
