31,21,25 38,28,32 39,42,32 51,54,44 42,44,39 32,32,27 31,33,28 29,36,20 40,49,30 25,31,20 40,32,21 44,42,40 47,47,44 61,49,65 57,45,57 37,35,36 50,41,52 60,57,86 202,158,120 226,176,130 157,130,98 212,179,154 216,172,146 214,187,169 178,152,140 210,183,167 200,175,158 218,200,197 54,43,50 64,50,74 218,188,171 182,161,150 231,202,182 235,205,190 186,163,160 218,180,159 159,137,119 207,185,165 74,62,67 113,98,89 144,110,80 34,35,25 37,44,28 28,27,16 27,30,20 41,45,30 35,35,19 50,53,45 52,53,43 60,72,54 42,45,33 35,32,19 39,40,28 38,38,33 37,38,30 34,36,33 40,34,25 41,42,30 38,37,26 25,28,20 30,34,19 37,39,34 36,36,33 37,39,36
35,25,29 32,30,26 39,41,36 36,42,29 31,34,26 34,34,29 35,40,36 26,35,18 39,43,26 34,34,20 138,99,67 45,43,41 45,43,41 56,44,58 53,42,49 43,36,39 65,61,81 63,61,81 241,197,159 209,167,127 87,66,62 216,186,158 223,186,162 203,169,149 154,128,114 195,168,152 192,164,151 216,199,191 220,196,172 64,60,80 80,69,92 70,60,80 211,177,159 197,166,156 204,173,161 223,182,155 225,186,158 183,155,146 121,97,91 183,152,133 218,176,113 44,50,37 30,33,21 31,33,18 44,48,33 31,33,18 39,38,27 36,37,27 47,46,35 55,61,48 55,64,47 31,35,20 34,36,21 29,32,22 33,39,30 39,41,36 34,35,25 39,38,27 40,36,28 29,32,20 27,31,16 28,31,23 29,34,30 38,40,37
26,16,17 38,38,33 30,36,25 36,37,27 35,38,28 32,35,27 45,48,40 26,33,17 48,55,37 33,32,23 126,94,62 47,42,41 39,33,40 60,48,60 54,47,50 43,32,39 70,57,78 111,94,97 204,157,107 197,155,117 93,70,59 224,184,161 209,172,146 233,197,175 142,116,106 190,160,143 155,133,113 187,167,160 244,218,197 192,167,148 164,143,128 156,133,120 204,170,150 223,182,166 219,189,163 192,147,114 230,188,164 85,69,86 106,97,108 176,139,124 234,191,144 20,22,17 22,28,17 30,29,22 34,41,25 32,35,23 27,34,18 39,39,25 32,39,21 40,47,31 55,61,48 35,35,21 32,35,23 24,25,13 30,36,25 34,36,31 46,49,37 32,35,25 35,31,23 39,38,29 29,33,18 25,28,16 32,35,27 41,43,43
28,18,22 26,26,23 32,38,27 29,32,24 29,32,22 36,38,33 44,43,34 29,26,13 41,48,32 138,97,66 39,27,27 42,40,38 49,40,51 61,49,61 61,50,57 60,50,51 59,49,69 187,152,114 246,202,151 205,162,129 143,117,94 226,185,156 215,179,150 220,186,166 155,129,119 183,151,137 169,143,120 178,159,147 228,202,181 225,195,180 161,135,123 202,172,157 173,150,137 222,181,165 227,189,168 224,172,140 248,197,160 111,96,85 207,181,160 141,111,110 226,182,131 32,35,27 28,34,23 38,41,29 36,38,23 60,69,52 35,44,27 34,36,21 37,39,22 35,42,26 57,58,48 32,34,19 35,34,23 34,35,25 35,34,27 36,37,29 35,38,26 32,36,21 31,34,22 29,35,22 50,57,41 36,38,21 38,40,37 33,41,31
28,23,22 32,30,26 50,53,41 24,27,15 23,24,16 35,37,37 38,39,29 45,46,34 32,36,19 55,41,23 45,45,40 44,42,40 42,35,35 33,32,25 37,30,28 37,28,24 81,67,93 194,158,127 223,185,150 197,159,124 174,140,118 227,183,155 211,175,146 220,180,155 182,149,124 184,158,137 189,158,139 170,147,134 193,168,149 226,201,184 183,153,138 238,203,178 196,165,146 243,198,177 210,176,158 228,178,145 232,183,147 127,115,103 230,192,171 124,102,105 236,194,156 46,42,32 20,23,11 40,46,33 39,46,30 28,32,17 31,34,22 30,31,21 42,46,31 35,34,23 55,58,46 38,38,24 34,35,25 25,24,15 34,33,24 30,30,25 34,33,22 32,32,18 37,33,25 27,34,18 33,34,24 28,32,17 34,34,31 30,33,23
25,23,21 33,31,27 25,29,14 39,42,32 33,39,26 34,36,33 34,35,25 40,36,26 53,37,20 40,35,34 50,50,45 45,43,41 38,31,31 31,30,23 31,24,22 43,34,30 79,66,85 186,151,113 187,149,114 206,163,130 200,167,142 222,178,152 198,164,134 220,180,155 226,185,156 174,148,127 197,166,147 174,150,142 230,205,186 197,166,156 228,201,183 208,167,151 213,170,153 210,171,159 235,197,180 210,163,140 219,165,127 111,96,85 183,155,142 103,85,82 223,182,135 65,50,30 37,40,28 26,32,19 30,37,21 32,35,25 25,28,16 38,40,25 34,37,25 32,31,20 62,65,53 33,34,22 34,33,24 27,26,15 27,28,16 26,26,21 34,37,25 36,38,23 41,40,29 34,43,26 30,31,19 32,33,21 31,34,22 37,40,30
26,24,22 34,32,30 37,44,28 33,40,22 43,49,36 38,41,33 32,33,21 44,45,33 136,101,74 31,29,30 47,52,46 39,47,37 30,25,24 30,23,23 30,23,21 40,32,38 65,46,60 183,145,110 214,169,125 199,160,119 208,173,146 209,173,140 168,151,141 195,156,124 246,206,172 178,148,131 171,135,117 173,147,133 255,223,207 217,186,167 238,205,178 208,172,152 224,176,147 174,143,131 255,241,216 188,151,136 205,153,121 106,87,64 175,143,127 90,70,80 249,204,158 157,124,97 20,27,11 27,28,18 36,37,25 35,38,26 28,31,21 42,42,26 41,42,30 29,36,20 51,54,44 36,40,25 33,32,23 38,32,27 26,27,19 32,33,25 31,30,21 38,37,28 28,27,18 39,45,32 25,32,16 46,53,35 36,40,25 37,38,28
27,20,23 36,37,25 32,34,19 43,49,36 35,37,32 48,52,35 35,39,24 33,34,24 25,25,20 30,30,27 53,53,48 41,43,43 35,28,26 30,30,27 34,34,31 50,41,56 95,76,64 195,156,126 211,171,135 173,139,107 215,180,155 201,168,141 106,90,77 97,81,94 253,201,169 209,167,143 160,130,104 166,144,126 255,226,206 255,229,210 188,170,151 172,145,129 175,149,135 154,138,123 255,236,213 163,138,121 149,112,86 173,133,97 130,114,99 174,143,133 243,185,132 211,161,119 27,30,18 28,27,18 27,30,20 36,40,25 40,41,31 38,37,26 27,30,18 36,37,25 45,44,35 44,44,30 30,26,20 35,34,25 31,30,21 27,26,19 37,33,27 34,37,29 36,37,27 52,56,41 35,38,28 30,34,19 25,28,18 44,46,31
21,19,17 36,40,25 51,55,38 44,49,29 38,40,35 41,46,24 36,39,17 29,32,20 29,29,26 34,34,34 47,47,42 36,38,35 39,29,30 27,29,26 30,30,30 68,57,82 120,101,78 190,152,117 216,175,130 184,149,113 219,178,151 198,160,139 198,163,136 179,143,114 229,186,151 198,158,133 186,150,128 198,163,148 202,165,141 234,198,176 160,138,120 137,116,103 143,122,107 184,158,144 255,221,192 143,119,111 161,125,96 145,105,71 135,116,100 194,158,138 255,202,152 223,170,115 30,33,23 34,38,23 34,35,25 28,35,19 43,50,34 37,37,23 27,28,18 31,34,22 45,44,33 30,36,25 37,33,25 34,30,20 32,33,23 28,27,20 36,31,28 37,36,27 42,38,28 41,42,32 44,47,35 34,42,28 25,28,16 32,36,21
19,17,13 29,31,28 38,46,32 41,45,30 34,37,29 68,78,52 35,42,24 32,33,21 24,26,23 38,40,37 37,40,32 42,44,41 39,39,36 33,33,30 36,36,33 62,55,85 129,103,80 204,164,128 202,157,113 184,146,109 218,173,152 197,157,132 199,163,132 221,186,161 228,182,152 210,170,147 194,158,138 199,165,145 184,158,137 203,174,154 154,131,118 123,106,96 132,120,108 191,157,137 247,206,177 163,143,134 156,121,96 182,127,86 142,116,93 183,141,117 205,155,111 232,180,120 36,37,25 36,37,25 33,34,24 31,34,22 40,42,27 31,32,22 32,33,23 41,43,28 29,36,20 38,42,27 39,35,25 27,26,17 31,30,23 26,27,19 40,34,27 113,88,71 185,143,103 43,38,26 34,41,25 36,39,27 37,41,26 35,39,24
22,23,15 37,37,34 49,58,41 34,41,23 37,40,28 42,50,29 49,56,38 26,24,20 36,36,33 34,36,33 40,40,37 47,47,44 41,41,36 34,39,35 36,41,35 59,53,76 136,108,81 205,160,125 193,149,107 181,146,110 207,162,139 203,158,135 155,129,106 185,161,139 166,129,105 238,190,165 187,156,137 193,157,135 165,144,131 181,151,134 159,132,116 145,129,114 129,113,100 188,162,141 241,206,179 206,178,169 181,137,99 211,143,100 141,117,93 175,131,105 159,124,97 245,196,145 52,43,35 32,35,23 34,37,25 37,39,22 37,38,26 38,39,27 36,38,23 37,38,26 41,45,30 36,39,27 34,33,24 32,31,24 33,32,25 32,31,24 33,32,23 192,142,100 140,101,73 66,54,42 35,39,24 37,41,26 37,41,26 36,40,25
18,19,11 38,38,35 31,31,26 34,37,27 39,43,28 55,63,42 40,46,33 26,22,14 20,18,16 30,30,27 48,49,41 33,28,27 40,40,37 37,39,36 34,32,30 81,74,102 146,117,95 214,173,144 172,133,103 194,158,129 221,174,142 241,192,154 248,206,182 182,153,129 203,162,135 229,185,157 203,164,136 183,149,127 168,152,139 160,133,117 169,144,125 130,113,105 133,114,102 164,144,126 224,189,162 165,144,129 181,139,115 203,147,100 102,81,66 175,132,99 145,120,119 227,183,145 128,95,68 38,40,25 34,37,25 40,47,29 34,36,21 43,50,34 57,59,44 36,39,27 41,45,30 35,38,26 36,37,27 34,33,24 34,33,24 34,33,26 47,36,19 165,128,84 155,115,79 213,167,112 44,45,35 38,42,27 41,45,30 39,43,28
44,40,30 22,22,19 38,38,35 29,31,26 47,53,40 68,71,47 42,45,33 24,22,20 28,26,24 39,39,36 50,53,45 59,47,35 34,39,33 36,38,35 36,34,42 63,51,81 153,124,102 183,145,110 189,145,119 181,144,118 219,175,145 240,192,163 65,49,34 111,89,97 255,211,181 229,185,157 210,169,142 175,150,133 188,165,150 189,160,138 185,163,143 134,119,108 129,110,96 161,141,121 210,185,155 155,131,109 186,148,127 153,108,75 81,62,46 155,112,79 108,86,89 210,170,136 199,152,100 42,46,31 34,38,21 48,55,39 38,42,27 39,41,26 45,47,30 33,34,22 42,45,33 45,46,36 39,35,29 37,36,27 35,34,25 35,34,25 52,38,20 126,95,56 175,132,83 169,131,85 135,103,71 42,46,31 38,42,27 41,45,30
94,91,38 83,76,37 38,38,35 42,45,35 23,29,18 37,43,30 24,24,24 25,25,20 24,17,17 24,24,21 56,51,37 122,105,79 34,36,33 36,36,33 55,48,60 80,66,71 154,121,94 186,142,116 134,104,78 161,127,105 222,187,162 209,169,144 87,68,84 155,120,105 203,161,139 226,181,158 223,176,144 180,150,133 183,156,140 204,173,154 182,157,138 165,139,125 114,95,79 139,119,101 200,174,149 211,173,154 160,134,111 146,114,82 90,74,59 129,104,87 182,143,115 163,138,121 213,186,168 46,47,37 44,50,37 45,49,34 51,48,35 45,49,32 55,57,40 44,46,29 39,43,28 49,55,42 42,38,32 38,37,28 39,38,29 38,37,28 92,70,50 74,64,52 189,145,103 131,102,67 188,143,95 48,39,24 34,36,31 45,47,30
86,85,33 93,85,35 78,71,53 113,113,70 55,52,37 52,56,41 47,50,26 30,36,27 21,19,17 27,25,21 86,68,36 133,117,84 35,37,32 32,37,31 66,57,72 123,105,84 154,117,91 171,135,106 170,126,96 160,120,95 230,194,174 219,177,155 214,169,146 214,170,142 195,153,131 206,161,138 212,169,136 167,131,111 163,142,119 207,178,158 164,137,119 180,153,135 113,97,82 142,123,107 162,140,122 229,184,161 157,137,117 160,124,95 93,84,69 115,96,73 212,157,105 190,165,137 95,74,74 56,38,37 46,47,35 44,47,37 67,58,39 51,58,40 50,52,35 50,52,35 39,43,28 38,42,27 40,39,28 40,39,30 40,39,30 38,37,28 37,36,27 40,41,31 74,66,53 92,71,48 173,129,87 106,86,68 51,51,46 46,49,37
96,93,42 121,115,51 100,102,49 47,50,19 72,77,30 93,92,36 48,49,28 30,35,13 21,19,15 38,29,12 28,30,25 29,32,24 28,30,27 30,33,25 66,53,72 94,72,64 186,162,138 167,130,90 131,96,69 63,41,21 71,56,34 220,175,154 213,168,145 214,170,140 214,170,144 218,173,140 237,190,158 191,147,121 178,146,116 204,175,151 144,119,102 190,159,136 130,113,103 169,145,123 172,147,130 233,184,164 144,129,120 127,93,71 117,89,60 33,25,12 69,51,46 110,99,84 85,69,63 70,56,61 46,47,35 43,49,38 70,68,48 67,65,45 54,56,39 50,52,35 42,49,31 44,48,31 45,44,35 39,38,29 40,39,32 39,38,29 40,39,30 39,38,29 48,48,45 92,81,64 130,104,79 123,94,70 51,52,40 46,49,41
130,124,58 86,90,36 107,84,42 39,37,35 72,78,65 39,40,28 70,67,23 49,44,32 48,45,30 29,23,14 32,32,29 36,37,29 35,37,34 40,41,33 72,63,89 58,46,58 107,76,64 102,77,74 94,78,76 142,111,88 78,60,57 215,174,154 215,171,145 215,171,143 201,157,129 213,173,139 219,175,147 200,155,120 162,146,129 165,144,133 172,143,123 176,140,118 127,113,97 162,136,113 204,174,146 204,159,138 129,111,110 132,102,76 97,84,61 67,54,62 90,56,36 84,77,91 211,166,118 196,157,114 47,48,36 113,89,56 59,52,34 57,54,39 59,61,44 52,54,37 50,54,37 49,53,36 50,51,39 39,40,30 41,40,31 40,39,28 40,39,30 40,39,30 41,42,34 46,42,36 49,46,33 151,106,83 60,60,44 47,48,38
91,92,42 93,91,29 90,75,28 87,63,41 42,40,38 47,47,42 57,58,46 68,60,24 51,47,26 32,28,18 38,36,37 29,29,24 33,33,33 40,45,44 71,60,85 98,76,68 133,112,112 87,73,86 89,67,70 133,114,91 200,172,161 212,169,150 211,169,145 219,175,149 191,147,119 195,155,121 229,194,167 201,161,136 169,153,149 172,156,141 197,166,145 164,130,108 181,150,131 167,136,115 201,162,132 189,158,139 157,141,135 115,99,84 111,82,58 84,69,49 117,82,57 146,125,114 211,160,107 208,166,126 51,53,36 151,122,87 56,53,40 52,54,39 53,55,38 53,55,38 51,55,38 58,62,35 55,57,40 41,42,30 81,59,14 105,69,18 39,40,30 38,39,29 44,45,37 46,45,50 45,46,36 176,139,99 92,70,34 55,55,39
78,74,26 80,76,30 85,76,31 74,53,28 25,27,22 38,38,38 85,88,39 51,50,25 72,58,33 87,83,48 32,34,31 31,33,18 37,37,34 52,59,52 65,54,79 108,90,85 201,162,130 195,154,125 191,150,119 188,155,130 218,187,166 209,178,157 219,178,158 226,183,164 204,159,136 203,159,129 219,184,159 196,159,133 149,135,137 210,187,172 175,144,123 159,132,114 190,148,124 182,140,116 190,161,137 188,162,141 128,116,106 122,106,91 110,89,64 53,38,18 132,103,79 179,157,149 213,170,121 212,172,136 52,53,34 80,73,42 55,57,42 53,55,40 59,63,46 57,61,44 55,57,42 59,61,46 60,65,43 40,42,25 63,44,19 105,62,4 38,40,35 41,40,33 85,65,35 46,46,41 63,49,24 97,76,53 83,56,11 63,64,45
101,93,43 85,84,32 77,74,30 88,76,37 32,33,23 39,42,32 75,78,47 92,89,45 56,50,25 75,72,28 91,90,36 32,34,17 43,43,40 58,57,46 64,50,74 119,98,83 201,165,132 181,142,112 184,149,124 161,130,107 217,186,165 225,203,185 218,188,171 217,184,157 206,162,136 210,164,134 233,194,166 157,124,99 125,109,107 191,170,155 205,174,155 194,168,145 167,126,99 184,143,116 187,159,130 177,155,135 159,143,130 137,125,115 108,92,77 83,67,54 119,104,93 146,127,113 217,173,135 218,176,134 96,79,51 78,78,37 54,56,41 57,59,42 58,62,45 60,64,47 53,60,42 64,67,45 60,65,45 43,46,26 44,44,30 135,85,2 120,84,24 47,44,31 64,38,13 41,43,40 95,69,19 41,42,30 74,51,9 81,67,40
117,115,55 93,90,35 94,91,36 84,82,35 79,63,30 38,39,18 78,78,48 100,99,43 43,41,8 68,63,31 47,41,18 70,66,31 43,45,40 69,60,45 96,80,93 140,119,104 186,152,122 174,141,114 186,151,124 156,130,105 186,157,133 222,196,175 231,199,183 211,177,157 213,167,141 214,168,138 223,180,147 166,131,106 108,96,101 162,141,126 186,157,137 181,144,118 116,104,94 100,88,76 204,168,137 194,170,148 181,159,153 135,119,113 103,87,70 92,77,57 126,115,110 166,148,129 227,183,145 210,172,126 150,128,94 62,61,34 59,61,46 59,61,46 59,63,48 59,62,42 98,99,51 66,71,51 67,71,54 41,40,29 53,44,15 92,55,0 118,72,2 103,81,16 66,61,31 87,66,23 112,77,12 43,45,30 115,93,26 104,67,12
61,66,21 71,60,25 106,106,47 66,61,29 45,39,16 38,33,3 75,73,40 77,78,30 38,35,9 58,50,26 47,45,16 24,25,6 46,53,51 109,90,76 108,85,82 176,151,132 189,159,133 170,139,116 180,141,113 133,112,87 158,128,111 216,189,173 237,205,191 213,182,159 195,155,130 198,158,135 221,176,143 153,117,95 147,134,144 153,134,118 169,147,129 182,151,130 157,137,117 121,103,98 178,145,118 196,162,144 149,134,123 107,94,89 107,91,78 59,43,37 110,96,96 158,142,127 232,189,156 191,150,103 188,149,106 58,60,43 64,64,34 95,95,36 78,71,30 70,71,52 105,104,37 68,69,46 58,62,45 42,48,35 98,57,0 42,35,17 131,80,2 115,89,9 39,40,28 71,53,9 60,46,21 41,42,32 59,46,23 59,35,0
