182,138,85 168,132,72 195,152,96 211,166,104 205,167,91 197,158,97 211,170,111 142,126,54 200,162,98 199,162,89 165,140,44 138,131,45 161,137,55 148,122,42 150,123,46 94,92,20 176,138,74 177,140,71 158,144,47 193,157,79 211,168,110 185,147,81 187,146,89 185,144,87 187,145,82 172,131,63 196,154,91 183,146,91 121,110,117 97,87,91 89,76,69 178,137,76 190,148,85 181,140,83 183,140,82 178,135,77 162,137,120 97,86,93 86,78,84 61,45,39 201,155,96 189,146,88 161,120,63 178,136,84 204,158,103 198,151,99 199,153,98 185,140,92 188,142,85 195,149,94 188,142,83 185,139,84 181,137,84 174,131,75 191,145,88 180,136,83 190,147,91 174,130,77 173,130,74 182,142,90 153,110,65 121,87,53 90,72,53 94,83,78
156,124,69 152,115,62 160,128,71 177,143,73 187,158,84 111,99,31 134,112,45 149,139,45 148,125,38 134,124,32 150,132,43 116,112,23 97,87,18 94,94,10 144,127,62 116,114,40 84,79,24 122,118,31 141,126,45 160,145,37 157,132,45 135,114,33 208,168,104 152,121,57 169,126,70 177,136,75 195,152,94 180,134,75 71,55,70 106,91,99 102,89,99 152,116,67 181,141,77 181,146,79 203,164,105 211,169,127 100,86,91 99,88,97 39,36,40 177,131,74 180,134,75 178,133,69 172,128,75 181,139,85 190,144,87 199,156,98 175,128,76 208,163,99 184,143,82 199,152,89 183,137,80 175,127,80 185,141,90 197,151,94 198,152,95 187,143,90 171,129,77 182,139,83 167,123,70 180,139,82 173,130,81 180,138,96 122,110,73 117,92,73
186,150,99 180,144,93 173,143,85 108,91,40 115,100,51 106,96,43 119,113,38 130,120,38 98,82,8 133,118,37 90,80,9 95,95,25 81,79,9 91,91,5 111,104,7 119,111,19 115,109,5 114,112,11 103,97,6 123,112,11 112,104,12 126,115,30 164,141,54 136,117,51 185,144,83 180,146,85 183,146,93 165,125,71 172,140,98 124,110,123 114,99,107 83,69,55 173,134,77 180,134,77 182,140,75 178,153,134 88,75,83 79,68,75 87,62,34 139,94,32 181,135,65 177,129,73 173,130,70 199,152,100 178,135,77 163,122,65 172,132,78 185,142,86 187,141,84 176,130,73 165,122,73 192,146,89 174,131,73 178,132,75 190,144,85 189,146,90 184,138,83 174,128,73 180,134,79 187,141,84 187,143,92 182,141,92 186,143,94 173,130,74
191,158,131 193,159,137 189,156,129 200,174,153 193,169,145 124,112,57 133,123,70 100,96,50 112,95,26 95,84,11 97,91,0 85,83,13 97,98,7 100,98,8 113,110,16 102,96,5 113,112,17 79,82,2 119,113,20 113,103,13 88,78,9 113,103,23 128,118,26 144,130,46 161,143,52 137,128,41 164,138,56 189,156,79 178,149,84 85,70,61 79,66,74 44,34,35 69,58,51 157,118,77 181,139,87 109,97,102 121,109,121 43,41,53 154,108,51 176,134,71 186,138,80 203,157,102 193,146,85 187,144,86 181,135,76 189,144,80 183,143,91 171,131,77 187,141,84 166,120,65 172,128,75 192,146,91 172,128,77 181,138,82 181,138,82 182,136,79 200,159,102 187,145,91 174,132,80 158,116,64 185,142,84 179,137,83 185,146,89 179,136,76
173,138,113 149,115,81 185,149,120 188,157,134 206,185,162 164,132,77 138,122,66 93,88,45 100,93,25 85,81,33 99,99,15 101,99,11 121,115,40 130,125,25 133,126,40 87,77,8 88,89,23 87,83,7 116,107,22 111,104,16 107,100,12 103,91,23 100,87,12 143,138,40 103,91,21 125,115,35 155,139,40 154,134,30 106,93,18 50,42,29 30,25,24 27,22,19 27,25,26 36,31,30 180,146,103 94,86,92 40,31,42 131,107,85 161,120,63 198,157,96 171,135,75 187,141,84 206,156,94 191,145,86 187,144,84 193,145,87 172,132,80 185,142,86 176,132,79 176,132,79 178,132,75 167,121,66 175,134,77 173,131,77 190,146,93 196,152,99 196,154,102 168,126,74 190,145,97 180,137,81 180,134,77 180,137,81 165,122,73 176,132,79
177,137,101 191,158,119 153,120,95 178,145,118 151,127,90 182,141,94 179,139,87 151,122,69 105,93,36 107,97,57 98,94,36 104,99,28 104,100,24 100,94,17 95,93,19 101,97,8 98,99,20 99,96,15 115,111,22 72,66,2 115,105,23 110,96,28 127,118,19 122,113,26 120,105,24 86,76,9 107,100,14 109,98,0 117,108,32 30,22,9 19,14,16 22,17,16 21,19,17 36,31,30 67,58,50 106,95,102 52,40,30 189,157,73 167,126,69 143,117,35 187,146,76 187,142,78 187,144,88 183,138,76 193,150,90 193,151,88 197,154,96 188,142,87 170,128,76 173,131,79 180,134,75 180,137,88 173,131,79 154,108,53 173,131,79 181,139,85 186,144,90 176,134,71 213,174,113 185,143,91 163,121,69 156,114,62 189,147,93 154,110,59
178,131,70 205,158,97 189,147,93 192,149,93 192,151,94 192,149,91 193,151,99 163,123,69 142,124,64 119,102,51 93,85,33 106,103,61 88,90,48 89,84,29 75,80,19 99,98,19 92,93,14 110,104,29 128,117,16 127,108,26 102,92,14 130,122,32 134,126,32 112,102,22 87,78,2 136,128,38 101,98,13 144,131,27 107,96,32 67,57,47 16,9,9 52,42,43 94,75,63 132,103,81 71,58,51 69,57,31 167,145,71 154,131,42 140,122,24 171,138,59 179,139,75 166,136,53 178,142,80 180,137,77 194,149,85 182,134,80 200,159,89 199,157,105 180,137,88 172,129,80 159,115,64 162,119,63 180,137,81 174,131,73 163,121,69 172,129,80 152,109,62 163,120,73 153,110,63 161,119,67 181,138,89 176,132,81 175,132,85 188,146,92
155,114,65 158,117,68 170,129,82 179,138,89 181,138,89 168,126,74 184,143,86 154,110,57 170,128,74 163,125,75 160,131,80 139,114,66 132,114,72 90,87,20 114,114,53 91,87,29 136,134,33 117,109,17 123,114,38 87,84,29 123,124,15 119,111,5 169,159,69 105,102,8 113,105,13 116,101,11 87,83,0 100,85,63 85,69,56 58,45,53 70,56,56 110,94,81 137,106,85 148,112,90 75,62,59 147,131,17 155,144,28 166,156,37 144,132,25 135,127,23 152,132,42 173,141,59 148,110,46 173,132,73 173,134,75 194,150,97 180,137,88 173,133,81 163,122,73 189,151,103 163,122,63 176,132,79 198,152,97 175,133,79 180,136,83 178,134,81 183,139,86 164,118,61 180,138,86 200,158,106 205,156,107 187,143,90 178,135,86 169,128,79
170,133,80 178,134,83 171,129,87 188,156,112 206,171,133 172,137,101 177,148,113 227,192,156 183,142,95 182,139,90 158,122,75 164,131,81 156,127,76 144,123,71 101,94,26 90,81,36 92,91,55 107,104,39 99,97,48 94,93,37 134,125,38 141,140,47 108,100,37 106,96,18 109,110,21 90,88,0 107,100,14 84,76,26 76,62,64 59,49,53 68,55,52 60,49,46 114,89,70 153,117,95 86,70,68 154,140,27 131,119,12 130,118,20 121,111,17 121,118,24 152,144,42 165,147,49 143,127,42 167,142,67 175,134,62 185,145,93 164,128,70 167,121,66 175,126,75 186,139,78 170,129,68 180,138,75 195,149,92 196,153,97 201,158,100 187,142,78 173,129,78 169,123,64 181,135,76 192,148,97 194,151,95 168,119,70 180,140,88 187,144,95
198,163,127 213,173,139 201,159,117 185,152,113 191,156,118 181,146,110 203,163,127 185,150,114 181,146,108 191,154,114 170,130,76 169,128,81 156,120,69 154,121,73 135,114,58 133,113,65 98,93,22 99,98,44 90,88,30 109,101,38 120,108,38 96,95,28 92,93,25 104,104,22 113,111,12 74,76,5 101,96,12 89,84,31 61,46,56 56,46,50 49,39,43 55,42,50 79,67,67 116,95,82 86,68,67 146,136,17 149,132,27 165,150,33 146,139,30 126,118,12 131,124,15 124,114,6 135,129,38 144,137,38 146,123,52 164,126,62 175,139,79 189,146,86 171,125,66 183,135,79 177,131,74 169,127,64 204,158,101 192,145,84 192,146,87 204,156,98 199,153,98 165,117,61 176,130,71 185,142,86 178,135,79 182,141,82 181,135,78 190,143,82
200,164,131 215,178,152 227,188,149 220,190,148 194,153,122 172,139,102 204,169,133 202,166,135 194,158,125 186,152,111 176,143,104 177,139,93 202,164,118 133,99,58 147,116,77 168,138,92 119,102,51 118,110,58 116,107,60 106,98,33 124,118,25 109,106,25 89,88,21 115,113,14 96,96,37 96,96,33 82,84,29 104,92,35 66,53,63 74,64,68 104,91,101 66,54,59 96,85,92 84,67,68 87,74,71 152,135,26 112,94,75 102,86,73 100,84,69 115,109,18 98,93,9 107,102,18 123,119,16 123,117,13 134,129,16 153,128,39 134,119,38 183,141,78 201,158,100 190,147,89 186,139,76 195,149,90 180,135,73 176,131,67 176,130,71 209,163,106 194,153,94 180,134,75 188,142,83 192,146,87 196,150,91 194,148,89 180,134,77 200,157,99
159,139,89 175,154,111 200,161,131 174,144,98 219,190,157 173,140,103 204,167,123 189,152,112 198,159,120 203,165,128 200,162,125 195,158,118 198,160,123 203,159,121 161,126,88 156,116,80 180,145,107 160,122,85 141,120,66 132,117,70 101,84,19 100,99,47 92,91,24 94,95,16 112,113,22 123,115,34 84,80,22 114,94,87 84,73,80 85,75,79 91,80,87 113,101,113 93,80,88 87,70,76 90,73,74 110,102,80 43,32,41 35,33,34 38,31,34 88,77,62 96,81,70 125,106,83 117,95,75 64,48,35 113,93,73 112,96,54 147,125,58 152,134,36 165,139,59 181,146,81 209,167,102 192,145,82 187,141,82 186,138,82 176,133,77 170,129,70 167,124,68 187,146,87 202,157,95 189,146,86 201,155,96 186,138,82 181,135,78 191,145,88
189,157,82 154,130,50 141,126,49 153,124,73 166,149,73 191,158,133 189,161,123 164,131,92 176,146,90 142,113,78 185,145,109 174,137,93 191,157,114 198,163,125 184,150,107 179,145,104 212,174,137 209,175,132 191,154,110 166,130,97 142,121,69 108,89,36 98,93,40 102,99,55 88,84,49 107,102,49 158,126,94 107,88,74 92,82,86 95,85,89 95,84,91 99,87,99 97,86,93 103,89,89 90,77,85 42,39,26 61,49,37 77,63,49 102,83,67 102,81,66 112,96,79 122,104,85 132,111,88 133,111,91 135,109,86 131,107,85 134,110,86 127,107,77 141,122,38 170,131,74 197,148,83 189,146,88 161,119,67 202,156,97 193,151,88 195,149,90 189,147,84 199,156,96 187,141,82 187,144,84 202,157,95 203,157,100 189,146,90 176,132,79
153,140,36 151,133,42 117,102,25 168,132,81 146,116,49 153,127,47 148,113,57 142,114,44 164,130,96 165,138,91 130,98,66 174,136,101 192,153,112 199,164,126 221,181,145 195,163,133 229,196,169 164,130,96 206,173,136 138,115,75 160,124,77 166,130,68 141,117,53 130,109,57 255,225,187 222,171,132 192,143,103 97,79,78 97,85,90 93,85,93 99,92,102 100,94,101 94,86,92 96,83,93 89,79,83 119,99,79 115,95,75 117,98,75 123,99,75 119,99,79 115,96,80 116,100,83 105,86,72 114,95,83 131,110,87 136,114,94 124,103,88 122,103,80 148,133,45 151,127,47 182,155,92 184,152,81 193,145,89 216,170,113 188,147,88 183,141,78 191,146,84 204,161,101 215,172,114 186,143,87 197,152,90 203,158,96 197,151,92 175,130,68
119,116,6 148,137,32 160,144,41 115,103,33 154,138,26 144,120,38 157,138,56 173,139,69 171,140,78 190,149,100 193,150,94 181,139,85 196,150,93 193,151,99 170,135,99 164,141,112 145,116,85 175,136,97 162,119,59 192,151,90 187,144,84 186,145,88 140,107,57 224,191,154 224,183,156 247,206,179 173,150,139 177,151,155 102,89,97 101,89,103 96,89,99 98,90,98 97,89,95 92,87,89 88,78,82 134,108,87 134,105,85 137,108,88 130,100,83 124,102,82 93,76,68 113,99,85 105,90,81 152,128,104 146,120,97 96,82,66 72,62,63 82,71,68 127,116,43 136,124,13 150,126,34 140,116,54 180,140,74 179,139,75 187,146,89 178,132,73 178,137,78 196,156,92 211,166,102 197,154,94 197,152,90 206,161,97 204,161,103 190,143,80
135,125,31 130,130,17 120,107,44 135,126,11 114,106,25 155,136,25 124,111,22 115,101,15 136,123,30 149,122,45 173,136,83 181,146,92 185,145,93 188,145,85 195,147,93 190,146,95 184,143,86 175,134,77 180,137,88 185,146,85 201,155,98 173,133,79 175,134,87 153,130,127 154,131,132 169,136,138 81,54,49 178,153,154 116,102,115 99,88,97 100,89,96 100,90,94 92,89,93 93,86,89 82,72,73 120,93,75 103,82,71 86,71,62 84,71,66 82,70,60 87,72,63 87,74,67 90,74,70 163,128,101 166,129,103 92,77,68 72,65,68 74,64,65 112,102,49 132,125,12 137,128,13 137,125,29 153,132,33 168,148,44 157,116,57 176,136,61 180,139,71 187,150,77 179,140,81 199,154,90 196,150,91 219,172,109 173,141,59 185,140,76
123,118,18 103,97,6 129,124,13 105,97,3 147,135,8 112,102,24 151,137,24 142,122,18 125,115,37 134,122,40 161,138,67 154,137,41 168,134,71 163,127,69 164,138,58 168,123,75 180,138,84 177,135,81 166,124,82 184,142,100 183,142,93 173,135,87 165,124,77 83,81,82 92,77,85 78,59,61 177,137,139 119,103,118 126,112,127 97,85,97 92,82,86 97,86,93 95,87,93 85,75,79 80,70,71 72,65,68 71,59,64 70,60,61 72,62,63 73,63,64 73,63,64 78,68,72 91,81,80 153,122,103 166,131,106 172,136,114 73,63,67 73,61,61 122,113,55 130,126,23 117,112,12 141,135,17 134,127,18 158,142,43 151,134,40 153,131,39 158,142,43 152,124,54 216,178,100 178,133,71 200,153,92 158,131,47 148,107,39 206,161,99
131,129,30 103,100,8 115,117,5 117,112,12 182,167,31 132,121,5 114,106,4 94,86,5 134,122,54 114,109,25 123,115,52 107,95,13 132,110,43 136,111,34 130,110,31 165,124,63 117,95,30 190,147,87 189,143,88 189,142,92 159,118,73 172,129,82 189,146,99 64,54,55 63,56,59 89,76,86 117,98,105 124,108,121 122,108,123 118,104,119 97,86,95 92,82,86 80,70,71 79,69,70 72,62,63 73,63,64 72,62,66 70,60,59 71,61,62 78,68,69 78,68,69 80,69,76 78,68,72 100,84,80 141,114,98 166,128,107 75,63,65 74,61,69 109,94,72 121,116,18 140,136,31 136,131,33 116,117,10 125,120,7 141,136,27 151,138,34 134,120,23 143,139,50 160,133,60 191,155,77 127,106,25 187,159,80 174,148,68 178,146,60
99,96,13 95,97,3 102,100,12 97,90,4 119,115,8 153,139,26 124,114,20 82,80,10 151,140,39 145,128,63 125,116,40 61,51,11 118,98,37 136,118,45 124,114,24 160,124,66 173,133,79 190,144,85 183,137,80 187,142,80 169,129,77 192,152,100 177,134,85 55,48,51 64,56,62 85,73,85 105,91,106 111,97,112 106,87,105 97,83,98 111,98,108 93,80,88 88,76,76 89,79,80 89,79,83 87,77,81 86,76,80 80,70,71 75,65,66 78,73,75 80,70,74 81,71,75 72,62,66 77,67,71 94,77,78 115,93,87 75,65,66 72,65,68 84,72,60 106,103,22 111,105,39 102,104,10 109,108,0 103,105,9 131,126,13 133,132,26 131,122,35 133,134,25 150,138,31 154,143,38 138,125,25 87,77,0 166,147,52 192,167,67
127,120,7 116,115,18 110,116,6 179,168,52 120,112,6 123,118,38 141,136,15 131,123,31 145,136,21 121,113,30 117,107,29 106,93,4 138,132,28 129,117,39 151,123,65 161,132,79 180,139,82 186,145,86 187,146,89 182,140,86 177,136,87 177,138,79 189,145,92 53,43,44 58,48,52 68,57,64 71,59,64 67,55,60 62,48,50 69,57,62 107,96,103 167,131,82 158,126,80 91,72,47 104,93,90 108,98,102 103,93,97 85,75,76 68,61,61 77,72,71 81,71,75 80,70,74 75,65,69 83,71,76 86,76,80 79,72,75 69,62,60 71,61,65 91,77,61 99,98,3 96,100,6 88,97,10 97,104,18 129,127,26 120,107,16 105,103,13 115,106,19 153,147,41 138,134,29 143,135,43 117,109,19 144,131,40 168,147,48 147,127,48
180,167,74 140,137,23 112,103,16 113,117,11 127,126,29 141,135,31 98,100,0 115,107,13 125,112,12 152,141,36 135,121,51 106,98,6 104,95,19 105,96,36 138,127,54 135,121,53 145,123,47 180,136,83 188,144,91 196,153,93 157,124,76 189,168,141 202,185,161 227,214,191 76,64,64 134,125,121 53,43,44 124,111,108 79,69,70 93,81,97 177,149,111 198,174,137 192,167,139 161,133,95 87,77,81 99,89,90 91,81,85 74,71,75 66,63,67 79,76,80 81,71,75 81,71,75 73,63,64 90,79,76 88,78,79 87,80,80 76,85,29 57,52,40 55,50,47 84,90,9 58,63,0 74,78,22 96,100,13 89,89,17 108,98,16 97,89,8 148,140,38 87,79,0 122,113,26 112,110,11 124,119,21 139,134,25 123,116,19 143,131,24
125,122,8 106,101,0 135,118,40 138,142,34 97,98,9 129,124,3 138,132,14 135,129,13 111,118,16 94,81,18 98,91,19 109,98,23 127,116,29 107,107,5 99,87,28 126,112,26 164,135,82 178,151,78 185,143,91 187,142,96 92,87,59 145,124,99 123,95,66 170,154,139 196,177,154 59,48,43 101,90,87 92,74,85 88,82,87 144,121,90 183,151,117 140,114,73 208,181,149 186,159,127 57,47,48 92,82,83 93,86,89 79,73,78 74,68,73 90,86,95 82,76,81 75,69,74 72,62,66 91,81,82 93,83,87 86,81,49 54,56,12 83,81,52 79,81,39 95,100,24 104,108,23 90,97,11 73,72,5 78,81,21 100,103,12 89,87,15 100,95,22 64,61,0 133,124,25 123,122,27 83,78,9 120,119,15 130,123,24 145,140,42
79,78,22 103,95,14 100,90,10 164,154,42 102,103,35 116,119,16 81,76,33 137,127,4 154,143,10 113,108,37 115,105,27 161,148,55 118,113,42 111,103,9 127,113,59 101,90,46 149,130,73 130,122,28 160,135,58 175,140,86 93,93,52 182,163,147 211,203,179 186,172,158 157,142,120 104,83,70 48,36,36 104,92,104 166,146,116 157,137,107 172,149,120 177,152,122 167,143,110 178,157,130 56,49,49 90,77,74 86,75,82 79,73,78 85,77,83 83,80,86 76,70,75 76,70,77 74,64,68 109,96,104 117,100,61 121,106,70 81,78,38 93,88,74 65,62,47 158,163,71 73,78,2 78,79,13 78,82,24 84,90,11 96,97,8 64,69,0 94,90,14 84,75,28 78,82,13 121,116,18 93,97,3 115,110,12 129,125,18 123,113,5
141,132,17 97,85,46 94,85,38 133,124,27 79,62,13 96,83,31 135,128,19 79,76,52 110,104,13 120,113,4 127,124,30 136,120,19 83,88,12 126,124,25 130,110,33 116,118,34 145,129,75 145,126,62 113,105,15 141,115,63 153,123,79 148,129,90 165,153,143 197,182,162 190,179,164 129,113,100 169,145,119 201,189,177 208,193,184 197,181,164 179,162,138 213,187,166 210,199,182 171,154,130 50,38,38 56,47,43 144,121,92 168,141,107 178,150,121 174,155,141 162,153,145 73,69,80 72,64,72 79,66,74 153,117,68 131,104,68 62,58,50 54,47,50 80,69,52 80,83,5 80,84,44 92,93,54 74,82,18 74,79,47 58,62,6 110,107,54 162,159,94 233,232,126 79,87,0 93,86,14 105,103,13 132,125,12 152,151,25 139,134,25
98,101,39 129,118,54 115,106,19 86,82,47 138,134,16 141,135,17 91,87,50 144,132,23 122,117,6 102,94,15 99,99,13 149,138,33 86,87,39 79,79,5 130,124,20 123,118,20 139,126,65 146,122,67 137,126,51 121,111,17 154,137,90 162,122,68 209,167,113 190,149,102 178,136,82 174,138,87 184,162,142 194,173,169 181,166,157 161,145,130 144,127,101 133,124,105 149,131,110 164,144,124 47,39,45 51,43,49 131,110,83 155,129,106 148,122,97 132,115,87 97,99,124 61,59,71 71,63,71 143,127,112 136,105,54 132,107,59 105,87,57 43,39,29 45,47,21 79,81,35 85,92,19 86,88,31 97,95,62 82,86,17 69,74,0 108,102,25 60,70,7 71,70,16 97,92,12 93,90,0 111,103,22 97,94,13 115,112,20 130,124,20
93,91,33 76,74,41 83,77,41 132,125,14 145,131,45 96,101,9 115,106,21 88,85,41 130,119,14 119,116,6 120,119,26 145,138,25 97,98,48 80,74,49 105,101,43 131,119,37 127,123,34 131,113,71 161,133,93 176,147,86 109,85,32 180,139,82 192,155,102 191,159,102 178,141,88 197,155,92 199,152,100 200,157,99 177,137,85 180,138,84 185,144,97 156,126,80 153,123,95 107,91,85 37,36,41 107,96,79 127,113,99 96,74,54 133,104,71 135,114,91 66,56,55 71,59,64 79,75,84 164,131,79 153,122,73 54,52,53 65,54,49 59,52,55 117,100,49 104,88,55 88,83,28 105,102,35 121,116,61 92,91,37 109,112,11 74,79,36 88,89,21 92,87,44 89,87,29 107,104,19 95,95,21 98,93,9 97,90,18 82,76,12
