106,150,195 110,154,199 110,157,201 109,158,201 112,161,204 113,163,203 115,163,204 117,165,204 121,170,204 126,172,207 130,177,207 134,179,208 138,181,210 142,185,216 148,189,214 149,190,215 151,191,210 147,192,209 143,184,207 144,188,210 150,189,213 150,190,211 157,197,214 156,203,220 96,176,213 93,175,214 94,177,213 93,175,214 91,173,212 91,173,214 90,172,211 90,172,213 90,172,213 90,172,213 89,170,214 89,170,216 88,169,213 90,168,213 90,168,215 90,168,213 89,167,216 89,167,214 86,167,215 89,167,214 89,167,212 91,167,205 91,167,205 94,167,206 164,187,184 228,222,197 249,233,191 240,230,192 238,227,192 239,229,191 255,248,189 255,242,187 255,242,188 255,241,190 249,232,185 239,226,192 245,229,187 228,221,192 216,214,194 248,227,186
108,150,196 107,151,196 108,155,199 110,159,202 113,163,203 114,164,202 120,168,207 118,168,206 124,175,206 127,176,208 130,175,206 136,181,208 136,181,210 140,185,214 145,188,215 147,190,219 150,191,216 146,190,214 152,192,211 147,191,215 145,189,211 147,192,209 150,192,212 156,198,216 112,186,216 98,177,210 95,178,214 96,176,213 93,175,214 93,175,214 94,176,215 91,173,212 91,172,218 91,172,218 90,171,215 90,171,215 88,169,215 89,170,214 89,170,214 90,168,213 91,170,212 91,169,216 90,168,215 89,171,210 103,175,208 107,177,204 104,169,200 104,169,204 190,205,191 229,224,194 241,229,188 243,231,190 237,230,191 238,228,190 255,243,185 255,242,184 255,241,187 255,238,184 246,232,187 233,225,189 229,220,189 217,216,189 199,207,193 248,226,188
108,151,194 111,154,197 107,156,201 112,159,205 113,160,204 113,163,203 116,166,202 120,170,206 125,175,204 125,174,206 127,178,209 132,182,211 137,182,209 139,182,211 141,184,213 142,185,212 144,187,214 144,187,216 141,189,212 145,191,215 150,192,212 146,188,206 148,187,211 152,192,213 158,201,214 153,200,215 112,183,219 96,176,209 94,177,211 93,175,214 95,177,218 93,175,214 93,175,214 91,173,212 90,172,213 90,172,213 91,173,214 90,171,215 90,171,215 93,172,212 92,171,211 89,170,216 92,171,213 104,178,210 142,184,202 249,234,187 250,233,194 241,230,184 246,232,189 252,239,189 251,232,193 240,228,189 255,241,185 255,235,184 255,241,187 255,243,184 255,240,185 255,240,188 245,230,192 237,224,190 216,217,196 201,210,193 214,211,196 243,226,191
109,151,199 111,153,201 110,157,201 113,160,206 112,159,207 113,160,206 113,161,202 113,163,203 117,167,205 120,166,201 120,171,204 125,176,209 128,177,209 127,177,204 135,180,211 140,184,208 144,187,218 140,185,212 142,187,214 141,189,212 145,191,215 147,189,209 148,190,210 152,189,209 161,199,212 161,200,210 152,197,214 149,198,216 107,181,213 98,178,213 98,177,217 95,178,214 96,175,215 94,176,215 94,176,215 91,173,212 92,176,214 91,173,212 91,173,214 94,173,210 95,175,212 92,171,213 93,171,211 113,177,201 224,216,180 255,242,186 255,239,188 254,238,194 255,237,189 255,240,188 255,237,183 255,235,182 255,241,186 255,240,188 255,241,185 255,240,187 255,242,191 253,235,193 239,226,192 235,223,195 217,215,195 202,209,191 211,212,193 228,215,194
108,155,203 108,155,203 110,157,203 111,158,204 114,157,200 115,159,206 113,160,206 112,157,197 113,161,202 114,164,202 115,163,202 118,166,205 122,170,207 125,173,210 131,178,208 140,184,208 140,183,210 138,181,208 140,185,212 142,185,212 140,184,218 144,187,214 145,189,211 145,189,211 155,195,212 158,196,211 161,198,216 150,192,208 154,196,214 145,190,217 102,179,208 97,180,214 97,182,215 94,177,213 95,178,214 97,176,216 92,176,214 93,175,214 91,173,212 96,175,215 94,177,213 100,176,214 102,180,204 136,188,205 254,236,192 255,242,188 255,242,188 255,240,187 255,238,186 255,236,184 255,236,184 255,238,184 255,243,188 255,241,191 248,233,193 252,236,192 249,233,189 244,229,193 229,221,197 216,217,196 233,221,184 247,229,187 246,228,186 239,223,190
108,155,203 108,155,203 112,156,203 109,158,203 109,158,203 110,157,203 111,158,202 111,154,195 113,156,195 115,160,198 119,164,204 122,167,205 121,169,206 124,175,208 127,179,207 135,180,209 140,184,208 136,181,212 140,183,210 142,182,210 139,184,213 143,189,211 142,186,208 142,186,208 148,188,207 151,191,208 159,196,214 160,197,215 158,199,213 144,184,203 153,195,211 98,181,215 100,180,215 98,177,210 93,178,213 100,179,212 95,178,214 93,178,213 93,175,214 93,173,210 101,177,215 135,185,196 175,210,203 255,240,188 255,242,188 255,243,189 255,243,188 255,240,187 255,237,188 251,231,183 253,233,187 255,233,184 255,241,188 255,237,187 243,228,192 252,237,188 250,234,192 239,226,192 218,215,189 238,223,185 255,241,188 255,233,186 242,225,188 235,218,190
108,155,203 108,155,203 107,156,201 110,159,204 106,155,200 108,155,201 106,153,197 111,154,195 114,157,196 116,159,200 117,163,198 122,167,205 122,170,209 125,173,210 125,176,207 138,182,206 139,183,207 140,183,210 137,180,209 141,181,209 139,184,213 139,184,211 142,188,212 144,188,210 146,188,206 148,190,210 156,193,211 156,193,211 156,198,205 149,189,208 153,198,213 107,180,215 101,178,209 103,182,217 104,184,214 103,182,215 109,181,212 100,179,214 96,178,217 99,179,216 99,175,213 230,234,205 255,240,191 255,243,190 255,243,187 255,241,187 255,241,186 255,234,181 251,233,191 238,223,183 243,228,190 249,231,187 255,240,186 252,237,188 246,231,191 251,236,189 250,234,192 235,223,193 226,221,191 241,226,188 255,236,184 248,227,186 235,217,185 231,219,193
108,155,203 106,153,201 107,154,198 109,158,203 106,155,200 108,155,199 108,151,192 111,154,195 116,159,200 116,159,198 114,162,201 122,168,203 126,172,207 127,173,206 132,177,206 137,181,205 136,179,206 139,182,209 137,180,207 136,179,206 136,183,211 138,183,210 140,185,214 142,187,216 147,189,209 144,189,208 150,190,207 157,194,212 158,199,213 157,199,217 158,199,211 115,184,214 111,185,217 128,190,213 212,232,214 161,200,208 255,236,194 233,230,204 137,193,211 114,183,210 157,199,208 246,234,193 255,238,186 255,242,190 255,240,186 255,243,188 255,237,187 253,232,189 240,228,191 241,229,190 245,228,189 248,233,195 250,237,185 255,242,188 255,241,189 255,236,189 240,229,194 236,224,196 229,222,195 248,227,184 255,233,186 247,225,189 238,220,188 243,221,185
106,153,199 107,154,200 111,158,202 109,158,203 105,154,199 107,152,194 108,151,192 110,153,194 114,159,199 111,160,203 115,163,202 119,167,204 126,172,207 129,176,206 136,179,208 141,182,207 139,183,207 138,182,206 137,181,205 138,182,206 134,178,202 135,182,208 142,186,208 145,189,211 149,190,213 149,191,209 153,190,208 154,191,209 153,190,208 157,200,211 157,198,212 121,190,217 134,188,204 207,219,201 254,234,186 244,228,195 255,241,188 255,236,188 216,218,192 179,198,187 249,234,185 254,239,190 255,242,190 255,242,192 255,239,186 255,240,188 255,234,185 244,230,187 249,231,189 255,241,188 255,239,190 255,238,188 255,241,189 255,244,188 255,243,187 255,238,188 239,226,192 237,228,197 229,222,195 244,226,184 255,235,187 252,230,185 245,223,178 255,237,186
106,155,200 107,156,201 106,155,200 107,154,200 110,159,204 107,154,200 107,152,192 107,150,191 111,154,195 113,160,204 115,163,202 118,166,207 123,168,206 122,170,207 131,176,207 136,179,208 140,183,210 142,182,210 139,183,205 138,181,208 140,184,206 139,183,205 140,184,208 146,188,208 146,191,210 144,185,208 142,188,212 150,190,209 158,195,213 158,199,213 148,190,206 113,186,210 194,207,191 255,239,185 249,233,191 245,230,183 255,241,186 255,236,183 239,229,189 249,231,187 255,242,188 255,237,184 255,238,186 255,243,189 255,241,187 255,238,185 254,234,186 241,226,190 249,233,189 255,240,184 255,243,187 255,241,187 255,243,188 255,241,186 255,240,186 255,237,187 255,237,189 253,233,187 246,227,188 246,230,188 248,227,184 250,228,183 255,236,187 255,235,187
105,154,199 105,154,199 105,154,199 108,155,201 110,159,202 109,158,203 106,151,191 108,151,194 109,154,196 111,160,203 112,160,199 111,161,201 117,162,204 119,170,203 122,171,205 122,171,203 131,175,209 132,177,208 134,180,204 137,180,209 139,182,209 140,184,208 139,183,205 144,185,208 142,186,210 141,185,209 140,185,214 151,193,211 159,196,214 157,198,212 154,202,214 124,194,214 227,222,194 255,236,186 253,235,191 255,242,189 250,230,182 252,235,184 242,230,191 255,237,188 255,240,187 255,237,187 255,238,191 255,242,189 255,240,186 255,235,187 247,229,187 241,228,194 254,237,188 255,241,185 255,242,185 255,240,184 255,238,186 255,237,185 255,236,186 252,235,188 255,232,184 247,226,185 220,216,195 216,214,194 223,214,197 237,220,183 240,220,190 236,219,191
107,151,200 108,150,198 107,149,197 104,151,199 109,158,201 110,159,204 110,158,199 107,151,196 108,152,201 107,154,200 109,154,196 108,156,197 113,161,202 115,163,204 117,165,206 113,163,199 117,167,207 121,171,207 134,177,208 131,176,205 138,181,208 137,180,207 139,182,211 141,184,213 139,183,207 140,184,208 141,185,209 148,189,214 160,195,214 158,193,212 150,190,207 150,192,210 169,200,204 246,234,193 255,236,194 255,238,180 245,230,192 252,235,186 241,226,190 244,229,191 251,234,185 247,232,185 249,233,189 255,240,186 255,237,185 249,234,187 255,237,194 255,242,195 255,237,186 255,242,189 255,241,187 255,233,184 247,229,185 249,233,189 249,231,189 226,214,186 213,209,192 213,211,191 206,207,197 203,209,200 203,209,200 216,213,198 217,209,196 204,207,199
107,150,191 106,149,190 102,145,188 104,153,200 107,156,201 112,164,206 112,166,208 109,161,205 107,151,200 106,153,201 109,152,193 113,158,198 112,160,201 113,161,202 112,160,201 109,159,199 116,166,206 121,171,207 126,175,209 128,174,209 129,178,212 133,180,210 138,183,210 140,184,208 139,184,213 138,183,212 138,183,210 148,189,212 154,191,209 153,190,208 152,187,206 154,191,209 156,198,214 156,202,214 177,211,211 236,231,201 251,228,186 241,229,188 245,230,194 255,242,187 255,238,189 247,229,185 250,235,186 253,233,185 255,234,185 255,237,183 255,244,189 255,240,185 255,239,185 255,238,182 251,234,183 251,231,181 237,229,193 243,227,196 244,227,188 216,212,202 199,210,197 195,207,203 197,204,202 191,203,199 202,208,199 236,219,195 213,210,195 184,199,202
105,146,189 105,146,187 104,147,188 104,153,196 107,156,199 107,164,202 110,165,204 109,161,203 106,155,202 109,152,193 108,151,192 110,153,194 113,158,198 107,155,196 107,156,199 111,160,203 113,163,201 116,166,204 118,168,206 122,171,205 125,176,209 126,178,206 133,179,212 134,180,213 136,181,210 141,181,211 140,185,212 144,188,210 147,186,210 147,189,209 148,188,209 148,190,210 148,188,207 152,192,209 151,188,208 156,199,212 229,223,198 239,228,193 250,236,182 255,235,187 250,234,192 245,229,187 242,228,183 240,228,191 247,229,185 255,238,184 255,238,184 255,236,185 251,230,187 250,229,188 244,229,191 239,224,188 236,222,195 232,220,194 221,219,201 207,210,198 188,199,198 185,200,203 182,197,204 182,199,205 189,203,199 222,213,196 204,207,199 180,197,203
104,147,190 104,147,188 108,151,194 107,154,202 108,160,202 111,164,201 109,162,201 108,152,197 108,151,194 104,147,190 106,147,188 106,149,190 107,150,191 104,154,194 109,159,199 107,156,199 111,160,203 112,162,202 112,165,204 118,168,206 119,170,203 123,174,207 122,175,210 122,175,210 129,175,210 132,177,208 130,176,209 133,180,208 142,185,212 142,186,210 141,185,209 142,186,210 140,184,208 140,183,210 149,191,211 153,190,208 173,200,210 223,224,203 238,227,194 203,217,208 203,216,202 208,220,202 230,221,194 249,234,187 251,234,187 252,230,183 254,232,183 255,233,185 249,231,187 245,229,187 239,229,191 236,223,189 220,213,195 199,201,201 201,208,201 190,204,200 177,196,204 177,196,206 176,197,206 174,194,206 184,196,204 210,212,197 195,202,195 175,194,202
107,149,195 107,150,193 104,147,190 107,150,191 105,158,197 113,168,207 111,161,201 106,149,190 103,146,187 104,145,184 104,145,186 105,146,187 106,149,190 106,151,191 107,150,191 105,153,194 109,158,201 110,160,200 115,160,200 113,161,202 116,166,202 121,171,207 119,169,207 121,171,209 121,171,209 122,170,207 118,168,206 124,175,208 139,182,209 144,185,210 143,184,207 138,181,208 135,180,207 147,188,213 144,186,204 148,190,210 157,194,212 162,199,206 168,201,206 155,195,212 156,197,209 189,214,209 233,224,197 254,235,182 247,229,185 249,226,184 254,230,177 247,228,189 248,230,186 243,226,189 241,226,186 236,225,192 201,208,201 185,197,203 182,199,205 177,199,203 173,194,203 174,194,206 167,194,204 162,194,206 179,201,205 177,191,201 194,200,201 176,192,201
103,146,189 107,150,193 109,152,195 109,152,195 109,159,199 109,164,201 112,162,202 108,149,190 105,150,190 103,144,185 104,145,184 101,143,179 105,146,185 104,147,188 107,150,191 110,153,194 106,154,195 107,155,196 112,160,201 111,161,201 114,159,199 113,161,200 114,164,202 116,166,204 120,170,206 117,170,205 117,167,207 121,171,211 132,177,208 138,183,212 138,183,210 136,180,204 134,177,204 139,180,205 145,184,208 144,185,208 149,189,210 151,194,207 154,195,209 149,189,206 152,189,207 157,195,210 203,216,204 255,234,185 255,233,184 255,235,184 251,231,183 248,230,186 241,230,184 237,224,192 208,204,187 189,197,202 184,201,207 174,195,202 175,194,204 173,194,203 173,194,203 170,195,206 157,191,207 150,190,207 163,192,208 171,194,203 176,190,200 165,187,201
102,145,186 104,147,188 108,151,192 107,152,194 108,152,197 113,158,200 112,160,199 115,162,206 111,158,202 107,154,198 103,144,183 105,146,187 104,146,182 105,146,187 106,147,188 106,149,190 108,151,194 109,152,195 108,153,193 108,151,192 108,152,197 107,154,198 111,161,199 113,163,203 112,162,200 113,163,203 111,164,201 116,166,204 124,172,209 134,180,213 137,182,211 134,177,208 128,174,207 131,176,207 137,181,205 140,184,208 140,186,210 144,188,212 142,187,202 145,189,211 147,189,209 147,187,208 165,196,211 232,221,188 243,231,190 239,226,194 232,223,194 216,217,196 218,215,200 185,198,199 180,196,205 177,196,206 174,195,204 172,193,202 172,193,202 174,193,203 173,198,209 164,196,206 145,185,204 144,186,202 149,189,206 166,191,202 170,192,206 156,187,204
102,143,184 103,146,187 106,151,193 107,154,200 103,147,192 106,153,199 109,162,199 109,158,201 109,158,203 111,160,203 105,150,192 103,146,187 103,144,183 104,145,188 105,146,187 104,145,188 104,145,184 105,146,187 103,146,185 104,148,184 105,150,190 107,154,198 109,159,199 109,158,203 110,159,202 110,157,203 113,162,205 114,167,204 123,173,209 126,177,210 129,179,208 131,178,208 124,174,210 128,174,207 136,179,206 145,185,206 146,187,210 148,188,207 142,186,210 142,187,214 144,188,212 142,183,208 150,187,205 210,216,203 167,197,206 150,189,213 140,179,203 146,183,203 167,192,207 169,194,207 171,194,203 173,194,203 169,192,201 168,191,200 172,193,202 172,193,202 154,192,207 149,189,206 139,180,203 141,182,205 144,186,204 162,188,207 158,183,205 147,180,203
103,144,183 104,145,188 109,150,191 103,151,192 107,154,198 105,157,199 103,152,195 103,153,193 103,150,194 105,153,194 110,155,195 102,147,189 101,144,187 102,145,186 103,146,187 105,146,187 105,143,183 101,144,185 103,146,187 103,146,187 104,147,188 107,152,194 108,152,197 104,153,198 104,156,198 108,160,202 112,162,202 113,163,201 119,167,206 119,169,207 126,177,210 131,175,209 132,175,204 127,169,205 134,177,204 140,184,208 141,183,201 148,188,207 146,187,210 140,184,206 137,182,209 139,180,203 142,183,206 144,183,207 143,183,204 132,177,206 132,177,204 131,176,205 147,182,203 161,187,204 170,192,206 171,193,205 163,188,201 162,189,203 159,189,200 153,189,205 144,188,212 140,184,208 135,181,205 136,180,204 140,181,206 139,178,204 145,182,204 148,183,206
107,145,187 106,147,188 100,145,187 102,147,187 100,147,191 100,147,193 102,146,191 103,148,188 106,149,190 105,150,190 103,151,190 103,153,193 104,157,196 104,152,191 101,146,186 102,145,186 102,143,184 103,141,183 101,142,185 103,144,185 105,146,187 108,149,190 108,149,190 107,150,191 107,155,196 108,155,199 109,158,201 112,162,202 115,163,202 122,170,207 122,176,208 132,177,208 131,175,209 133,176,205 126,175,209 125,174,208 131,176,207 131,176,207 139,183,207 132,178,202 140,184,208 141,182,207 142,183,206 137,180,207 132,174,208 132,175,206 128,172,206 128,173,200 139,183,205 148,183,204 158,189,204 160,189,205 155,190,209 141,185,207 146,188,208 138,182,206 137,185,208 134,185,207 137,183,207 134,178,202 131,174,201 130,175,206 136,177,200 149,186,208
102,143,184 99,140,181 99,136,183 100,143,182 101,144,185 104,145,186 103,144,185 104,145,186 103,146,189 105,150,192 107,152,194 106,156,196 103,153,191 102,147,189 103,146,187 102,143,184 99,140,183 98,136,180 100,138,182 103,141,185 105,146,187 104,147,188 106,147,188 106,149,190 105,153,192 107,156,199 107,157,197 109,158,203 112,161,204 121,169,208 123,173,209 130,177,207 127,177,206 126,173,203 124,173,207 126,171,209 124,173,207 125,176,209 125,174,206 130,177,207 138,181,208 138,179,204 142,183,206 140,181,204 129,176,202 131,175,209 127,171,205 130,173,204 131,176,207 142,180,209 140,185,216 144,188,212 140,186,208 141,185,209 132,177,204 130,176,209 131,181,210 131,178,208 131,178,208 127,174,204 131,173,207 132,172,204 135,175,203 138,178,206
97,135,175 98,136,176 96,137,176 98,139,180 98,139,182 98,139,182 103,141,183 100,143,186 102,145,184 106,149,190 103,151,192 100,147,191 103,152,195 104,154,194 100,150,190 104,145,186 99,140,181 100,138,182 100,138,182 101,142,181 102,143,182 102,145,188 102,145,186 106,149,190 106,150,195 108,151,194 107,151,196 106,154,195 109,158,201 111,159,200 116,166,202 117,172,207 128,173,211 125,173,210 124,169,207 122,167,207 120,168,207 119,169,205 117,170,207 124,169,207 133,176,203 136,177,202 138,182,206 133,177,201 136,180,202 136,177,202 142,183,206 128,172,206 128,178,205 125,174,206 139,182,209 148,190,210 157,197,218 148,188,205 142,186,208 133,180,208 128,174,209 128,177,211 128,172,208 124,169,207 124,167,206 127,170,209 127,171,205 129,174,205
