37,35,36 37,35,36 23,21,22 13,11,12 12,9,13 14,8,13 47,37,41 46,36,37 45,35,36 42,32,33 38,31,31 37,30,30 37,30,33 39,29,33 35,28,31 28,26,27 27,26,29 25,24,27 22,21,24 18,18,18 13,12,15 12,9,13 24,21,25 44,37,37 47,37,38 46,36,40 40,35,37 39,36,40 36,35,38 38,35,39 38,35,39 40,39,44 35,35,47 59,65,82 67,90,126 143,144,149 142,137,139 153,143,147 150,140,144 156,144,149 149,142,145 152,142,146 152,142,146 149,142,145 150,145,147 147,142,144 152,147,149 151,141,142 152,140,140 154,143,140 154,139,130 157,140,130 154,138,123 158,139,123 154,135,119 158,139,123 154,138,121 158,140,121 152,131,118 156,137,121 153,134,118 155,135,117 156,133,118 154,135,119 156,134,114 156,134,114 161,137,115 157,128,108 130,96,78 118,74,62 101,65,57 92,59,50 85,58,51 81,57,49 81,54,47 80,44,36 86,46,37 87,45,34 90,42,24 90,42,24 79,39,30 73,41,27 62,52,30 54,45,30 74,43,22 91,72,76 105,71,51 109,63,26 90,50,27 147,112,97 101,72,52 102,58,30 99,55,17 99,58,29 111,59,29 165,124,106 189,167,170 185,168,171 175,161,174 170,158,174 167,160,174 169,157,173 184,165,169 199,174,171 209,180,174 212,186,176 214,185,179 215,187,176 217,189,178 217,186,176 221,190,178 221,190,178 224,193,181 225,195,180 225,195,178 229,198,179 230,199,180 227,196,177 229,198,179 229,198,179 229,198,179 227,196,175 229,195,177 227,196,177 226,195,176 226,195,176 224,194,177 223,193,178
35,33,34 37,35,36 38,36,37 39,37,38 37,32,34 44,37,40 49,39,43 46,36,37 45,35,36 44,34,35 42,32,33 43,33,34 41,34,34 38,31,34 34,29,31 28,26,27 27,26,29 23,24,27 22,21,24 20,19,22 16,15,18 11,10,13 17,14,18 38,36,37 44,37,40 44,34,38 44,37,40 38,36,37 34,31,35 37,36,39 38,35,39 37,34,38 37,37,47 54,56,72 61,80,111 138,141,152 155,145,144 153,143,147 154,142,147 153,141,146 151,141,145 152,142,143 155,145,149 148,141,141 147,147,147 145,145,145 144,142,143 152,147,149 150,140,139 158,145,142 155,140,129 158,142,129 160,139,126 161,139,121 158,137,124 158,137,122 159,140,126 156,137,123 157,141,124 154,138,121 158,137,122 156,137,123 157,136,121 161,135,121 155,135,115 157,135,115 157,127,110 130,95,80 114,79,66 100,64,56 88,56,51 78,50,39 67,43,35 63,39,33 61,37,29 65,36,30 69,36,29 82,40,29 90,44,26 97,46,22 102,43,24 101,46,31 71,36,23 57,34,23 65,40,21 80,47,22 101,58,25 96,57,29 163,135,137 177,158,172 180,166,171 97,55,31 117,69,40 192,164,155 174,137,122 115,55,12 191,164,157 185,166,170 175,162,170 171,159,171 170,158,172 172,160,174 187,168,170 202,175,168 209,181,170 213,185,176 215,184,176 217,186,176 217,186,174 218,187,175 218,187,175 222,191,179 224,191,180 224,192,178 225,193,179 227,195,179 229,198,179 229,198,179 229,195,177 227,196,175 227,196,175 227,196,177 227,196,177 225,196,174 226,195,176 226,195,176 224,194,177 221,191,176
35,33,34 35,33,34 37,35,36 41,36,38 43,36,39 43,36,39 46,36,40 45,35,36 45,35,36 43,33,34 43,33,34 43,33,34 42,32,33 40,33,36 37,32,34 30,28,29 27,27,27 24,25,28 24,23,26 20,19,22 16,15,18 13,12,15 12,9,15 32,29,33 44,34,38 44,34,38 42,37,39 37,35,36 32,31,34 36,35,38 36,35,38 37,37,37 40,39,44 46,46,56 59,72,98 94,108,129 156,148,154 152,142,146 159,147,152 159,146,143 156,144,146 156,144,146 155,145,149 151,144,147 149,143,148 147,144,148 144,143,146 147,145,146 155,145,144 158,145,142 161,146,135 160,141,129 163,141,123 161,139,121 159,140,124 158,139,125 160,141,127 157,138,126 159,139,130 156,137,125 157,138,126 157,137,128 157,136,121 157,137,119 161,139,119 158,133,114 133,103,88 116,83,72 108,75,66 84,56,47 83,56,49 75,47,36 68,40,31 66,39,32 62,38,32 58,34,28 61,33,24 75,37,27 95,43,24 104,46,22 112,47,24 109,44,21 82,34,16 71,35,25 67,39,28 75,43,27 94,54,29 96,54,30 79,44,31 89,61,52 175,148,143 88,48,25 161,115,87 194,172,166 194,171,168 192,156,148 179,124,81 188,165,164 181,164,170 174,158,171 172,158,173 175,159,172 190,168,171 199,175,167 209,181,172 214,186,175 216,185,175 218,185,174 217,186,174 218,187,175 217,186,174 222,191,179 224,192,178 224,192,176 225,193,177 229,195,177 233,199,181 230,199,180 229,198,177 229,198,177 229,198,177 227,196,177 226,195,176 225,194,173 226,195,176 225,194,175 222,193,173 222,192,175
35,33,34 35,33,34 38,36,37 39,37,38 43,38,40 46,36,40 45,35,39 44,34,33 44,34,35 44,34,33 44,34,35 45,35,36 44,34,35 43,33,37 40,33,36 33,28,30 30,29,32 26,25,28 25,24,27 20,19,22 18,17,20 15,14,17 13,10,14 27,21,26 45,35,36 44,34,35 38,31,34 34,33,36 33,32,35 34,33,36 36,36,36 39,37,35 40,38,39 39,38,43 62,72,92 72,90,118 152,147,149 153,148,150 153,146,146 162,146,144 158,145,142 162,146,144 158,144,146 156,146,147 153,148,150 149,148,151 144,145,150 148,145,149 153,148,147 153,146,144 161,145,141 163,147,134 160,141,125 160,141,125 159,143,126 165,146,134 160,141,127 161,145,132 155,140,129 162,145,135 154,140,126 159,140,128 157,136,121 159,138,123 155,127,114 134,104,89 119,86,75 108,75,68 92,64,53 92,65,58 78,52,42 79,51,42 72,43,37 72,43,37 57,33,27 55,31,25 56,29,24 67,34,25 81,38,23 92,45,24 91,42,22 95,43,24 86,40,24 62,31,23 63,31,26 72,36,28 79,42,29 75,38,23 77,41,21 80,44,24 84,44,21 96,55,26 104,53,25 122,68,32 199,172,167 190,169,165 169,87,15 195,163,147 181,159,164 173,160,168 171,158,168 175,160,170 190,167,166 204,178,168 208,180,167 214,186,173 216,185,173 216,186,171 217,186,174 218,188,173 219,189,174 222,190,176 224,192,176 225,194,175 226,195,176 229,195,177 229,198,177 227,196,175 229,198,177 226,195,174 227,196,177 226,195,176 226,195,174 225,194,175 225,194,175 223,194,174 223,193,176 216,188,175
36,36,36 36,36,36 38,36,37 38,36,37 42,37,39 46,36,40 46,36,40 44,34,33 44,34,35 44,34,35 43,33,34 46,36,37 46,36,40 44,34,33 41,34,37 36,31,33 30,29,32 29,28,31 24,23,26 22,21,24 19,18,21 16,15,18 12,9,13 19,16,20 40,35,37 41,34,37 36,31,33 33,32,35 33,32,35 34,33,36 36,36,36 38,36,34 41,39,40 36,35,40 56,60,75 68,90,122 151,147,156 153,151,152 153,146,149 159,145,147 164,148,142 159,147,135 162,149,142 159,146,143 155,148,151 150,147,151 150,151,156 147,146,149 149,148,151 153,147,152 161,145,141 162,148,134 159,143,128 167,146,133 157,143,127 166,146,137 162,146,133 161,144,134 158,143,132 160,145,134 158,144,130 155,139,126 161,142,128 156,133,120 139,108,96 123,92,82 108,80,71 99,71,62 85,59,47 71,47,39 71,47,41 70,46,38 64,40,32 67,40,35 56,32,26 54,32,26 56,31,28 62,35,28 64,36,27 67,35,30 59,30,24 65,34,26 62,31,23 57,30,25 59,30,26 65,34,26 70,37,28 73,37,29 73,37,27 76,41,28 82,41,25 93,49,23 113,62,25 119,68,31 201,175,165 193,173,164 136,76,24 219,152,104 180,161,163 174,160,165 173,158,166 174,160,165 193,168,165 203,175,166 210,182,169 215,184,172 217,185,171 217,187,170 217,187,172 218,188,173 219,189,174 222,190,176 223,191,175 224,192,176 226,195,176 227,196,177 229,195,175 227,196,175 227,196,175 229,195,175 225,194,175 226,195,176 226,195,174 226,195,176 226,195,176 223,194,174 220,193,175 216,189,173
34,34,34 34,34,34 37,37,37 38,36,37 39,37,38 43,36,39 46,36,40 44,34,35 43,33,34 43,33,34 45,35,36 46,36,37 46,36,35 46,36,35 44,34,38 38,31,34 33,31,32 30,29,32 26,25,28 22,21,24 20,19,22 16,15,18 13,10,14 16,13,17 36,30,35 38,31,34 39,34,36 34,31,35 34,31,35 33,32,35 36,36,36 39,37,35 40,38,39 33,32,35 55,60,70 64,90,123 149,151,165 154,151,155 158,150,156 157,147,146 161,148,143 163,147,141 165,150,139 160,147,140 157,145,145 154,148,153 153,147,152 151,150,155 151,148,154 155,149,156 161,144,145 163,146,136 164,148,133 166,147,133 165,146,134 160,145,134 162,147,136 160,145,136 161,146,135 158,143,134 158,144,130 161,145,132 157,135,127 146,114,109 129,100,96 107,79,77 105,82,81 83,61,55 74,52,44 78,61,51 73,55,50 66,46,39 54,33,31 52,29,26 53,32,28 53,32,32 53,30,29 56,32,26 58,31,26 55,31,25 53,31,25 52,29,26 57,29,27 59,32,27 54,32,26 56,32,24 60,31,25 66,35,27 66,33,26 68,32,24 83,39,29 88,40,24 90,44,18 110,54,16 176,90,19 198,152,126 168,148,141 191,116,48 182,161,159 173,161,166 171,159,164 177,160,166 195,170,167 207,176,168 212,181,171 216,183,172 216,186,169 217,185,171 219,187,173 217,187,172 220,188,174 220,188,174 223,191,175 224,192,176 225,194,175 227,196,177 227,196,175 226,195,174 227,196,175 226,195,174 224,195,173 225,196,176 226,195,176 225,194,175 224,194,177 224,194,177 222,192,177 217,186,174
34,33,36 34,33,36 34,33,36 36,35,38 36,35,38 40,35,37 42,35,38 43,33,34 42,32,33 43,33,34 46,36,37 46,36,37 47,37,36 46,36,35 46,36,40 42,35,38 34,32,33 33,30,34 29,28,31 24,23,26 20,19,22 18,17,20 12,11,14 12,11,14 32,26,31 41,34,37 37,32,34 34,31,35 33,32,35 32,31,34 36,36,36 36,36,36 39,37,38 39,36,40 56,56,66 63,84,119 134,142,162 154,153,158 157,154,160 160,153,156 157,145,147 161,149,151 165,149,145 163,151,141 161,148,145 159,149,153 151,149,150 156,150,155 153,150,154 156,150,155 163,149,149 162,147,136 164,148,135 164,145,131 170,151,137 161,146,135 164,149,138 161,146,137 161,146,135 162,147,138 158,143,132 160,141,129 143,119,113 129,97,94 110,83,76 104,77,72 95,74,70 78,60,55 83,63,56 69,48,44 59,43,37 51,34,26 50,32,29 51,33,30 48,32,30 49,31,30 50,32,27 52,30,24 57,33,27 53,30,27 53,32,28 46,25,21 61,32,28 59,32,27 56,32,26 57,33,27 58,31,24 62,30,25 69,36,29 69,36,29 77,34,26 81,34,23 93,44,24 96,43,20 124,65,19 186,90,16 212,127,49 148,90,55 180,163,155 172,157,165 172,157,167 177,160,163 197,169,167 208,177,169 212,181,169 216,184,170 216,184,170 217,187,172 216,184,170 218,186,172 218,186,172 220,188,172 222,191,172 223,192,173 227,193,175 227,196,175 227,196,175 227,196,175 226,195,174 227,196,175 227,196,175 225,194,175 225,194,175 224,193,174 223,193,176 223,191,175 221,191,176 215,184,172
33,32,37 33,32,37 33,32,35 34,33,38 36,35,40 36,36,36 39,34,36 40,33,36 43,33,37 45,35,39 45,35,36 46,36,35 50,40,39 49,39,40 47,37,41 43,36,39 35,33,34 34,32,33 29,28,31 26,25,28 22,21,24 19,18,21 14,11,15 13,10,14 20,19,22 35,32,36 39,33,38 37,34,40 33,32,35 31,30,33 34,33,36 37,36,39 38,38,38 38,37,40 51,51,61 65,81,106 91,108,139 163,157,164 157,157,167 162,155,167 160,154,161 162,154,160 162,151,160 162,152,153 160,150,154 157,150,153 160,153,156 156,148,154 159,154,156 156,148,154 167,154,149 165,150,141 167,148,136 165,149,134 165,149,134 165,154,139 163,147,141 160,147,142 160,146,146 164,148,144 158,140,135 156,132,126 144,113,103 131,103,92 97,71,61 86,59,52 83,61,55 79,59,52 78,57,53 64,43,41 56,38,35 55,33,27 58,35,22 60,34,20 65,42,27 64,41,28 61,38,25 55,31,23 56,34,26 54,32,26 54,32,26 57,33,27 56,32,24 58,34,28 57,33,27 53,31,25 53,29,23 57,30,23 63,32,24 71,35,27 71,35,25 82,38,26 83,35,17 99,42,25 103,40,16 120,52,14 166,85,22 186,112,58 179,161,158 175,161,166 175,158,164 178,159,161 199,172,167 206,173,166 215,182,171 216,184,170 218,183,170 217,185,171 218,186,172 217,185,171 219,187,171 219,187,171 223,192,173 223,192,173 224,193,174 228,194,176 225,194,173 225,194,173 226,195,174 225,194,175 225,196,174 224,195,173 225,194,175 224,193,174 223,192,173 224,193,174 216,189,173 214,187,171
31,31,39 31,32,37 31,32,37 32,31,34 31,30,35 33,32,35 36,35,38 38,35,39 39,37,38 42,37,39 43,36,36 47,37,38 50,40,39 52,42,43 47,37,38 43,36,39 37,35,36 35,33,34 32,29,33 27,26,29 23,22,25 20,19,22 17,14,18 13,10,14 16,15,18 27,24,28 35,29,34 33,32,35 30,29,32 31,30,33 36,35,38 36,35,38 38,38,38 38,37,40 45,45,53 68,76,96 67,93,128 164,160,169 155,158,169 159,157,165 160,159,164 156,154,162 161,158,164 155,152,156 163,157,162 159,154,156 161,156,158 161,153,161 157,149,155 162,151,158 166,153,148 168,153,142 164,148,135 170,151,137 164,148,135 168,153,142 162,149,142 163,150,145 161,147,147 158,145,142 153,132,128 138,109,103 115,84,74 103,75,66 80,59,48 76,54,46 71,51,42 79,58,54 58,40,35 52,36,30 58,36,28 77,47,32 94,60,40 99,63,41 101,63,42 98,62,42 89,55,37 80,49,37 69,43,33 57,34,23 55,31,23 60,33,26 53,31,23 53,31,25 53,31,25 51,29,23 51,30,26 55,31,25 62,30,25 66,33,26 72,36,28 74,35,23 87,39,21 88,39,19 107,44,20 105,43,16 92,35,16 105,45,24 168,115,101 176,159,162 174,157,163 180,158,161 196,172,164 205,174,164 215,183,169 215,183,169 216,184,170 215,185,168 217,185,171 218,186,172 217,185,169 220,188,172 222,191,172 223,192,173 224,193,174 229,195,177 225,194,173 226,195,174 226,195,174 226,195,176 224,195,173 223,194,172 224,193,174 227,192,177 223,194,174 222,193,173 216,189,173 213,188,171
31,31,39 31,31,39 31,32,37 31,32,35 32,31,34 32,31,34 33,32,35 37,36,39 40,37,41 39,37,38 42,37,39 47,37,41 51,41,45 49,39,40 48,36,41 42,35,38 37,35,36 35,33,34 32,29,33 27,26,29 23,22,25 20,19,22 18,15,19 13,10,14 13,12,15 24,21,25 37,35,36 33,33,33 30,29,32 31,30,33 34,33,36 34,33,36 37,37,37 37,37,37 41,40,45 58,64,83 68,94,129 163,161,171 156,159,170 159,157,165 163,162,167 157,157,167 160,159,164 159,158,163 158,157,162 161,159,160 159,157,158 167,156,163 160,153,156 167,155,160 165,152,147 169,155,141 168,152,139 170,151,137 165,148,138 165,150,141 162,149,142 163,150,145 162,148,150 160,144,142 142,121,117 121,92,86 138,107,97 95,67,58 77,55,47 70,48,40 66,46,39 62,44,39 56,38,35 53,35,30 68,40,27 99,63,45 109,67,45 111,68,49 109,68,48 106,68,47 102,66,46 91,59,43 78,50,39 67,41,31 64,37,30 62,35,28 55,31,23 53,31,25 53,31,25 53,30,27 48,30,25 52,30,24 57,28,24 62,30,25 71,35,27 73,35,25 85,37,21 89,39,22 98,38,13 108,44,18 101,43,21 103,43,20 127,59,37 177,158,160 173,159,161 181,160,160 196,172,164 208,177,167 213,181,167 215,183,169 215,183,169 215,185,168 217,185,171 217,185,169 219,188,169 219,188,169 223,192,173 223,192,173 224,193,174 228,194,176 224,193,172 226,195,174 225,194,173 225,194,175 224,195,173 223,194,172 226,192,174 226,191,176 223,193,176 219,190,170 215,188,172 214,186,173
34,34,42 34,34,42 32,32,40 32,32,40 30,31,36 31,32,35 33,32,35 34,33,36 39,36,40 39,36,40 40,38,39 47,42,44 49,44,46 48,42,47 45,38,41 41,33,39 40,35,37 37,35,36 33,30,34 29,28,31 25,24,27 23,22,25 19,16,20 14,11,15 13,10,14 21,18,22 34,31,35 31,30,33 30,29,32 29,28,31 32,31,34 36,35,38 38,36,37 39,36,40 37,35,43 57,59,73 70,91,128 144,149,159 164,162,172 162,162,172 164,160,171 165,163,175 163,161,173 165,163,173 160,158,168 163,162,165 160,158,166 164,158,163 165,154,161 166,154,156 168,155,150 171,154,144 169,154,143 168,153,142 169,154,143 165,153,143 172,154,149 165,149,145 167,153,155 164,148,144 164,138,128 146,113,104 115,84,74 91,60,52 79,50,46 71,44,39 70,48,42 58,36,30 52,36,32 58,35,22 105,64,44 121,75,49 122,76,50 119,75,49 119,75,49 115,70,47 112,70,48 106,70,50 97,65,49 82,51,39 77,46,36 75,44,34 65,39,29 56,34,26 51,31,24 51,30,26 46,28,25 48,30,25 56,28,26 63,34,30 71,35,27 76,36,27 83,37,23 89,37,18 97,39,17 116,46,22 117,47,16 115,46,15 126,53,23 178,122,98 174,157,163 180,162,159 198,172,162 208,177,167 213,181,165 215,183,167 215,183,167 215,183,167 216,184,168 217,186,167 218,186,170 219,188,169 220,189,170 226,192,174 225,194,173 225,194,173 226,195,174 226,195,174 226,192,172 224,193,172 225,194,173 223,194,172 223,192,173 223,192,173 219,190,170 221,192,172 218,188,171 210,182,169
32,32,40 32,32,40 34,34,42 34,34,42 32,32,40 34,34,42 34,35,40 34,35,40 37,36,41 38,37,40 39,38,41 42,39,43 47,45,46 50,45,47 47,40,43 43,37,42 39,37,38 39,37,38 35,32,36 29,28,31 27,26,29 24,23,26 23,20,24 16,13,17 18,15,19 14,11,15 25,24,29 32,31,34 30,29,32 29,28,31 30,29,32 34,33,36 38,36,37 39,37,38 31,30,33 55,55,65 66,83,116 105,115,131 163,161,173 161,164,175 164,162,174 164,164,176 158,158,170 163,161,171 165,163,173 157,157,167 163,164,169 157,156,161 163,157,162 165,155,156 172,159,156 170,154,148 172,157,146 166,154,144 170,158,146 164,152,152 162,145,135 153,142,135 189,174,182 177,167,168 172,146,132 145,113,99 97,66,56 88,57,49 77,50,43 64,40,34 59,38,34 55,35,26 63,41,33 102,65,41 122,74,47 125,77,50 124,76,47 124,76,49 123,75,50 122,76,50 116,71,48 115,74,54 105,69,49 103,69,51 98,66,50 96,64,48 87,57,42 73,45,34 58,34,26 51,30,26 47,30,31 38,26,26 51,30,26 67,40,33 75,39,31 78,39,27 79,35,23 87,38,18 98,42,20 110,43,16 126,50,10 141,61,22 131,50,14 182,86,30 175,153,161 182,161,157 200,172,163 209,176,165 215,180,165 217,183,165 215,184,165 216,184,168 216,185,166 216,185,166 217,185,169 219,188,169 220,189,168 222,191,170 225,194,173 227,193,173 225,194,173 224,193,172 225,191,171 224,193,174 226,192,172 224,193,172 223,192,173 223,192,173 218,189,169 219,190,170 217,187,170 210,182,169
32,32,40 32,32,40 34,34,42 34,34,42 35,35,43 34,34,42 36,36,44 36,36,44 36,37,42 37,38,43 39,38,43 41,38,42 45,42,46 45,43,44 47,44,48 42,40,41 40,38,39 40,38,39 38,35,39 31,30,33 29,28,31 25,24,27 22,21,24 17,14,18 17,15,16 16,14,15 20,17,23 31,30,33 29,28,31 29,28,31 30,29,32 34,33,36 36,31,33 36,30,35 31,28,32 49,49,57 64,80,107 86,103,123 161,159,171 162,162,172 164,164,172 164,164,174 164,164,176 163,161,171 165,163,173 158,158,168 162,162,170 163,157,164 167,159,165 166,155,162 168,155,163 173,160,157 167,154,149 165,158,156 175,172,176 155,170,188 152,166,189 157,156,173 165,153,155 174,155,143 175,154,139 162,135,117 103,70,59 84,55,49 81,57,51 66,43,42 54,38,32 54,32,24 115,74,54 121,77,47 124,78,48 123,77,51 124,78,50 124,78,48 123,77,49 123,77,49 122,76,50 119,73,55 111,70,50 108,67,47 105,69,49 99,65,45 92,61,42 81,54,36 70,44,32 55,34,30 47,30,31 43,29,34 49,31,30 60,33,26 86,47,35 80,37,29 83,40,25 88,39,19 103,43,20 117,47,16 133,54,10 140,58,11 148,58,11 183,80,13 191,149,136 182,164,161 197,171,161 209,179,164 215,184,165 215,184,165 215,184,165 215,184,165 216,185,166 216,185,166 218,186,170 219,188,169 220,189,170 223,192,171 224,193,172 224,193,170 224,193,170 226,192,172 226,192,174 224,193,174 224,193,174 222,191,172 222,191,172 219,190,170 219,190,170 218,189,169 217,187,172 212,184,171
29,29,37 30,30,38 32,32,40 32,32,40 35,35,43 34,34,42 36,36,44 36,36,44 36,36,46 37,37,45 39,37,45 40,38,46 41,40,45 44,38,43 46,43,47 44,41,45 41,38,42 42,36,41 39,36,40 33,32,35 30,29,32 26,25,28 23,22,25 18,17,20 17,15,16 18,16,17 17,14,18 26,25,28 29,28,31 29,28,31 31,30,33 33,32,35 35,33,34 37,34,38 30,27,31 51,50,55 60,72,94 82,100,128 165,165,175 162,162,172 164,164,172 161,164,173 167,165,177 167,165,173 164,162,170 164,162,172 163,161,169 166,160,167 163,155,163 164,156,164 161,153,161 171,159,164 165,152,160 172,174,190 155,194,249 144,161,194 152,155,166 152,150,158 159,149,153 164,148,144 168,148,139 143,116,100 105,72,63 103,74,68 80,57,54 63,40,39 55,40,31 96,61,48 117,70,49 125,79,51 125,79,51 124,78,52 125,79,51 124,78,50 124,78,48 122,76,48 124,78,52 121,74,53 116,70,52 111,69,47 104,66,45 102,66,46 94,63,42 86,57,35 76,51,34 63,42,31 49,33,27 40,26,31 44,27,30 56,34,28 87,48,34 83,39,27 87,41,25 91,37,17 110,43,16 122,48,12 136,54,9 136,53,4 163,67,9 178,72,6 196,136,113 182,161,157 199,171,162 209,177,163 213,181,165 215,184,165 215,184,165 216,185,166 216,185,166 216,185,166 217,186,167 218,187,168 222,191,170 219,188,167 225,191,171 228,192,172 226,192,170 224,193,170 223,192,171 223,192,173 222,191,172 222,191,172 218,189,169 219,188,169 220,189,170 219,188,169 217,186,174 210,182,171
34,35,40 31,32,37 28,29,34 30,31,34 34,35,40 31,32,37 35,35,43 36,36,44 36,36,44 36,36,44 37,37,45 37,37,45 37,37,45 40,38,46 41,39,47 44,41,45 43,37,42 40,37,41 39,36,40 36,35,38 32,31,34 27,26,29 24,23,26 21,18,22 17,15,13 19,17,15 13,11,12 19,18,21 29,28,31 29,28,31 30,29,32 33,32,35 34,31,35 35,33,34 28,26,27 44,43,46 54,63,76 74,104,142 166,168,182 166,166,176 166,164,174 168,166,176 166,164,174 168,166,176 163,161,171 165,163,173 165,163,171 167,163,172 164,158,165 168,162,169 166,154,170 163,155,163 103,127,158 130,182,247 129,167,207 136,156,182 147,149,165 151,148,163 153,145,151 158,146,148 151,133,130 127,94,87 105,72,65 107,80,73 75,54,50 64,43,39 58,38,29 124,81,62 121,75,49 101,56,35 116,72,46 122,76,50 125,79,53 123,77,51 123,77,51 124,78,52 122,76,50 122,76,50 119,74,51 111,70,50 103,65,46 101,65,45 95,64,43 88,59,37 79,52,36 69,46,31 55,37,32 42,28,33 48,29,31 56,33,30 89,50,38 90,44,28 94,46,28 95,39,17 118,48,17 135,56,15 133,54,6 138,54,8 173,78,17 165,65,6 174,97,60 184,163,159 197,171,161 209,177,163 213,181,165 216,185,166 213,182,163 215,184,165 217,186,167 216,185,164 217,186,165 221,187,167 226,190,170 228,190,171 228,190,169 226,191,166 226,192,170 222,191,168 225,191,171 219,188,169 219,188,169 222,191,172 222,191,172 220,189,170 219,188,169 217,188,168 217,185,171 208,180,169
24,21,25 31,28,32 39,36,40 38,37,42 32,30,38 27,28,33 29,30,35 32,32,40 36,36,44 36,36,44 36,36,44 38,38,46 36,36,46 36,36,44 39,37,47 40,39,44 41,40,45 38,39,42 40,37,41 39,38,41 34,33,36 31,30,33 26,25,28 21,18,22 17,15,16 18,16,14 23,21,22 13,12,15 25,24,27 27,26,29 29,28,31 31,30,33 34,31,35 37,35,33 32,30,31 38,37,40 54,57,68 67,98,133 159,161,175 168,168,178 164,164,174 168,166,176 165,163,173 170,168,178 166,164,174 167,165,175 166,162,171 167,163,172 167,163,172 164,160,169 156,159,179 149,184,232 145,195,255 142,183,236 132,162,200 128,160,186 139,147,163 143,145,161 144,145,150 146,143,149 123,104,106 115,78,77 137,105,100 99,75,67 70,52,47 60,43,35 116,103,98 125,87,66 128,84,58 130,86,56 113,68,45 102,56,38 116,71,50 121,77,51 123,77,51 124,78,50 125,77,50 123,77,51 116,71,48 111,68,49 104,66,45 102,66,46 95,64,43 89,60,40 79,52,36 73,48,31 62,41,30 50,33,34 38,21,24 60,37,36 80,44,34 89,41,23 99,48,24 99,43,19 115,49,19 131,57,19 132,53,12 136,57,11 156,67,11 157,63,11 149,71,27 189,162,155 199,171,160 209,179,164 213,179,161 217,183,163 217,183,163 215,184,165 219,185,167 218,184,164 221,185,165 224,188,168 226,185,165 226,185,165 227,189,170 227,191,169 230,189,169 225,191,169 225,191,171 219,188,167 222,191,172 219,188,169 219,188,169 223,192,173 219,188,169 217,188,168 215,183,167 210,179,167
11,9,10 12,10,11 12,10,11 20,17,21 34,31,35 41,38,44 37,36,41 29,29,37 29,29,37 32,32,40 34,34,44 36,36,44 36,36,44 36,36,44 38,38,46 38,38,46 37,37,45 39,39,47 40,39,44 39,38,41 36,35,38 33,32,35 30,29,32 26,23,27 18,16,14 19,17,15 22,21,26 14,11,17 16,15,18 27,26,29 30,29,32 31,30,33 32,31,34 34,32,33 32,29,33 34,31,35 51,49,59 59,86,125 142,141,158 166,166,178 170,170,178 167,165,175 168,166,176 166,164,172 168,166,176 166,164,174 167,165,173 164,164,174 168,162,169 146,158,182 157,200,252 155,209,255 142,185,237 139,172,216 126,159,192 132,163,196 128,146,170 133,146,165 142,145,156 138,136,144 113,86,81 113,74,71 123,95,86 88,64,56 67,44,41 64,46,43 111,97,97 79,55,49 62,42,35 85,53,37 114,72,48 127,83,57 101,56,35 116,69,46 124,78,52 126,80,54 126,78,53 121,77,51 111,69,47 110,67,48 104,66,45 100,64,44 90,59,40 89,60,40 81,54,36 76,51,34 63,42,31 51,35,31 34,26,32 38,26,31 85,45,36 89,41,23 88,41,18 91,39,18 106,43,21 122,49,21 122,48,14 131,51,15 144,60,14 152,57,10 141,57,13 191,163,152 201,170,158 208,176,160 214,180,162 212,181,160 219,183,163 218,184,164 218,184,164 222,184,165 223,185,164 223,185,166 226,185,165 229,188,168 225,187,168 231,190,170 228,190,169 228,190,169 227,191,171 220,189,170 220,189,168 219,188,169 219,188,169 219,188,169 218,187,168 216,186,169 214,184,169 208,177,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,12,13 18,15,19 33,30,36 38,37,42 38,37,42 33,32,37 33,32,37 36,34,42 36,34,42 36,36,44 36,36,44 37,37,45 38,38,46 41,39,47 39,38,41 38,37,40 37,36,39 36,35,38 27,24,28 18,16,14 21,16,13 21,22,27 25,21,30 11,10,15 18,17,20 29,28,31 30,29,32 33,30,34 35,32,36 38,35,39 30,27,33 46,44,52 50,76,113 112,118,139 165,165,177 168,168,176 167,165,175 173,171,181 167,165,173 171,169,179 166,164,172 166,164,174 168,164,175 146,170,199 122,163,216 158,216,255 150,205,255 155,190,238 147,180,224 134,165,200 126,156,194 123,150,178 127,147,173 137,144,158 126,119,129 110,76,74 108,79,73 96,65,57 77,55,49 63,44,48 107,100,112 136,128,134 134,116,115 70,56,56 95,78,70 73,45,32 123,79,51 136,90,62 124,78,52 125,79,51 124,78,52 124,78,52 123,77,49 115,70,49 109,66,47 104,66,47 101,65,47 91,62,42 87,57,40 82,51,39 77,49,36 65,44,31 49,36,31 33,24,35 26,22,31 86,49,34 87,41,23 88,41,20 90,40,25 96,40,18 113,43,19 119,45,20 121,46,17 134,54,15 146,56,12 140,53,12 193,155,145 200,172,159 204,173,154 215,179,159 217,183,163 217,181,161 220,182,163 224,183,165 222,184,163 221,183,162 226,185,165 230,187,168 234,189,168 231,189,167 232,190,168 233,191,169 229,188,168 225,187,168 226,190,170 222,186,164 221,187,167 220,186,168 218,187,168 217,186,167 217,186,167 212,182,167 210,179,167
