33,32,37 33,32,37 33,32,37 36,35,40 39,34,36 40,33,36 43,33,37 44,34,38 47,37,36 51,41,40 50,38,40 46,35,42 35,33,34 31,30,33 27,26,29 22,21,24 17,14,18 13,10,14 19,18,21 39,33,38 34,31,37 33,32,35 33,32,35 36,35,38 38,38,38 32,30,38 57,73,98 84,101,132 159,157,167 161,154,166 160,154,161 161,154,157 163,153,154 163,153,157 157,150,153 157,152,154 157,152,154 163,153,157 165,150,141 167,148,136 168,149,133 164,150,136 162,146,140 160,147,142 164,148,144 157,139,134 132,103,97 136,105,95 100,74,64 82,58,50 85,65,58 75,54,50 55,37,34 55,34,30 65,42,29 74,48,34 74,51,38 65,42,29 57,33,25 55,33,27 53,31,25 56,29,22 58,34,28 57,33,27 53,29,23 54,30,24 65,34,26 72,36,26 79,35,23 83,35,17 105,45,24 108,45,14 149,68,5 182,139,120 175,161,166 175,158,164 188,165,164 202,173,167 213,180,169 216,184,168 216,184,170 218,186,172 217,185,171 219,187,171 223,192,173 225,194,175 227,193,175 226,195,174 225,194,173 226,195,174 224,195,173 223,194,174 224,193,174 224,193,174 221,191,174 216,186,171
31,31,39 31,31,39 31,32,35 31,30,33 30,31,34 37,36,39 40,37,41 40,38,39 47,37,41 49,39,43 51,39,41 45,34,41 37,35,36 33,31,32 30,29,32 23,22,25 19,16,20 14,11,15 13,12,15 36,30,35 33,33,33 30,29,32 32,31,34 34,33,36 38,38,38 32,31,34 51,57,76 66,92,127 164,164,174 160,158,168 160,159,164 161,159,169 156,155,160 158,157,162 161,159,160 158,156,157 161,154,157 168,155,150 169,155,141 165,149,136 165,149,136 167,152,143 163,150,143 159,146,141 162,146,144 143,122,118 113,82,74 95,67,56 77,55,47 71,51,42 76,58,53 56,38,35 54,32,24 90,58,42 107,65,43 108,67,47 102,64,43 100,64,44 82,52,37 67,39,28 59,32,25 59,32,25 53,31,25 52,30,24 50,29,25 51,30,26 58,29,25 68,35,28 74,36,26 86,38,22 90,36,16 108,44,16 103,45,23 115,48,23 176,157,159 173,159,161 189,166,163 203,175,166 215,183,169 214,184,167 215,185,168 217,185,171 218,186,170 219,188,169 222,191,172 224,193,174 228,194,176 225,194,173 225,194,173 226,195,174 223,194,172 223,194,174 225,190,175 224,194,177 221,191,174 217,186,174
34,34,42 34,34,42 32,32,40 30,31,36 32,31,34 34,33,36 39,36,40 38,35,39 44,39,41 49,44,46 47,40,43 43,36,39 40,35,37 34,32,33 30,29,32 25,24,27 20,19,22 16,13,17 13,10,14 27,24,28 32,31,34 30,29,32 31,30,33 34,33,36 38,36,37 32,31,36 49,51,65 70,91,128 159,160,163 163,161,171 164,160,171 164,162,174 166,164,174 160,158,168 158,157,162 162,159,165 165,154,161 166,152,152 173,156,146 169,154,143 168,153,142 170,155,146 172,154,149 164,147,153 167,151,147 164,138,128 159,128,118 101,70,60 79,50,46 70,46,40 62,40,34 52,36,32 91,56,41 116,74,50 122,76,50 119,75,49 115,70,47 112,70,48 101,67,49 84,52,38 77,46,36 72,41,31 56,34,26 51,31,24 52,31,27 46,28,25 56,28,26 68,36,31 78,38,29 83,37,23 94,40,20 105,42,18 117,47,16 113,43,17 150,94,70 174,157,163 188,166,160 205,174,166 213,181,165 215,183,167 215,183,167 216,184,168 217,185,169 219,188,169 220,189,170 224,193,172 225,194,173 226,195,174 228,194,174 224,193,172 225,194,173 223,194,174 222,191,172 219,190,170 218,188,171 213,186,170
34,34,42 32,32,40 34,34,42 34,34,42 35,35,43 35,35,43 36,37,42 38,37,40 40,37,41 47,44,48 49,44,46 42,40,41 39,37,38 34,32,33 32,31,34 27,26,29 22,21,24 18,15,19 19,17,18 20,17,23 33,32,35 30,29,32 27,26,29 34,33,36 37,32,34 34,31,35 48,48,56 66,82,111 170,168,176 164,164,174 162,162,170 163,163,175 163,161,171 164,162,172 161,159,167 159,156,162 164,156,162 167,156,163 167,154,151 167,154,147 173,161,149 159,148,155 124,129,139 162,167,177 180,161,149 171,148,133 146,115,96 93,62,54 78,54,48 60,39,35 57,37,28 90,58,44 118,72,44 124,78,48 124,78,50 123,77,49 123,77,49 121,75,49 108,67,47 106,68,47 103,67,47 94,63,44 79,52,36 60,37,26 48,30,29 39,27,29 43,27,25 75,42,33 80,37,29 78,34,22 91,37,17 106,43,19 126,50,8 135,53,10 181,79,16 183,151,146 187,166,162 203,175,164 213,181,165 217,182,167 216,184,168 216,185,166 216,185,164 218,187,166 220,189,170 223,192,173 224,193,172 225,194,171 224,193,172 224,193,172 223,192,173 220,188,172 222,191,172 219,190,170 219,188,169 214,187,171
29,29,37 32,32,40 34,34,42 35,35,43 35,35,43 36,36,44 36,36,44 37,38,43 40,39,44 43,42,47 44,41,45 45,42,46 41,39,40 38,35,39 33,32,35 29,28,31 24,23,26 20,19,22 17,15,16 14,11,15 24,23,26 30,29,32 30,29,32 33,32,35 35,33,34 37,34,38 48,47,52 61,75,98 150,148,158 163,163,173 164,164,172 164,164,176 165,163,173 164,162,172 165,163,171 161,160,165 164,156,162 166,155,162 169,155,155 168,154,154 147,143,152 137,168,199 156,158,172 155,149,156 171,151,144 171,150,139 129,99,82 88,57,49 75,52,49 60,39,35 64,36,27 122,75,52 125,79,51 124,78,50 125,79,51 124,78,48 123,77,49 124,78,52 119,74,53 110,67,48 105,69,47 101,67,47 87,58,38 74,48,34 52,34,29 45,28,29 46,27,29 76,43,32 82,40,29 85,39,25 98,40,16 118,48,22 135,56,10 156,67,18 177,75,5 192,145,124 189,167,161 204,178,164 212,180,164 215,184,165 216,185,166 216,185,166 216,185,166 218,187,166 220,189,168 226,192,172 227,191,171 228,192,170 222,188,168 223,192,171 222,191,172 223,192,173 221,192,172 220,189,170 217,188,168 213,186,170
34,35,40 30,31,36 30,31,34 34,35,40 34,35,40 36,36,44 36,36,44 37,37,45 37,37,45 37,37,45 41,39,47 41,40,45 43,37,42 39,36,40 37,36,39 32,31,34 26,23,27 23,20,24 17,15,13 17,15,16 17,16,19 29,28,31 29,28,31 31,30,33 34,31,35 37,35,36 37,36,39 54,63,76 108,117,142 165,165,175 166,164,174 167,165,175 170,168,178 163,161,171 166,164,174 166,164,174 164,158,165 169,158,165 171,163,171 103,127,158 136,178,228 126,159,192 147,149,165 150,143,153 157,145,147 151,133,130 115,79,73 118,87,79 75,54,50 60,40,33 126,83,64 121,75,49 105,60,39 123,77,51 125,79,53 123,77,51 124,78,52 122,76,50 122,75,52 116,71,50 103,65,46 98,64,44 89,60,38 79,52,36 63,42,31 45,28,29 48,29,31 68,36,31 91,45,29 94,46,28 109,41,19 131,57,19 133,54,6 146,60,10 170,70,11 174,97,60 189,167,159 205,174,162 213,181,165 215,184,165 216,185,166 217,186,167 216,185,164 220,186,166 226,190,170 227,189,168 226,191,166 226,192,170 224,190,168 222,191,170 219,188,169 219,188,169 222,191,172 219,188,169 215,186,166 214,183,171
16,13,17 30,27,31 40,39,44 37,35,43 29,30,35 31,31,39 34,34,42 36,36,44 37,37,45 37,37,47 40,38,48 41,39,47 41,40,45 39,38,41 39,38,41 34,33,36 30,27,31 23,22,25 16,14,15 25,23,21 12,11,14 23,22,25 29,28,31 30,29,32 33,30,34 35,33,34 30,29,32 51,54,65 97,110,140 170,168,178 164,164,174 167,165,175 170,168,178 167,165,175 166,164,172 167,164,170 167,163,172 163,157,162 155,190,238 143,193,255 137,173,218 130,158,194 139,147,163 146,144,154 145,142,148 120,101,103 103,69,65 103,75,66 69,51,46 59,43,37 118,80,59 120,76,50 130,84,58 105,60,39 112,67,46 122,76,50 125,79,51 125,77,50 118,73,50 112,70,48 104,66,45 97,63,43 89,60,40 80,53,37 69,43,29 55,35,28 36,19,22 70,41,35 89,41,23 98,47,23 110,48,21 119,50,14 130,51,10 141,57,11 158,64,12 145,67,23 191,167,159 205,175,160 213,179,161 215,181,161 215,184,165 218,184,166 222,186,166 222,186,166 226,185,165 227,189,168 228,192,170 230,189,169 227,191,169 220,189,168 223,192,173 219,188,169 219,188,169 219,188,169 215,185,168 212,180,166
12,10,11 12,10,11 11,9,10 17,14,18 31,28,32 39,38,43 37,36,41 32,30,38 34,32,40 38,36,44 39,37,45 38,38,46 38,38,46 40,38,46 39,38,41 37,36,39 32,31,34 26,25,28 17,15,13 25,23,24 24,21,27 12,11,14 29,28,31 30,29,32 33,30,34 34,31,35 25,22,26 50,48,58 85,115,153 169,169,177 170,171,176 166,164,172 167,165,173 168,166,176 166,164,172 164,162,172 159,167,185 149,196,255 157,209,255 141,181,231 137,164,205 128,156,188 126,149,176 135,143,159 141,137,146 107,75,72 130,101,95 88,60,51 65,42,41 132,126,133 68,47,45 62,46,44 77,46,34 125,83,59 118,71,48 123,77,49 125,79,53 125,77,52 118,74,48 111,68,49 104,66,47 96,65,46 86,57,37 82,52,37 73,47,33 58,38,31 34,26,34 62,39,38 87,41,23 86,39,18 92,40,21 111,43,21 121,46,17 124,47,10 150,57,11 141,57,15 194,168,158 204,174,159 213,179,159 215,181,161 218,184,164 220,184,164 222,184,163 223,185,164 227,184,165 228,185,166 230,190,167 229,188,168 225,187,168 226,190,170 220,189,166 220,189,168 219,188,169 217,186,167 214,184,167 210,179,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 18,17,22 33,32,37 37,35,43 34,32,40 33,31,39 35,35,43 35,35,43 34,37,44 36,39,46 40,39,42 37,36,39 32,31,34 21,16,13 24,21,25 22,20,28 15,14,19 19,18,21 29,28,31 31,28,32 34,32,33 31,28,32 47,44,50 72,104,144 168,166,178 171,169,181 170,168,180 167,165,173 166,164,172 168,166,176 170,163,175 77,118,157 164,222,255 154,201,255 153,190,237 140,168,202 132,160,194 127,159,187 130,148,172 128,115,123 104,67,66 100,73,68 80,53,46 54,43,50 133,132,149 95,74,72 66,57,53 64,53,50 90,58,44 146,98,69 125,77,50 124,78,50 124,78,52 123,77,49 113,68,45 104,66,47 95,64,45 88,58,41 83,53,38 70,47,34 53,36,26 29,23,30 53,35,32 90,44,26 88,41,20 86,38,22 106,43,19 114,43,19 120,45,14 141,51,9 138,50,12 193,165,154 203,173,156 220,179,161 220,185,160 222,184,163 223,182,162 222,184,165 226,185,165 227,184,165 234,189,166 234,189,168 235,190,169 231,190,170 224,186,165 221,187,167 218,187,166 216,185,166 217,186,167 214,185,165 210,180,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 20,19,24 24,23,28 18,16,24 18,16,24 30,28,36 35,36,41 34,35,38 34,33,36 39,38,43 40,39,42 37,36,39 36,35,38 22,17,14 24,23,28 20,20,28 21,21,29 12,9,13 29,28,31 31,28,32 32,29,33 37,35,36 44,39,41 53,84,119 166,166,178 167,165,173 172,168,179 168,164,173 166,162,171 169,162,172 184,206,236 159,221,255 161,207,255 161,194,240 153,185,234 143,170,209 140,168,204 136,164,200 131,155,184 117,102,112 104,72,69 81,54,49 74,49,46 153,148,166 117,96,94 116,80,62 113,75,56 79,56,43 69,46,35 144,108,90 124,77,54 118,71,48 110,64,38 100,58,36 111,69,47 103,67,45 96,62,44 89,57,41 83,53,36 68,45,34 47,34,31 28,22,27 71,44,39 86,43,24 89,42,21 79,36,21 103,43,20 114,47,22 116,45,19 135,49,15 137,51,17 197,162,147 203,171,155 216,180,158 224,182,160 225,183,161 225,182,163 226,180,162 228,186,164 234,187,164 233,189,163 234,190,164 233,188,165 235,188,165 230,189,169 223,187,167 220,186,166 218,187,168 217,186,165 212,183,163 208,178,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 14,11,17 21,26,34 28,33,43 27,30,41 20,20,30 17,16,21 30,28,29 38,38,38 36,36,36 36,35,38 36,35,38 23,18,15 23,20,26 20,20,28 18,18,28 24,22,30 14,11,15 30,27,31 32,29,33 35,30,32 43,36,39 49,66,97 161,164,182 165,165,175 169,163,170 170,164,169 168,162,167 161,162,181 170,222,255 160,205,255 156,196,246 145,180,228 140,171,214 154,185,228 144,176,214 143,169,206 131,149,177 118,104,117 114,84,83 70,43,38 64,45,47 128,109,113 114,81,70 113,71,49 107,65,43 92,58,38 74,48,38 133,106,99 103,65,44 96,58,37 112,67,44 124,77,56 91,50,32 91,54,39 94,61,36 87,58,36 79,52,34 61,41,32 32,22,23 27,24,28 81,50,40 88,43,22 90,43,22 79,36,21 102,44,22 107,43,17 114,43,17 126,46,12 135,55,16 190,149,120 204,164,141 216,179,155 223,177,159 226,180,162 227,181,163 227,181,163 233,189,163 230,186,160 232,188,162 229,185,159 233,188,165 232,185,162 229,184,163 223,185,166 221,183,164 219,185,165 216,185,164 211,182,162 207,177,162
