42,45,37 30,33,23 37,40,28 67,71,56 63,59,51 62,65,45 74,77,57 73,65,52 59,48,71 61,51,71 59,47,61 222,161,100 223,162,101 211,165,124 207,166,109 223,183,119 255,216,154 206,171,135 56,55,46 202,174,6 233,184,21 223,178,32 206,162,50 224,186,165 40,12,1 115,86,64 213,168,37 201,172,29 96,74,11 252,216,196 106,79,61 92,74,12 67,58,84 76,60,75 75,56,74 175,158,150 216,190,176 112,97,105 204,149,95 213,163,103 42,34,21 37,34,21 25,28,18 68,57,38 33,34,22 28,32,17 29,30,18 54,51,38 33,42,23 51,55,38 50,53,41 34,37,27 29,40,25 28,31,19 24,27,17 43,53,31 35,44,27 25,28,18 23,26,16 30,33,23 29,32,24 27,29,26 37,39,36 44,46,43
43,45,40 28,31,21 31,34,26 60,61,49 56,55,46 59,58,47 67,68,49 63,63,47 51,47,67 58,47,70 83,66,72 242,182,114 231,167,98 250,207,160 236,189,128 207,165,123 114,91,102 204,186,181 164,161,47 197,165,8 235,186,27 254,201,35 243,204,51 177,136,50 185,156,51 227,198,37 218,185,37 212,176,59 196,168,16 182,152,36 138,110,31 113,85,0 83,63,56 191,170,157 203,182,169 194,177,169 211,188,173 198,182,180 198,148,104 216,162,103 64,60,43 39,39,25 32,36,21 53,44,29 25,29,14 34,34,20 30,33,21 32,36,19 30,41,26 48,50,33 51,58,42 28,31,21 31,34,22 31,34,22 30,29,20 34,40,27 28,34,21 22,25,17 21,24,14 24,27,19 30,32,27 32,34,31 38,38,35 42,44,41
43,45,40 25,28,16 30,33,21 51,54,42 54,53,44 70,69,58 60,60,46 68,68,52 61,55,76 54,43,66 116,95,84 244,184,116 243,183,113 220,181,149 149,124,94 68,55,65 174,153,149 193,171,165 171,157,16 199,169,15 237,190,24 245,199,28 255,224,92 255,228,94 147,116,7 195,155,34 175,140,32 193,154,41 188,150,34 146,125,28 175,151,46 220,184,14 160,137,36 214,190,182 214,194,185 172,157,148 228,201,185 214,197,198 206,155,116 221,169,107 34,34,20 28,35,19 31,35,20 27,28,18 38,39,27 41,41,27 31,35,20 23,26,16 22,25,15 30,34,19 44,50,39 27,30,20 30,33,23 28,31,19 28,31,21 9,12,4 23,26,16 29,32,20 26,32,19 32,32,27 36,38,35 41,43,40 38,38,35 35,37,34
42,45,37 39,42,30 34,37,27 45,48,38 53,52,43 49,44,43 59,58,49 70,70,54 73,62,85 64,55,77 147,116,93 231,178,110 211,162,93 66,46,26 82,68,94 121,99,104 164,144,137 177,151,141 178,161,14 192,167,11 229,184,20 221,178,20 210,175,39 146,121,46 191,161,34 120,89,9 56,47,2 90,66,13 94,73,21 58,43,7 118,98,39 170,139,18 135,117,15 209,185,177 216,188,175 171,154,146 212,184,175 228,206,198 180,137,104 201,155,100 24,25,13 30,29,18 41,38,23 31,31,17 29,31,16 32,36,21 29,33,18 25,28,18 28,31,19 43,44,32 35,38,28 28,31,21 32,35,23 29,32,20 27,30,22 23,26,18 23,26,16 28,31,21 30,33,25 28,30,27 46,48,45 39,41,38 36,38,35 38,40,37
34,37,29 35,39,24 57,64,46 39,42,34 55,54,45 47,42,41 55,54,45 54,52,48 64,54,74 69,59,79 171,140,101 151,116,80 135,103,73 119,97,79 145,129,142 236,214,208 167,145,139 187,159,150 187,170,21 199,169,11 217,174,18 196,161,23 133,109,29 189,152,26 236,190,35 248,215,69 225,197,56 105,83,20 90,75,24 88,73,24 94,74,13 114,89,16 112,91,19 198,165,156 215,187,174 173,144,140 176,150,138 212,190,184 170,126,98 211,163,107 29,32,20 30,34,19 33,35,20 46,43,30 34,36,21 36,40,25 31,35,20 30,33,23 28,31,19 31,34,22 29,32,22 28,31,21 30,34,19 27,30,18 27,30,18 27,30,20 23,29,16 31,34,24 29,31,26 38,38,35 46,51,47 43,45,42 35,37,34 37,39,36
23,25,25 44,49,25 89,96,50 42,45,33 54,60,49 50,50,47 52,50,48 33,31,29 67,54,75 70,57,78 158,119,91 240,191,126 207,164,104 61,41,21 193,175,174 219,192,187 169,148,137 159,148,47 201,178,18 229,189,23 195,168,22 172,147,33 213,180,71 216,179,25 216,190,49 237,208,65 239,212,66 240,200,54 255,217,65 195,172,43 145,129,30 108,87,15 106,89,22 153,132,132 202,175,159 186,160,148 204,169,156 243,216,209 153,118,91 242,196,137 36,37,27 27,30,20 34,34,20 42,41,30 41,41,27 29,31,16 30,37,21 28,31,19 27,30,20 24,27,17 27,30,20 24,27,17 25,28,18 28,31,21 28,32,17 31,34,22 29,35,26 29,32,24 27,29,26 43,45,42 44,46,43 41,43,40 32,34,31 35,37,34
29,24,23 76,81,57 64,69,45 33,34,24 49,55,46 43,45,42 33,33,30 37,37,34 78,68,88 67,54,75 177,140,87 233,180,114 212,167,103 57,41,24 206,182,174 226,199,194 192,180,69 169,163,17 203,184,29 231,198,20 213,183,25 183,151,23 226,187,16 169,135,22 126,102,49 109,80,49 113,83,68 130,102,73 155,128,92 110,88,50 92,75,26 119,99,24 101,88,25 127,115,103 207,172,157 175,152,141 194,164,147 255,229,218 147,113,91 225,183,118 53,49,39 29,30,18 31,33,18 36,38,21 33,33,19 33,35,20 36,40,25 34,38,23 30,33,21 24,27,17 27,30,18 30,33,21 25,28,18 28,34,21 25,28,18 30,36,23 28,30,27 25,27,24 30,32,29 43,45,42 41,43,40 42,44,41 36,38,35 36,36,33
28,23,22 51,55,38 87,94,58 34,36,31 50,53,45 44,46,43 43,45,42 36,38,35 48,45,49 82,67,87 212,166,109 254,197,128 214,168,111 43,26,27 199,168,149 101,87,0 200,185,24 187,178,24 151,136,15 209,185,22 223,196,21 221,193,25 220,193,20 202,172,7 186,165,22 198,171,54 237,192,101 246,195,126 239,190,109 212,166,80 166,137,63 134,121,32 130,122,28 198,172,151 230,187,172 206,164,142 180,147,136 247,216,204 125,99,78 219,175,108 75,65,43 38,41,31 37,38,26 26,27,15 36,40,25 39,41,24 31,32,20 30,33,21 25,28,18 28,31,21 29,33,18 28,34,21 29,32,20 27,30,20 17,20,12 30,33,25 27,29,24 33,33,30 32,34,31 37,39,36 36,38,35 42,47,43 37,37,34 32,34,31
25,19,24 72,77,57 89,96,64 30,33,23 42,45,37 41,43,40 43,45,42 44,44,41 37,39,36 73,61,73 206,166,112 234,189,125 166,133,83 135,112,83 147,127,77 213,195,26 211,186,26 201,176,18 141,129,20 172,153,16 207,176,16 211,182,19 187,165,18 170,145,15 151,131,25 141,124,28 126,114,34 119,106,33 115,103,33 105,93,23 93,82,20 77,70,13 92,80,23 102,77,58 246,200,184 199,168,149 162,136,122 240,205,190 149,112,86 232,194,157 88,74,45 26,32,21 45,45,29 33,32,21 44,46,31 37,41,26 27,30,22 29,30,22 29,32,22 28,31,21 31,34,22 34,37,25 25,28,18 29,32,20 29,32,22 38,40,37 28,30,27 35,37,34 35,33,31 37,37,34 36,39,31 38,40,35 36,36,33 36,38,33
26,21,18 41,44,32 80,88,49 41,44,32 38,41,33 39,41,38 41,43,40 41,41,38 49,51,48 105,87,82 115,79,46 196,152,99 121,87,53 130,101,68 216,200,88 211,191,14 214,191,23 207,181,17 147,133,18 121,111,19 175,152,10 193,165,17 176,154,9 141,119,13 123,108,20 122,106,23 126,110,36 118,105,30 115,105,25 106,93,18 93,82,20 97,84,21 78,70,16 72,60,19 114,83,60 116,90,69 117,87,72 232,197,182 69,52,58 111,85,64 167,138,105 33,32,23 37,39,22 29,30,18 39,41,26 36,40,25 24,27,19 28,31,23 31,34,24 29,32,22 27,30,18 23,26,14 29,32,22 30,33,23 48,47,38 34,29,26 32,34,31 37,39,36 34,34,31 37,37,34 35,38,30 36,39,31 37,37,34 41,43,38
27,20,20 48,49,39 78,83,47 48,52,35 41,43,38 41,43,40 42,44,41 35,37,34 48,48,45 66,49,39 111,81,53 116,80,47 128,93,57 112,80,50 146,116,90 240,217,38 237,210,37 215,186,14 178,161,23 131,118,29 122,105,9 174,151,20 197,166,15 199,168,17 203,174,40 189,164,36 143,118,31 131,112,30 123,103,26 107,92,29 105,91,25 103,91,21 70,65,12 77,69,19 146,128,96 91,67,43 119,83,54 139,98,67 89,74,63 96,75,60 158,129,94 30,31,21 32,39,23 25,28,20 32,33,23 29,30,20 51,55,38 51,48,33 42,46,31 23,26,16 21,24,14 27,30,20 30,34,19 34,37,25 77,64,57 41,42,34 35,37,34 36,38,35 33,33,30 36,36,31 27,33,24 36,39,31 34,37,29 38,41,33
26,19,22 65,67,52 67,72,38 34,36,21 42,44,39 39,41,38 42,44,44 38,36,32 244,227,180 255,248,196 93,64,40 138,102,73 129,93,60 111,78,51 100,68,36 187,157,131 255,235,79 240,209,47 196,170,17 158,138,20 106,89,13 114,97,19 158,136,19 185,157,18 189,162,28 183,158,40 169,154,37 141,127,30 122,106,34 110,98,32 106,92,24 72,70,12 77,73,13 83,75,21 113,93,73 71,53,32 130,99,78 116,86,60 108,83,66 216,167,100 156,118,83 46,39,23 35,38,28 35,38,26 37,38,28 22,25,15 38,39,27 54,49,35 34,46,28 32,38,27 27,31,16 27,30,20 70,56,42 108,96,96 26,27,19 34,35,27 39,41,38 34,36,33 30,32,29 37,37,34 31,34,22 32,35,25 32,35,27 37,40,32
26,19,19 78,80,63 81,85,58 23,29,18 39,39,36 37,40,32 47,46,37 249,229,181 255,244,190 255,249,196 98,72,47 126,90,61 115,79,48 103,68,41 101,75,50 123,90,63 144,118,93 244,222,103 220,195,37 194,170,17 147,128,17 102,86,12 90,79,15 115,98,22 122,107,26 133,118,39 134,118,35 127,117,35 119,106,31 102,91,27 76,69,10 80,76,14 84,75,15 95,78,70 95,76,39 81,60,37 118,89,69 139,108,85 194,166,139 223,187,140 169,131,94 43,39,22 43,47,32 29,35,22 28,31,21 28,31,21 37,41,26 42,46,31 24,27,15 27,30,22 25,28,16 32,33,23 84,72,62 67,56,39 36,41,21 32,35,23 37,39,34 34,36,31 30,32,29 39,41,36 32,35,25 28,31,23 31,34,26 32,35,27
26,19,19 46,48,31 37,39,22 27,28,18 34,34,34 36,38,33 230,213,174 255,241,189 233,208,162 255,241,192 107,82,54 120,85,60 117,81,50 117,82,55 122,89,62 93,64,40 121,91,63 185,160,130 215,196,103 228,199,36 200,175,17 134,112,6 110,93,26 90,83,26 79,70,10 94,84,17 100,93,21 103,96,24 89,83,17 82,76,12 91,78,15 85,79,15 68,57,50 142,127,107 88,65,36 121,90,67 122,96,75 120,94,71 106,82,58 206,187,148 178,143,105 37,37,23 36,37,27 23,26,16 32,35,25 31,35,20 29,32,22 27,30,20 29,32,22 25,28,18 30,33,23 69,48,48 37,33,25 121,98,67 39,41,26 63,60,45 35,37,34 33,33,30 34,34,31 46,46,43 27,30,20 24,27,17 34,37,25 35,38,30
21,20,13 25,24,17 30,34,19 35,39,24 32,32,27 149,142,122 255,242,194 255,235,188 251,229,184 249,226,186 136,112,79 106,75,52 127,88,60 113,80,53 101,67,37 92,67,48 116,90,69 123,94,61 238,211,164 187,165,118 226,203,72 222,197,37 121,96,11 111,97,31 103,89,23 100,87,24 102,88,22 100,86,20 99,83,11 98,82,10 85,74,12 81,71,70 178,166,129 98,74,37 104,84,66 70,48,30 109,82,64 100,75,56 93,72,57 203,183,151 214,191,160 48,45,30 25,28,18 27,30,20 38,40,25 32,36,21 28,31,21 23,26,16 27,30,18 32,35,23 86,75,70 38,32,25 28,31,19 31,32,22 29,29,24 49,46,31 33,33,30 32,34,31 31,33,30 45,45,40 39,43,26 37,43,30 35,38,26 42,45,37
21,20,13 25,24,17 35,39,24 32,36,21 32,30,26 249,234,198 255,241,200 255,247,205 235,216,177 239,220,181 168,148,118 102,77,58 113,82,61 98,69,47 106,76,50 99,68,49 77,55,35 81,62,37 83,53,27 233,200,161 235,206,155 165,142,102 212,189,88 120,100,23 91,77,21 88,76,19 93,79,23 90,77,16 83,70,22 74,65,50 61,47,52 84,75,88 173,150,110 77,56,33 50,34,19 77,53,31 96,76,58 83,65,44 84,68,55 195,178,154 205,186,161 153,142,123 37,41,24 27,30,18 37,41,26 38,42,27 25,28,18 28,31,21 31,32,22 73,64,58 38,31,29 34,36,21 28,35,19 35,39,24 28,34,21 68,55,32 32,30,26 38,38,35 37,39,34 38,40,35 36,37,27 55,58,36 45,48,38 38,41,29
20,19,12 23,22,15 34,35,25 51,58,42 96,90,67 249,233,189 253,234,195 252,233,198 240,221,186 227,208,173 211,191,161 94,70,48 114,88,67 102,78,54 82,60,42 101,72,52 79,57,37 75,53,35 72,46,25 94,68,47 128,103,75 148,121,87 238,213,169 227,200,155 158,134,101 164,144,112 163,141,107 145,122,93 200,175,145 192,169,129 203,177,136 115,86,64 85,61,37 82,51,30 80,66,52 67,48,34 54,39,28 64,47,37 69,53,40 183,167,150 191,176,156 175,164,147 39,46,30 39,46,30 38,42,27 30,33,23 31,34,26 25,28,18 86,68,63 45,34,27 31,32,20 39,39,25 38,38,24 31,35,20 35,39,24 83,62,35 40,36,26 38,40,35 37,40,32 36,38,33 36,38,33 36,39,31 32,32,27 37,38,26
28,25,29 25,23,19 26,24,20 62,69,35 223,206,171 252,233,194 247,227,195 239,218,191 240,220,190 225,205,175 216,195,168 86,67,53 112,83,63 113,79,57 85,59,36 135,91,61 76,47,25 83,59,35 72,50,30 81,57,33 75,55,35 133,101,85 130,105,86 118,92,71 216,191,145 238,213,167 223,196,153 253,225,185 225,198,151 130,104,79 77,61,48 88,67,54 102,81,56 88,67,42 65,49,34 71,52,40 65,46,32 66,50,37 73,56,48 180,168,156 190,175,164 185,174,159 39,40,28 35,44,27 36,40,25 30,33,23 28,34,23 73,60,57 40,39,32 36,37,29 35,39,24 65,55,43 35,39,24 39,39,23 48,43,29 88,69,44 47,42,28 47,42,41 39,41,36 41,44,34 34,37,27 35,38,30 77,76,49 47,48,27
31,28,34 42,36,31 29,25,15 107,117,64 242,220,184 244,225,186 225,205,173 229,205,179 225,206,183 217,196,171 203,185,166 81,65,50 89,63,42 91,62,38 82,53,31 85,59,34 61,31,5 101,75,52 118,89,69 92,68,44 67,45,27 59,40,26 73,60,57 51,41,45 56,41,21 183,165,135 67,53,28 61,51,50 23,17,12 19,17,13 21,14,17 85,72,67 66,47,33 72,53,39 69,53,40 72,56,41 94,78,63 100,84,69 72,54,53 177,165,155 187,173,159 180,169,154 43,39,29 33,40,24 35,39,24 30,36,23 78,68,69 44,37,37 34,37,25 34,37,25 36,39,27 53,45,34 39,43,28 49,44,30 67,55,43 83,68,48 49,41,28 67,59,48 38,38,33 35,38,26 32,35,23 34,40,29 64,69,49 64,63,36
49,35,21 85,75,33 82,75,34 47,47,13 237,220,183 238,219,182 239,219,187 246,222,196 223,205,184 190,176,158 172,160,148 65,48,38 96,70,49 101,77,53 117,75,53 97,66,45 127,91,69 93,64,44 91,62,38 100,73,55 112,83,63 67,45,27 106,84,64 144,124,106 109,99,100 38,28,32 29,18,27 116,106,107 144,129,120 105,88,78 93,68,49 74,56,37 82,60,40 79,63,48 64,45,33 73,54,42 85,62,47 96,81,70 80,63,66 176,164,154 192,178,164 189,178,163 61,57,47 44,48,33 52,54,28 93,84,80 40,31,27 35,39,24 35,38,26 36,39,27 32,35,23 75,64,47 40,42,27 58,50,37 47,45,27 50,42,29 84,70,54 55,45,35 38,37,30 40,39,30 78,81,59 37,39,24 52,55,31 76,79,48
81,74,35 85,79,31 86,83,30 115,99,66 227,208,169 226,207,168 228,208,176 235,211,185 213,198,176 186,172,156 129,117,117 83,67,63 109,74,49 102,78,56 106,75,54 110,81,61 88,62,37 96,70,45 73,44,22 85,63,45 85,59,38 96,76,58 103,76,58 88,68,50 210,194,150 183,169,142 223,205,161 52,43,39 255,240,188 233,210,168 83,59,37 83,67,52 82,61,46 61,42,26 65,49,34 93,72,57 80,61,47 51,36,27 116,100,113 182,170,160 189,175,161 191,180,163 82,73,67 39,40,28 93,81,81 37,36,25 35,38,26 35,39,24 36,40,25 35,38,28 37,41,26 46,46,32 64,56,43 66,56,44 55,50,36 52,47,33 71,64,46 65,57,44 41,37,27 47,46,37 44,48,31 39,43,26 52,57,33 64,68,51
90,80,42 92,88,42 88,82,34 206,191,155 237,218,179 238,219,184 231,213,181 234,213,188 221,206,186 175,161,147 117,105,105 72,55,45 77,56,43 92,67,48 95,68,52 77,53,31 107,78,54 93,67,44 95,66,44 95,70,51 98,72,51 77,63,47 115,99,93 101,79,71 255,235,186 244,222,173 249,224,176 181,164,136 255,236,187 255,242,189 127,101,76 100,90,89 69,50,36 89,70,54 88,69,53 90,74,59 61,42,30 56,39,31 104,88,101 197,186,171 201,187,169 202,187,165 116,103,96 77,71,64 44,45,33 39,43,26 37,41,26 38,42,27 37,41,26 38,42,27 37,41,26 43,45,30 39,43,28 48,48,34 46,48,33 52,47,33 70,66,49 52,47,33 50,45,31 46,45,36 48,51,39 63,69,42 51,56,34 50,54,37
91,79,40 102,96,48 82,86,32 209,192,157 241,223,181 235,216,179 221,203,173 229,210,185 212,196,179 182,168,152 144,133,130 94,75,63 55,36,24 77,52,33 88,62,41 101,72,52 103,77,54 92,70,50 96,70,49 78,52,31 69,49,31 96,73,58 112,94,75 88,68,61 255,234,189 254,234,186 236,211,163 247,225,178 240,218,171 247,222,174 114,88,63 72,56,41 71,57,43 71,52,40 70,56,40 78,64,48 64,47,37 48,32,28 115,101,114 197,186,169 214,201,178 213,199,172 131,119,109 40,40,26 41,45,28 44,49,27 38,42,27 39,43,28 39,43,28 41,44,32 37,40,30 58,58,42 43,45,30 38,42,27 48,50,33 61,56,42 47,43,37 47,47,31 64,56,43 48,49,39 43,45,40 59,64,42 71,76,54 53,57,40
108,86,50 99,88,42 108,107,53 236,219,182 245,226,187 232,213,176 238,217,190 219,200,175 198,182,165 182,171,156 145,132,125 94,73,58 79,61,42 83,64,50 92,67,50 105,81,55 75,57,36 60,41,25 91,70,57 91,70,57 82,68,52 87,70,60 86,68,63 135,120,111 219,196,156 247,223,186 229,205,168 225,199,160 215,191,154 225,199,158 201,174,140 119,102,103 48,35,30 75,59,53 69,52,28 122,106,91 78,64,48 50,34,30 127,115,129 194,183,166 204,191,168 201,186,164 154,143,128 45,45,29 44,48,33 74,79,55 41,45,30 39,43,26 46,50,33 41,44,34 39,42,34 69,72,52 44,48,33 39,43,28 48,52,35 47,47,33 47,48,36 47,48,40 47,49,34 47,49,34 52,55,43 48,52,37 43,47,30 41,45,28
93,69,34 113,95,51 211,200,156 214,196,154 251,232,193 234,215,180 234,213,186 224,207,183 194,180,166 171,161,149 140,124,118 90,71,57 81,64,56 63,43,23 120,96,74 117,97,79 57,41,35 60,46,48 133,120,130 127,112,120 133,120,117 142,127,116 182,165,139 231,212,173 240,218,173 245,223,176 243,218,174 225,200,154 222,197,153 225,200,154 205,178,133 168,151,123 128,112,99 139,123,117 104,95,106 97,88,99 57,43,48 52,39,34 130,114,127 192,181,166 205,191,173 193,180,159 185,172,151 108,104,87 44,51,33 62,66,49 46,50,35 45,49,32 49,53,36 76,83,47 41,45,30 46,48,31 42,46,29 41,45,28 45,49,32 46,48,33 49,48,37 51,52,42 44,48,33 45,47,32 78,83,51 87,92,60 49,53,38 51,56,36
95,73,39 115,97,55 248,230,186 254,236,192 247,228,189 228,209,174 222,203,178 191,177,161 174,164,154 161,150,143 90,74,61 92,73,57 50,37,32 72,62,66 115,101,114 121,110,119 183,161,141 209,187,153 243,223,177 248,228,180 248,226,179 251,229,182 252,228,177 246,218,162 255,229,173 255,234,181 255,236,183 254,230,177 245,220,176 250,226,173 238,209,156 231,206,160 224,201,161 214,187,151 189,168,143 170,152,131 105,93,95 83,74,85 125,116,129 197,185,173 197,183,167 194,184,162 191,176,154 167,156,137 64,69,47 57,64,46 47,49,34 65,72,38 80,87,51 70,75,53 48,52,35 80,83,59 45,49,32 49,52,40 46,50,35 48,50,35 51,52,42 51,50,41 50,51,41 47,48,38 58,60,43 70,80,54 57,61,44 58,63,43
