37,35,36 37,32,34 38,36,37 43,36,39 44,34,38 45,35,34 44,34,35 44,34,35 46,36,37 44,34,35 42,32,36 37,30,33 30,28,29 26,25,28 22,21,24 18,17,20 14,11,15 18,15,19 43,36,36 41,34,34 35,32,36 33,32,35 36,35,38 37,36,39 42,39,45 51,53,67 64,88,117 151,151,151 156,149,152 162,148,148 160,147,142 162,146,140 160,146,148 153,147,152 146,145,148 148,149,152 153,148,150 161,147,147 164,145,131 160,141,125 160,141,127 163,147,130 156,140,127 158,142,129 161,145,132 152,140,128 145,117,108 130,104,92 100,72,63 83,59,51 70,49,38 67,43,37 62,35,30 50,32,27 65,33,28 84,41,24 93,43,28 103,46,27 98,45,29 62,36,26 62,31,23 70,34,28 76,40,30 87,46,28 78,42,24 92,52,29 95,49,19 117,64,21 112,76,66 119,97,100 193,171,165 199,175,167 196,173,170 187,169,168 175,161,161 171,157,170 176,162,164 195,173,167 210,179,169 215,184,174 216,185,173 216,185,173 216,185,173 221,190,178 221,191,174 224,192,176 226,195,176 229,198,179 227,196,175 227,196,175 226,195,176 225,194,175 225,196,176 224,195,175 223,192,173 221,191,176
36,36,36 37,35,36 37,35,36 41,36,38 44,34,38 45,35,36 44,34,35 45,35,36 45,35,36 46,36,37 45,35,36 40,33,36 33,31,32 29,28,31 23,22,25 18,17,20 14,11,15 12,9,13 39,34,36 41,34,37 35,29,34 33,32,35 34,33,36 39,36,40 42,39,43 52,52,62 63,92,121 156,154,162 157,150,153 156,146,150 161,149,139 162,146,140 159,146,143 158,148,152 151,150,153 147,148,151 150,144,149 157,147,148 162,151,136 164,145,129 159,143,130 163,147,132 162,145,135 161,144,134 157,140,130 149,129,122 125,96,92 109,87,81 92,68,62 68,48,39 75,51,43 67,38,32 61,32,26 53,30,27 59,31,29 65,34,26 78,40,30 56,28,17 63,32,24 52,31,20 56,34,26 69,38,30 67,36,26 66,35,25 72,37,24 80,39,23 88,46,22 117,64,21 168,101,53 98,41,24 167,106,43 200,173,166 197,173,167 190,167,164 178,161,164 169,158,165 179,160,162 196,174,166 210,179,167 214,183,171 216,185,173 215,184,172 217,186,174 218,188,173 219,192,176 223,191,177 225,193,177 226,195,176 227,196,175 227,196,175 225,196,176 224,195,175 224,195,175 225,194,175 226,192,174 219,189,174
33,32,35 34,33,36 34,33,36 36,35,38 39,34,36 41,34,37 44,34,35 44,34,35 47,37,38 47,37,38 47,37,41 43,36,39 34,32,33 30,29,32 24,23,26 20,19,22 16,15,18 12,11,14 28,25,29 37,35,36 33,31,32 33,32,35 34,33,36 36,35,38 39,36,40 43,43,53 57,81,112 147,153,172 159,158,163 157,154,158 158,147,156 163,150,143 161,149,139 162,148,148 154,148,153 154,151,155 158,147,154 159,149,153 163,148,137 164,150,136 164,148,133 161,147,133 164,149,138 161,146,137 152,132,123 130,104,92 102,74,63 90,70,63 75,55,46 73,53,44 64,47,39 53,32,28 49,31,26 50,32,29 50,29,25 58,31,24 56,32,24 50,29,25 51,29,23 55,31,25 51,31,24 63,34,28 65,34,26 63,32,24 74,36,28 82,39,24 84,38,20 94,46,30 143,71,21 205,110,27 189,99,23 202,173,169 199,170,164 190,166,160 177,160,161 170,158,160 179,161,160 200,173,168 211,180,168 214,183,171 215,185,170 216,185,173 216,186,171 217,187,172 222,187,172 223,192,173 227,193,175 226,195,176 227,196,175 226,195,174 226,195,176 226,195,176 224,192,176 223,194,174 222,192,175 216,188,175
33,31,39 33,32,35 33,32,35 34,33,36 36,35,38 35,33,34 40,35,34 42,35,38 47,37,38 50,40,41 49,39,38 43,36,36 35,33,34 31,29,30 26,26,26 23,22,25 17,16,19 11,10,13 20,21,24 38,35,39 33,32,35 31,30,33 33,32,35 36,36,36 39,37,38 36,35,40 63,75,99 99,115,144 160,158,166 158,156,164 160,154,159 158,151,151 164,152,154 164,152,157 157,149,155 157,151,156 160,155,157 163,153,157 165,150,139 163,147,132 166,150,135 165,148,138 163,148,137 155,138,128 138,111,104 117,88,82 87,61,51 74,52,46 82,61,57 61,40,36 49,36,31 49,33,29 48,32,28 47,31,29 46,28,23 56,32,26 50,29,27 51,31,24 59,30,26 57,33,27 53,33,26 58,29,23 64,30,26 62,31,23 69,36,27 75,35,26 88,39,17 92,40,19 87,38,18 98,43,14 100,42,18 124,57,30 197,174,173 189,164,161 179,162,163 170,158,163 182,161,161 200,171,167 211,180,168 215,183,169 215,185,170 216,183,172 217,185,171 219,187,173 219,188,169 223,192,173 224,193,174 227,196,175 225,196,174 225,196,174 224,195,173 222,193,173 224,195,175 223,192,171 222,192,175 215,188,172
31,31,41 31,32,37 33,32,37 32,31,34 31,30,33 37,37,37 40,38,39 41,39,40 45,38,41 49,42,42 49,39,40 43,36,36 38,36,37 33,31,32 29,29,29 23,22,25 18,17,20 15,14,17 15,14,17 35,32,36 33,32,35 30,29,32 32,31,34 34,34,34 39,36,40 32,31,36 55,58,76 69,93,124 166,164,172 162,158,169 161,157,166 160,158,166 156,155,160 157,156,161 161,158,162 158,155,159 160,153,156 168,155,150 168,154,140 164,148,133 164,150,134 168,153,142 163,148,139 132,110,102 109,77,72 98,69,63 74,53,42 70,52,47 63,45,42 50,34,30 53,33,26 87,55,41 93,57,37 88,57,36 75,47,34 64,37,30 53,31,25 53,30,27 53,29,21 58,34,28 54,31,28 51,29,23 54,30,22 64,35,29 68,35,26 74,35,23 80,34,18 91,40,16 101,41,18 91,35,11 98,41,12 117,47,18 176,120,96 190,165,164 178,162,160 172,157,165 179,161,158 199,172,165 212,180,166 215,182,171 212,182,167 216,183,172 216,184,170 218,186,170 220,188,172 223,192,173 224,193,172 225,194,173 225,194,173 226,195,174 221,195,172 221,195,174 223,192,173 223,192,173 219,190,170 213,186,170
35,35,43 32,32,40 32,32,40 32,32,40 32,33,38 36,35,38 38,37,40 38,37,40 46,41,43 50,45,47 48,43,45 44,37,40 40,35,37 34,32,33 30,29,32 25,24,27 17,18,21 15,14,17 13,10,14 25,22,26 32,31,34 27,26,29 31,30,33 34,34,34 38,36,37 32,31,34 53,57,72 68,94,127 159,158,163 164,162,174 161,159,171 164,162,174 165,163,173 161,159,169 158,156,164 161,158,164 165,154,161 164,152,152 170,155,146 171,155,142 164,150,136 169,154,145 162,147,138 141,119,111 120,91,85 83,56,51 69,47,41 76,55,51 51,35,33 50,34,28 96,62,44 113,71,47 114,73,46 110,68,44 105,69,49 86,56,41 69,43,33 63,36,29 57,33,27 55,30,27 51,28,25 50,29,27 51,31,24 58,31,26 66,35,27 68,35,26 81,38,21 86,39,18 105,42,18 109,42,15 110,42,20 121,51,20 190,83,22 188,167,165 177,160,161 169,155,160 182,161,161 198,172,162 211,178,167 212,180,166 215,183,169 213,181,165 215,183,169 218,187,168 219,188,169 224,190,172 226,192,172 225,194,173 225,194,173 223,192,171 223,192,173 224,193,174 223,192,173 223,192,173 221,192,172 214,187,171
32,32,42 35,35,45 32,32,40 34,34,42 35,35,43 35,35,43 36,36,44 36,37,42 38,39,44 45,42,46 50,44,49 44,42,43 41,39,40 37,34,38 32,31,34 27,26,29 20,19,22 18,15,19 18,17,20 19,16,22 32,31,34 30,29,32 29,28,31 34,33,36 37,32,34 33,30,34 51,51,63 73,90,121 167,163,172 164,162,172 164,162,172 162,162,174 163,161,171 165,163,173 159,158,163 161,158,162 163,155,161 164,157,160 168,154,154 169,153,147 173,162,145 157,147,148 121,114,126 120,110,109 101,72,68 75,52,41 64,46,41 56,40,38 50,34,30 95,58,45 122,76,48 126,78,49 126,78,49 122,76,48 116,71,48 107,69,48 84,54,37 81,51,36 74,43,33 62,35,28 50,29,25 51,31,24 48,30,27 54,32,24 65,37,28 72,34,24 78,35,27 88,41,20 102,42,21 124,46,16 143,61,18 135,51,9 183,76,8 203,144,116 177,159,154 170,153,156 187,162,159 200,172,163 209,176,165 211,181,164 214,184,167 215,184,165 214,184,169 216,187,167 219,188,167 223,192,171 225,194,171 225,194,173 224,193,172 224,193,174 223,192,173 220,189,170 219,190,170 221,192,172 218,189,169 216,186,171
29,29,37 32,32,40 32,32,40 34,34,42 35,35,43 36,36,44 37,37,45 37,37,45 38,38,46 41,39,47 42,39,45 45,42,48 41,38,42 38,35,39 36,35,38 29,28,31 24,23,26 19,18,21 19,19,19 12,9,13 26,25,28 29,28,31 30,29,32 33,32,35 35,33,34 34,33,36 48,44,53 68,79,106 159,155,166 165,163,171 166,164,176 164,164,174 165,163,173 164,162,172 163,164,169 161,160,165 161,155,160 171,159,164 166,156,157 165,155,154 147,143,152 139,170,201 147,154,168 148,134,134 94,62,57 113,87,77 63,45,40 48,35,30 81,49,33 125,78,55 125,79,49 126,80,52 126,78,51 125,79,49 124,78,50 116,71,50 113,72,52 106,68,47 95,64,45 81,51,36 60,39,28 48,28,21 40,26,26 46,28,25 74,41,32 75,37,27 75,33,22 89,40,20 105,42,18 125,53,18 135,54,4 166,67,10 158,66,4 161,76,37 176,160,156 169,152,158 185,160,157 201,173,164 209,177,163 213,181,167 213,181,165 213,181,165 214,185,165 217,186,167 221,187,167 222,191,168 224,193,170 227,193,173 223,192,171 222,191,172 223,192,173 224,193,174 222,191,170 218,189,169 217,188,168 215,185,170
37,38,43 32,33,38 29,30,35 30,31,34 32,33,38 35,35,43 36,36,44 37,37,45 38,38,46 35,35,43 39,40,45 39,40,45 41,41,41 40,37,41 37,36,39 32,31,34 26,25,28 19,18,21 18,18,18 20,18,19 16,15,18 29,28,31 30,29,32 30,29,32 34,31,35 37,35,36 39,36,42 60,66,85 126,132,151 164,164,172 164,164,174 170,168,178 168,166,176 163,161,171 164,162,170 165,164,169 164,158,163 169,158,165 168,165,171 103,127,158 136,178,228 126,159,192 145,150,158 125,108,109 100,68,65 102,78,70 62,41,37 52,34,29 123,72,48 108,59,39 128,82,54 126,80,50 128,82,52 125,80,47 128,82,54 124,78,52 118,71,48 112,67,44 99,68,47 90,59,40 77,52,35 58,36,28 42,28,30 39,27,29 77,44,33 79,40,26 82,38,26 92,40,19 123,51,16 128,54,20 132,52,13 166,74,12 153,60,12 150,63,18 177,159,156 170,153,154 186,164,158 199,171,162 211,179,163 211,179,163 212,180,166 217,183,163 217,183,165 216,185,164 220,186,166 224,188,168 229,191,170 228,192,170 225,191,173 222,191,172 220,189,168 222,191,170 219,190,166 222,191,172 216,187,167 212,185,169
12,9,13 19,16,20 33,32,35 39,38,43 32,31,36 29,30,33 31,32,37 35,35,43 36,36,44 37,37,45 36,36,44 37,37,45 39,40,45 40,39,42 38,37,40 36,35,38 31,30,33 26,23,27 18,18,18 24,21,25 12,11,14 23,22,25 29,28,31 30,29,32 33,32,35 35,33,31 34,28,35 53,57,72 99,110,137 167,170,179 164,164,172 167,165,175 168,166,176 166,164,174 165,163,171 167,164,170 167,163,172 160,157,161 155,192,239 142,191,255 139,172,216 132,160,194 139,146,160 114,89,86 109,88,88 88,61,54 64,43,39 86,59,43 134,85,45 131,84,50 99,57,35 125,79,49 125,79,49 125,79,51 125,79,53 123,77,49 119,74,53 110,68,44 103,67,47 92,61,40 82,55,39 69,46,31 49,33,31 46,32,32 77,39,31 87,41,25 88,40,24 97,46,22 122,45,10 123,46,13 133,53,17 152,63,14 146,56,12 141,57,13 175,157,154 169,152,153 185,163,155 200,172,161 211,179,163 211,179,163 215,181,161 215,181,163 215,184,165 216,185,164 222,186,166 224,188,166 228,191,167 227,189,168 226,190,170 222,191,170 222,188,168 220,189,170 219,190,168 219,188,169 216,186,169 209,184,165
12,10,11 12,10,11 12,10,11 13,11,12 21,18,22 34,33,36 39,38,43 32,31,34 33,31,39 37,35,43 38,37,42 38,39,44 37,37,45 39,40,45 41,38,42 38,37,40 33,32,35 27,26,29 17,15,16 23,22,25 23,22,27 10,9,12 26,25,28 30,29,32 32,32,32 34,32,33 31,28,34 48,48,58 89,110,149 166,166,178 167,170,177 165,165,173 168,166,176 168,166,176 166,164,172 166,164,174 159,167,185 149,196,255 157,209,255 142,181,234 137,164,205 130,158,192 136,132,152 110,77,70 123,107,105 80,51,45 62,46,42 113,87,77 110,81,61 109,78,57 129,81,54 98,55,38 126,82,56 124,78,48 124,78,50 124,78,52 115,71,45 111,68,49 103,67,45 95,64,45 87,57,40 75,48,30 60,38,30 43,29,31 74,41,32 86,43,24 90,41,21 89,41,25 109,42,15 115,46,17 121,46,17 132,53,14 138,51,6 135,50,11 175,153,147 167,153,153 185,161,153 198,170,157 209,178,159 212,178,160 211,180,159 212,181,160 213,182,161 218,184,164 227,186,168 227,186,166 231,191,168 227,186,166 227,189,168 220,189,168 220,189,168 219,188,169 219,188,169 218,187,168 215,186,166 208,181,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,15,19 13,10,16 21,18,22 34,33,38 37,35,43 34,33,36 32,33,36 34,35,40 35,35,43 38,39,44 38,39,42 39,38,41 33,32,35 20,15,14 23,22,27 20,20,28 18,15,21 19,16,20 29,28,31 31,28,32 33,31,32 39,36,40 47,46,51 81,113,151 165,164,179 170,168,178 168,166,176 166,163,178 166,164,172 166,166,178 167,163,176 82,115,157 161,223,255 158,198,255 151,191,237 138,169,202 132,163,196 124,112,128 98,70,72 91,62,56 74,50,42 53,39,44 115,97,92 136,119,109 62,51,44 94,59,32 129,82,48 122,76,48 126,80,50 125,79,53 123,77,49 118,72,46 111,69,47 105,69,49 90,61,41 86,56,39 78,50,37 62,40,32 47,30,31 55,28,23 85,44,28 88,41,18 86,38,22 101,41,18 111,41,15 118,45,15 122,49,17 135,50,11 133,51,6 168,144,138 167,151,149 183,159,151 201,171,156 210,181,161 212,181,162 215,184,163 214,180,160 215,181,161 218,184,164 226,185,165 232,189,170 232,190,166 231,188,169 230,188,166 223,188,163 218,187,166 218,187,166 218,187,168 218,187,166 212,185,167 208,181,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 20,18,26 23,26,35 21,21,29 16,14,24 20,19,24 32,33,36 35,36,39 31,30,33 36,35,38 39,40,43 37,36,39 36,35,38 20,15,14 24,21,27 20,20,28 19,24,30 11,10,13 27,26,29 31,28,32 33,30,34 34,32,33 43,38,40 68,98,138 167,169,183 168,166,174 173,169,182 168,164,175 166,162,171 166,164,174 183,207,238 164,218,255 164,205,255 158,195,242 150,185,233 141,171,211 139,167,203 130,117,136 116,94,99 86,54,51 72,49,46 147,145,165 134,121,116 93,63,46 59,58,63 82,67,56 140,94,66 126,78,51 125,79,51 122,76,50 118,73,52 122,76,48 114,70,44 99,65,45 89,60,38 86,56,39 75,48,32 63,42,31 43,29,29 42,24,21 93,45,27 87,40,17 79,35,23 95,38,19 105,43,16 111,41,15 115,45,19 127,47,8 135,49,15 185,147,126 193,143,99 187,161,147 203,171,155 211,177,157 215,179,159 217,179,160 215,181,161 220,182,163 224,181,162 230,184,166 233,188,167 235,190,169 234,189,166 232,185,164 229,188,168 225,187,166 218,187,166 219,185,165 217,188,164 214,185,165 210,180,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,8,12 12,15,22 27,32,40 29,33,46 29,32,41 21,17,26 20,19,22 33,30,34 38,37,40 33,32,35 34,31,35 19,14,11 22,21,24 20,20,28 20,20,28 24,23,28 12,9,13 28,26,27 33,31,32 36,31,33 45,38,41 55,78,116 168,167,182 168,167,172 166,163,169 171,165,170 168,162,167 161,162,181 172,222,255 158,206,255 156,196,246 145,180,228 141,174,216 150,183,225 141,167,202 119,121,137 115,96,103 75,45,44 72,51,49 128,115,125 123,92,80 122,77,56 101,60,42 65,41,33 113,78,65 123,75,48 124,77,45 124,78,52 107,61,43 92,51,35 97,59,40 102,66,46 94,63,42 86,56,39 73,47,33 59,37,29 35,25,29 49,26,25 88,45,30 83,38,17 77,36,18 89,37,16 102,42,17 108,44,18 114,47,20 128,47,13 134,49,12 165,143,135 171,150,135 194,150,110 199,162,136 212,178,156 218,180,159 219,178,160 219,178,160 218,180,161 225,182,163 228,186,164 232,187,164 232,187,164 233,189,163 235,191,165 230,188,166 226,185,165 224,186,167 219,185,165 216,187,165 212,183,163 207,180,164
