138,69,0 144,76,0 152,84,0 132,70,0 124,69,0 140,74,0 159,83,0 173,99,6 125,65,0 130,67,0 140,74,0 152,80,0 175,90,0 255,153,0 146,85,4 118,55,0 160,85,0 168,93,0 166,91,0 182,104,0 217,121,0 135,69,0 208,119,0 194,108,0 178,94,0 200,107,0 172,92,0 182,101,0 194,104,0 168,91,0 185,99,0 197,112,0 234,129,0 196,101,0 179,101,5 172,107,27 209,109,0 166,95,8 174,101,0 150,91,0 142,79,0 156,85,0 181,102,0 181,101,0 175,99,0 128,62,0 207,118,0 139,70,0 212,113,0 177,93,0 161,82,0 151,79,0 160,87,0 173,92,0 147,76,0 164,98,0 138,95,48 56,32,24 46,28,27 42,26,22 36,25,22 34,20,20 27,15,20 23,13,17 23,11,16 20,8,13 20,8,13 17,10,13 19,11,17 25,14,21 30,19,26 26,18,24 24,16,24 26,19,31 37,33,46 36,35,52 33,39,56 33,41,61 34,43,66 36,48,72 45,61,88 63,74,101 27,30,48 29,27,35 22,22,32 24,24,32 30,28,36 27,25,33 29,27,35 30,28,36 27,27,35 27,27,35 25,25,35 24,24,34 22,25,34 26,24,34 25,25,35 26,24,34 25,25,35 22,22,32 24,24,34 24,24,34 24,24,34 25,25,33 25,25,35 22,22,32 25,25,35 28,28,36 31,31,41 33,31,43 42,28,28 74,47,29 67,41,20 64,38,13 75,45,17 64,31,4 89,53,24 84,46,9 66,38,11 65,41,17 38,24,8 40,26,10 33,19,5 36,22,8 46,26,6 56,32,8 34,15,1 38,21,11
143,77,0 143,74,0 169,97,0 162,92,0 116,64,0 125,60,0 170,95,0 172,102,1 123,63,0 136,74,0 124,61,0 165,92,0 157,84,0 238,125,0 121,66,0 114,58,0 150,79,0 157,84,0 167,93,0 163,83,0 200,110,0 138,72,0 224,130,0 191,98,0 175,92,0 193,104,0 159,87,0 205,114,0 195,105,0 172,95,0 203,111,0 209,113,0 230,131,0 188,101,0 175,95,0 199,129,35 183,94,0 171,97,4 152,83,0 154,82,0 163,92,0 149,78,0 163,91,0 123,60,0 186,110,1 174,100,0 219,129,16 193,103,0 221,121,0 209,114,0 156,82,0 139,68,0 157,84,0 189,103,0 176,96,0 142,75,0 60,37,24 48,37,22 45,32,27 41,28,23 36,25,20 34,21,18 26,14,14 22,12,16 23,11,13 22,10,15 24,12,17 26,19,22 30,20,24 28,18,22 21,11,15 22,15,18 21,13,19 21,14,24 27,18,29 25,21,30 27,27,35 28,32,47 27,33,50 33,37,52 36,44,62 43,52,77 73,78,104 25,24,39 28,25,31 31,29,37 28,28,38 29,29,37 31,29,37 31,29,37 28,28,38 30,28,38 31,29,39 28,31,42 27,31,44 30,29,44 27,27,39 27,27,39 22,25,36 22,25,34 21,24,33 23,26,35 23,26,35 25,25,35 27,23,34 29,27,37 30,30,42 29,29,37 32,30,38 45,35,36 131,101,84 93,63,48 64,41,28 64,39,20 66,43,14 73,40,15 80,47,20 75,43,13 72,46,21 44,28,13 30,21,6 36,25,10 32,21,6 40,26,10 48,29,6 54,32,12 29,12,2 37,21,8
143,77,0 147,79,0 174,95,0 158,86,0 112,63,0 121,55,0 174,97,0 167,94,0 117,62,0 121,67,0 140,74,0 183,104,0 130,66,0 199,102,0 112,60,0 118,63,0 153,86,0 171,99,0 178,95,0 125,69,0 185,104,0 149,75,0 214,119,0 221,125,0 185,96,0 228,128,0 167,94,0 212,119,0 207,111,0 172,95,0 204,112,0 210,113,0 207,118,0 187,104,0 171,91,0 193,121,32 190,104,0 174,100,0 168,98,4 173,98,0 177,97,0 173,99,0 159,85,0 121,63,0 158,80,0 213,116,0 176,104,22 193,95,0 218,113,0 207,115,0 151,75,0 153,80,0 148,79,0 200,112,0 202,121,0 119,68,1 43,35,24 39,38,27 45,34,27 42,30,20 39,26,19 36,20,16 32,19,16 31,19,19 39,25,27 39,27,29 33,26,29 27,20,23 24,16,22 24,13,20 21,10,17 21,13,19 21,13,19 23,15,21 29,21,29 22,14,22 20,16,25 24,24,36 26,28,42 30,32,46 33,40,54 38,46,64 48,57,82 79,71,90 89,32,42 79,31,43 78,26,47 79,28,43 74,29,35 76,31,39 80,30,40 80,29,44 74,33,47 58,38,50 48,34,47 46,32,45 48,32,45 43,30,40 43,30,40 39,28,37 36,28,36 35,27,35 33,32,37 33,32,37 34,30,41 39,32,44 40,33,45 34,32,40 47,39,47 119,83,54 118,76,38 148,104,51 108,76,44 75,45,17 89,64,36 59,33,10 68,37,14 66,35,12 58,31,13 28,13,4 26,16,6 27,17,7 34,22,10 36,22,6 49,30,7 48,26,8 33,18,7 33,21,9
150,84,0 143,75,0 182,100,0 127,62,0 114,70,0 145,73,0 164,82,0 153,78,0 140,79,0 141,80,0 142,71,0 176,92,0 144,76,0 171,91,0 119,64,0 122,63,0 161,91,0 173,97,0 174,91,0 131,77,0 189,105,0 162,81,0 216,115,0 226,131,0 204,107,0 250,133,0 164,93,0 223,123,0 235,129,0 175,95,0 228,128,0 218,123,0 203,114,0 195,111,0 175,97,0 168,101,6 215,132,23 162,89,0 170,92,0 179,104,0 191,112,0 207,116,0 161,83,0 168,101,6 168,89,0 227,117,0 138,70,0 203,108,0 198,101,0 183,95,0 148,76,0 158,85,0 147,70,0 206,115,0 157,75,0 54,32,12 53,41,29 54,42,30 51,36,25 45,33,23 38,27,20 43,30,25 48,37,34 43,32,29 39,27,29 33,21,23 30,20,21 26,15,22 21,15,20 21,14,17 20,13,16 20,15,17 21,14,14 23,16,16 30,19,26 31,23,31 21,13,21 17,13,22 28,21,35 32,29,44 33,35,51 35,38,56 44,52,72 56,67,96 64,65,88 34,30,41 33,31,41 33,31,39 30,30,38 29,29,37 29,29,37 30,30,38 28,28,36 29,29,39 34,28,35 32,29,35 30,27,33 31,27,36 31,27,36 34,27,37 33,29,38 35,28,38 37,28,39 32,25,35 32,25,35 35,23,35 45,26,42 50,29,44 70,44,48 173,114,57 172,110,38 134,71,4 121,69,9 113,65,7 117,69,15 91,52,13 79,42,16 71,40,17 52,31,16 32,19,14 31,18,11 33,18,9 37,23,7 42,26,9 53,34,11 47,27,7 35,20,9 34,22,10
145,77,0 148,77,0 187,106,0 140,71,0 114,58,0 160,88,0 180,96,0 169,91,0 155,84,0 142,73,0 171,98,0 184,102,0 147,76,0 151,81,0 121,64,0 126,63,0 172,96,0 188,107,0 160,81,0 149,84,0 185,99,0 187,101,0 236,137,0 217,121,0 207,106,0 241,134,0 173,100,2 252,148,0 255,148,0 174,100,0 236,128,0 222,122,0 200,112,0 213,122,0 148,87,6 159,95,8 166,100,14 177,103,10 175,96,0 189,110,2 163,85,0 174,96,0 187,111,0 188,106,0 162,91,0 214,128,26 130,66,0 223,123,0 173,92,0 177,98,0 151,81,0 153,80,0 160,83,0 199,104,0 153,91,17 62,37,20 69,46,31 67,46,31 58,42,29 54,42,32 55,42,35 52,39,34 43,32,27 39,28,23 34,23,20 32,21,18 30,21,17 26,16,17 26,18,24 26,16,20 25,15,19 21,14,17 21,13,19 25,15,19 29,18,25 40,27,37 33,20,30 26,14,26 29,17,29 35,26,39 39,32,44 42,35,47 42,38,49 49,53,66 56,63,88 57,54,71 37,33,44 31,31,39 29,32,39 30,30,40 28,31,40 29,32,41 28,31,40 28,31,40 30,30,40 30,30,40 30,30,40 30,30,40 30,30,40 30,30,40 30,30,40 30,30,40 30,30,38 31,29,37 31,29,37 30,30,38 25,29,33 30,29,34 64,48,46 191,131,77 177,114,42 132,66,0 130,80,8 123,74,5 122,71,2 97,51,10 84,44,8 79,44,6 48,27,14 40,24,18 36,21,12 34,20,6 42,26,11 45,30,10 45,27,6 44,26,7 36,21,10 37,22,11
142,78,0 153,85,0 167,91,0 162,89,0 123,58,0 168,98,0 164,88,0 163,83,0 155,84,0 145,77,0 160,83,0 165,93,0 142,71,0 139,75,0 132,74,0 145,79,0 176,97,0 182,100,0 178,99,0 198,103,0 174,92,0 201,117,0 211,114,0 211,119,0 232,120,0 206,110,0 186,111,0 255,161,0 254,141,0 182,103,0 244,136,0 240,136,0 208,122,0 238,135,0 152,101,21 158,106,44 183,105,9 177,95,0 195,110,0 180,105,6 173,99,0 183,104,0 128,68,0 104,65,24 113,81,49 132,79,26 152,74,0 222,120,0 170,90,0 173,93,0 164,89,0 165,86,0 160,78,0 223,124,0 87,45,3 82,49,24 86,58,31 78,52,29 69,49,31 63,47,32 59,44,33 46,34,24 39,28,23 38,27,24 37,26,23 33,22,19 32,20,22 27,15,20 25,15,16 27,15,17 29,15,20 29,16,24 26,14,19 32,20,25 50,39,36 69,56,53 57,42,52 39,25,30 35,19,17 41,25,19 40,25,16 34,22,12 50,31,17 47,24,23 31,18,26 24,22,30 35,31,40 35,31,40 31,32,37 31,32,37 29,32,39 31,31,39 31,31,39 29,32,39 29,32,39 31,31,39 31,31,39 31,31,39 29,32,39 29,32,39 31,31,39 31,31,39 30,30,38 29,29,37 28,31,38 28,31,38 33,31,39 31,32,37 61,50,45 147,99,43 176,112,50 160,91,10 151,94,23 103,53,0 124,68,1 92,44,0 90,48,10 102,61,14 41,20,7 36,21,12 35,20,9 36,22,6 41,26,6 43,27,10 50,32,13 43,27,10 36,22,8 36,22,8
133,69,0 142,77,0 155,81,0 126,63,0 153,85,0 174,99,0 144,76,0 194,113,0 152,83,0 140,75,0 178,99,0 152,84,0 154,86,0 136,75,0 135,78,0 161,93,3 177,97,0 179,97,0 184,98,0 224,124,0 158,78,0 192,109,0 199,102,0 213,122,0 235,126,0 200,110,0 192,107,0 233,133,0 210,115,0 206,111,0 247,135,0 243,135,0 222,112,0 255,148,0 150,102,28 210,131,38 215,122,0 217,119,0 206,120,3 159,98,17 175,106,0 206,123,0 190,114,3 106,66,14 114,90,68 132,82,22 173,81,0 227,130,0 178,87,0 185,102,0 179,99,0 185,102,0 157,76,0 208,115,0 84,39,16 107,63,21 112,74,39 94,62,32 74,49,30 66,45,30 55,39,24 47,33,19 41,28,21 43,27,21 43,34,28 39,28,25 34,21,18 35,18,19 35,19,15 37,19,16 45,24,22 55,34,30 71,51,42 60,41,29 40,19,8 38,18,9 40,21,9 45,24,11 50,31,17 51,32,18 41,24,14 38,23,14 37,20,10 106,81,64 39,27,41 34,30,43 31,29,37 30,30,38 29,30,35 29,30,35 29,32,39 32,30,38 31,31,39 29,32,41 29,32,41 31,31,41 31,31,41 31,31,41 29,32,41 28,33,41 28,33,41 28,33,41 29,32,41 29,32,39 29,32,39 29,32,39 31,32,35 31,32,35 57,47,37 108,60,2 175,111,47 201,123,41 162,91,18 96,42,0 129,72,3 124,67,7 106,59,9 95,52,3 41,24,14 37,22,11 37,20,10 38,22,7 41,27,2 42,26,9 47,30,6 48,29,13 35,20,9 37,22,11
141,70,0 145,75,0 143,74,0 146,80,0 178,99,0 178,96,0 172,90,0 164,83,0 140,69,0 153,80,0 164,84,0 143,75,0 149,84,0 130,68,0 145,84,0 143,77,0 176,97,0 194,106,0 188,102,0 232,131,0 164,84,0 194,106,0 224,127,0 194,105,0 234,128,0 187,96,0 212,111,0 255,135,0 218,122,0 224,123,0 243,136,0 245,135,0 255,150,0 241,139,0 199,124,25 221,137,34 214,121,0 214,125,5 184,112,21 160,97,0 180,98,0 224,133,6 231,131,0 211,116,0 122,86,64 147,95,33 188,92,0 217,116,0 200,111,0 182,97,0 189,111,0 175,93,0 146,76,0 129,71,7 137,64,7 149,87,13 124,76,31 109,64,29 84,54,28 74,49,30 56,40,23 52,38,24 54,33,29 50,32,27 45,32,25 43,30,23 44,27,19 48,28,21 78,55,44 93,67,55 60,34,20 57,30,14 58,30,17 57,30,14 63,33,16 60,33,15 60,34,13 63,34,14 55,33,15 51,35,20 52,35,25 53,33,24 42,25,17 41,24,16 62,40,34 59,41,38 28,25,31 29,30,35 27,30,37 28,28,36 26,29,38 29,29,37 30,30,38 31,31,39 30,30,38 30,30,38 30,30,38 30,30,38 29,32,39 29,34,40 29,34,40 29,32,39 29,32,39 32,32,42 34,34,42 32,32,40 32,32,40 28,31,38 46,41,40 101,57,6 119,63,0 159,99,29 162,99,30 115,60,4 110,58,8 127,69,7 139,84,14 120,74,15 53,23,0 46,21,4 40,21,9 43,24,8 42,28,3 41,23,4 47,29,8 37,21,8 37,20,10 38,21,11
161,87,0 176,100,0 143,74,0 167,92,0 185,98,0 176,91,0 192,100,0 185,105,1 141,70,0 177,101,0 180,100,0 145,77,0 155,87,0 129,63,0 144,80,0 153,85,0 187,104,0 195,111,0 187,104,0 238,136,0 182,103,0 195,109,0 221,120,0 207,116,0 221,124,0 199,109,0 255,151,0 255,176,0 230,132,0 244,143,0 247,142,0 255,145,0 255,156,0 255,150,0 221,130,15 224,133,25 226,129,0 212,121,2 168,100,0 176,107,6 212,127,3 198,116,2 236,134,0 216,106,0 153,90,23 141,83,19 223,121,0 231,121,0 208,119,0 169,90,0 199,109,0 151,78,0 130,64,0 160,89,0 178,106,0 159,97,25 121,72,23 109,64,29 92,60,30 85,54,31 58,39,25 56,39,29 62,43,31 59,38,27 66,39,23 81,52,32 98,69,47 68,42,17 73,42,19 70,39,18 68,34,14 66,32,10 82,41,21 71,29,7 81,41,16 65,39,16 62,37,18 60,35,16 55,35,15 57,39,20 55,36,20 59,38,23 46,30,17 36,19,9 78,52,40 59,36,35 73,57,42 29,28,33 25,30,36 26,29,36 26,29,38 28,28,36 29,29,37 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 28,31,38 28,31,38 28,31,38 28,31,38 28,31,38 30,30,40 30,30,38 30,30,38 30,30,38 30,30,38 32,35,42 43,28,19 113,72,23 108,60,2 113,63,3 110,59,2 110,67,9 93,50,5 74,34,0 82,45,3 95,52,7 91,54,10 46,25,2 48,27,2 44,26,5 38,19,3 41,23,2 34,19,10 35,21,7 37,23,7
147,73,0 166,91,0 130,63,0 161,86,0 194,105,0 178,95,0 190,100,0 174,97,0 138,69,0 164,91,0 153,80,0 147,79,0 168,97,1 155,86,3 142,76,0 143,74,0 185,102,0 190,105,0 185,103,0 237,135,0 191,111,1 194,103,0 233,134,0 203,112,0 222,123,0 206,115,0 255,151,0 255,150,0 235,134,0 243,138,0 248,142,0 255,164,1 255,171,0 255,164,4 244,147,27 236,143,28 229,136,6 217,126,0 190,112,0 179,108,12 208,123,0 186,106,2 236,138,0 222,114,0 166,90,0 152,90,18 235,129,0 240,127,0 198,109,0 191,110,0 178,89,0 148,80,0 130,67,0 172,99,0 190,111,3 150,94,18 124,74,28 105,62,29 103,69,35 85,53,23 60,40,20 73,52,37 89,58,37 113,72,43 121,76,41 90,49,18 75,41,11 69,35,13 67,36,15 69,38,17 76,38,17 79,42,18 93,45,20 84,40,12 92,48,18 68,37,16 58,36,16 56,36,16 56,36,16 52,32,14 51,29,11 53,32,17 46,30,17 37,20,12 40,18,10 83,60,61 43,29,13 48,46,56 27,30,37 26,29,36 26,29,36 28,28,36 29,29,37 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 28,31,38 30,30,38 30,30,38 28,31,38 28,31,38 30,30,40 30,30,38 30,30,38 30,30,38 28,31,38 28,31,40 39,33,40 77,48,24 98,54,1 107,61,4 103,52,0 93,47,0 104,57,5 90,45,0 87,42,0 92,49,0 92,53,10 57,32,4 53,32,5 43,25,6 38,19,3 41,23,4 34,19,10 35,21,7 38,24,8
163,85,0 160,87,0 135,68,0 150,78,0 197,108,0 163,89,0 163,82,0 167,95,4 127,66,0 140,76,0 129,68,0 159,88,0 188,106,0 167,92,0 161,91,0 159,89,0 179,97,0 189,107,0 207,118,0 224,126,0 208,118,5 223,124,0 215,122,0 211,118,0 236,135,0 217,116,0 255,143,0 253,143,0 242,138,0 255,151,0 255,151,0 255,174,0 255,198,0 255,210,8 255,225,28 255,196,6 255,154,0 235,140,6 205,124,3 186,114,9 216,133,11 190,114,3 229,129,0 229,123,0 197,107,0 158,94,7 230,121,0 245,130,0 187,104,0 178,96,0 175,92,0 141,74,0 142,74,0 187,107,0 196,117,7 182,105,16 133,81,19 127,75,25 131,88,43 99,59,34 139,91,48 175,114,51 118,63,7 99,49,5 97,48,8 92,48,10 84,43,12 73,38,13 71,37,15 70,36,14 70,34,14 80,40,17 92,48,10 104,57,23 85,43,19 64,38,13 57,35,15 69,35,17 78,42,20 71,38,27 62,31,19 59,33,21 38,22,9 36,21,10 38,22,9 42,21,8 48,28,19 45,45,53 26,31,41 26,29,38 28,28,38 28,28,36 28,28,36 29,29,37 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 28,31,38 28,28,36 28,28,38 28,28,36 29,29,37 30,30,38 30,30,40 27,30,37 26,29,38 38,32,27 96,62,30 93,49,7 83,40,0 86,43,0 92,50,0 101,59,7 97,56,7 88,47,0 95,52,7 75,48,14 41,22,0 38,24,8 46,26,8 41,23,4 36,21,10 35,21,7 38,22,9
139,76,7 112,50,0 144,80,0 163,87,0 187,100,0 154,79,0 170,94,0 182,106,0 152,85,0 154,86,0 132,71,0 180,102,2 173,93,0 154,83,0 161,94,0 159,90,0 176,97,0 173,97,0 221,125,0 229,127,0 225,129,2 227,131,0 198,112,0 228,128,0 251,151,0 232,143,0 255,156,3 255,164,1 255,150,0 255,153,0 255,167,0 255,194,0 255,234,0 255,242,10 255,248,26 255,244,27 255,203,7 255,167,22 215,126,0 195,123,18 216,131,7 207,124,4 222,126,0 213,115,0 191,102,0 174,98,6 229,122,0 247,128,0 187,105,0 182,103,0 163,89,0 137,75,0 136,75,14 190,107,0 204,115,0 208,124,21 146,85,20 152,88,19 225,141,54 215,127,20 177,103,28 196,103,0 160,86,18 141,76,19 124,65,17 110,57,12 97,51,10 90,47,14 81,42,14 73,38,13 64,33,12 63,32,9 99,51,4 119,67,19 98,54,24 53,28,9 71,38,13 96,42,4 142,89,48 105,74,55 55,32,21 70,37,30 43,23,14 31,16,7 40,25,14 39,22,12 89,62,44 38,38,50 50,54,69 28,28,40 30,28,38 30,30,38 29,29,37 27,27,35 28,28,36 28,28,36 28,28,36 28,28,36 31,29,37 30,30,38 30,30,38 27,32,38 30,30,38 29,29,39 31,31,39 32,30,38 30,30,38 27,30,39 32,32,44 30,30,42 29,29,41 32,31,36 43,27,21 91,66,47 89,52,12 95,50,4 89,45,5 86,47,6 87,50,8 87,45,5 68,33,6 45,19,5 28,10,5 67,43,17 38,20,1 33,18,7 37,21,6 31,17,3
130,71,0 123,61,0 159,87,0 161,86,0 171,91,0 172,92,0 165,82,0 185,99,0 146,75,0 160,85,0 154,84,0 179,101,0 178,95,0 158,88,0 141,81,0 156,87,0 182,106,0 167,93,0 207,118,0 199,108,0 230,131,0 214,124,0 196,114,0 224,130,0 246,140,0 255,149,0 255,167,0 255,174,0 255,160,0 255,178,0 255,202,0 255,221,3 255,244,13 255,254,22 255,255,17 255,255,11 255,222,0 255,187,6 255,146,9 230,135,1 225,133,0 226,133,7 220,127,0 208,118,0 187,97,0 192,109,0 223,121,0 212,119,0 207,113,0 211,115,0 150,83,0 141,76,0 179,103,20 206,113,0 226,124,6 242,133,15 239,125,0 253,133,0 255,147,0 177,93,6 222,115,3 231,110,0 193,97,10 157,80,4 146,78,4 143,76,8 127,70,12 112,62,20 95,50,17 85,46,18 74,37,11 77,37,3 135,66,10 124,59,2 78,37,6 36,20,5 85,52,25 147,86,25 163,98,34 129,95,65 60,41,29 62,36,24 39,19,10 34,22,12 33,18,9 33,21,11 54,28,3 46,47,66 65,73,93 34,35,54 40,32,40 40,29,38 40,29,36 36,30,35 35,32,38 33,30,36 29,30,35 28,29,34 29,29,37 32,30,38 30,30,38 28,31,40 45,35,39 110,76,56 135,97,62 124,86,49 91,53,18 113,75,40 76,47,25 78,51,35 68,48,39 52,40,30 47,37,38 63,50,47 70,43,25 66,40,17 65,43,23 67,40,22 70,40,12 77,43,9 60,30,4 43,18,1 51,28,13 62,33,2 36,20,5 33,18,9 38,22,7 32,15,5
131,69,0 156,80,0 115,58,0 150,83,6 175,97,0 183,100,0 187,102,0 196,104,0 148,77,0 184,96,0 190,101,0 175,92,0 184,97,0 164,94,0 145,82,0 167,95,0 176,100,0 163,90,0 201,115,0 176,100,0 255,151,0 214,122,0 208,121,0 228,128,0 249,144,0 255,155,0 255,186,0 255,182,0 255,177,0 255,203,0 255,239,13 255,254,16 255,255,20 255,255,20 255,255,20 255,255,15 255,221,0 255,211,5 255,169,0 255,154,0 239,143,3 239,142,9 244,144,0 224,127,0 184,101,0 216,125,0 224,124,0 193,110,0 220,125,0 212,113,0 138,82,0 145,78,0 164,89,0 211,116,2 255,172,15 255,150,0 255,157,0 255,158,0 255,163,0 150,71,32 239,117,0 233,111,0 160,86,9 121,65,2 113,59,0 119,60,1 118,59,0 91,46,2 68,34,4 62,28,6 94,48,9 118,54,0 153,66,0 141,64,4 85,41,1 38,24,10 52,31,16 109,61,16 112,57,3 96,51,7 73,38,11 62,32,6 37,21,6 40,25,14 35,19,13 30,14,8 35,20,11 44,50,67 48,61,80 47,57,75 26,32,49 28,32,45 31,29,37 32,31,36 33,32,37 30,30,38 30,31,36 31,31,39 30,30,38 31,31,39 31,31,39 30,33,42 62,31,12 137,77,23 145,83,11 118,55,0 169,95,0 182,102,0 111,45,0 143,75,1 144,72,0 131,72,0 84,58,35 42,28,33 64,51,59 74,63,60 75,52,39 83,47,16 66,38,11 61,40,29 47,29,8 44,26,7 60,40,8 57,31,6 38,21,11 36,21,10 48,29,13 34,13,2
162,86,0 187,101,0 109,56,0 158,90,0 176,97,0 186,98,0 193,105,0 222,130,0 147,76,0 163,85,0 180,91,0 184,98,0 192,102,0 177,98,0 156,86,0 183,103,0 177,104,0 175,99,0 214,123,0 177,104,0 255,149,0 220,123,0 222,130,0 250,145,0 255,154,0 255,171,0 255,200,0 255,206,0 255,219,2 255,237,6 255,253,18 255,255,24 255,255,22 255,255,23 255,255,26 255,255,25 255,255,33 255,255,27 255,247,27 255,181,6 252,151,0 243,141,0 253,144,0 245,141,0 188,109,0 218,121,0 225,128,0 194,100,0 203,112,0 187,105,0 141,80,0 129,67,0 175,110,32 190,98,0 244,126,0 255,175,0 255,176,0 255,169,0 255,169,0 214,114,11 231,110,0 198,97,0 133,65,6 123,58,0 157,79,12 160,82,13 143,67,4 103,51,21 70,36,16 77,36,18 91,35,0 183,79,0 167,79,0 144,70,2 101,48,3 73,38,11 60,34,11 53,33,15 53,23,6 60,33,15 57,34,23 51,32,20 44,29,20 41,25,19 36,20,14 28,14,19 26,24,34 39,42,60 41,51,71 49,63,84 45,56,83 67,83,110 70,83,109 30,37,60 32,36,51 30,33,42 34,35,40 32,33,38 31,31,39 29,32,39 29,32,41 31,31,41 83,43,18 138,76,18 129,70,0 123,61,0 163,89,0 165,91,0 125,63,0 139,78,0 123,64,0 94,49,5 81,50,27 33,18,7 41,24,14 54,32,12 65,36,12 66,38,9 50,29,4 47,28,12 46,30,17 43,27,14 42,27,7 46,28,7 36,20,7 34,20,6 42,27,7 35,18,8
170,99,0 191,110,0 108,55,0 172,101,0 166,92,0 176,93,0 178,93,0 198,108,0 164,91,0 183,103,0 197,106,0 201,112,0 204,109,0 199,119,7 159,86,0 199,121,1 179,103,0 192,114,0 217,120,0 200,118,0 232,127,0 226,129,0 241,137,0 255,155,0 255,176,0 255,206,0 255,236,11 255,245,15 255,253,19 255,255,17 255,255,18 255,255,19 255,255,18 255,255,25 255,255,26 255,255,25 255,255,21 255,255,40 255,255,38 255,251,26 255,201,0 255,160,0 255,152,0 247,141,0 187,111,2 224,125,0 218,126,0 210,117,0 200,117,6 159,85,0 149,89,3 117,66,1 135,76,1 207,114,9 255,150,0 255,185,0 255,185,0 255,182,0 221,122,29 228,112,0 206,94,0 169,85,2 131,62,0 150,63,0 172,65,0 241,127,31 233,128,27 117,63,29 70,40,23 78,44,22 111,45,0 192,92,0 168,86,0 152,77,0 133,65,6 102,46,12 79,37,15 60,35,18 46,30,17 42,26,20 32,22,21 30,20,19 23,11,13 26,14,14 31,19,21 26,20,27 41,39,49 32,36,49 33,39,56 64,66,82 34,37,59 39,42,62 44,50,71 51,59,87 69,81,103 28,37,50 29,32,39 34,35,40 29,32,41 29,32,41 31,31,39 30,30,40 129,73,35 151,89,31 103,51,0 109,59,0 140,78,0 150,86,0 134,76,0 133,69,0 127,73,0 85,48,4 66,38,11 34,20,6 42,26,11 51,34,10 46,29,5 38,23,3 42,26,9 44,26,7 48,29,15 37,20,10 33,19,3 43,27,12 37,20,10 37,23,9 43,30,9 36,22,8
170,89,0 163,89,0 121,65,0 192,103,0 153,83,0 186,108,0 171,91,0 188,105,0 194,104,0 181,100,0 201,109,0 199,109,0 192,104,0 190,111,0 177,105,0 185,105,0 179,100,0 211,127,0 210,123,0 218,130,5 222,131,0 238,138,0 255,142,0 255,166,0 255,204,0 255,229,7 255,255,22 255,255,20 255,255,20 255,250,16 255,241,12 255,238,10 255,245,12 255,255,20 255,255,24 255,255,25 255,255,19 255,254,17 255,255,19 255,255,16 255,227,8 255,193,0 255,153,0 246,144,1 197,118,3 199,107,0 217,125,0 221,126,0 185,112,0 155,89,3 135,79,1 110,67,9 141,79,0 245,137,0 255,172,12 255,190,0 255,185,0 255,177,0 133,59,7 221,92,0 192,84,0 154,73,0 133,69,0 171,81,5 178,79,0 173,75,0 152,66,2 116,53,4 73,34,6 91,36,0 181,86,0 191,94,0 186,89,0 186,84,0 151,60,2 103,45,12 83,41,19 65,35,18 51,30,19 50,30,21 34,21,16 27,14,9 65,42,27 49,29,9 37,28,39 40,36,45 25,23,31 29,28,43 36,39,59 49,50,69 67,69,83 19,17,25 24,22,30 37,35,47 44,50,69 59,66,89 27,35,44 28,31,38 32,32,40 31,31,43 36,30,37 29,30,33 176,111,54 167,109,54 132,71,6 82,38,0 123,67,0 125,65,0 143,75,0 120,54,0 122,65,0 91,50,3 70,46,20 32,20,8 42,26,13 41,26,4 43,27,10 38,22,5 37,23,7 38,20,1 43,24,8 35,19,6 31,19,7 40,25,14 36,21,10 33,18,7 43,27,12 35,18,8
155,82,0 156,84,0 148,84,0 152,75,0 139,68,0 165,85,0 156,81,0 191,98,0 229,133,0 178,97,0 200,109,0 180,101,0 176,97,0 193,112,0 183,103,0 192,106,0 194,103,0 223,131,0 214,124,0 224,132,0 225,131,0 246,147,0 255,146,0 255,171,0 255,216,0 255,246,19 255,255,23 255,255,22 255,255,24 255,255,24 255,244,12 255,243,12 255,243,13 255,250,17 255,255,23 255,255,25 255,255,24 255,255,20 255,255,18 255,239,12 255,212,0 255,194,0 255,144,0 247,143,0 213,127,8 214,121,0 204,113,0 227,127,0 176,104,0 142,83,8 122,70,8 117,66,0 148,84,0 170,85,0 255,184,0 255,189,35 255,202,10 255,170,0 183,90,15 243,98,0 226,96,0 185,78,0 151,69,0 147,71,6 151,68,3 144,64,5 119,52,0 95,42,0 117,54,1 181,94,10 175,87,0 179,83,0 189,84,2 185,83,0 144,62,4 108,44,16 92,39,14 64,33,12 57,35,15 59,32,14 45,24,11 34,14,7 75,49,26 57,45,45 24,22,30 12,11,14 14,10,19 24,20,29 68,56,61 44,41,58 56,59,77 16,14,22 11,10,13 12,9,13 14,11,17 34,30,50 62,68,87 25,34,45 35,35,45 40,36,45 37,33,42 42,33,44 192,122,60 154,96,43 171,113,31 96,49,0 128,71,0 111,52,0 138,72,0 118,60,0 80,31,0 76,37,0 49,26,13 34,19,8 39,23,10 39,24,4 39,23,8 37,23,7 40,26,10 37,21,4 41,25,8 36,22,8 37,22,11 40,25,16 35,20,9 33,18,7 40,26,12 33,19,5
