255,233,172 255,217,168 248,210,173 242,206,173 233,203,177 222,197,178 217,197,179 216,195,180 214,193,180 209,189,180 209,193,180 205,189,183 202,189,182 209,196,189 188,189,192 143,176,211 148,180,208 148,176,210 141,176,210 143,178,210 144,177,210 181,190,203 143,111,81 79,74,92 79,74,92 79,73,96 65,69,100 30,26,48 79,74,92 78,69,91 82,71,94 151,185,213 152,186,212 140,178,211 150,184,212 190,204,200 56,52,63 69,65,74 240,230,192 238,219,182 220,202,181 226,206,176 254,224,168 255,214,151 70,61,83 54,49,67 61,53,72 65,59,80 48,42,65 49,43,66 236,205,186 226,195,176 206,183,172 200,180,173 195,177,176 210,189,178 204,182,174 209,182,175 207,184,173 212,184,171 247,209,174 246,213,186 220,204,198 219,207,195
226,208,176 233,210,179 222,205,179 216,201,179 222,203,180 216,198,179 214,198,181 212,196,183 204,189,180 203,187,181 202,185,177 201,184,187 200,188,190 190,184,189 175,182,196 155,180,206 169,183,204 172,187,205 152,179,209 149,181,209 147,179,207 213,208,196 101,70,58 74,71,86 75,67,86 79,73,94 61,61,89 38,33,51 79,71,88 75,69,90 75,64,87 164,193,211 164,194,214 153,188,211 103,118,136 208,192,159 72,63,85 67,62,78 224,222,191 231,213,183 204,177,132 165,132,82 249,209,157 255,221,160 64,55,77 63,58,76 53,48,66 30,26,46 66,60,81 66,60,81 232,213,199 242,205,179 226,197,177 222,196,175 212,191,176 216,190,178 214,186,175 218,193,176 221,196,179 238,205,180 219,196,183 218,203,192 215,206,191 218,214,195
157,185,208 150,183,214 173,191,206 183,194,205 205,205,191 212,201,186 205,190,179 206,191,182 200,191,187 205,189,185 199,187,189 194,184,188 196,186,190 199,189,190 191,196,195 180,192,196 199,203,188 185,192,187 155,180,206 158,182,211 151,180,207 253,226,192 94,78,93 73,70,85 74,69,85 73,68,86 61,56,72 61,55,78 80,75,91 76,71,89 72,62,80 162,192,212 155,188,211 159,189,213 78,64,77 61,51,69 68,60,79 63,54,69 69,68,73 138,129,123 219,196,154 182,148,89 144,107,67 255,219,156 71,62,86 65,61,81 62,59,76 45,43,65 68,63,81 64,61,78 111,96,104 230,206,180 240,207,180 234,204,178 235,207,178 235,202,177 236,203,178 224,202,182 199,188,195 202,190,190 201,191,192 207,191,187 215,202,195 198,203,197
140,182,218 144,182,215 164,184,208 187,199,205 201,204,192 197,203,194 199,195,185 202,193,189 196,190,185 202,191,188 200,189,186 199,189,190 196,186,190 197,190,190 198,196,194 208,209,190 217,212,184 199,202,192 161,181,207 164,182,206 153,181,204 250,210,146 70,62,79 72,69,86 79,74,90 76,71,89 66,64,76 68,60,77 79,74,92 72,67,85 72,67,83 149,187,218 152,185,208 199,209,213 76,63,71 62,54,73 68,59,81 67,59,78 63,58,76 72,63,74 233,224,193 255,222,161 97,93,102 255,220,164 81,73,92 63,57,78 70,61,85 50,57,82 65,62,77 67,64,81 77,71,92 226,215,182 215,208,190 215,206,189 226,207,182 225,210,190 211,198,191 202,192,193 191,191,199 196,190,195 188,188,196 200,192,198 202,204,201 196,204,211
144,183,218 155,188,219 176,198,214 164,189,215 210,212,195 196,203,198 195,201,202 205,204,193 208,200,187 205,199,194 206,200,191 198,193,192 195,193,191 196,190,195 196,195,198 204,203,192 203,203,198 197,202,198 181,191,199 172,186,209 169,183,204 158,117,60 73,72,89 69,66,83 79,76,93 72,69,84 70,63,77 75,70,86 79,74,90 76,66,84 73,67,90 67,72,96 61,50,73 57,46,69 63,56,68 62,57,73 67,61,82 62,57,73 63,55,74 66,61,79 198,202,204 255,217,160 90,73,63 254,211,151 80,66,83 67,58,80 67,62,80 54,55,78 62,58,78 64,60,80 61,57,70 226,214,188 218,214,197 208,209,197 196,200,204 179,193,216 163,191,214 189,197,206 176,191,209 175,189,210 180,188,204 176,189,208 164,189,211 165,190,212
146,185,222 147,186,223 142,183,222 139,182,221 146,185,222 153,186,219 149,187,220 151,184,219 179,194,208 171,189,213 192,200,205 195,196,199 200,200,197 194,193,196 194,193,198 195,195,195 189,194,200 189,194,200 181,190,203 184,194,200 197,201,203 255,209,154 72,67,83 77,72,88 79,76,93 68,63,81 70,65,83 75,70,88 76,71,89 72,69,86 81,77,97 54,48,69 54,48,69 55,49,70 68,60,77 64,56,73 70,62,81 65,60,78 62,56,77 65,60,78 75,70,86 108,96,98 89,63,42 255,225,161 173,155,136 75,67,84 72,67,85 25,23,45 23,21,33 67,62,80 62,59,76 222,213,194 205,203,199 225,215,193 196,202,205 186,201,219 162,190,224 154,185,216 152,187,221 150,187,223 164,189,215 162,185,212 151,186,218 149,186,222
151,189,222 150,187,225 147,185,225 140,183,226 145,186,227 140,183,226 139,181,227 145,187,223 151,186,220 155,186,217 198,204,207 203,203,200 206,207,197 202,202,199 197,196,199 197,198,201 188,193,201 189,194,200 181,189,205 190,196,197 200,205,204 255,253,184 83,79,99 78,75,92 76,73,90 73,69,82 66,63,78 79,74,92 76,72,85 77,67,85 72,63,85 53,49,69 56,47,69 60,51,73 65,52,71 69,61,78 70,62,81 65,60,78 62,57,75 63,58,74 53,48,66 56,51,67 128,94,60 255,219,158 246,216,188 69,61,80 68,62,83 44,40,60 62,58,78 66,60,81 68,62,83 198,187,170 215,214,205 234,220,191 207,210,202 194,204,210 203,207,209 191,203,211 151,189,222 146,188,222 151,189,222 157,188,219 158,192,220 148,187,222
197,209,217 186,201,215 184,199,215 167,195,220 159,191,219 164,193,222 165,194,221 177,198,217 176,195,214 178,198,214 190,203,204 198,205,200 204,207,199 202,203,206 196,200,204 195,201,204 190,196,199 191,197,200 192,202,208 188,196,203 196,188,177 245,200,136 74,69,85 71,67,87 72,70,90 70,66,79 62,57,73 77,69,88 76,73,88 77,69,86 76,68,87 55,46,70 54,48,69 58,52,73 70,60,78 65,60,76 63,53,71 69,60,82 66,60,81 65,60,78 54,49,67 55,49,72 57,48,70 55,45,65 47,38,60 67,62,80 68,63,81 70,65,81 62,58,71 72,64,83 69,64,82 72,64,72 218,215,202 236,224,198 215,217,200 212,215,207 211,212,202 178,195,217 164,193,222 152,189,225 156,191,225 158,191,222 163,195,221 157,192,226
221,220,209 188,203,217 193,204,215 189,200,213 194,202,209 187,203,212 174,195,216 169,192,217 172,192,216 180,200,216 172,195,218 169,192,219 184,199,213 196,206,210 196,204,209 191,203,207 195,205,202 193,202,204 197,204,202 193,201,206 255,232,180 121,98,58 78,70,87 73,68,86 73,68,86 74,69,85 66,62,75 78,70,89 77,72,88 74,70,83 75,67,86 54,49,67 55,51,75 57,48,70 69,60,75 61,57,70 54,49,65 72,64,83 65,56,78 66,61,79 58,53,71 60,55,73 58,52,73 55,50,68 52,41,64 72,67,85 73,68,86 75,70,86 66,61,77 70,62,81 68,63,81 73,63,83 205,211,214 214,219,215 224,219,205 237,220,194 224,217,199 199,205,208 177,195,221 157,190,223 161,194,225 169,197,222 179,198,219 179,198,217
189,204,222 177,197,221 176,199,224 217,215,211 227,223,206 224,220,203 197,205,210 198,208,214 190,203,218 175,195,221 166,195,222 173,196,221 180,197,219 188,204,215 191,204,219 185,202,224 190,200,216 189,203,213 191,202,215 193,204,217 255,216,173 88,76,78 74,70,83 76,71,89 77,69,86 67,63,76 70,65,81 77,69,88 73,70,85 68,63,81 70,62,81 55,46,70 55,49,70 61,55,76 64,55,70 61,56,72 37,35,59 34,31,48 55,52,69 63,58,74 54,49,67 63,57,78 61,56,74 52,48,70 52,38,64 75,66,88 74,69,87 69,61,80 33,28,44 44,39,55 66,60,81 71,69,91 188,213,239 188,208,236 209,214,220 226,222,203 217,218,208 189,202,219 169,197,222 166,195,222 162,193,224 170,198,223 174,197,222 176,196,220
173,200,228 161,196,228 164,195,226 199,209,213 220,222,207 213,214,202 200,209,211 202,211,213 189,204,222 176,196,220 165,194,223 169,198,225 171,196,220 181,201,217 175,198,221 171,198,228 179,199,223 187,201,222 185,202,224 191,203,225 145,111,70 89,80,91 72,64,83 79,69,87 68,63,81 68,63,79 67,62,78 79,70,92 78,76,88 74,73,90 74,69,87 60,52,71 59,53,76 59,53,76 72,60,76 60,56,69 25,22,49 33,25,33 61,58,73 65,60,76 68,63,81 58,49,71 65,60,78 55,50,68 50,39,62 72,63,85 69,64,82 75,67,86 62,57,75 44,39,57 68,62,83 72,67,85 150,179,208 169,200,231 180,203,228 196,206,214 207,212,208 215,217,214 197,209,217 189,207,220 169,196,224 174,199,223 189,204,222 187,205,220
192,212,224 185,205,229 182,205,230 183,203,227 198,210,218 200,210,218 173,197,226 171,200,227 167,199,227 162,196,224 160,195,227 156,195,230 155,194,229 155,194,229 161,196,228 164,195,226 174,199,223 174,199,225 175,200,226 183,206,231 185,143,89 80,75,93 73,70,85 79,76,91 77,72,90 66,61,77 71,64,78 85,76,98 77,73,86 74,70,83 78,70,89 61,52,74 62,57,75 52,47,65 64,52,66 63,58,74 35,29,52 22,18,52 61,53,70 67,62,78 56,51,69 63,55,74 67,59,78 56,51,69 48,42,63 74,68,89 69,64,82 68,62,83 66,62,75 61,56,72 74,69,87 72,64,81 60,67,92 171,198,226 193,208,224 206,217,218 200,208,215 200,210,216 201,209,218 187,202,220 200,212,216 201,211,219 192,205,220 199,210,221
207,216,216 200,212,220 207,217,221 198,209,220 184,203,224 193,207,230 170,199,228 166,200,228 169,201,229 161,196,230 165,198,229 157,196,231 156,195,232 157,196,233 157,196,233 156,195,232 157,194,232 169,200,233 160,199,236 158,197,234 255,248,181 76,74,86 77,73,86 79,76,93 80,75,93 69,65,78 68,64,75 76,71,87 78,75,92 76,71,89 78,70,89 62,57,75 62,57,75 58,53,71 61,49,63 61,57,70 41,36,65 40,22,31 44,43,60 62,57,75 65,60,78 63,58,76 61,56,74 59,54,70 54,41,62 69,60,84 68,62,83 69,64,80 66,61,77 67,64,79 65,60,78 73,68,86 71,67,91 182,205,230 164,199,229 166,200,228 187,205,229 194,209,227 187,206,227 186,204,228 184,202,228 198,210,218 203,213,217 202,212,218
225,225,209 224,225,213 227,231,214 216,221,220 194,209,227 195,210,228 179,204,228 184,204,230 187,205,229 172,201,228 166,201,235 166,199,232 158,197,234 155,193,235 156,195,232 157,196,233 158,197,232 158,197,232 157,196,233 174,197,222 255,243,177 75,72,76 72,70,80 70,66,79 81,78,95 67,63,76 67,63,76 76,73,88 74,72,84 76,72,85 76,70,91 63,58,76 63,58,76 60,55,73 57,48,61 67,62,80 56,46,66 23,15,48 42,33,46 67,62,78 65,60,78 63,58,76 60,55,73 56,51,69 56,43,64 58,49,73 77,72,90 70,64,85 75,70,86 70,65,83 68,62,83 75,67,84 69,60,82 183,203,227 184,204,228 170,202,230 165,200,234 172,200,234 170,199,228 185,201,226 187,207,223 189,204,222 200,209,220 200,212,220
232,233,214 231,232,213 230,231,212 218,223,217 209,217,222 196,209,224 188,207,228 187,205,229 188,207,228 184,204,228 168,201,232 166,199,234 162,201,236 156,197,236 155,196,235 158,196,236 160,199,234 160,199,234 161,200,235 205,198,182 97,80,81 71,72,91 79,76,93 80,76,89 79,76,91 67,63,76 68,64,77 75,70,86 71,68,83 75,72,87 76,71,89 64,56,75 61,56,74 61,56,74 54,45,58 65,60,78 57,52,79 37,15,18 27,25,45 63,58,74 67,61,82 66,61,79 65,62,79 55,50,68 53,47,70 53,44,66 63,57,78 73,68,84 74,69,87 65,60,78 81,72,94 75,67,86 75,64,87 189,203,226 182,202,226 176,204,236 165,200,234 166,199,234 166,199,232 174,202,227 193,208,222 207,216,218 217,217,212 216,221,217
233,231,211 233,230,215 228,227,216 229,230,211 211,221,218 196,209,226 191,207,232 183,206,231 186,207,228 195,210,228 189,209,233 174,206,234 165,199,238 160,202,238 158,199,238 156,197,236 156,197,236 156,197,236 162,201,238 255,231,182 85,72,82 75,67,84 74,69,85 74,70,90 80,77,94 63,59,72 66,63,78 70,64,85 76,73,88 80,77,92 76,71,89 58,50,69 59,54,72 60,55,73 50,41,56 65,59,80 59,54,72 21,20,53 31,26,44 65,60,78 66,61,79 63,58,76 61,53,72 56,51,69 53,47,68 55,49,70 74,69,87 68,63,79 72,67,85 67,62,80 55,47,64 70,65,83 75,72,89 107,113,134 192,209,231 180,204,233 173,202,231 186,206,230 189,207,222 198,211,226 203,215,223 199,211,219 206,212,213 222,221,212
231,229,211 230,231,212 230,230,214 236,229,211 227,228,218 218,223,217 216,223,221 218,222,224 211,219,226 200,211,224 196,211,229 192,209,229 194,211,231 186,209,232 164,199,231 173,206,237 158,199,240 156,197,238 161,199,239 255,255,196 84,79,97 76,69,83 74,70,83 72,69,84 75,72,87 66,61,77 67,62,78 67,62,80 76,71,89 77,72,90 72,67,85 61,53,72 59,54,72 62,57,75 48,39,52 63,58,76 62,56,79 50,43,57 32,27,54 66,61,79 60,54,75 60,55,71 61,56,72 59,56,73 55,47,66 56,47,69 77,68,90 79,74,92 73,67,88 68,63,79 49,41,58 70,65,83 70,66,79 74,69,87 197,210,227 214,219,215 213,218,224 199,209,225 206,214,219 194,209,227 188,207,226 191,209,224 199,209,215 210,216,217
222,223,213 224,225,215 222,223,213 221,224,214 216,221,215 219,224,218 223,226,214 227,228,216 225,229,214 218,225,220 192,210,225 188,207,228 194,211,231 190,209,230 193,211,226 186,206,232 164,201,239 158,199,240 178,207,234 150,111,70 78,70,89 76,71,87 71,69,93 74,68,89 75,71,84 69,65,76 65,61,72 69,64,82 73,68,84 74,69,85 68,63,81 60,54,75 61,55,76 60,55,73 44,37,49 64,56,73 67,59,78 37,36,69 26,26,52 68,63,81 62,57,75 62,59,76 61,58,73 58,52,73 57,49,68 61,45,70 74,69,87 74,70,83 74,69,85 66,61,77 68,63,79 72,67,83 72,68,81 71,63,80 196,211,225 211,217,218 218,220,215 220,220,215 216,218,215 210,216,219 196,211,227 197,211,223 211,217,218 206,217,218
233,226,208 229,225,206 214,219,213 211,221,218 216,217,220 212,218,219 208,218,224 209,220,221 207,218,219 196,211,229 197,212,226 197,212,226 199,209,225 198,211,226 213,219,220 201,217,228 192,211,232 177,205,237 183,205,235 179,140,79 78,70,89 77,72,88 73,70,87 76,71,89 69,65,76 68,64,75 65,61,74 75,69,90 73,70,85 75,73,85 74,69,87 59,54,72 62,57,75 58,53,71 42,37,53 66,60,81 67,62,80 26,29,67 44,38,59 63,58,74 65,60,78 62,59,74 60,57,72 64,61,76 58,53,69 60,55,73 70,65,83 66,61,79 71,68,85 65,60,76 59,55,68 67,62,78 69,66,81 69,61,80 183,204,223 186,206,230 196,210,231 199,213,225 199,212,227 209,219,216 212,218,219 209,218,218 208,217,219 208,216,221
229,229,215 231,228,213 227,229,214 231,228,215 223,224,214 216,221,217 204,216,224 196,211,229 194,211,231 197,212,226 207,217,221 217,222,218 216,221,220 216,221,220 225,227,212 226,226,212 215,222,217 192,211,230 188,206,230 255,229,166 78,70,87 76,71,87 73,67,88 77,72,90 65,61,72 68,64,75 56,51,67 75,69,90 73,70,85 81,78,93 74,69,87 63,58,76 63,58,76 62,57,75 47,38,53 66,61,79 68,63,81 60,52,69 34,35,69 66,61,79 68,63,79 58,55,70 60,57,72 64,61,76 61,58,73 56,51,69 75,70,88 77,67,87 74,69,87 74,69,85 68,63,79 80,75,93 75,72,89 65,62,79 82,90,110 185,210,236 193,210,230 192,209,229 192,211,230 197,210,227 201,211,227 201,213,221 197,212,219 196,209,226
218,220,215 222,223,215 234,227,209 242,228,203 243,225,204 241,227,209 247,234,213 104,97,95 233,226,210 229,225,208 233,227,218 186,187,179 224,223,214 231,226,214 245,228,202 235,228,208 222,222,217 207,215,222 214,217,224 255,236,168 77,72,88 74,69,85 77,72,90 76,71,89 70,66,77 65,61,72 56,52,63 74,69,85 75,71,84 75,70,86 72,67,83 62,57,75 56,51,69 56,51,69 44,37,51 65,60,76 70,65,83 32,37,72 46,43,60 66,61,79 67,62,78 60,57,72 60,57,72 60,57,72 60,57,72 60,52,71 79,73,94 78,75,90 75,70,88 73,68,86 66,62,75 46,38,57 74,69,85 72,67,83 77,68,90 180,207,235 188,208,232 197,212,230 201,215,227 206,214,223 212,218,219 212,218,219 205,215,219 198,213,220
212,218,221 225,226,216 221,224,214 218,221,213 224,224,210 231,227,208 152,147,149 60,56,67 61,57,70 66,62,73 67,61,66 249,232,208 248,232,201 240,231,202 251,233,201 246,230,199 233,229,210 222,223,211 253,235,203 255,235,187 74,71,86 74,67,81 73,71,83 75,71,84 69,65,76 67,63,74 59,55,66 76,72,85 68,64,75 74,72,82 73,68,84 60,55,73 56,51,69 59,54,72 48,39,54 66,61,77 66,61,79 29,33,62 22,23,57 66,61,77 67,62,78 60,55,71 67,62,80 58,55,70 59,56,71 62,54,73 69,60,82 75,68,82 72,67,83 76,71,87 65,61,74 56,49,63 73,68,86 76,68,87 75,67,84 193,213,229 195,213,228 202,216,228 204,215,226 206,218,224 213,222,224 212,219,217 209,215,216 195,210,226
183,211,234 193,212,233 192,211,230 198,213,227 194,213,232 206,219,234 71,65,72 62,58,67 62,58,67 60,56,65 61,57,66 189,206,226 191,210,229 194,211,231 205,217,225 212,217,216 222,221,210 214,220,207 255,240,193 249,224,205 68,65,80 73,68,84 75,70,86 76,71,89 65,61,70 65,61,72 72,68,81 76,71,89 68,66,78 74,68,89 76,71,87 62,57,75 63,58,76 60,55,73 49,42,56 66,61,77 65,60,76 33,34,68 20,21,55 67,59,76 70,62,81 62,57,75 62,57,75 56,51,69 55,50,66 60,55,73 59,53,74 73,68,84 74,69,87 76,71,89 68,64,77 68,61,75 71,63,82 70,65,81 75,70,86 212,216,220 207,217,223 201,214,229 190,209,230 184,207,234 191,210,231 204,218,230 210,220,226 189,209,233
