151,86,0 164,89,0 146,81,0 115,71,0 172,97,0 186,96,0 147,79,0 143,75,0 173,89,0 152,82,0 169,98,2 117,62,0 159,85,0 205,112,0 131,70,0 194,107,0 231,127,0 222,123,0 205,105,0 165,88,0 222,120,0 254,144,0 196,109,0 234,131,0 202,117,0 242,137,0 169,99,0 180,107,9 161,83,0 169,88,0 192,108,0 188,107,0 175,96,0 175,95,0 208,129,36 183,93,0 182,97,0 160,82,0 152,79,0 149,70,0 183,90,0 72,33,0 61,42,28 57,41,26 49,37,27 46,33,26 52,39,34 43,32,27 38,26,26 32,22,21 28,18,22 22,14,20 24,14,18 22,15,18 21,14,14 29,19,23 35,24,33 25,14,23 26,19,29 35,26,39 35,34,49 39,43,58 56,66,86 75,88,118 31,31,41 29,32,39 29,32,39 27,30,37 27,30,37 26,29,36 29,29,37 28,28,36 27,27,35 27,27,35 28,28,36 29,29,37 30,30,38 28,28,36 29,27,35 29,28,33 35,26,37 72,51,51 153,91,33 157,92,3 125,74,5 106,56,0 95,51,9 80,44,11 71,47,21 39,22,12 31,15,9 40,26,12 42,27,7 52,32,12 38,24,10 37,22,11
143,78,0 178,105,0 170,91,0 119,53,0 155,83,0 182,93,0 153,83,0 146,74,0 169,90,0 142,74,0 154,86,0 135,76,1 170,91,0 195,103,0 163,88,0 181,97,0 215,112,0 211,116,0 215,109,0 176,100,0 233,130,0 248,135,0 201,111,0 255,149,0 213,122,0 206,111,0 153,97,30 186,117,32 182,103,0 172,93,0 172,97,0 151,79,0 130,71,0 117,66,9 128,80,6 238,126,0 168,89,0 165,87,0 157,82,0 153,79,0 195,107,0 70,40,12 84,57,39 71,49,31 62,47,36 59,47,37 43,30,25 39,28,23 36,25,20 33,22,19 28,18,19 23,16,19 27,15,17 28,18,22 23,12,19 32,21,28 50,38,43 57,44,54 47,34,44 47,33,38 43,26,29 38,21,22 44,27,33 30,21,34 49,42,54 41,27,42 37,30,40 29,32,39 29,32,39 28,31,38 28,31,38 29,32,39 29,32,39 29,32,39 28,31,38 28,31,38 29,29,37 29,29,39 30,30,38 33,31,39 31,32,37 68,57,54 158,104,45 147,76,3 116,66,0 106,51,0 103,58,14 88,46,4 69,40,9 37,20,10 36,21,12 41,25,10 45,29,12 48,30,11 38,24,10 37,22,11
133,69,0 153,82,0 134,71,0 153,85,0 146,76,0 189,108,0 152,83,0 183,103,0 150,82,0 154,86,0 125,67,0 142,82,0 177,97,0 178,96,0 216,116,0 158,78,0 200,108,0 218,123,0 235,126,0 187,107,0 236,136,0 210,115,0 224,119,0 248,138,0 222,112,0 187,102,0 197,118,25 215,122,0 227,132,0 169,104,15 175,106,0 194,108,0 105,65,13 114,90,68 152,87,7 245,136,0 178,87,0 171,91,0 178,95,0 157,76,0 134,69,7 101,55,25 112,74,39 79,53,32 68,47,32 55,39,24 46,29,19 43,27,21 43,34,28 39,26,23 35,18,19 35,19,15 42,24,21 52,31,27 71,51,42 47,26,15 37,17,8 40,21,9 47,26,13 50,34,19 41,24,14 36,19,11 72,47,30 39,27,41 31,29,37 31,31,39 29,30,35 30,33,40 32,30,38 31,31,39 29,32,41 31,31,41 31,31,41 31,31,41 28,33,41 28,33,41 28,33,41 29,32,39 29,32,39 32,33,38 31,32,35 57,47,37 147,90,32 190,117,40 162,91,18 107,57,0 124,67,7 106,59,9 69,41,14 36,24,14 37,20,10 42,27,5 44,28,11 47,30,6 36,20,7 37,22,11
146,75,0 151,80,0 145,79,0 177,98,0 160,85,0 181,95,0 146,75,0 176,95,0 153,85,0 150,85,0 134,74,0 144,81,0 179,100,0 178,95,0 233,132,0 165,85,0 207,117,0 208,116,0 236,130,0 193,114,0 255,157,0 224,128,0 230,128,0 255,142,0 255,151,0 205,120,0 217,133,30 221,128,0 200,120,18 176,107,6 187,105,0 211,115,0 217,122,0 123,87,65 160,86,0 227,118,0 202,113,0 170,94,0 180,98,0 145,75,0 122,49,0 159,92,13 126,78,33 101,62,30 78,53,34 56,40,23 55,38,30 51,33,28 46,33,26 45,29,23 59,39,32 97,74,63 53,27,15 50,24,10 61,33,20 66,39,23 63,36,18 61,35,14 59,33,12 53,35,16 52,35,25 50,33,23 37,20,12 80,58,52 49,42,40 31,29,37 26,29,36 26,29,36 28,28,36 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 28,33,39 28,33,39 29,32,39 28,33,41 31,31,39 31,31,39 28,31,38 37,32,31 103,51,0 137,76,13 146,83,14 111,61,15 127,69,7 135,80,10 69,34,0 69,40,18 43,24,12 44,27,3 43,25,6 46,28,7 35,18,8 42,25,15
148,74,0 142,70,0 163,88,0 190,101,0 168,89,0 202,108,0 139,70,0 166,91,0 146,78,0 156,85,0 141,75,0 144,78,0 186,103,0 180,97,0 223,121,0 186,106,0 210,115,0 206,115,0 221,122,0 233,133,1 255,149,0 225,124,0 245,136,0 255,150,0 255,166,0 251,143,9 227,134,19 228,135,5 196,113,0 180,105,6 210,125,1 207,118,0 235,127,0 166,90,0 178,92,0 232,122,0 198,109,0 192,99,0 148,80,0 124,61,0 181,109,0 170,96,3 127,77,31 99,58,27 91,59,29 60,40,20 71,46,27 82,45,21 118,73,38 95,56,26 70,36,14 68,37,16 71,37,15 73,39,17 91,43,18 81,40,11 74,43,22 58,36,16 55,35,15 54,34,14 56,34,16 59,38,25 38,21,13 39,17,9 43,30,23 53,44,40 26,29,36 26,29,36 28,28,36 29,29,37 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 28,31,38 30,30,40 30,30,38 30,30,38 28,31,38 28,31,40 43,29,29 103,60,13 107,61,4 99,51,0 102,55,3 87,42,0 90,49,4 98,53,5 51,26,0 46,27,2 39,20,4 43,25,6 36,21,12 41,27,9
163,85,0 138,70,0 147,75,0 197,108,0 139,67,0 185,102,0 127,66,0 130,68,0 150,79,0 188,106,0 162,89,0 151,83,0 179,97,0 185,105,0 228,130,0 208,118,5 219,122,0 204,116,0 236,135,0 241,133,0 254,144,0 242,138,0 255,146,0 255,175,2 255,198,0 255,215,16 255,203,13 255,154,0 213,123,0 190,113,10 216,133,11 214,123,0 238,132,0 197,107,0 202,107,0 238,129,0 187,104,0 189,107,0 141,74,0 142,74,0 189,110,0 186,108,12 133,81,19 139,85,35 101,61,36 139,91,48 152,94,32 100,51,2 97,48,8 86,43,10 75,40,15 71,37,15 70,36,14 75,37,16 92,48,10 92,48,20 68,42,17 57,35,15 74,38,18 71,36,21 62,31,19 55,32,21 35,20,9 38,22,9 80,60,42 50,41,35 26,31,41 26,29,38 28,28,36 28,28,36 30,30,38 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 28,31,38 27,27,37 28,28,36 30,30,38 30,30,40 27,30,37 29,29,37 79,60,37 93,49,7 94,49,3 90,48,0 101,59,7 91,50,1 93,52,5 75,48,14 38,22,5 41,21,3 41,23,4 36,21,10 41,25,8
129,74,4 131,72,0 166,92,0 182,99,0 161,87,0 196,110,0 150,80,0 146,81,0 160,80,0 178,98,0 163,93,0 148,83,0 174,98,0 184,105,0 233,136,3 224,132,0 207,115,0 212,123,0 243,142,0 255,159,2 255,174,6 255,145,0 255,157,0 255,200,0 255,235,6 255,252,19 255,255,11 255,221,0 255,138,0 211,120,0 216,127,0 223,133,0 202,110,0 193,104,0 224,122,0 232,122,0 195,104,0 189,104,0 133,70,0 152,86,4 191,104,0 220,127,12 186,88,0 247,144,29 223,132,13 196,106,14 207,101,0 161,76,5 133,69,9 112,61,6 96,50,13 85,41,11 72,38,16 62,33,9 111,53,2 103,53,9 48,28,8 73,41,11 138,73,16 131,78,37 46,26,17 61,33,22 27,15,5 38,23,12 45,24,9 54,39,28 52,58,77 34,30,43 31,30,35 31,30,35 31,30,35 28,28,36 28,28,36 28,28,36 29,29,37 30,30,38 26,34,41 34,26,32 43,29,29 41,29,29 35,28,31 37,28,39 32,30,40 28,31,38 39,29,33 96,70,47 90,48,10 85,45,11 82,43,11 74,41,2 73,38,11 30,9,5 71,42,11 37,18,2 35,21,7 37,23,5
126,64,0 164,88,0 142,70,0 167,92,0 172,89,0 194,101,0 150,76,0 181,96,0 173,91,0 178,96,0 161,94,0 149,84,0 180,104,0 178,105,0 202,121,2 247,143,0 218,122,0 216,128,0 243,137,0 255,160,6 255,184,0 255,175,0 255,206,0 255,236,13 255,255,20 255,255,22 255,255,12 255,221,0 255,180,5 244,136,0 235,142,0 237,137,0 211,118,0 185,97,0 235,130,0 217,120,0 224,127,0 173,93,0 155,87,0 174,92,2 221,123,0 255,155,5 255,154,0 255,156,0 180,108,62 235,116,0 214,109,0 152,76,0 127,64,0 125,61,0 102,56,15 79,38,7 83,44,14 90,48,6 145,66,2 104,49,6 40,25,14 65,36,16 117,56,0 121,67,19 69,40,20 52,27,10 35,20,9 35,19,15 34,20,4 60,48,38 54,67,84 47,38,53 44,30,43 45,32,42 37,31,36 33,30,36 30,31,36 30,31,36 33,31,39 33,31,39 38,30,38 124,83,52 134,76,12 134,76,10 177,106,19 106,52,0 147,93,16 121,78,20 57,40,30 55,41,43 78,65,60 79,68,63 80,49,26 53,24,0 56,32,6 55,35,15 66,38,11 37,21,8 35,19,6 37,18,2
162,86,0 152,77,0 151,83,0 176,97,0 197,107,0 224,129,0 147,76,0 180,95,0 180,94,0 192,102,0 159,93,0 182,106,0 177,104,0 190,111,0 184,111,0 255,149,0 219,124,0 236,138,0 255,154,0 255,185,0 255,206,0 255,219,2 255,245,10 255,255,24 255,255,22 255,255,24 255,255,25 255,255,33 255,255,26 255,200,9 252,151,0 254,144,0 239,135,0 188,109,0 239,135,0 196,102,0 203,112,0 141,81,0 134,72,0 175,110,32 219,113,0 255,160,0 255,176,0 255,169,0 189,89,0 231,110,0 162,81,4 121,55,0 157,79,12 147,69,0 111,59,29 70,36,16 77,35,13 157,70,4 167,79,0 121,58,5 74,39,12 60,34,11 51,25,11 61,32,12 57,34,23 46,29,19 42,26,20 36,20,14 24,13,20 42,41,56 41,51,71 54,66,90 57,73,100 70,83,109 29,37,55 30,33,44 34,35,40 32,32,40 29,32,39 29,32,41 40,29,36 163,101,45 129,70,0 140,76,0 166,92,0 125,63,0 116,57,0 117,63,2 81,50,27 34,22,12 51,29,9 65,36,12 58,35,6 47,27,7 46,30,17 48,32,17 45,27,6 36,20,7 31,17,0 35,19,4
170,99,0 145,72,0 171,100,0 161,87,0 194,106,0 188,96,0 172,99,0 191,105,0 200,111,0 204,109,0 154,85,0 190,110,0 176,100,0 218,125,0 196,114,0 230,125,0 246,148,0 255,147,0 255,180,0 255,236,13 255,246,16 255,255,23 255,255,17 255,255,20 255,255,18 255,255,24 255,255,25 255,255,20 255,255,42 255,252,30 255,216,9 255,159,0 250,144,0 191,115,6 229,131,0 214,118,0 202,119,8 148,87,0 118,67,2 137,78,3 234,121,16 255,185,0 255,189,0 255,183,0 218,102,0 205,93,0 136,65,0 142,63,0 193,86,0 243,128,19 152,98,64 81,51,34 69,29,0 185,91,5 170,88,0 148,74,2 109,53,19 81,39,17 54,35,21 44,29,18 30,20,19 34,23,20 25,13,13 31,19,21 46,40,47 32,35,46 34,40,57 62,65,83 33,36,56 38,44,65 47,58,85 50,60,78 29,32,39 34,34,42 29,32,41 31,31,39 52,35,36 187,113,41 105,53,0 116,63,0 150,86,0 146,88,6 125,66,0 106,60,1 69,41,14 36,24,12 52,35,11 46,29,5 38,22,5 41,23,4 45,26,12 35,21,7 37,21,6 38,21,11 37,23,5 34,20,4
158,83,0 126,62,0 187,107,0 144,74,0 176,94,0 180,100,0 215,119,0 179,96,0 189,104,0 186,105,0 175,99,0 184,104,0 187,104,0 234,142,0 210,117,0 225,131,0 253,145,0 255,163,0 255,216,0 255,250,18 255,255,22 255,255,23 255,255,17 255,236,9 255,244,12 255,255,22 255,255,25 255,255,23 255,255,18 255,254,18 255,220,7 255,172,0 237,135,0 207,124,4 214,116,0 214,122,0 177,105,0 140,84,6 113,68,6 146,77,0 255,171,0 222,99,0 255,194,0 255,142,9 228,94,0 204,88,0 149,75,0 157,79,8 168,72,0 146,61,6 111,54,10 84,38,1 182,89,0 185,93,0 191,87,0 170,73,0 112,51,19 89,40,18 59,34,17 54,32,14 39,22,12 28,20,9 57,41,26 49,45,54 15,14,19 24,22,34 46,43,58 53,55,71 24,21,27 12,11,16 25,21,30 48,49,68 41,48,62 28,33,43 33,31,41 34,30,39 66,36,21 202,123,32 168,109,32 104,61,5 142,83,8 159,90,7 127,71,4 102,55,3 54,32,12 36,21,10 43,28,8 39,23,8 36,22,8 37,21,6 43,27,10 35,20,9 37,22,11 33,21,9 35,21,7 30,15,6
137,71,0 143,75,0 167,91,0 145,74,0 163,86,0 168,88,0 185,104,0 171,91,0 166,94,0 178,99,0 187,107,0 206,123,1 207,119,0 233,131,0 225,128,0 221,130,0 255,150,0 255,170,3 255,220,0 255,255,19 255,255,24 255,255,24 255,255,23 255,249,16 255,251,17 255,255,19 255,255,25 255,255,25 255,255,20 255,238,9 255,207,0 255,162,0 246,141,0 224,135,15 216,125,0 206,118,0 166,95,8 124,73,6 132,77,7 155,90,12 241,128,0 255,186,0 251,148,21 115,53,0 251,97,0 234,100,0 184,79,0 145,67,0 130,60,2 120,55,0 115,57,2 150,75,5 136,62,0 175,81,0 170,74,2 150,63,0 114,51,16 92,39,12 67,36,15 65,36,14 53,31,13 52,38,24 21,13,19 12,9,15 14,8,13 15,14,19 72,55,45 39,41,57 60,58,70 13,12,15 11,9,10 12,8,17 26,32,51 17,24,38 39,35,46 37,35,43 73,36,21 166,90,11 169,113,39 107,60,0 115,58,0 134,73,0 129,70,0 86,43,0 46,23,8 42,28,12 41,26,6 41,25,10 34,19,8 34,18,3 40,26,8 29,14,3 35,18,8 38,23,12 42,26,11 28,14,0
146,69,0 169,89,0 158,83,0 147,77,0 154,82,0 174,97,0 173,93,0 167,93,0 166,93,0 202,116,0 179,100,0 207,119,0 197,109,0 239,131,0 219,136,0 226,145,0 255,152,0 255,166,0 255,220,0 255,255,21 255,255,24 255,255,24 255,255,19 255,253,18 255,251,16 255,251,16 255,255,23 255,255,22 255,244,15 255,209,0 255,189,0 255,159,0 255,160,0 237,135,0 213,122,3 184,108,0 145,86,9 125,75,3 122,69,3 147,86,2 255,164,0 255,173,0 255,149,0 173,95,0 128,62,5 118,55,6 145,74,19 154,77,26 131,63,18 130,60,11 133,59,5 127,54,11 119,55,0 156,73,6 114,56,5 97,52,17 87,41,25 63,36,20 33,21,21 30,19,26 38,27,34 16,6,10 13,7,12 11,8,12 19,13,8 30,13,3 36,18,29 62,40,34 61,58,75 14,10,19 12,10,11 10,10,10 10,9,12 57,63,84 59,73,94 35,37,51 87,46,26 176,100,21 137,74,5 111,57,0 111,53,0 114,55,0 137,73,0 94,52,0 54,34,16 42,27,7 42,29,8 45,29,12 37,21,6 41,26,4 38,24,6 36,22,6 37,23,9 36,21,10 42,28,12 35,21,7
168,84,0 183,100,0 152,77,0 165,93,0 172,95,0 201,116,0 194,108,0 168,94,0 153,93,0 203,116,0 164,91,0 214,120,0 221,126,0 228,136,0 218,135,0 246,143,0 255,177,1 255,192,3 255,220,2 255,249,19 255,255,25 255,255,23 255,255,19 255,255,20 255,251,16 255,255,18 255,241,11 255,239,12 255,227,12 255,184,0 255,185,0 255,172,0 234,139,3 236,133,0 214,122,12 172,97,7 134,76,0 124,72,0 126,71,0 154,90,3 255,181,0 255,182,0 255,168,0 229,126,1 170,94,15 120,62,0 91,52,11 76,44,14 62,38,16 57,36,13 47,32,21 41,29,19 39,28,25 48,28,19 34,21,14 34,23,20 31,22,16 23,16,16 19,12,12 20,15,14 29,21,27 15,10,12 19,9,13 28,18,22 17,10,10 77,58,35 22,15,15 90,68,48 50,46,66 27,25,37 12,9,13 11,8,12 14,9,11 23,23,35 40,48,76 26,29,47 104,61,26 154,82,0 151,86,8 115,61,0 119,67,0 101,51,0 135,71,0 89,46,0 50,29,2 43,29,4 40,26,8 41,27,11 44,25,9 46,28,7 39,24,4 36,20,3 34,23,8 38,23,12 40,26,10 37,23,9
