186,168,167 198,169,165 194,164,163 179,167,172 186,168,167 201,173,164 214,177,164 223,180,163 228,176,155 255,204,154 255,235,149 255,227,150 255,225,147 255,247,147 255,253,145 255,255,146 181,179,180 156,169,188 165,169,182 189,176,171 218,178,155 252,192,153 255,220,148 104,154,190 98,147,190 91,151,188 121,160,195 151,163,171 236,189,157 255,212,156 255,208,151 255,226,153 255,239,157 255,222,154 255,236,162 255,255,162 255,255,168 255,255,174 255,252,163 96,149,188 94,149,188 94,149,188 94,149,188 94,148,190 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 93,147,191 93,148,185 93,148,187 93,148,187 93,148,187 94,149,188 93,149,190 138,155,177 169,166,172 145,158,177 131,154,179 139,155,180 124,148,177 121,145,176 118,150,178
173,163,167 182,164,163 173,160,168 163,161,171 170,163,175 170,164,171 194,173,173 210,178,164 202,169,160 252,192,149 255,214,150 255,228,145 255,218,144 255,229,148 255,245,150 255,255,154 255,251,162 160,167,190 166,174,183 185,175,174 215,181,163 255,207,161 255,209,151 236,189,166 204,173,163 248,193,164 252,195,153 255,194,145 255,201,151 255,214,152 255,206,151 255,217,158 255,231,156 255,246,161 255,254,162 255,255,165 255,255,176 255,255,168 251,230,158 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,187 95,150,189 95,150,189 95,150,189 95,150,189 100,150,188 103,154,187 145,159,182 141,155,178 129,152,179 126,150,179 125,149,180 122,146,177
164,160,169 161,157,168 158,158,170 151,158,172 152,159,173 162,162,172 179,170,181 195,172,173 255,193,157 255,214,154 255,243,142 255,217,150 255,220,146 255,235,148 255,249,151 255,255,150 255,243,153 152,167,183 155,168,185 170,173,180 210,180,165 230,185,164 229,185,159 245,190,159 252,197,156 255,198,156 255,202,159 255,208,155 255,212,155 255,212,152 255,226,150 255,220,153 255,230,152 255,223,155 255,232,160 255,238,162 255,255,158 255,255,168 141,165,169 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 102,152,190 100,153,190 96,151,188 98,153,190 127,160,183 148,158,174 144,158,179 125,149,178 131,153,183 126,150,181
159,164,174 153,157,172 146,154,170 146,156,172 148,157,170 155,158,167 163,161,171 174,163,172 185,163,168 214,178,160 255,219,151 255,220,144 255,217,144 255,236,147 255,244,145 255,255,147 235,215,167 147,158,187 157,163,180 165,170,180 197,176,165 226,185,167 234,188,162 241,192,156 193,176,177 212,179,168 255,201,156 255,202,156 255,199,156 255,204,157 255,207,155 255,230,150 255,230,153 255,220,158 255,230,163 255,233,156 255,249,159 255,255,170 117,159,177 98,155,189 99,155,187 99,154,191 99,154,189 99,154,189 99,154,189 99,154,191 99,154,191 99,154,189 100,155,192 99,154,191 99,154,189 99,154,189 99,154,189 99,155,187 104,153,196 101,154,191 101,154,189 99,154,189 120,159,185 155,163,181 148,158,178 132,155,182 145,157,179 132,151,182
149,157,175 145,158,177 145,154,167 153,157,170 179,167,172 189,168,168 182,170,175 164,162,172 165,161,172 187,171,169 249,192,161 255,209,147 255,212,144 255,228,149 255,250,143 255,252,148 168,168,176 139,159,187 153,161,177 171,168,174 200,173,166 220,186,166 221,185,167 191,175,171 176,169,181 192,179,174 255,194,162 255,225,161 248,190,157 250,194,160 255,208,161 255,230,158 255,255,160 255,251,167 255,229,157 255,232,158 255,253,159 255,255,162 245,228,181 107,158,191 101,157,187 101,157,189 101,157,189 101,157,189 100,156,188 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 100,158,189 101,157,189 100,156,188 116,162,195 122,161,187 116,159,190 122,160,189 140,160,186 156,157,176 135,153,181 133,153,179 138,154,179 124,147,181
132,148,177 139,152,180 143,151,167 149,153,168 172,159,167 197,173,167 214,179,164 173,166,178 171,162,173 186,167,169 231,183,165 251,185,151 255,203,148 232,199,172 224,205,178 152,169,191 141,169,194 141,160,181 154,158,173 185,166,168 200,171,167 214,178,168 159,160,179 163,161,183 164,162,182 176,172,181 216,183,172 255,201,155 255,242,144 255,230,140 255,200,151 255,218,155 255,241,157 255,255,160 255,229,155 255,229,153 255,255,160 255,255,170 255,255,166 255,255,174 107,157,197 110,159,193 105,159,189 105,159,189 103,159,191 103,159,191 103,159,191 103,159,191 103,159,189 103,159,189 103,159,191 105,161,191 112,157,195 145,166,187 189,175,175 188,174,179 177,169,177 170,163,173 166,161,177 149,157,175 132,152,180 134,151,182 130,153,180 126,148,180
122,149,177 127,150,175 138,152,175 140,150,166 161,159,169 188,167,167 225,182,165 212,181,171 189,173,169 197,173,167 221,178,161 255,197,144 187,175,177 138,158,186 133,156,190 132,161,188 138,163,189 154,166,188 186,176,177 219,184,169 208,177,169 215,184,165 145,157,179 148,161,180 161,162,181 184,172,184 247,195,163 248,188,149 255,208,144 255,236,151 255,211,149 255,217,165 255,236,155 255,242,161 255,255,164 255,237,164 255,232,160 255,255,160 255,252,157 255,255,166 188,201,176 213,203,161 255,255,165 226,219,176 105,156,189 110,161,192 109,160,191 110,161,192 110,161,192 109,160,191 113,160,190 152,167,174 176,177,180 191,175,173 176,168,176 166,159,173 163,160,175 164,159,175 147,157,175 134,152,178 127,149,181 126,150,181 127,146,179 129,148,179
122,149,177 127,150,177 131,151,177 142,154,176 163,161,173 205,179,169 243,192,157 225,182,165 235,189,163 225,182,165 237,189,164 232,194,173 126,154,188 126,152,189 128,156,188 134,160,193 139,163,192 135,159,188 152,164,186 205,179,169 213,178,165 239,197,175 163,160,177 147,161,184 161,164,182 183,170,180 228,189,175 255,205,151 255,193,136 255,227,151 255,223,147 249,193,155 255,206,157 255,223,151 255,253,162 255,249,166 255,255,167 255,251,167 255,250,158 255,232,153 255,238,161 255,223,157 255,242,157 255,255,158 224,217,188 111,162,193 111,162,193 111,162,193 112,163,194 110,161,192 190,179,174 192,180,170 191,174,177 195,174,172 184,170,172 166,161,177 155,156,175 150,156,173 138,150,174 134,152,178 127,149,181 124,148,179 126,149,183 143,151,179
124,148,177 121,148,178 129,152,179 137,154,176 155,157,171 189,168,166 245,196,160 255,216,152 255,201,157 237,189,162 245,189,155 133,151,187 126,154,188 126,154,186 127,155,187 133,156,190 133,157,188 137,159,191 139,159,185 169,165,174 168,166,176 166,162,175 159,163,178 155,167,191 165,169,184 171,167,178 197,174,171 238,184,150 255,218,144 255,232,150 255,254,160 255,251,164 255,207,153 255,219,150 255,232,152 255,236,157 255,250,157 255,255,160 255,224,153 255,255,146 255,255,157 255,247,159 255,237,157 255,251,153 230,225,186 113,163,192 115,162,192 115,162,192 116,163,193 117,162,193 195,179,166 191,179,167 190,173,179 181,168,176 168,160,177 167,158,180 168,163,181 155,156,175 140,154,175 138,151,177 133,150,183 123,147,178 127,149,181 140,154,177
121,147,180 118,146,178 121,147,180 125,148,175 148,158,174 167,164,168 220,182,165 255,214,147 255,233,167 185,169,165 152,158,179 131,157,190 136,159,193 136,160,191 132,153,188 129,155,188 128,154,187 132,156,187 137,161,192 134,164,188 139,163,192 143,161,189 143,161,187 152,166,189 160,168,184 168,173,183 190,179,176 218,181,157 255,198,145 255,209,147 255,234,154 255,255,161 255,240,154 255,226,149 255,236,156 255,243,155 255,245,157 255,255,160 255,233,156 255,249,159 255,255,152 255,255,158 255,244,155 255,252,156 160,184,186 115,165,194 114,164,193 118,163,194 131,168,190 155,173,188 190,177,170 189,176,171 181,169,174 175,167,173 179,168,175 169,165,174 153,156,176 150,156,177 136,152,179 134,152,178 133,150,183 128,147,180 133,153,179 144,154,174
119,148,177 116,144,176 120,148,180 129,152,179 142,159,179 149,157,175 179,167,169 244,195,157 245,207,170 138,156,192 130,156,189 139,163,192 140,162,194 141,163,195 137,161,192 126,154,186 128,151,185 128,152,183 133,157,186 133,157,186 138,161,188 136,161,187 138,158,184 139,162,187 156,169,188 164,174,190 181,179,180 210,180,163 243,185,152 255,198,148 255,228,152 255,250,157 255,251,154 255,216,154 255,232,154 255,249,147 255,255,152 255,255,158 255,255,156 255,248,155 255,253,151 255,251,154 255,243,158 255,252,154 187,205,190 118,163,194 120,165,196 130,167,187 195,175,166 194,174,167 184,170,172 172,164,172 170,164,171 181,171,172 174,163,170 156,158,174 153,159,178 140,152,176 135,151,176 139,151,175 139,150,177 135,151,178 150,156,173 156,155,172
138,154,179 142,154,178 135,151,176 119,151,179 128,155,183 127,150,175 149,152,170 216,180,160 208,190,171 140,157,190 132,153,190 132,154,186 136,158,190 138,162,191 133,160,190 129,152,186 128,151,185 131,155,186 131,156,182 143,159,186 152,160,176 131,164,187 149,162,181 156,164,184 157,167,185 161,172,185 176,175,178 199,176,163 234,181,154 248,185,150 255,209,148 255,232,145 255,254,154 255,202,156 255,210,155 255,237,152 255,248,153 255,251,153 255,254,157 255,250,156 255,238,158 255,237,161 255,247,147 255,235,160 137,172,195 122,167,194 120,165,194 186,176,175 198,182,169 191,174,175 172,163,176 168,162,169 172,164,172 173,167,172 154,156,172 149,155,176 147,157,175 144,154,170 139,151,173 142,151,174 150,156,177 163,159,179 156,158,174 150,156,175
156,165,176 161,166,176 137,155,179 133,153,179 138,158,186 132,148,173 139,151,173 224,184,159 244,210,169 166,166,174 127,148,183 130,151,186 131,155,186 137,161,190 138,162,193 127,153,186 128,151,185 132,157,183 147,165,193 144,162,188 138,158,186 129,112,115 163,166,175 170,168,178 156,169,184 158,169,182 175,169,176 190,170,163 225,181,155 255,198,156 255,219,149 255,238,152 255,242,155 255,203,157 255,211,159 255,229,151 255,231,150 255,240,158 255,252,155 255,245,152 255,242,152 255,226,152 255,247,153 255,241,153 255,235,164 255,255,160 165,179,172 194,178,172 193,175,172 190,173,174 179,168,177 171,162,173 168,164,173 168,164,173 156,157,178 147,153,172 146,156,172 141,154,171 144,154,174 165,164,179 174,166,185 157,158,181 144,154,174 141,153,175
174,169,171 166,165,170 148,161,178 147,160,179 148,161,178 146,158,182 152,160,178 196,173,158 234,190,152 255,209,147 239,202,158 124,147,181 129,156,186 137,161,190 134,156,188 126,152,185 126,150,181 131,155,184 143,161,189 143,157,180 161,162,181 188,177,174 218,195,184 199,179,170 185,175,179 163,165,179 157,166,179 182,171,178 215,181,163 244,188,152 255,206,149 255,220,146 255,254,147 255,235,154 255,206,157 255,223,151 255,255,150 255,226,149 255,240,152 255,251,151 255,236,154 255,243,150 255,230,151 255,238,152 255,237,157 255,235,156 255,229,157 207,187,169 197,180,170 191,174,175 174,167,170 166,165,170 151,160,173 158,162,175 154,161,173 144,154,172 141,154,173 142,155,174 152,159,173 167,163,174 161,163,179 144,157,176 141,153,175 142,151,174
187,174,167 192,175,165 168,162,167 176,169,169 183,170,165 184,172,162 173,168,167 184,171,164 214,180,160 255,211,152 197,173,151 119,140,175 128,151,185 136,160,189 136,160,189 126,149,183 127,148,183 131,155,184 133,156,183 136,154,180 164,162,174 169,132,129 117,57,45 154,116,95 203,181,173 156,166,182 156,166,186 178,171,181 206,179,163 231,182,160 248,187,153 255,220,151 255,255,144 255,246,151 255,211,156 255,228,151 255,239,155 255,224,153 255,234,153 255,243,147 255,243,150 255,244,147 255,226,155 255,225,153 255,231,153 255,224,155 255,222,163 219,195,171 202,183,169 187,174,171 171,165,172 156,161,171 148,157,170 154,161,173 152,160,169 142,152,172 140,150,170 140,153,172 151,157,174 168,165,171 161,165,180 145,158,177 141,154,173 139,151,173
210,182,155 207,183,161 196,175,162 205,179,158 226,182,156 222,182,159 205,179,156 184,172,160 210,179,160 248,194,158 255,217,148 124,142,166 131,151,179 141,159,185 138,158,186 126,152,185 129,150,185 127,149,181 124,151,181 130,154,183 150,159,172 123,41,37 116,63,49 143,78,68 255,223,165 89,55,35 169,169,179 178,171,185 195,173,167 217,180,167 250,187,156 255,201,145 255,251,147 255,240,149 255,221,151 255,229,151 255,236,155 255,249,154 255,228,151 255,226,151 255,225,147 255,238,152 255,226,155 222,193,171 218,189,167 215,189,164 209,182,164 203,183,165 202,182,164 191,176,167 168,167,172 151,161,169 150,158,174 155,160,168 151,159,168 144,154,170 142,155,174 142,155,170 170,164,171 161,164,175 149,158,169 146,157,170 140,153,170 138,150,172
224,183,156 218,181,157 212,181,160 223,179,151 237,187,154 238,192,153 227,183,155 210,179,160 231,184,152 255,204,151 255,210,149 241,204,160 134,152,176 138,158,184 131,154,181 125,153,185 121,147,180 123,150,180 126,150,181 129,154,178 145,160,176 165,84,75 140,67,55 255,216,139 255,255,140 255,255,144 200,180,160 179,171,179 197,176,176 217,181,171 248,186,157 255,228,147 255,230,154 255,211,153 255,225,155 255,231,152 255,236,157 255,236,156 255,238,152 255,231,155 255,229,152 255,210,153 207,183,161 207,183,161 203,183,163 199,180,164 201,181,163 203,183,165 199,180,164 189,174,165 167,166,169 161,161,173 157,160,169 156,161,167 158,163,171 174,169,171 165,165,177 164,164,174 176,165,174 165,163,171 161,161,173 149,156,168 144,152,168 135,147,171
224,183,154 222,183,155 216,181,156 229,184,151 235,187,158 226,182,154 209,180,160 209,180,158 242,188,152 252,196,149 255,209,149 255,208,154 161,163,179 152,160,180 147,157,177 130,154,183 119,150,181 119,145,178 123,147,176 134,154,178 143,157,178 163,166,175 186,154,149 142,91,54 255,230,146 255,250,147 255,242,138 193,175,170 197,176,172 224,186,169 241,189,157 255,216,149 255,236,154 255,202,152 255,219,155 255,239,154 255,233,154 255,226,155 255,230,153 255,227,150 255,230,156 246,205,158 202,181,168 193,177,164 195,179,162 193,177,164 195,179,162 185,172,165 193,176,166 185,173,163 168,168,168 163,163,171 156,161,169 159,162,169 172,172,169 177,172,169 176,167,178 177,168,179 174,166,174 166,164,174 150,157,169 146,153,167 147,154,168 145,154,167
214,180,160 227,183,155 224,183,156 217,182,155 217,182,157 220,183,159 227,185,161 217,182,157 237,188,152 242,188,150 254,198,151 253,197,150 255,225,145 255,238,147 223,201,154 158,168,186 130,152,182 125,148,182 132,155,182 153,160,172 180,172,178 176,165,172 193,169,161 255,195,150 255,226,149 255,238,152 255,230,146 200,180,173 200,180,171 233,189,161 255,217,158 255,232,150 255,209,157 255,202,155 255,210,157 255,216,148 255,226,159 251,206,162 253,211,157 249,208,161 204,184,164 201,180,165 198,182,165 197,182,162 193,176,166 191,174,164 192,177,166 191,174,164 182,169,164 173,168,165 166,166,166 163,164,167 159,163,167 164,165,168 175,174,167 174,169,171 173,166,176 171,167,176 169,162,174 156,158,172 149,158,171 154,157,168 158,158,170 151,156,166
211,182,162 227,183,157 216,180,158 202,183,167 208,182,159 226,185,165 244,195,157 243,193,151 253,197,150 255,200,146 252,197,145 255,204,145 255,217,144 255,227,147 255,244,146 255,250,150 215,193,157 145,157,179 140,160,184 156,161,171 196,165,157 219,176,159 201,171,156 254,194,151 255,219,147 255,227,148 255,215,143 212,180,164 212,184,173 225,185,160 255,218,159 255,236,152 255,242,150 255,245,151 255,240,150 255,220,146 255,220,168 193,176,168 194,177,169 199,183,170 195,178,170 193,176,166 192,176,163 192,176,163 192,175,165 192,175,165 188,176,166 189,174,165 178,172,167 169,171,168 172,170,171 171,166,163 169,167,165 183,177,168 180,171,165 169,166,172 166,165,170 171,164,174 163,162,177 159,158,173 164,160,171 167,164,170 155,160,170 149,156,170
210,180,163 217,179,158 216,180,158 210,179,158 217,183,161 220,184,162 233,185,156 239,193,156 248,195,152 255,202,150 255,206,149 255,205,147 255,204,148 255,207,150 255,215,149 255,226,147 255,225,145 251,208,150 133,153,177 143,158,176 172,162,166 194,168,158 246,190,156 248,190,153 255,198,156 239,189,156 255,232,152 255,223,149 255,220,154 252,209,160 255,206,153 255,212,150 255,231,147 255,232,150 255,215,166 233,206,170 202,182,173 197,182,171 196,176,169 197,178,166 191,175,171 184,171,168 191,176,167 187,171,165 187,175,165 185,172,165 185,175,165 186,176,166 181,172,166 179,175,169 192,178,164 183,173,163 182,173,167 177,171,162 171,169,170 163,164,169 163,163,173 163,163,173 165,163,173 162,162,174 159,162,171 151,159,168 151,155,170 146,149,167
208,181,163 217,183,161 220,181,153 226,182,156 232,185,153 221,180,153 229,183,153 242,191,152 248,195,152 243,190,147 251,197,147 252,198,150 251,197,149 255,205,152 255,216,154 255,219,151 255,221,150 255,222,150 132,157,183 140,154,177 163,161,171 167,156,163 180,158,161 194,172,166 193,168,165 186,168,165 255,228,154 255,218,144 255,223,153 255,225,152 255,223,151 255,220,142 255,218,150 249,206,146 194,171,168 190,172,171 184,170,175 179,166,176 187,170,171 196,174,166 190,172,167 187,170,171 184,167,170 180,168,170 180,171,167 182,173,167 184,175,167 184,176,163 182,176,169 185,179,170 189,178,163 186,175,168 179,173,166 175,174,167 169,167,168 161,167,170 168,165,171 167,165,175 163,163,173 163,163,173 163,163,173 153,158,168 146,152,169 144,147,167
206,181,164 211,182,160 217,181,161 229,184,151 228,183,150 221,180,153 232,185,153 241,191,149 234,189,154 239,190,152 239,190,150 235,185,152 234,184,151 245,192,151 255,211,152 255,220,148 255,221,149 255,230,146 156,166,186 143,157,180 144,157,176 154,158,171 146,159,178 146,161,175 157,157,169 194,171,170 239,188,162 255,213,154 255,213,152 255,217,150 255,210,153 255,206,149 236,189,157 196,173,162 178,164,177 169,160,173 170,161,172 168,160,179 184,170,175 190,174,172 186,170,166 185,172,167 179,169,173 173,167,172 176,166,167 177,170,170 178,173,170 178,174,168 177,175,171 187,178,174 184,175,171 177,172,171 176,171,170 173,173,170 167,165,166 165,167,167 171,169,170 172,170,171 168,167,170 168,167,172 165,164,169 164,160,169 169,162,172 148,150,166
203,181,163 205,183,163 219,185,165 225,184,157 227,184,151 230,183,149 237,188,148 242,189,146 230,184,156 224,183,156 219,184,159 217,183,163 227,188,160 245,196,158 255,207,148 255,222,149 255,221,150 255,227,151 236,204,160 143,157,180 139,156,178 148,160,182 142,158,183 172,163,176 185,171,176 182,169,177 178,166,178 218,183,168 255,209,161 204,177,170 215,177,167 174,165,180 174,165,180 172,162,180 161,155,176 172,163,176 161,155,176 174,160,173 177,165,179 178,166,178 167,163,176 169,162,172 170,165,167 174,169,171 172,169,173 169,167,168 175,173,174 188,179,175 192,179,176 185,175,174 175,174,179 173,170,174 170,170,170 165,167,167 163,167,171 168,167,170 170,170,167 171,171,168 170,170,167 170,170,167 166,164,165 177,167,166 185,173,163 181,169,174
203,180,167 205,182,167 210,184,161 219,183,161 222,182,157 228,182,154 238,189,149 237,192,148 232,186,147 218,178,153 210,181,159 219,183,161 232,186,156 243,192,153 255,204,150 255,211,150 255,223,147 255,222,151 212,190,172 142,154,176 139,155,184 139,155,184 168,163,179 185,173,178 177,168,183 169,161,178 155,159,174 169,165,178 171,164,176 167,165,177 168,159,181 152,158,175 155,156,177 156,152,174 165,160,178 158,156,178 156,154,174 174,165,176 157,155,179 148,155,178 152,155,175 159,156,171 166,162,171 168,165,169 166,165,168 165,164,169 164,164,176 185,173,178 183,176,179 174,170,179 169,169,177 163,166,175 166,167,172 161,166,172 161,165,169 165,165,165 167,167,164 170,170,167 171,170,163 170,165,162 191,176,165 191,177,163 185,172,165 179,169,168
