42,44,39 36,38,33 40,46,33 64,68,53 64,58,49 60,62,45 72,75,55 72,64,51 59,48,71 61,47,71 67,54,64 233,168,104 227,159,96 209,168,123 219,173,116 222,174,116 255,223,158 213,174,144 46,44,42 82,78,61 129,112,115 93,85,2 189,163,10 214,172,18 218,176,44 208,166,41 161,119,54 122,86,28 219,187,34 211,176,20 206,169,55 203,171,27 174,150,29 150,129,18 219,184,16 180,155,136 223,200,185 115,95,105 225,165,111 214,163,106 37,37,21 37,37,23 25,28,18 70,56,38 34,34,20 30,34,19 31,35,20 40,41,29 28,36,24 52,54,39 56,59,49 41,44,34 34,37,27 22,25,15 35,38,28 33,41,27 37,44,28 25,31,20 24,27,17 27,30,20 30,33,25 27,29,26 34,36,33 46,46,43
42,44,41 31,34,24 28,31,21 62,63,51 55,54,43 60,60,46 67,69,52 69,64,50 54,45,67 57,47,67 96,73,72 253,186,118 233,164,97 255,215,170 244,193,136 205,167,130 112,88,97 206,185,183 126,110,106 105,99,92 171,156,147 158,151,22 183,159,10 219,168,17 235,183,21 255,220,63 255,227,81 255,232,89 177,140,26 140,109,20 130,103,28 125,98,23 97,77,31 83,61,25 175,144,13 140,121,39 216,193,180 203,182,178 222,167,113 217,164,98 52,47,33 38,38,22 29,31,14 43,38,24 26,27,15 33,35,20 39,39,25 53,50,37 32,41,24 41,50,33 58,65,49 25,28,18 31,34,26 23,26,14 30,33,23 29,35,22 28,34,21 28,34,23 23,26,16 23,26,18 30,32,29 32,34,31 36,36,33 41,43,40
45,47,44 29,32,22 42,45,35 51,54,44 52,53,41 71,72,60 61,63,48 69,69,53 61,52,74 51,46,64 140,110,93 255,190,119 244,181,109 234,191,156 152,129,100 69,49,61 180,160,153 198,176,170 129,112,104 169,152,144 193,175,170 158,143,24 169,146,17 197,158,18 220,178,24 223,180,24 239,201,54 205,176,44 156,129,25 153,124,34 101,81,4 85,64,10 104,84,9 178,159,46 160,135,7 105,87,25 233,206,190 216,198,195 227,169,118 221,170,115 37,33,25 33,35,20 45,45,31 34,36,21 47,44,31 44,46,31 31,35,20 31,34,22 29,36,20 27,34,18 50,56,43 28,31,21 29,32,20 28,31,19 23,26,14 23,26,14 25,28,18 22,24,19 27,30,22 34,34,29 36,38,35 39,41,38 38,38,35 39,39,36
52,54,49 23,26,14 34,37,27 44,47,39 55,51,45 49,47,43 59,62,50 67,69,54 77,64,85 61,52,74 169,140,105 244,192,119 216,164,102 65,48,24 84,73,100 114,97,98 174,150,142 181,157,149 164,147,139 188,164,156 215,195,177 162,145,22 156,132,11 162,133,14 195,157,20 198,160,25 191,156,31 155,125,9 233,193,31 234,200,57 244,217,71 242,214,62 255,222,50 213,191,44 137,119,19 91,81,30 220,197,184 235,213,207 199,150,110 204,155,106 25,28,18 30,31,21 36,38,23 36,38,23 50,45,33 30,33,21 27,30,18 24,27,17 27,31,16 28,32,17 42,45,37 26,32,21 35,41,30 22,28,15 25,28,18 25,28,18 25,28,18 28,31,19 30,32,27 30,30,27 45,47,44 42,44,41 36,38,35 38,40,37
45,48,40 34,38,23 50,55,35 41,44,34 53,54,46 44,42,40 56,54,50 54,53,46 65,56,78 66,56,76 180,145,118 158,120,83 130,108,74 114,95,83 143,126,127 243,222,211 171,149,141 194,163,151 188,166,160 188,165,152 156,145,58 163,148,27 159,138,14 160,133,16 154,127,14 163,136,23 162,142,38 181,145,16 222,182,20 195,165,29 191,166,40 138,107,54 129,92,68 94,67,51 94,71,31 98,89,29 184,155,149 217,195,189 193,143,101 213,162,107 28,31,19 29,30,18 34,36,21 36,38,23 39,39,25 33,35,20 30,31,19 22,25,15 26,33,17 47,38,30 30,33,25 24,27,19 27,30,20 27,30,18 25,28,18 24,28,13 27,30,20 32,35,25 28,30,25 39,39,36 46,48,45 43,45,42 35,37,34 38,38,35
41,44,36 45,49,34 87,96,52 40,46,33 55,58,50 47,47,44 52,50,48 35,33,31 67,53,79 71,57,81 184,142,100 245,192,124 208,167,108 60,45,25 208,188,179 223,197,187 179,153,143 170,144,130 179,157,151 195,171,134 173,163,25 180,164,19 180,159,20 182,154,15 185,155,17 182,146,27 172,147,33 192,164,14 207,164,17 193,155,37 88,67,52 115,92,81 109,84,54 124,95,62 191,162,86 112,103,29 209,178,166 246,224,216 190,139,100 243,193,133 37,39,24 26,27,17 39,36,23 40,37,24 36,38,23 33,35,20 29,33,18 28,31,19 27,30,20 23,26,16 28,31,21 27,30,20 25,28,18 25,28,16 27,30,22 29,36,20 30,36,25 28,30,25 27,29,26 44,44,41 44,46,43 42,44,41 34,36,33 37,37,34
37,40,28 71,76,56 69,76,44 29,35,26 50,52,47 43,45,42 34,34,31 38,36,34 81,73,90 71,58,79 204,160,107 241,184,115 214,167,106 60,45,25 220,201,187 233,205,194 187,159,150 158,127,108 111,93,51 209,192,27 204,182,19 196,176,17 185,160,16 185,160,16 183,157,18 194,170,21 203,180,24 191,170,18 192,172,15 211,176,22 185,159,20 161,144,35 136,120,46 117,101,29 92,84,21 72,63,7 196,164,150 255,235,220 173,136,96 233,183,121 47,48,29 29,32,20 32,36,21 36,38,23 39,39,25 39,41,26 31,34,22 29,36,20 28,31,21 32,35,25 29,32,22 27,30,20 23,26,16 31,34,22 25,28,18 30,36,25 29,31,28 29,29,26 30,32,29 42,44,41 44,46,43 41,43,40 35,37,34 35,37,34
31,29,25 55,56,48 83,92,48 32,38,27 48,51,43 43,45,42 44,46,43 37,39,39 46,45,48 85,70,92 229,177,115 250,200,126 164,137,103 93,69,47 230,205,186 239,208,187 127,98,67 145,116,85 220,202,31 222,197,26 217,193,28 216,188,22 208,183,25 161,135,13 164,138,18 169,144,18 184,157,23 195,173,26 175,157,15 173,149,16 135,112,23 125,107,34 117,105,27 112,101,26 94,82,16 86,77,21 184,152,136 251,225,204 159,123,94 227,181,115 72,58,40 41,42,30 35,39,24 28,31,19 35,39,24 36,43,25 35,39,24 29,35,22 23,26,16 20,23,13 30,33,25 27,30,20 31,34,24 25,28,18 30,34,19 27,33,22 25,27,24 31,31,28 32,34,31 38,40,37 38,40,37 43,45,42 38,38,35 30,32,29
25,22,26 74,77,57 88,94,67 32,38,25 44,47,37 41,43,40 43,45,42 46,46,43 37,39,36 72,60,72 225,178,117 226,181,119 114,92,58 93,66,34 131,95,62 133,98,62 115,81,47 133,101,69 199,181,81 231,203,35 224,195,21 215,185,16 209,180,19 182,158,9 161,136,18 172,148,27 180,152,25 184,158,19 173,154,19 146,128,12 130,109,26 127,108,24 120,104,21 119,104,23 104,90,24 84,76,22 146,124,106 251,220,201 164,123,92 227,190,148 96,75,52 34,36,21 34,36,21 35,35,21 39,43,28 43,47,32 31,34,22 21,24,14 28,31,21 25,28,20 30,36,23 31,34,26 30,33,23 29,30,22 34,35,25 39,39,36 31,31,28 37,37,34 34,34,31 36,36,33 36,39,31 39,41,38 37,37,34 35,37,32
24,22,18 45,46,36 80,88,49 36,43,27 39,42,32 39,41,38 41,43,40 41,41,38 48,50,47 58,47,56 216,166,106 255,247,188 255,248,193 87,63,28 108,76,46 118,84,52 120,86,56 99,66,41 138,116,71 253,230,70 238,209,48 225,197,31 214,186,18 199,175,26 175,151,28 154,135,24 162,135,20 179,151,22 184,156,15 188,159,14 200,172,33 194,171,31 142,122,32 125,110,22 112,100,34 79,72,15 71,57,28 113,86,68 84,66,61 120,90,75 159,140,105 27,28,18 33,35,20 30,29,18 38,37,26 41,40,29 24,27,17 32,33,23 28,31,21 29,32,22 32,38,25 24,27,19 29,32,22 29,30,22 53,49,41 33,31,29 34,34,31 37,37,34 34,34,31 37,37,34 36,39,31 36,38,33 37,37,34 41,43,40
24,22,20 48,49,39 59,65,36 46,51,31 38,41,33 41,43,43 42,44,41 34,36,33 50,50,50 70,66,49 253,234,181 255,241,189 255,246,197 247,225,178 117,87,59 114,77,51 126,90,59 109,74,47 107,73,43 183,157,118 255,226,65 238,207,47 223,193,35 208,178,22 193,168,24 151,129,14 127,110,16 135,118,13 157,130,15 172,144,15 159,136,26 136,117,33 122,105,27 124,109,28 107,97,30 78,71,10 87,77,8 178,163,112 91,69,51 129,95,63 125,96,63 27,28,18 41,43,28 28,31,21 37,36,27 30,31,21 38,42,25 50,47,32 46,49,37 31,34,22 27,30,20 27,30,22 31,34,22 37,38,26 78,62,58 37,39,36 37,37,34 35,37,34 33,33,30 37,37,34 32,38,29 30,36,25 32,34,29 38,40,35
21,19,20 64,65,55 50,54,27 32,35,23 42,44,41 38,41,33 42,44,41 35,37,34 60,52,41 249,227,178 255,233,186 243,221,176 242,220,171 249,227,178 98,69,45 123,91,61 123,89,59 99,66,39 101,68,41 117,87,61 161,134,98 238,217,76 239,202,48 224,191,27 213,184,21 190,158,16 119,96,7 102,86,12 110,95,16 113,98,21 120,104,32 115,106,32 110,105,23 107,101,26 80,71,11 87,78,18 93,79,34 159,142,107 99,78,55 123,89,67 135,102,75 36,32,15 40,42,27 35,38,28 36,37,27 25,26,16 35,38,28 54,46,33 38,42,27 32,35,25 36,48,30 29,32,22 68,63,51 108,97,94 32,33,21 35,37,32 39,41,38 34,36,33 31,33,30 35,37,34 30,33,21 30,36,25 34,36,33 36,39,31
21,18,22 75,76,55 52,55,35 24,27,17 37,39,36 39,42,34 42,44,39 37,33,25 233,217,175 255,247,199 255,240,192 249,228,185 232,211,170 242,225,178 102,76,55 108,73,46 105,75,47 105,72,45 113,84,60 78,57,34 91,63,34 226,201,157 215,192,103 232,201,39 228,194,21 222,183,14 193,165,15 119,99,22 99,87,28 86,77,19 87,75,20 91,79,13 95,78,11 96,82,16 87,79,14 79,66,43 146,128,107 96,76,46 94,75,52 132,103,81 120,89,66 117,110,92 39,43,28 29,35,22 27,28,18 28,31,23 33,39,26 40,42,27 27,30,18 25,28,16 28,31,19 27,30,22 90,73,65 118,110,86 31,33,18 35,38,30 36,38,33 32,35,27 30,32,29 38,40,37 29,32,22 25,28,20 31,34,26 34,37,29
21,20,13 38,37,30 44,45,26 23,26,16 34,36,36 34,37,29 38,41,33 87,82,54 240,223,176 255,238,194 245,227,185 244,225,188 228,210,168 216,199,160 95,74,59 97,66,43 93,64,40 105,71,49 102,73,49 82,61,38 102,75,43 123,93,65 250,222,164 183,156,83 225,200,56 236,202,29 220,188,17 195,175,14 108,88,9 104,84,9 105,85,10 102,85,9 99,82,4 93,81,11 82,71,54 75,65,69 138,119,96 65,45,27 91,70,47 105,86,61 107,81,58 202,189,155 35,38,26 22,25,13 25,28,18 31,34,24 25,28,18 31,32,22 27,28,18 33,34,24 28,31,23 66,50,48 34,32,30 139,113,88 34,34,20 68,64,47 35,37,34 31,33,30 32,34,31 44,46,43 27,30,18 22,25,15 38,41,33 38,41,33
21,20,13 27,26,19 37,39,24 31,32,20 30,32,29 34,34,29 32,35,27 225,206,167 255,240,197 248,230,188 239,220,181 233,213,181 220,200,168 207,189,159 89,69,49 115,86,64 107,78,56 110,81,59 77,55,37 97,76,49 99,73,50 65,46,19 103,71,41 254,225,174 230,204,152 183,155,97 182,163,68 189,160,26 214,193,21 144,122,46 99,80,16 92,73,18 98,80,50 154,140,115 122,107,96 106,91,82 88,67,52 83,66,42 121,97,75 105,80,61 74,53,30 169,150,125 175,157,136 34,35,25 34,35,23 30,33,23 27,30,20 25,28,16 29,32,22 28,31,21 89,80,74 34,28,23 28,31,21 27,33,24 37,32,29 30,29,18 34,35,27 34,36,33 32,34,31 43,45,42 51,54,34 44,46,31 38,40,23 32,35,27
21,20,13 23,22,15 33,40,24 28,35,19 27,29,24 32,32,27 44,47,39 242,224,180 246,225,184 246,227,188 235,216,181 219,198,171 211,190,163 196,179,155 80,60,40 110,85,66 110,79,58 110,79,56 131,95,64 110,81,59 96,70,49 113,85,58 74,53,28 110,86,64 126,97,73 254,224,182 255,240,198 193,168,122 214,194,146 145,123,89 138,115,86 162,141,100 187,161,120 237,212,164 222,199,159 101,77,51 89,69,49 86,67,53 116,90,65 91,71,53 87,69,50 132,117,106 177,165,139 37,40,28 38,39,27 30,33,23 29,32,22 32,33,23 29,30,20 75,69,62 37,30,30 34,36,21 29,32,20 29,35,22 32,38,25 68,56,30 34,33,26 37,37,32 37,37,34 43,44,36 33,34,24 57,65,40 35,43,29 31,34,24
19,17,13 21,19,15 38,38,33 36,43,27 27,30,20 31,34,24 199,187,159 233,215,173 235,216,177 239,220,183 209,189,157 223,202,179 198,187,168 167,153,137 76,57,41 95,66,44 119,88,67 119,88,67 76,45,26 86,57,35 102,76,53 83,59,35 102,76,51 85,59,36 86,61,42 104,74,57 114,83,62 247,220,173 237,212,164 214,189,141 215,190,142 222,197,151 142,117,87 102,77,58 98,74,52 89,58,35 66,48,29 63,46,36 50,35,24 74,58,43 77,61,48 128,115,110 174,163,146 126,121,109 41,45,30 32,35,25 25,28,18 26,32,19 84,68,62 44,35,27 33,34,24 36,39,27 37,38,26 31,34,24 45,48,36 81,61,31 43,38,26 41,42,34 37,39,34 35,38,30 38,41,33 34,37,29 38,40,35 37,40,28
30,28,26 25,23,21 29,29,26 93,104,62 50,55,31 49,54,34 220,201,162 251,233,191 238,220,178 224,205,168 226,205,178 205,184,157 183,169,153 143,127,121 77,51,39 94,65,41 86,57,33 125,87,66 123,90,65 105,74,53 80,56,34 121,85,56 73,47,26 125,99,76 78,65,60 43,36,36 30,25,27 74,62,52 235,223,197 51,42,36 40,33,36 33,25,31 26,19,17 49,42,40 85,66,52 69,50,34 72,53,39 69,53,40 63,47,32 105,89,74 93,79,65 115,103,103 165,155,143 132,122,112 39,41,24 32,35,25 36,37,27 72,61,58 40,36,30 32,33,25 34,37,27 60,57,42 40,40,26 63,58,44 57,50,34 74,60,35 49,44,32 43,44,34 38,40,35 38,41,33 36,39,27 36,38,35 65,64,39 45,44,33
35,27,33 41,35,30 27,23,15 113,127,70 74,79,43 72,74,48 223,204,165 253,235,193 205,187,145 230,211,176 211,190,163 211,192,167 168,157,142 124,111,108 79,56,45 74,52,32 77,51,30 118,81,57 116,91,63 100,70,53 92,71,46 72,51,28 107,86,63 87,63,41 70,50,30 90,68,50 90,74,57 99,92,92 24,17,20 40,33,33 124,113,110 102,86,82 70,55,44 114,99,88 75,61,47 84,61,46 76,57,43 70,55,33 78,59,43 62,43,29 45,32,25 121,108,118 161,150,143 131,121,120 37,41,26 35,38,26 79,73,68 45,39,34 31,34,24 34,38,23 43,44,32 54,51,38 43,45,30 54,49,35 59,50,33 88,70,51 47,42,28 73,68,56 39,39,34 48,49,39 35,38,26 38,41,29 68,70,42 51,50,25
46,40,17 80,72,36 83,76,33 47,46,21 76,87,45 208,202,156 236,220,176 251,233,191 228,210,168 231,212,177 210,189,162 203,184,159 169,158,143 128,117,112 86,61,42 81,55,34 88,64,40 106,72,52 87,58,36 79,53,30 93,64,42 103,74,52 85,63,45 99,76,61 93,71,51 92,70,50 67,50,40 201,186,164 224,207,170 117,109,98 237,214,174 249,229,179 104,80,56 91,67,45 76,56,36 68,49,26 56,40,25 80,60,51 74,55,43 73,53,44 50,36,36 123,111,125 157,146,141 110,100,99 52,55,31 84,78,73 40,31,25 35,38,26 34,37,25 37,40,28 38,40,25 64,59,47 46,46,32 57,47,35 42,42,28 53,44,29 79,65,49 51,46,34 36,37,29 38,39,29 71,75,48 52,55,33 55,58,38 48,50,24
81,73,39 85,84,32 87,82,29 95,82,48 58,63,41 241,224,175 241,224,177 253,235,193 240,221,182 225,205,173 210,189,164 197,179,160 166,154,142 125,110,99 64,50,36 105,83,63 107,78,56 95,66,44 104,73,52 73,49,25 114,88,65 100,74,51 88,64,42 70,54,39 127,111,105 120,97,82 181,161,152 254,232,187 229,207,158 224,202,155 221,201,169 255,232,179 106,82,60 70,54,41 60,42,37 75,54,41 85,67,48 66,45,32 69,48,33 78,61,53 52,40,42 125,113,125 156,145,142 79,69,73 94,83,80 39,30,24 35,38,28 35,39,24 35,39,24 34,38,23 35,39,24 45,47,30 50,52,37 69,59,47 52,47,35 50,45,31 65,57,44 66,58,45 39,40,28 44,43,34 52,57,35 36,44,23 65,71,44 57,61,44
90,78,39 92,90,43 91,83,33 105,88,41 129,110,83 233,213,165 253,236,189 237,219,177 233,214,175 227,207,175 203,184,159 197,179,160 159,147,137 78,63,43 93,78,56 69,51,32 106,85,62 103,82,59 94,68,45 89,69,49 69,49,29 90,70,50 72,54,35 83,63,45 101,83,62 100,82,61 241,225,192 250,228,183 231,209,162 244,221,179 245,222,180 247,225,176 216,193,164 65,50,28 87,72,61 60,44,31 87,68,52 93,77,60 72,56,43 58,41,31 77,62,70 123,111,123 158,147,144 84,77,77 43,45,30 41,45,28 37,41,26 38,42,27 34,38,23 37,41,26 38,41,29 47,47,31 39,41,26 45,47,32 46,48,31 50,48,30 59,54,42 52,47,33 54,46,35 45,44,35 55,57,42 58,63,41 46,51,31 43,47,32
93,78,38 95,91,43 81,88,33 108,91,44 241,221,171 244,224,174 255,249,201 252,234,192 242,223,186 217,201,170 201,186,166 179,168,151 135,124,119 103,83,65 69,53,40 79,60,44 99,78,53 97,73,49 98,78,58 116,98,77 73,55,34 72,54,35 63,47,34 62,42,33 74,57,49 106,90,86 232,213,174 236,213,173 230,207,165 247,224,182 229,203,164 230,208,161 218,199,162 61,46,37 73,59,43 64,52,40 75,61,45 77,62,51 55,41,27 64,49,40 116,103,113 122,111,120 166,153,146 47,46,35 43,47,30 48,53,33 38,41,29 38,41,29 37,41,26 38,42,27 38,42,27 59,59,43 48,52,37 38,42,27 46,48,33 58,55,40 44,40,30 46,46,32 63,58,46 51,47,37 46,46,41 60,65,43 53,58,38 46,50,35
105,86,47 97,88,41 106,100,52 171,154,107 231,209,160 255,253,204 255,242,191 238,220,178 239,220,183 191,177,152 172,158,144 147,136,133 114,101,94 89,68,45 89,63,40 95,75,57 61,41,32 57,39,36 101,89,94 109,96,104 165,154,147 147,136,129 188,177,158 187,174,153 194,177,151 217,198,171 244,221,179 244,221,179 234,211,171 210,187,147 219,192,156 226,198,158 212,189,147 113,96,86 103,89,89 78,65,62 64,49,40 81,64,54 65,49,36 58,47,44 116,104,116 134,126,132 155,142,137 46,48,33 44,46,29 83,88,64 38,42,27 49,53,38 42,46,29 37,40,30 43,47,32 46,50,35 41,45,30 38,42,27 46,50,35 44,46,31 48,47,38 45,47,32 44,48,33 46,47,35 51,53,38 57,61,46 44,47,35 44,48,31
92,68,35 116,95,54 100,89,45 254,235,182 255,237,185 255,238,190 240,222,180 237,215,181 217,198,173 172,158,142 151,140,135 128,120,126 58,47,56 54,44,48 84,72,84 97,84,92 126,110,104 165,150,130 225,204,163 222,202,154 238,216,167 255,233,186 255,237,183 246,221,173 253,224,171 246,218,162 242,218,163 237,213,160 255,236,185 240,216,165 233,209,158 238,214,163 216,185,136 200,169,120 200,176,139 190,168,134 102,90,102 96,83,91 57,47,51 50,40,30 115,101,114 139,129,130 113,103,104 44,48,31 48,55,37 60,70,37 44,48,33 48,50,33 51,53,38 69,74,42 44,47,35 52,57,37 44,48,33 38,42,27 44,48,33 44,48,33 48,49,39 51,50,39 44,48,33 48,50,35 76,79,57 72,78,51 52,56,39 62,67,45
95,75,43 110,91,52 238,221,174 254,233,181 255,236,181 254,235,182 233,215,171 215,198,163 201,181,161 144,131,124 127,117,121 101,92,103 91,79,69 190,174,141 216,195,154 230,209,166 245,223,176 242,220,171 240,216,165 228,207,153 254,230,175 255,236,181 223,202,146 255,237,182 246,221,162 241,210,150 241,212,149 255,233,176 249,225,174 250,226,175 244,220,169 242,218,167 227,200,155 224,197,152 221,196,148 209,187,149 191,173,141 168,151,123 93,83,84 78,67,76 114,102,118 146,134,134 79,72,75 45,49,34 53,58,38 54,62,41 46,51,31 60,64,35 68,72,43 69,71,54 49,53,36 74,79,55 44,47,35 44,48,33 46,50,33 44,48,31 51,52,42 50,51,39 44,48,33 50,51,41 52,54,37 74,80,51 56,61,41 65,71,44
