133,123,41 146,136,42 154,145,46 163,152,49 174,161,59 180,165,57 188,169,58 189,167,50 185,163,46 172,151,40 163,143,37 155,138,31 146,129,35 131,121,29 119,107,27 125,113,31 136,121,29 154,134,26 184,159,29 206,186,27 158,151,54 109,102,45 129,128,31 124,114,32 122,110,42 126,121,21 102,92,21 159,135,69 182,143,74 202,161,104 192,148,95 157,123,91 154,130,134 197,174,175 255,231,221 250,214,181 194,157,113 213,175,138 66,52,54 95,82,75 95,75,66 121,98,83 103,84,70 106,90,84 44,34,35 40,33,33 146,119,74 135,120,98 121,104,107 99,85,90 97,86,95 52,45,48 64,52,52 93,83,43 75,77,24 113,111,39 98,91,32 84,79,28 109,102,30 115,110,39 106,97,39 122,111,38 97,93,31 101,89,21
144,130,46 145,135,45 152,142,48 162,150,52 176,164,57 183,166,59 194,174,58 198,174,53 196,171,45 189,166,39 180,158,39 173,153,33 156,139,34 143,130,30 116,106,26 103,96,28 108,96,28 112,99,24 137,123,28 165,153,26 117,105,23 123,113,46 85,84,5 127,113,43 129,114,35 107,103,14 134,117,48 129,113,41 176,142,81 180,144,82 110,79,56 102,86,82 114,96,93 129,104,103 208,177,167 195,160,145 170,136,116 162,128,106 158,129,109 101,85,79 60,46,46 100,82,79 87,71,58 114,95,81 101,85,79 72,66,59 119,102,94 111,98,108 93,85,93 54,47,57 57,52,51 103,102,48 94,89,48 79,79,16 88,88,25 105,97,32 105,98,30 117,110,38 99,92,31 103,96,24 118,106,49 101,92,18 92,83,23 90,83,24
146,127,43 148,135,44 153,144,45 165,154,49 179,164,56 183,167,53 195,175,55 196,176,48 209,186,46 198,171,37 192,167,37 184,164,34 171,149,32 153,136,29 97,86,22 80,75,20 74,74,15 80,78,18 91,87,25 113,111,23 113,108,37 126,120,45 76,78,25 139,133,42 118,108,28 107,104,23 153,131,66 130,108,41 174,143,81 109,85,61 81,69,74 94,77,80 112,93,95 239,203,195 118,83,70 188,151,138 215,177,156 187,152,125 184,154,128 109,88,86 117,95,100 184,169,179 112,92,85 128,105,90 133,114,100 65,58,58 117,106,113 63,55,61 49,42,40 93,84,65 96,91,36 112,108,46 111,107,61 112,112,26 137,130,62 123,122,55 106,99,56 163,155,74 139,138,45 142,138,49 86,79,22 112,103,45 140,137,41 138,133,51
146,132,64 148,138,44 154,146,44 166,156,48 179,165,50 189,170,57 201,181,53 199,179,49 205,182,40 204,178,37 201,175,38 195,176,39 181,160,36 162,143,30 83,79,19 77,76,22 76,78,21 79,79,18 90,84,18 123,120,28 108,102,38 115,107,57 149,146,63 123,116,44 118,107,34 101,95,29 167,146,65 154,123,59 184,145,86 69,56,53 82,70,72 98,81,84 123,102,102 176,149,144 181,153,144 208,177,167 217,188,168 193,159,141 190,159,140 177,153,131 171,151,142 121,100,100 124,98,84 151,125,100 77,64,61 74,62,64 100,81,54 134,118,76 140,125,74 99,86,34 125,118,77 98,94,36 103,104,25 104,101,48 105,102,51 90,85,46 123,121,51 98,94,48 77,72,17 107,98,38 100,95,13 118,115,30 103,100,33 87,88,22
120,92,65 141,119,74 142,117,58 169,156,52 184,172,63 189,174,57 201,182,57 202,182,50 207,181,40 207,182,38 207,182,38 199,181,39 191,172,35 164,146,26 80,78,18 79,79,20 81,79,19 114,105,29 99,95,19 139,131,29 115,105,34 123,116,55 122,118,42 106,98,46 150,141,54 135,126,68 141,123,50 174,148,78 179,141,77 145,129,142 67,53,58 102,84,81 136,111,108 190,161,157 240,204,194 255,221,211 198,167,146 198,167,144 205,176,156 196,169,151 219,184,169 150,124,103 154,123,104 97,79,74 76,59,51 193,162,111 144,119,60 157,141,83 111,99,42 111,104,47 135,134,55 118,111,50 148,143,70 185,181,119 114,107,50 109,107,58 88,87,33 117,110,24 107,100,28 132,121,34 104,98,34 92,87,16 106,102,42 83,89,8
95,69,55 78,52,38 96,69,53 127,99,70 124,97,65 160,135,78 183,168,62 205,189,60 216,193,53 216,192,39 208,184,35 203,189,34 202,185,38 175,163,26 77,77,16 86,82,36 80,77,35 132,124,32 120,114,39 124,116,26 137,135,36 118,115,60 115,108,40 74,69,16 136,124,58 128,113,52 145,132,59 164,150,64 166,136,69 103,73,58 138,125,133 80,68,73 71,54,46 149,125,119 189,158,148 245,209,199 195,161,141 195,164,143 203,169,149 203,177,154 194,165,145 170,139,116 161,130,111 63,49,49 159,127,83 172,142,96 167,137,81 135,114,58 97,86,24 123,106,67 116,111,40 108,101,31 106,98,64 116,113,62 120,113,54 116,116,30 105,102,37 97,94,41 92,88,26 79,76,34 74,72,2 105,103,15 113,109,22 122,114,33
105,85,67 96,76,58 86,66,48 96,66,49 77,55,37 88,67,44 109,78,55 119,92,58 178,150,92 205,178,72 222,203,52 213,194,30 211,191,30 196,181,22 76,74,16 124,109,87 139,125,82 112,111,18 117,107,29 126,120,18 135,134,28 109,99,59 126,123,31 83,78,23 108,100,35 112,100,41 105,92,31 128,110,37 71,52,59 73,54,61 82,65,68 99,85,90 107,93,95 63,46,47 152,131,120 205,173,157 184,150,130 183,154,132 197,168,146 199,173,150 182,148,128 184,149,122 161,124,100 147,118,87 127,98,63 121,93,55 153,122,69 148,127,75 124,102,55 123,114,67 91,87,29 113,107,61 110,105,64 84,82,35 130,128,40 84,81,41 102,102,30 92,87,57 81,83,37 92,95,35 92,88,30 102,95,38 116,106,24 119,111,46
105,85,67 113,93,75 104,84,64 116,91,72 108,81,63 107,77,60 116,90,67 88,64,42 120,91,60 123,93,65 143,120,80 170,150,91 208,190,92 214,196,76 77,72,21 69,54,45 202,181,129 64,49,27 108,103,30 104,106,49 125,117,63 147,140,81 117,107,15 119,110,23 129,117,47 133,118,69 143,127,73 124,104,54 117,103,105 78,67,76 60,49,56 58,46,51 76,63,60 71,55,51 84,68,62 213,181,165 188,157,134 193,162,141 176,147,125 201,175,152 189,156,129 180,145,118 197,154,94 191,152,95 176,137,80 173,132,75 163,124,67 156,127,76 127,108,53 117,107,56 105,98,55 99,95,58 103,103,40 98,96,26 104,103,51 109,109,50 102,99,55 79,77,15 86,83,2 104,101,46 94,87,28 93,87,21 109,104,24 98,92,46
104,83,58 119,95,71 107,86,63 117,91,70 126,97,77 110,81,59 127,96,75 130,100,74 125,92,67 127,95,65 116,88,59 112,84,57 108,80,53 93,65,38 117,93,60 176,148,90 186,161,117 148,131,94 78,72,36 107,95,58 126,121,41 106,94,53 105,98,12 109,99,32 128,112,54 123,110,47 103,95,32 172,138,77 124,119,135 108,101,111 100,94,101 94,86,94 98,85,95 125,109,105 159,139,130 154,134,116 171,145,122 175,146,126 188,157,134 193,161,131 176,144,114 175,135,101 195,154,84 193,153,89 166,125,68 186,146,80 167,133,70 161,130,68 148,125,65 116,101,50 114,110,62 107,100,59 98,94,34 102,98,36 85,75,33 126,123,42 94,92,43 105,103,31 144,137,65 92,84,50 104,101,34 101,97,51 105,113,49 118,116,54
105,81,57 109,85,61 118,92,69 134,104,78 132,97,72 136,101,74 142,106,75 139,103,72 146,107,75 140,100,64 129,95,63 131,97,65 101,67,45 116,86,58 108,79,57 110,83,49 109,83,44 224,197,154 46,37,33 115,101,45 122,115,47 124,115,59 105,95,24 121,108,56 106,90,32 137,124,61 112,100,43 162,129,61 145,116,85 127,117,121 125,112,105 133,121,93 95,84,91 83,75,81 68,56,58 90,73,65 117,98,82 128,104,82 166,137,113 164,131,106 164,128,99 199,157,92 174,131,71 178,138,86 176,139,84 127,93,34 180,144,86 156,125,65 158,136,71 139,125,67 115,105,65 119,109,67 91,83,47 127,125,51 115,109,45 95,92,52 106,104,55 76,70,34 101,96,16 127,125,51 102,95,56 108,105,50 86,89,38 88,91,40
113,89,67 106,82,60 110,86,64 125,96,76 119,88,67 116,83,58 123,88,63 135,99,66 148,109,77 152,109,74 148,109,68 142,104,67 143,108,70 121,86,50 126,94,62 105,76,54 104,74,48 94,64,36 132,100,66 111,87,52 131,124,56 138,127,81 146,132,78 132,121,59 146,123,63 146,120,68 141,119,54 141,112,63 178,136,73 204,162,97 205,165,99 187,146,78 100,92,98 98,90,96 79,72,70 58,51,49 68,55,52 114,95,83 142,116,95 156,120,87 179,145,86 166,128,78 182,142,90 187,151,93 184,144,90 175,136,77 188,152,92 170,138,83 154,128,74 144,125,70 127,112,61 118,113,62 116,109,37 116,110,64 114,109,54 110,111,22 103,99,64 88,83,42 93,88,56 89,89,19 119,123,15 69,71,27 73,86,43 102,104,31
91,71,53 99,74,55 109,85,61 112,83,61 122,93,69 131,96,69 132,93,63 132,96,65 128,92,61 128,92,63 142,104,67 137,102,64 133,99,58 124,86,51 131,96,58 130,94,63 124,90,60 101,73,46 95,70,42 116,94,60 118,101,50 104,89,53 137,118,63 156,129,68 161,131,64 182,149,83 182,144,80 186,145,84 198,152,86 203,159,90 187,147,81 182,143,86 100,92,98 101,93,99 78,71,71 56,49,47 55,44,41 85,65,58 151,125,104 30,23,21 173,138,84 180,144,84 174,137,84 198,162,111 153,116,63 204,165,106 185,149,91 187,152,98 160,132,76 148,127,73 130,115,64 147,139,89 107,101,55 104,97,56 86,83,59 116,111,38 118,113,15 139,130,45 85,79,56 111,114,25 86,83,28 117,120,31 64,66,20 89,85,39
89,69,51 90,70,52 103,82,59 120,93,75 122,88,68 117,90,72 115,89,66 102,81,58 128,94,72 113,88,60 133,101,71 116,90,65 127,97,69 123,94,63 133,97,64 129,95,63 112,78,46 118,84,52 102,74,47 98,68,42 86,57,35 149,131,87 124,104,56 175,155,65 183,150,84 201,166,99 208,167,108 190,148,85 204,159,95 196,152,85 190,145,83 165,134,95 104,93,102 94,86,92 75,68,66 59,46,39 140,116,92 158,127,104 146,115,92 52,45,43 33,26,26 182,151,114 176,139,84 175,137,87 182,145,90 168,132,81 166,129,76 166,134,79 155,125,67 139,118,64 113,103,54 111,102,57 112,101,66 126,116,76 92,84,30 102,101,49 117,113,55 83,79,33 95,92,25 98,95,28 92,91,24 118,104,48 124,120,33 135,131,42
96,76,58 87,67,49 86,68,49 108,84,60 90,67,52 97,77,57 110,77,52 110,81,59 82,69,62 77,67,68 81,75,80 84,79,78 45,38,36 67,56,41 78,57,32 113,83,55 127,93,61 131,95,64 109,81,52 118,89,65 90,69,44 113,91,55 169,145,83 195,161,98 194,160,101 190,161,96 182,141,80 185,142,86 167,148,109 204,178,139 168,139,106 141,119,99 104,93,100 94,86,92 81,72,68 128,103,84 160,124,102 155,124,101 149,118,95 104,90,76 66,56,55 75,62,59 128,102,77 158,127,67 193,161,106 145,108,68 165,126,69 169,135,76 142,114,56 144,123,67 139,126,76 130,119,75 118,110,56 94,84,35 111,108,41 108,103,32 99,92,22 124,116,26 133,123,29 132,120,42 105,97,45 116,105,43 109,96,33 115,101,31
100,82,61 87,69,48 62,47,36 110,84,61 102,81,58 85,74,71 75,71,84 74,73,88 78,77,94 81,80,95 86,86,98 87,87,99 87,90,101 87,86,101 95,87,95 58,47,40 92,68,46 120,91,60 122,90,58 101,73,46 98,69,45 116,83,58 132,123,49 154,127,80 177,146,86 147,116,56 122,101,76 140,121,86 140,121,86 227,208,171 237,215,181 128,110,105 107,96,105 96,85,92 109,89,80 141,112,90 156,125,102 147,118,96 148,117,98 125,105,87 77,65,53 72,62,52 85,73,61 59,49,48 65,49,43 93,74,58 144,112,68 149,117,71 137,112,68 128,109,74 107,91,76 66,55,50 78,66,56 81,71,47 99,94,41 105,98,26 103,94,9 142,136,41 130,122,39 154,147,50 144,140,53 154,152,64 118,117,38 119,117,27
77,66,47 61,49,39 77,65,53 55,50,49 75,73,85 73,71,83 76,75,90 83,78,94 99,92,95 151,143,132 236,223,189 233,216,177 239,222,185 249,230,193 245,229,187 181,171,149 92,81,74 93,68,49 111,81,55 103,74,50 86,60,35 90,66,42 164,138,99 177,142,88 199,168,117 105,89,72 138,129,121 195,176,149 180,162,132 174,155,139 197,178,139 112,99,109 108,97,106 91,81,85 122,101,88 145,114,91 152,121,100 147,118,96 139,108,87 125,99,78 98,84,68 98,86,74 99,84,73 100,84,71 90,75,66 96,81,70 93,78,69 84,72,62 85,72,65 71,58,51 82,71,64 81,68,63 63,50,47 53,43,42 50,44,39 102,97,54 110,101,45 118,109,35 93,83,12 123,120,28 115,108,40 119,114,16 126,126,13 100,97,14
85,62,47 60,49,46 69,66,72 74,72,82 76,74,86 84,84,94 136,125,122 230,215,179 246,227,188 249,234,194 255,241,202 255,240,201 255,250,208 248,227,184 254,234,186 255,247,201 255,249,200 163,144,105 98,74,52 105,82,53 110,80,52 110,81,50 107,81,58 199,158,99 192,152,98 117,88,57 87,85,86 104,93,88 126,113,90 144,125,100 152,138,113 111,101,105 108,97,106 93,83,87 101,85,68 145,114,91 154,123,102 152,121,100 146,120,97 134,113,90 125,107,86 113,97,80 123,108,88 128,113,93 108,92,77 105,89,76 108,94,80 105,91,77 109,98,79 108,93,73 110,94,81 114,99,88 97,85,75 87,72,63 67,54,51 69,56,53 100,90,19 116,107,31 137,130,44 110,98,28 122,112,30 109,97,29 137,131,40 129,129,29
58,50,56 70,70,78 75,71,82 78,76,88 136,126,116 203,184,159 216,198,166 229,211,181 241,225,194 243,225,195 253,231,195 255,241,204 255,234,193 255,237,195 247,231,189 255,254,212 255,252,206 232,215,166 52,38,24 105,81,57 111,83,54 109,75,45 102,76,55 193,154,97 213,172,113 189,150,91 114,103,86 93,87,82 113,107,100 173,155,134 98,85,80 117,105,110 107,96,103 96,86,87 102,86,73 146,115,92 162,127,102 155,124,103 149,118,97 137,113,89 133,112,89 124,106,85 131,114,90 131,113,94 116,100,87 112,98,84 128,112,97 122,108,94 117,101,84 123,106,82 135,114,87 131,112,89 130,113,89 121,107,82 105,89,72 90,73,63 84,70,56 129,119,79 105,100,29 102,97,24 134,131,37 115,109,14 115,112,18 136,137,32
72,69,75 71,69,79 79,79,91 160,151,134 197,182,162 213,198,176 217,200,174 228,210,180 211,193,161 239,222,187 236,219,184 238,221,186 251,233,191 251,230,187 254,232,187 255,234,191 244,226,182 233,213,167 78,62,47 91,70,47 105,77,50 116,84,54 106,75,54 171,130,83 231,190,131 193,154,95 153,121,75 86,82,74 68,61,59 96,86,76 96,84,84 109,101,107 109,99,103 99,89,90 99,83,70 154,121,96 152,117,90 158,127,106 137,106,85 144,118,95 136,112,88 129,110,87 131,114,90 132,112,92 114,97,87 130,111,97 127,112,90 128,113,93 130,112,91 138,117,94 136,117,94 133,115,94 147,123,99 138,117,94 120,101,78 110,94,77 102,86,69 94,83,37 96,86,44 85,85,11 115,116,9 114,106,27 135,129,34 131,131,49
64,64,74 77,76,91 141,134,132 161,157,140 187,173,155 190,177,156 209,192,168 222,203,176 224,205,178 217,199,169 218,200,168 234,218,185 242,225,188 237,219,175 245,229,187 247,229,187 246,228,186 239,218,175 161,144,118 76,61,41 117,89,62 127,95,65 107,74,49 105,73,41 189,148,89 189,150,91 216,173,113 158,127,90 80,73,76 76,69,67 122,112,111 95,87,93 108,98,102 102,92,93 94,82,72 129,108,83 133,105,78 160,131,107 142,116,95 134,110,86 136,112,88 135,114,91 138,117,94 145,123,103 127,107,89 137,113,89 134,115,92 133,111,91 138,114,92 138,114,92 136,120,103 144,118,95 138,112,89 126,107,84 130,111,88 123,103,83 118,101,77 111,94,68 131,123,60 78,69,42 116,113,19 113,111,12 128,122,27 132,134,20
74,72,80 93,91,99 135,130,129 151,143,132 167,160,144 180,171,154 199,185,160 211,196,174 222,205,181 229,212,186 224,207,179 228,210,180 242,225,190 242,223,184 243,219,182 246,229,192 255,242,203 245,226,187 216,199,160 50,35,26 102,78,54 112,84,55 99,68,45 112,83,61 197,158,101 186,147,90 203,160,100 232,193,134 122,101,74 96,93,97 107,102,101 122,115,115 107,97,101 97,87,88 82,72,71 86,75,68 107,88,72 146,120,99 150,128,108 131,110,87 143,122,99 142,121,98 147,123,101 133,108,89 144,118,95 143,117,94 136,112,90 137,112,95 138,112,89 141,116,97 129,114,94 146,120,97 116,101,79 125,107,88 132,113,90 130,111,88 133,112,87 109,96,64 104,95,50 77,74,9 97,97,36 147,148,39 100,91,31 106,96,14
78,78,90 91,91,103 118,117,120 141,137,131 153,147,138 159,151,138 188,177,160 200,187,166 214,200,175 217,199,178 222,205,179 237,219,189 238,220,190 230,212,180 225,206,169 224,205,166 249,230,191 239,220,181 238,221,182 61,49,37 92,68,44 120,90,64 82,56,31 119,90,66 211,174,119 170,133,78 156,120,69 210,174,116 201,158,102 131,109,73 95,95,105 97,95,96 101,91,95 96,86,90 78,71,71 68,61,64 100,90,78 136,116,96 149,124,105 151,122,102 151,122,102 140,119,96 148,119,97 147,118,96 153,124,102 150,121,99 155,126,106 146,120,99 149,123,102 144,120,98 138,111,93 136,111,92 120,98,78 132,111,88 135,114,89 135,114,89 135,114,89 117,105,64 103,97,51 78,71,30 70,64,0 126,120,25 88,79,23 119,111,59
76,76,88 85,85,97 109,107,117 124,121,127 142,137,136 166,157,149 181,172,155 196,186,164 207,194,173 204,189,169 212,197,175 218,199,174 217,199,169 226,208,176 216,197,162 214,195,160 231,212,175 247,228,191 240,221,184 51,41,29 66,49,25 110,84,59 113,84,60 95,69,44 154,118,58 169,133,75 194,158,100 198,159,100 222,181,122 166,135,82 124,98,73 93,86,89 98,91,94 102,92,96 83,77,82 69,64,66 95,83,71 162,136,115 151,122,102 147,116,95 133,112,89 134,113,88 138,112,89 151,122,100 152,123,101 155,126,104 157,128,108 152,126,105 152,126,105 146,120,99 150,124,103 141,115,94 129,110,87 133,112,87 137,113,89 141,115,92 133,115,85 96,93,40 102,102,41 93,92,38 112,107,36 83,75,41 96,91,38 96,91,20
78,77,92 87,86,101 101,100,115 107,107,117 129,128,131 146,141,138 169,164,150 193,184,167 204,193,176 205,191,173 205,190,168 206,192,167 216,199,173 200,183,155 211,194,166 209,191,161 220,200,168 230,210,178 215,197,165 65,54,47 71,53,34 86,60,37 109,80,58 100,74,51 198,162,115 218,181,128 196,157,98 192,149,93 201,160,101 205,164,103 146,110,77 124,95,75 95,85,89 104,94,98 91,81,85 75,68,71 106,92,78 145,123,103 148,119,97 149,118,97 134,115,90 139,118,95 130,110,90 140,116,92 155,126,104 161,132,110 152,123,101 159,130,108 159,130,108 153,124,102 165,136,114 118,97,74 128,107,84 134,110,86 135,111,87 130,111,84 109,105,43 86,88,33 110,109,53 98,101,37 119,119,37 106,98,33 116,116,34 121,123,25
79,78,95 86,85,102 95,93,113 99,98,115 114,112,122 143,140,144 160,151,145 180,171,156 195,186,167 202,193,174 207,194,173 215,202,179 200,187,164 199,181,160 197,184,161 197,182,160 198,184,159 218,199,174 210,193,165 56,47,41 77,57,39 96,70,47 88,70,49 96,78,59 228,197,144 184,145,88 206,167,108 192,149,91 187,145,80 178,132,73 187,146,89 142,113,78 66,59,62 97,87,91 90,83,86 82,75,78 95,82,75 130,111,88 149,123,100 140,116,92 145,119,94 128,106,88 115,96,80 128,107,82 149,123,100 159,130,108 153,123,106 152,123,103 166,137,115 159,130,108 171,137,115 101,81,61 135,111,89 134,108,85 135,113,93 138,120,101 39,33,10 107,107,62 83,86,22 70,71,23 73,71,11 97,96,29 83,82,15 100,100,30
81,83,97 86,88,102 86,85,100 92,94,110 105,104,119 114,112,120 153,146,149 168,162,153 174,167,149 189,182,162 194,183,164 185,174,155 196,182,164 191,181,159 184,173,154 179,168,149 189,178,159 196,183,160 196,179,155 78,67,62 68,49,37 89,63,40 66,51,31 95,74,49 234,208,156 188,145,85 188,147,88 182,141,84 199,158,97 192,152,88 201,160,103 191,144,81 67,57,56 79,72,72 88,72,57 75,73,69 91,81,85 123,103,85 143,116,98 142,118,92 148,119,97 142,116,95 74,64,63 122,107,87 147,118,94 154,124,96 156,125,104 157,128,106 172,143,119 166,135,112 181,150,127 119,98,75 145,119,96 152,123,101 142,121,96 37,26,21 86,80,55 94,93,55 93,90,37 105,97,16 91,86,35 83,77,11 105,103,15 104,105,14
