42,45,37 35,38,28 37,43,30 67,71,56 63,59,51 59,63,46 73,76,56 73,63,51 61,50,73 61,51,71 59,47,61 222,161,100 227,162,100 208,167,122 203,168,103 215,173,119 255,219,159 207,167,133 55,52,39 155,152,18 185,172,8 204,177,4 229,191,17 249,213,64 236,194,60 188,152,21 199,170,38 206,171,37 185,153,11 169,129,4 161,141,9 149,131,2 150,118,16 141,125,26 196,161,55 132,104,34 186,160,146 112,97,107 207,152,98 211,160,107 44,34,24 41,35,26 25,28,18 76,58,39 35,35,21 29,33,18 22,29,13 50,45,33 33,42,25 51,55,40 52,55,45 36,39,31 27,35,21 29,32,22 22,28,15 45,54,35 35,44,27 27,30,20 22,25,15 27,35,21 30,33,25 28,30,27 39,37,35 44,46,43
46,46,46 31,31,26 27,28,20 62,64,47 60,56,48 56,55,44 66,67,48 65,62,47 52,46,67 58,47,70 84,67,73 242,182,114 231,167,98 246,209,165 108,78,20 108,84,0 163,142,29 147,126,25 146,116,18 190,167,9 184,168,12 118,94,2 92,73,7 108,94,28 105,92,19 131,105,23 156,127,24 115,105,27 103,90,15 109,94,13 108,92,18 106,94,14 74,61,58 190,173,165 90,68,34 156,134,30 210,187,174 200,179,175 201,148,103 217,163,104 69,58,43 39,39,25 31,34,22 52,42,30 29,30,18 33,34,22 31,34,22 32,39,21 28,41,25 45,49,34 55,61,48 27,30,20 27,33,20 30,36,23 27,28,20 31,39,25 32,33,21 25,28,18 21,24,16 25,28,18 30,32,29 32,34,31 39,39,36 41,43,40
50,50,47 27,30,22 31,35,20 53,56,44 53,52,45 72,72,56 60,62,47 68,68,52 64,53,78 53,44,66 117,96,85 246,186,118 242,181,116 221,178,145 151,121,93 168,143,27 86,69,41 192,175,167 118,106,94 171,154,16 133,113,23 115,99,14 114,99,20 101,90,26 82,77,26 132,107,32 156,122,20 82,75,18 92,83,25 102,89,14 104,87,22 86,77,21 122,110,44 216,189,182 219,196,185 178,158,149 226,198,185 214,197,198 207,156,117 221,169,107 33,33,19 28,31,19 34,38,23 25,26,14 38,39,27 47,44,31 32,35,23 25,28,20 21,24,16 31,35,18 49,52,42 28,31,21 29,32,22 27,30,20 28,31,21 8,13,9 24,27,19 28,32,17 27,30,18 33,33,28 35,37,34 39,41,36 39,39,36 34,36,33
50,53,45 35,38,26 49,52,40 44,47,37 51,50,43 48,43,42 61,60,51 67,72,48 78,62,89 64,55,77 147,116,93 231,178,110 211,162,93 66,46,26 86,70,99 105,88,89 164,139,136 170,147,134 153,140,77 197,164,16 97,75,8 136,114,20 165,143,28 135,113,19 90,63,2 174,141,23 168,131,17 91,67,5 160,133,27 154,131,21 109,87,13 132,103,0 151,140,9 210,187,172 219,188,176 173,153,144 212,184,173 228,206,198 179,136,101 201,154,102 22,23,13 30,31,19 41,38,25 33,34,24 31,32,20 27,31,16 28,32,17 24,27,15 30,31,19 42,39,26 39,42,32 28,31,21 30,36,23 29,33,18 23,26,16 23,26,18 21,24,16 28,31,21 29,32,24 29,31,26 45,47,44 41,43,38 36,38,33 38,40,37
44,46,41 28,34,21 67,75,54 39,42,32 53,52,45 48,41,41 56,55,46 56,55,46 63,52,75 69,58,81 171,140,101 151,116,80 135,103,71 122,95,79 145,129,142 236,213,210 172,146,136 193,162,150 153,141,34 215,164,20 197,159,43 122,85,2 146,125,26 105,81,26 193,149,39 220,173,39 209,175,45 173,143,18 98,67,28 102,75,28 107,79,11 220,180,32 173,150,21 184,165,151 217,189,176 172,146,136 177,149,140 212,190,184 170,126,96 211,163,105 29,32,20 31,35,20 30,33,21 40,40,26 33,35,20 35,39,24 32,34,19 29,33,18 28,31,21 34,35,25 30,36,27 25,28,20 28,31,19 27,30,18 27,31,16 23,26,16 27,30,18 34,37,27 29,31,26 39,39,36 48,50,47 42,44,41 34,36,33 39,39,36
38,39,31 30,37,21 93,103,52 43,46,38 55,57,52 48,48,45 53,51,49 34,32,30 67,53,79 68,58,78 156,121,96 234,185,120 208,162,103 61,42,19 204,182,185 218,191,186 166,142,134 167,137,122 147,134,14 220,178,28 251,204,56 252,206,78 174,144,59 218,180,33 206,170,9 222,188,17 237,204,65 203,175,23 172,144,15 198,165,26 221,177,24 205,166,15 158,127,18 140,126,99 201,175,163 184,161,148 204,169,156 241,217,209 155,116,88 242,196,137 34,37,27 25,28,18 35,35,21 46,42,32 44,44,28 27,29,14 30,37,19 28,32,17 27,30,20 27,30,20 28,31,23 24,27,17 23,26,18 28,31,21 28,32,17 29,36,20 30,36,25 28,31,23 29,31,28 44,46,43 44,46,43 42,44,41 31,33,30 39,37,35
33,27,22 55,64,45 57,66,38 31,34,22 51,54,46 44,46,43 33,33,28 41,36,38 80,66,90 66,56,74 184,134,90 233,182,113 213,169,102 61,40,25 213,188,185 223,195,182 176,153,150 182,155,148 145,128,19 206,173,25 216,173,26 249,205,67 221,185,40 185,150,23 185,154,33 189,153,36 188,155,37 171,140,33 115,99,27 108,89,25 177,140,26 166,131,23 136,114,20 99,85,58 216,171,164 167,147,140 191,159,145 255,228,218 150,115,88 225,183,118 53,49,39 29,30,20 30,33,21 36,38,23 34,31,18 32,34,19 37,40,28 35,39,24 30,33,21 24,27,17 27,30,18 27,30,20 25,28,16 26,32,21 24,27,19 29,37,25 28,30,27 27,29,26 30,32,29 43,45,42 42,44,41 41,43,38 36,38,35 32,34,31
28,21,19 45,53,41 83,93,56 34,37,29 50,52,47 43,45,42 48,46,44 36,38,38 46,43,47 82,70,86 212,166,111 251,200,131 207,166,107 42,26,20 226,202,194 225,198,191 168,151,114 172,165,24 154,140,16 193,159,18 198,164,23 183,157,35 122,101,31 81,59,10 75,60,13 132,110,47 137,114,45 113,94,37 83,69,15 101,83,12 108,89,23 112,89,18 109,93,21 82,68,25 226,183,168 201,165,147 178,151,135 250,222,211 127,100,82 216,172,103 76,65,48 39,40,30 39,39,23 23,24,12 38,40,23 34,41,25 33,34,22 30,33,21 27,30,22 29,32,20 25,33,19 29,35,22 28,31,19 27,30,20 15,18,10 31,32,24 27,29,24 33,33,30 32,34,31 37,39,36 38,40,40 43,45,42 35,37,34 32,34,31
24,22,20 70,75,55 89,96,64 34,35,23 45,45,40 42,44,41 41,46,42 43,43,40 35,37,34 74,62,76 206,165,116 229,183,117 175,137,89 36,29,29 193,167,146 115,95,63 201,185,29 189,173,17 172,157,19 151,129,12 140,118,24 115,94,22 181,150,31 218,174,36 150,124,33 106,88,26 99,82,15 104,89,28 111,89,22 171,143,35 130,109,8 112,91,19 107,91,19 90,80,29 240,198,176 199,167,151 170,144,130 246,203,188 144,114,86 232,195,153 90,76,51 27,30,18 47,44,29 34,33,24 45,47,32 37,41,26 29,32,22 31,32,22 29,32,22 28,31,21 30,33,21 32,35,23 28,31,23 27,30,20 28,31,19 41,41,38 31,31,28 34,36,33 36,36,33 37,37,34 35,37,32 38,41,33 35,37,34 35,37,34
25,23,19 41,44,32 80,87,51 38,39,27 40,40,35 42,44,41 41,43,40 40,40,37 49,51,51 53,47,52 203,160,111 212,168,97 151,114,70 60,47,40 115,92,79 201,194,26 214,189,29 203,178,22 181,162,25 154,130,23 127,106,25 122,96,16 188,161,17 210,175,41 218,190,49 198,168,54 123,99,35 137,113,31 178,154,47 151,134,29 110,98,32 104,82,15 111,98,25 90,81,23 247,204,185 182,153,133 166,143,130 240,206,188 64,53,62 108,86,68 167,139,101 27,30,18 38,37,26 30,29,18 38,40,25 38,42,27 23,26,18 25,28,18 29,32,20 28,31,19 25,28,18 24,27,17 30,33,25 27,30,20 51,47,41 34,27,27 34,34,31 37,39,36 33,33,30 37,37,34 36,38,33 35,38,30 34,36,36 41,43,38
26,21,20 44,47,37 78,83,51 46,48,33 38,40,37 41,43,40 36,41,35 35,38,30 51,51,48 63,56,54 113,78,51 132,88,46 138,103,65 114,81,54 199,180,112 221,196,25 218,193,26 207,181,17 137,123,0 194,173,23 160,142,40 194,171,31 127,104,3 155,135,31 198,178,58 216,187,68 233,201,59 224,199,103 120,98,31 84,67,18 165,141,49 106,92,24 109,98,25 63,58,5 151,135,93 173,146,130 157,131,121 200,169,157 87,73,55 96,77,61 164,130,98 31,32,22 37,41,26 25,31,22 31,32,20 27,28,20 54,57,37 45,45,29 43,47,32 24,27,17 23,26,16 29,32,20 30,33,21 38,39,27 78,60,55 41,42,34 38,38,35 35,37,34 33,33,30 37,37,34 30,33,25 34,37,29 32,35,27 38,41,33
26,19,22 65,67,52 67,73,44 32,35,25 45,45,42 34,39,35 35,40,39 37,37,34 48,46,44 62,47,36 104,73,50 135,97,60 113,77,46 121,85,56 160,134,109 241,220,52 219,186,20 210,182,16 145,132,10 168,149,12 187,162,16 175,153,17 189,164,6 214,164,52 239,179,109 211,152,93 217,159,95 251,186,122 236,180,104 133,111,37 93,83,16 90,83,13 100,90,21 69,65,7 139,133,31 126,101,82 114,83,60 138,104,74 112,81,60 215,169,103 159,120,88 42,37,23 40,40,24 38,39,29 37,38,28 24,25,15 38,40,25 54,49,35 39,46,28 34,35,23 27,30,18 27,30,20 70,54,37 108,97,94 25,26,18 36,36,31 39,41,38 36,36,33 29,31,28 35,37,32 32,35,25 32,35,23 32,35,27 36,39,31
26,19,17 80,83,63 79,80,61 28,27,20 35,37,34 38,38,33 42,44,39 35,31,21 245,229,185 255,244,192 97,68,46 126,87,55 125,90,54 112,77,50 108,73,46 140,116,63 250,225,69 228,196,39 160,147,13 122,105,11 164,140,7 174,154,24 123,107,22 106,94,14 109,98,23 116,105,32 107,102,29 111,101,32 102,91,16 100,88,22 96,85,21 108,95,22 73,70,17 81,78,11 118,106,28 132,115,91 98,74,52 112,84,55 133,96,70 232,181,116 168,134,93 42,39,24 44,45,33 32,35,27 28,31,21 28,31,19 37,41,24 41,43,28 24,27,15 27,30,20 25,29,14 31,32,22 83,70,63 79,65,49 37,37,21 32,35,25 37,39,34 34,34,31 30,32,29 39,41,38 36,40,25 29,32,22 29,32,24 35,38,30
26,19,17 44,45,33 37,39,24 28,27,18 34,34,31 37,37,32 47,45,41 235,218,181 255,237,183 255,250,198 99,73,52 132,98,64 117,78,48 130,91,59 96,66,40 105,75,49 163,141,67 249,223,61 193,170,14 105,94,21 183,162,21 163,135,8 107,91,8 95,84,11 106,94,24 108,97,22 106,96,18 104,95,21 103,92,19 99,89,22 112,99,26 111,98,25 78,71,14 89,78,16 87,75,36 154,131,102 93,68,49 110,84,59 125,92,67 215,172,114 177,142,106 36,33,20 33,34,24 22,28,17 31,34,22 30,34,19 28,31,21 24,27,17 29,32,22 27,30,20 30,33,21 67,46,46 34,35,25 132,108,75 37,36,25 56,53,38 36,38,38 33,33,30 36,36,33 44,46,43 27,30,20 29,31,26 34,37,27 36,39,31
21,20,13 26,25,18 31,34,22 37,38,26 31,31,31 37,39,34 244,225,190 255,239,190 232,207,163 251,226,178 112,84,55 112,79,54 120,87,50 124,88,57 119,87,57 104,74,46 115,87,58 167,141,100 226,204,59 179,159,31 93,76,0 173,150,10 192,164,12 118,96,18 118,101,23 130,108,30 130,113,35 136,119,43 123,105,34 120,106,38 106,93,18 76,67,9 86,77,17 83,74,43 74,64,68 88,59,37 104,79,60 77,53,27 125,94,71 223,205,163 170,139,102 43,38,26 22,28,17 27,30,20 37,38,26 34,37,29 27,30,20 23,26,16 28,31,19 32,35,23 90,77,72 37,33,25 31,32,22 28,31,23 30,31,23 50,45,31 34,36,31 32,34,31 32,34,31 43,43,40 42,47,27 36,43,27 36,38,23 45,48,40
21,20,13 21,20,13 38,39,27 32,33,21 25,27,22 167,154,131 255,239,193 255,238,197 245,220,176 235,209,168 104,76,47 110,77,50 123,84,52 97,64,37 118,84,54 99,77,57 88,67,44 129,94,69 156,133,91 222,200,85 125,109,24 100,83,14 150,129,30 184,160,25 125,107,18 131,114,34 142,127,48 141,124,46 129,111,38 113,99,31 83,75,12 81,77,15 73,60,57 81,68,76 100,79,56 53,36,26 70,49,34 86,57,37 76,52,30 145,127,97 198,181,146 55,46,29 36,42,29 29,30,18 38,40,25 40,42,27 27,30,20 29,32,22 32,33,23 77,64,59 38,31,29 31,33,18 29,36,18 30,37,21 29,35,22 72,58,33 37,32,29 38,38,35 35,37,34 38,40,35 32,35,25 50,55,35 43,46,34 39,43,28
20,19,12 23,22,15 37,36,29 48,52,35 43,40,27 254,236,194 252,229,187 255,244,202 242,220,182 232,210,174 98,75,46 105,76,56 120,89,66 102,71,48 105,72,47 105,79,56 94,77,53 75,54,31 118,88,60 255,228,175 160,133,86 164,142,106 95,83,42 98,82,28 108,100,21 120,110,28 131,124,36 129,119,39 105,99,35 80,71,11 76,65,30 52,45,45 107,89,70 169,145,119 82,64,45 80,65,45 108,84,62 89,69,51 68,45,30 107,88,72 207,187,157 194,177,151 38,42,27 41,45,30 37,41,26 30,33,21 30,33,23 27,30,20 87,69,66 48,35,30 32,33,21 38,38,24 40,39,28 34,35,25 36,40,25 87,64,35 43,40,27 39,40,32 36,38,33 37,40,30 37,40,32 36,39,27 31,33,30 38,41,31
34,29,31 25,20,19 27,25,21 63,69,40 205,192,158 255,234,193 253,235,193 210,191,154 235,216,181 218,199,164 114,93,66 97,75,55 105,76,54 90,66,44 107,80,64 81,59,39 89,68,45 96,74,54 137,112,84 98,69,45 184,154,112 222,193,144 222,196,144 193,174,135 109,92,82 78,67,62 61,54,54 74,64,65 69,61,67 60,50,54 86,73,81 102,90,92 101,76,48 91,67,41 71,52,36 92,74,55 106,82,60 87,67,47 91,75,60 91,79,69 209,188,163 202,185,159 41,41,27 34,43,26 37,41,24 31,34,22 29,37,27 70,57,52 40,39,30 34,35,25 37,41,26 67,56,41 32,38,25 42,39,26 46,43,28 95,66,44 47,42,28 43,43,38 38,40,35 38,41,29 34,37,27 34,37,27 76,78,50 44,42,24
28,25,29 39,34,31 27,23,17 99,111,66 234,212,176 247,225,187 230,211,174 232,212,180 220,200,170 223,203,171 211,194,168 82,64,45 98,77,54 110,81,59 125,94,71 131,92,62 120,89,66 114,83,64 127,96,73 72,50,30 63,43,25 106,80,59 121,88,61 238,211,168 245,219,167 226,204,157 147,126,122 111,104,107 97,86,93 110,97,107 118,103,94 105,84,61 87,63,41 79,53,28 52,38,22 79,62,52 57,37,28 80,64,51 71,53,34 99,86,83 191,177,152 191,176,154 95,87,74 33,40,22 37,40,28 30,36,25 78,66,68 46,36,37 35,38,26 36,39,27 37,40,28 49,44,32 47,49,34 47,44,29 73,60,39 76,61,39 43,40,25 65,57,46 38,38,33 38,42,27 35,38,26 34,40,27 78,82,53 58,54,33
47,38,21 76,69,30 85,75,37 49,45,24 239,220,183 239,219,187 230,210,178 224,205,180 232,213,190 208,191,163 207,193,168 91,69,49 100,74,51 112,83,59 121,87,67 75,46,24 74,48,25 83,62,39 68,46,28 105,81,57 86,67,42 71,48,35 98,75,62 104,83,70 163,139,104 250,225,177 255,229,185 240,222,190 159,150,135 69,57,45 57,41,37 78,59,45 70,49,34 89,71,52 77,63,47 64,47,37 58,44,28 57,38,26 71,52,38 126,111,121 183,169,153 184,173,158 133,122,117 46,50,35 49,51,25 95,84,77 40,31,27 35,39,24 34,37,25 36,39,27 35,38,26 70,59,40 42,42,28 54,47,29 50,47,32 47,44,29 78,69,52 53,43,31 39,38,31 42,41,32 76,80,53 37,40,20 57,60,38 70,69,42
78,71,40 85,81,35 89,84,31 116,98,68 239,217,179 226,207,172 232,212,182 229,210,183 220,203,179 193,177,160 176,162,148 77,57,39 105,76,52 117,86,63 80,49,28 113,80,55 99,65,43 66,42,18 106,72,50 105,76,56 108,76,60 79,62,52 34,21,18 69,52,42 24,14,18 26,23,29 29,28,31 29,24,23 29,22,20 68,55,48 56,40,34 106,91,82 78,56,36 84,63,50 66,50,37 53,37,24 71,51,42 73,54,38 69,52,44 116,104,116 184,170,156 176,165,150 147,136,129 36,39,27 100,83,84 37,36,25 35,38,26 36,40,25 35,39,24 36,39,27 39,41,26 44,46,31 65,57,46 74,63,46 54,51,36 50,47,32 71,62,43 59,51,38 40,40,35 45,44,35 42,46,29 37,43,30 53,56,32 62,66,49
87,80,41 93,89,43 82,78,30 221,202,165 246,224,190 225,205,173 202,182,152 225,206,183 204,190,172 172,158,144 123,111,123 55,39,24 102,76,55 77,52,33 110,73,47 88,57,38 88,66,46 90,61,41 71,49,29 72,48,26 102,75,57 109,84,65 131,100,77 75,56,44 175,162,139 109,94,85 116,101,92 88,77,72 237,215,168 197,177,145 97,72,53 97,75,57 108,89,66 58,39,25 59,42,32 60,44,31 79,60,48 48,31,21 57,41,37 124,110,123 186,171,160 184,173,158 147,137,127 82,71,68 40,42,25 39,43,28 36,39,27 36,40,25 37,41,26 38,42,27 38,41,29 46,48,31 38,42,27 45,47,32 46,48,31 52,47,33 70,63,47 52,47,33 54,50,33 45,46,34 49,53,38 66,72,45 49,54,30 50,54,37
96,79,42 97,88,41 88,84,36 232,215,178 232,213,176 239,220,185 225,205,175 217,196,171 199,185,171 172,155,147 99,88,95 55,36,22 49,33,16 97,72,55 97,68,48 101,72,50 85,54,31 96,75,52 91,60,37 91,71,51 101,72,52 49,32,22 88,69,55 99,76,63 239,222,175 223,201,163 237,215,166 54,43,40 253,229,176 255,234,186 103,81,61 58,42,27 88,69,57 77,56,41 72,53,41 65,44,29 69,50,36 59,44,33 56,43,40 123,112,121 188,177,162 186,172,156 149,139,127 40,41,29 44,46,31 44,50,23 38,42,27 41,45,30 38,42,27 38,42,27 38,41,29 61,61,45 43,44,32 38,42,27 50,52,37 61,56,42 46,45,36 44,48,31 63,55,42 49,48,37 39,42,34 64,69,49 76,79,57 55,59,42
108,86,52 98,87,43 120,110,68 235,218,179 223,204,169 236,213,182 226,207,180 217,200,174 191,177,159 172,155,145 90,82,90 82,60,42 66,50,37 97,75,55 102,76,55 101,72,50 122,93,71 102,78,54 110,81,57 131,104,86 95,68,50 84,67,57 80,66,52 80,62,59 255,240,191 251,229,180 237,212,166 235,213,179 253,226,181 253,229,178 115,90,62 93,77,73 112,96,81 78,59,45 73,54,38 72,53,41 60,41,29 74,57,49 75,63,68 131,120,129 192,178,162 196,183,162 159,150,135 38,42,27 46,50,33 70,75,53 41,45,30 42,46,29 46,50,35 42,45,33 45,48,40 64,67,45 45,49,32 38,42,27 46,50,35 48,48,32 47,48,36 45,48,36 48,50,35 47,49,34 51,54,42 50,54,39 44,47,35 44,47,35
99,76,45 108,90,48 217,202,162 242,223,184 244,225,188 231,210,183 226,205,180 216,199,175 185,173,161 159,146,139 102,92,93 66,47,31 69,53,38 73,55,34 102,77,58 91,67,43 98,76,56 79,59,39 51,30,15 74,55,41 81,65,50 109,88,73 96,77,61 131,113,108 231,208,166 249,223,184 228,202,163 241,217,180 236,210,171 235,205,163 145,124,97 78,62,47 90,68,50 61,45,41 80,64,51 75,56,44 60,44,29 72,56,52 85,73,78 138,127,136 203,185,164 194,184,162 161,149,137 47,49,34 43,48,28 60,68,43 44,48,33 50,53,33 51,54,34 81,86,54 41,44,34 43,48,28 41,45,28 43,47,30 48,50,35 47,49,34 49,48,37 51,52,42 41,43,28 46,48,33 76,80,51 86,93,59 46,55,36 49,53,36
94,69,39 120,102,60 251,233,189 249,230,191 240,221,186 225,205,175 218,199,174 203,189,171 177,165,153 161,150,147 99,83,77 83,67,50 78,59,45 82,63,47 96,70,47 104,80,56 76,57,41 79,59,50 102,89,82 89,76,73 61,49,54 116,102,115 120,101,117 168,148,128 251,227,192 235,211,174 230,204,165 215,191,154 213,192,151 222,194,154 211,184,150 99,89,93 99,88,97 57,45,50 55,39,33 92,76,70 60,48,38 69,54,45 75,63,65 133,120,128 190,175,155 197,181,164 168,153,142 84,84,70 65,69,52 53,60,44 46,50,33 64,71,39 82,87,51 69,72,52 46,50,35 79,83,56 43,46,34 50,53,41 46,48,33 46,48,33 50,51,41 53,52,41 50,51,41 48,51,41 57,60,38 70,78,53 58,63,43 58,63,43
