37,35,36 37,35,36 38,36,37 42,37,39 45,34,41 44,34,33 44,34,35 44,34,35 45,35,36 45,35,36 44,34,38 40,33,36 30,28,29 27,26,29 24,23,26 19,18,21 13,12,15 16,13,17 43,36,36 43,36,36 36,36,36 33,32,35 34,33,36 37,36,39 40,37,41 51,51,63 61,82,117 153,150,154 157,147,151 162,149,146 161,148,141 162,146,140 160,146,146 154,149,151 148,145,149 150,149,152 155,148,151 158,147,144 163,147,132 163,144,128 163,144,128 164,148,133 156,142,128 157,143,129 164,145,131 155,139,126 149,126,113 123,97,87 100,72,63 89,65,57 75,52,41 71,44,39 63,36,29 52,31,27 65,33,28 82,38,26 93,45,27 102,50,29 85,42,27 60,32,23 62,31,23 73,40,31 71,39,25 83,45,28 77,41,23 90,50,27 98,51,19 117,66,29 104,61,46 166,140,144 197,167,152 201,175,165 197,173,167 191,168,165 179,162,163 176,158,167 181,164,167 197,172,169 211,180,170 217,184,173 216,186,171 218,188,173 217,187,172 219,189,172 225,190,175 227,192,177 231,197,177 234,198,178 233,199,177 232,198,178 229,195,175 229,195,175 227,196,175 226,195,174 225,196,174 223,194,172
36,36,36 34,34,34 37,35,36 39,37,38 46,35,42 45,35,34 44,34,35 44,34,35 45,35,36 46,36,37 46,36,37 42,32,36 33,31,32 29,28,31 25,24,27 19,18,21 15,14,17 12,9,13 33,28,30 38,31,34 33,33,33 33,32,35 33,32,35 38,37,40 42,40,41 46,44,54 57,80,114 148,151,162 157,150,153 160,148,150 163,151,139 164,148,135 160,147,140 158,148,149 152,149,153 149,148,151 153,145,151 160,148,148 168,153,142 165,146,130 161,145,128 164,148,133 161,146,135 160,145,134 161,144,134 157,137,128 128,104,96 108,85,82 93,69,63 68,48,39 72,50,42 66,39,32 62,35,28 52,31,27 56,31,28 63,34,28 67,34,27 56,27,23 59,33,23 51,31,24 59,32,25 70,38,33 68,37,29 69,33,25 74,37,24 83,40,25 85,40,17 112,61,24 212,131,70 115,49,15 174,101,26 202,173,169 199,175,167 191,169,163 182,164,163 177,160,166 179,162,163 198,174,168 211,178,169 216,183,172 216,186,171 216,186,171 218,188,173 218,188,173 222,191,172 228,191,176 231,195,177 233,197,177 231,195,173 231,197,175 229,195,175 228,194,174 226,195,174 226,195,174 226,195,176 222,193,173
33,32,35 34,33,36 36,35,38 36,35,38 40,35,37 41,33,39 44,34,38 44,34,35 46,36,37 47,37,38 47,37,36 42,35,35 35,33,34 31,30,33 26,25,28 20,19,22 17,16,19 11,10,13 24,21,25 36,31,33 33,31,32 34,33,36 33,32,35 36,35,38 39,37,38 36,34,42 60,78,104 113,125,149 158,157,162 159,153,158 159,147,152 166,153,146 164,150,136 165,149,145 155,150,152 154,151,155 157,149,155 160,150,154 163,148,137 165,149,136 164,148,133 162,147,136 163,151,139 160,148,138 157,137,128 142,116,106 108,80,71 93,73,64 79,59,50 76,56,47 71,54,46 54,33,29 49,31,26 48,30,25 50,30,23 58,31,24 56,32,26 51,31,24 53,29,23 56,32,26 49,32,24 60,31,25 60,29,21 66,35,27 72,34,26 81,37,25 84,39,18 91,39,18 130,62,19 188,98,24 228,133,52 201,172,168 203,172,164 191,167,161 179,163,159 176,159,165 178,161,162 201,174,167 211,178,167 216,184,170 215,184,172 216,186,171 217,187,172 219,187,171 222,191,172 230,194,176 231,195,175 234,198,178 231,197,175 228,194,174 227,196,175 226,195,174 225,194,173 226,195,174 226,195,176 220,194,173
33,32,37 33,32,37 33,32,35 34,33,36 36,35,38 35,33,34 39,34,33 44,34,38 49,39,43 50,40,41 51,39,41 45,35,36 35,33,34 33,30,34 27,26,29 23,22,25 18,17,20 11,10,13 15,16,19 36,35,38 33,32,35 32,31,34 32,31,34 36,35,38 39,37,38 33,29,38 58,67,90 77,96,129 159,157,167 158,156,164 161,155,160 161,154,157 164,154,158 164,154,155 157,149,155 159,153,158 161,154,157 165,153,158 166,149,139 164,148,133 169,148,135 168,148,139 164,150,136 158,143,132 138,112,102 122,90,85 88,60,51 77,53,47 85,64,62 61,40,38 49,36,31 49,33,29 47,31,27 47,31,29 48,30,25 56,32,26 50,32,27 53,32,28 60,31,27 57,33,27 55,33,27 55,31,23 63,31,26 63,32,24 69,36,27 75,35,26 87,40,19 95,44,16 85,38,15 91,38,13 98,39,20 125,55,26 205,176,172 191,167,161 180,162,161 174,160,162 181,160,160 200,173,166 212,181,169 215,183,169 216,184,170 217,185,171 218,186,172 219,187,173 222,191,172 227,193,175 230,194,174 231,195,175 231,195,175 229,195,175 228,194,176 225,194,175 226,195,176 223,194,174 224,195,173 219,189,174
32,32,40 32,32,40 33,32,37 32,31,34 31,30,33 36,36,36 39,37,38 42,37,39 45,38,38 49,42,42 49,39,43 46,36,40 40,35,37 34,32,33 30,29,32 24,23,26 19,18,21 15,14,17 11,10,13 30,29,32 33,32,35 30,29,32 31,30,33 34,33,36 38,38,38 34,31,35 50,52,68 76,99,133 162,162,172 162,158,169 162,158,167 161,159,169 156,154,162 158,157,160 162,159,163 159,156,160 163,156,159 171,155,151 170,154,141 166,150,137 170,151,139 167,152,141 159,147,137 153,133,124 126,95,87 94,62,57 77,54,43 79,58,54 64,46,45 50,34,32 53,33,26 85,53,39 96,58,39 92,57,32 78,51,35 66,40,30 55,32,29 53,31,25 54,30,22 56,32,26 53,30,27 54,32,26 55,31,23 61,32,26 68,35,26 74,36,26 84,38,22 89,41,16 101,38,16 97,37,16 105,45,20 119,46,18 177,113,85 192,168,160 179,161,160 176,159,160 182,159,158 200,171,165 210,180,165 216,184,170 215,183,167 216,184,170 216,184,168 219,187,171 226,192,174 229,193,173 230,194,174 231,195,175 228,194,174 228,194,174 228,194,176 227,193,175 227,193,173 225,194,175 222,193,173 218,188,171
34,34,42 34,34,42 32,32,40 31,31,39 31,32,37 34,35,40 38,37,40 40,37,41 43,38,40 49,44,46 47,42,44 43,36,39 39,34,33 37,35,36 31,30,33 25,24,27 20,21,24 16,15,18 13,10,14 21,18,22 32,31,34 27,26,29 32,31,34 34,33,36 37,37,37 35,32,36 52,52,64 69,91,121 164,162,170 164,162,172 163,161,171 164,162,172 166,164,174 161,159,167 159,157,165 161,158,164 166,155,162 167,154,151 173,156,148 173,156,146 165,150,141 170,155,146 160,147,140 140,118,110 106,77,71 84,55,51 71,47,41 73,50,47 54,38,36 47,34,29 96,59,44 113,71,49 114,73,46 111,69,45 106,70,50 93,64,44 70,44,32 65,38,31 60,33,28 54,31,28 52,29,28 52,31,29 48,30,25 57,33,27 67,36,28 70,34,26 78,35,20 89,40,20 101,38,16 107,40,15 112,42,18 124,49,18 189,83,19 195,169,159 180,162,159 175,158,159 182,161,159 199,173,163 212,180,164 213,181,167 213,181,165 216,184,170 216,185,166 218,187,168 222,188,170 229,191,172 231,193,174 232,194,175 229,195,175 225,194,173 226,192,174 224,193,174 224,193,174 224,193,174 223,192,173 218,188,171
32,32,42 34,34,44 32,32,40 34,34,42 35,35,43 36,36,44 36,36,44 37,38,41 40,39,42 45,42,46 49,44,46 45,43,44 40,38,39 37,35,36 34,33,36 29,28,31 23,22,25 20,17,21 16,15,18 16,15,20 32,31,34 30,29,32 30,29,32 34,33,36 37,35,36 35,33,34 47,45,53 68,79,106 159,159,169 166,164,176 164,162,174 164,162,174 164,162,172 165,163,173 162,158,167 163,157,164 165,158,161 167,157,161 170,157,152 169,157,145 173,162,145 158,148,149 122,118,127 155,141,141 92,63,57 78,52,42 67,46,42 58,40,39 49,36,31 91,56,41 120,74,46 125,77,48 126,78,49 122,76,48 118,74,48 111,70,50 92,61,42 87,55,39 76,45,33 66,40,30 52,32,25 48,32,26 47,30,31 51,31,24 68,37,27 77,39,29 76,36,29 88,40,22 99,39,16 123,48,19 139,60,16 142,51,7 184,76,11 203,134,105 180,162,159 172,155,156 184,163,161 199,171,162 211,179,163 213,181,165 215,183,167 215,184,165 216,185,166 218,187,168 222,188,168 227,191,173 229,191,170 233,192,174 227,193,173 227,193,173 224,193,174 222,191,172 223,192,173 225,191,173 222,191,172 217,187,170
29,29,37 32,32,40 32,32,40 34,34,42 34,34,42 36,36,44 37,37,45 37,37,45 40,39,44 40,39,44 44,41,45 46,43,47 41,39,40 39,36,40 37,36,39 30,29,32 25,24,27 22,21,24 18,18,18 12,11,14 24,23,26 30,29,32 30,29,32 33,32,35 34,34,34 36,36,36 44,40,49 58,65,88 127,129,143 166,164,174 166,164,172 166,164,174 165,163,173 164,162,172 165,164,169 162,159,165 162,157,159 170,160,164 172,158,158 168,155,150 147,143,152 137,168,199 149,152,170 142,132,133 97,66,58 100,72,63 64,43,39 52,36,32 69,38,26 124,77,56 125,79,49 126,80,52 126,78,49 126,80,50 126,80,52 119,74,53 111,73,52 106,70,48 97,66,45 86,56,41 67,44,31 48,31,23 39,27,29 43,29,29 76,43,32 76,36,27 81,39,28 87,40,19 106,44,17 124,49,20 136,52,8 169,70,15 164,66,6 156,68,30 180,163,155 173,155,154 183,160,159 200,172,161 210,178,162 215,183,167 213,181,165 217,183,165 215,186,166 218,187,168 224,190,170 227,191,171 232,191,171 233,192,174 226,192,172 226,192,172 223,192,171 223,192,173 224,193,174 225,191,171 219,189,172 215,185,168
37,38,43 32,33,38 28,29,34 30,31,36 32,32,40 35,35,43 36,36,44 37,37,45 37,37,45 36,36,44 38,38,48 41,39,47 42,39,43 40,37,41 38,35,39 33,32,35 29,28,31 23,20,24 16,16,16 20,20,20 16,15,18 29,28,31 29,28,31 31,30,33 35,33,34 37,35,36 31,30,35 52,56,69 102,112,146 166,164,174 166,164,172 168,166,176 168,166,176 164,162,172 165,163,171 165,163,171 166,160,165 170,160,164 170,164,169 103,128,154 136,178,228 126,159,192 146,149,160 130,116,116 103,71,66 122,95,88 61,38,35 52,34,29 124,73,45 104,56,31 124,78,50 128,82,52 128,82,52 124,78,48 126,80,54 124,78,52 120,73,50 109,67,45 99,68,47 92,61,42 79,54,37 65,42,29 47,30,33 40,25,33 73,42,32 84,43,27 86,40,24 89,40,20 121,48,16 130,50,14 136,53,13 165,72,13 157,62,15 149,59,15 178,162,158 170,152,151 183,159,151 200,172,161 210,179,160 215,181,161 212,183,163 215,184,165 217,183,165 222,186,168 225,187,166 229,191,170 232,191,171 232,192,169 230,192,173 229,193,173 224,193,172 222,191,170 224,193,172 223,192,169 217,187,170 215,183,167
12,9,13 19,16,20 34,33,36 40,39,42 33,32,37 28,29,34 32,32,40 35,35,43 36,36,44 37,37,45 38,38,46 41,39,47 41,40,45 41,40,43 40,37,41 36,35,38 32,31,34 25,24,27 18,18,18 20,19,22 13,12,15 19,18,21 26,25,28 30,29,32 33,31,32 33,31,32 27,24,28 50,50,62 95,111,149 169,169,177 166,164,174 168,166,176 170,168,178 167,165,175 166,164,172 168,164,173 167,164,170 162,160,161 155,193,237 143,193,255 137,173,218 130,158,194 141,145,160 115,98,101 102,72,73 85,58,51 66,44,38 66,40,30 135,86,50 133,83,50 98,55,36 123,77,47 126,80,50 126,80,50 125,79,51 122,76,48 121,75,49 113,67,49 103,67,47 94,63,42 86,56,41 72,46,32 55,37,32 49,32,35 68,37,27 86,43,24 89,40,20 96,44,25 123,48,19 124,47,10 132,52,11 148,58,11 149,58,14 144,57,14 177,159,154 169,155,155 183,161,155 203,172,162 210,179,160 215,181,163 212,181,162 215,181,163 218,184,166 223,187,167 227,186,166 230,187,168 232,190,168 233,190,171 229,191,170 227,189,170 223,192,171 222,191,170 222,191,170 220,189,170 217,188,168 215,185,170
12,10,11 12,10,11 12,10,11 13,11,12 20,17,21 36,35,38 38,37,42 32,31,36 33,31,39 37,35,43 38,36,44 38,38,46 37,37,45 41,40,45 41,40,43 38,37,40 33,32,35 29,28,31 19,17,15 25,23,24 22,21,26 10,9,12 29,28,31 29,28,31 32,31,34 34,31,35 27,24,28 46,44,52 77,109,149 171,169,181 168,171,178 167,165,173 168,166,174 171,169,179 167,165,173 166,164,174 159,167,185 149,196,255 157,209,255 142,181,234 137,164,205 129,157,191 139,140,161 108,80,71 129,112,113 84,53,45 60,42,37 113,87,77 99,74,55 100,70,55 138,88,57 95,49,31 122,77,54 125,79,49 125,79,51 122,76,50 118,73,50 111,69,47 103,67,45 91,60,41 84,58,37 78,51,33 65,42,31 48,31,32 63,36,29 86,43,26 90,41,21 88,41,20 107,44,20 118,47,21 120,47,17 130,53,16 143,53,9 137,49,11 181,157,149 169,153,151 181,159,153 199,171,160 213,178,163 217,181,159 211,179,163 217,181,161 217,183,161 222,186,164 227,184,165 232,186,168 238,191,170 235,190,169 231,190,170 230,189,171 226,190,168 226,190,170 222,188,170 221,187,169 216,186,169 214,184,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,13,17 12,9,15 23,20,24 36,34,42 37,35,45 34,33,36 32,33,36 35,36,41 35,35,45 38,39,44 38,39,42 38,37,40 33,32,35 20,18,19 27,21,26 20,20,28 19,18,23 16,10,15 27,26,29 31,28,32 33,31,32 39,36,40 47,44,50 63,95,135 168,168,180 172,170,180 168,166,176 167,165,173 167,165,173 168,168,178 168,164,175 82,115,157 161,223,255 157,199,255 151,191,237 137,168,201 130,161,194 128,121,135 99,71,69 101,72,68 74,50,42 60,41,43 112,94,89 145,133,123 65,49,43 84,50,30 136,92,54 120,74,46 125,79,49 125,79,51 124,78,52 119,75,49 109,68,48 103,67,47 91,62,42 86,56,39 82,52,37 65,44,33 48,32,26 38,25,22 89,48,32 92,45,24 82,34,18 96,40,18 111,41,17 116,43,15 117,47,14 137,49,11 140,50,8 174,145,139 168,157,142 184,161,150 199,172,156 216,180,162 222,181,161 218,180,161 219,183,161 223,182,164 219,183,163 232,186,168 235,190,167 238,192,166 237,190,167 233,191,169 231,189,167 227,186,166 224,188,168 225,187,168 224,188,168 217,185,169 212,182,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 20,17,23 23,26,35 21,21,31 16,14,26 20,19,22 32,33,36 35,36,39 32,31,36 36,35,38 38,39,42 38,37,40 34,33,36 26,21,20 25,22,26 20,20,28 15,23,28 13,12,15 25,24,27 30,27,31 33,30,34 34,32,33 40,35,37 52,73,110 166,168,184 168,166,174 173,169,178 169,165,174 167,163,172 166,164,172 185,209,238 164,218,255 164,205,255 158,196,240 150,185,233 142,172,212 137,168,203 122,115,129 109,85,89 90,56,54 77,53,47 136,131,147 126,115,110 104,74,59 57,47,51 91,74,64 124,84,61 124,76,49 125,79,51 124,78,52 112,66,48 119,74,51 114,72,48 102,66,46 89,60,38 83,53,36 77,50,32 63,42,29 46,32,32 36,22,24 95,49,33 87,40,19 83,37,21 91,39,18 108,45,21 111,41,15 112,42,18 127,44,6 139,48,13 184,143,114 193,148,104 184,161,146 202,170,154 218,177,157 219,178,160 221,178,159 223,181,159 223,182,162 229,181,163 232,187,164 237,191,163 238,192,164 238,190,165 232,188,162 232,187,166 229,189,166 227,184,165 223,187,167 223,185,166 217,186,167 212,180,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 12,9,13 14,14,22 28,31,40 29,33,46 29,32,41 20,18,26 20,19,22 33,30,34 39,38,41 34,34,34 33,33,33 27,22,19 23,21,22 20,21,26 20,21,26 23,23,31 12,9,13 30,28,29 32,30,31 32,29,33 42,36,41 48,60,93 146,152,169 168,166,174 167,164,168 171,165,170 170,164,169 161,162,181 170,222,255 158,206,255 156,195,248 145,180,228 141,174,218 152,185,229 143,170,209 120,119,136 112,90,95 73,40,40 69,47,50 130,121,136 113,87,77 121,76,55 107,64,45 69,46,35 97,65,49 125,83,59 124,76,47 118,72,44 120,73,52 98,55,38 90,52,31 100,63,48 96,61,46 86,56,41 75,44,32 58,39,27 36,24,29 43,25,24 88,45,28 85,39,21 81,35,19 88,39,17 104,41,19 105,40,17 109,45,17 126,45,11 136,51,12 168,145,130 174,151,138 199,153,116 201,165,143 216,177,149 224,181,162 223,180,161 225,180,159 225,183,161 229,184,163 230,186,160 237,191,163 238,192,164 237,191,161 236,190,162 232,188,162 228,186,164 228,185,166 225,187,168 224,186,167 215,184,163 212,180,164
