39,37,38 38,36,37 34,32,33 14,12,13 12,9,13 15,9,14 47,40,43 46,36,40 44,34,35 42,32,33 40,33,33 37,30,30 38,31,34 37,30,33 35,28,31 28,25,29 26,25,28 25,24,27 22,21,24 18,17,20 15,14,17 11,10,13 18,15,19 42,35,35 46,36,35 47,37,38 40,35,37 37,36,39 36,35,38 37,34,38 38,36,37 40,39,42 38,38,46 57,64,78 66,87,122 150,148,158 146,138,144 156,146,150 152,142,146 151,144,144 151,144,144 153,143,144 152,142,143 151,144,144 153,146,146 148,141,144 153,146,149 151,141,142 152,140,140 158,145,142 155,138,130 157,138,126 157,138,124 157,138,122 154,136,117 157,142,122 151,136,116 157,139,120 150,134,117 156,137,121 152,134,115 158,138,120 154,134,116 155,135,117 157,127,112 147,115,101 123,83,74 108,70,60 97,61,53 93,53,44 94,51,43 96,52,40 94,52,39 90,46,34 89,46,31 80,37,29 70,37,28 71,45,31 66,56,34 89,60,38 94,54,29 82,47,32 110,78,48 132,75,17 107,54,13 106,74,60 104,73,50 110,66,28 97,56,27 97,56,29 110,56,20 134,80,42 195,167,165 190,173,176 193,171,174 198,173,172 195,172,169 192,171,171 183,166,169 176,161,171 172,158,173 165,156,171 183,166,169 196,173,170 207,180,173 214,182,177 217,186,176 218,187,179 214,186,177 218,187,177 218,187,177 222,189,178 227,192,179 227,192,177 227,195,179 232,198,180 235,199,179 235,199,179 233,199,179 233,197,177 230,199,178 229,198,175 231,197,177 229,198,177 229,198,179 227,196,177 226,195,176 225,193,177
35,33,34 35,33,34 37,35,36 38,36,37 39,37,38 43,36,39 47,37,41 45,35,36 45,35,36 45,35,36 42,32,33 43,33,34 43,33,34 37,30,30 37,30,33 30,28,29 30,27,31 27,26,29 23,22,25 19,18,21 15,14,17 12,11,14 14,11,15 32,30,31 43,36,39 45,35,39 42,35,38 38,36,37 35,32,36 34,33,36 38,37,40 41,35,40 42,42,50 48,53,63 60,78,104 121,127,146 157,145,147 153,143,147 158,146,151 151,141,145 155,145,146 152,142,143 153,143,144 149,142,142 147,145,146 146,144,145 146,143,149 153,148,150 151,141,142 159,146,143 156,141,130 159,143,130 160,139,124 158,138,118 157,138,122 158,139,123 159,140,124 157,138,122 156,140,123 152,136,119 159,141,122 157,136,123 157,136,121 153,130,115 145,113,99 127,92,79 110,72,64 92,58,54 81,49,44 79,47,42 82,46,38 87,47,38 82,39,31 83,41,30 86,42,32 91,41,26 82,39,24 78,38,29 64,38,26 74,45,25 88,49,19 99,58,27 118,67,28 118,71,19 106,60,32 89,45,33 123,93,94 98,58,22 105,65,40 190,162,164 186,170,166 100,61,49 199,141,79 193,175,170 195,172,169 199,174,173 197,172,171 193,172,170 184,165,167 176,161,169 172,158,173 170,158,172 183,166,169 198,174,168 207,179,170 214,186,175 216,185,175 217,186,176 217,186,176 217,186,174 218,187,175 222,189,178 223,191,177 225,193,177 227,195,181 235,198,183 236,200,180 233,199,179 235,199,179 234,198,178 232,198,178 231,200,179 231,197,175 229,198,177 229,198,179 226,195,176 226,195,176 222,193,173
35,33,34 35,33,34 38,36,37 38,36,37 42,37,39 46,36,40 45,35,39 45,35,36 45,35,36 43,33,34 44,34,35 44,34,35 44,34,35 42,32,31 40,33,36 32,30,31 30,27,31 27,26,29 24,23,26 20,19,22 17,16,19 15,14,17 13,10,16 26,23,27 45,35,39 43,33,37 43,36,39 37,35,36 33,32,35 34,33,36 34,35,38 39,37,38 41,40,43 39,42,49 59,71,93 80,96,125 158,146,151 155,145,149 160,148,153 157,146,143 156,144,144 157,145,145 156,146,147 152,147,146 149,144,146 150,144,149 145,143,151 151,148,152 153,143,147 158,144,144 162,147,138 159,140,128 163,141,123 162,139,124 160,140,122 159,140,124 161,142,130 158,138,129 157,141,128 154,138,123 158,139,125 157,138,126 160,137,122 145,119,105 124,91,82 112,79,70 93,62,54 81,52,46 82,50,45 71,44,37 66,39,32 67,33,29 78,38,31 82,39,31 82,41,25 91,42,22 94,41,18 99,46,30 73,33,26 68,35,28 69,39,24 84,48,28 114,66,37 109,63,22 96,48,19 85,45,20 86,52,20 90,45,24 120,81,53 180,155,154 187,164,161 193,171,174 132,78,28 194,165,161 198,173,170 201,174,167 199,174,171 192,171,167 184,168,166 179,162,165 175,159,172 169,157,171 184,168,166 199,175,169 209,181,172 213,185,174 216,185,173 217,186,176 218,187,177 218,187,175 219,188,176 220,188,174 224,192,178 224,192,176 229,194,179 229,195,177 236,198,179 235,199,179 232,198,178 232,198,178 229,198,177 227,196,175 227,196,175 226,195,174 227,196,177 226,195,176 226,195,176 222,192,175
35,33,34 37,35,36 38,36,37 38,36,37 41,36,38 46,35,42 45,35,39 44,34,35 44,34,35 44,34,35 44,34,35 46,36,37 45,35,36 43,33,37 44,34,38 37,30,33 30,28,29 27,27,27 25,24,27 23,22,25 18,17,20 15,14,17 12,9,13 25,19,24 44,34,35 43,33,34 41,36,35 34,32,30 34,33,36 34,33,36 37,36,39 38,36,37 39,39,39 34,35,40 59,67,87 66,88,120 154,149,151 157,150,153 157,145,147 163,147,143 158,147,140 162,146,142 158,145,142 160,146,148 150,148,149 150,147,151 148,145,149 150,147,151 157,147,148 155,145,144 162,147,138 163,147,132 164,144,126 164,141,128 163,144,130 163,147,132 157,141,126 160,146,132 158,139,127 163,144,130 156,140,127 159,140,128 136,110,98 117,91,81 109,78,70 87,59,50 91,62,56 78,52,42 75,46,40 64,37,30 59,39,32 58,34,28 67,33,29 78,38,29 90,42,17 93,41,22 104,46,20 105,42,18 76,41,28 68,31,28 65,34,26 65,29,21 72,36,26 79,43,25 86,44,20 81,46,21 81,43,22 91,56,29 99,47,17 112,56,18 117,69,42 175,158,148 129,106,95 181,123,72 199,172,167 199,176,165 196,172,166 195,170,167 186,165,165 176,162,164 175,160,168 170,157,167 187,164,163 201,172,166 211,180,170 215,184,174 218,186,172 216,185,173 218,187,175 217,186,174 218,188,173 221,191,176 226,191,176 226,192,174 228,194,176 231,197,177 235,199,181 233,197,177 234,196,177 231,197,179 229,195,175 231,197,177 227,196,175 227,196,175 227,196,177 226,195,174 226,195,174 222,193,171
36,36,36 36,36,36 36,36,36 37,35,36 40,38,39 46,35,42 46,36,40 45,35,36 44,34,35 44,34,35 43,33,34 46,36,37 45,35,36 44,34,35 44,34,38 38,31,34 31,29,30 29,29,29 26,25,28 23,22,25 20,19,22 16,15,18 13,10,14 14,11,15 39,34,36 42,35,38 37,32,31 34,34,34 34,33,36 34,33,36 36,35,38 38,36,37 42,39,43 36,35,40 55,59,74 63,89,124 151,151,159 158,151,154 158,146,151 160,146,146 162,150,140 160,148,136 162,150,140 160,147,144 156,149,152 150,144,149 154,151,155 149,148,151 153,147,152 154,146,152 163,147,141 164,150,136 163,144,128 168,147,132 161,145,130 164,148,135 160,146,132 160,145,134 157,141,128 161,145,132 158,139,127 150,127,116 122,99,88 112,88,82 98,71,64 88,64,56 69,47,39 64,40,32 69,42,35 72,44,35 55,32,29 52,31,27 59,32,25 71,38,31 81,43,33 76,37,25 79,41,31 78,41,28 66,40,28 56,32,24 64,35,29 69,38,30 73,37,29 69,36,27 77,39,29 75,38,23 81,43,26 92,47,26 97,52,19 116,67,29 95,45,14 110,42,20 153,110,106 174,97,21 201,174,167 203,174,168 199,172,165 195,171,165 187,166,164 180,161,163 176,158,167 171,157,170 189,166,165 201,174,167 211,180,170 215,184,174 217,184,173 216,186,171 216,186,171 217,187,172 217,187,172 219,187,173 222,190,174 225,194,175 228,194,176 234,198,178 233,197,177 233,197,177 231,197,175 231,197,175 229,195,175 229,195,175 227,196,175 227,196,175 227,196,175 225,196,174 223,194,172 222,192,175
34,34,34 36,36,36 37,37,37 37,35,36 39,37,38 41,34,37 45,35,36 45,35,36 44,34,35 44,34,35 45,35,36 46,36,37 47,37,38 46,36,40 45,35,39 43,33,37 34,32,33 31,31,31 27,26,29 24,23,26 20,19,22 17,16,19 13,10,14 12,9,13 30,28,29 40,33,36 37,32,34 36,31,33 33,30,34 34,33,36 36,35,38 38,36,37 41,39,40 36,35,38 54,57,68 65,87,117 144,150,167 155,152,156 160,149,156 158,146,148 165,150,141 164,149,138 167,152,141 162,146,142 160,147,144 155,149,154 154,148,153 153,150,156 153,147,154 158,147,154 163,146,147 163,146,136 164,148,131 169,146,131 165,146,132 162,146,133 162,147,136 160,145,134 162,145,135 161,141,132 153,130,119 143,111,106 117,93,87 107,87,80 81,59,51 71,51,42 71,51,44 65,45,38 67,43,37 66,39,32 55,32,29 52,31,29 54,31,28 59,32,27 59,32,27 61,32,28 51,29,23 53,31,23 51,31,24 51,30,26 57,33,25 64,35,29 73,37,31 69,36,29 66,33,24 73,35,25 79,35,25 87,41,25 80,39,21 95,54,27 124,71,30 213,129,44 116,47,0 113,49,3 193,139,89 204,173,163 200,174,164 195,168,161 187,166,162 178,162,160 176,159,165 173,159,164 188,167,165 200,173,166 211,178,169 215,182,171 217,184,173 217,187,172 216,186,171 216,186,171 217,187,172 220,188,172 222,191,172 226,192,174 230,194,176 233,197,179 233,197,177 229,198,177 233,197,177 229,195,175 227,196,175 227,196,175 227,196,175 226,195,174 226,195,174 225,196,174 223,194,174 219,193,172
33,32,35 36,35,38 34,33,36 36,35,38 36,35,38 40,35,37 38,31,34 43,33,37 44,34,38 44,34,35 46,36,37 47,37,38 47,37,38 47,37,38 46,36,37 45,35,39 35,33,34 32,32,32 30,29,32 24,23,26 20,19,22 18,17,20 15,14,17 12,11,14 24,21,25 39,33,38 37,35,36 32,30,31 34,33,36 32,31,34 36,35,38 36,35,38 39,37,38 39,38,41 53,56,65 64,82,108 113,125,149 156,155,160 159,156,162 162,155,158 159,147,152 162,149,146 164,148,142 165,151,137 165,149,145 158,148,149 151,149,147 156,148,154 157,149,155 156,148,154 166,152,152 163,148,137 165,149,136 167,146,131 168,152,139 162,145,135 163,151,139 159,147,137 162,145,135 154,134,125 142,116,106 117,89,80 104,80,72 86,69,59 79,59,50 76,56,47 63,45,40 64,47,39 54,33,29 53,31,25 49,31,28 50,29,27 50,30,23 53,31,23 60,33,28 55,31,25 51,31,24 51,30,26 58,31,26 51,34,26 49,32,24 53,31,23 62,30,25 61,30,22 66,35,27 67,34,25 75,32,24 86,40,26 84,39,18 83,36,15 98,46,25 135,67,24 188,98,24 228,121,18 118,70,45 206,173,166 203,172,164 197,170,163 187,164,161 179,163,159 176,159,165 173,159,164 188,165,162 200,172,163 211,178,167 216,183,172 216,184,170 216,185,173 216,186,171 217,187,172 217,187,172 219,187,171 222,191,172 225,191,173 229,193,175 233,197,177 234,198,178 233,197,175 231,197,177 228,194,174 227,196,175 227,196,175 226,195,174 225,194,173 226,195,174 225,194,173 224,195,175 217,190,172
33,32,37 34,33,38 33,32,37 34,33,36 34,33,36 34,34,34 37,34,38 39,34,36 39,34,33 44,34,38 46,36,37 49,39,43 50,40,41 49,39,43 46,36,40 43,36,39 34,32,33 34,32,33 31,30,33 26,25,28 23,22,25 19,18,21 15,14,17 12,11,14 16,17,20 29,30,33 37,32,34 33,32,35 33,32,35 31,30,33 33,32,35 36,35,38 39,37,38 42,39,43 50,48,58 66,75,98 80,99,132 160,158,166 157,157,167 161,158,164 160,154,159 163,155,161 164,153,160 162,152,156 162,152,153 156,148,154 158,150,156 157,149,155 161,154,157 160,150,154 169,153,149 166,149,139 164,148,133 170,151,135 169,148,137 168,151,141 163,149,135 161,146,135 155,138,128 141,115,105 120,88,83 102,71,63 85,58,51 79,57,49 78,57,55 72,49,48 59,41,40 47,34,29 48,32,28 49,31,28 44,28,26 48,30,27 49,31,26 51,30,26 53,31,25 48,30,25 53,32,28 48,25,22 59,32,25 53,33,26 55,33,27 56,32,26 58,31,24 65,33,28 62,31,23 63,32,24 77,39,31 78,34,24 89,42,21 94,46,21 90,42,17 85,38,15 99,46,21 103,45,21 113,42,16 159,102,83 203,174,170 197,170,165 187,167,160 180,162,161 174,160,162 176,159,162 191,167,161 202,174,165 211,180,168 215,183,169 216,184,170 217,185,171 217,185,171 217,185,171 218,186,170 220,188,172 222,191,172 226,192,174 228,192,172 233,197,177 231,195,175 231,195,175 231,195,175 228,194,174 228,194,176 228,194,176 226,195,176 226,195,176 224,195,175 224,195,173 222,192,175 216,189,173
32,32,40 32,32,40 32,33,38 33,32,35 32,31,34 33,32,35 33,32,35 39,37,38 42,37,39 42,37,39 44,37,40 47,37,38 49,39,40 49,39,43 50,38,43 43,36,39 37,35,36 34,32,33 32,29,33 27,26,29 24,23,26 20,19,22 17,16,19 10,9,12 13,12,15 22,23,26 33,30,34 33,32,35 30,29,32 31,30,33 34,33,36 34,33,36 38,36,37 39,36,40 42,39,45 62,65,85 74,95,132 163,163,175 157,157,169 160,158,168 164,163,168 156,154,162 162,159,165 157,154,160 164,159,161 161,153,159 163,155,161 159,153,160 160,152,158 164,152,157 168,152,148 169,152,142 165,149,134 171,152,136 166,147,135 168,153,142 163,148,139 161,146,135 145,122,111 132,101,93 98,66,61 87,59,50 74,52,44 82,62,55 72,51,51 57,39,36 54,37,38 51,35,31 63,36,29 70,42,29 77,47,30 69,47,29 63,40,27 56,34,26 58,35,32 52,31,29 52,32,25 58,31,26 55,31,23 57,33,27 57,32,29 52,29,26 53,29,21 57,30,23 66,34,29 67,34,23 68,32,22 79,35,23 81,35,19 88,39,19 97,46,22 101,45,23 90,36,16 96,42,24 105,40,17 137,52,15 197,151,135 198,169,163 186,166,159 179,161,160 176,159,162 177,158,162 194,167,160 202,174,165 210,180,165 215,183,167 215,183,169 216,184,168 216,184,170 216,184,170 217,185,169 218,186,170 226,192,174 226,192,174 230,194,174 229,195,175 234,196,177 230,194,174 231,195,175 229,195,175 228,194,176 227,193,175 227,193,175 226,195,176 226,192,172 224,193,172 222,192,175 215,188,172
32,32,40 32,32,40 32,32,40 33,32,37 32,31,34 30,31,34 33,32,35 36,36,36 38,36,37 39,36,40 42,37,39 45,38,38 50,43,43 50,39,46 51,38,46 45,38,41 40,35,37 37,35,36 33,30,34 30,29,32 25,24,27 22,21,24 17,16,19 12,11,14 11,10,13 20,21,24 35,32,36 33,32,35 31,30,33 32,31,34 34,33,36 34,33,36 38,38,38 40,38,39 37,36,41 56,58,74 75,98,132 152,151,166 161,161,173 160,156,165 165,161,170 157,157,167 161,160,165 160,158,166 159,158,161 162,159,163 161,158,162 164,156,162 163,156,159 172,158,160 169,153,149 171,155,142 168,152,139 169,153,138 169,152,142 167,152,141 161,149,139 155,140,129 130,104,94 111,80,72 103,71,66 79,53,43 67,45,39 67,47,40 63,45,44 52,36,32 52,34,33 55,35,28 89,57,43 98,62,44 100,64,42 92,61,40 84,57,41 73,47,35 65,38,31 55,32,29 52,30,24 58,31,26 53,31,25 52,29,26 53,30,27 51,30,26 55,31,25 56,32,24 60,31,25 67,34,25 66,33,22 78,35,27 83,37,21 85,37,19 91,39,18 103,40,18 101,41,20 96,40,18 106,43,19 134,43,1 163,99,71 202,164,154 185,165,156 179,161,160 176,159,160 177,158,160 194,167,160 203,175,164 210,180,165 215,183,169 215,183,167 216,184,168 216,184,170 216,184,170 217,185,169 220,189,170 225,191,173 226,192,172 229,193,173 230,194,174 230,194,174 228,194,174 228,194,174 228,194,174 228,194,176 227,193,175 227,193,173 227,193,173 224,193,174 224,193,174 222,193,173 214,187,171
34,34,42 35,35,43 34,34,42 32,32,40 31,31,39 32,33,38 31,32,37 34,35,38 38,37,40 39,36,40 40,37,41 44,39,41 49,44,46 48,43,45 47,40,43 46,36,40 39,34,33 35,33,31 34,31,35 30,29,32 25,24,27 23,22,25 20,19,22 15,14,17 13,10,14 18,15,19 31,28,32 32,31,34 27,26,29 30,29,32 32,31,34 36,35,38 37,37,37 39,37,38 31,30,35 57,57,69 69,91,121 128,130,146 161,161,169 165,163,173 163,161,171 164,162,172 160,158,168 166,164,174 161,159,167 163,162,165 160,158,168 166,160,165 166,155,162 170,158,160 169,156,151 170,153,145 173,156,146 171,154,144 169,154,145 168,152,146 160,147,140 142,125,115 125,101,93 113,84,78 84,55,51 77,50,43 73,51,45 74,51,50 54,38,36 46,33,30 48,31,23 98,61,46 113,71,49 116,75,48 114,73,46 110,70,47 106,70,50 98,67,48 83,53,36 70,44,32 65,38,31 62,35,28 55,30,27 53,30,27 52,29,28 51,28,25 50,29,25 48,30,25 57,33,27 63,32,24 70,37,30 73,36,23 78,35,20 87,39,21 90,41,21 105,42,20 107,40,15 114,50,24 116,46,17 134,46,8 189,83,19 207,144,109 186,165,154 178,160,157 175,158,159 176,157,159 192,169,158 202,174,163 212,180,164 213,181,165 215,183,167 213,181,165 216,184,170 215,183,167 217,186,167 220,186,168 222,188,170 227,191,173 229,193,173 231,193,174 232,194,175 228,194,174 227,193,173 225,194,173 226,192,174 225,194,175 225,194,175 224,193,174 224,193,174 224,193,174 221,192,172 215,188,172
34,34,42 32,32,40 31,31,39 34,34,42 34,34,42 34,34,42 34,34,42 34,35,40 36,37,42 38,37,42 38,37,40 41,38,42 46,44,45 49,44,46 48,43,45 42,40,38 41,36,35 41,36,35 35,32,36 31,30,33 27,26,29 24,23,26 22,21,24 15,14,17 16,13,17 11,8,12 24,23,28 31,30,33 30,29,32 29,28,31 30,29,32 34,33,36 36,36,36 37,37,37 27,28,31 55,53,63 65,83,109 96,103,126 157,157,167 163,163,175 162,162,174 164,164,174 161,161,171 164,162,172 166,164,172 157,157,169 163,164,169 161,155,162 169,158,165 165,153,158 174,160,162 172,157,148 171,156,145 170,158,146 168,155,150 173,155,150 157,140,130 138,115,102 120,93,86 80,51,45 82,53,47 76,52,44 68,45,42 59,38,36 49,36,31 50,33,25 96,66,51 118,73,50 124,78,50 124,78,48 123,79,49 121,77,51 116,74,52 109,71,50 101,67,49 82,52,37 77,46,34 76,45,35 66,39,32 58,36,30 49,31,28 51,30,26 50,29,25 48,30,29 54,32,26 63,34,28 71,35,27 75,36,24 78,36,23 84,38,22 88,39,17 101,41,20 119,49,20 124,47,12 137,54,16 145,51,8 191,78,3 168,79,23 185,162,161 179,161,158 174,157,158 176,157,159 195,168,161 201,173,162 211,179,163 213,181,165 213,181,165 215,183,167 215,183,167 215,183,167 219,185,167 219,185,167 224,188,170 227,191,173 228,190,171 231,193,174 232,194,175 231,193,172 229,193,173 226,192,172 226,192,172 224,193,174 224,193,174 224,193,174 223,192,173 223,192,173 219,190,170 216,186,171
29,29,37 30,30,38 34,34,42 34,34,42 34,34,42 35,35,43 35,35,43 36,36,44 36,36,44 37,38,43 37,38,43 40,39,44 42,39,43 44,41,45 47,41,46 44,44,44 42,40,41 40,38,39 38,35,39 33,32,35 29,28,31 26,25,28 23,22,25 19,16,20 17,17,17 17,17,17 19,16,22 30,29,32 31,30,33 29,28,31 30,29,32 33,32,35 35,33,34 34,32,33 29,28,31 50,48,56 63,72,97 83,99,126 168,166,174 164,162,174 165,163,173 166,164,174 167,165,175 163,161,171 166,164,174 161,159,169 164,163,168 164,158,163 167,160,163 166,156,160 170,158,160 174,161,156 169,157,147 167,161,154 175,173,174 157,172,188 147,150,168 151,149,159 129,106,95 93,62,54 82,54,45 81,57,51 65,47,44 54,38,34 51,30,26 99,66,57 122,74,47 124,78,48 127,79,52 126,79,47 124,78,48 125,79,51 123,77,49 121,76,53 110,69,49 108,70,51 106,70,52 97,68,48 88,58,43 74,48,36 60,39,28 52,32,25 47,31,29 41,27,32 44,28,24 70,42,33 75,39,29 79,40,28 78,38,29 82,38,28 91,39,18 102,44,18 121,46,15 133,54,10 151,62,10 164,63,9 172,69,4 172,65,8 188,160,151 177,159,156 173,154,156 175,156,158 193,166,161 202,174,161 211,179,163 214,184,167 217,182,167 215,183,167 216,185,166 215,186,166 217,186,167 218,187,166 225,191,171 227,191,169 227,191,169 232,191,171 233,192,174 231,193,172 229,193,173 226,192,172 224,193,172 223,192,173 223,192,173 224,193,174 223,192,173 220,189,170 217,188,168 215,185,170
28,29,34 29,30,35 31,31,39 32,32,40 34,34,42 35,35,43 36,36,44 36,36,44 37,37,47 37,37,45 37,37,45 40,38,46 40,38,46 42,39,43 44,41,45 45,44,47 42,39,43 41,38,42 38,35,39 36,35,38 30,29,32 27,26,29 24,23,26 19,18,21 18,18,18 17,16,19 16,13,17 25,24,27 29,28,31 29,28,31 32,31,34 33,32,35 34,34,34 37,37,37 31,30,33 49,46,52 56,64,82 82,100,136 165,165,173 164,162,174 166,165,170 162,162,172 167,163,174 166,164,172 164,162,170 162,162,172 163,162,167 164,163,166 160,157,161 161,158,162 165,157,163 173,161,163 165,153,155 175,178,189 155,194,249 144,161,194 150,152,166 151,148,165 105,81,73 96,63,56 110,81,75 75,50,47 64,46,43 57,36,32 94,56,39 119,74,53 123,79,53 125,79,49 126,80,52 127,79,50 126,78,49 126,80,50 126,80,52 123,77,51 115,69,51 111,70,50 107,69,48 106,70,48 96,65,44 87,57,40 73,48,31 59,38,27 47,31,29 41,29,31 44,32,32 57,33,25 81,42,30 76,37,25 82,40,29 81,38,23 93,40,17 112,41,20 126,48,20 134,55,14 144,55,3 172,66,0 159,67,12 163,63,13 209,154,139 179,161,156 173,155,152 175,157,154 197,165,160 204,173,161 213,178,163 213,181,165 215,181,163 214,179,164 215,181,163 216,185,166 216,185,166 221,187,167 226,190,170 226,192,170 229,191,170 233,193,170 231,193,174 230,192,173 228,192,172 226,192,172 223,192,171 223,192,173 223,192,173 222,191,172 227,191,171 220,189,168 218,189,169 213,186,170
37,38,43 36,37,42 30,31,36 28,29,34 30,31,36 32,32,40 35,35,43 35,35,43 36,36,44 36,36,44 38,38,46 37,37,45 36,36,44 37,37,47 41,39,49 44,43,48 42,39,43 39,38,41 39,36,40 38,35,39 33,32,35 30,29,32 26,25,28 21,18,22 16,16,16 18,18,18 17,15,16 16,15,18 29,28,31 29,28,31 30,29,32 32,31,34 35,33,34 35,33,34 32,29,33 39,38,43 52,56,69 70,97,138 171,169,179 168,166,176 166,164,172 167,165,175 166,164,174 168,166,176 164,162,172 166,164,174 165,163,171 167,164,170 166,160,165 168,162,167 164,157,169 162,156,161 103,128,154 130,183,245 129,167,207 136,156,182 146,149,160 148,145,151 120,93,88 101,69,64 122,95,88 74,50,44 55,37,34 64,31,20 124,73,45 114,63,37 115,68,47 125,79,51 128,82,52 128,82,52 126,80,52 125,79,51 126,80,54 125,78,55 123,76,53 118,71,48 109,67,45 101,67,45 100,66,46 88,59,39 79,54,37 71,48,33 55,35,28 44,27,30 40,25,33 58,30,28 85,49,31 80,41,29 86,40,24 81,38,23 103,45,21 127,54,22 130,50,14 128,50,6 140,54,4 174,72,13 157,62,15 152,59,11 173,103,72 174,158,154 170,152,151 176,158,153 195,167,158 204,174,159 210,179,160 215,184,165 219,183,163 212,183,163 215,184,165 215,184,165 219,185,167 222,186,166 225,187,166 225,187,166 229,191,170 233,192,172 232,192,169 228,192,172 229,191,172 226,192,172 224,193,172 224,193,172 223,192,173 223,192,171 223,192,169 219,190,168 218,187,168 214,184,169
16,13,17 21,18,22 35,32,36 39,38,41 37,36,39 32,30,38 30,30,38 31,31,39 32,32,40 36,36,44 37,37,45 37,37,45 37,37,45 33,36,45 40,38,48 41,39,47 40,39,44 41,40,43 40,37,41 40,37,41 34,33,36 32,31,34 30,29,32 23,20,24 18,18,18 19,19,19 25,22,26 12,11,14 22,21,24 27,26,29 29,28,31 31,30,33 34,32,33 35,33,34 34,31,35 34,31,35 51,51,63 60,90,130 151,151,161 171,169,177 167,165,175 168,166,176 165,163,173 170,168,178 166,164,174 167,165,173 167,164,170 167,164,170 167,164,170 165,162,168 156,162,179 149,187,231 145,195,255 142,183,236 132,162,200 128,160,186 142,146,161 130,122,130 105,77,75 125,95,96 88,61,54 71,47,39 55,34,32 103,60,41 139,90,54 134,84,51 116,70,44 109,66,47 125,79,49 125,79,51 125,79,51 125,79,51 124,78,50 124,78,50 124,78,52 122,76,50 113,67,49 106,68,49 100,66,46 91,60,39 86,56,41 76,51,34 65,42,31 50,32,27 48,31,34 59,32,27 85,47,30 84,41,22 90,41,21 83,37,19 104,46,22 122,47,18 123,46,9 130,50,14 134,50,6 158,63,16 149,58,14 143,53,9 146,69,34 177,159,154 168,154,154 177,161,157 195,167,158 204,173,161 212,181,162 214,180,162 217,181,161 215,184,165 218,184,166 219,183,165 219,185,167 226,185,167 226,185,165 227,190,166 230,187,168 233,191,169 232,189,170 232,191,171 229,191,170 227,191,171 223,192,171 223,192,171 223,192,173 222,191,170 220,189,170 218,187,168 216,186,169 214,183,171
11,9,10 11,9,10 12,10,11 13,11,12 24,21,25 35,32,36 39,38,43 35,36,41 32,32,40 29,29,37 31,31,39 34,34,42 36,36,44 36,36,44 38,38,46 37,37,45 37,37,45 38,38,46 40,38,46 38,37,40 37,36,39 33,32,35 31,30,33 25,24,27 19,17,15 19,17,15 21,22,27 18,17,22 12,11,14 24,23,26 30,29,32 31,30,33 32,31,34 32,31,34 34,31,35 27,24,28 48,46,56 50,78,112 122,130,146 171,169,181 169,172,179 167,165,175 170,168,178 167,165,173 168,166,176 166,164,174 168,166,174 164,164,174 168,162,169 146,158,182 157,200,252 155,209,255 142,185,239 139,172,214 130,161,194 136,164,198 141,144,164 118,104,109 111,74,71 137,120,121 89,58,50 72,50,44 62,41,39 132,86,58 120,80,55 121,76,53 138,81,62 114,66,39 105,59,43 120,76,48 125,79,51 124,78,50 125,79,51 125,79,51 119,75,47 116,69,46 113,68,47 103,68,43 100,66,44 93,64,42 87,57,42 81,51,36 70,45,26 58,36,28 43,29,31 48,30,29 86,47,33 87,41,23 91,42,20 89,40,18 98,45,22 111,44,17 118,48,19 125,53,18 123,51,16 141,51,7 145,55,11 141,51,11 148,60,22 177,157,150 172,154,153 177,156,152 192,166,156 203,172,160 213,179,161 214,180,162 218,180,159 215,180,165 219,183,163 217,183,163 221,185,165 226,183,164 227,184,165 231,188,169 232,190,168 236,191,170 234,189,168 232,189,170 231,190,172 227,189,170 227,191,171 226,190,170 224,190,172 222,188,170 224,190,172 218,187,168 215,185,168 212,181,169
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,11,15 21,18,22 34,33,38 39,38,43 38,37,42 33,32,37 34,32,40 34,32,40 35,35,43 36,36,44 36,36,44 37,37,45 41,39,49 38,39,42 38,37,40 38,37,40 34,33,36 27,26,29 21,19,17 22,17,14 21,22,27 22,20,28 12,11,16 15,14,17 27,26,29 30,29,32 31,30,33 33,30,34 37,35,36 31,28,34 47,46,51 49,65,92 99,115,142 167,165,177 169,169,179 166,164,174 173,171,181 166,164,172 171,169,179 167,165,173 168,166,176 168,164,175 147,171,200 123,164,217 158,216,255 150,205,255 156,191,241 149,182,224 134,165,200 130,161,196 135,131,151 106,87,89 104,72,69 100,81,83 79,51,42 65,43,37 56,40,38 98,72,62 53,32,30 52,35,27 90,59,49 132,86,56 111,65,37 107,62,41 125,79,49 128,82,54 125,79,51 126,78,51 121,75,47 116,71,48 110,69,49 107,70,44 99,65,45 90,61,41 86,57,37 83,53,36 74,49,32 64,41,30 49,33,31 38,28,29 79,42,27 86,40,22 87,40,19 88,41,20 89,42,21 105,47,23 112,42,16 113,44,15 121,51,20 131,51,12 143,53,11 141,51,9 136,53,15 185,157,148 170,152,149 178,157,153 193,165,154 202,172,157 214,179,164 216,180,162 218,180,159 213,181,165 217,179,160 217,181,159 219,183,161 227,184,165 227,184,165 233,187,169 235,190,167 239,193,167 235,190,167 234,189,168 231,188,171 227,186,168 227,189,170 224,188,168 222,188,170 224,188,170 222,188,168 218,187,168 215,185,168 210,183,167
