12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,8 14,9,8 12,10,11 12,10,8 14,9,8 21,15,10 29,21,10 32,23,15 26,25,28 22,23,26 20,19,22 31,23,29 54,45,41 21,24,31 17,25,34 20,25,35 19,24,32 15,14,19 74,74,84 99,103,118 148,147,162 154,150,159 153,149,158 154,150,159 155,148,151 154,147,150 150,142,148 143,126,129 107,91,87 95,68,63 100,69,61 118,80,63 130,84,66 133,86,65 132,86,60 132,86,60 132,85,64 129,81,65 126,80,64 115,79,59 102,66,46 87,59,46 69,45,39 70,41,35 76,41,42 83,42,40 90,46,36 90,48,37 89,44,37 91,45,31 99,45,25 109,50,22 130,57,25 153,64,17 156,67,20 155,65,18 153,63,19 146,82,65 152,131,150 156,153,170 164,156,173 172,160,176 180,164,177 187,170,173 191,173,172 197,173,167 197,175,169 196,175,171 187,169,168 176,161,171 171,159,173 177,162,172 194,173,171 208,182,172 214,186,175 215,188,172 215,187,174 218,187,175 219,188,176 224,195,175 226,194,178 229,198,177 230,199,178 229,200,178 230,199,180 229,198,177 226,197,175 229,198,179 225,195,178 225,195,178 223,193,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,8,8 15,8,8 12,10,11 12,10,8 14,9,8 15,10,7 24,18,11 28,23,11 28,23,20 22,22,30 19,24,32 23,16,26 25,19,24 27,25,33 20,25,33 39,44,54 19,24,32 23,22,27 63,63,73 96,100,115 154,153,168 157,153,164 155,151,160 152,148,159 158,147,154 159,149,153 158,148,152 145,131,133 106,90,86 106,79,74 107,76,68 119,81,64 127,81,63 132,85,64 135,89,63 135,89,61 135,89,63 133,87,69 129,83,65 117,76,56 108,72,52 96,64,48 81,55,43 75,43,40 75,43,40 85,47,41 89,46,38 90,49,33 90,45,38 95,47,31 102,50,29 112,50,23 130,58,23 152,66,16 158,70,16 152,66,16 155,63,31 133,64,35 143,114,124 153,151,163 164,156,173 172,160,176 180,164,177 188,170,169 193,172,170 198,174,166 197,175,169 195,173,167 193,170,171 177,164,172 170,158,172 179,165,170 195,174,172 207,181,167 214,187,171 215,188,172 215,187,174 216,188,175 219,188,176 223,194,174 225,194,175 227,196,175 229,198,177 228,199,177 229,198,177 229,198,179 228,199,177 227,195,179 226,196,179 224,194,177 220,193,177
12,10,11 12,10,11 12,10,11 12,10,11 21,17,11 23,17,12 23,17,12 18,13,10 12,10,11 12,10,11 13,8,10 20,13,11 28,24,16 25,26,16 20,25,31 20,23,30 19,24,30 19,24,30 19,24,30 19,24,30 46,50,65 19,24,32 23,26,35 39,39,49 97,101,116 154,153,168 154,152,162 161,157,168 156,154,162 162,152,156 163,153,157 157,146,153 153,136,139 129,113,109 123,96,91 127,96,88 128,94,76 123,85,64 121,81,58 132,85,64 133,87,61 133,87,61 131,83,65 126,78,60 116,78,59 110,74,54 99,67,51 89,57,43 82,48,44 76,44,39 82,46,38 87,47,40 90,46,36 90,47,32 93,48,27 102,50,31 111,51,28 125,56,27 139,59,20 154,64,20 156,66,22 153,62,20 136,58,28 143,93,80 156,143,162 167,154,173 173,159,172 182,165,171 190,169,169 195,173,167 200,172,163 202,179,168 198,174,168 193,170,169 179,161,170 173,157,170 179,162,168 194,173,169 210,182,169 215,185,170 218,186,172 218,186,170 214,187,171 217,190,174 222,193,173 225,196,174 227,196,173 228,199,177 228,199,177 226,197,175 226,197,177 226,197,177 226,196,179 224,194,179 224,194,179 217,189,176
13,8,5 13,8,5 15,10,9 18,14,8 25,21,11 29,20,12 25,21,15 23,22,13 17,15,11 13,11,9 19,14,16 20,15,14 24,22,18 23,25,25 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 40,45,55 19,22,31 29,32,41 25,25,35 96,95,110 157,157,169 160,156,167 160,156,167 164,160,171 162,159,163 161,155,162 162,151,158 148,134,134 119,106,101 101,80,78 96,79,80 109,76,65 111,80,61 123,85,64 127,81,63 134,86,61 134,86,61 128,85,68 124,81,64 118,77,59 111,73,54 103,66,51 92,60,44 83,52,40 77,45,40 75,46,40 83,47,41 87,44,36 90,44,30 93,44,33 96,46,29 103,45,31 110,50,25 130,52,24 147,59,23 149,58,23 146,58,22 132,54,26 134,68,54 152,131,146 168,154,167 173,160,170 182,165,168 191,168,169 197,172,169 197,174,163 205,179,167 198,174,166 190,167,164 182,163,167 174,156,165 179,162,163 195,173,167 210,182,169 215,185,170 216,185,173 216,186,171 216,186,171 219,189,174 221,191,174 224,193,174 227,196,175 226,197,175 226,197,177 227,196,177 225,196,176 225,196,176 226,197,177 223,196,180 224,195,173 216,189,173
22,18,10 22,18,10 22,18,12 27,23,13 36,28,15 39,28,11 32,25,9 28,23,9 22,18,8 17,16,7 17,15,11 19,20,12 21,24,16 23,25,25 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 25,30,40 15,20,30 30,33,44 29,32,41 107,107,119 159,159,171 162,162,174 164,160,173 161,161,173 165,161,172 165,161,170 161,155,162 144,132,137 127,110,116 121,109,123 113,107,114 106,93,90 109,84,67 120,89,68 135,89,71 134,86,61 134,86,61 130,84,66 121,78,61 116,78,59 110,74,54 103,67,49 91,59,43 85,52,41 82,48,44 77,45,40 80,44,38 87,44,36 85,41,29 82,39,31 90,42,28 94,44,31 101,48,25 125,51,28 136,55,23 142,56,22 140,56,21 129,54,25 127,58,43 145,123,126 164,152,157 175,160,168 183,164,166 191,169,163 196,171,168 198,175,164 205,179,167 198,174,166 190,167,164 179,160,162 175,158,164 182,163,165 195,173,167 212,182,167 215,185,168 216,186,171 216,184,168 216,186,171 219,189,174 223,192,173 224,193,172 226,195,174 227,196,177 225,196,176 226,197,177 226,195,176 224,195,175 225,196,176 221,194,178 223,194,174 215,187,174
33,23,11 33,23,11 32,22,12 36,26,16 49,33,16 48,34,9 41,30,11 33,24,7 26,21,9 19,18,9 20,18,14 20,21,13 21,23,18 20,23,32 19,22,31 19,24,32 19,24,32 19,24,32 19,24,32 19,24,30 17,25,34 16,20,24 25,33,40 34,37,46 132,135,146 160,163,174 164,164,176 166,162,175 164,162,174 161,161,173 164,162,170 155,151,160 150,139,146 130,115,123 122,110,122 118,110,118 100,84,78 108,85,70 120,93,75 128,93,78 126,80,62 121,75,57 113,72,54 111,70,52 114,76,57 113,77,57 105,69,51 96,61,46 84,52,38 80,48,43 76,44,39 82,45,42 83,43,36 84,39,32 80,42,34 85,42,34 86,42,30 96,46,29 114,49,26 128,53,24 137,57,21 136,55,19 129,54,25 126,54,37 137,114,115 165,151,156 177,160,166 185,164,164 191,168,167 196,172,164 201,172,166 203,175,166 198,174,166 189,166,163 178,159,161 174,157,163 183,164,166 199,172,167 212,180,166 214,184,169 215,185,170 215,185,170 216,187,167 218,189,169 220,189,168 226,192,172 225,196,174 225,196,176 226,197,177 223,197,176 224,195,175 224,194,177 224,195,175 223,193,176 222,192,177 215,187,174
46,30,13 46,30,13 48,34,9 51,34,10 53,37,4 52,35,9 52,35,9 44,29,7 30,26,9 24,23,12 24,25,15 24,25,13 24,26,23 19,24,30 19,24,34 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 20,23,30 12,8,17 32,36,49 34,41,53 145,144,161 161,163,179 164,163,178 162,161,176 167,163,176 165,162,179 162,161,176 162,156,163 149,137,151 129,110,117 127,104,103 114,86,77 102,77,60 110,87,76 116,89,82 120,94,82 127,82,61 124,79,58 124,78,60 110,69,51 103,67,47 87,60,42 96,59,44 98,61,46 84,53,41 78,51,44 74,47,40 80,47,40 84,46,40 83,43,34 80,41,38 78,40,34 83,41,30 93,43,28 110,50,27 122,52,26 134,54,18 138,54,19 130,52,24 129,53,29 146,95,85 161,140,136 179,161,160 185,164,164 190,167,164 198,172,162 200,174,164 203,175,164 197,174,163 189,167,161 177,161,159 174,157,160 182,164,161 194,173,162 209,182,164 214,185,163 215,186,166 215,186,166 217,186,167 219,188,169 222,191,172 223,194,172 228,194,174 225,196,174 225,194,173 225,194,173 226,195,174 224,193,174 223,194,174 223,193,176 221,191,176 215,184,172
52,35,9 52,35,9 53,35,5 55,36,9 56,37,10 56,38,8 56,38,8 51,34,10 36,29,11 29,26,13 23,26,16 22,25,15 23,27,31 19,24,30 19,24,34 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 20,23,30 11,10,15 38,42,55 39,48,61 162,161,178 163,165,181 166,165,180 162,161,178 163,163,175 162,162,174 166,164,176 161,152,163 142,131,140 124,105,107 127,98,94 118,83,70 107,81,71 115,93,85 115,95,86 115,93,85 115,74,54 108,70,49 118,75,56 121,75,57 116,73,54 104,66,49 100,62,45 90,56,38 85,52,41 78,49,43 75,46,40 78,45,38 84,46,40 82,42,33 80,41,38 78,40,34 83,40,32 92,44,30 108,50,26 120,53,28 135,55,23 136,52,17 130,52,24 129,53,29 131,83,58 170,137,110 172,150,144 180,162,161 190,167,164 197,171,161 200,174,164 202,174,163 197,174,163 188,166,158 177,161,159 172,155,158 184,163,161 195,173,165 210,183,167 212,183,163 212,183,163 214,185,165 216,185,166 218,187,168 222,191,172 223,192,171 227,193,171 225,194,173 224,193,172 224,193,174 224,193,172 224,193,174 223,194,174 223,192,173 219,189,174 213,185,172
58,40,8 58,40,8 58,40,10 61,42,7 62,43,8 60,41,6 60,41,6 54,36,6 47,34,11 34,30,11 26,27,15 24,27,19 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 20,25,33 19,24,32 17,17,25 39,45,64 65,75,93 164,165,184 165,169,184 168,165,182 169,167,187 166,165,180 168,167,184 167,165,177 155,150,166 133,113,123 128,101,96 123,92,82 122,90,85 125,102,99 119,99,92 110,93,85 87,57,56 77,53,45 84,56,43 81,58,45 87,60,44 99,68,49 106,70,52 106,65,47 98,57,39 83,50,39 82,49,38 77,44,37 78,45,38 83,43,38 82,42,37 79,40,37 73,39,35 80,40,35 86,43,28 103,47,25 118,54,28 134,54,20 134,54,18 127,52,25 127,52,25 130,83,62 172,138,120 186,150,128 189,152,128 193,164,158 198,170,161 199,171,162 202,174,163 198,172,162 185,163,155 178,159,161 167,153,158 184,163,159 195,174,163 209,182,164 214,185,163 213,182,163 215,184,165 215,186,166 217,188,168 218,189,167 224,190,168 229,193,171 224,193,172 225,194,173 224,193,172 223,194,174 222,193,173 223,194,174 222,191,172 219,189,174 214,186,173
63,43,11 63,43,11 62,42,12 59,42,7 60,43,8 60,43,8 60,43,8 60,40,8 52,38,13 40,33,13 30,31,19 28,30,27 19,24,30 19,24,32 19,24,32 18,23,31 19,24,32 20,25,33 22,27,35 21,26,34 24,29,37 34,34,42 41,47,68 136,144,162 164,165,184 167,170,188 169,167,187 169,167,187 168,170,184 170,169,186 168,165,180 150,148,170 128,106,109 128,100,89 125,94,84 120,103,93 120,97,94 117,93,87 95,68,63 89,59,42 74,50,42 82,61,50 78,62,49 87,65,57 89,68,53 96,62,44 105,62,45 104,61,44 83,50,39 81,48,37 78,45,38 80,47,40 83,43,38 82,42,37 77,40,37 73,39,35 82,38,39 86,43,28 105,49,27 120,53,28 130,53,18 134,54,20 126,55,29 129,49,31 135,87,69 166,136,119 182,152,135 183,152,131 190,150,127 186,158,149 199,171,162 201,173,162 197,171,161 187,165,157 179,160,162 168,154,156 186,163,160 197,174,163 211,181,164 211,182,162 213,182,163 213,182,163 215,186,166 216,187,167 219,188,167 227,191,171 229,191,170 226,192,170 223,194,170 222,193,169 222,193,171 223,194,174 221,192,172 221,192,172 216,186,171 213,185,172
65,47,17 63,44,17 61,45,14 60,42,12 62,43,6 58,38,6 59,41,11 60,43,8 57,40,12 47,37,13 46,51,61 31,41,57 15,19,32 20,25,35 19,24,32 20,23,30 20,25,33 22,27,35 24,29,37 27,32,40 28,33,43 61,67,84 144,150,171 171,177,196 167,170,190 168,171,191 169,172,190 165,172,186 164,166,182 170,168,188 167,164,181 145,145,157 123,100,97 128,101,96 125,96,90 123,92,84 121,85,75 110,67,52 107,64,49 102,63,49 99,61,44 101,63,46 94,64,49 94,64,49 91,66,49 91,64,46 93,64,42 98,61,46 92,55,42 82,50,36 77,44,37 80,47,40 82,44,38 80,41,38 76,42,38 75,38,35 79,39,34 88,41,32 105,46,27 120,49,28 127,54,26 131,54,21 125,54,28 126,51,31 133,87,71 166,140,126 175,154,139 172,151,136 185,156,136 188,152,130 186,146,123 205,169,151 197,166,158 187,163,157 178,160,159 167,153,153 183,161,155 199,173,163 211,179,163 214,179,164 212,183,161 213,182,161 214,185,163 217,186,165 224,186,167 227,187,164 231,191,166 230,192,171 224,190,168 224,190,170 223,192,171 220,189,166 221,192,172 221,192,170 216,186,171 211,186,169
62,43,18 62,43,18 60,43,17 59,41,11 61,41,9 56,37,10 58,40,10 58,42,11 56,42,15 46,38,16 111,133,165 107,138,173 120,137,168 119,132,162 118,126,154 121,128,142 110,114,129 105,109,124 117,121,136 132,138,155 132,140,158 145,153,171 165,173,193 164,173,196 166,176,196 170,173,195 168,172,187 168,174,191 167,170,190 171,169,189 166,163,180 150,146,159 121,96,93 133,106,99 127,94,83 123,88,75 121,77,49 115,69,55 107,69,50 104,63,47 101,65,47 106,70,52 106,69,54 97,68,48 94,60,42 92,60,46 92,57,42 102,60,47 95,58,45 82,50,36 81,48,41 80,47,40 82,44,38 81,43,37 75,41,37 75,38,35 80,39,39 85,41,29 103,47,25 116,51,30 125,51,26 129,51,23 125,54,30 126,51,33 131,90,74 169,146,133 178,155,140 176,155,140 178,158,138 185,155,138 184,153,130 191,154,130 179,151,140 186,160,150 177,159,158 165,151,151 185,163,157 201,173,162 212,180,164 213,181,165 213,182,161 213,182,161 214,185,163 219,185,165 225,187,166 229,189,166 232,190,166 231,191,168 224,190,168 225,191,171 222,188,168 223,192,169 221,192,170 218,189,167 216,186,171 211,185,171
62,43,18 61,42,17 59,42,16 56,38,8 58,40,10 60,40,10 56,37,10 59,40,13 53,42,23 54,61,56 121,154,198 131,164,210 133,161,195 131,161,199 132,160,196 139,158,189 144,162,190 148,166,194 150,166,193 157,173,200 164,173,198 164,173,196 168,178,198 166,175,198 166,176,196 169,175,196 168,176,194 168,175,189 169,172,190 173,171,191 167,164,181 149,142,156 131,109,112 131,110,110 121,103,100 114,90,82 113,75,56 118,66,47 111,69,47 114,68,50 111,70,50 112,71,51 109,71,50 112,66,48 108,67,47 108,67,47 107,61,47 106,60,46 94,56,37 85,50,37 84,46,40 84,46,40 82,44,38 81,43,37 75,41,37 73,39,35 79,38,36 90,44,30 107,49,25 115,50,27 124,53,29 127,53,30 122,51,32 117,57,36 150,112,95 173,146,128 178,156,138 181,154,138 174,153,140 180,158,140 181,154,136 185,155,140 192,154,135 187,149,128 176,154,148 169,152,155 187,163,157 200,172,159 212,181,160 214,180,160 217,183,161 215,181,159 218,184,162 222,186,166 226,186,163 233,189,163 234,189,166 231,189,165 230,189,169 228,190,171 226,190,168 222,188,166 217,186,165 217,188,166 215,185,168 214,184,167
64,43,16 59,40,13 61,40,13 58,37,10 58,39,12 57,41,10 57,43,14 62,41,16 47,43,26 115,138,163 129,162,206 134,167,211 135,166,209 131,163,203 140,167,208 143,169,206 152,175,209 152,176,207 152,175,202 167,177,211 162,168,196 159,166,191 168,175,198 170,178,198 166,176,196 165,175,195 168,176,196 168,174,195 168,169,192 170,173,193 164,166,182 149,147,159 132,125,139 134,127,141 126,112,117 103,74,70 92,60,46 95,57,40 101,63,46 110,67,50 115,74,58 119,73,59 116,71,50 114,69,48 112,67,46 113,68,45 109,64,43 105,62,47 96,55,39 88,49,35 83,43,36 85,45,40 84,46,40 79,43,37 75,41,37 71,37,33 81,41,36 89,44,37 105,48,29 117,49,29 126,52,29 121,49,28 119,54,31 126,71,60 154,128,116 175,154,143 175,154,139 177,158,142 179,158,143 174,154,136 178,158,140 174,153,138 179,154,137 185,156,136 190,154,132 164,142,124 191,164,159 199,172,156 212,178,156 212,178,158 217,181,161 221,183,162 223,183,160 225,184,164 226,185,158 231,189,165 234,190,164 230,188,164 233,191,167 230,188,166 223,188,163 219,188,165 219,188,165 219,185,167 215,185,168 211,181,164
