39,41,38 34,36,31 33,39,26 65,69,54 63,59,51 58,62,45 73,76,56 73,63,51 61,50,73 61,51,71 59,47,61 222,161,100 228,160,101 196,160,111 208,166,112 221,177,108 173,153,103 170,151,16 149,118,27 90,60,45 160,122,116 119,85,24 214,179,25 249,219,90 204,179,33 182,161,20 137,110,26 221,180,50 228,188,11 204,169,13 169,150,123 180,162,161 68,59,85 74,61,69 73,58,68 178,158,149 217,189,178 112,97,107 207,152,98 211,160,107 44,34,24 38,32,23 25,28,18 76,58,39 37,37,23 28,32,17 23,29,16 54,46,35 33,42,23 51,55,38 55,58,48 36,39,31 27,35,21 29,32,22 23,29,16 45,54,35 35,44,27 27,30,20 22,25,15 27,36,19 30,33,25 28,30,27 38,38,35 44,46,43
41,41,38 31,32,24 29,29,24 61,63,48 60,56,48 55,56,44 66,67,48 65,62,47 52,46,67 58,47,70 84,67,73 242,182,114 231,167,98 250,207,158 236,189,128 205,166,127 108,82,91 212,168,28 240,197,52 138,103,8 212,184,36 191,163,22 195,161,46 211,171,48 181,149,37 119,98,15 123,101,7 208,169,18 200,164,15 190,159,8 137,117,11 215,193,187 69,56,51 189,169,160 211,184,179 197,180,172 210,187,174 200,179,175 201,148,103 217,163,104 68,57,42 38,38,24 31,35,20 56,45,30 28,31,19 34,35,23 30,33,21 30,37,19 28,41,25 45,49,34 59,67,53 34,37,27 30,33,21 32,35,23 27,28,20 31,40,23 32,33,21 25,28,18 22,25,17 25,28,18 31,33,28 32,34,31 39,39,36 42,44,41
45,45,40 31,31,26 29,33,16 46,49,37 53,52,45 71,73,56 61,61,47 69,69,53 64,53,76 53,44,66 117,96,85 246,186,118 242,181,116 223,180,145 149,124,94 70,55,65 175,155,125 215,177,28 236,191,31 239,201,43 125,97,18 84,69,20 113,92,38 122,99,41 92,72,26 67,47,15 125,102,15 137,111,29 166,137,16 175,145,20 141,121,5 208,193,184 75,57,66 212,183,177 217,196,185 169,154,145 227,200,184 214,197,198 207,156,117 221,169,107 33,33,19 28,31,19 34,38,23 25,26,14 39,40,28 47,44,31 32,35,23 25,28,20 21,24,16 32,36,19 55,58,48 30,33,23 25,28,18 28,31,21 27,30,20 8,13,12 24,27,19 27,31,16 27,30,18 31,33,28 35,37,34 39,41,38 38,38,35 35,37,34
50,53,45 36,39,27 48,51,39 37,40,30 51,50,43 48,43,42 60,61,51 69,74,52 78,62,87 64,55,77 147,116,93 231,178,110 211,162,93 66,46,26 86,70,97 118,101,102 166,141,113 201,169,27 203,170,20 168,143,47 191,155,6 192,158,15 118,93,4 101,79,14 131,105,14 221,191,64 208,170,33 189,155,14 125,100,27 135,115,25 118,100,13 240,219,208 77,63,63 212,184,175 219,186,177 173,153,144 212,184,173 228,206,198 179,136,101 201,154,102 22,23,13 30,31,19 41,38,25 34,35,25 28,31,19 29,33,18 27,31,16 24,27,15 30,29,18 45,40,26 43,46,36 29,32,22 31,34,22 29,33,18 23,26,16 24,27,19 21,24,14 28,31,21 29,32,24 29,31,26 45,47,44 41,43,40 36,38,35 37,39,36
45,47,44 28,34,21 67,75,52 39,42,32 52,51,44 48,41,41 56,55,46 54,53,46 63,53,73 69,58,81 171,140,101 151,116,80 135,103,71 122,95,79 145,129,142 236,214,208 171,147,123 185,155,19 176,151,23 117,98,32 213,180,32 227,196,45 250,222,74 255,228,84 255,233,76 223,195,47 185,159,22 157,136,35 163,142,31 132,113,29 121,106,25 195,174,149 80,63,69 190,163,158 222,191,179 172,146,136 177,149,140 212,190,184 170,126,96 211,163,105 29,32,20 31,35,20 31,34,22 40,40,26 34,36,21 35,39,24 33,35,20 30,34,19 25,31,18 33,34,22 34,40,29 24,27,19 29,33,18 25,31,18 28,32,17 23,26,18 25,31,20 34,37,27 29,31,26 39,39,36 48,50,47 43,45,42 35,37,34 39,39,36
44,44,39 28,34,21 93,102,54 43,46,38 56,58,53 48,48,45 52,50,48 34,32,30 67,53,79 70,57,78 157,120,94 237,187,127 206,163,103 61,42,19 203,179,183 216,188,186 124,101,70 157,135,18 161,134,32 182,151,20 179,158,36 187,166,42 154,130,50 168,143,68 118,93,49 105,76,56 94,65,41 86,63,21 124,95,3 157,135,20 156,140,28 102,84,52 68,55,52 151,135,131 201,175,163 184,161,148 204,169,156 241,217,209 155,116,88 242,196,137 34,37,27 25,28,18 33,33,17 45,39,30 44,44,28 27,29,14 33,40,24 28,32,17 27,30,20 25,28,18 28,31,21 24,27,17 24,27,17 28,31,21 28,31,19 28,35,19 29,35,24 28,31,23 28,30,27 44,46,43 44,46,43 42,44,41 31,33,30 38,38,35
40,38,34 55,62,44 49,57,32 34,38,23 51,53,48 44,46,43 34,34,29 41,36,38 80,66,90 68,55,76 175,135,99 110,74,45 207,164,108 61,40,25 156,130,109 90,68,48 182,172,34 154,136,18 168,143,27 207,179,27 123,96,51 75,61,47 130,111,113 126,109,110 93,76,68 53,36,26 129,88,43 203,166,54 159,139,7 135,117,15 155,143,18 109,94,56 85,67,76 127,111,105 217,172,165 167,147,140 191,159,145 255,228,218 150,115,88 225,183,118 53,49,39 29,30,18 29,32,20 34,36,21 37,34,21 32,34,19 38,41,29 34,37,25 29,32,20 25,28,20 27,30,18 25,28,20 25,29,14 26,32,21 24,27,17 31,39,27 29,31,28 27,29,26 30,32,29 43,45,42 42,44,41 42,44,41 36,38,35 32,34,31
32,30,26 50,53,43 83,93,56 34,37,27 50,52,47 43,45,42 47,47,44 40,38,36 45,44,47 81,68,89 194,169,125 95,69,44 132,97,59 130,97,58 113,84,51 134,112,74 187,169,29 182,161,20 197,173,24 187,157,19 206,165,48 190,139,59 223,166,97 248,192,118 255,219,152 170,137,69 101,94,24 98,84,14 97,83,13 116,104,8 123,109,12 62,52,12 96,75,52 196,165,144 224,188,168 168,130,111 181,146,131 249,221,210 126,101,82 216,172,103 76,65,48 39,40,28 39,39,25 25,26,14 40,40,24 34,41,25 33,34,22 31,34,24 27,30,22 27,30,18 28,34,21 30,37,21 30,34,19 27,30,20 15,18,10 31,32,24 27,29,24 33,33,30 32,34,31 38,40,37 37,39,36 43,45,45 38,38,35 34,36,33
26,24,22 70,75,55 87,97,64 33,34,22 45,45,40 41,43,40 41,46,42 44,42,40 131,115,84 251,227,176 235,211,158 86,62,40 143,107,76 134,96,61 108,83,53 114,84,58 205,187,14 147,135,37 194,178,22 159,145,19 140,124,12 121,108,17 117,102,23 120,109,36 117,104,31 112,102,24 104,93,18 102,88,18 101,88,25 144,128,25 103,89,21 67,62,9 166,151,70 81,55,30 138,107,84 143,107,74 118,87,66 242,205,190 144,114,86 232,195,153 90,76,51 25,28,16 48,45,30 33,32,21 41,45,30 37,41,26 29,32,22 30,31,21 28,31,21 28,31,21 31,35,20 32,35,23 28,31,21 27,30,20 27,30,18 41,41,38 30,30,27 34,36,33 36,36,33 37,37,34 34,36,31 39,41,36 35,37,34 35,37,37
25,23,19 41,44,32 80,87,51 41,42,30 40,40,35 42,44,41 44,44,41 255,241,204 255,241,190 254,229,181 255,250,202 99,74,55 115,81,51 108,69,37 125,89,60 131,97,52 141,117,82 113,101,0 190,169,26 196,180,26 112,99,24 105,91,23 110,97,22 118,106,28 118,105,30 113,101,23 117,101,27 108,95,22 125,105,28 132,113,29 64,56,4 75,65,23 130,112,80 104,80,56 123,94,72 106,76,50 107,78,56 237,206,187 64,53,62 108,86,68 167,139,101 25,28,16 35,34,23 30,29,18 39,39,25 40,42,27 22,25,15 27,30,20 30,33,23 28,31,21 27,30,20 23,26,16 30,33,25 27,30,20 50,46,40 34,27,27 33,33,30 37,39,36 36,36,33 37,37,34 35,37,32 35,38,30 34,36,33 41,43,40
26,21,20 44,47,37 78,83,51 50,52,37 38,40,37 39,42,34 255,244,205 255,247,199 250,230,184 250,228,183 248,226,179 103,74,54 116,82,48 122,86,57 101,69,37 90,59,36 94,68,29 191,168,99 162,143,30 218,189,26 194,168,27 124,100,8 116,101,22 131,112,30 138,115,44 139,117,43 131,109,33 121,106,29 129,116,27 93,85,20 76,71,16 76,65,32 133,116,90 80,61,38 97,68,46 121,88,63 109,84,56 227,209,165 88,73,51 96,77,63 164,130,96 31,32,22 37,41,26 25,31,22 31,32,20 27,28,20 55,58,38 45,45,29 42,46,31 24,27,17 25,28,18 28,31,19 30,33,21 38,39,27 80,62,57 41,42,34 38,38,35 35,37,34 33,33,30 37,37,34 30,33,25 38,41,33 34,37,29 37,39,34
26,19,22 65,67,52 70,76,47 32,35,25 45,45,42 162,150,124 228,211,164 255,235,195 255,238,196 237,219,177 244,226,182 100,71,49 110,76,46 114,79,52 108,75,48 101,77,55 117,93,60 244,217,172 87,68,45 132,115,10 202,172,14 217,186,24 187,165,18 156,137,26 138,123,33 143,124,40 143,125,38 120,110,32 97,90,31 78,74,14 75,70,17 71,59,64 125,96,61 91,69,49 103,76,58 117,88,66 109,85,63 208,186,148 219,197,159 215,168,105 158,120,83 45,37,24 39,40,28 38,39,29 37,38,28 24,25,15 38,40,25 51,51,35 35,44,25 35,38,26 29,32,22 25,28,18 74,55,39 108,97,94 27,28,20 36,36,31 39,41,38 36,36,31 28,33,29 35,37,32 30,36,23 35,38,28 32,34,29 37,40,32
26,19,17 80,83,63 83,81,61 29,30,22 64,54,32 255,236,193 245,227,185 255,237,198 255,240,203 239,220,181 246,227,190 82,62,42 119,85,63 98,69,45 99,67,35 101,77,53 88,57,38 94,62,30 253,220,172 108,86,52 85,74,28 107,98,24 131,116,26 145,130,24 150,139,38 130,120,38 111,100,27 79,70,10 81,72,12 79,68,35 80,73,73 179,162,134 93,69,45 104,85,62 110,81,59 99,74,55 90,70,52 196,176,156 221,202,167 209,185,152 170,138,96 42,39,24 44,45,33 32,35,27 30,33,23 28,31,19 38,42,25 40,42,27 24,27,15 27,30,20 23,29,16 31,32,22 83,70,63 78,64,48 38,38,24 30,33,21 38,40,35 36,36,33 29,31,28 38,40,37 36,40,25 30,33,25 28,31,21 36,39,29
26,19,17 44,45,33 37,39,24 37,33,25 242,223,184 255,239,192 255,241,203 255,233,195 233,214,177 241,219,181 245,226,191 101,77,55 105,74,53 105,79,54 91,65,40 121,85,65 108,81,63 96,68,41 116,84,54 254,226,170 189,167,133 133,119,92 77,65,26 74,64,11 77,69,15 80,71,13 80,71,13 77,68,10 68,55,48 89,78,75 233,212,169 98,75,46 69,53,40 82,63,49 120,86,66 97,77,59 97,78,62 160,141,125 205,187,157 210,191,166 174,142,108 36,33,20 34,35,25 22,28,17 31,34,22 31,35,20 28,31,21 25,28,18 31,34,24 27,30,20 31,34,22 67,46,46 34,35,25 131,106,76 38,37,26 61,58,43 35,37,37 33,33,30 36,36,33 44,46,43 27,30,22 30,33,25 30,33,23 37,40,30
21,20,13 26,25,18 34,36,21 252,237,199 255,255,211 255,242,200 253,235,193 250,228,190 231,212,177 209,192,164 213,196,168 105,79,56 112,83,61 110,79,56 118,84,54 78,54,30 102,73,49 109,83,58 66,42,20 96,70,49 127,94,67 255,226,180 255,233,186 182,164,134 153,138,127 87,74,69 141,128,121 138,122,107 244,221,179 216,190,149 92,67,37 108,79,55 46,30,15 42,28,14 56,40,25 72,50,42 93,77,60 144,131,126 195,181,156 208,190,169 163,138,108 45,40,28 23,26,16 27,30,20 37,38,26 32,35,25 29,32,22 23,26,18 28,31,19 34,37,25 88,75,70 37,33,27 30,31,21 28,31,23 29,30,22 56,48,35 34,36,31 34,36,33 31,33,30 44,44,39 42,47,27 36,43,27 34,38,23 41,44,36
23,22,15 27,22,19 225,207,175 255,251,203 255,240,199 249,228,187 247,228,189 242,222,192 218,201,175 183,167,152 165,152,147 98,72,49 83,55,28 123,95,68 84,53,30 84,55,31 93,67,46 74,49,32 108,78,52 91,61,44 91,65,44 120,93,77 111,81,64 255,235,184 255,226,177 225,191,146 255,234,184 224,197,152 103,81,61 117,96,83 106,81,62 89,63,40 67,52,32 69,50,38 90,71,57 60,44,31 69,53,36 141,127,127 195,179,162 200,185,165 179,168,151 46,48,33 38,41,29 29,30,18 38,40,25 40,42,27 25,28,18 28,31,21 32,33,23 77,64,59 38,31,29 31,33,18 29,36,18 30,37,21 32,35,23 72,57,35 33,31,27 38,38,35 30,32,29 41,43,38 32,35,25 50,55,35 43,46,34 37,41,26
39,27,17 255,241,206 255,249,201 254,231,189 218,200,158 244,222,188 243,220,189 230,211,186 211,195,180 137,125,125 102,87,107 87,61,40 114,84,58 119,82,58 104,71,46 82,44,25 104,73,52 108,72,50 66,42,20 119,88,69 48,37,30 34,29,26 37,32,29 49,44,41 109,101,88 33,28,27 28,23,25 22,17,19 26,19,17 76,69,72 44,27,17 119,94,75 70,49,38 66,48,29 61,41,32 74,52,46 86,70,55 128,111,112 203,190,169 211,196,176 185,172,151 32,33,21 39,45,32 39,43,28 38,42,27 30,33,23 30,33,23 27,30,20 87,69,66 48,35,30 33,34,22 37,39,24 40,39,28 31,34,24 37,41,26 86,62,38 42,38,28 39,40,32 34,36,31 37,40,30 37,40,32 36,39,27 31,33,30 38,41,31
255,241,189 255,247,200 255,250,208 255,238,196 251,231,199 241,220,193 225,208,184 219,204,184 184,169,160 106,96,100 77,65,81 124,93,74 110,84,61 103,74,52 102,73,53 94,60,38 85,59,38 78,52,31 105,74,53 90,59,38 101,70,49 121,90,67 92,75,65 157,148,144 114,105,101 46,36,40 201,182,155 206,187,152 111,82,62 105,81,59 74,55,32 85,63,45 71,52,38 79,60,46 76,57,43 79,58,47 58,41,31 84,68,66 198,185,162 218,199,174 217,198,175 93,87,78 33,41,27 35,44,27 37,41,26 31,34,24 27,35,25 75,59,57 42,41,32 34,35,25 38,42,27 67,58,43 30,36,23 40,40,26 48,45,30 95,66,44 50,42,29 43,43,38 37,39,34 42,45,35 34,37,27 35,38,28 76,78,50 44,42,24
255,245,201 248,230,186 241,222,183 234,215,178 227,206,179 227,210,186 211,196,176 200,186,170 162,152,151 100,88,102 56,48,54 84,63,52 82,56,35 113,79,57 80,55,36 107,78,56 87,58,36 113,82,59 73,55,34 98,76,58 74,53,38 81,57,35 95,74,61 244,225,186 254,232,183 219,200,163 78,64,46 255,251,193 177,153,131 88,63,44 69,50,36 93,67,53 79,58,43 80,59,48 86,64,44 82,61,48 46,30,17 80,63,64 221,207,182 219,200,175 229,210,183 136,128,117 36,40,25 33,40,22 37,40,28 30,36,25 79,67,69 47,37,38 35,39,24 35,39,24 37,40,28 49,46,33 43,45,30 49,46,31 72,59,38 77,62,40 44,41,28 65,57,46 38,38,33 38,42,27 37,40,28 34,40,27 69,73,44 56,52,31
252,234,190 230,212,170 218,196,160 224,205,178 222,205,181 206,192,174 188,177,162 180,166,168 120,111,122 97,85,97 141,118,103 52,37,26 76,52,30 78,51,33 109,80,58 100,76,52 97,73,51 117,88,68 84,58,37 101,74,58 198,184,166 100,80,62 207,186,171 255,243,187 254,230,175 252,228,175 177,156,133 255,250,196 255,241,196 117,88,66 181,168,161 88,67,54 101,81,61 83,62,47 74,55,41 66,47,31 72,57,48 58,46,46 218,204,179 237,213,187 230,212,182 172,161,144 35,38,26 46,50,35 51,52,29 93,84,76 40,31,27 35,39,24 34,37,25 36,39,27 34,37,25 73,62,45 44,44,30 56,49,31 49,46,31 50,45,31 78,69,52 53,43,33 39,38,31 41,40,31 76,80,53 37,40,20 53,56,34 68,67,40
241,219,181 225,203,169 223,206,180 199,184,164 199,185,169 182,170,160 172,158,160 130,116,129 106,97,108 77,65,79 107,78,54 101,85,68 73,54,42 84,59,40 84,60,34 91,70,55 107,89,68 72,53,39 70,54,37 121,102,86 89,67,49 99,74,57 239,218,191 252,230,183 250,228,181 219,197,150 255,236,191 238,216,171 248,221,174 102,76,53 88,69,55 106,90,75 68,49,37 78,59,45 95,76,60 81,62,50 87,72,63 40,28,28 214,201,180 233,212,185 229,210,183 189,176,153 46,43,30 37,40,28 100,83,84 37,36,25 35,38,26 36,40,25 36,40,25 36,39,27 39,41,26 44,46,31 64,56,45 73,61,49 53,50,35 50,47,32 68,59,40 64,57,41 40,41,33 44,43,34 40,47,29 37,44,28 51,56,32 62,66,49
217,198,161 221,201,169 201,186,166 189,179,169 171,160,157 151,138,148 128,116,132 111,99,111 95,84,93 168,136,104 87,72,52 60,42,37 84,62,42 121,96,79 62,43,31 60,48,38 75,58,64 62,47,55 110,98,103 115,102,110 115,102,112 128,110,119 232,210,172 255,232,193 249,226,184 246,220,179 235,214,173 220,199,158 224,194,150 210,183,151 112,94,103 90,75,83 71,53,48 79,60,48 94,77,67 58,41,33 55,43,33 53,40,37 219,205,187 233,209,185 226,202,176 219,200,173 178,166,140 80,74,69 40,42,25 39,43,28 36,39,27 38,42,25 37,41,26 38,42,27 38,42,27 45,47,30 38,42,27 45,47,32 47,49,32 51,46,32 70,63,47 52,47,33 51,49,31 45,46,34 49,53,36 65,71,44 50,55,31 50,54,37
197,181,150 196,179,153 175,164,147 147,135,137 128,117,126 123,111,127 108,101,113 90,83,93 195,161,129 235,188,127 80,60,40 72,52,34 52,39,34 89,75,80 117,106,115 177,163,149 231,213,181 242,220,184 245,227,185 240,222,180 234,213,170 247,222,178 248,224,187 255,232,188 241,220,177 242,220,175 227,205,160 225,199,158 232,205,160 215,185,139 218,191,159 193,167,142 185,169,156 121,111,115 101,90,97 75,63,65 50,32,29 78,59,47 208,196,184 215,197,176 211,190,165 223,200,171 207,188,161 58,54,44 44,46,31 44,50,21 38,42,25 42,46,31 36,40,25 39,43,28 38,41,29 61,58,43 45,46,34 41,45,30 51,53,38 61,56,42 45,44,35 46,48,33 66,59,43 49,48,37 42,45,37 64,69,49 81,84,62 55,59,42
171,157,141 161,150,135 119,107,107 102,93,106 113,104,119 102,93,106 75,68,78 158,134,99 246,193,129 239,193,125 51,35,33 104,89,109 128,117,114 208,191,165 250,226,189 228,208,160 229,209,159 251,229,180 255,234,185 255,249,197 255,234,181 252,223,170 230,199,139 255,226,170 255,237,183 255,242,188 255,243,188 247,222,174 254,233,179 247,221,169 239,212,167 233,207,166 217,194,152 210,191,156 190,171,144 161,149,139 92,83,94 63,56,56 196,184,174 215,199,182 210,193,169 225,204,177 215,196,171 178,165,144 45,49,34 71,76,54 41,45,30 42,46,29 46,50,33 42,45,35 43,46,38 67,68,45 46,50,33 39,43,28 48,52,35 47,47,33 47,48,36 43,46,34 47,49,34 47,49,34 51,54,42 50,54,39 44,47,35 44,47,35
135,125,124 111,100,109 95,83,97 94,85,98 96,84,96 80,60,42 49,48,37 183,145,108 238,192,135 215,172,116 91,74,75 185,167,135 228,207,166 247,227,181 242,216,175 254,232,183 244,220,169 254,230,175 250,226,173 244,220,169 255,241,188 255,225,169 234,203,143 255,228,171 245,221,168 255,234,181 236,212,161 249,225,172 243,217,167 244,219,173 245,220,174 233,211,166 231,208,168 210,191,154 198,178,148 152,137,115 107,100,100 108,99,114 168,156,156 216,199,175 226,205,180 225,206,183 214,196,166 224,205,168 142,134,112 63,68,46 45,49,32 48,51,31 51,54,34 80,85,53 39,42,32 44,48,31 41,45,28 42,46,29 47,49,34 44,48,33 49,48,37 50,51,41 43,45,28 47,48,38 78,82,53 86,93,59 46,50,33 49,53,36
95,83,99 89,77,93 91,83,91 90,79,46 88,73,35 84,68,26 55,42,21 162,124,89 225,178,126 217,170,107 208,186,150 229,208,165 245,223,178 246,226,176 255,235,187 240,216,163 255,236,181 255,243,185 255,253,198 255,255,200 255,255,197 255,233,180 251,219,162 253,221,164 255,226,170 255,233,180 254,230,179 250,226,175 241,212,163 230,208,161 235,213,166 239,214,170 229,208,167 209,190,151 190,171,136 183,169,142 137,125,113 68,59,70 163,151,156 225,206,179 216,192,166 217,197,167 239,221,179 240,222,180 209,192,155 74,73,48 49,50,29 67,73,44 82,87,51 69,71,56 48,52,37 83,86,62 44,47,35 49,52,40 44,48,33 46,48,33 51,52,42 52,52,38 50,51,41 48,51,43 57,60,40 70,78,53 58,62,45 58,63,43
