154,125,20 159,128,19 148,125,36 109,100,24 154,136,18 125,110,22 110,95,14 141,121,31 128,114,30 135,122,29 114,101,26 135,124,39 119,107,11 132,123,26 149,123,53 201,160,103 188,144,91 199,156,98 204,158,101 211,165,110 207,159,103 198,150,92 77,61,59 252,201,164 255,205,168 148,105,72 178,133,87 109,80,60 44,37,37 25,20,19 30,23,21 46,30,17 192,146,89 200,153,92 191,144,81 195,145,85 192,145,82 192,142,82 193,145,87 190,143,82 196,149,88 200,152,94 186,134,74 181,131,71 177,130,69 186,134,74 192,141,84 190,142,86 184,136,82 190,142,88 181,135,80 162,116,61 186,138,80 186,138,80 179,128,73 185,134,81 190,138,78 206,154,94 213,162,97 211,157,96 193,142,85 188,140,82 182,136,79 176,128,70
152,132,12 146,127,32 129,112,16 136,121,58 131,112,30 138,123,15 127,117,27 146,132,35 140,122,31 129,114,22 110,99,37 141,124,30 117,105,9 127,113,29 113,91,24 166,139,55 179,148,84 177,145,72 170,130,76 174,130,79 194,147,97 210,162,108 194,152,100 85,62,47 227,174,131 245,192,151 174,135,103 38,32,27 20,20,20 20,18,16 24,17,15 60,40,20 156,116,82 162,121,92 189,144,98 185,138,77 198,151,90 190,143,82 190,143,82 191,145,86 185,134,79 180,130,70 194,144,84 193,144,79 190,140,80 196,144,82 190,138,78 199,151,95 190,142,88 185,137,83 176,129,79 175,128,78 179,137,85 194,148,93 188,140,82 183,135,79 180,134,75 202,155,94 188,136,76 193,141,79 203,149,88 204,152,92 207,155,93 202,150,88
141,122,38 144,127,31 93,81,15 138,123,35 107,92,29 111,91,14 158,135,23 82,77,26 112,101,26 135,120,32 82,74,20 141,121,44 107,100,14 118,103,13 130,113,33 116,106,26 125,103,27 172,139,73 174,141,93 180,138,86 204,158,103 194,148,93 171,128,81 159,117,79 100,74,60 255,231,196 160,127,118 22,23,26 29,24,23 62,49,42 132,104,77 140,107,82 125,99,78 149,107,85 179,135,93 197,149,91 197,150,87 190,144,89 238,201,175 217,180,154 255,212,184 202,152,108 191,144,83 185,135,75 194,144,84 196,149,88 185,138,77 187,141,86 196,148,101 201,154,104 184,138,83 173,126,74 162,116,77 185,138,88 217,166,109 216,164,104 212,161,106 192,144,88 182,134,80 207,156,99 187,137,75 196,144,84 198,148,88 190,142,84
133,113,27 158,135,46 148,136,29 145,131,36 162,146,32 115,104,31 144,127,33 120,112,18 140,120,32 123,104,20 132,123,26 121,104,37 100,93,25 104,93,20 117,101,29 87,79,16 121,102,38 172,147,74 186,145,96 181,140,79 188,145,98 181,138,93 170,127,80 163,120,73 136,102,70 85,70,61 105,92,85 60,50,51 69,56,49 97,76,63 113,91,73 72,55,45 124,99,80 105,80,52 122,93,73 134,99,74 150,114,92 199,164,149 128,103,100 138,105,94 163,121,97 218,168,135 199,151,97 197,147,87 194,144,84 185,137,79 181,133,75 169,122,70 179,129,83 179,129,85 174,129,85 147,115,85 181,155,130 187,161,138 197,143,84 193,140,85 197,144,87 207,156,103 195,147,93 202,153,102 199,150,99 194,148,89 188,140,84 177,129,73
103,89,21 83,74,27 96,84,4 102,92,12 132,112,33 117,102,25 108,91,24 149,130,19 155,132,43 139,126,24 107,97,59 132,113,45 112,101,39 113,99,43 138,118,39 123,101,56 130,105,59 142,116,64 179,145,86 126,104,41 178,142,64 177,134,87 164,121,72 168,125,78 158,115,68 184,141,92 166,133,96 74,63,60 71,58,55 74,61,58 80,71,65 90,79,72 234,183,144 199,163,130 113,93,73 119,101,80 98,83,74 133,116,122 132,106,110 124,97,90 141,108,97 163,120,101 169,119,86 201,150,85 201,149,87 196,149,88 191,143,89 171,123,67 182,139,90 170,127,78 153,114,73 107,88,76 84,76,93 92,84,92 174,126,72 178,130,74 168,115,60 197,144,87 201,150,97 192,143,92 195,144,87 206,153,96 200,148,98 197,151,96
173,145,35 126,102,22 79,65,7 89,82,41 117,102,23 132,113,45 99,92,53 118,105,30 116,96,50 144,120,69 130,106,55 134,107,62 143,118,70 141,116,59 133,105,49 181,138,89 176,131,85 169,124,78 191,150,101 195,151,100 184,142,90 178,133,87 165,122,77 160,117,68 164,123,78 165,122,75 174,129,81 51,34,24 71,55,53 69,55,55 78,65,60 106,82,60 166,126,101 195,156,126 116,97,83 85,78,76 89,78,73 112,95,101 128,113,123 147,129,126 151,125,115 145,113,99 146,103,84 189,134,89 202,154,96 197,149,91 177,129,73 185,137,81 190,143,93 188,141,91 174,127,77 166,122,80 173,131,91 175,132,83 173,129,76 183,135,79 188,140,82 181,133,75 199,146,89 199,148,91 202,151,98 179,130,79 192,143,92 186,137,88
113,94,39 153,128,30 110,101,41 94,80,35 152,136,35 132,115,35 122,104,60 109,87,40 149,116,68 156,128,88 164,129,91 175,142,117 169,135,103 171,144,108 171,128,79 190,146,93 205,158,108 210,164,109 211,164,112 185,139,82 212,166,109 196,149,99 92,70,34 135,111,47 164,125,68 178,135,88 180,138,86 179,137,83 78,66,71 70,53,54 82,70,70 134,109,92 162,131,112 104,83,72 98,87,80 94,82,82 88,77,74 100,88,88 112,98,103 123,110,118 126,104,98 110,84,74 97,70,63 210,162,119 175,127,73 179,131,75 175,127,71 170,122,68 192,145,93 183,136,84 191,145,88 177,130,80 182,135,83 173,129,76 181,133,77 177,129,75 177,129,71 178,131,70 185,138,77 184,137,76 184,137,87 174,127,75 181,135,78 198,152,97
75,78,54 131,116,24 143,120,33 102,86,42 109,97,29 119,97,32 139,107,61 134,98,51 174,132,78 177,135,93 182,161,138 166,142,120 141,115,90 167,138,116 161,130,107 150,114,83 219,176,120 196,154,91 186,144,92 204,157,96 187,136,83 175,132,76 181,144,91 155,120,64 156,116,62 179,139,75 177,139,91 189,150,81 139,113,88 64,57,57 70,56,56 86,74,76 104,89,80 96,83,80 96,84,86 88,78,77 81,70,67 100,83,84 116,103,113 91,74,77 81,60,58 94,76,73 129,102,86 191,144,94 184,137,76 177,130,69 191,145,88 183,135,79 171,123,67 217,169,113 193,141,91 184,133,78 171,125,68 169,123,66 191,145,90 174,126,70 177,129,75 177,129,73 189,141,85 200,152,96 189,143,88 197,151,92 180,133,81 176,132,81
156,134,56 126,108,48 169,156,54 113,98,49 122,102,52 110,94,52 148,111,67 174,131,84 167,120,68 192,148,95 156,127,94 162,140,120 167,149,128 123,99,75 151,122,98 175,145,117 140,107,80 172,139,112 189,146,97 179,131,77 197,150,100 192,149,93 174,140,79 138,118,57 124,99,42 135,111,31 160,125,71 160,129,65 169,135,72 55,39,26 73,61,61 80,69,66 84,71,66 83,72,69 88,74,74 87,77,76 83,71,71 87,76,73 104,92,97 93,81,83 96,84,89 109,95,97 210,174,154 255,212,171 191,143,85 179,129,69 176,131,69 201,151,89 188,141,80 179,131,73 181,136,88 186,142,89 211,165,108 197,151,94 183,137,82 204,156,100 203,156,95 172,124,66 178,128,82 185,137,81 190,144,89 183,137,82 183,135,88 168,124,73
128,103,44 132,115,35 134,118,35 140,106,47 155,123,52 159,121,75 171,130,81 184,142,100 137,94,45 179,135,82 201,156,94 164,128,95 164,138,113 161,137,113 147,118,96 156,130,105 156,132,106 171,142,118 187,162,143 157,121,90 183,138,92 182,137,89 168,131,78 151,126,80 111,96,49 115,106,48 152,128,66 122,103,46 147,124,37 127,100,39 54,42,32 83,67,65 89,76,73 87,74,71 82,72,71 84,77,75 80,70,69 82,72,73 90,79,76 91,81,82 117,107,111 131,119,124 215,180,155 228,180,135 191,144,81 182,135,74 184,138,72 202,155,92 191,143,85 192,144,90 183,135,79 191,143,87 185,137,81 188,139,88 179,131,77 183,135,77 197,150,89 190,143,82 177,129,71 190,142,84 183,134,83 177,130,78 174,131,84 167,124,79
141,117,80 136,114,67 141,119,43 166,137,63 148,108,54 180,133,81 180,136,85 200,157,110 178,130,72 200,150,90 189,141,83 208,158,96 206,153,96 127,98,76 170,153,143 175,146,126 160,131,109 171,146,127 177,153,129 185,149,120 175,132,83 196,159,106 164,134,78 131,111,61 117,108,50 94,85,27 104,97,36 94,82,23 96,69,22 141,115,45 101,87,33 81,69,69 81,67,69 85,68,69 78,66,66 78,68,67 85,74,69 83,70,63 120,103,93 171,136,100 159,134,117 187,153,121 231,186,140 195,145,83 198,148,88 193,143,83 195,147,91 190,142,86 196,148,94 188,140,84 197,149,95 188,140,84 189,141,85 195,148,96 177,131,76 183,130,73 178,126,66 223,169,108 171,123,69 175,127,69 200,152,94 191,143,87 217,170,109 199,149,89
136,107,54 119,101,39 136,100,69 152,118,73 172,131,82 162,121,74 164,123,74 147,106,61 130,88,48 167,123,70 215,164,107 166,115,60 193,143,83 202,151,96 162,121,76 107,93,77 136,118,97 157,139,118 151,115,82 180,134,79 158,126,71 147,121,67 150,126,75 112,100,34 106,96,45 112,99,51 141,121,44 103,89,31 88,77,13 99,90,16 72,72,13 64,54,58 66,56,57 76,65,62 80,69,66 80,67,64 78,67,64 124,103,92 201,157,88 171,130,69 193,148,102 198,155,108 196,151,103 175,128,67 192,142,82 184,136,78 225,178,117 203,156,95 193,147,81 198,152,86 197,145,85 185,135,75 184,136,82 164,116,62 211,163,107 191,143,89 211,159,99 220,172,114 170,125,61 183,136,75 219,169,109 209,159,99 211,159,99 201,150,93
129,102,41 156,124,69 188,150,104 173,129,87 167,124,77 175,134,87 142,108,67 156,115,70 150,109,62 151,106,60 178,134,81 187,140,88 196,155,98 172,124,68 189,141,85 185,145,91 164,130,85 154,120,75 169,128,81 170,129,80 161,129,72 160,136,83 121,109,52 135,125,56 136,119,52 99,82,33 117,97,38 94,83,8 120,111,55 112,99,47 27,22,19 67,57,58 76,62,64 80,66,68 77,68,64 79,68,63 88,77,70 255,240,199 179,145,82 193,153,89 196,150,93 187,142,96 182,139,90 190,144,89 191,144,83 174,127,64 211,165,99 199,152,91 199,152,89 211,164,101 182,135,74 196,149,88 183,136,75 185,137,79 181,133,75 182,134,78 179,131,77 177,128,77 202,156,101 214,167,106 195,148,87 210,158,98 199,147,85 185,135,75
187,141,84 189,142,92 186,142,89 163,115,70 168,125,76 159,117,63 175,132,85 156,113,64 200,158,106 152,107,59 153,110,61 164,119,71 189,142,92 168,121,69 191,144,83 191,144,81 196,152,99 179,135,84 158,115,66 172,132,80 145,121,59 130,109,55 123,113,62 83,70,18 111,101,63 136,126,48 126,110,68 96,77,63 47,42,39 33,32,35 41,36,35 72,62,61 80,67,64 74,60,60 83,66,67 78,67,62 132,110,90 124,104,58 162,143,48 200,162,84 154,112,49 151,123,53 197,156,107 168,123,75 195,151,98 195,145,85 190,136,75 176,129,66 183,136,73 181,130,61 207,156,89 183,137,80 202,154,96 185,138,77 175,128,67 205,157,99 185,138,77 198,150,92 177,126,69 176,124,64 194,144,84 190,136,77 185,135,75 188,134,73
182,146,113 184,148,115 186,145,98 181,143,106 214,173,142 226,188,151 217,180,140 173,134,91 160,122,74 167,126,69 170,124,69 166,122,69 170,128,76 176,130,73 176,128,70 173,129,76 176,127,76 171,129,77 160,124,77 140,119,78 106,94,53 115,98,51 115,102,52 127,112,31 98,87,54 101,87,71 57,47,37 54,44,45 52,45,43 56,49,52 65,55,54 85,72,69 83,70,63 80,67,62 76,64,64 84,68,64 204,163,132 122,101,31 142,130,34 120,97,37 185,139,71 179,139,75 167,124,77 152,109,62 181,138,91 189,147,95 206,161,99 184,137,74 197,152,90 199,148,83 185,134,69 194,144,82 205,158,97 191,143,87 196,148,90 199,151,95 200,150,88 205,158,97 190,140,80 178,126,64 216,164,102 190,138,78 193,138,84 176,122,63
217,183,149 188,154,120 185,152,125 190,157,118 195,162,125 158,123,87 179,144,106 230,192,157 186,150,117 186,149,105 163,124,83 166,123,76 166,128,78 170,136,95 57,46,41 81,70,65 50,43,43 52,42,46 61,51,52 97,83,67 100,82,63 111,89,71 113,93,75 114,93,70 95,75,57 101,82,66 98,86,76 84,70,70 79,69,70 69,57,59 66,54,54 76,62,64 84,70,70 83,70,67 80,67,64 85,69,65 240,194,155 86,74,6 118,106,38 108,86,19 203,166,93 156,132,52 131,108,39 178,135,90 179,137,95 186,143,96 164,121,74 221,171,111 200,153,92 191,144,83 172,125,64 191,145,86 177,129,71 174,127,64 192,142,80 199,149,89 190,142,86 199,153,94 197,147,85 203,151,89 208,155,91 202,152,90 204,147,87 207,155,95
177,142,106 173,138,102 226,188,153 153,119,87 163,129,95 204,166,131 182,142,106 193,155,120 197,159,122 224,184,150 231,194,152 255,214,172 111,90,67 64,51,46 39,34,31 46,41,38 51,41,42 58,48,49 74,62,64 70,60,59 102,88,74 126,105,80 125,99,74 134,110,86 123,104,79 74,65,61 82,70,70 83,71,71 77,67,68 82,70,72 75,63,63 76,62,64 79,67,67 77,68,64 80,69,64 93,78,67 225,201,137 105,97,0 132,116,60 104,94,27 139,121,23 147,116,36 177,130,78 158,119,60 173,131,89 165,123,83 173,135,85 174,132,80 209,163,97 163,115,57 192,144,86 186,136,74 210,163,100 199,152,89 214,162,102 201,149,87 200,150,88 172,125,62 204,152,90 233,181,119 208,155,91 196,142,81 197,145,83 219,169,109
170,134,103 202,166,135 165,131,97 207,171,142 203,164,132 197,157,123 222,184,149 202,166,133 183,144,105 169,130,89 168,132,83 103,81,61 52,42,41 43,38,37 51,44,44 54,42,44 56,46,47 59,49,50 65,55,56 63,53,54 70,63,63 127,106,91 132,106,81 141,115,90 87,74,67 73,61,61 80,70,69 72,62,63 80,69,66 83,70,67 87,74,71 83,69,69 82,69,64 79,70,64 84,78,73 179,148,125 154,142,60 119,103,31 108,97,35 152,133,51 149,127,51 195,147,75 183,139,70 191,156,75 176,134,96 179,137,97 175,131,89 157,112,64 209,162,110 198,150,96 206,159,98 209,157,95 200,150,88 191,144,81 211,162,95 209,160,95 191,141,79 203,156,93 212,162,100 236,184,122 223,171,109 197,145,83 203,149,88 195,141,80
190,152,115 198,153,118 172,137,99 151,113,76 189,151,114 213,173,137 200,165,129 178,142,109 124,88,55 157,122,84 172,136,103 59,49,50 51,44,47 58,48,52 59,49,53 68,56,58 57,50,50 61,51,52 63,53,54 71,61,65 59,52,52 68,61,61 101,86,75 107,92,81 84,71,68 87,74,71 75,63,65 73,61,63 68,61,59 78,66,66 75,66,62 77,63,63 76,65,60 85,74,67 89,79,78 193,154,126 119,103,29 106,94,12 131,126,46 143,130,55 138,116,38 145,109,47 174,136,58 192,151,102 171,133,87 171,130,83 164,123,78 165,121,79 183,138,90 181,137,84 157,115,61 189,141,83 205,158,97 195,145,85 174,125,60 202,149,83 192,142,80 202,155,92 203,156,93 201,151,89 190,140,78 186,134,72 215,165,103 185,137,79
147,112,76 201,158,125 199,155,113 208,166,126 173,134,106 172,139,102 224,190,149 113,82,45 150,117,80 171,137,96 71,58,51 50,40,41 69,56,53 67,54,47 106,92,78 71,59,59 73,62,59 71,61,60 65,55,59 65,56,52 56,49,52 67,55,57 78,66,68 82,71,68 91,78,75 93,79,65 87,74,69 73,64,60 70,60,59 71,61,62 75,63,63 83,66,69 79,68,63 91,76,65 171,138,111 255,223,167 97,90,22 113,103,25 161,150,65 96,91,20 91,81,1 126,106,29 168,147,48 194,155,73 168,127,82 182,138,96 168,123,79 173,131,91 175,133,91 161,119,77 173,132,83 175,134,87 200,153,92 184,137,76 174,127,66 193,145,87 220,173,112 198,151,88 199,149,87 180,130,68 185,138,75 178,128,68 178,128,66 228,176,116
181,142,110 209,170,138 185,142,97 185,146,107 219,181,146 207,164,129 188,151,109 173,138,100 189,151,105 181,145,98 55,43,43 57,45,45 66,55,50 89,74,63 83,66,56 71,59,61 72,62,63 71,59,59 65,53,58 61,51,52 61,51,52 73,59,61 78,66,66 86,74,74 94,81,76 100,85,74 94,78,74 78,65,62 74,62,62 69,62,62 73,62,59 75,61,63 118,96,76 209,172,132 202,163,133 152,141,40 100,96,34 78,64,0 123,102,21 105,95,24 124,114,36 122,117,33 136,121,33 153,126,42 193,158,77 166,125,80 156,113,68 193,151,109 183,142,97 180,139,94 179,137,85 180,139,90 201,158,102 193,146,83 198,150,92 183,133,71 191,143,85 221,171,109 197,147,85 179,129,69 208,156,94 188,141,80 182,135,74 184,134,72
153,118,93 139,105,73 151,115,84 215,171,129 213,175,140 211,175,144 200,165,127 192,154,108 175,130,84 79,55,31 56,49,49 58,51,49 65,55,54 76,65,60 73,60,57 71,61,62 72,60,60 68,58,59 66,56,55 59,49,48 59,49,48 75,61,61 85,72,69 87,73,73 94,81,78 92,80,68 83,67,61 86,70,66 65,55,54 68,58,57 74,63,60 76,63,60 109,89,71 194,160,126 183,156,120 138,131,43 100,88,18 113,97,25 77,68,8 101,90,15 146,131,41 121,108,35 101,88,0 156,131,58 189,150,68 196,155,108 176,137,98 170,128,86 152,111,66 166,125,80 165,123,85 162,126,77 166,125,76 183,137,80 184,136,78 196,149,88 189,142,79 188,138,76 188,141,80 185,135,75 187,136,71 176,129,66 189,142,81 188,136,74
170,139,116 154,118,87 171,129,91 179,137,95 176,138,101 224,189,151 221,186,150 176,135,90 170,126,86 66,54,56 154,125,103 70,57,52 54,45,39 60,51,47 65,55,54 67,57,56 65,55,56 61,54,52 67,57,56 66,55,52 68,57,54 69,56,53 83,70,67 85,71,73 82,68,70 87,73,75 83,69,71 82,68,70 75,63,65 74,61,58 73,62,57 73,61,63 90,77,72 217,188,153 89,82,25 155,143,47 141,120,48 104,92,12 110,103,33 128,126,38 106,93,18 136,129,30 143,133,55 163,138,42 155,124,44 174,139,74 177,137,85 165,132,84 171,128,83 113,87,37 161,131,85 169,130,87 175,133,93 181,138,91 138,92,33 189,142,81 188,141,78 201,151,89 189,142,81 173,123,63 207,154,88 194,152,89 159,113,54 157,108,41
157,111,81 131,92,60 138,96,56 134,105,74 189,147,107 225,187,152 210,177,140 185,150,112 110,89,89 64,52,52 145,109,76 89,78,75 63,54,50 65,54,51 65,56,52 71,61,60 64,54,55 66,56,57 57,47,48 69,58,55 64,55,51 64,53,50 82,71,68 91,74,77 83,71,71 81,69,69 80,68,70 80,70,71 78,66,66 73,62,59 74,64,65 81,67,67 110,94,77 116,109,50 106,92,38 114,106,25 111,100,27 69,76,19 89,91,34 80,76,16 144,137,40 91,77,9 118,99,15 177,156,55 132,109,24 159,126,47 142,113,48 84,59,11 154,112,70 178,134,96 156,125,72 131,104,57 168,131,87 193,152,107 197,152,104 170,123,60 164,117,54 165,115,53 169,119,59 201,152,85 193,142,75 188,139,74 195,149,83 201,150,81
162,133,111 132,104,75 195,156,115 199,159,125 191,148,113 188,153,117 184,146,111 181,142,101 64,54,53 149,116,91 177,139,89 172,138,116 95,83,83 78,67,62 70,64,59 68,58,59 64,57,57 65,55,56 66,56,55 65,55,54 66,55,50 62,51,48 81,70,65 81,69,69 82,70,72 82,72,71 83,71,76 87,75,75 99,85,85 77,64,59 76,62,67 80,65,75 115,110,67 105,103,45 102,83,15 89,88,36 118,118,48 90,83,24 112,104,25 91,84,25 112,100,18 124,115,39 128,112,38 164,142,77 146,120,29 138,121,12 171,143,35 191,159,59 146,118,60 119,95,40 157,126,64 130,104,36 164,133,82 169,133,86 176,135,90 184,141,92 198,149,84 174,127,64 176,126,64 192,141,76 197,143,84 167,122,60 134,89,27 153,110,50
