158,117,70 165,124,77 142,101,56 145,104,57 201,158,100 189,146,90 215,168,107 219,173,114 209,163,106 204,158,99 212,167,105 209,163,106 166,123,67 157,113,60 184,138,83 182,138,85 168,129,70 190,147,87 185,142,82 182,139,83 179,138,81 176,136,82 199,158,99 180,139,80 193,151,97 184,143,86 171,132,93 137,109,100 145,117,115 168,141,136 204,161,155 189,147,123 170,128,106 165,130,105 107,86,86 104,92,108 97,84,94 82,70,70 127,99,86 91,70,55 185,139,82 201,157,88 181,135,78 203,162,105 201,157,104 197,153,102 189,143,84 218,171,119 169,125,72 168,125,76 175,128,76 183,139,88 191,145,90 192,146,89 192,146,87 145,118,86 28,23,22 81,69,59 31,24,27 77,68,81 71,60,67 80,69,78 78,67,76 74,63,72
164,122,70 194,152,100 206,164,110 182,139,90 188,144,93 180,136,83 210,162,104 212,166,107 196,150,93 192,146,87 201,161,95 213,167,108 217,174,114 194,153,94 186,148,84 192,149,93 206,166,102 204,162,99 187,142,80 186,145,86 180,140,88 195,148,87 188,147,90 202,161,100 186,145,86 177,137,83 108,79,59 79,67,72 121,102,106 186,150,140 218,185,176 196,163,152 163,132,111 169,138,115 154,134,116 119,110,125 94,82,87 85,71,76 84,71,68 187,146,85 188,142,83 192,147,83 187,141,82 185,139,80 187,146,87 177,131,76 177,130,80 171,127,74 195,149,94 176,136,82 185,139,84 189,148,91 185,138,86 194,151,95 178,134,81 180,140,104 66,57,70 65,53,55 70,60,61 80,67,77 79,68,75 82,71,80 66,59,62 75,64,73
171,128,79 168,125,76 168,128,76 186,143,87 189,143,88 184,143,84 184,138,83 195,152,94 199,155,102 196,159,90 193,154,81 173,141,68 204,163,91 183,147,71 189,157,84 177,144,76 202,162,96 144,117,42 187,149,85 208,162,103 209,163,104 181,142,69 167,125,62 171,131,65 180,139,71 169,132,77 80,64,58 78,67,76 100,84,97 126,107,114 137,119,128 154,133,133 141,120,105 171,151,133 154,134,116 98,90,96 92,78,83 90,78,83 82,69,66 177,130,69 201,155,96 177,131,72 157,110,58 164,118,59 188,145,87 189,143,84 181,135,78 185,139,84 186,142,91 198,152,97 183,140,84 188,142,85 188,142,85 197,154,98 194,152,98 188,145,96 73,62,71 133,100,73 87,73,59 156,119,77 82,63,49 80,69,78 79,68,75 69,57,62
201,159,107 184,142,90 125,88,44 175,139,77 179,144,88 151,117,58 188,152,92 187,150,81 216,183,106 154,132,67 184,153,89 148,122,54 148,126,32 166,139,66 174,157,63 108,101,29 138,119,37 155,142,69 124,108,36 164,135,70 150,140,50 131,125,32 171,150,51 181,152,78 206,167,98 127,93,61 74,65,59 74,61,71 92,80,94 110,98,114 127,115,131 143,123,133 116,100,96 122,106,104 110,99,108 97,90,100 98,85,93 91,77,77 160,122,76 188,142,87 181,140,81 170,124,67 179,136,80 197,152,90 195,149,90 185,142,84 170,129,82 193,150,92 205,159,102 181,135,80 198,151,101 195,149,94 181,137,84 179,136,80 189,143,84 196,149,88 178,140,94 187,144,99 182,139,83 176,132,81 169,126,70 180,137,79 157,119,71 172,138,95
206,162,95 214,166,110 184,143,84 178,135,79 169,134,78 156,132,68 125,104,48 99,80,23 130,113,44 169,148,96 116,100,28 131,115,32 141,127,30 114,101,28 132,125,39 76,72,14 108,102,27 87,80,12 116,101,24 80,71,11 96,94,6 136,124,42 168,149,54 147,131,32 148,124,42 166,132,91 58,51,51 57,45,50 70,60,64 86,74,86 104,92,108 117,105,121 94,84,88 97,86,93 92,85,95 96,92,101 95,85,89 88,76,78 184,142,88 170,129,72 178,135,86 147,105,53 191,145,90 192,146,87 171,125,66 184,137,76 185,145,93 182,139,79 176,130,73 195,149,92 194,148,91 183,137,82 192,149,93 203,160,102 189,145,92 189,145,92 175,129,72 193,150,94 206,165,97 161,117,64 192,148,97 185,142,84 188,147,90 198,157,98
198,165,140 178,144,112 173,137,106 201,162,130 163,124,96 168,136,106 194,159,132 174,141,114 137,122,73 100,92,27 121,116,43 97,90,22 117,101,18 90,82,3 105,96,22 90,90,18 89,89,5 98,95,12 117,113,10 117,113,10 105,100,2 108,99,12 133,125,31 132,123,24 132,122,28 157,134,47 112,105,19 134,110,77 47,30,31 57,40,43 78,62,75 102,93,106 99,88,95 95,84,91 95,85,89 90,87,93 95,83,88 86,74,74 188,147,90 166,130,70 160,112,58 114,73,26 138,95,37 182,136,68 167,122,60 189,144,82 184,142,88 187,143,92 174,130,77 181,138,82 177,130,78 171,123,69 176,129,77 189,146,90 196,149,97 179,135,84 191,145,88 204,158,101 201,158,102 165,122,66 178,134,83 176,133,77 186,145,88 171,127,76
182,149,124 209,177,161 161,127,105 178,145,118 195,165,139 160,128,98 196,159,133 186,160,139 167,142,98 138,116,67 94,91,38 110,106,58 116,108,27 91,84,27 123,114,40 93,95,13 116,118,24 111,110,13 109,106,10 94,89,5 99,105,26 102,99,16 97,88,3 104,93,20 127,118,31 122,114,22 91,84,25 128,116,86 79,63,61 67,48,50 75,58,61 87,74,84 97,86,93 94,83,90 92,82,86 89,78,85 87,74,82 142,111,74 188,140,82 177,137,83 177,136,79 176,127,62 174,128,62 190,145,81 187,141,86 192,145,93 177,131,76 185,139,80 193,150,94 190,144,89 198,156,102 177,131,76 170,123,71 168,126,74 174,131,73 166,123,67 199,153,96 180,137,79 173,129,76 187,141,86 187,141,84 174,133,76 195,149,92 181,138,80
182,138,87 185,145,93 196,159,119 186,147,117 190,159,136 197,175,155 158,129,109 169,150,125 160,126,81 182,147,93 153,127,73 122,104,62 120,113,45 115,108,20 111,103,20 120,115,33 128,124,35 98,93,11 85,85,1 89,85,9 95,94,17 103,95,14 115,103,21 104,96,17 105,96,22 103,93,15 122,110,69 111,97,97 121,105,103 108,91,92 75,61,63 80,67,75 95,84,91 84,74,75 84,73,80 87,75,80 87,71,65 159,136,67 147,110,55 179,142,71 163,125,59 173,130,81 173,131,77 173,130,70 194,147,95 191,146,82 195,148,87 180,137,79 174,131,73 183,139,88 192,149,93 183,137,82 163,117,62 190,144,89 188,147,88 181,140,83 182,134,80 173,131,79 180,133,81 173,126,76 194,150,97 184,142,90 157,115,63 160,116,65
175,142,74 166,129,76 199,153,87 198,151,88 186,139,78 198,152,95 180,134,77 195,153,99 203,157,98 194,152,98 168,126,74 137,113,60 125,110,63 97,87,45 103,95,32 79,80,30 97,89,24 119,110,23 113,112,8 107,104,10 102,100,10 124,115,18 79,67,10 105,95,3 109,101,11 136,128,38 77,63,38 85,71,73 67,55,57 76,63,71 92,81,90 107,94,104 84,74,75 80,68,68 75,65,66 72,62,66 60,48,50 126,109,85 163,143,53 170,143,66 174,141,64 159,125,55 152,124,43 157,120,51 186,144,79 187,146,78 198,153,89 192,149,89 186,138,80 189,144,82 190,147,89 176,132,79 162,119,63 183,140,84 150,110,56 182,141,84 170,129,72 180,134,79 177,136,79 161,119,65 196,154,100 179,136,78 182,136,81 166,119,67
171,138,86 181,146,90 157,118,77 157,115,73 171,129,77 179,140,81 174,132,78 180,138,84 178,132,75 171,128,70 176,132,79 168,130,80 171,140,89 133,113,65 119,109,58 96,90,56 104,96,42 82,84,29 94,89,18 102,95,34 95,90,10 126,116,6 147,137,29 94,85,38 123,115,25 120,111,26 99,88,42 75,61,66 89,83,90 104,96,104 117,106,115 95,84,91 99,89,90 80,70,69 71,61,62 70,60,64 68,56,56 70,54,48 137,130,33 182,155,71 154,124,39 163,139,59 153,129,37 170,130,76 171,129,66 197,156,88 190,144,87 190,147,87 182,135,72 195,150,86 188,145,87 175,133,79 174,132,80 182,138,85 172,132,80 159,117,63 173,129,76 162,116,61 165,123,69 161,121,67 164,122,68 200,157,101 200,158,104 152,105,53
134,104,46 162,125,70 181,138,89 169,133,86 179,136,87 173,135,87 167,129,81 183,143,91 162,124,76 164,123,78 179,138,93 155,119,72 155,117,69 166,130,81 155,127,71 164,139,91 118,112,64 114,105,60 112,104,52 109,100,24 94,84,13 115,107,17 89,85,23 87,84,0 141,136,27 131,122,35 105,98,28 107,99,105 117,105,117 103,98,68 189,160,127 97,87,88 100,90,91 82,72,71 72,62,63 70,60,61 67,57,58 116,98,77 74,65,59 159,144,52 134,117,12 160,148,37 160,147,25 134,120,23 170,144,64 175,137,73 183,137,82 192,147,83 184,136,80 192,146,87 189,146,88 178,133,85 172,130,76 179,137,83 165,123,69 173,132,75 183,140,84 173,129,78 173,130,81 180,137,88 173,130,83 187,142,96 184,141,92 173,128,80
127,110,43 148,119,56 176,131,83 170,130,78 191,156,118 194,157,117 191,154,114 198,166,132 190,156,122 195,160,124 199,164,128 177,140,100 166,127,86 164,123,74 166,125,76 168,135,83 158,132,78 130,112,52 95,85,36 99,96,54 103,102,37 112,109,56 110,108,34 107,102,18 136,128,45 106,97,37 143,116,82 136,120,78 90,80,9 190,154,134 108,97,90 97,85,90 103,93,97 89,79,83 78,68,69 71,61,62 67,57,58 109,91,72 114,92,72 112,93,77 107,94,73 119,102,78 124,103,76 120,99,56 160,130,61 161,124,71 158,128,61 173,134,75 185,143,89 180,136,85 192,150,98 185,141,88 181,139,87 161,119,65 168,127,68 180,139,80 168,124,71 183,137,80 179,136,80 182,136,81 179,136,76 179,136,78 198,156,104 194,150,97
128,113,36 138,115,46 153,118,64 210,172,135 208,174,142 203,169,135 202,166,137 184,153,116 193,159,125 206,173,136 218,183,147 205,171,139 172,139,100 172,139,102 168,131,89 163,124,81 160,124,77 177,143,98 146,117,64 122,112,63 99,93,47 89,88,34 109,112,50 105,100,20 123,116,30 134,112,92 148,124,98 133,115,96 152,133,117 88,82,87 79,74,76 90,82,88 106,96,100 94,84,85 78,68,69 70,60,61 70,60,61 81,68,65 121,98,83 125,105,85 127,107,87 105,88,78 116,99,75 145,119,94 131,101,84 98,85,10 148,140,48 145,139,46 170,138,65 177,138,69 166,120,61 197,151,94 182,140,77 161,115,60 186,145,84 176,133,73 211,170,109 202,160,106 202,156,101 181,135,80 185,139,84 157,111,52 188,145,87 185,142,86
128,115,42 138,120,47 128,110,39 173,146,103 197,163,129 175,144,105 173,140,103 219,182,142 183,151,117 201,163,128 180,142,105 183,144,112 213,175,138 186,148,111 176,139,97 192,148,108 204,167,127 173,136,96 150,119,68 141,115,63 126,106,56 114,111,56 104,96,42 128,123,43 132,112,80 127,105,85 86,74,74 65,62,68 75,70,67 80,77,81 77,71,76 91,85,90 108,98,102 95,85,89 77,67,68 72,62,66 72,62,61 75,63,65 108,93,82 124,101,86 122,102,84 130,111,95 102,87,76 129,109,91 134,110,88 137,112,82 129,122,13 158,144,47 176,153,68 162,126,66 186,148,84 178,130,72 181,136,74 187,141,84 181,138,80 189,146,86 209,167,104 190,147,87 209,163,104 193,152,91 166,123,65 181,135,78 189,146,86 189,146,88
108,99,14 131,112,55 129,110,26 161,154,57 128,115,42 124,105,48 170,136,102 161,143,81 213,179,145 201,168,129 179,142,102 197,159,124 199,157,119 204,164,130 201,161,127 213,177,144 191,154,114 195,157,120 156,119,79 204,165,126 199,165,122 163,136,89 156,134,85 77,66,73 100,87,84 79,68,65 94,96,21 94,94,20 109,106,39 75,70,58 70,67,71 95,88,91 104,94,98 100,90,94 82,72,73 73,63,64 71,61,62 77,67,68 79,69,73 98,80,75 112,92,72 158,125,100 141,120,97 81,70,63 92,82,72 106,89,79 140,114,100 103,92,7 147,139,33 134,116,27 166,139,55 178,140,62 196,154,91 175,131,64 188,142,83 191,146,84 178,133,71 183,137,80 183,140,82 207,164,106 166,120,61 180,135,73 190,142,84 178,135,75
112,107,9 109,102,16 152,145,32 118,112,8 145,134,29 169,144,55 184,154,85 142,131,28 166,135,75 173,141,97 182,151,114 199,171,133 186,158,120 181,145,112 166,129,89 152,115,73 198,159,120 209,169,133 186,148,111 217,182,146 184,147,107 181,141,105 146,112,80 55,50,66 70,64,69 100,96,48 103,102,48 97,91,55 105,101,43 111,104,16 70,65,67 89,82,82 108,98,102 109,99,103 92,82,83 77,67,68 73,63,64 74,64,65 80,70,71 81,69,71 116,102,88 150,116,96 151,118,91 78,68,67 70,63,63 82,69,77 120,105,94 95,83,5 113,103,13 114,98,13 141,126,36 179,151,70 173,136,65 199,157,94 182,139,79 207,164,106 214,168,113 188,142,83 181,140,81 177,136,77 202,158,105 194,148,91 217,170,109 189,146,86
152,144,38 139,132,23 149,139,27 126,122,17 165,156,39 136,126,36 110,97,8 125,108,30 156,132,52 165,142,55 153,128,51 133,111,35 183,140,80 170,133,80 177,137,103 213,177,146 184,154,128 197,165,133 193,165,136 195,169,144 158,133,103 120,90,75 101,85,79 65,62,68 123,98,41 162,131,78 147,124,64 123,110,58 114,109,58 111,104,63 76,69,42 93,83,87 108,98,102 113,103,107 95,85,89 78,68,69 71,61,62 71,64,64 74,64,65 78,68,72 80,71,65 126,104,86 149,115,95 81,69,69 72,60,60 80,68,70 103,89,91 138,125,7 129,125,20 112,110,20 138,132,41 102,102,2 169,144,57 178,139,66 194,148,91 183,143,91 199,153,94 212,166,109 181,135,76 206,160,101 183,137,80 212,166,109 204,158,99 190,145,83
136,131,20 165,153,46 145,134,18 128,121,12 119,111,5 111,105,3 154,145,30 116,110,17 148,130,30 122,108,22 119,115,28 139,122,44 170,135,70 176,137,76 190,146,93 185,142,86 212,166,111 186,142,91 160,121,78 183,142,97 145,106,67 87,61,51 68,55,50 56,46,45 152,121,70 131,92,49 174,137,84 142,113,62 137,116,62 112,103,56 91,81,59 94,87,90 99,89,93 94,84,88 89,79,83 82,70,75 75,68,66 77,70,70 82,72,76 77,67,71 77,67,66 85,73,75 103,85,82 83,71,71 74,64,63 88,77,70 116,99,75 127,116,11 84,75,0 110,106,3 114,108,15 122,113,16 137,118,25 172,141,61 177,140,69 193,150,92 174,131,75 202,159,101 196,153,97 191,145,86 212,166,109 207,164,106 206,162,111 180,137,79
134,124,16 114,117,16 128,117,12 164,154,44 112,111,16 115,111,8 139,134,25 151,143,21 146,130,16 133,122,19 153,134,21 109,100,13 131,118,25 159,130,67 177,146,66 177,136,87 189,145,92 187,145,82 192,146,91 185,141,88 178,136,82 179,137,97 138,110,83 117,95,75 163,122,77 171,133,85 180,138,84 172,132,78 156,124,69 143,114,61 119,107,66 89,82,82 93,86,89 92,84,90 80,77,81 69,64,66 75,70,69 74,69,68 81,69,74 74,64,65 77,67,68 82,72,73 80,68,70 91,81,80 75,65,66 80,69,66 127,114,91 128,121,10 113,110,16 117,111,16 167,158,61 157,149,29 148,137,34 152,137,27 146,125,44 164,135,63 174,134,70 200,159,98 186,144,90 197,152,90 188,143,81 201,160,101 217,174,114 201,159,96
115,103,21 141,126,16 109,102,30 136,128,26 119,118,23 133,133,20 109,108,11 177,161,32 131,120,15 113,109,0 101,94,0 124,111,50 125,117,23 144,126,64 140,117,46 161,131,64 150,117,40 147,123,43 172,129,80 154,113,56 182,134,80 171,130,73 187,144,95 190,149,102 169,131,81 173,132,83 175,134,87 167,129,83 143,105,59 169,132,79 147,112,56 87,75,75 86,76,80 84,76,82 73,65,71 69,66,70 77,74,78 84,78,83 78,68,69 71,61,60 82,73,69 79,69,68 90,78,78 69,61,69 71,64,62 72,65,63 82,69,62 142,134,14 145,136,19 162,155,46 148,140,36 109,102,14 135,128,17 167,163,47 122,112,18 142,128,33 165,146,51 170,134,58 174,134,57 197,154,98 170,131,62 188,147,75 185,155,57 212,169,111
141,134,21 117,107,15 113,115,21 132,118,23 94,91,8 94,96,0 97,93,4 117,115,16 145,132,14 119,110,11 112,106,15 153,143,49 140,133,36 128,118,47 93,79,21 141,126,49 148,126,50 130,110,35 164,128,66 135,111,45 181,138,80 177,136,77 171,132,75 155,117,71 170,128,76 186,143,94 191,150,101 175,132,83 166,125,80 174,136,88 196,154,114 142,105,50 106,86,54 85,74,71 83,76,76 66,63,67 90,87,93 82,76,83 71,61,65 82,72,73 85,79,74 93,83,87 82,83,62 82,70,0 81,77,31 63,58,57 95,84,79 100,95,11 138,130,47 136,136,25 129,127,37 139,136,26 136,129,41 116,108,14 136,127,10 141,130,16 152,141,38 161,141,51 181,162,67 163,136,52 171,145,63 164,133,69 179,148,68 189,144,82
130,134,8 142,140,23 128,120,0 130,125,16 121,120,23 102,108,0 173,164,47 110,103,6 133,125,5 115,110,0 127,124,28 163,156,29 135,125,13 133,129,42 83,78,5 122,113,39 137,122,34 117,100,35 146,121,62 175,140,84 185,146,87 191,150,91 186,146,92 118,76,38 179,138,91 171,133,83 114,79,41 166,129,85 172,131,84 189,148,103 160,121,89 194,152,110 170,134,83 167,131,82 127,109,67 98,82,67 74,71,77 83,75,83 70,60,64 91,85,90 93,89,72 71,71,30 66,61,33 89,87,17 75,69,33 64,60,23 66,57,53 120,117,36 94,100,3 120,124,18 103,105,9 184,186,92 116,113,17 114,113,16 129,125,22 118,119,14 123,119,3 119,111,9 152,141,27 147,142,33 120,106,50 158,149,32 157,134,37 197,155,90
78,81,17 122,122,11 134,131,6 169,151,53 119,114,14 101,103,17 100,106,0 134,125,10 106,93,18 97,92,0 139,136,26 140,124,23 128,120,16 138,129,44 115,103,37 112,105,6 121,113,11 144,125,61 85,67,7 185,148,93 192,149,93 185,143,89 171,130,73 180,138,86 186,142,89 185,144,87 200,158,106 174,130,79 204,159,113 193,148,104 177,138,95 161,123,75 183,147,100 155,119,72 169,137,95 139,123,90 70,66,75 76,68,76 68,58,62 62,56,47 89,85,25 93,90,39 97,90,51 75,72,17 75,77,20 58,59,38 65,59,52 78,88,0 82,86,3 90,90,16 148,148,64 104,101,16 108,102,11 113,109,20 99,96,0 105,104,9 110,107,13 115,111,4 132,126,22 124,116,24 85,81,5 127,120,11 158,148,25 116,96,17
147,135,8 148,134,21 92,100,7 134,127,0 98,93,20 153,144,47 108,109,0 129,136,21 128,117,30 134,131,6 133,120,2 136,132,29 140,134,30 112,99,36 102,89,26 112,109,15 102,93,17 119,108,33 130,113,46 144,118,48 189,147,93 184,142,88 180,137,77 148,117,80 166,145,118 212,197,175 171,158,135 162,141,114 186,156,128 156,127,94 198,165,128 181,154,118 122,98,65 165,136,103 179,147,115 181,158,118 69,61,80 72,64,70 62,49,59 153,127,75 132,111,57 134,110,59 116,102,59 94,82,41 87,89,34 52,52,52 70,72,44 75,82,7 91,84,14 86,79,11 104,106,24 119,116,22 112,110,22 81,82,5 79,85,4 85,90,0 131,126,28 122,112,0 124,119,10 104,99,0 137,133,28 122,116,14 137,131,36 115,105,15
150,143,14 149,137,26 144,120,28 105,97,32 94,92,30 140,133,47 133,123,15 85,80,27 134,129,4 116,114,26 119,110,11 135,127,5 100,94,48 120,112,49 116,107,31 139,132,33 97,93,17 129,112,73 131,119,41 162,143,79 187,153,90 189,146,86 174,130,79 85,67,48 158,134,108 145,129,112 162,148,134 212,191,166 158,131,97 150,125,97 180,159,132 165,143,107 159,136,105 180,153,117 205,173,139 207,179,152 73,65,73 70,67,73 68,66,78 90,82,101 150,129,104 156,132,97 124,101,59 129,105,54 112,100,74 59,59,59 95,95,54 65,67,21 72,72,13 79,83,29 87,88,20 118,116,46 94,99,9 75,79,12 73,77,8 102,108,29 108,103,32 101,96,12 108,100,8 111,105,14 131,126,28 116,107,22 100,95,11 119,109,27
147,133,7 132,121,7 108,100,10 161,145,42 87,80,49 112,107,68 169,163,47 138,125,32 87,80,39 152,144,22 127,127,41 128,121,8 114,107,35 169,143,21 145,130,24 105,109,11 113,112,6 119,116,22 121,113,63 145,125,75 138,128,34 148,133,45 172,138,93 102,86,55 198,182,169 182,163,136 143,125,120 156,133,118 169,148,121 178,162,147 213,199,183 165,141,108 99,85,58 178,153,134 145,125,95 164,140,105 71,64,76 69,61,69 95,100,135 91,88,115 81,77,99 154,146,154 197,175,155 196,176,156 62,57,59 63,59,53 118,103,65 90,78,39 75,71,34 57,59,13 112,115,55 85,84,30 84,88,21 86,93,9 93,100,14 75,75,14 65,65,2 101,100,5 88,88,18 94,94,22 101,94,24 90,92,0 121,121,21 139,132,19
