64,62,29 64,62,29 64,63,27 64,63,25 67,63,26 65,64,28 67,63,28 70,65,35 72,67,39 77,72,40 94,85,40 109,102,41 136,119,39 146,127,32 153,130,29 158,134,27 159,137,22 163,136,19 172,142,28 173,144,23 181,152,20 201,174,30 180,144,27 253,191,115 115,109,16 111,101,30 122,114,31 89,82,51 128,124,37 130,123,35 127,113,57 197,169,169 214,184,183 255,225,210 145,123,103 154,127,91 187,155,109 188,152,103 104,92,108 93,81,93 128,108,101 121,102,90 91,78,71 33,26,26 29,22,20 36,31,33 172,141,104 175,138,83 149,117,75 150,124,99 141,127,127 111,96,106 146,129,132 120,102,101 81,67,72 84,77,77 100,98,67 104,102,53 92,88,26 70,67,25 109,106,41 97,94,29 96,94,24 90,88,18
67,68,29 63,67,27 65,69,31 67,68,29 70,66,31 70,66,29 68,63,31 70,65,37 71,66,38 73,68,40 83,78,39 101,93,41 117,105,35 145,125,39 147,129,29 156,136,28 161,135,24 164,137,22 166,141,25 169,142,25 175,147,22 183,162,23 240,167,90 221,176,71 135,129,36 146,140,36 134,125,26 101,98,45 114,114,30 106,97,68 129,111,110 141,122,129 178,150,150 238,202,194 255,245,221 164,130,108 159,128,109 143,120,109 133,114,116 106,93,90 92,74,69 60,43,35 101,84,74 125,103,95 37,32,31 31,29,30 155,128,96 160,131,107 138,122,135 112,98,111 118,104,117 71,64,74 47,44,50 53,49,58 139,128,93 94,87,46 117,107,38 117,110,24 113,109,51 106,103,36 91,87,11 109,105,18 78,80,25 79,83,25
69,70,31 68,69,30 68,69,30 69,68,30 69,70,31 72,68,31 71,66,34 71,66,38 72,67,39 74,69,41 80,75,45 94,85,40 104,97,36 127,112,33 145,126,33 156,136,28 167,142,26 168,138,24 173,144,25 171,145,25 173,147,27 190,154,35 206,169,45 125,115,37 116,110,35 143,144,39 123,115,21 123,113,35 100,84,80 88,73,83 94,78,74 111,87,91 106,75,56 125,94,82 166,133,122 211,180,161 177,143,123 172,138,118 125,103,95 89,74,82 83,66,69 93,76,79 90,73,65 122,101,88 126,102,96 33,31,32 164,141,112 128,116,132 98,89,104 77,71,78 55,47,53 58,46,48 148,124,69 159,138,84 130,121,74 107,98,53 104,99,60 94,91,47 105,105,31 105,103,29 104,99,28 107,105,35 90,87,34 80,77,22
67,71,33 67,71,31 69,70,31 71,73,31 78,72,38 74,70,35 73,69,34 74,69,39 74,69,41 74,69,39 74,69,39 95,84,38 101,92,36 117,103,37 135,113,35 147,131,28 170,145,29 177,148,29 177,149,22 185,162,22 182,163,26 202,181,27 158,143,24 110,102,23 114,109,27 146,140,45 117,111,20 130,121,45 85,71,76 91,74,75 108,90,87 133,105,107 169,136,127 199,162,149 233,198,185 220,188,172 188,159,135 190,161,139 179,152,134 133,119,124 164,145,163 182,167,187 116,96,89 151,120,108 130,108,102 68,58,62 97,86,95 86,77,92 47,43,52 59,49,50 163,126,82 158,126,71 160,137,79 156,137,84 117,108,52 133,127,63 124,122,64 94,88,42 73,73,14 91,89,40 112,107,23 118,108,30 113,107,30 96,91,20
68,71,36 74,76,32 82,83,35 98,93,38 100,98,40 102,97,42 102,94,40 100,92,42 95,89,43 91,84,41 93,84,39 98,88,37 103,94,38 105,93,27 131,114,36 153,138,32 168,143,27 179,150,29 189,163,26 205,181,30 201,184,35 185,168,21 105,100,16 123,120,26 115,110,28 132,127,27 122,116,14 118,108,37 55,43,48 89,76,73 115,93,87 150,120,119 204,171,164 245,209,199 255,229,218 220,189,170 194,168,145 203,174,152 190,164,143 199,176,161 146,128,137 112,94,103 127,104,91 156,125,106 84,68,64 70,60,64 58,47,56 59,48,57 152,115,71 161,127,84 171,138,88 165,133,78 159,135,80 132,117,56 128,118,67 115,107,55 115,106,46 101,92,47 84,92,30 105,105,23 116,104,38 116,108,43 99,94,23 90,83,22
93,93,34 107,104,37 125,117,36 139,130,43 148,137,50 146,135,50 148,134,50 140,129,44 138,123,44 125,112,37 126,112,42 117,106,33 117,103,33 119,106,31 128,113,34 144,131,31 157,136,25 175,148,31 191,162,28 219,192,37 222,211,37 123,119,14 102,96,1 138,132,28 117,111,34 124,120,31 119,112,15 122,110,82 180,165,173 169,152,155 66,47,49 120,93,88 167,136,128 222,182,173 255,219,209 202,171,150 200,171,149 197,173,151 206,184,164 184,156,143 178,151,135 149,117,103 156,125,104 78,66,66 67,57,61 193,157,110 197,156,107 223,177,122 176,138,88 169,133,84 167,134,86 173,142,89 146,120,70 127,105,60 134,114,68 119,109,60 93,89,43 92,93,45 98,96,24 101,94,37 142,127,48 156,141,60 105,94,32 93,85,22
114,108,33 130,120,42 132,122,40 148,138,44 155,146,47 159,147,49 161,143,43 161,145,42 157,141,42 152,134,43 145,127,38 138,123,35 130,116,30 116,106,28 115,102,29 129,118,31 139,126,26 158,138,32 182,159,28 210,185,25 217,205,38 129,126,34 93,93,23 100,95,15 90,82,17 117,112,12 111,101,32 121,115,51 105,92,100 124,110,115 151,133,144 78,60,57 61,45,43 156,129,122 240,205,192 205,171,151 190,161,137 205,179,156 190,164,143 171,144,128 189,158,139 174,140,120 159,133,112 66,52,54 211,178,130 206,173,125 203,166,113 190,152,104 221,183,135 166,130,79 166,133,81 166,135,84 164,134,78 139,119,60 132,124,72 114,112,54 106,104,57 90,85,46 116,110,44 116,104,47 98,93,50 115,108,47 91,90,38 107,100,32
118,108,41 133,121,43 140,131,44 146,138,44 166,150,51 168,152,51 177,160,53 181,162,51 178,155,43 172,151,40 162,142,36 154,134,28 145,132,30 131,121,27 105,94,21 109,97,27 124,110,26 130,116,30 144,128,29 165,149,18 194,183,48 136,133,37 93,90,35 126,119,33 93,90,37 110,104,13 96,95,2 67,45,53 124,110,115 101,89,94 86,73,81 94,79,87 37,24,34 70,44,50 222,186,176 204,175,153 193,164,142 196,167,143 200,174,151 186,160,139 186,156,130 169,133,113 117,88,64 170,131,88 205,169,120 213,176,132 200,164,115 164,131,83 169,131,85 208,168,116 170,134,83 159,126,74 166,140,90 134,117,68 130,116,73 110,106,60 106,102,42 118,115,48 116,113,48 101,102,54 91,93,20 99,101,26 146,141,41 142,140,52
129,113,39 133,118,41 143,129,43 148,138,46 167,154,54 172,159,57 184,168,56 194,169,55 189,165,44 190,162,37 183,157,35 177,156,34 167,146,33 149,132,25 100,93,23 85,80,25 91,85,21 98,90,25 106,94,26 124,114,20 107,96,34 139,131,39 97,92,39 113,103,25 126,116,45 103,93,13 91,81,30 89,67,72 51,32,34 65,45,55 52,33,40 55,36,43 52,34,45 76,57,61 221,190,178 181,155,132 190,164,141 199,178,155 198,173,154 180,156,132 192,158,128 168,131,107 168,140,113 203,166,122 221,180,131 195,162,112 181,145,94 193,157,106 181,143,97 199,156,107 184,148,97 163,127,76 150,121,70 122,105,58 126,113,61 105,100,49 97,93,47 96,96,35 116,114,44 117,111,34 104,99,46 107,102,51 164,162,74 128,119,45
125,114,41 131,121,41 143,130,41 153,144,47 169,154,48 167,154,50 184,168,54 193,168,54 192,167,37 193,166,34 190,165,35 187,167,37 184,163,39 167,148,25 96,85,21 77,72,19 75,75,16 80,80,21 81,79,19 84,85,17 119,122,33 110,101,25 85,83,36 135,127,23 105,102,37 146,139,30 119,107,48 87,75,75 102,77,76 87,59,57 76,52,46 90,67,64 105,78,73 143,116,109 187,157,142 166,142,118 171,147,123 176,152,130 184,158,137 190,159,136 178,144,114 169,128,101 132,107,79 174,142,110 200,164,113 217,187,141 194,163,114 226,190,143 204,166,120 214,176,128 194,158,107 180,148,93 155,125,69 148,124,69 123,109,64 126,112,58 89,85,39 95,92,52 126,122,64 111,109,35 125,121,61 128,127,60 102,99,44 123,113,60
129,112,45 138,121,43 140,132,40 150,141,42 171,159,50 176,159,50 195,177,59 194,173,51 198,176,42 199,176,36 200,174,37 196,174,38 193,170,39 178,160,27 101,92,18 79,78,24 80,79,23 82,81,25 98,93,24 97,96,17 135,133,43 101,105,20 111,111,25 117,110,11 114,107,19 130,122,30 116,104,45 117,113,122 138,125,118 179,162,152 127,110,111 131,118,115 122,100,94 112,94,91 122,103,89 113,93,75 147,126,103 169,143,120 174,140,120 168,134,112 164,128,95 221,177,110 189,152,99 119,98,75 144,125,98 211,184,148 227,197,153 228,196,150 204,167,123 219,183,134 191,157,112 198,162,113 159,127,70 142,122,63 143,126,75 110,98,32 111,105,57 120,115,62 144,145,54 135,129,65 117,111,63 91,86,35 113,107,59 95,94,42
142,109,84 142,116,95 130,103,69 156,140,55 172,159,70 182,165,60 195,177,61 200,179,55 209,185,52 206,180,39 207,178,33 201,181,33 202,181,38 193,176,27 110,102,12 78,78,19 80,80,17 95,87,65 102,87,49 123,118,34 132,118,23 95,98,18 82,82,21 102,99,14 122,117,35 100,93,36 123,114,27 118,109,90 118,111,93 99,85,58 98,89,44 105,97,63 93,81,83 73,63,67 63,53,54 67,58,54 118,101,77 147,123,101 162,128,106 151,126,109 192,154,90 203,160,100 200,157,99 159,121,71 135,106,71 95,76,60 117,98,75 144,122,88 165,131,97 186,152,109 198,160,110 181,149,103 203,170,118 155,127,71 139,118,64 103,91,36 130,123,35 105,103,33 112,110,40 145,138,70 233,219,151 103,96,53 100,99,32 115,103,37
90,69,54 72,51,40 95,69,55 120,92,63 123,87,67 131,95,66 160,142,69 201,180,81 206,182,75 216,189,55 216,193,37 207,186,32 207,186,32 204,187,20 161,147,21 77,77,18 123,121,47 95,82,75 166,149,123 135,131,55 73,66,7 137,131,25 85,81,23 92,89,36 109,104,24 76,70,34 124,114,45 115,106,50 116,117,28 95,87,53 107,95,38 131,122,62 106,95,104 92,81,88 65,55,54 58,48,47 80,70,60 113,93,73 152,126,105 116,97,83 25,20,19 192,152,100 196,154,91 188,146,83 187,145,91 168,127,80 181,140,83 165,125,71 156,122,81 157,124,87 151,119,85 120,92,54 144,112,68 150,119,66 117,97,51 115,99,55 111,102,55 116,111,38 122,114,64 109,102,59 113,106,47 126,122,44 116,115,38 104,101,34
103,84,70 96,75,62 82,63,49 79,56,41 74,51,36 90,61,41 65,43,25 134,102,70 150,125,81 200,181,70 210,186,65 224,202,66 223,205,45 224,208,27 213,203,24 78,76,18 233,216,20 216,219,45 195,175,114 148,133,111 17,19,19 141,132,6 137,138,49 90,84,50 101,98,17 99,89,47 126,118,37 103,98,47 114,106,23 139,124,63 128,112,54 127,118,60 109,98,107 96,85,92 70,60,59 60,48,48 113,92,69 150,121,97 150,121,101 119,97,77 67,58,50 32,23,15 162,123,66 173,132,75 184,145,88 180,141,82 170,131,74 182,140,75 204,163,95 188,147,86 182,142,88 166,128,78 145,113,67 142,114,58 99,82,35 125,112,60 105,95,44 110,105,50 111,110,56 110,105,62 107,104,53 124,125,57 106,106,47 93,92,56
105,83,65 107,84,69 94,75,61 105,83,65 112,87,70 109,84,65 118,89,65 90,65,46 118,85,60 135,96,64 111,80,59 95,66,46 125,100,70 172,152,91 227,213,70 215,199,43 237,223,26 223,209,56 181,156,108 226,202,151 10,3,6 82,59,48 146,130,31 84,87,36 98,94,32 113,106,34 93,84,24 137,129,48 102,96,21 99,88,55 139,123,67 140,128,62 104,93,100 97,86,93 78,66,68 105,85,67 151,118,93 154,123,100 145,116,94 140,110,93 112,93,79 60,48,48 65,46,30 162,121,72 166,128,78 178,136,82 194,154,90 198,153,89 206,160,94 192,150,87 187,146,85 203,163,97 179,140,79 181,150,86 144,126,66 146,129,82 118,109,64 109,102,63 100,96,59 108,102,38 104,99,60 89,88,34 102,102,43 98,95,30
103,83,63 106,84,64 103,84,68 106,86,66 107,82,63 114,88,67 118,87,68 132,103,79 124,93,70 123,90,63 120,92,63 112,81,58 101,75,52 102,74,47 87,63,41 123,95,66 114,85,54 188,159,124 234,204,160 255,230,175 255,235,174 97,79,58 123,106,67 77,87,13 125,117,38 99,97,25 104,97,54 115,104,60 120,107,46 131,118,66 149,131,69 137,117,69 107,96,103 101,90,97 90,76,76 120,95,76 148,114,94 153,122,99 147,118,96 141,112,92 120,98,78 96,81,70 38,31,29 139,120,83 194,154,100 170,134,87 191,152,93 195,152,92 197,155,92 185,144,85 169,131,81 170,133,80 174,139,85 157,126,64 166,136,78 129,111,51 126,118,68 119,109,67 91,83,47 95,86,55 127,125,53 94,90,30 126,119,49 89,85,37
99,74,55 109,83,60 111,84,66 126,97,73 123,92,69 122,89,62 132,98,68 135,101,71 148,105,72 140,100,66 134,101,64 135,100,64 128,94,62 100,67,42 114,83,60 102,77,47 89,60,38 90,62,33 120,88,54 111,79,47 130,98,64 116,82,48 75,56,33 64,66,9 91,82,37 144,141,47 123,111,52 131,121,72 144,125,68 157,138,74 164,138,70 112,105,117 100,92,100 106,94,106 85,75,76 116,95,80 143,114,90 153,120,95 143,117,94 134,108,85 134,108,87 118,96,78 83,72,57 33,28,30 180,141,98 176,136,84 178,141,88 169,133,82 183,146,93 178,141,86 183,146,91 170,133,80 187,148,91 173,138,82 142,117,60 141,120,66 133,120,68 109,102,59 112,104,54 117,113,53 121,115,69 96,91,48 97,95,48 85,81,46
102,78,56 114,90,66 100,78,58 119,90,68 100,74,53 116,87,65 113,79,57 132,96,67 147,109,74 145,107,72 149,110,71 141,103,66 134,96,61 144,109,73 133,98,62 116,84,50 111,81,53 111,81,53 97,73,49 85,59,36 91,64,32 126,97,64 61,43,22 108,86,52 100,91,44 122,110,53 119,113,36 138,122,68 143,122,70 175,150,91 96,91,93 104,100,113 91,83,89 106,94,106 90,78,80 93,76,66 134,105,81 145,116,94 141,112,92 141,115,94 150,121,99 128,102,79 110,92,73 103,84,70 85,74,67 162,135,101 179,139,85 180,140,86 173,136,83 216,178,128 162,125,72 183,147,89 185,145,91 173,138,82 158,130,74 144,118,66 123,110,60 129,119,68 105,95,53 117,111,65 108,100,46 122,111,38 127,121,46 111,103,53
94,74,56 90,70,50 103,81,61 113,87,66 124,95,73 134,101,76 125,88,62 131,92,64 123,86,62 118,83,58 131,93,58 131,92,60 143,108,70 126,91,53 126,88,53 137,102,66 132,98,64 137,103,69 117,88,57 118,93,63 99,75,51 109,85,61 104,75,44 103,75,48 93,85,31 109,97,56 108,95,45 135,115,69 93,72,57 87,79,87 90,83,93 101,94,106 90,82,88 103,92,101 91,81,85 83,70,65 131,110,85 134,108,87 129,111,90 127,107,87 145,119,94 150,121,99 146,117,97 141,114,96 132,112,94 116,102,86 174,138,89 187,148,91 184,144,90 200,160,108 177,144,92 188,147,90 172,132,78 169,133,75 162,132,74 145,121,68 131,116,65 122,113,55 116,109,68 123,111,70 113,104,59 118,110,31 136,126,44 128,121,60
93,73,55 93,73,55 94,69,50 115,86,66 119,88,65 119,88,65 129,94,69 125,89,67 122,88,66 127,92,67 120,85,60 128,93,66 139,100,68 131,92,60 141,102,70 123,88,52 130,93,67 106,71,44 122,89,52 103,75,48 103,74,50 117,91,66 93,69,45 95,71,47 91,75,62 63,55,63 68,62,67 70,64,71 69,66,70 86,79,89 89,85,96 94,87,99 82,75,78 106,95,102 100,90,94 83,71,73 82,69,64 125,110,101 138,117,102 143,117,96 147,118,98 150,121,101 155,129,108 149,123,102 148,124,100 139,117,97 87,61,40 180,142,92 167,133,74 182,142,90 191,155,104 148,117,68 179,138,77 170,134,74 158,126,69 138,117,61 132,118,75 129,117,78 121,116,65 113,101,71 88,84,26 140,132,69 111,104,43 103,102,50
83,64,48 86,65,50 84,64,46 107,81,58 102,80,62 115,90,73 94,68,47 88,66,46 113,87,62 68,53,44 104,83,72 94,81,74 50,39,32 60,44,29 98,74,50 121,92,61 117,81,48 129,95,63 129,92,66 125,93,61 104,76,47 109,80,56 89,58,35 100,74,51 126,102,80 100,81,69 69,62,72 72,65,75 76,73,77 78,71,81 80,72,78 84,81,87 76,69,72 109,98,105 103,93,97 82,72,73 94,84,83 142,127,116 146,120,99 148,122,99 148,119,97 145,119,96 148,124,102 143,124,101 140,121,98 143,124,99 99,82,72 72,62,61 156,123,73 175,138,85 194,158,107 143,113,69 178,141,86 167,131,71 161,129,72 143,119,66 131,118,66 119,110,63 107,101,53 58,53,25 110,109,57 98,94,36 100,92,27 125,116,31
87,68,52 92,74,55 82,68,52 65,49,34 85,62,47 105,84,59 77,61,57 84,77,87 79,78,95 79,81,95 87,87,99 88,88,98 85,88,99 86,90,103 75,68,78 64,53,50 74,58,45 111,85,62 121,86,59 123,89,59 112,84,55 105,77,50 83,52,29 81,57,35 95,71,47 97,68,46 155,130,73 187,158,97 170,135,81 196,158,92 208,167,110 97,85,90 73,66,66 106,99,102 108,97,104 82,74,80 109,99,103 132,113,97 151,127,103 143,122,99 150,124,103 139,119,99 140,121,98 138,119,96 140,121,98 140,120,100 101,87,71 94,78,65 89,76,69 141,120,97 183,145,95 170,135,81 164,133,73 160,124,66 155,121,62 122,100,51 122,112,63 128,120,68 83,77,29 87,80,41 109,102,61 88,84,38 106,102,40 107,93,27
85,69,52 67,51,34 77,66,49 126,97,66 78,68,67 79,72,84 74,71,86 76,75,92 83,80,97 83,83,95 101,97,108 101,97,108 122,115,118 155,146,140 166,155,150 135,125,124 98,96,106 66,54,44 99,74,46 119,86,61 111,80,57 95,71,49 124,89,62 103,75,46 65,39,18 110,81,59 155,125,69 166,136,78 201,165,107 201,160,103 196,155,94 153,123,97 90,85,87 104,93,100 103,92,99 74,73,78 105,92,100 132,113,97 142,120,102 133,114,91 143,122,99 136,114,94 134,115,92 141,120,97 140,119,94 124,105,82 107,91,78 106,91,82 110,94,81 101,85,79 120,95,67 184,147,94 160,124,73 167,131,73 166,135,75 147,123,70 112,102,51 116,104,63 98,87,52 105,99,51 95,89,43 95,90,47 89,87,25 99,93,27
69,58,43 75,63,51 65,54,51 73,69,80 73,72,87 75,72,87 84,80,91 101,99,111 183,169,155 253,236,199 254,236,194 255,237,194 255,235,192 244,224,178 255,243,199 255,249,206 255,255,208 220,202,158 82,61,38 101,77,53 119,91,64 91,70,45 103,75,48 104,75,51 90,61,39 100,74,49 215,186,155 173,138,84 191,149,97 193,154,95 212,171,103 204,164,110 112,99,78 84,73,80 85,78,81 76,73,88 116,104,94 135,116,102 133,115,96 136,117,94 134,113,90 129,110,87 139,117,97 145,119,96 138,119,96 111,96,85 113,96,86 113,98,87 116,102,88 113,97,84 106,91,82 92,73,59 154,125,76 179,147,92 126,101,44 141,121,71 121,116,65 112,105,62 111,105,59 100,91,46 111,101,61 99,92,53 100,91,31 108,98,27
86,65,52 60,56,65 69,67,79 75,73,85 80,75,91 94,86,92 207,193,168 225,207,175 231,214,179 235,215,183 247,230,193 249,234,198 252,238,193 255,240,198 240,222,180 255,243,204 255,246,199 251,231,185 241,221,189 58,37,26 100,74,49 103,74,50 107,82,54 127,92,65 109,81,54 99,73,52 168,134,112 213,182,159 191,166,149 191,166,149 193,166,148 198,168,151 180,153,135 115,95,88 149,132,124 139,120,108 149,122,104 138,111,93 146,120,99 144,118,97 110,89,66 139,118,91 123,108,86 141,115,90 127,107,89 121,107,93 117,101,88 129,111,92 126,111,91 128,109,93 114,98,85 113,98,89 108,92,75 132,107,79 156,127,78 145,126,73 146,129,78 126,112,69 110,106,60 115,104,71 115,103,62 98,87,54 108,100,50 104,97,54
71,71,81 67,67,79 71,69,81 84,81,87 184,173,154 203,186,162 207,191,160 231,214,186 238,217,190 231,213,183 249,229,197 244,227,190 253,234,197 248,233,193 247,229,187 255,237,193 255,243,196 235,213,166 244,223,182 65,49,43 85,71,46 107,86,63 112,84,57 114,79,52 100,66,44 78,52,31 119,95,69 205,183,163 169,146,131 139,116,103 148,125,112 159,136,121 150,127,114 148,125,110 150,127,112 143,117,103 151,121,104 150,124,101 148,122,99 102,86,71 101,85,70 107,91,74 133,121,95 119,99,81 140,116,94 117,98,84 127,107,89 130,106,82 136,117,94 135,113,93 131,112,98 115,100,80 117,99,80 112,93,77 90,71,55 138,114,61 121,111,62 124,118,70 116,111,70 104,104,43 95,93,44 107,105,58 72,71,19 130,123,35
