99,97,66 86,82,61 99,97,75 106,101,69 147,134,59 155,138,33 147,130,25 153,138,30 156,139,30 158,141,47 131,123,33 90,79,35 93,84,28 102,91,29 96,83,22 118,92,42 102,82,64 109,95,97 108,87,64 208,158,98 205,155,93 200,149,92 195,144,87 200,148,88 182,134,76 176,128,72 185,137,81 178,132,77 196,150,93 189,142,81 182,134,78 183,134,85 197,148,99 206,159,107 183,132,75 197,145,83 190,140,78 209,159,99 191,141,79 201,151,89 176,126,66 186,139,78 190,139,82 196,149,88 123,96,80 71,64,76 67,55,55 78,66,56 42,32,31 58,51,51 62,54,60 55,47,55 57,51,58 56,52,61 49,47,48 50,44,51 52,48,57 54,50,59 65,55,59 66,59,62 69,62,65 71,64,67 65,57,63 69,61,69
119,115,94 103,101,81 101,99,79 89,86,60 93,91,62 123,114,58 153,143,51 164,152,72 133,120,57 126,118,28 118,110,29 76,60,58 99,92,31 99,94,25 92,80,23 57,46,43 209,188,161 255,231,180 242,210,155 174,132,80 209,159,99 177,127,65 178,133,71 195,145,83 193,143,83 190,139,82 199,148,91 204,153,98 191,144,83 183,136,75 194,142,82 208,154,95 226,174,114 195,145,85 192,140,80 214,162,102 201,149,87 200,146,85 220,170,108 194,142,80 201,151,91 194,144,84 181,134,73 196,148,90 200,159,102 127,102,72 65,55,56 55,43,45 43,32,29 62,56,61 51,45,52 56,49,59 58,55,61 62,56,63 64,56,64 58,50,58 60,53,63 53,49,58 59,51,59 59,51,57 68,60,68 65,57,65 65,56,67 67,60,70
92,90,70 91,92,73 110,111,90 74,73,48 82,83,60 94,97,77 61,62,52 60,61,51 76,76,60 146,146,76 126,120,45 102,97,42 101,95,31 101,93,30 55,42,37 87,78,91 136,127,138 199,178,151 255,233,178 68,48,30 195,145,85 210,165,101 203,156,95 210,163,100 194,145,80 197,147,87 193,146,83 201,151,89 190,142,84 196,148,90 204,154,94 203,149,88 198,144,83 207,153,92 200,143,83 201,147,86 216,162,101 221,169,109 189,137,75 200,150,88 197,151,85 197,150,87 183,136,75 188,143,81 190,143,82 60,50,40 74,69,68 51,40,37 62,50,55 56,49,47 65,59,66 62,58,67 56,52,61 60,53,63 59,50,61 61,53,61 55,49,56 58,49,60 57,50,60 53,46,56 62,53,66 63,54,65 61,54,64 64,56,64
93,96,76 85,88,68 110,113,93 73,75,58 71,73,58 72,76,59 60,63,51 59,62,50 64,65,55 61,62,54 139,138,61 137,129,77 99,87,77 90,80,70 54,44,48 92,85,85 117,108,130 121,110,133 241,212,163 80,61,38 181,148,80 178,148,79 174,139,72 187,144,86 193,146,83 209,160,95 196,145,80 209,160,95 206,159,96 198,151,88 214,164,102 204,152,90 216,162,101 199,147,85 201,147,86 190,138,78 202,150,88 200,148,88 196,144,84 199,149,89 173,123,61 170,123,62 196,148,92 181,133,75 155,117,82 64,56,64 77,63,63 59,48,57 95,78,68 69,62,65 70,66,75 69,62,74 61,57,70 61,57,66 59,55,66 60,53,65 55,51,60 58,54,63 59,55,64 60,56,65 56,52,61 62,55,65 60,53,63 62,56,63
79,82,62 68,71,51 94,97,77 81,83,68 51,52,42 58,64,55 44,47,37 50,53,41 57,58,50 57,58,48 75,73,53 102,88,63 102,90,90 52,42,43 50,40,44 51,43,49 113,107,130 117,108,132 230,201,168 100,85,49 97,91,27 109,101,38 107,100,32 122,111,38 157,139,52 193,156,87 198,148,88 218,166,104 199,149,89 222,170,108 195,146,81 211,161,99 192,140,78 192,142,80 176,124,62 185,133,73 210,157,91 211,162,95 194,144,84 195,148,87 198,150,92 218,170,114 175,126,75 184,137,87 121,98,85 66,57,70 66,54,59 78,66,71 77,66,75 70,63,73 65,56,67 78,71,85 68,61,75 70,62,79 70,61,74 61,54,66 62,58,67 55,51,60 59,55,64 60,56,65 59,55,64 60,56,65 61,57,66 60,56,65
44,48,33 58,62,47 55,59,44 56,59,49 45,47,42 45,47,42 49,51,46 49,52,42 56,59,49 45,48,38 65,66,45 142,128,62 106,98,106 54,44,48 51,41,42 45,35,36 118,109,133 124,120,140 222,198,161 180,157,115 126,118,53 108,104,26 106,96,16 115,109,32 132,120,40 145,129,55 175,140,75 181,135,78 192,144,88 192,141,84 199,150,85 197,151,85 188,144,77 198,152,84 194,141,84 181,135,76 167,118,53 185,135,75 187,138,73 205,154,97 193,145,89 192,144,90 138,97,68 171,138,113 72,63,74 65,57,65 65,54,63 61,50,59 68,61,75 70,61,74 71,64,74 65,58,70 71,64,74 63,57,62 68,57,66 72,63,78 71,63,80 67,60,74 64,57,71 70,63,73 63,56,66 59,55,64 62,55,65 62,58,69
56,59,47 55,58,46 69,72,60 50,52,47 55,57,52 38,40,37 51,53,50 50,52,49 55,58,48 57,63,52 67,68,49 131,123,44 109,100,113 97,91,98 89,81,87 73,65,71 114,110,132 151,139,141 217,188,157 187,160,117 189,155,94 112,107,36 106,101,32 110,102,37 111,102,28 132,119,44 115,106,30 157,132,59 184,145,86 180,142,92 181,135,76 175,128,65 178,135,75 88,59,35 152,128,106 163,131,117 155,116,88 220,166,107 198,148,88 183,138,76 207,159,103 153,111,59 119,95,87 61,54,64 69,62,76 72,63,76 75,66,79 66,57,68 71,62,75 76,67,78 68,59,72 70,61,72 77,68,79 72,64,72 69,61,67 73,69,80 70,66,77 70,63,73 64,55,66 77,68,79 67,60,72 68,56,68 69,60,73 72,60,76
51,57,48 48,54,45 50,52,47 57,58,50 52,54,51 39,41,41 48,50,50 53,53,48 51,54,42 51,57,46 50,53,43 106,95,22 114,105,118 114,105,118 123,114,125 111,105,126 120,114,135 134,126,132 128,117,102 138,113,85 230,195,141 123,119,57 126,119,49 122,112,59 123,115,50 127,116,43 103,95,30 127,115,33 127,116,31 168,147,64 181,152,99 188,145,89 184,141,94 94,80,66 106,85,72 165,117,61 214,163,96 169,116,52 195,145,85 201,155,96 188,141,91 170,125,92 77,63,65 70,61,72 71,64,78 70,59,68 66,57,70 63,54,65 69,61,67 70,64,71 72,63,76 66,57,70 66,57,68 69,61,69 68,60,68 65,59,64 72,65,77 63,55,63 68,56,70 63,55,63 71,62,73 69,62,74 63,55,63 64,55,68
53,56,46 48,50,50 51,53,48 45,46,38 51,53,48 59,59,56 50,52,49 65,66,54 63,67,52 52,55,47 58,59,51 138,127,42 113,98,108 85,83,23 94,86,92 107,105,117 105,101,114 100,93,96 85,73,63 100,93,91 172,146,94 132,122,82 111,107,47 122,115,56 109,102,32 109,102,34 106,101,19 105,99,22 119,117,43 105,97,32 145,132,59 148,123,95 112,97,107 82,67,77 105,86,74 197,144,78 190,137,80 220,162,98 190,137,80 209,161,105 187,140,88 143,99,71 100,79,54 62,55,65 70,58,70 75,66,79 65,56,67 72,64,72 70,62,70 73,64,75 64,55,66 73,64,77 73,64,75 75,66,79 71,64,74 72,64,72 75,63,77 68,59,72 70,61,72 68,59,70 67,60,70 71,62,75 65,56,67 64,56,64
42,45,35 67,66,69 59,59,56 47,47,42 42,44,39 53,55,50 56,58,55 117,118,79 74,75,56 59,59,43 64,67,55 150,142,50 118,106,76 96,89,32 88,83,53 98,96,106 90,80,70 81,72,53 101,86,77 89,80,76 193,161,104 140,115,67 130,118,63 125,117,63 106,99,38 108,97,35 112,104,50 111,110,43 127,121,44 117,112,30 135,121,53 104,88,55 87,69,80 86,68,79 84,66,65 93,75,72 101,70,47 196,148,90 200,150,90 179,131,75 185,138,86 175,133,91 119,95,73 65,57,63 70,61,72 65,58,68 75,66,81 69,61,69 68,59,70 70,61,74 68,61,73 70,61,74 69,60,75 66,57,70 68,61,73 75,69,76 68,60,68 71,59,71 68,59,70 68,62,69 76,67,80 76,67,80 79,70,83 75,68,78
75,74,77 96,88,105 97,92,108 45,45,45 43,45,45 39,41,41 46,47,39 54,48,25 79,78,53 123,123,80 62,65,55 102,102,43 93,86,57 99,93,45 82,78,32 79,63,46 156,126,82 207,161,93 77,45,13 51,39,13 198,148,102 186,145,88 144,125,70 114,103,59 123,112,39 146,134,75 135,123,68 108,96,30 140,130,20 135,123,43 103,93,24 116,106,28 164,140,85 171,144,69 152,115,91 91,75,69 90,77,70 112,92,74 195,149,90 165,126,57 183,135,81 167,119,72 183,149,117 79,62,52 71,60,67 76,69,81 64,57,71 65,57,65 64,56,64 70,61,72 58,50,58 69,61,69 68,61,73 61,52,63 73,64,75 66,54,66 69,60,73 65,53,65 68,60,68 67,60,72 63,56,70 72,65,79 70,61,72 74,67,79
54,51,55 68,65,69 51,49,50 46,46,46 44,46,46 35,37,37 41,43,38 57,48,44 93,91,58 96,91,63 48,50,47 104,107,45 110,110,40 66,45,30 58,42,27 151,136,59 195,149,79 202,154,82 127,86,41 118,90,61 190,143,91 188,142,83 196,150,93 150,133,64 164,152,54 164,151,51 158,152,46 122,109,20 115,103,46 133,121,51 143,131,35 131,123,29 128,122,29 143,132,31 94,76,44 77,61,59 74,60,60 113,97,93 126,101,98 184,143,98 178,128,68 177,129,82 128,93,55 152,117,79 74,52,34 115,94,83 73,59,64 72,60,65 65,58,68 65,58,70 71,63,71 52,44,50 62,54,60 65,57,65 68,56,68 68,61,73 70,63,75 71,62,73 68,60,68 63,51,63 68,60,68 68,57,66 66,57,68 71,64,76
53,54,46 59,60,52 61,51,55 56,51,50 43,43,40 40,40,37 41,43,38 63,54,50 65,61,40 119,118,82 47,53,40 78,73,45 108,102,38 67,39,12 67,51,20 156,143,95 187,154,88 193,161,119 136,116,109 60,46,21 86,60,37 202,157,95 199,153,96 171,139,82 134,119,70 113,108,53 102,96,30 104,95,21 128,120,41 121,117,39 117,106,31 119,110,36 158,152,57 136,126,32 75,63,53 96,85,68 73,57,53 86,68,67 68,51,57 83,68,57 103,88,66 189,145,92 206,159,98 186,139,76 190,140,80 200,152,98 178,136,84 155,109,72 119,97,77 79,62,65 79,70,83 64,53,60 69,63,70 71,64,74 70,61,72 67,60,72 69,63,70 62,56,61 58,52,59 70,63,73 75,68,82 76,69,83 66,58,66 66,57,68
54,55,47 52,53,45 51,41,40 50,40,41 43,45,42 39,41,38 40,45,41 64,55,51 49,43,38 107,104,78 51,57,44 59,62,29 86,86,27 55,39,24 42,29,8 127,115,78 138,108,50 77,68,83 76,82,124 181,152,121 202,167,131 204,168,121 201,155,100 195,151,98 150,121,68 126,113,65 128,125,74 92,90,30 94,94,22 112,112,38 107,100,41 127,113,47 103,93,44 82,79,12 83,75,53 155,136,54 161,123,102 90,72,67 81,62,66 73,59,61 71,57,57 143,114,92 185,134,77 195,143,81 194,142,82 204,152,92 194,142,82 177,126,69 195,147,93 140,101,60 67,56,63 63,55,61 67,61,68 69,60,75 69,62,74 68,61,73 67,60,70 72,65,75 70,63,73 67,60,72 68,62,69 70,62,70 69,61,69 62,55,65
42,47,41 51,51,48 65,58,56 57,50,50 40,45,44 39,42,34 48,49,41 65,54,51 63,54,50 74,70,60 51,55,40 41,50,33 20,23,15 22,15,15 50,47,34 51,53,36 56,54,55 83,74,89 157,142,122 151,130,117 161,143,124 201,175,150 206,177,146 206,173,136 241,207,164 179,148,97 145,126,71 121,116,65 107,108,31 103,100,33 114,110,34 133,130,38 179,172,84 135,129,36 119,108,35 90,77,27 176,130,71 197,153,102 123,96,80 80,62,59 76,63,58 86,63,62 221,170,113 206,154,92 208,158,96 210,157,102 206,155,98 192,141,86 189,141,85 189,146,90 108,92,79 73,59,72 63,57,62 70,66,77 64,55,68 56,52,63 69,61,80 68,64,75 63,58,74 70,65,81 75,68,80 76,66,86 72,60,72 69,62,76
41,43,38 48,50,45 50,52,49 54,47,47 35,33,31 37,39,34 52,53,43 59,49,48 62,51,44 58,49,45 44,38,29 46,50,35 47,50,30 54,57,35 47,55,32 73,68,56 86,77,60 166,139,94 207,165,100 220,165,95 210,157,93 158,124,81 113,94,98 131,113,110 177,163,147 229,204,176 156,127,74 116,114,54 97,98,32 92,94,41 102,99,34 125,117,38 129,121,40 117,113,24 130,121,36 148,139,54 151,119,48 170,131,92 138,100,63 172,130,88 191,146,82 79,63,48 168,123,75 197,143,84 197,145,85 219,168,113 196,150,84 186,139,78 221,171,111 193,148,100 99,79,70 62,53,64 70,64,71 68,64,77 66,57,68 61,54,64 57,50,60 65,58,68 64,56,64 72,68,79 69,62,74 72,64,72 64,55,68 64,57,69
33,40,35 58,58,53 49,52,42 59,49,50 42,35,38 43,38,40 51,52,42 55,50,49 58,53,50 60,51,47 59,53,48 42,47,27 48,51,39 57,61,32 94,87,60 184,137,87 219,176,116 186,140,101 217,173,135 238,190,145 197,151,94 197,150,89 178,135,88 173,129,76 185,142,84 184,142,88 155,127,69 104,98,34 103,101,43 176,175,123 118,113,40 123,119,43 106,104,32 126,119,51 118,111,25 118,107,32 169,151,60 210,171,91 207,159,101 201,156,92 215,165,105 80,66,52 133,112,89 183,136,73 227,170,112 212,162,100 202,155,94 199,151,95 194,149,87 207,163,110 85,71,71 65,56,67 75,67,84 65,58,72 69,61,80 63,58,74 68,61,75 65,58,70 62,55,65 55,48,58 60,56,67 62,55,65 67,63,74 59,55,66
48,50,47 38,40,37 46,48,43 56,49,47 43,38,40 32,27,29 54,53,44 60,59,52 51,46,45 64,55,51 68,62,55 41,42,32 79,73,50 109,97,56 182,155,92 183,144,101 212,172,138 216,175,144 188,149,117 241,203,168 163,120,85 196,153,108 222,176,135 189,141,96 185,141,90 170,128,74 135,106,53 112,98,53 127,119,69 132,127,58 85,82,15 101,104,42 92,94,19 134,134,48 104,103,36 107,97,28 147,134,45 142,126,43 102,88,72 98,67,46 211,158,103 182,139,92 133,105,76 229,175,116 211,160,103 219,172,111 205,157,101 216,166,104 204,152,90 165,123,71 120,105,85 63,55,63 75,71,80 64,57,67 71,64,74 64,56,73 58,49,64 66,62,75 74,67,81 64,57,69 71,64,76 62,55,67 69,65,78 62,55,67
48,48,45 41,41,36 46,46,43 50,43,41 51,39,39 35,30,32 49,47,45 64,65,57 51,44,44 58,53,50 72,62,61 57,47,46 94,84,46 157,134,76 193,154,93 187,148,107 155,126,106 173,146,130 201,164,140 216,179,153 196,157,125 177,133,105 177,134,101 230,185,150 229,195,165 204,169,133 174,137,82 135,115,67 91,81,57 116,113,48 97,93,45 104,101,46 85,82,40 125,125,55 131,132,53 119,111,48 141,131,41 156,146,34 180,168,59 146,121,77 81,63,58 185,140,92 195,145,85 204,155,88 199,149,87 173,132,71 216,166,106 192,145,84 192,142,82 186,145,100 101,79,73 85,74,83 74,71,77 68,57,66 67,60,70 68,64,77 64,55,66 65,61,74 58,51,63 82,74,91 67,63,74 63,56,70 68,61,71 56,52,63
48,50,47 39,44,40 41,43,40 49,42,40 56,47,43 38,31,31 36,31,30 52,53,45 48,43,40 56,49,49 56,51,53 58,52,47 146,126,67 203,162,105 217,169,111 217,167,105 206,156,94 209,158,91 130,96,74 127,111,105 136,111,94 190,170,163 179,147,131 229,199,182 170,153,143 151,134,126 162,133,80 137,123,67 134,126,61 90,83,42 119,111,46 137,127,45 114,111,30 110,105,50 132,126,33 93,81,13 123,113,33 142,131,46 164,156,52 173,148,52 207,157,95 202,150,88 201,151,91 199,149,89 205,156,91 131,88,30 159,116,58 202,155,94 200,150,90 152,115,71 138,94,52 68,57,64 68,61,73 71,64,76 71,62,73 70,66,79 79,74,92 69,64,80 68,64,77 72,67,83 62,57,73 62,58,71 55,52,67 59,54,70
52,50,48 44,42,40 37,39,36 50,43,43 53,43,42 41,34,34 28,26,24 45,45,42 42,35,38 51,44,44 61,54,52 63,54,48 98,75,44 173,137,90 204,174,130 255,229,179 198,151,90 197,149,91 198,152,95 205,155,95 187,144,95 132,96,76 125,104,102 176,149,133 197,154,98 183,147,85 137,125,70 134,127,70 108,107,42 118,108,41 94,90,30 119,112,51 102,88,30 116,109,37 143,131,49 107,98,22 129,112,32 142,127,39 166,152,55 172,150,44 216,165,87 236,185,120 202,150,90 227,173,112 151,106,58 197,151,94 203,156,95 158,120,56 193,142,85 184,138,81 173,130,81 78,66,56 70,63,75 65,58,72 60,53,63 60,56,69 65,58,72 59,55,68 73,67,90 66,61,79 65,62,77 54,50,63 53,49,62 50,50,60
76,64,66 55,50,49 40,45,41 53,48,47 48,41,41 48,41,41 36,31,30 35,30,29 39,34,33 50,45,44 60,50,51 61,56,53 55,44,39 191,166,136 164,138,99 164,134,92 224,186,136 194,150,97 193,151,99 201,158,102 189,145,94 194,153,96 188,148,84 198,159,100 187,151,102 169,149,90 114,106,41 125,115,46 106,97,39 79,76,21 116,109,41 81,80,26 91,84,25 114,109,38 93,91,29 118,108,41 116,106,37 137,128,41 144,128,45 173,155,53 198,150,76 204,152,92 214,160,99 193,151,88 180,140,88 131,87,36 125,82,33 196,156,104 155,121,62 208,157,90 178,145,97 102,78,56 68,59,72 66,57,68 61,54,68 63,57,80 64,60,82 61,56,72 53,50,65 51,49,61 52,49,64 47,45,53 52,50,62 48,46,58
59,52,55 70,63,66 54,54,51 37,32,31 49,42,42 47,40,40 37,30,30 29,22,22 40,35,37 50,43,43 55,53,51 66,59,59 50,44,39 212,187,159 151,127,90 190,160,116 215,181,138 218,182,135 182,144,98 199,156,96 188,146,81 199,158,101 203,160,100 189,155,94 159,140,83 132,118,48 111,108,43 101,93,43 98,88,39 88,84,26 90,85,30 89,84,29 110,100,49 73,67,19 102,97,54 107,101,37 110,104,27 138,132,41 142,132,40 135,123,25 160,136,54 85,67,23 163,137,85 177,142,88 193,142,85 198,148,86 186,136,74 197,147,85 188,145,100 156,131,101 68,59,30 166,132,87 77,65,79 65,57,63 54,51,55 71,62,84 92,92,118 55,51,64 53,55,69 58,57,72 43,46,57 54,51,66 50,48,58 51,48,65
61,54,57 68,61,64 55,50,49 37,37,34 50,40,41 41,34,32 44,34,35 31,24,27 39,34,33 43,38,37 51,44,44 62,55,58 59,52,50 126,107,91 179,155,120 208,181,145 191,162,127 185,154,115 210,183,140 211,182,133 192,154,90 203,160,100 157,126,64 136,119,54 129,119,68 99,93,45 107,102,49 127,122,67 104,96,42 120,117,50 104,100,38 113,108,39 115,106,59 85,77,27 120,114,39 136,131,51 101,96,14 122,112,32 151,143,49 166,152,55 177,146,37 112,101,57 169,147,100 72,65,38 153,117,70 160,126,67 205,155,95 201,149,89 192,145,95 60,46,21 62,51,32 143,116,82 112,89,76 50,46,40 71,65,70 71,65,70 74,66,83 57,54,69 35,42,37 34,43,43 39,44,43 48,48,56 51,48,63 48,45,60
61,54,57 51,44,47 69,62,65 41,41,38 51,39,39 41,36,33 41,36,35 37,32,31 40,35,34 44,37,37 59,52,52 61,54,52 61,54,54 39,34,31 114,105,116 163,146,120 178,157,116 180,153,117 190,165,137 169,145,119 208,165,107 181,150,90 121,102,34 140,126,60 110,110,40 81,80,26 119,114,59 188,181,111 110,100,47 115,110,39 104,102,40 111,107,49 100,87,55 85,81,19 82,79,26 69,62,31 78,71,44 133,126,54 166,157,60 116,109,12 165,148,54 160,132,53 80,69,62 71,62,54 70,59,44 76,66,26 84,72,31 135,103,48 182,135,83 88,72,41 158,131,95 74,55,18 140,99,70 60,57,44 62,60,56 74,70,79 58,54,65 54,47,59 50,50,62 50,50,62 46,52,55 43,50,48 46,49,58 44,42,54
59,52,55 66,59,62 63,56,59 62,57,56 48,41,41 47,40,40 42,32,33 39,34,33 33,28,27 42,37,34 49,43,38 59,52,50 68,61,61 58,53,52 148,117,78 138,113,94 73,71,91 110,108,106 126,107,95 164,133,94 178,141,86 109,87,53 119,107,52 89,85,23 86,86,25 117,114,47 109,101,36 144,135,79 86,81,51 102,101,49 99,93,29 98,91,30 110,105,50 97,94,41 99,99,40 74,73,21 138,133,53 147,141,77 140,139,62 147,135,55 181,168,64 174,156,58 165,146,93 74,67,47 62,59,33 63,51,65 153,135,114 60,53,12 76,71,30 52,49,23 141,131,93 56,50,25 156,137,102 49,51,23 82,71,64 71,65,72 55,51,62 54,51,66 55,52,67 48,48,60 42,48,49 41,49,54 38,48,42 44,47,54
