115,158,201 112,160,201 113,158,198 112,157,195 110,156,191 111,154,193 115,157,193 113,157,193 113,157,193 113,157,193 113,157,191 117,157,189 118,158,190 119,159,189 119,159,187 121,161,189 121,162,187 121,162,187 123,162,188 126,160,186 129,164,187 137,165,190 140,165,189 145,169,189 145,169,189 147,172,185 163,178,185 164,179,184 169,181,187 172,182,186 173,187,180 174,182,189 168,185,191 176,188,192 178,191,192 92,149,205 90,148,206 89,146,209 87,148,207 85,149,207 87,148,207 89,147,207 87,148,207 85,150,203 129,106,91 133,95,76 138,109,87 197,124,94 133,99,77 127,97,80 161,115,99 163,112,84 122,164,200 117,166,198 117,160,201 115,160,200 117,160,201 138,108,93 113,161,202 112,160,201 115,163,202 120,164,200 120,164,198 115,164,198
112,160,201 111,159,200 110,160,200 110,160,200 106,154,193 108,156,193 111,155,191 109,152,193 113,154,195 113,156,197 113,157,193 118,158,190 119,159,189 120,160,188 120,160,188 120,161,186 120,161,186 120,161,186 119,160,185 125,161,188 129,164,187 132,165,188 137,167,191 143,168,190 140,168,191 141,169,190 142,167,191 146,171,193 147,173,192 150,171,190 137,172,193 128,167,202 122,167,198 128,173,202 121,163,209 105,157,201 93,150,204 90,148,208 87,148,207 85,149,207 87,148,207 93,146,208 98,152,207 110,157,205 145,126,114 155,111,99 130,99,78 128,107,80 147,101,83 119,98,83 160,111,89 105,98,71 121,154,196 116,159,202 117,160,201 117,160,201 114,162,201 113,153,185 111,161,201 113,161,202 120,164,200 117,162,200 114,162,201 114,162,199
114,162,203 111,159,200 110,160,200 109,159,199 106,154,193 107,155,196 111,154,195 106,154,193 113,156,197 113,156,197 113,157,193 117,157,189 118,158,188 120,160,188 120,160,188 121,162,187 121,162,187 121,162,187 120,161,186 122,163,188 129,164,187 131,164,187 131,164,187 131,164,187 131,165,191 130,164,190 125,161,188 123,162,188 128,164,191 119,159,189 114,160,193 99,153,199 101,154,205 94,148,203 95,149,204 92,149,205 91,150,203 89,147,207 87,148,207 85,149,207 87,148,207 109,156,211 114,158,205 115,158,201 132,147,165 119,98,87 135,109,86 205,118,93 130,100,74 182,119,97 152,110,86 129,158,174 141,91,74 116,158,204 117,160,201 117,160,201 114,159,199 115,160,200 111,161,201 113,161,202 121,165,201 116,161,201 114,162,201 114,162,203
111,158,202 110,157,201 109,158,201 107,156,201 105,154,201 107,154,202 112,156,203 113,156,197 113,156,197 111,154,195 111,154,195 113,156,197 114,158,192 117,160,191 117,160,191 120,160,190 122,163,188 125,161,188 125,161,188 127,163,190 127,163,188 125,163,192 125,163,192 125,163,192 124,164,192 122,162,190 121,160,195 117,159,193 115,159,195 110,158,199 100,153,202 95,152,208 93,150,202 94,152,210 104,154,210 92,149,205 113,157,202 112,155,207 90,148,206 88,149,208 95,149,204 111,158,204 115,158,201 115,158,199 117,154,205 116,142,161 109,120,133 142,117,100 128,138,146 121,137,162 112,140,174 110,158,199 123,165,201 114,159,201 116,159,198 117,160,199 113,161,200 115,159,204 111,160,205 114,162,203 118,162,198 113,161,200 113,161,200 114,162,201
111,158,206 110,157,205 105,154,201 99,152,203 101,151,205 101,153,209 99,151,205 105,154,201 111,154,197 108,155,201 111,158,202 112,157,197 113,156,195 114,157,198 115,159,193 118,161,192 120,159,194 121,161,191 119,162,191 117,160,189 114,158,194 114,158,194 116,160,196 117,161,197 118,160,196 118,161,190 121,160,195 118,160,194 113,155,203 108,155,203 99,152,203 92,146,203 91,148,204 102,152,210 113,157,204 111,157,210 114,158,203 115,157,203 107,154,209 96,148,206 109,158,205 114,158,203 114,156,202 116,159,200 113,158,200 114,142,178 104,125,146 98,105,87 110,143,174 106,144,188 123,157,196 105,146,189 116,159,200 117,160,199 121,160,197 121,160,197 113,161,202 115,160,200 113,160,204 116,161,203 120,163,202 120,163,202 118,161,202 120,163,202
109,157,207 109,157,207 104,155,204 95,152,206 91,148,204 94,146,202 94,146,200 94,146,202 95,149,204 95,147,205 96,148,206 103,151,203 107,155,205 111,158,206 110,157,203 110,154,199 115,158,197 120,159,194 114,157,198 113,158,198 107,155,205 105,153,205 102,153,202 102,152,208 104,152,204 105,153,203 107,154,200 107,153,204 100,152,208 98,152,207 93,147,204 86,150,206 106,151,207 116,157,198 116,157,200 116,156,204 117,158,201 114,157,200 110,157,205 112,156,205 113,157,202 115,157,203 117,158,201 109,153,198 115,155,183 102,133,148 107,110,102 97,111,107 123,140,130 102,99,75 117,120,89 124,157,188 115,157,193 116,154,185 119,161,197 120,159,196 116,159,200 116,159,200 115,159,204 117,160,203 116,159,200 116,161,201 118,161,200 118,161,200
94,147,198 105,151,204 112,159,205 102,155,206 100,152,206 94,148,201 94,146,202 93,146,206 92,145,205 92,145,207 91,144,206 93,144,205 100,150,206 104,151,206 104,151,206 101,151,209 104,149,207 104,151,210 105,153,203 105,153,203 102,149,206 98,148,204 100,152,206 100,152,206 104,154,208 106,153,208 105,153,205 104,155,206 103,153,207 103,153,207 101,153,209 99,153,208 114,156,202 118,160,194 116,157,200 118,159,200 117,158,201 114,157,200 113,155,203 113,157,202 114,158,203 115,157,203 113,157,204 95,115,116 109,101,79 108,139,186 93,122,151 145,152,134 117,117,125 119,115,94 115,117,100 97,95,91 112,131,120 109,136,166 119,157,199 119,157,199 118,159,200 118,159,198 114,158,203 114,158,207 112,159,207 114,158,203 116,161,201 114,161,205
94,148,203 94,148,201 103,154,203 108,159,208 120,163,202 114,157,200 105,152,209 104,155,206 105,156,207 112,158,209 101,154,205 93,146,208 93,146,206 92,145,205 92,145,205 93,146,208 93,146,208 93,146,208 95,148,208 95,149,206 95,149,206 97,151,206 98,150,206 105,153,205 107,155,207 110,157,212 111,159,209 111,159,209 111,159,209 107,154,209 106,153,210 102,152,206 109,152,204 116,159,202 117,160,203 119,157,199 116,157,200 114,157,200 114,156,204 115,158,201 115,158,201 114,156,202 114,150,193 105,125,151 111,126,160 114,125,96 113,137,141 116,156,202 118,141,177 126,124,104 113,156,195 101,106,100 106,139,162 98,108,126 114,143,159 126,152,189 99,117,130 100,119,129 113,140,170 109,153,202 109,158,205 111,158,204 109,158,203 109,158,205
90,143,203 88,142,199 92,145,207 96,148,204 113,162,205 108,155,203 109,157,207 115,158,201 125,168,199 152,177,199 145,169,189 95,149,206 94,148,205 94,147,207 93,146,206 94,147,209 93,146,208 94,147,209 94,147,207 94,147,207 95,148,208 97,151,208 96,148,204 95,149,206 98,147,208 97,146,207 98,150,208 99,151,207 100,152,210 99,151,209 98,150,208 99,151,209 100,150,208 100,150,206 102,154,210 114,158,203 116,156,202 113,155,201 113,155,203 115,158,201 115,158,201 112,156,201 109,147,180 137,156,175 118,151,193 110,130,135 114,124,128 119,156,194 98,98,84 125,140,158 104,117,118 116,119,109 107,114,96 108,110,110 125,148,129 96,114,129 113,150,199 121,162,187 96,115,123 104,142,182 108,155,201 114,161,207 110,159,206 108,160,206
84,142,202 88,146,206 88,144,203 93,151,200 100,152,208 101,153,207 110,159,206 114,161,205 128,168,200 143,173,195 159,177,194 133,161,197 148,178,202 126,162,203 95,146,207 93,147,204 96,148,206 95,146,207 95,149,206 96,147,208 95,148,210 93,149,208 94,148,205 94,147,207 94,147,207 94,147,207 95,148,208 94,147,207 95,148,208 95,148,208 95,148,208 95,148,208 95,148,208 95,148,208 95,148,208 98,150,206 107,155,207 112,156,203 113,157,204 114,156,202 114,156,204 112,155,207 107,155,207 99,127,152 105,135,159 97,106,129 104,133,160 112,132,156 124,134,142 118,129,128 114,119,95 106,117,130 100,109,111 130,141,128 95,110,124 103,145,179 104,151,197 105,153,205 103,153,209 107,155,205 103,154,203 109,157,207 107,153,204 108,152,197
91,147,206 92,148,207 99,151,207 102,155,206 107,159,205 105,157,201 107,159,205 113,161,202 125,164,199 133,172,198 145,173,198 149,174,198 144,174,198 142,172,196 113,156,199 109,160,209 112,161,206 108,154,205 104,155,204 101,154,205 101,151,207 95,149,206 97,151,208 97,150,210 97,151,208 94,147,207 94,147,207 94,147,207 95,149,206 97,150,210 95,148,208 95,148,208 95,148,208 95,148,208 95,148,208 95,148,208 99,151,205 108,154,207 115,155,205 108,154,205 108,154,205 111,152,205 78,99,120 108,150,196 115,153,197 114,119,113 124,127,107 105,133,156 101,100,93 104,125,123 112,121,121 90,101,114 103,129,146 91,102,89 95,118,143 104,149,209 104,151,206 103,150,207 103,153,209 99,151,207 102,154,198 138,169,200 156,176,190 146,171,193
92,145,205 93,146,206 97,151,208 103,155,201 107,159,203 108,155,199 113,157,204 114,157,200 120,163,202 119,162,193 127,165,194 141,170,199 128,166,195 122,161,196 117,160,201 114,157,200 125,163,194 125,165,197 138,172,198 127,168,209 107,154,202 104,155,206 99,151,207 98,150,208 95,146,207 91,149,209 97,151,208 94,147,209 99,150,213 98,150,208 94,147,207 94,147,207 94,147,207 95,148,208 95,148,208 97,150,210 97,150,210 99,150,211 103,153,209 98,150,206 100,150,208 102,152,208 89,109,114 114,156,204 101,119,136 93,94,97 123,116,89 116,158,206 120,133,159 107,155,205 96,116,140 109,140,175 95,117,147 98,135,171 81,98,120 108,152,201 110,156,209 105,153,205 102,149,204 101,151,205 112,156,203 158,177,196 190,195,189 195,201,188
92,145,207 92,145,207 91,144,204 93,146,208 100,153,204 102,149,204 100,150,204 98,148,202 101,151,205 100,148,200 101,152,201 110,154,199 105,151,202 100,151,202 95,147,205 101,151,205 103,152,199 107,156,203 109,158,205 112,156,201 109,158,205 103,154,203 99,153,208 94,147,207 93,144,207 91,137,188 100,140,170 90,137,196 92,148,207 93,149,210 94,147,207 94,147,207 94,147,207 94,147,207 95,148,208 94,147,207 95,148,208 95,147,205 91,150,203 92,150,210 80,130,184 98,151,211 106,152,203 111,158,204 117,142,168 108,142,170 99,103,105 110,113,103 111,139,144 109,154,192 73,107,133 107,145,189 98,129,162 104,151,195 135,159,190 119,132,109 178,181,173 170,191,198 141,170,199 140,173,192 135,167,193 152,173,192 193,199,188 203,205,190
92,145,207 91,144,206 92,145,205 91,144,206 91,147,208 92,145,205 93,146,206 91,144,204 93,146,206 92,145,205 93,146,206 94,145,206 93,144,207 89,146,209 85,110,125 99,144,186 101,145,208 89,111,125 95,145,211 92,148,209 93,148,212 98,150,206 94,145,206 92,148,207 91,133,169 99,120,127 109,133,151 96,132,157 66,96,118 93,145,199 90,151,210 93,149,208 93,148,212 95,148,210 95,146,209 94,147,207 94,147,207 94,152,212 79,79,87 78,111,153 77,119,153 92,146,199 95,149,206 107,154,202 113,156,199 114,138,169 106,133,161 94,119,143 102,119,114 105,152,200 96,138,186 87,125,158 98,145,189 135,156,175 154,168,178 155,158,146 192,198,187 175,188,189 165,181,190 164,183,193 149,171,185 173,183,187 188,198,192 189,200,187
94,147,209 92,145,207 93,146,206 92,145,207 89,145,206 88,144,205 88,144,205 88,144,205 89,145,206 86,142,203 90,146,207 92,145,207 91,144,206 89,146,211 85,115,135 96,104,109 101,127,146 97,132,141 95,146,207 85,130,161 92,143,206 76,124,176 90,146,207 95,145,213 89,133,178 64,92,115 90,123,144 78,96,113 91,154,217 88,121,154 100,133,168 74,105,136 85,132,191 95,147,212 95,146,209 94,147,207 95,146,207 91,122,165 101,139,168 90,151,208 91,148,204 91,147,208 95,148,208 101,153,209 103,153,207 93,135,181 78,95,117 100,149,212 96,147,208 105,155,209 103,152,199 106,128,140 194,197,189 175,190,195 163,185,197 171,193,195 165,183,196 164,178,190 166,186,191 148,169,188 175,191,191 180,195,181 176,192,192 169,183,195
92,145,207 92,145,207 93,146,208 90,146,207 88,144,205 88,144,205 88,144,205 86,142,203 92,145,207 91,144,206 91,144,206 88,144,205 91,141,207 88,140,205 81,107,115 66,78,82 93,107,88 102,124,124 73,88,106 92,120,145 70,93,116 84,132,182 88,145,201 108,132,134 82,115,148 88,121,142 98,122,114 105,123,110 87,122,170 65,85,90 80,93,94 72,91,110 96,127,158 75,80,90 76,131,181 95,146,207 104,146,155 100,122,124 89,150,207 87,151,209 91,147,206 91,149,209 94,147,207 95,147,205 90,148,208 60,78,95 84,141,197 89,151,205 116,148,174 147,181,218 139,164,190 115,131,142 182,189,184 186,199,187 157,184,196 156,180,198 152,177,190 157,179,191 165,185,199 147,171,191 167,186,194 165,185,199 152,179,193 145,170,192
91,144,206 91,144,206 92,145,207 88,144,205 86,142,203 86,142,203 86,142,203 89,145,206 91,144,206 89,145,206 91,144,206 89,144,212 92,144,211 87,144,207 59,77,90 80,114,153 79,94,97 86,106,132 73,112,165 74,81,93 57,79,81 80,123,164 105,138,157 85,127,173 89,146,209 89,146,213 63,102,137 88,126,155 72,91,99 65,85,101 87,121,158 75,91,102 90,128,170 68,84,109 91,111,137 71,93,123 91,140,183 73,98,120 96,143,191 99,146,205 83,137,194 78,125,171 95,146,209 91,149,207 95,139,184 94,136,182 95,147,214 91,149,209 121,147,164 80,90,94 103,113,110 95,104,106 100,113,112 159,175,184 145,173,194 146,176,196 146,176,196 149,178,196 153,179,196 153,180,194 156,181,194 150,179,195 140,171,188 128,163,186
91,144,206 91,144,206 88,141,203 86,139,201 88,141,203 85,141,202 85,141,202 88,143,207 88,143,207 74,127,187 93,140,197 61,93,119 99,141,202 94,135,190 52,94,130 93,138,194 81,122,175 88,102,123 84,107,141 61,71,77 103,139,155 97,135,177 75,117,163 92,144,209 90,146,207 94,143,204 68,113,151 63,90,118 73,116,157 85,137,193 69,106,153 64,82,99 66,76,92 64,82,106 73,87,97 72,80,96 76,91,79 89,94,88 98,128,148 103,125,113 81,98,100 69,89,117 112,140,163 91,145,200 65,73,89 52,80,105 105,149,196 129,159,179 79,90,101 77,92,99 91,103,109 86,99,100 117,128,127 77,92,95 76,93,99 141,174,197 131,166,189 135,170,193 137,172,193 132,168,193 133,168,189 129,170,193 126,167,190 118,159,182
88,143,207 88,143,207 90,143,205 90,143,205 88,143,207 86,142,203 85,141,202 59,99,147 95,139,188 56,97,136 71,96,111 68,89,85 56,77,96 80,107,119 75,101,118 61,78,84 71,92,129 85,118,164 86,133,188 72,106,143 78,96,95 97,121,152 90,146,207 76,124,174 92,145,205 86,130,179 87,128,181 93,137,200 65,78,104 91,141,181 92,151,206 68,82,103 57,84,96 96,137,190 73,86,101 59,84,110 84,125,166 92,126,165 65,87,117 90,137,196 96,139,193 90,137,194 105,147,163 73,88,102 97,146,193 67,108,149 105,130,154 96,114,127 93,106,123 90,99,112 119,137,161 95,114,124 84,99,106 81,98,104 89,110,108 96,116,100 118,159,182 122,156,182 118,157,181 112,151,175 111,152,177 112,151,177 114,150,177 114,150,177
