163,131,76 150,118,63 160,128,71 181,149,76 187,158,84 114,100,30 138,116,51 152,139,48 150,131,47 128,117,32 152,133,49 117,114,22 105,95,28 100,94,19 143,126,57 107,104,21 72,69,27 122,114,33 136,121,40 157,142,34 160,128,42 144,120,40 211,169,106 153,119,56 170,131,74 176,137,80 196,155,96 177,136,77 185,144,85 174,132,69 190,145,81 182,137,75 181,140,81 191,146,84 206,163,103 177,142,115 71,58,68 74,62,74 119,100,114 169,130,129 191,159,143 167,144,129 104,95,106 102,89,97 182,140,86 198,152,95 174,128,73 210,162,106 191,145,90 198,152,97 183,137,80 177,131,76 184,142,88 195,152,94 198,152,95 187,143,92 171,129,77 182,139,83 167,123,70 180,139,82 173,131,79 174,138,91 123,98,68 115,90,73
186,150,99 180,144,93 174,141,91 111,95,41 115,100,49 108,99,43 119,112,42 129,122,36 105,83,18 133,118,41 88,78,9 96,94,22 85,81,5 97,97,11 107,101,8 112,104,14 117,110,13 118,112,10 108,99,12 119,111,9 114,104,10 134,120,36 158,134,52 143,121,56 178,142,84 180,146,87 189,148,91 164,125,68 180,139,80 165,125,59 174,133,72 180,139,82 184,144,80 177,136,79 181,139,76 92,75,76 57,47,51 67,54,62 93,79,92 130,114,127 200,169,161 113,97,93 96,95,100 94,86,94 180,137,79 161,118,62 175,134,77 184,138,83 189,141,85 175,127,71 165,123,71 192,146,89 173,131,77 176,133,75 191,143,87 191,144,92 184,138,83 174,128,71 180,134,79 187,141,84 188,144,91 185,143,91 187,142,94 173,131,77
191,158,131 193,159,137 189,156,131 200,174,153 191,167,143 127,113,59 136,129,72 103,98,47 116,98,25 96,85,12 97,92,8 94,89,20 97,99,5 101,100,3 113,111,10 103,98,0 110,107,13 91,84,12 119,112,24 113,103,9 91,81,3 112,100,20 123,117,24 136,125,50 160,145,55 141,129,49 158,140,51 186,157,85 181,151,93 191,155,93 160,124,62 144,113,60 185,146,89 177,135,81 179,138,81 59,47,49 64,54,58 68,60,66 88,74,87 110,96,111 130,114,129 96,86,90 97,89,95 97,83,83 180,137,81 189,143,88 186,142,89 173,129,76 188,140,84 168,120,64 172,129,71 192,146,89 174,127,77 183,137,82 181,138,82 182,136,79 200,159,102 187,145,93 174,131,82 158,115,66 184,143,86 179,137,85 187,144,95 181,135,78
173,138,113 149,114,89 185,148,122 188,157,134 207,185,167 164,132,77 138,122,66 94,92,45 105,98,28 85,80,27 110,100,31 102,97,13 118,113,40 128,125,31 120,115,33 87,83,5 85,82,15 85,83,9 107,105,17 110,103,17 107,99,16 101,91,13 95,85,7 144,137,38 103,91,21 129,112,34 150,135,45 161,135,44 136,117,35 158,134,40 134,119,42 162,132,76 170,134,72 185,144,83 180,144,82 57,46,55 69,57,62 75,63,68 76,64,69 76,61,71 90,76,89 92,81,88 89,79,83 91,73,72 186,145,88 190,144,87 178,136,84 187,141,84 178,132,77 178,132,77 178,132,77 167,121,64 175,133,79 173,131,77 190,147,89 195,154,97 196,153,104 168,126,74 189,147,95 180,136,83 180,134,77 180,137,79 165,123,71 176,132,81
179,136,103 192,157,121 151,118,93 180,145,120 153,124,93 182,141,92 178,138,86 151,122,69 110,97,45 107,97,57 99,95,37 106,99,29 104,100,24 99,94,12 100,95,13 102,98,9 97,99,17 101,96,12 120,111,24 71,65,0 117,109,19 113,100,25 129,122,23 126,113,22 118,107,22 86,75,11 110,106,19 112,105,6 134,126,20 103,100,8 122,113,28 171,142,81 151,131,54 139,122,46 161,138,67 128,112,54 74,60,65 87,73,75 94,80,85 74,61,69 112,96,109 82,72,73 79,69,68 179,136,78 190,144,87 196,150,93 194,148,89 188,142,87 170,128,76 173,131,79 177,135,83 180,138,86 173,131,79 154,108,53 173,129,78 181,140,83 186,145,88 176,133,77 213,174,117 185,142,93 165,120,72 154,114,60 189,147,93 154,110,59
178,130,74 203,155,99 189,147,95 193,150,94 191,150,93 189,146,90 192,150,98 163,123,69 145,122,64 117,103,49 93,85,33 110,104,56 90,91,43 94,91,24 76,79,15 104,96,15 94,98,15 110,102,19 125,113,4 119,108,21 115,102,27 134,126,36 134,127,30 115,102,29 87,77,0 136,127,42 98,96,8 138,133,24 112,104,12 94,89,5 103,106,5 105,102,8 124,119,21 130,124,29 133,125,21 148,138,28 71,58,68 66,59,62 92,81,88 117,106,115 92,82,83 74,64,63 68,58,62 181,135,78 191,145,77 183,138,74 199,156,96 197,156,107 179,136,87 172,129,80 159,116,60 159,119,67 179,138,81 174,131,75 164,120,69 172,129,80 152,109,62 163,120,73 153,110,63 161,118,69 179,138,89 176,132,81 175,132,83 188,146,94
155,114,65 159,118,69 170,129,82 179,138,91 181,138,91 168,126,74 184,143,86 154,110,59 166,128,78 162,124,74 162,133,82 140,114,64 130,114,70 88,84,22 110,110,47 95,93,31 131,129,30 117,108,23 123,114,38 90,86,24 129,127,26 119,112,13 172,165,66 104,96,4 116,108,18 111,103,11 88,85,0 111,107,2 114,113,9 91,94,14 64,65,0 102,93,6 109,101,11 124,117,20 146,138,36 148,133,16 127,118,89 114,107,117 110,104,109 109,99,103 100,90,91 72,62,63 78,67,60 145,116,94 108,94,76 83,67,54 108,86,66 170,128,86 161,120,71 190,149,100 163,122,61 175,133,81 198,152,97 177,135,81 180,133,81 178,134,81 185,138,86 167,119,61 180,138,86 200,157,110 205,156,107 186,143,94 178,135,86 169,128,79
170,133,80 178,134,83 171,129,87 188,156,112 206,171,135 172,137,101 177,148,113 227,192,156 185,144,99 182,139,90 154,118,67 165,132,82 156,125,74 144,123,71 102,94,29 90,81,36 91,92,44 109,103,37 95,92,41 98,101,37 133,127,36 138,134,47 105,103,29 110,100,22 111,111,25 83,82,3 102,99,14 121,111,17 115,112,20 92,92,6 106,103,9 106,101,19 115,106,7 150,142,36 122,109,5 151,141,29 136,121,13 85,75,79 110,99,106 111,100,107 93,83,84 73,63,64 103,87,74 110,95,75 109,95,70 131,114,90 129,110,87 132,111,88 142,103,71 184,138,79 167,126,65 181,140,79 196,150,93 197,151,96 201,158,100 187,141,82 173,129,76 169,123,64 178,132,75 193,150,94 193,151,99 170,118,70 180,140,88 187,144,99
193,158,122 213,173,139 201,159,117 185,151,117 191,156,120 181,146,110 203,163,127 187,152,116 181,147,106 191,154,114 170,129,80 171,130,83 157,119,69 154,121,73 135,114,60 135,115,67 99,92,31 98,100,45 87,84,29 106,104,32 121,113,32 97,96,31 96,94,24 109,105,16 106,107,18 76,73,8 103,98,16 99,92,24 97,92,12 98,96,24 116,113,21 116,111,27 124,116,10 120,111,12 131,115,30 149,128,15 150,135,29 96,86,90 113,102,111 124,113,120 88,78,79 71,61,62 132,114,95 131,107,83 142,118,96 116,92,70 135,118,94 112,92,74 127,106,83 183,135,77 176,133,77 172,130,65 204,158,101 191,146,84 192,146,87 204,157,96 199,153,96 165,117,61 176,130,73 185,142,86 177,135,83 183,140,82 181,135,78 191,143,87
200,164,131 215,178,152 224,187,147 222,190,148 188,154,120 172,139,102 204,169,131 202,166,133 194,159,123 186,152,111 176,143,104 177,138,95 202,164,116 135,101,60 147,119,79 167,137,93 123,101,52 119,109,56 113,105,55 105,98,37 122,115,18 109,99,30 99,92,31 113,111,12 95,95,34 96,97,31 82,78,18 115,107,24 126,123,13 102,100,28 129,119,37 100,86,18 104,94,12 132,125,28 128,109,0 154,137,30 164,130,100 102,92,96 118,107,116 117,106,113 84,74,75 71,61,62 147,122,105 134,105,83 141,117,95 142,120,102 109,95,77 84,70,72 89,72,73 165,131,97 186,140,74 194,149,87 180,135,73 177,132,68 176,131,69 209,163,106 194,153,94 183,138,76 188,142,83 190,144,87 194,151,91 194,148,89 180,134,79 200,157,99
162,142,94 135,114,73 198,160,123 178,145,106 222,193,158 173,139,105 204,167,127 189,151,114 195,160,124 200,165,127 198,163,125 195,157,120 198,161,119 198,161,119 165,127,90 158,116,78 177,148,99 158,129,78 136,117,60 134,117,66 95,82,19 104,94,52 94,93,28 98,96,22 111,111,25 119,111,30 82,79,28 87,80,37 101,103,21 98,97,18 128,121,12 140,130,36 105,95,5 126,119,6 145,131,16 143,122,66 102,79,76 103,90,98 114,102,114 117,106,113 82,72,73 72,62,66 122,102,84 141,112,90 129,109,89 159,124,99 146,125,100 78,68,72 73,65,71 141,120,97 210,163,102 190,145,83 189,143,86 188,140,82 176,133,75 170,129,70 166,125,68 187,146,85 202,157,95 190,147,87 201,156,94 185,139,84 181,135,78 191,145,86
161,142,60 146,125,53 128,112,38 158,128,84 143,126,50 189,159,131 191,160,121 164,131,92 173,142,91 142,113,80 185,145,109 174,137,97 191,157,112 198,163,125 184,150,107 178,145,106 216,178,143 212,174,139 194,159,121 164,132,90 146,120,70 105,90,39 97,88,41 107,102,63 90,83,40 105,98,37 117,112,28 101,96,27 111,105,41 109,101,11 116,108,14 135,124,21 138,127,13 134,122,13 141,131,12 117,104,97 74,64,68 107,97,101 118,107,114 111,100,107 80,70,71 72,62,63 98,81,73 105,85,76 117,101,88 158,120,99 165,130,105 87,75,80 75,68,71 138,117,90 190,145,72 187,144,84 159,117,65 202,156,97 193,151,88 195,149,90 189,147,84 201,155,98 188,141,80 189,144,82 202,157,93 203,158,96 189,146,88 178,135,77
123,117,24 126,114,32 141,132,35 167,137,70 143,114,38 149,124,35 145,113,56 148,119,54 159,125,93 182,151,114 130,98,66 172,137,99 191,154,114 200,165,129 221,181,145 195,163,133 229,197,167 162,130,100 214,180,146 144,113,74 163,130,82 167,133,70 141,117,53 132,111,55 121,111,62 115,105,54 117,110,67 95,93,19 90,82,30 118,118,16 132,117,29 140,132,26 134,119,27 134,122,13 129,122,13 86,78,84 76,69,72 106,96,100 123,112,119 120,109,116 86,76,77 80,70,71 82,68,73 88,75,72 111,96,87 147,118,98 166,130,110 152,131,116 78,66,71 140,117,86 188,154,93 188,147,86 189,150,93 216,170,113 188,147,88 182,140,77 190,143,82 206,161,99 215,172,114 188,142,85 197,152,90 203,158,96 197,152,90 176,131,69
114,110,5 145,142,17 124,109,30 122,110,32 141,123,34 161,135,67 149,127,49 170,141,67 144,118,50 190,146,95 189,147,93 179,138,89 194,151,95 193,151,99 170,135,99 170,137,112 147,115,85 170,136,95 169,123,66 195,152,92 183,140,82 183,144,87 139,107,52 163,130,78 145,119,67 147,123,70 112,104,50 103,97,51 106,101,46 50,45,13 96,89,32 100,90,23 95,87,22 84,79,10 104,95,48 84,78,85 78,71,74 103,93,97 121,111,115 117,106,113 96,86,87 86,76,75 84,77,77 84,74,78 98,84,84 98,83,74 132,109,94 154,129,112 75,63,65 116,101,81 138,120,31 147,115,58 184,148,88 181,140,79 186,145,86 178,132,75 178,137,78 199,158,99 210,165,103 196,153,93 196,151,89 206,161,99 209,168,109 188,146,83
120,110,16 108,105,9 114,106,25 146,139,28 125,119,26 158,142,28 126,113,24 108,94,8 138,128,38 138,115,46 174,137,84 178,142,80 185,143,89 188,145,85 197,149,93 190,146,95 185,141,90 176,132,81 180,138,84 187,146,87 198,157,98 173,136,81 174,136,88 181,143,95 176,135,86 164,123,74 139,114,57 132,116,58 122,113,66 84,75,30 100,95,52 100,92,42 106,100,54 92,91,24 75,71,25 76,73,79 80,70,74 107,97,101 106,96,100 107,97,101 82,77,79 76,74,75 79,72,75 84,74,78 80,70,74 78,71,74 83,76,79 100,86,86 75,63,68 87,76,73 135,124,21 151,139,32 163,145,43 152,137,31 157,114,58 162,121,49 181,140,72 180,142,78 191,151,87 201,157,86 198,152,93 218,171,110 190,149,81 180,139,78
143,141,42 121,118,26 118,119,10 139,136,26 139,129,10 113,102,15 138,128,18 143,131,22 112,100,34 135,121,35 154,127,62 147,122,47 169,133,71 175,137,71 165,137,56 166,129,74 181,139,85 178,136,82 166,125,78 184,143,96 181,144,91 173,135,87 170,129,82 183,142,95 168,129,86 149,113,66 172,136,89 154,112,60 124,98,44 120,105,58 104,99,56 99,96,52 94,91,36 83,78,35 86,88,33 72,66,71 77,70,73 96,86,90 100,90,94 95,87,93 72,69,75 81,78,84 85,77,83 81,71,75 75,65,69 85,75,76 87,77,81 60,57,61 73,63,64 107,106,50 138,129,30 139,133,15 142,131,15 158,147,33 153,138,32 172,139,46 162,148,33 154,132,54 209,171,105 181,140,79 197,155,92 177,141,63 159,117,52 202,157,93
119,119,19 107,106,13 124,128,18 138,132,39 155,142,24 129,116,12 106,97,0 101,91,24 137,124,61 108,100,21 125,113,45 94,81,20 123,105,32 131,111,36 130,112,25 163,127,69 114,95,31 192,149,93 187,144,88 187,143,90 161,119,67 172,129,80 189,146,97 190,149,100 171,128,79 162,121,74 169,131,81 178,137,88 180,144,95 163,130,80 141,115,65 123,110,62 108,97,53 116,105,59 92,88,42 65,60,59 82,81,25 89,79,83 92,82,86 85,77,83 72,69,73 91,87,96 97,90,100 82,72,76 73,66,69 89,77,79 87,80,80 118,116,69 64,56,64 122,117,46 117,112,14 138,132,37 124,121,11 124,119,10 128,124,21 163,144,49 138,123,33 94,82,12 153,134,52 195,159,69 140,120,45 188,160,81 207,170,97 174,144,57
101,95,20 99,95,8 82,79,14 105,99,8 123,124,19 140,130,18 126,118,14 92,82,13 150,140,48 143,124,60 131,119,49 72,57,17 115,98,31 131,116,39 121,108,19 167,125,71 176,140,80 189,146,88 181,135,78 189,143,84 169,129,77 194,152,100 175,134,85 118,85,46 171,130,83 177,139,91 170,129,80 170,129,82 194,155,114 180,142,94 169,131,83 153,120,72 144,120,69 135,113,64 115,95,63 65,53,53 97,92,51 85,79,56 87,76,83 87,75,80 76,74,75 75,72,78 86,82,91 78,72,77 81,69,71 100,90,94 97,97,23 144,142,70 66,57,53 108,97,53 93,86,18 131,135,25 109,108,4 110,107,11 137,134,22 143,137,42 123,117,22 127,126,29 149,135,38 153,133,43 148,132,33 97,83,0 164,148,49 185,160,75
105,103,2 121,116,34 116,115,20 117,116,8 147,137,27 119,107,39 107,100,0 123,119,16 136,123,23 126,115,40 124,113,40 118,106,28 120,111,12 131,117,47 148,124,62 151,129,66 177,137,83 183,143,89 185,145,91 182,142,88 178,135,86 177,138,81 184,145,88 183,142,93 186,142,91 196,154,100 200,157,110 182,141,92 177,134,85 178,137,88 170,132,82 168,130,80 157,126,77 156,126,82 73,55,34 62,50,55 126,110,66 103,89,46 123,110,60 102,95,54 94,89,61 80,78,76 79,72,82 76,68,74 79,69,73 80,86,7 94,91,10 104,104,18 58,56,57 99,96,2 106,108,10 89,93,6 93,97,0 122,120,21 128,117,14 109,103,8 126,119,33 145,139,37 122,120,19 149,139,47 113,105,15 145,132,43 160,144,41 144,128,45
121,103,30 106,105,28 122,116,10 111,112,5 106,108,14 120,111,24 104,100,0 110,107,13 142,130,23 138,129,32 130,118,52 97,92,0 112,101,26 105,96,22 124,108,36 131,113,53 147,120,57 179,139,85 187,145,91 196,153,97 155,123,77 188,167,140 202,184,163 237,218,195 177,152,122 176,151,121 156,127,94 172,148,111 179,152,118 125,98,64 179,150,117 197,168,133 195,166,133 160,137,97 102,87,65 63,53,57 164,142,97 147,117,71 143,113,69 137,113,62 133,113,65 174,150,117 77,71,78 78,70,76 76,70,61 92,91,35 81,88,31 84,84,21 56,54,52 92,94,10 64,70,0 75,81,13 103,106,28 69,68,0 103,98,16 83,74,0 151,145,41 109,102,14 105,93,13 114,108,13 109,105,2 129,121,15 127,118,21 132,123,24
117,113,8 138,129,12 119,108,21 100,94,19 112,117,4 143,141,24 143,141,24 111,105,12 122,121,15 101,95,18 108,96,14 150,142,52 129,118,43 100,96,7 93,84,26 128,112,27 169,141,85 158,134,54 185,145,81 190,147,91 99,88,53 150,127,98 117,99,69 167,154,133 194,175,152 144,119,91 143,119,86 149,129,97 177,153,120 146,122,89 183,156,120 145,119,80 204,178,139 181,156,126 59,47,52 56,46,45 172,148,115 170,146,111 204,185,160 171,152,127 168,149,124 59,48,41 45,43,41 79,72,82 80,76,55 91,88,44 60,64,8 89,92,43 65,66,43 114,114,42 99,107,14 85,92,17 68,71,11 78,78,19 102,104,10 95,93,21 116,110,44 75,68,9 132,134,20 112,112,12 83,78,5 131,126,26 123,116,17 145,132,39
98,95,30 108,103,30 101,91,11 143,127,26 101,97,19 89,86,3 97,87,38 136,128,8 135,129,0 130,121,47 143,131,22 180,162,60 120,113,52 121,121,10 132,118,52 98,88,37 154,135,78 142,127,46 154,133,52 176,126,84 94,88,52 186,165,150 209,193,176 190,174,157 154,140,124 155,132,103 172,155,127 215,199,182 177,156,129 160,135,107 165,142,111 176,151,121 166,142,107 171,151,133 48,43,42 109,98,83 197,167,141 174,146,117 214,186,157 206,185,158 202,185,175 197,188,173 101,98,127 77,70,82 80,72,61 63,56,54 85,83,36 85,81,64 61,62,54 158,162,77 72,80,0 71,75,8 78,82,28 87,89,16 96,99,8 71,76,0 95,96,7 74,71,18 73,72,5 114,110,7 96,97,8 127,118,21 133,125,23 128,121,10
100,90,21 160,146,49 79,78,22 135,132,36 155,145,51 97,90,20 131,120,35 76,72,51 116,106,26 120,112,10 120,113,41 140,121,37 88,93,32 104,108,23 133,123,33 118,115,32 149,130,75 147,130,65 120,108,30 149,120,57 155,126,77 152,130,96 168,153,142 191,175,158 191,178,157 137,121,106 168,147,120 204,189,178 208,191,183 194,180,166 181,161,141 216,190,165 211,192,178 93,82,75 40,35,51 207,188,153 141,113,86 166,142,109 184,160,127 176,156,138 84,81,110 83,85,112 94,94,120 77,73,86 109,86,57 54,50,44 138,121,72 50,40,39 67,62,59 84,91,3 74,80,41 83,92,44 78,84,14 72,75,44 62,65,1 114,112,54 118,110,60 255,255,175 88,92,0 101,91,13 103,102,25 129,124,13 143,136,25 143,136,27
84,81,39 93,85,20 152,139,17 121,109,29 137,137,37 136,136,25 89,86,42 156,146,23 116,110,6 102,95,9 137,135,34 140,133,22 91,89,42 85,91,12 122,119,9 137,136,30 131,119,53 148,128,78 125,111,43 132,113,31 172,153,96 166,131,75 204,164,112 187,150,97 175,133,81 170,133,89 175,160,138 187,169,164 183,168,159 163,147,130 143,126,100 139,126,105 89,82,82 36,32,22 35,30,32 140,120,102 124,103,80 151,128,99 150,126,102 132,114,93 105,101,135 89,86,101 95,91,125 81,74,86 130,103,56 57,51,46 143,118,70 47,43,37 43,49,22 81,81,22 88,89,21 92,95,35 99,96,56 81,81,20 74,79,16 110,107,40 67,72,11 68,73,10 105,101,25 99,96,4 109,104,22 104,101,20 119,109,19 136,131,22
105,96,11 102,104,33 77,77,16 137,127,19 97,91,27 99,100,11 106,102,13 89,82,53 126,116,22 113,114,5 109,102,43 138,135,14 90,86,38 76,68,44 106,100,34 127,115,33 126,118,39 134,120,62 161,135,81 172,147,88 69,53,9 182,139,90 194,157,104 189,147,93 189,149,95 191,150,93 192,146,89 196,153,95 181,138,89 180,137,88 189,146,97 157,124,85 95,83,88 61,64,71 76,72,92 116,105,88 129,110,98 95,74,59 139,105,75 141,113,75 58,48,49 67,55,55 71,61,62 90,83,95 65,55,59 60,51,47 59,49,50 45,44,37 57,43,29 106,96,47 91,87,29 106,99,40 133,130,63 92,89,38 113,113,11 80,78,47 94,92,18 89,86,33 97,93,47 109,108,13 95,96,17 99,96,11 93,94,17 85,78,10
