143,183,215 149,184,216 168,185,205 186,195,197 209,201,190 211,196,185 206,191,182 205,189,185 202,189,186 204,188,184 196,184,189 195,184,191 198,188,192 196,189,189 182,190,199 191,197,198 200,203,191 178,189,202 158,183,209 159,184,208 170,189,210 253,211,157 76,69,83 81,78,93 79,74,90 82,77,95 70,63,77 64,56,75 77,72,88 76,71,87 83,75,92 156,188,214 152,187,210 217,231,241 75,61,74 58,51,65 70,61,83 63,53,73 62,51,74 63,55,63 241,222,183 244,209,155 94,68,47 255,222,161 78,69,91 64,60,80 61,55,76 56,57,80 61,58,73 66,62,82 77,69,88 226,206,186 238,210,181 237,207,179 236,209,175 238,206,174 238,208,180 217,198,182 196,189,192 200,190,191 199,191,197 204,190,192 215,202,195 199,204,203
142,184,218 159,191,219 179,197,212 199,207,195 209,212,192 202,203,191 204,198,191 207,198,192 200,191,187 201,192,188 200,190,189 198,188,189 199,189,193 197,192,194 207,206,199 209,210,189 214,210,191 184,189,195 164,182,208 163,183,209 171,189,202 180,134,79 81,79,91 76,73,90 77,67,85 72,69,86 67,67,79 75,68,82 76,71,87 70,62,81 79,71,90 150,179,208 58,64,85 90,88,96 76,62,67 60,55,71 70,64,85 66,61,79 58,52,73 65,61,74 216,209,189 255,219,156 113,108,110 255,224,165 78,69,84 65,56,78 74,65,91 53,59,80 68,65,82 68,65,82 67,61,82 227,214,191 214,210,193 214,207,191 224,205,180 208,199,184 208,199,193 199,192,192 188,192,196 194,192,193 190,188,196 204,199,201 196,203,201 187,196,207
150,185,219 159,191,219 172,196,216 162,187,209 199,210,199 188,198,202 197,203,206 209,206,193 208,203,191 205,200,197 205,199,192 197,195,193 197,191,196 194,191,195 196,196,196 203,204,194 196,201,197 195,202,200 178,188,204 172,186,207 182,192,208 158,114,61 69,61,80 68,63,79 75,72,89 64,55,77 76,73,88 80,79,96 77,72,88 73,68,86 75,70,99 68,62,83 58,44,68 54,48,69 66,56,76 62,57,73 72,68,88 69,61,78 65,56,78 62,57,75 195,199,201 255,219,167 91,72,49 255,213,153 104,87,90 68,62,83 68,62,83 39,37,61 37,32,48 66,60,81 67,62,80 223,213,191 216,214,196 208,209,197 183,194,205 174,192,216 158,186,211 181,195,205 167,187,211 168,188,212 181,189,205 176,188,212 164,193,220 167,192,218
146,185,222 146,185,222 139,182,223 139,182,223 144,183,218 146,185,220 142,183,222 149,184,218 178,196,211 168,188,212 193,198,197 197,199,199 201,201,201 197,196,199 194,193,198 195,194,197 189,194,200 186,194,201 183,191,200 187,196,198 192,203,202 255,253,188 69,64,82 65,60,78 83,80,97 66,63,80 68,65,80 74,69,87 77,72,88 74,69,87 76,70,91 51,47,67 56,48,67 58,50,69 66,57,72 61,53,70 65,57,76 70,65,83 65,59,80 63,58,74 61,56,74 52,47,63 105,72,45 255,216,151 214,190,166 73,68,84 65,60,78 33,29,49 23,18,36 68,62,83 69,63,84 227,213,195 209,205,197 229,219,197 202,205,212 189,199,217 164,193,220 158,187,216 150,188,221 148,185,221 158,187,216 162,190,215 157,188,219 150,185,219
155,188,223 150,188,221 146,184,224 147,185,225 140,183,226 139,182,223 139,182,223 148,187,222 153,186,219 160,188,213 208,211,203 201,203,198 204,204,199 202,202,199 196,195,198 195,196,201 188,193,199 188,193,201 180,190,206 198,205,200 195,201,202 255,247,187 75,70,88 76,72,92 75,72,89 67,62,78 66,62,75 79,71,90 76,74,84 75,65,83 77,69,86 60,54,75 55,46,68 61,52,74 69,59,77 62,57,73 71,62,84 72,67,85 66,60,83 65,60,76 55,49,70 52,50,70 86,64,58 241,207,162 65,48,54 63,58,76 69,63,84 61,57,77 48,45,62 66,60,83 70,64,85 144,134,124 219,214,200 237,218,191 201,207,208 202,208,209 204,208,210 185,199,209 150,188,221 149,188,223 151,189,222 157,190,221 159,193,221 150,189,224
201,211,215 184,199,213 182,197,213 166,194,217 164,192,217 167,195,220 162,191,220 181,199,214 175,197,213 184,199,213 189,202,203 199,206,201 204,209,203 200,204,206 197,203,206 195,201,204 191,196,202 192,198,201 194,203,203 185,196,207 178,160,130 219,177,112 77,72,88 75,67,86 79,77,97 72,67,85 65,60,76 69,61,80 78,75,90 75,67,84 74,71,88 58,52,73 58,54,76 57,48,70 67,60,74 61,57,70 62,54,73 66,62,84 61,55,76 65,60,78 56,50,71 65,59,80 61,55,76 50,49,66 46,41,59 69,64,82 70,62,81 69,61,78 60,56,69 77,68,90 74,66,83 78,71,81 216,215,204 237,223,198 219,219,205 217,216,205 206,211,205 178,195,215 157,190,221 152,190,223 154,189,223 161,195,223 163,195,221 157,192,224
208,214,215 188,203,221 197,209,217 193,203,209 199,208,208 189,204,211 177,196,217 178,196,220 174,194,218 177,197,221 168,193,219 172,192,218 187,201,213 196,206,212 195,205,209 190,202,208 197,203,206 194,203,203 195,204,204 192,202,206 255,255,207 106,76,48 76,71,87 77,69,88 75,67,84 73,68,84 66,62,75 79,71,90 76,71,87 76,71,89 68,65,82 61,55,76 60,51,75 62,53,75 70,61,76 61,56,72 48,40,57 45,42,57 48,43,59 66,61,79 60,55,73 63,58,76 61,56,74 53,47,68 51,42,64 72,66,87 65,60,78 71,68,85 62,59,74 70,65,81 70,65,81 63,55,72 206,212,213 220,223,213 227,217,205 239,220,195 216,215,204 193,205,213 168,192,221 158,191,224 164,195,226 169,197,222 186,204,221 190,204,216
181,199,223 165,194,223 182,202,226 217,216,207 225,221,202 219,219,205 197,206,208 198,209,210 187,202,218 172,195,222 164,196,224 176,196,222 181,198,218 189,204,218 192,205,222 183,202,223 188,201,216 189,203,215 192,202,218 191,204,219 253,211,173 86,74,79 69,61,78 78,70,87 69,64,80 66,62,75 65,60,76 79,70,92 78,75,90 75,73,85 75,70,88 60,51,75 55,49,72 56,50,73 70,58,74 58,53,69 23,22,53 36,20,33 60,55,73 66,61,77 65,60,78 64,55,77 63,58,76 53,49,69 49,38,61 74,65,87 67,62,80 75,65,85 41,36,52 51,43,60 68,63,81 72,67,85 184,213,240 185,210,236 206,212,215 226,222,205 206,211,210 179,196,218 167,195,218 166,195,222 166,194,226 174,199,225 173,198,224 180,199,220
172,201,230 167,198,229 170,199,228 189,203,224 212,214,209 202,209,207 191,206,224 191,206,222 181,201,225 177,197,221 164,197,230 160,193,224 164,196,224 172,197,223 173,201,224 164,197,228 179,202,225 175,198,223 182,202,226 178,198,226 147,104,69 88,81,95 76,73,88 80,75,93 72,67,85 72,67,83 71,63,80 81,72,96 81,73,90 77,72,88 78,70,89 60,54,75 59,54,72 60,55,73 66,54,68 64,56,73 33,30,45 23,18,47 60,54,75 63,58,74 55,50,68 64,54,74 62,57,75 60,52,71 48,42,63 68,62,83 62,57,75 73,67,88 62,57,73 42,37,53 74,69,87 72,67,83 151,181,205 174,201,229 195,208,225 193,204,217 210,215,214 217,217,212 207,212,206 190,205,221 176,196,220 185,202,224 192,205,220 183,203,227
198,214,225 191,208,228 188,205,227 192,209,229 200,210,218 194,208,220 169,198,227 170,199,228 167,199,227 161,194,227 160,194,231 156,193,229 155,194,229 156,195,230 158,196,229 162,195,226 175,198,223 175,200,226 182,202,228 188,205,227 164,126,76 80,75,91 76,69,83 78,75,92 79,73,94 65,60,76 69,65,78 76,71,89 79,71,88 74,69,85 76,66,86 62,53,75 58,53,71 55,50,68 65,53,69 63,58,74 36,33,62 32,24,43 56,51,69 66,61,79 65,60,78 62,54,73 62,57,75 58,55,72 51,42,64 75,67,84 74,69,87 75,61,85 67,62,78 69,64,80 74,69,87 70,65,81 70,79,102 172,199,227 199,213,223 200,212,216 198,210,218 196,206,222 197,208,219 189,206,226 203,212,214 202,210,217 197,208,219 192,210,223
208,217,217 203,215,223 216,223,218 201,215,227 188,205,227 189,206,228 166,200,228 172,201,230 178,205,233 171,199,231 166,199,232 156,195,232 156,195,232 157,196,231 156,195,232 156,195,232 158,195,231 157,194,230 157,196,231 160,198,238 255,236,169 76,73,88 74,72,82 67,62,78 80,75,93 72,68,79 67,63,76 75,70,88 74,71,86 74,71,86 77,71,92 62,57,75 60,55,73 61,56,74 65,53,69 67,62,78 48,39,65 25,20,49 54,46,65 67,59,78 62,57,75 60,55,73 61,53,72 54,49,67 54,44,64 70,64,85 73,68,86 65,57,76 63,58,74 63,58,74 71,62,86 76,68,87 70,68,90 180,205,231 165,198,231 169,200,231 184,202,226 187,204,224 183,203,229 180,204,224 187,204,226 203,213,217 202,212,216 198,209,222
225,228,208 228,228,212 231,232,211 211,220,222 194,206,228 191,208,230 179,204,228 185,205,229 184,204,230 169,201,229 167,202,234 169,200,231 158,197,234 156,194,234 157,195,235 157,196,231 158,197,232 158,197,232 157,195,235 169,200,235 255,250,196 76,71,87 76,73,88 69,65,78 80,75,91 69,62,76 69,65,76 77,73,86 74,71,86 73,70,85 74,68,89 61,56,74 61,56,74 60,55,73 59,47,61 62,57,73 43,42,73 47,35,51 47,38,62 65,60,76 63,57,78 61,56,74 61,56,74 59,54,72 55,46,70 66,55,78 68,62,83 75,67,86 68,63,81 61,58,75 66,60,81 77,70,84 67,63,85 181,204,229 186,206,230 167,200,231 162,200,233 167,198,231 174,201,231 191,206,224 198,207,220 198,210,218 198,210,218 198,213,220
230,231,212 230,230,214 229,229,213 218,221,213 210,219,221 196,209,226 190,208,232 185,205,229 188,207,228 186,206,230 171,202,233 165,200,234 161,200,235 155,196,237 156,197,240 156,197,236 160,199,236 158,200,236 162,201,238 188,196,203 214,196,191 77,71,92 76,68,87 74,70,90 77,72,90 76,72,85 71,68,83 81,75,96 73,70,85 74,71,86 79,71,90 60,52,71 60,55,73 62,57,75 55,46,61 65,60,78 51,45,66 45,40,69 33,29,51 68,63,81 62,56,77 60,55,73 59,54,72 55,50,68 52,46,67 54,49,67 66,61,79 68,63,81 70,65,83 68,63,81 72,64,81 73,68,86 72,63,85 181,198,220 184,204,230 165,200,232 165,198,231 169,200,231 169,201,229 178,203,227 199,210,223 211,215,217 221,222,212 217,222,218
238,229,210 232,233,214 230,229,218 229,230,211 212,218,219 196,209,226 191,207,232 182,205,230 185,205,229 193,210,230 193,210,232 178,207,236 163,200,238 162,201,238 158,196,236 160,199,236 156,197,236 156,197,236 163,200,238 215,205,183 128,109,116 76,68,85 70,66,79 69,65,85 79,76,93 62,58,71 67,63,76 69,63,84 73,70,87 75,70,88 71,68,85 57,49,68 63,58,76 62,57,75 55,46,61 65,59,80 57,48,70 25,24,57 33,20,30 67,62,80 66,61,79 58,55,72 60,57,74 60,55,73 55,49,70 55,46,68 76,68,87 73,68,86 73,68,86 67,62,78 76,68,85 74,69,87 69,61,80 188,196,216 195,210,226 182,205,230 179,204,230 197,212,226 201,212,223 207,215,222 199,210,221 199,211,219 210,214,216 223,224,214
225,225,211 224,226,211 229,229,213 234,231,207 229,229,213 224,225,215 222,225,217 223,225,220 218,220,220 202,217,222 195,210,228 194,211,231 201,214,233 191,210,229 169,203,231 176,208,236 159,200,241 158,199,240 164,203,240 255,228,183 86,77,92 75,70,88 74,68,89 71,69,79 78,75,92 64,62,74 73,69,82 74,69,87 75,70,86 78,70,87 68,63,81 61,55,76 65,60,78 58,53,71 49,42,56 63,55,72 60,55,82 57,39,38 20,22,49 66,61,79 67,62,80 60,57,74 64,61,78 58,53,71 54,46,65 56,48,67 69,64,80 70,66,79 75,70,88 67,62,78 46,38,55 72,67,83 74,66,83 83,79,99 205,215,221 221,221,216 213,218,217 206,216,220 199,210,221 188,207,228 185,205,229 195,210,226 202,212,218 201,211,215
221,224,214 225,226,216 224,226,211 216,222,213 210,220,212 216,223,221 218,224,215 219,224,220 219,224,218 213,219,220 197,212,230 191,208,228 195,209,230 192,211,230 199,214,221 190,210,234 167,202,236 162,200,240 186,210,239 255,223,176 90,82,99 76,73,90 78,75,92 74,69,87 80,76,89 69,65,76 70,66,77 76,71,89 75,70,88 73,71,83 70,65,83 59,53,76 61,56,74 59,54,72 50,41,54 65,59,80 64,56,73 19,24,61 31,19,19 66,61,77 69,64,82 62,59,74 63,58,74 59,54,72 58,50,69 57,48,70 74,69,85 65,62,77 74,69,85 66,61,77 50,42,59 76,71,87 76,68,85 79,73,94 193,211,226 210,216,217 218,220,215 220,221,213 218,220,215 211,217,220 205,214,227 210,219,221 210,216,217 203,213,221
236,227,208 235,228,208 222,222,217 213,218,214 216,221,220 211,217,220 204,215,226 210,219,221 210,218,223 198,213,229 200,215,229 201,213,221 206,216,222 204,215,226 219,221,216 212,218,221 203,214,225 183,205,235 186,205,236 162,125,85 76,72,94 76,73,88 80,75,93 77,72,90 72,68,79 68,64,75 65,60,76 74,68,89 75,72,87 79,74,90 72,67,85 61,56,74 62,57,75 62,57,75 48,41,55 66,61,79 64,61,78 51,40,47 25,24,57 66,61,77 66,62,75 57,54,69 61,58,73 59,56,71 54,49,65 55,50,68 70,65,83 73,63,81 69,64,80 59,57,69 63,58,74 69,64,82 67,64,81 76,71,89 181,206,228 185,205,229 191,208,230 191,207,232 198,211,228 208,216,223 207,215,220 208,217,219 207,216,216 198,213,220
214,219,215 219,221,216 225,227,210 235,227,203 236,227,208 238,227,212 231,223,210 76,74,82 212,216,218 213,218,224 218,224,215 219,221,221 219,221,216 220,221,211 240,230,206 234,228,205 219,221,216 197,212,226 189,209,237 171,127,76 77,68,83 77,72,88 76,71,89 75,70,88 72,68,79 62,58,69 60,56,67 75,70,86 75,70,86 76,71,87 77,72,90 59,54,72 56,51,69 55,50,68 45,40,56 65,61,74 61,56,74 31,36,71 39,36,53 65,60,78 66,61,77 59,56,71 59,56,71 58,55,70 60,55,71 56,48,67 75,69,90 76,73,90 75,70,86 62,57,75 66,62,75 79,70,92 73,68,84 74,66,83 191,204,232 184,207,234 190,209,230 196,210,231 198,211,228 208,216,221 210,216,219 204,212,219 198,209,222 196,209,226
228,229,210 231,229,209 239,229,207 242,228,201 242,227,207 240,227,206 241,227,200 64,57,67 69,61,67 91,84,82 149,140,132 75,66,77 237,231,208 239,230,203 249,231,199 242,229,206 226,222,216 218,220,220 204,216,224 255,213,159 77,70,84 73,69,82 69,66,83 74,70,83 67,63,74 68,64,75 59,55,66 76,72,85 72,65,79 74,69,85 74,69,85 61,56,74 61,56,74 61,56,74 45,36,51 63,58,74 66,61,79 31,38,75 33,29,51 65,60,78 67,62,80 60,57,72 64,61,78 59,56,71 61,56,72 62,54,71 76,71,87 73,69,82 75,73,85 72,69,86 65,61,74 78,70,87 72,67,83 77,69,86 137,139,164 183,206,231 193,210,230 201,214,229 204,215,226 213,218,217 222,222,219 213,217,219 200,212,220 194,209,225
194,209,227 216,221,215 207,217,214 209,218,220 208,216,223 224,223,212 203,207,209 60,56,67 62,58,69 64,57,71 68,61,73 67,66,71 226,223,208 221,220,211 229,224,212 234,226,204 232,228,211 225,227,212 232,222,210 255,236,173 74,66,85 73,68,84 73,70,87 77,71,92 66,62,73 65,61,72 56,52,65 75,70,86 70,65,81 76,70,91 75,70,88 61,56,74 61,56,74 61,56,74 44,36,53 67,62,80 66,60,81 28,31,53 36,42,72 61,58,73 70,62,81 59,54,72 63,58,74 54,49,67 58,53,69 59,54,70 76,71,89 73,70,85 76,71,89 74,69,87 67,62,78 55,47,64 70,63,77 74,69,85 77,72,90 205,217,223 201,215,225 201,211,227 194,209,227 197,210,227 212,218,221 219,221,221 198,208,226 182,207,231
190,208,232 182,207,231 185,210,236 192,210,234 190,211,232 188,208,232 193,207,230 63,56,66 57,50,62 62,55,67 63,54,65 155,163,183 192,209,231 192,208,233 195,209,230 206,214,221 218,219,211 225,222,209 255,228,191 255,232,175 84,76,95 77,72,88 74,70,81 75,69,90 68,64,75 61,57,68 59,55,68 73,68,86 78,70,89 70,66,79 76,68,85 63,58,76 60,55,71 60,55,71 47,40,54 65,60,76 65,57,74 36,43,80 72,71,88 68,60,79 70,60,80 54,49,65 61,56,74 59,54,72 56,51,67 60,55,73 67,61,82 72,67,83 70,65,83 72,67,85 63,59,70 46,41,57 71,64,78 73,71,83 75,67,86 217,222,221 206,215,226 195,209,232 186,209,232 183,208,230 191,207,232 196,210,231 192,208,233 181,208,236
203,214,227 201,215,225 205,215,223 199,213,225 192,209,231 186,209,232 72,78,97 67,60,70 46,41,57 63,59,70 68,59,70 191,205,226 201,214,231 201,214,229 211,219,224 219,221,221 223,225,210 237,229,207 255,234,180 255,243,205 75,67,84 70,66,79 77,70,80 75,70,88 68,64,75 66,62,73 70,65,81 75,70,88 74,69,87 76,71,89 74,69,87 62,54,73 61,56,74 62,57,75 50,42,59 66,61,77 67,59,76 46,49,67 34,42,72 68,63,79 67,63,76 64,56,75 62,57,75 66,61,79 62,57,73 60,55,73 64,54,74 74,69,87 65,60,78 72,67,83 63,59,72 71,64,78 73,68,86 76,71,87 74,66,85 207,215,220 208,218,226 204,216,224 194,212,229 189,209,233 188,208,232 188,208,232 188,211,236 186,209,232
208,217,217 210,220,217 220,220,215 213,220,213 216,221,215 213,223,217 65,65,73 69,62,72 61,58,75 65,61,72 65,61,70 194,209,227 210,216,217 223,223,218 215,221,222 210,218,223 207,217,225 211,217,220 255,230,186 228,205,190 73,68,84 70,66,77 72,70,80 75,72,89 74,70,81 69,65,76 77,72,88 74,69,87 69,64,80 70,65,83 75,70,88 61,56,74 62,57,75 60,55,73 50,42,59 66,61,77 68,60,77 22,25,63 22,28,60 61,56,72 67,62,78 60,55,73 61,56,74 61,56,74 59,54,70 62,54,73 60,57,74 77,72,90 67,62,80 77,72,90 67,63,76 66,62,75 76,68,87 72,67,85 70,62,79 217,221,225 202,215,232 196,210,231 188,211,236 188,208,232 194,211,233 191,211,235 187,212,238 186,211,237
192,212,228 188,211,234 187,210,233 199,213,225 213,218,217 225,221,211 66,62,71 69,62,72 66,62,73 67,60,70 69,62,72 195,215,231 208,218,224 219,221,216 237,226,207 249,230,193 251,228,197 247,229,199 255,217,165 128,111,117 73,68,84 72,67,83 69,67,89 69,64,82 68,64,75 63,59,70 74,69,87 74,69,87 73,69,82 68,64,77 72,67,85 65,60,78 62,57,75 60,55,73 51,43,60 66,61,77 69,61,78 23,28,63 37,41,72 65,60,76 67,62,78 62,57,73 64,56,73 62,57,73 58,53,69 65,55,75 61,56,72 77,72,88 70,65,81 73,68,86 68,63,79 61,56,72 65,60,78 75,70,88 74,69,87 141,144,155 204,215,226 204,215,226 201,214,231 203,213,233 201,214,231 206,218,226 203,217,227 201,216,232
187,210,235 186,211,237 187,210,235 192,210,236 202,215,232 203,208,214 70,62,70 69,62,72 61,58,64 68,62,69 74,68,75 220,221,213 217,218,210 211,221,218 218,221,211 232,228,211 237,227,205 246,231,195 191,150,101 78,69,84 68,63,79 70,66,79 74,70,83 76,71,87 68,64,75 63,59,70 73,68,84 74,69,87 69,64,80 74,69,85 68,63,79 60,55,71 61,56,74 62,57,73 53,49,62 67,63,76 69,61,78 59,67,95 71,73,89 66,61,77 67,64,79 59,54,72 56,51,69 60,57,72 60,55,71 62,54,71 65,58,72 73,68,86 68,63,79 72,67,83 66,61,77 70,66,77 73,68,86 69,66,83 73,68,84 77,72,88 204,216,222 205,217,225 204,216,220 215,221,222 212,218,219 216,221,217 220,220,215 219,222,212
198,213,229 193,209,234 194,211,231 195,212,232 194,214,230 128,136,154 75,67,75 68,64,73 65,58,68 72,63,74 103,106,117 203,213,233 203,214,227 205,216,227 209,219,227 213,219,222 215,222,220 217,224,222 135,94,47 85,78,90 74,69,85 73,69,82 72,67,83 76,72,85 63,59,70 67,63,74 77,72,88 76,68,87 67,63,76 68,64,77 75,71,84 60,55,71 61,56,74 59,54,72 56,51,67 67,62,78 66,61,79 54,55,74 74,69,85 64,61,76 67,62,78 62,57,75 55,49,70 61,56,72 55,52,67 56,51,67 58,55,72 70,65,83 65,61,74 72,67,83 66,63,78 68,64,77 74,69,85 72,69,84 73,68,84 79,69,87 232,228,211 225,225,211 216,221,220 212,219,217 218,223,217 225,224,213 235,226,207 238,229,202
