164,95,0 167,94,0 176,96,0 211,116,0 157,82,0 155,93,0 196,113,0 216,121,0 187,107,0 186,107,0 201,118,0 232,138,0 246,140,0 255,151,0 255,158,0 255,188,0 255,249,17 255,255,19 255,255,30 255,255,32 255,255,37 255,255,37 255,255,30 255,255,28 255,225,9 255,208,0 255,165,0 255,176,6 255,163,3 225,129,0 249,139,0 245,134,0 234,129,0 202,109,0 177,101,0 200,119,15 204,111,0 183,104,0 161,93,1 175,105,9 173,100,0 150,76,0 151,77,0 116,65,0 151,74,0 212,111,0 168,97,28 209,106,0 218,117,0 193,102,0 150,80,0 157,85,1 165,87,0 174,89,0 90,43,0 78,47,24 79,50,26 70,43,25 47,33,17 40,25,16 38,22,20 41,27,27 42,28,30 40,26,31 31,21,25 24,16,22 23,15,21 21,13,19 19,11,17 20,14,19 20,15,17 20,13,13 26,18,24 27,18,29 18,11,21 24,20,29 27,25,35 27,26,41 32,33,52 34,40,61 40,53,79 48,60,93 81,58,87 85,26,37 80,29,42 80,26,47 85,26,49 82,29,42 78,30,42 78,30,44 80,34,50 67,35,51 52,33,47 45,33,47 44,30,45 47,31,44 44,32,44 36,27,38 35,27,35 33,27,34 33,27,34 31,30,35 32,30,38 38,29,42 37,28,41 41,32,45 35,31,40 83,69,69 121,87,65 117,78,50 84,55,31 66,42,18 60,36,10 59,33,8 66,36,10 76,46,18 63,38,10 37,21,4 29,17,5 36,21,10 42,28,14 37,23,7 47,27,7 41,21,3 33,18,7 37,22,11 35,24,9 41,31,9
150,78,0 164,89,0 174,94,0 213,115,0 154,84,0 166,97,0 207,118,0 214,119,0 189,111,0 201,120,1 215,127,2 250,148,3 253,147,1 255,151,0 255,183,0 255,232,7 255,253,18 255,247,11 255,255,23 255,255,31 255,255,29 255,255,27 255,255,22 255,255,26 255,255,20 255,240,9 255,188,0 255,173,0 255,166,0 246,145,0 248,143,0 252,142,0 220,125,0 201,114,0 185,99,0 166,96,2 193,102,0 170,95,0 170,100,0 181,108,0 180,101,0 179,95,0 153,76,0 157,89,0 156,76,0 215,115,0 138,69,2 218,120,0 203,110,0 175,91,0 140,69,0 156,83,0 145,73,0 168,88,0 94,52,14 115,73,21 106,70,39 82,52,26 64,45,31 58,43,32 49,33,29 43,30,27 40,26,26 36,22,24 31,21,22 30,20,24 25,14,21 24,17,20 25,15,19 22,15,18 22,15,15 24,17,20 28,17,24 36,25,32 31,21,25 23,15,23 21,14,26 30,23,37 31,28,45 38,37,52 42,45,63 52,57,81 56,69,99 45,52,77 29,32,39 32,32,40 31,31,39 30,30,38 26,31,37 25,30,36 30,30,38 31,29,37 31,29,37 32,28,37 30,28,36 30,28,36 30,26,35 30,26,35 33,26,36 34,27,39 35,28,40 36,27,40 36,27,40 38,27,36 43,25,36 48,28,40 50,31,45 142,99,80 117,71,32 144,94,32 109,66,10 106,69,25 86,53,14 75,43,13 69,39,13 71,40,17 53,26,8 30,15,6 25,15,5 35,20,11 42,28,14 41,25,10 51,30,7 41,19,0 37,23,9 37,23,9 37,21,6 42,28,3
163,93,0 170,97,0 192,106,0 207,117,0 150,80,0 168,93,0 217,126,0 245,145,1 199,115,0 212,127,1 220,130,0 252,143,0 255,153,0 255,153,0 255,186,0 255,245,18 255,243,14 255,226,0 255,253,18 255,255,25 255,251,18 255,255,24 255,255,24 255,255,24 255,255,26 255,255,25 255,220,1 255,198,0 255,184,0 255,151,1 255,145,0 254,144,0 229,130,0 214,122,0 174,98,0 168,97,3 165,93,6 160,89,0 164,90,0 175,96,0 173,93,0 191,111,1 184,104,0 190,112,0 175,98,9 219,131,8 141,69,0 212,119,0 169,89,0 162,85,0 152,81,0 157,82,0 123,50,0 159,93,7 130,77,11 143,87,20 109,69,35 88,51,27 67,46,31 62,48,34 43,27,21 40,26,26 39,25,25 40,26,28 34,22,27 31,18,26 26,13,21 26,16,20 26,14,19 26,15,22 22,11,18 27,15,20 36,22,27 40,23,26 55,36,50 52,36,49 53,40,48 47,30,31 42,29,26 35,22,19 70,52,51 52,35,38 35,24,33 31,27,38 33,31,39 36,34,42 33,31,39 31,31,39 30,30,40 28,31,40 30,30,40 28,31,40 28,31,40 30,30,40 30,30,40 30,30,40 30,30,40 28,31,40 28,31,40 30,30,42 30,30,42 29,29,41 32,30,40 31,29,37 29,29,37 27,25,33 42,31,40 145,101,71 161,103,50 153,90,14 125,71,12 117,66,0 123,73,13 94,50,0 81,45,12 73,44,11 47,26,11 34,21,14 31,15,9 35,21,7 43,27,12 42,26,9 56,32,10 41,21,3 36,22,8 38,22,7 36,20,5 42,27,5
162,92,0 166,93,0 192,114,0 197,105,0 212,123,0 170,90,0 212,122,0 227,134,0 213,123,0 217,127,0 231,137,0 242,145,0 255,150,0 255,156,0 255,193,0 255,241,12 255,246,12 255,241,11 255,245,13 255,255,18 255,245,13 255,254,19 255,255,22 255,255,25 255,255,31 255,255,25 255,255,18 255,226,3 255,203,0 255,166,0 255,153,0 255,151,0 229,130,0 231,128,0 162,94,6 154,98,35 190,115,29 164,90,0 185,107,0 166,91,0 163,88,0 173,93,0 130,70,0 97,58,1 94,52,10 125,69,4 160,82,0 227,131,4 166,90,0 165,88,0 151,77,0 163,85,0 149,79,0 128,55,0 181,94,8 155,99,32 109,68,37 91,56,29 76,52,28 56,40,23 44,29,20 42,29,24 40,29,26 38,28,27 38,24,26 34,17,20 29,15,20 27,14,22 32,20,25 33,19,21 43,24,26 80,59,55 69,38,17 61,30,11 54,34,16 48,27,14 32,11,0 53,34,18 49,33,18 38,20,15 41,19,13 82,60,52 37,18,25 26,19,29 41,37,46 34,31,37 37,30,40 35,31,40 35,31,40 33,31,39 31,31,39 29,32,39 28,33,39 29,32,39 31,31,39 30,30,38 31,31,39 31,31,39 28,33,39 31,31,39 31,31,39 29,29,37 31,29,37 32,30,38 31,31,39 30,30,40 31,31,39 120,81,51 156,101,49 143,79,10 133,78,8 96,50,0 124,70,9 96,52,1 86,44,6 88,44,4 41,20,5 34,22,12 37,21,15 36,22,6 43,28,8 43,28,8 48,28,8 43,24,8 37,23,9 39,23,8 38,22,7 42,26,11
162,93,0 157,87,0 191,110,0 196,111,0 185,106,0 199,111,0 200,112,0 230,132,0 241,136,0 227,133,0 255,151,2 245,147,0 255,160,0 255,160,0 255,184,0 255,247,17 255,253,18 255,248,11 255,247,13 255,255,20 255,255,18 255,252,17 255,255,24 255,255,27 255,255,27 255,255,20 255,255,19 255,250,18 255,240,6 255,196,6 255,157,0 255,149,0 220,129,0 247,144,0 159,96,4 185,117,45 196,107,0 204,111,0 190,107,0 156,94,13 160,90,0 200,108,0 175,99,5 89,60,9 107,82,54 132,82,10 183,94,0 214,121,0 171,89,0 167,88,0 161,86,0 171,91,0 142,75,0 207,110,0 230,135,21 168,102,29 122,69,28 101,58,25 82,52,26 58,38,18 51,34,24 50,34,28 47,34,31 44,33,28 42,26,20 42,24,19 47,26,22 54,30,24 99,67,53 96,56,31 75,38,12 73,37,6 88,42,12 68,33,8 56,34,16 54,33,18 64,41,26 54,31,16 48,28,19 44,26,23 40,19,17 38,17,13 87,66,64 38,27,36 34,33,38 32,31,36 31,31,39 29,29,37 26,31,37 27,35,40 30,30,38 30,30,38 29,32,41 29,32,41 31,31,41 31,31,41 31,31,41 31,31,41 28,33,41 28,33,41 28,33,41 28,33,41 29,32,41 28,33,39 28,31,38 28,32,36 30,30,38 81,45,16 151,99,51 184,120,53 145,78,1 93,47,0 120,65,0 104,58,3 90,48,6 107,59,12 36,17,5 33,21,11 33,18,7 38,22,7 41,26,4 42,27,7 50,32,11 45,26,10 36,21,10 37,21,8 36,20,3 44,29,9
185,105,0 174,94,0 189,110,0 184,104,0 183,104,0 228,128,0 214,119,0 242,138,0 217,127,0 223,128,0 255,149,0 255,151,0 255,161,0 255,166,0 255,203,0 255,253,13 255,255,17 255,255,18 255,255,23 255,255,24 255,255,23 255,255,24 255,255,35 255,255,24 255,255,19 255,251,16 255,255,17 255,255,22 255,253,21 255,223,24 255,159,0 255,151,0 227,128,0 247,146,0 168,116,29 206,132,37 204,115,0 195,114,0 169,104,0 129,75,0 153,79,0 209,120,0 201,103,0 146,73,0 117,93,69 151,95,19 200,101,0 193,100,0 204,111,0 160,83,0 180,97,0 166,89,0 255,162,0 255,170,0 230,125,1 171,100,29 124,76,31 112,70,28 93,57,26 61,41,23 62,49,28 52,43,28 49,37,27 53,37,24 83,50,25 120,75,42 114,59,18 101,51,9 77,33,3 64,28,8 73,39,7 72,35,9 79,44,17 68,37,14 60,36,14 60,36,14 57,35,15 54,34,14 55,37,18 59,40,26 46,29,19 35,20,11 52,31,18 91,65,55 68,41,25 28,28,36 28,28,38 26,29,36 26,29,38 26,29,38 29,29,37 30,30,38 31,31,39 31,31,39 30,30,38 30,30,38 31,31,39 31,31,39 30,33,40 28,33,39 29,32,39 29,32,39 30,33,42 30,33,40 31,31,39 32,32,40 34,31,37 70,40,12 122,69,24 168,103,43 159,92,24 99,47,0 117,60,0 138,86,26 119,73,7 113,62,5 32,20,8 31,22,14 36,19,9 39,24,2 39,24,2 43,25,6 47,30,6 39,20,4 36,21,12 37,20,10 37,21,4 45,27,8
173,102,0 183,107,0 199,111,0 188,107,0 208,119,0 233,132,0 237,135,0 255,153,0 229,133,0 228,132,0 255,151,0 255,158,0 255,179,0 255,207,0 255,246,11 255,255,15 255,255,22 255,255,25 255,255,25 255,255,23 255,255,24 255,255,22 255,255,22 255,255,19 255,255,18 255,255,17 255,255,17 255,255,22 255,255,22 255,215,23 255,152,0 255,154,0 255,155,3 223,133,0 168,112,34 196,125,31 198,107,0 177,108,2 142,81,0 142,86,0 187,111,0 185,104,0 219,124,0 221,115,0 145,101,73 154,88,15 211,107,0 221,114,0 182,97,0 163,80,0 182,100,0 167,88,0 255,184,0 255,169,0 238,131,1 163,90,15 146,82,13 139,85,26 89,54,18 75,49,28 100,65,40 100,59,30 125,80,45 109,64,20 97,48,8 93,47,6 85,46,14 82,40,16 91,42,20 80,40,17 79,37,15 87,44,11 83,44,16 86,49,25 62,37,18 60,36,14 58,39,14 56,37,14 56,36,16 53,33,15 46,29,19 36,20,14 36,20,14 92,69,56 42,27,18 52,36,32 29,29,37 26,29,36 26,29,38 26,29,38 28,28,36 28,28,36 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 28,31,38 27,30,37 27,30,37 27,30,37 27,30,39 28,31,38 30,30,38 30,30,38 31,31,39 52,41,38 87,48,16 104,55,4 114,63,10 105,57,10 112,67,19 102,57,9 99,55,15 83,45,0 81,47,6 82,51,14 47,27,7 45,26,3 44,26,7 39,20,4 45,27,6 35,18,10 37,23,9 38,24,6 35,20,0 43,27,12
170,97,0 174,98,0 191,102,0 190,107,0 210,120,0 240,139,0 229,134,0 255,150,0 230,132,0 231,135,0 255,153,0 255,164,0 255,201,0 255,242,18 255,255,20 255,255,22 255,255,23 255,255,25 255,255,24 255,255,23 255,255,20 255,251,16 255,244,12 255,255,20 255,255,22 255,255,22 255,255,23 255,255,26 255,255,21 255,195,6 255,150,0 255,159,0 249,143,0 208,119,0 168,109,32 191,120,33 201,108,0 172,102,3 137,81,3 139,79,0 179,107,0 174,101,0 220,125,0 204,96,0 146,90,43 150,80,2 227,121,0 234,123,0 167,84,0 183,96,0 168,89,0 255,165,38 255,180,0 255,169,0 239,131,0 164,92,10 179,113,42 152,94,32 102,58,18 119,76,41 136,83,42 137,82,39 102,56,17 82,47,11 81,37,11 88,41,18 73,35,16 73,35,14 82,39,20 85,46,16 90,45,22 107,62,27 88,48,23 87,52,27 59,35,13 56,35,12 61,40,15 64,40,16 56,31,12 54,34,16 43,28,17 36,20,14 35,19,13 51,30,15 40,28,28 76,56,47 30,29,44 26,29,38 25,28,37 28,28,38 28,28,36 28,28,36 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 28,31,38 30,30,38 30,30,38 28,31,38 30,30,40 28,31,38 30,30,38 30,30,38 28,31,40 33,31,39 79,53,39 108,63,17 97,54,7 102,54,7 112,67,19 88,45,0 83,40,7 92,53,14 105,58,8 104,63,14 47,26,1 46,29,5 44,23,8 38,19,5 45,27,8 35,20,11 38,24,10 37,23,5 38,23,3 41,25,12
174,95,0 191,110,0 178,100,0 191,109,0 216,121,0 244,143,0 209,118,0 240,139,0 225,133,0 235,139,0 255,151,0 255,185,0 255,249,26 255,254,22 255,255,24 255,255,24 255,255,24 255,255,24 255,255,24 255,255,23 255,255,23 255,255,19 255,251,16 255,255,26 255,255,25 255,255,27 255,255,26 255,255,26 255,234,3 255,170,0 255,151,0 249,151,0 235,136,0 208,119,0 169,115,40 202,120,30 190,100,0 175,106,7 133,82,2 134,75,0 176,103,3 153,88,0 205,107,0 188,95,0 149,74,0 162,87,0 221,116,0 239,129,0 174,88,0 175,89,0 149,79,0 162,80,0 255,175,0 255,179,0 255,156,9 173,93,7 189,106,19 223,140,53 199,111,34 214,126,38 146,66,0 113,57,8 105,55,9 93,48,13 80,44,13 76,43,16 73,39,17 69,38,15 65,36,14 68,37,16 85,43,19 110,64,23 94,55,27 71,37,15 58,31,13 79,44,19 85,46,18 80,42,21 90,58,42 54,31,18 36,21,10 26,14,4 36,24,14 41,24,14 69,44,27 55,42,35 59,62,82 26,29,38 27,27,37 28,28,38 28,28,36 28,28,36 29,29,37 30,30,38 29,29,37 30,30,38 32,30,38 32,30,38 30,30,38 30,30,38 30,30,38 28,28,36 25,25,35 29,29,37 30,30,38 30,30,38 29,29,39 27,30,39 37,30,30 73,44,13 89,45,3 97,52,8 90,49,2 91,50,3 100,58,6 98,57,8 96,53,6 93,50,1 87,52,25 45,27,6 39,23,8 41,22,6 44,26,7 34,22,10 40,26,10 38,22,7 39,23,6 41,27,13
165,91,0 176,100,0 172,100,0 192,109,0 216,125,0 226,133,0 218,123,0 247,142,0 248,145,0 252,154,0 255,159,0 255,212,11 255,255,22 255,255,22 255,255,23 255,255,22 255,255,23 255,255,24 255,255,25 255,255,22 255,255,19 255,255,19 255,251,14 255,255,21 255,255,26 255,255,26 255,255,23 255,255,19 255,209,0 255,162,0 255,152,0 244,144,0 226,133,0 186,108,0 180,120,52 195,117,19 174,95,0 163,94,0 137,77,7 129,70,0 169,98,2 161,95,0 191,97,0 190,99,0 147,67,0 162,83,0 212,107,0 234,123,0 172,88,0 177,93,0 138,69,0 218,131,1 255,183,0 255,184,0 255,162,0 244,132,0 255,195,21 255,179,0 167,75,0 255,140,0 212,106,0 149,72,14 117,62,10 109,56,11 95,51,13 90,50,16 81,46,19 74,43,22 63,34,14 54,35,10 78,40,5 113,57,10 78,42,13 49,27,7 51,29,9 96,51,16 63,29,7 70,42,33 91,66,49 70,42,31 50,30,21 30,15,6 25,12,5 41,27,13 55,34,7 52,37,28 54,63,88 31,28,45 32,30,40 31,29,39 29,29,37 31,29,39 30,28,36 31,29,37 29,29,37 28,28,36 30,28,36 30,28,36 30,30,38 30,30,38 30,30,38 30,30,38 28,28,38 29,29,37 27,27,35 28,28,36 29,29,39 29,28,43 30,30,42 35,28,26 51,29,11 79,46,19 93,51,11 94,51,6 85,43,1 78,39,0 88,50,4 98,57,10 73,36,10 31,16,7 36,20,5 57,35,15 38,20,1 35,20,9 39,23,8 31,17,1 42,26,9 37,23,7
153,86,0 162,95,0 184,110,4 210,123,0 213,123,0 225,132,0 235,135,0 248,145,0 244,141,0 255,144,0 255,163,0 255,225,5 255,245,13 255,255,17 255,255,22 255,255,22 255,255,20 255,255,25 255,255,24 255,255,23 255,254,15 255,252,18 255,244,12 255,255,19 255,255,25 255,255,24 255,255,21 255,215,0 255,167,0 255,155,0 255,157,0 241,143,0 215,129,0 188,117,21 188,121,24 195,118,0 163,93,0 157,94,0 150,93,6 133,78,0 154,86,0 164,90,0 178,89,0 165,92,0 136,62,0 169,88,0 204,101,0 200,109,0 183,96,0 181,98,0 126,63,0 255,187,40 255,201,0 255,160,0 255,201,0 255,192,0 255,191,0 255,191,0 212,124,49 253,122,0 163,71,0 119,58,11 97,52,6 90,42,0 97,49,6 94,48,11 65,27,6 54,27,9 74,43,20 88,51,9 116,53,2 133,68,11 88,44,14 60,30,13 34,19,8 89,50,20 89,53,24 80,49,28 70,41,19 61,34,16 44,25,13 36,21,10 43,28,19 28,15,10 42,26,13 50,43,43 39,52,80 62,68,89 71,69,89 54,47,61 50,38,52 48,35,45 43,32,41 40,32,40 34,31,37 29,30,35 27,31,35 29,29,37 31,31,39 30,30,40 29,31,45 40,29,36 66,44,36 67,46,33 58,43,34 53,35,30 47,36,31 43,31,33 38,30,38 33,32,37 39,33,40 83,62,51 85,51,21 72,38,6 68,38,12 75,40,13 80,41,9 78,42,9 66,36,10 24,4,0 52,26,3 69,40,9 38,19,3 36,21,12 44,28,11 34,18,3 44,26,5 41,22,8
155,93,0 164,98,0 196,114,0 175,100,0 201,119,0 227,131,0 237,137,0 253,148,0 250,146,0 255,147,0 255,184,0 255,234,10 255,245,13 255,255,20 255,255,22 255,255,22 255,255,20 255,255,24 255,255,24 255,255,23 255,255,16 255,241,11 255,235,8 255,247,17 255,255,24 255,255,25 255,251,13 255,194,0 255,158,0 255,156,0 255,150,0 235,140,0 206,127,12 196,124,35 205,114,0 191,113,0 167,96,0 158,90,0 141,81,0 158,90,0 156,88,0 177,101,0 200,111,0 182,102,0 129,61,0 183,94,0 196,99,0 175,96,0 199,108,0 180,97,0 124,61,0 255,199,45 255,194,5 255,204,0 255,209,0 255,199,0 255,186,0 255,165,3 246,137,0 202,85,7 135,61,7 110,55,14 107,44,0 158,84,9 140,71,15 113,56,12 83,40,23 77,36,18 53,24,0 111,46,0 154,64,0 164,86,6 113,55,0 96,43,0 67,33,3 46,29,5 73,45,18 89,50,20 77,43,21 58,33,14 45,30,19 51,36,25 44,29,18 27,15,15 23,16,19 49,48,65 41,54,73 54,65,92 40,51,78 44,60,89 69,89,117 49,65,90 21,31,51 29,33,48 29,32,39 29,30,35 32,31,36 31,29,37 33,31,39 34,30,41 41,33,41 121,81,56 145,92,35 117,62,0 145,77,0 170,97,0 150,83,4 137,80,20 140,79,0 127,75,4 85,54,15 62,48,53 64,48,46 78,65,62 87,67,60 92,61,40 75,42,15 59,34,17 53,33,13 44,27,3 61,34,2 66,38,11 35,19,6 37,22,13 48,29,13 38,19,5 43,29,4 36,20,5
154,84,0 181,105,0 202,114,0 170,101,0 209,120,0 228,130,0 255,146,0 255,157,0 255,151,0 255,149,0 255,206,0 255,233,9 255,243,15 255,255,23 255,255,22 255,255,20 255,255,20 255,255,25 255,255,22 255,255,20 255,255,23 255,240,10 255,241,10 255,244,11 255,255,23 255,255,23 255,243,10 255,178,0 255,156,0 255,152,0 255,151,0 219,132,0 201,118,9 198,120,20 218,127,0 189,108,0 162,95,0 162,91,0 151,87,0 182,106,0 168,100,0 175,95,0 198,104,0 207,114,0 118,61,0 188,92,0 190,104,0 162,82,0 187,104,0 145,73,0 112,58,0 219,143,60 255,188,0 255,204,0 255,215,6 255,197,0 255,197,2 163,73,26 228,109,0 155,72,0 123,60,7 123,57,5 149,73,13 122,56,22 76,36,27 101,70,60 107,66,35 69,35,13 60,25,0 151,63,0 222,105,0 176,89,0 148,74,6 136,66,8 99,48,13 73,35,14 47,28,16 38,25,18 35,25,24 30,19,16 27,14,7 31,16,7 35,20,11 27,22,24 46,44,56 34,36,52 34,37,57 59,65,84 34,37,57 35,38,56 40,43,65 49,56,81 59,70,99 48,57,80 31,36,44 34,34,44 32,35,44 29,32,41 29,32,41 29,32,41 39,33,38 138,92,51 162,104,49 117,57,0 145,74,0 171,98,0 122,57,0 140,73,0 131,69,0 123,70,4 96,57,14 30,19,14 35,20,9 45,29,12 70,45,17 71,39,9 58,34,8 44,29,9 42,26,9 50,31,15 47,28,3 52,33,10 35,19,6 31,16,5 45,29,12 34,17,7 34,18,1 37,21,8
167,89,0 197,114,0 201,113,0 182,109,0 217,122,0 219,124,0 249,146,0 255,144,0 255,152,0 255,178,0 255,225,9 255,231,10 255,242,13 255,255,22 255,255,24 255,255,24 255,255,20 255,255,25 255,255,24 255,255,23 255,255,22 255,249,16 255,255,20 255,255,19 255,255,25 255,255,25 255,237,6 255,180,0 255,169,0 255,152,0 252,150,0 210,130,0 193,113,3 191,114,0 197,110,0 182,104,0 164,97,0 158,95,1 172,100,0 166,92,0 177,102,3 187,103,0 201,107,0 196,105,0 117,64,0 189,94,0 183,99,0 175,91,0 167,96,7 126,64,0 80,47,0 249,155,67 255,214,1 204,122,0 255,212,3 255,195,0 255,182,92 182,92,25 219,95,0 153,66,0 123,58,0 135,62,1 169,79,3 157,76,13 115,60,17 101,53,24 90,50,25 72,37,10 107,54,11 205,100,0 217,104,0 198,102,0 160,70,3 127,54,13 81,40,20 57,35,17 54,31,18 52,32,23 41,25,19 28,12,6 70,41,19 60,31,9 41,23,22 40,38,46 20,18,26 31,29,41 33,37,52 54,55,74 65,67,83 14,14,26 13,13,21 25,21,30 39,38,55 49,51,76 53,61,79 31,36,44 31,31,41 31,31,41 29,32,39 28,31,40 45,31,36 159,99,47 151,102,53 117,65,3 137,72,0 139,78,0 111,55,0 139,70,0 120,63,0 102,59,3 87,51,18 32,20,8 37,22,2 45,27,6 49,30,7 44,22,4 54,36,17 42,27,5 51,32,16 37,21,8 36,22,6 41,25,10 36,20,7 36,22,8 41,28,7 34,19,8 37,23,5 37,23,7
186,107,0 203,115,0 183,105,0 199,121,0 215,123,0 226,127,0 245,147,0 255,150,0 255,159,0 255,198,2 255,237,8 255,255,24 255,255,23 255,255,20 255,255,24 255,255,25 255,255,25 255,255,24 255,255,26 255,255,24 255,255,24 255,255,24 255,255,25 255,255,24 255,255,24 255,255,23 255,232,5 255,162,0 255,158,0 255,149,0 251,161,12 214,124,0 189,115,0 229,139,0 207,125,0 167,105,0 181,106,7 153,94,0 211,120,0 163,93,0 200,106,0 197,108,0 191,97,0 181,100,0 148,87,3 151,76,0 177,99,0 182,100,0 139,86,18 81,49,5 69,38,17 255,170,50 255,194,40 255,187,0 215,108,0 255,186,0 187,124,50 252,124,10 255,110,0 216,92,0 177,80,0 148,73,3 144,65,3 128,58,11 106,48,11 93,45,18 77,37,12 117,55,0 203,110,0 207,106,0 207,101,0 196,94,4 139,64,19 107,44,13 80,35,14 64,33,14 59,32,16 60,30,15 54,31,18 30,15,6 68,46,28 81,56,37 35,29,34 13,12,17 12,11,14 23,20,24 61,51,55 39,38,53 62,64,80 44,50,69 12,11,16 11,9,10 11,8,12 17,13,24 41,45,60 27,33,50 34,34,44 29,32,39 33,31,39 34,33,38 55,38,39 163,99,35 97,48,8 81,39,1 117,62,0 125,69,0 126,64,0 121,56,0 125,71,0 100,56,3 91,62,27 34,19,8 42,26,9 41,26,6 42,27,5 41,26,6 44,30,14 37,22,0 44,25,9 37,23,9 29,17,5 38,23,12 34,19,8 34,19,8 39,23,8 35,18,10 43,27,14 35,18,10
185,112,0 177,99,0 178,100,0 213,126,0 207,120,0 204,111,0 226,136,0 255,149,0 255,183,0 255,205,1 255,244,11 255,255,25 255,255,22 255,255,24 255,255,24 255,255,25 255,255,24 255,255,25 255,255,24 255,255,24 255,255,24 255,255,24 255,255,25 255,255,24 255,255,23 255,255,25 255,255,22 255,196,0 255,158,0 255,146,0 227,140,0 215,131,2 184,113,2 226,139,7 191,114,0 167,98,0 157,89,0 154,94,0 211,119,9 170,87,0 186,103,0 186,100,0 180,89,0 180,99,0 171,99,10 162,83,0 153,84,0 185,104,7 73,43,15 66,37,6 145,100,38 229,138,34 198,100,0 255,197,0 255,165,0 223,131,9 116,45,0 255,133,1 255,116,0 252,93,0 211,79,0 166,70,0 153,68,11 122,51,0 111,45,0 123,58,1 168,88,18 161,80,0 149,72,0 192,90,2 170,68,0 162,75,11 126,57,17 107,46,10 90,42,15 80,40,17 66,34,20 61,33,20 52,35,27 40,33,31 14,14,24 11,11,19 12,11,14 13,10,14 15,10,12 12,10,11 45,29,27 44,36,42 59,55,75 67,68,87 14,11,17 11,9,10 12,10,11 11,8,12 12,8,17 51,57,78 54,62,90 30,31,54 37,33,44 37,36,41 79,55,47 159,96,29 97,48,0 80,36,0 115,62,0 122,66,0 140,78,2 115,58,0 101,49,0 88,45,0 77,48,24 34,19,8 39,23,8 44,28,11 38,22,5 38,24,8 44,30,12 37,22,2 43,27,10 34,20,6 31,16,5 38,23,14 35,20,9 31,16,7 36,21,10 33,18,9 45,31,17 31,16,7
173,102,0 169,100,0 177,101,0 225,136,5 219,130,12 211,122,0 221,134,0 247,147,0 255,184,0 255,200,2 255,252,20 255,255,22 255,255,23 255,255,22 255,255,25 255,255,25 255,255,25 255,255,25 255,255,26 255,255,25 255,255,24 255,255,24 255,255,23 255,255,22 255,255,22 255,255,24 255,255,25 255,254,26 255,173,0 255,159,0 222,137,0 214,133,3 179,111,0 204,122,0 185,107,0 177,108,5 150,89,1 152,90,0 191,111,9 168,83,0 198,106,0 169,99,0 190,98,0 173,89,0 174,101,3 192,114,0 155,87,0 142,89,21 73,40,15 64,34,8 94,50,0 204,113,7 216,124,0 255,189,0 255,162,0 255,164,5 188,108,40 145,68,10 179,68,0 232,88,0 229,84,2 186,77,1 155,65,0 154,68,2 150,67,0 151,69,0 152,68,0 130,56,4 182,104,22 193,85,2 163,65,3 122,52,5 112,50,12 107,50,19 81,41,16 60,30,15 46,23,20 40,23,26 38,26,31 14,7,7 14,8,13 12,9,15 12,10,11 13,8,10 27,22,21 21,16,15 29,17,22 82,69,64 48,44,64 64,63,78 15,15,27 12,10,11 12,10,8 11,11,11 11,10,13 19,25,44 51,59,91 70,81,112 32,35,44 36,36,46 99,72,65 159,98,37 96,44,0 87,44,0 113,60,0 117,61,0 142,80,1 116,63,0 114,62,0 87,43,1 53,27,4 37,23,7 36,20,3 38,23,3 39,23,8 36,22,8 48,32,17 37,21,4 40,26,8 33,19,5 40,25,14 35,18,8 38,23,12 35,21,5 32,16,3 34,19,8 42,28,14 34,19,8
155,91,0 155,88,0 186,107,0 225,131,0 205,127,12 190,112,0 191,114,0 201,120,0 238,130,0 255,188,6 255,252,22 255,255,19 255,255,22 255,255,22 255,255,22 255,255,24 255,255,25 255,255,25 255,255,24 255,255,23 255,255,20 255,255,22 255,252,20 255,236,14 255,241,17 255,253,21 255,255,23 255,255,22 255,198,0 255,162,0 216,135,5 197,120,0 188,117,4 192,114,0 178,107,0 175,107,1 144,84,0 156,86,0 171,101,2 198,102,0 222,130,0 165,94,0 185,95,0 154,74,0 184,101,0 184,102,0 127,78,13 77,43,9 71,42,7 73,44,11 142,87,17 255,182,49 255,199,23 255,178,0 255,152,0 255,168,0 255,157,0 241,127,0 157,85,19 87,48,18 76,47,25 68,39,15 68,32,10 73,33,8 81,34,2 84,32,0 80,35,0 62,30,14 92,43,3 84,33,0 69,27,14 53,28,11 39,28,13 36,21,12 32,19,14 23,13,12 23,13,17 20,12,18 25,22,28 15,9,14 15,9,14 16,8,14 15,10,12 14,9,11 31,22,16 40,28,16 19,9,13 69,48,35 43,40,55 47,49,63 33,30,45 13,10,14 11,11,11 12,9,13 12,9,13 13,11,21 22,28,45 41,51,71 59,66,89 34,39,49 116,90,80 139,81,26 120,69,16 96,44,0 117,61,0 109,56,0 120,57,0 119,68,1 121,62,0 92,51,4 59,35,9 41,25,8 43,28,8 40,27,6 42,26,11 35,19,6 43,27,12 39,23,6 38,24,6 40,26,10 40,26,12 35,19,6 38,23,12 34,20,6 35,21,7 41,27,11 41,27,11 36,22,8
