71,73,58 81,81,65 80,80,66 49,39,59 70,57,78 139,111,82 244,181,107 229,165,101 233,175,113 221,178,133 216,175,118 209,181,172 221,195,183 204,181,166 182,161,150 169,143,133 171,157,143 169,153,140 238,219,207 200,178,170 177,153,147 248,225,214 217,194,181 235,214,212 215,189,175 126,111,50 176,154,7 215,171,20 244,187,27 255,206,52 171,127,29 147,110,37 84,44,19 88,52,23 95,57,9 214,167,35 241,200,59 220,185,31 67,50,13 78,55,13 91,65,26 106,90,7 81,69,12 106,87,19 63,53,31 53,44,15 71,59,4 29,30,22 30,33,23 38,40,25 46,49,41 61,67,54 64,72,60 49,52,44 41,41,36 64,65,55 62,65,53 50,52,49 37,40,32 44,47,37 44,47,39 34,36,31 30,32,29 43,45,42
51,54,42 68,75,57 54,51,55 54,40,64 46,34,50 197,151,112 255,200,128 223,170,102 194,143,86 147,108,76 72,47,30 224,193,181 221,193,184 210,182,171 187,164,151 182,156,144 185,168,160 189,169,160 240,219,206 212,191,180 219,198,187 231,212,196 234,209,192 233,212,201 204,185,160 134,120,23 170,145,17 210,172,25 227,179,18 252,203,40 255,240,78 240,200,79 214,183,76 227,192,36 227,186,18 211,172,19 255,213,105 240,200,67 227,202,58 168,151,104 31,21,11 166,134,118 110,87,16 51,52,42 35,37,32 37,40,32 48,50,45 50,56,43 30,33,21 27,28,16 46,47,39 53,59,46 62,70,56 52,55,47 40,40,35 80,82,67 63,67,52 56,62,53 35,37,32 50,53,45 41,43,38 43,45,40 37,39,34 37,39,36
53,57,42 58,62,47 51,42,55 67,51,76 61,44,50 122,100,82 80,68,56 123,98,79 200,162,125 49,33,27 128,116,118 233,204,184 205,177,164 223,192,180 200,174,160 192,165,149 171,155,142 194,175,163 250,229,216 216,195,182 210,189,176 248,229,217 246,217,197 237,218,206 202,182,132 121,107,12 156,131,17 198,162,17 210,170,24 217,174,29 255,210,73 255,225,92 226,189,67 175,141,28 185,151,38 163,130,37 191,155,36 213,174,46 202,169,32 188,164,29 128,100,30 163,128,31 203,163,15 32,34,29 42,44,41 43,45,40 48,50,45 33,39,26 28,32,17 55,57,40 36,38,23 53,56,46 57,65,51 59,62,52 48,49,41 67,70,60 61,68,52 69,75,62 37,39,34 49,55,46 35,37,32 46,48,43 35,37,32 36,36,33
62,63,51 70,65,62 57,43,67 59,46,67 51,39,44 224,177,114 217,167,95 214,174,120 93,69,47 43,34,47 165,136,141 239,209,192 208,181,163 225,194,175 195,175,157 186,157,137 180,157,144 203,180,167 237,214,199 209,186,171 207,186,175 235,218,210 244,218,195 255,238,220 113,102,15 105,94,7 135,111,17 174,141,21 185,149,18 191,155,24 200,165,29 183,156,39 92,73,16 74,59,21 60,43,19 93,71,22 137,109,39 163,131,45 164,132,32 133,114,32 198,166,13 231,190,4 249,205,15 64,58,22 49,51,46 46,49,41 48,51,43 41,49,37 37,36,25 27,30,18 27,33,20 46,52,41 58,64,53 58,64,53 55,58,50 55,58,48 75,82,66 63,70,54 39,41,36 49,55,46 42,44,39 43,45,40 38,38,35 38,36,34
54,55,47 50,44,49 72,59,80 44,35,50 46,30,15 218,171,110 217,166,99 214,164,102 177,145,101 56,47,58 165,143,146 223,192,173 197,168,148 223,194,172 194,169,150 176,149,131 190,167,154 188,165,152 226,203,188 210,187,172 201,180,167 228,210,207 240,214,191 252,232,214 117,104,11 108,91,11 111,91,12 138,113,17 153,124,21 150,126,19 136,115,18 97,78,23 188,157,24 113,85,17 77,58,19 63,46,9 72,51,8 86,64,19 82,60,11 50,37,3 123,95,0 208,165,7 224,181,9 166,158,56 44,47,39 48,51,41 50,53,43 36,42,29 30,31,19 29,32,20 49,55,42 41,47,36 63,66,56 57,63,52 64,67,57 43,49,36 83,92,75 63,67,52 41,44,36 47,53,42 45,47,44 42,44,41 34,36,33 36,38,35
50,52,49 52,42,60 54,41,60 45,36,47 109,82,48 237,181,107 255,207,136 205,155,95 167,135,91 47,33,48 179,151,149 205,171,149 206,172,152 233,192,172 244,215,193 198,168,151 176,155,140 181,160,147 196,173,160 195,172,159 218,197,186 243,225,220 237,211,188 225,208,171 118,107,20 118,99,17 105,85,8 112,90,12 119,97,19 121,96,21 103,81,14 207,169,20 227,181,26 233,189,40 201,170,61 108,83,35 88,68,22 84,67,20 85,67,23 68,51,14 113,94,26 161,134,21 175,148,4 164,144,26 45,48,40 50,53,45 48,54,43 23,26,16 31,32,22 31,32,22 30,33,21 30,33,23 62,65,55 57,60,50 60,63,53 35,44,27 76,83,67 60,66,53 39,41,36 43,49,40 45,48,40 39,41,38 37,39,36 39,41,38
48,41,55 63,55,72 61,51,69 29,21,29 156,117,74 239,188,121 255,227,161 217,174,116 137,107,81 47,35,49 178,151,146 199,168,145 213,179,159 237,196,176 227,196,175 198,171,153 180,162,143 190,164,150 190,164,150 183,160,145 197,178,162 227,210,202 241,215,194 134,127,28 105,93,25 124,106,15 113,94,12 111,91,12 113,95,22 118,98,21 162,128,17 206,168,21 202,168,36 222,187,51 248,211,69 248,216,74 126,103,16 109,92,27 155,127,17 206,175,28 176,151,23 99,80,23 135,117,19 129,113,55 43,46,38 49,52,44 53,61,49 29,32,22 30,31,19 30,31,19 20,23,15 24,27,19 58,61,51 60,63,53 56,59,49 32,43,28 71,77,64 51,57,44 38,41,33 50,52,47 45,47,42 41,43,38 43,45,42 39,41,38
64,51,70 57,43,60 51,42,55 42,29,24 182,136,81 229,183,117 198,153,89 179,137,83 72,52,43 61,46,54 194,161,152 198,164,142 213,177,157 234,200,180 127,97,71 153,119,89 197,165,151 189,159,144 199,172,156 205,178,160 98,74,48 143,121,76 142,120,46 139,122,26 86,78,15 120,105,26 117,100,20 120,101,17 116,97,15 135,114,17 175,143,19 196,161,23 148,125,24 173,150,38 219,189,49 252,223,91 255,231,60 255,246,72 242,201,44 206,178,41 181,158,31 96,76,17 85,77,14 47,44,29 24,24,19 43,46,36 53,59,48 30,33,21 28,31,19 25,28,16 30,33,25 38,41,33 64,67,55 60,63,53 59,60,50 41,44,32 49,55,44 51,54,44 37,40,32 44,49,43 43,45,42 43,45,42 44,46,43 37,39,36
64,49,69 58,44,61 53,42,51 54,39,28 195,147,91 223,170,104 222,170,108 190,149,102 45,31,33 85,71,73 204,171,160 201,167,145 248,207,187 224,188,166 126,97,66 138,94,66 139,99,63 146,111,75 118,83,47 123,91,61 96,76,58 116,101,13 189,168,25 134,119,31 86,77,19 96,86,19 118,101,23 132,114,16 149,128,17 159,133,22 153,125,30 137,103,15 80,51,18 69,50,25 81,61,29 88,67,40 99,72,54 109,76,65 124,95,64 165,148,43 140,124,10 107,90,10 81,72,12 29,30,20 28,31,21 46,47,35 52,55,45 30,33,21 25,28,16 31,34,22 38,41,33 48,51,43 70,73,61 62,66,51 52,55,45 38,39,29 40,39,28 55,58,50 41,43,38 45,48,38 44,46,43 45,47,44 42,44,41 37,39,34
64,55,70 71,57,74 37,26,35 42,27,18 218,165,99 244,187,118 222,171,106 181,144,100 41,28,38 100,83,86 208,177,165 195,164,141 255,253,215 255,255,200 100,75,45 112,73,45 146,106,72 145,105,69 121,85,52 99,63,32 123,96,62 204,183,61 190,166,17 136,118,27 88,79,21 90,78,19 106,92,24 119,101,12 148,131,24 150,130,22 158,135,23 190,159,10 217,175,52 106,76,50 39,19,10 83,64,48 80,59,48 69,50,27 56,36,16 59,40,17 129,106,9 105,89,4 80,71,15 23,29,18 25,28,18 44,45,33 46,47,37 28,31,21 48,51,39 55,59,44 44,47,39 55,58,48 71,75,60 60,64,49 53,56,46 48,49,39 31,34,24 60,61,51 41,42,34 48,51,43 45,47,42 45,47,44 34,36,33 42,44,39
66,53,72 58,46,60 42,32,50 70,44,32 255,207,131 255,211,144 224,178,123 156,125,88 42,34,42 144,124,115 255,243,194 255,255,212 255,255,202 255,250,197 99,75,42 123,91,61 120,81,49 120,82,47 132,92,58 106,73,48 129,98,59 159,131,91 203,175,7 144,124,20 92,84,21 96,85,21 97,86,22 114,97,17 130,117,17 127,112,20 138,122,21 155,132,5 149,127,10 155,133,27 250,198,109 255,219,140 198,141,70 140,103,61 168,134,73 220,186,82 133,111,19 122,108,22 69,57,20 31,35,20 35,38,26 31,35,20 41,40,29 45,46,34 43,45,30 44,43,32 53,53,48 58,59,51 57,63,50 62,69,53 55,59,44 45,46,34 36,39,27 51,54,42 58,52,43 42,44,39 46,48,43 46,48,43 35,37,32 42,45,37
61,49,63 45,35,53 48,41,55 154,115,85 251,194,125 255,214,152 195,150,102 140,111,87 143,123,93 255,244,190 255,248,202 255,249,198 255,238,188 255,230,183 104,77,45 114,79,54 144,101,68 128,85,50 118,78,44 98,65,38 67,36,13 132,99,62 204,174,89 173,148,30 88,79,19 100,89,25 100,88,22 108,92,20 116,101,13 117,100,20 108,92,20 108,91,13 107,90,12 104,91,16 104,92,24 104,87,22 166,133,56 221,178,93 206,161,86 114,99,22 116,108,25 103,93,24 182,168,23 73,61,49 117,91,70 30,33,21 46,49,37 32,34,19 43,40,27 37,31,26 57,57,52 60,61,51 44,50,37 64,72,58 54,60,47 44,45,35 31,32,20 49,48,37 37,39,24 53,49,39 46,48,43 49,51,46 34,36,33 38,40,35
37,28,43 61,50,73 69,54,76 219,164,94 241,177,113 243,191,129 213,170,123 166,137,104 255,251,206 255,235,190 255,252,208 255,250,204 255,239,194 255,228,185 109,85,61 109,74,49 117,78,48 117,78,48 115,78,52 116,80,49 111,80,57 113,84,62 122,87,60 173,146,29 84,75,19 100,86,28 109,93,21 113,93,16 112,92,13 111,91,14 103,85,14 95,83,15 104,87,18 104,87,18 100,90,19 100,88,22 86,85,20 84,80,20 74,72,14 73,65,13 71,64,5 78,71,12 187,169,0 227,210,43 65,40,10 123,91,61 140,102,67 145,102,69 109,73,44 33,25,12 52,53,45 57,60,50 40,41,29 65,66,54 58,59,49 46,47,37 26,27,15 37,38,26 45,46,36 40,41,31 42,44,39 41,46,40 38,40,35 36,38,33
38,28,48 67,58,82 85,66,82 229,173,108 234,173,112 226,172,111 193,150,105 242,216,177 255,243,198 255,234,192 242,219,177 254,228,187 255,227,187 245,219,178 104,82,62 108,74,52 106,70,41 107,72,45 105,71,39 105,71,41 113,82,59 81,60,37 113,80,55 158,134,68 95,82,30 85,76,16 106,93,18 127,109,20 117,98,16 108,90,17 111,88,17 102,88,20 99,84,23 102,88,22 100,86,18 93,82,20 88,84,24 83,79,17 74,69,14 75,67,15 78,70,20 71,64,5 204,183,11 216,195,41 146,118,89 101,71,45 138,99,67 135,97,62 133,94,64 92,69,56 40,41,31 56,59,49 42,48,35 58,65,49 52,55,43 53,54,44 33,34,24 36,38,23 48,49,39 33,34,24 39,41,38 39,41,36 37,40,32 36,39,29
64,55,77 65,55,86 165,130,115 246,190,127 238,182,117 225,178,117 240,213,177 239,213,174 255,244,203 252,226,187 242,216,177 243,214,179 234,205,170 225,198,164 55,36,22 99,73,50 127,86,66 94,68,43 103,72,49 100,67,40 105,75,49 86,65,42 89,58,37 128,93,57 152,129,89 107,92,52 90,82,17 132,110,16 154,135,24 120,99,18 109,92,16 108,90,19 113,95,24 112,96,24 100,88,18 96,83,20 87,78,18 84,77,16 79,71,17 80,75,24 78,72,8 104,94,14 241,205,19 135,105,49 118,91,59 73,44,20 113,80,53 136,101,65 145,110,74 121,91,63 52,44,22 52,55,45 40,47,31 60,67,51 65,68,56 51,52,42 33,34,22 30,31,19 48,49,37 46,48,33 36,37,29 36,39,31 37,40,32 37,40,30
68,64,88 76,65,90 207,151,102 245,194,129 250,198,138 235,208,172 238,211,175 219,193,154 255,233,197 242,218,181 247,223,188 244,217,185 233,206,174 223,198,170 79,63,48 98,72,49 108,77,54 103,72,51 105,79,56 104,76,49 114,81,56 87,59,32 82,53,33 115,83,53 128,88,54 224,198,144 140,128,89 85,76,20 126,106,18 137,116,19 111,89,15 109,90,22 114,97,28 117,99,28 112,96,24 106,94,24 103,93,22 91,84,23 83,75,21 82,71,9 179,169,29 158,145,25 176,144,102 158,130,92 101,73,44 126,94,64 91,57,35 125,90,63 139,105,75 126,97,66 255,250,197 92,81,46 46,53,37 49,55,42 62,69,53 48,49,39 33,35,20 34,36,21 30,31,21 36,37,27 34,35,25 39,40,32 36,39,31 38,41,31
71,66,93 90,66,72 211,153,91 224,173,120 223,183,149 229,201,163 227,203,170 245,221,186 237,210,176 238,211,179 227,202,172 226,201,173 219,195,169 185,165,147 50,36,22 74,55,32 105,76,54 116,87,65 108,77,54 98,67,44 88,63,44 90,66,42 80,54,29 84,55,33 134,99,72 102,63,31 255,222,161 129,105,68 119,103,59 100,86,28 104,91,18 113,95,24 117,97,20 118,100,27 111,99,21 115,103,33 107,93,25 93,84,24 79,72,15 163,148,10 72,62,20 181,163,76 206,184,135 127,99,61 76,55,30 75,49,24 94,61,36 141,106,79 135,103,73 85,55,27 255,254,211 254,234,175 119,108,73 50,54,37 61,67,54 44,47,37 37,44,28 32,34,19 32,35,23 38,39,29 32,33,23 39,40,30 32,34,31 43,46,38
75,56,74 166,127,88 248,192,125 231,179,117 228,207,164 229,205,168 255,231,197 240,216,181 235,208,176 238,210,181 226,201,173 218,197,170 186,167,144 163,145,142 70,54,41 100,74,53 123,93,67 110,80,54 93,64,40 102,68,38 89,55,33 103,74,50 120,90,62 118,84,54 92,68,44 79,59,39 127,94,67 151,117,76 255,235,178 133,106,70 89,78,43 94,82,27 110,98,20 118,101,23 120,102,29 114,102,24 105,93,23 90,86,28 94,85,27 69,62,23 156,135,92 143,119,66 172,143,90 79,50,26 109,85,63 78,52,29 128,96,66 83,54,30 123,92,71 121,95,72 229,203,164 255,237,184 255,247,195 98,84,57 55,61,48 44,47,37 42,42,28 38,40,25 37,39,24 40,41,29 35,34,25 37,40,28 36,36,31 40,41,31
98,67,73 211,164,112 255,216,147 210,186,151 237,210,174 229,206,166 236,209,173 243,219,182 245,221,188 229,205,172 229,201,174 212,191,166 172,157,137 137,122,130 46,26,17 98,69,47 99,66,41 101,68,43 89,58,35 76,42,20 91,58,31 79,53,30 123,94,72 60,36,14 96,67,47 95,69,44 66,46,28 100,71,49 125,88,64 156,116,80 235,210,162 74,61,56 70,60,36 82,76,30 90,83,15 92,84,21 88,79,23 76,71,20 150,133,105 140,119,94 152,129,69 253,229,165 107,75,45 107,81,56 85,60,41 123,94,70 126,90,61 110,82,55 105,76,54 92,68,46 159,135,100 253,229,178 255,237,181 255,238,186 56,59,47 35,38,26 43,45,30 36,38,23 30,26,18 33,32,21 36,37,27 34,37,29 37,39,34 37,40,30
178,136,98 219,171,115 237,198,141 247,220,177 224,196,156 240,217,177 255,230,194 231,207,170 228,204,171 222,197,169 216,192,159 190,171,148 160,145,134 112,99,109 67,48,34 97,66,45 104,70,48 110,76,54 112,76,54 101,68,43 107,70,44 109,75,45 73,47,24 128,90,69 106,76,48 78,54,28 108,77,56 84,59,42 98,64,44 64,36,23 97,67,41 241,212,163 160,140,120 112,98,111 104,90,105 98,85,95 87,72,82 192,172,142 255,224,172 206,174,119 130,93,67 113,83,55 94,61,34 63,39,15 95,75,57 82,60,40 74,49,32 67,49,30 93,67,44 93,72,47 171,146,116 237,212,164 239,215,164 255,235,182 166,149,110 35,38,26 38,40,25 31,35,20 43,39,31 34,33,26 37,36,27 39,38,27 32,35,25 32,38,27
214,160,112 235,179,116 250,225,179 255,231,187 255,231,190 255,230,189 253,227,186 246,219,183 237,213,178 223,201,167 218,197,170 182,167,145 162,150,138 98,85,93 58,33,14 93,67,46 85,63,45 115,77,56 133,92,65 82,51,30 119,82,58 99,66,41 95,66,44 107,71,42 126,94,64 101,75,50 129,93,71 99,82,72 75,63,63 44,34,35 56,51,48 105,87,57 251,226,167 252,221,168 201,172,119 223,197,147 255,238,182 255,246,185 91,57,35 95,64,43 101,75,52 91,61,35 83,54,23 101,72,48 76,58,39 65,44,29 92,66,43 122,93,69 99,73,50 84,60,36 218,195,164 237,212,164 246,222,171 243,222,168 249,229,179 35,41,28 42,41,30 38,40,25 41,37,27 32,33,23 33,32,23 42,41,30 36,37,25 38,39,27
199,165,120 249,219,177 242,217,173 229,207,158 255,230,189 251,225,184 245,219,178 246,220,181 229,205,170 215,193,159 219,198,171 182,166,149 152,139,134 85,71,76 98,72,51 97,76,53 102,73,51 93,64,44 105,74,53 97,68,46 104,70,48 89,60,38 83,52,29 70,44,21 92,61,38 81,50,29 92,62,34 88,62,39 101,72,50 139,110,90 126,97,77 37,26,23 38,28,32 30,30,30 31,23,31 33,23,27 32,20,25 27,20,20 32,31,24 46,33,30 52,35,27 87,68,52 88,57,36 94,70,46 71,50,27 67,47,27 102,81,58 82,62,42 51,30,7 67,46,23 225,198,162 232,207,161 240,215,167 246,222,171 245,219,169 48,42,33 42,42,26 39,38,27 35,34,23 33,32,21 42,38,30 40,36,28 37,36,27 34,35,25
234,208,158 245,220,172 255,239,191 255,234,186 255,234,188 255,234,190 249,223,184 238,215,175 232,210,172 227,203,170 202,183,156 172,158,140 142,129,126 76,60,58 84,62,44 81,59,41 79,52,34 116,82,64 87,56,35 70,44,19 97,66,43 96,65,44 98,65,40 89,58,35 61,35,12 95,66,42 77,48,24 108,82,59 130,93,67 99,73,50 89,69,51 129,115,99 28,21,24 21,13,21 21,11,10 129,124,112 136,127,123 66,52,52 83,64,41 85,70,61 83,68,59 73,53,33 99,72,56 76,54,34 73,49,25 84,62,42 95,70,42 58,36,16 98,74,52 75,53,33 217,193,156 229,204,158 239,214,166 237,213,162 245,221,170 161,150,133 40,41,29 37,36,27 37,36,27 39,35,27 34,35,25 39,40,30 40,39,28 39,40,30
255,237,184 254,230,177 255,247,194 255,250,199 255,238,190 255,231,183 237,211,170 231,208,168 221,199,161 199,179,147 186,169,143 160,149,132 120,110,109 96,77,65 66,50,37 99,77,57 94,68,45 96,67,45 102,73,51 99,65,43 109,80,56 101,72,50 115,82,57 117,86,63 89,63,38 117,81,59 78,53,34 157,141,126 104,82,62 94,70,37 184,160,127 230,213,166 214,194,162 162,141,126 144,126,125 237,221,163 243,222,170 146,127,104 116,88,61 83,54,32 79,50,30 91,61,35 113,83,66 64,42,24 88,64,42 87,67,49 62,37,18 80,54,31 48,27,12 76,56,38 202,178,141 226,201,157 244,219,171 244,220,169 243,217,167 221,202,167 44,43,32 40,39,28 39,42,30 40,39,28 39,38,27 38,37,28 39,38,27 39,38,29
255,247,194 255,243,190 255,244,191 255,246,193 252,227,179 244,219,173 224,198,157 221,199,161 221,199,163 191,173,143 165,154,135 151,140,125 102,90,92 96,82,68 57,41,24 88,66,46 94,63,42 93,67,46 103,74,50 91,65,40 92,70,50 115,91,67 97,69,40 119,85,65 76,47,25 91,65,42 114,87,71 126,111,100 74,58,41 109,84,65 248,222,168 255,237,174 255,241,178 253,225,169 150,130,110 70,52,47 255,249,174 255,226,174 80,59,55 104,75,53 101,75,50 81,57,31 93,69,45 106,81,62 55,35,15 62,42,22 92,68,46 88,64,42 54,35,23 87,69,50 201,178,136 223,201,154 245,221,170 244,220,167 246,222,171 237,212,164 40,40,26 41,40,29 56,59,47 45,44,33 40,39,28 39,38,29 43,44,32 41,40,31
255,237,184 255,242,189 255,240,187 251,227,176 249,224,178 225,204,161 212,190,154 210,191,156 189,171,139 168,154,138 139,130,115 124,112,114 63,46,36 87,73,59 43,29,15 100,79,66 86,66,46 85,59,36 94,68,45 99,75,53 98,78,58 111,85,64 106,85,62 85,63,43 59,39,19 78,56,36 96,66,40 106,81,62 88,65,50 98,74,50 255,247,186 255,244,181 255,242,179 255,232,169 192,169,129 193,170,141 255,250,185 255,246,186 108,87,83 112,82,56 78,66,54 52,41,24 102,76,55 89,63,42 100,76,54 70,49,26 124,93,70 72,46,23 60,44,27 74,54,36 206,184,139 223,201,154 249,225,174 249,225,172 247,223,172 243,219,168 56,53,40 41,40,31 66,69,57 47,46,35 42,41,32 41,40,29 43,45,30 41,40,29
