98,123,149 103,128,154 106,126,150 106,126,152 102,126,155 93,120,150 96,120,151 99,126,156 104,124,150 98,123,149 99,122,149 101,126,152 107,125,151 111,129,146 88,120,148 93,119,152 156,154,136 170,168,146 97,118,157 141,148,146 146,151,150 115,130,148 86,121,155 81,119,152 144,147,139 131,136,135 159,158,149 222,193,140 227,189,143 213,178,142 196,165,146 195,164,141 189,164,147 212,171,142 205,171,141 211,175,142 198,173,156 134,144,160 113,127,148 130,138,156 105,124,145 141,140,155 125,131,148 95,119,150 79,117,150 75,119,153 88,121,156 123,133,141 186,165,150 215,190,146 227,196,143 216,182,148 191,170,159 165,153,153 135,138,156 112,132,158 106,128,160 100,126,159 102,124,154 98,121,155 93,116,152 92,118,155 91,117,154 91,113,156
89,115,148 96,123,153 103,126,151 108,128,154 105,128,151 102,124,154 96,123,151 102,125,152 105,125,151 103,126,153 100,125,151 98,123,149 101,126,152 104,127,154 103,126,153 86,119,152 111,131,155 121,135,147 110,128,152 97,121,150 118,131,150 108,126,150 89,120,153 81,118,154 76,115,152 94,123,152 146,152,153 216,197,142 225,201,139 226,201,142 226,201,142 223,185,139 214,170,142 212,171,142 172,162,150 223,191,145 211,175,142 182,163,147 143,140,155 132,138,157 131,137,154 102,125,150 78,117,152 79,116,152 80,119,154 82,117,151 81,119,152 73,117,151 115,131,158 160,158,159 222,196,144 222,196,144 218,188,146 202,170,154 148,141,155 116,132,159 105,129,160 105,129,160 97,125,157 96,119,153 97,120,156 95,118,156 96,117,156 96,117,156
90,118,152 89,120,151 93,122,151 93,122,151 103,128,154 103,123,151 112,131,152 116,131,149 116,130,151 109,127,151 107,125,153 102,127,151 102,127,151 103,126,149 102,125,148 83,120,156 84,116,154 84,117,152 91,117,150 94,120,153 92,118,151 95,119,150 93,121,153 94,120,153 99,121,151 143,153,159 151,153,150 182,173,154 171,172,160 139,142,151 181,174,158 225,198,137 219,176,141 216,174,134 211,173,138 194,164,138 198,174,150 182,161,138 161,147,147 141,139,159 131,137,156 130,138,158 79,113,150 80,117,153 86,118,156 115,135,151 118,128,148 93,118,144 130,134,149 154,152,160 216,194,149 224,195,144 222,185,143 184,159,156 137,136,153 117,133,162 106,128,158 103,127,158 95,122,152 97,120,154 98,121,157 97,120,158 97,120,156 97,120,154
98,125,153 95,125,149 96,123,151 95,123,148 96,123,153 98,125,153 102,125,152 112,130,156 117,129,153 117,131,154 102,125,152 101,124,151 102,127,151 104,127,150 103,126,153 83,117,154 83,117,154 85,119,156 87,120,155 93,119,152 92,120,152 94,120,153 93,119,154 92,120,152 95,122,152 98,122,151 96,123,153 94,121,151 106,124,152 114,130,155 113,126,152 211,198,148 203,187,154 194,185,156 198,175,144 224,185,142 208,174,144 207,170,146 167,154,151 145,143,155 131,139,159 132,138,155 112,127,141 94,121,149 105,126,147 172,158,158 176,160,158 179,158,147 205,174,155 163,153,157 188,170,165 206,175,154 204,172,158 191,167,159 140,139,156 114,130,159 103,124,159 101,124,158 96,122,155 94,120,153 93,121,153 101,120,153 99,121,153 99,121,153
100,128,153 99,127,152 100,125,149 101,126,152 101,129,154 106,129,154 102,127,153 102,127,153 109,127,151 110,128,154 106,126,154 106,126,154 103,128,154 104,127,152 104,127,152 85,120,154 86,119,154 87,120,155 90,121,154 92,120,152 94,120,153 94,120,153 90,121,154 89,120,153 94,123,152 95,122,152 95,122,152 94,121,151 101,124,151 142,147,155 145,146,151 137,147,139 140,145,155 124,132,150 175,168,141 203,181,132 229,187,145 213,174,144 194,166,153 165,155,159 130,136,155 132,140,158 156,150,157 155,150,149 157,151,158 157,155,163 153,151,163 194,169,150 190,169,154 152,150,160 143,143,155 148,144,157 148,144,155 143,145,159 129,137,157 110,127,160 105,128,164 96,122,155 98,124,157 93,121,153 98,121,155 107,125,153 106,122,158 102,124,156
98,126,149 103,128,154 107,128,149 110,128,152 108,129,150 108,128,154 110,130,156 108,129,150 115,129,152 118,133,151 118,131,150 115,129,152 106,126,154 103,126,151 91,119,153 92,123,154 91,122,153 92,121,150 93,122,151 101,125,154 95,122,152 94,122,154 86,120,157 86,121,155 90,121,152 94,121,149 101,126,152 104,127,154 116,129,155 142,150,155 192,171,144 128,136,152 104,129,153 104,127,154 132,142,160 178,166,136 215,189,139 235,195,143 215,171,141 158,149,160 125,137,161 121,139,167 120,139,160 132,142,162 137,143,160 131,145,168 123,139,168 141,143,157 157,148,163 128,139,166 113,132,163 109,133,162 108,129,164 114,133,164 113,132,163 106,132,165 100,128,160 98,124,157 98,121,155 92,120,152 101,127,160 109,126,157 110,128,156 113,126,154
86,119,154 92,126,163 93,124,157 101,128,158 105,128,151 104,127,154 105,130,156 108,128,156 104,129,155 114,131,153 111,131,155 112,132,158 94,122,154 95,123,157 99,126,156 100,127,155 102,127,153 101,125,154 100,124,153 102,127,153 94,123,152 88,123,157 86,121,155 90,121,156 93,121,157 94,120,153 95,122,152 95,121,154 107,127,151 119,142,165 193,173,141 125,138,153 110,128,152 111,131,157 161,162,141 193,176,139 229,202,141 234,203,141 219,180,148 164,157,157 125,141,168 113,139,172 112,138,171 114,138,169 107,135,169 103,134,169 109,135,170 125,139,160 149,151,165 118,138,164 106,134,166 104,132,164 103,130,160 106,133,163 110,133,167 110,133,160 108,130,160 110,128,156 108,126,154 106,125,156 109,127,155 113,125,149 111,127,152 114,125,152
85,119,156 86,121,155 86,121,153 98,121,155 101,126,150 96,123,153 101,124,151 116,129,155 100,128,153 115,129,152 95,123,155 97,126,155 102,127,153 104,129,155 103,128,154 100,127,155 110,130,158 110,128,152 112,131,152 109,128,149 95,124,153 82,122,152 86,123,161 89,122,157 93,121,153 95,121,154 99,126,156 98,125,155 102,127,151 97,126,153 129,143,166 104,127,154 120,138,153 112,131,152 158,161,149 210,193,146 230,198,141 226,184,144 175,162,155 133,145,167 126,145,166 130,141,168 134,146,170 110,132,164 100,133,166 101,134,167 104,135,168 108,136,168 120,143,170 114,137,171 106,135,164 103,135,163 127,137,157 129,137,153 119,133,154 109,132,159 107,131,162 107,126,159 104,126,158 101,124,158 109,126,157 113,126,154 91,119,155 83,121,154
83,120,156 84,121,157 85,122,158 91,122,157 102,126,157 103,128,154 123,137,158 129,132,141 114,133,154 96,127,160 98,124,157 103,127,156 100,130,154 111,131,155 104,129,155 102,129,157 99,126,154 102,127,153 102,126,155 104,128,157 94,122,154 95,126,157 95,121,156 94,122,156 91,122,157 89,122,153 95,122,152 99,126,156 101,129,154 106,129,152 108,131,156 115,134,155 106,129,152 106,129,154 139,147,152 223,201,138 229,197,140 213,172,143 170,160,159 137,150,167 130,143,162 142,150,168 146,153,167 147,155,164 110,136,171 100,134,171 103,134,165 106,138,166 109,138,165 115,139,168 115,139,168 145,149,164 154,150,161 163,156,159 132,138,157 112,132,156 107,130,164 104,128,159 103,126,160 101,125,156 108,126,154 111,127,154 98,125,155 87,121,158
83,120,156 84,121,157 81,123,157 87,122,156 103,126,153 137,146,157 125,135,153 182,156,144 147,147,155 130,140,158 133,139,156 103,128,154 100,127,155 100,127,157 95,124,153 92,123,156 99,128,155 99,128,155 100,128,153 99,127,152 99,128,155 97,129,155 101,128,156 94,123,152 93,124,155 92,123,154 99,126,154 99,126,156 104,129,155 111,132,153 118,134,159 120,134,157 115,132,154 126,139,156 145,154,156 220,200,141 234,205,142 220,181,142 177,161,155 151,156,166 148,152,167 147,151,166 150,152,166 170,160,161 131,149,173 108,136,168 115,138,165 120,140,164 119,139,165 117,139,169 113,140,168 114,134,162 122,135,161 136,142,163 127,139,161 109,131,161 105,128,162 104,127,163 104,128,159 103,126,160 109,127,153 115,129,152 110,128,156 95,123,155
84,121,157 85,122,158 85,122,158 82,125,156 109,128,149 194,165,143 148,146,147 198,174,150 168,154,154 149,140,151 160,145,153 173,149,143 178,163,152 157,157,157 106,129,156 97,125,157 99,125,158 103,127,158 104,129,153 108,131,156 108,128,152 106,129,154 105,130,156 97,126,155 89,122,157 89,124,158 89,122,153 98,125,155 115,132,154 118,135,155 117,138,159 124,138,161 113,131,155 137,152,157 141,146,152 207,193,148 229,210,144 228,196,141 207,172,145 166,162,156 159,156,160 160,158,166 173,164,156 199,175,153 160,158,168 144,153,164 147,145,165 161,153,161 150,149,164 134,142,170 107,133,166 110,135,161 107,134,164 110,133,158 113,132,163 104,127,161 103,126,160 104,127,161 105,132,162 104,128,157 110,130,158 105,127,157 105,127,157 102,129,159
84,123,158 84,123,158 84,123,158 86,123,159 175,172,148 203,186,151 147,155,162 156,147,139 180,154,140 158,143,153 163,146,149 141,145,158 130,128,136 148,145,151 105,127,159 101,131,155 102,129,157 108,131,158 108,128,154 104,129,155 106,134,155 110,133,158 103,130,158 98,127,156 98,127,156 95,126,157 95,126,157 99,126,154 108,128,152 123,137,158 113,134,155 126,139,154 152,154,154 161,158,143 164,166,149 142,149,147 197,188,143 221,200,146 227,191,142 205,174,151 176,159,149 155,156,159 130,142,164 191,170,155 199,179,149 192,174,153 182,163,151 201,172,152 205,177,148 167,153,153 122,138,163 118,134,163 108,132,161 106,127,162 104,127,161 105,128,162 105,129,160 103,129,162 110,129,162 99,126,156 90,122,160 89,124,158 93,124,159 93,124,157
85,124,159 85,124,159 85,124,159 85,125,157 91,124,159 94,128,156 103,130,158 218,179,136 201,168,141 173,153,146 160,146,151 120,130,146 183,158,139 198,160,150 130,136,153 101,129,154 105,130,156 108,128,154 113,129,154 115,131,156 108,131,158 108,128,154 102,132,156 100,127,157 99,128,157 100,127,157 99,128,155 104,127,154 108,131,158 107,132,154 113,133,161 125,147,161 110,130,154 114,134,158 130,143,162 141,151,155 147,157,154 197,189,153 216,191,143 221,189,145 205,172,147 187,161,147 122,136,159 142,147,157 224,189,153 209,175,145 162,157,156 193,170,155 222,192,150 211,185,146 147,143,152 125,138,164 110,133,167 110,129,160 108,130,162 111,130,163 107,133,166 111,135,166 107,131,162 110,129,162 90,123,158 88,122,159 85,124,161 87,122,156
85,124,159 85,124,159 87,124,160 84,124,154 90,123,156 100,128,160 101,130,159 129,133,137 218,187,148 181,158,145 148,139,154 170,145,142 200,166,144 211,167,139 142,146,148 115,133,159 112,132,158 117,134,156 123,135,159 118,135,157 120,135,153 116,135,156 105,129,158 95,129,157 99,128,157 99,128,157 101,128,158 100,128,153 104,129,155 102,129,157 104,129,155 108,133,159 107,132,158 105,129,158 122,138,165 134,150,161 122,136,157 164,163,152 209,191,147 205,186,151 201,172,150 219,186,149 128,139,152 141,144,151 224,186,149 208,181,149 103,135,161 129,143,166 151,139,139 206,172,154 179,164,153 136,145,168 121,141,167 112,134,166 105,128,162 110,132,162 112,132,160 113,132,163 113,130,163 111,130,161 100,128,162 99,130,163 86,123,161 87,124,160
85,124,161 93,127,164 135,153,168 227,215,160 176,168,157 180,154,142 155,150,152 158,147,144 185,155,138 162,144,143 140,138,160 164,143,139 140,144,146 151,153,138 118,136,153 97,129,155 110,130,158 114,132,156 116,129,157 115,131,156 129,137,155 124,136,158 115,133,159 99,131,159 94,127,158 99,131,159 97,129,157 100,129,158 101,130,159 100,129,158 105,130,156 109,134,158 102,129,159 102,129,159 105,133,158 120,137,157 160,164,168 131,147,158 123,138,154 118,135,155 114,133,152 147,148,151 169,168,157 158,157,148 173,164,147 209,185,152 107,134,162 109,132,155 112,137,163 186,170,168 199,172,154 198,170,157 144,148,163 141,144,166 125,139,160 117,137,165 125,137,161 149,145,169 110,132,162 111,130,161 112,132,160 102,129,159 98,126,158 93,128,162
93,126,157 92,130,161 207,210,177 220,195,138 194,165,141 164,146,143 152,138,153 167,146,146 162,144,155 149,140,151 154,139,147 178,147,137 104,129,155 95,128,159 89,124,156 97,128,159 107,132,156 120,136,161 121,138,158 120,131,158 128,138,156 132,143,156 128,139,152 112,132,158 103,130,158 102,131,158 99,127,159 95,128,159 98,129,160 98,129,160 103,130,158 109,134,158 103,130,158 103,130,158 108,133,159 112,135,160 118,139,160 111,134,159 111,134,159 109,132,157 108,133,159 111,134,161 161,162,154 113,136,163 106,134,159 167,163,157 107,135,158 119,132,158 203,183,151 157,150,148 132,142,162 160,151,173 180,157,154 184,163,159 169,156,153 135,143,163 126,139,167 143,144,165 113,135,165 110,134,165 115,133,161 105,134,163 107,134,162 94,129,159
89,123,160 165,170,148 142,151,153 228,197,144 198,164,144 167,150,151 154,140,155 153,139,152 160,145,153 160,143,149 168,145,144 161,147,149 148,152,165 89,129,161 91,129,162 92,129,165 97,128,161 108,132,161 110,133,158 111,134,161 113,133,159 125,139,160 127,140,159 128,141,156 123,140,162 108,132,161 106,134,159 103,130,160 107,131,160 117,133,158 112,132,158 113,134,155 108,132,161 103,130,160 105,132,160 105,135,159 110,135,159 107,135,160 107,135,160 114,139,163 109,137,160 109,134,160 106,134,159 109,132,157 120,139,158 171,174,162 149,160,161 109,137,158 147,151,164 208,170,149 151,155,168 144,143,158 196,168,155 211,174,150 178,156,150 134,142,162 111,135,166 120,138,164 111,135,166 110,132,164 122,135,161 99,127,161 94,127,162 96,129,164
216,202,148 232,219,146 229,211,140 226,202,140 195,165,139 166,148,147 161,147,152 154,140,153 164,148,146 167,143,147 158,146,146 130,137,160 108,132,163 96,131,161 92,130,163 97,132,164 100,132,160 100,132,160 98,132,160 105,133,165 106,133,163 111,133,165 124,140,165 127,139,161 128,141,158 125,138,157 112,135,160 109,134,160 114,132,160 116,134,160 120,136,161 111,134,159 106,132,167 106,134,166 110,135,161 107,134,162 108,136,161 106,136,160 108,136,161 112,137,163 117,137,163 129,148,167 113,136,163 113,136,161 123,140,160 159,158,151 95,128,159 101,130,159 142,150,157 206,184,150 134,135,154 142,147,157 160,148,160 212,176,154 177,156,156 127,139,161 109,132,166 109,131,163 106,133,163 114,132,160 120,132,154 116,134,162 100,126,159 95,130,162
235,221,155 235,218,153 228,206,141 226,199,138 210,174,141 186,159,143 168,147,143 160,145,153 157,144,154 163,144,151 159,145,145 117,131,154 133,139,160 124,138,159 92,132,164 96,131,165 96,131,165 95,130,164 98,131,164 105,134,163 105,134,163 108,135,163 122,140,164 130,143,162 128,141,160 122,135,161 108,135,163 107,135,160 114,134,160 119,137,163 118,135,157 109,133,162 106,134,159 107,135,160 108,136,161 108,136,161 110,138,163 112,140,165 109,137,162 115,138,163 123,142,161 137,154,160 156,167,166 143,155,159 203,191,163 185,174,155 122,143,162 108,136,161 182,174,161 216,197,144 176,153,150 138,144,163 153,150,165 188,169,155 179,159,150 136,144,162 109,134,160 105,134,163 112,131,164 112,131,162 122,131,154 127,136,159 114,134,160 104,133,162
235,216,152 224,205,141 221,191,133 223,181,129 199,170,139 170,150,141 166,153,150 151,142,155 151,142,155 156,142,155 152,149,153 136,143,157 126,141,157 114,133,164 97,132,162 93,131,164 96,131,165 97,132,166 98,131,162 105,134,163 106,135,164 112,139,167 120,139,160 132,145,164 123,139,164 116,134,162 106,135,162 105,134,161 118,138,164 120,138,162 121,138,160 117,137,163 112,137,161 110,135,159 108,136,161 111,136,160 107,137,161 109,137,162 112,140,165 104,133,160 107,134,162 111,136,160 110,135,159 107,135,160 177,178,155 174,166,155 148,152,154 113,132,165 182,173,142 218,192,153 182,159,146 137,149,171 172,160,165 121,132,161 182,167,156 165,153,158 129,138,163 111,133,163 111,130,163 115,130,162 120,132,156 127,135,153 122,135,161 100,131,162
226,207,143 220,194,140 209,171,136 208,173,146 182,161,146 162,148,150 155,147,155 142,139,154 151,142,153 159,146,154 153,146,160 157,145,145 155,149,154 132,141,154 126,139,156 106,135,164 96,131,165 93,133,165 100,134,162 107,134,162 117,140,165 117,140,165 124,142,166 123,142,163 119,139,163 114,139,165 109,137,160 110,134,163 112,135,162 115,138,163 119,139,163 118,138,164 117,140,163 115,138,161 116,139,164 118,138,166 110,138,163 108,136,161 108,135,163 100,132,170 102,133,164 100,133,166 99,134,166 97,130,163 146,159,158 194,180,153 177,169,158 114,134,158 164,157,157 213,189,154 179,158,154 188,165,162 146,148,162 140,141,160 216,192,137 204,173,154 128,137,160 108,135,163 110,131,166 122,136,159 125,135,153 124,137,156 119,137,161 105,133,165
224,200,145 215,188,143 208,174,144 177,156,152 151,142,155 146,139,151 158,148,147 160,146,148 183,162,139 171,154,146 149,142,152 150,141,154 139,142,153 140,143,152 145,143,151 115,138,163 95,133,166 94,132,165 100,133,164 105,134,163 107,137,161 98,131,162 113,142,171 113,141,166 118,140,170 117,140,167 122,140,166 121,141,165 119,139,165 115,140,162 122,140,164 120,140,166 116,139,164 116,139,164 112,140,165 112,140,165 108,137,164 105,137,165 99,134,168 99,134,168 99,134,168 99,134,166 99,134,168 104,137,168 148,162,153 179,182,162 157,158,163 174,163,160 191,176,154 214,187,155 174,159,150 146,142,162 150,145,161 164,154,158 194,167,151 175,156,158 132,142,162 118,134,159 115,133,161 124,136,160 124,138,161 124,136,158 121,138,160 114,134,160
222,198,136 206,178,138 178,159,145 156,145,154 144,140,151 162,166,170 185,159,134 173,154,142 194,165,141 169,153,149 151,142,155 140,139,156 137,140,158 135,143,159 132,140,158 121,140,161 98,136,165 97,135,164 102,136,164 105,137,165 100,135,169 101,136,168 106,137,168 105,136,169 108,136,170 108,137,166 113,140,170 113,140,168 116,141,167 116,139,162 122,140,166 122,140,164 117,142,166 117,142,166 115,140,164 112,140,163 100,135,169 99,134,168 99,134,168 99,134,168 101,134,167 100,133,166 106,134,168 126,149,158 131,144,159 188,186,166 212,190,156 146,149,158 168,154,167 188,165,154 163,150,158 137,140,162 139,140,161 162,151,160 177,161,159 170,156,158 146,147,166 140,144,159 126,135,158 120,136,161 118,134,159 122,135,161 122,136,159 117,135,161
219,192,147 199,173,148 153,145,153 136,137,156 177,153,147 173,151,145 149,140,153 171,153,150 164,147,148 145,138,150 143,139,159 135,138,156 126,140,163 121,141,165 121,141,167 117,142,166 112,142,166 101,136,166 102,136,164 105,138,169 102,137,171 101,136,168 102,137,169 105,136,167 109,137,169 109,138,167 110,137,167 114,142,167 115,143,168 114,142,165 117,142,166 119,139,165 116,141,167 117,142,168 116,141,167 109,138,167 101,134,165 100,135,169 98,136,169 100,135,169 110,142,170 106,138,166 114,142,167 215,211,149 216,202,148 211,191,145 199,173,152 163,153,152 153,147,154 148,144,153 135,138,158 131,137,158 134,142,160 154,150,163 189,170,158 179,163,159 188,160,147 195,167,154 158,150,158 132,138,159 121,138,160 116,133,155 113,130,163 110,129,160
219,194,150 182,161,148 142,140,160 135,136,155 151,143,151 145,141,154 155,146,157 171,153,150 151,137,150 147,138,149 134,136,150 128,137,162 112,139,167 115,143,168 116,141,165 118,141,166 117,140,165 102,137,167 104,138,166 105,138,169 102,137,169 104,137,170 107,141,169 111,140,169 109,141,169 112,141,170 104,137,168 116,141,167 114,142,165 112,141,168 114,138,167 104,136,164 112,142,166 118,143,169 114,141,169 112,138,171 102,137,169 102,137,169 99,139,171 104,137,168 111,140,169 119,142,169 184,183,158 225,209,153 222,197,149 210,182,144 199,173,150 176,159,151 149,146,161 140,141,160 132,135,155 129,137,157 129,137,157 134,137,155 176,171,170 201,171,154 193,165,156 195,172,161 165,154,163 126,138,162 120,138,164 117,135,163 116,133,164 110,129,162
210,181,148 172,151,147 138,140,156 133,137,150 140,139,154 135,137,153 172,161,146 198,182,140 222,201,147 212,189,149 216,203,153 203,184,149 119,136,167 113,141,166 114,142,167 117,142,168 112,141,170 99,137,170 101,136,170 107,141,169 108,142,170 107,140,171 113,140,170 113,139,172 109,140,175 109,141,169 105,138,169 112,141,170 113,142,171 113,142,171 110,142,170 103,136,167 104,135,168 109,140,173 112,141,168 113,140,168 107,138,171 102,137,169 100,138,171 102,137,171 110,141,172 120,148,173 199,193,168 223,208,147 215,193,148 215,190,142 198,170,143 180,161,147 166,152,154 150,141,152 141,136,154 132,133,154 130,136,157 125,138,157 129,138,161 163,158,155 158,156,164 143,144,167 127,144,166 114,133,166 115,134,165 112,130,166 167,154,162 126,140,161
