37,34,38 37,36,39 38,37,40 36,36,44 39,36,40 42,39,45 43,41,49 46,43,47 51,44,44 60,48,48 71,55,49 70,55,46 61,46,37 50,37,30 40,31,27 35,25,24 32,22,23 28,21,21 29,19,20 28,18,19 24,17,20 15,9,14 15,10,12 23,16,19 22,15,18 23,16,19 22,15,18 21,14,17 17,9,15 14,9,11 14,9,11 11,8,12 22,16,21 27,20,23 31,24,24 74,68,75 149,141,149 157,145,147 161,148,145 163,147,141 162,147,136 165,145,138 163,146,138 163,146,136 162,145,135 161,142,130 164,143,132 161,140,129 162,141,130 164,141,126 164,143,128 164,138,124 164,138,124 165,135,118 160,129,110 153,121,105 129,125,145 125,114,137 123,108,130 138,129,155 133,141,169 134,142,172 144,148,163 140,128,91 123,91,45 158,148,166 164,143,143 158,128,113 180,160,151 190,172,169 197,175,169 200,176,170 195,172,169 190,168,171 180,166,171 181,163,174 186,168,167 205,178,171 218,186,172 222,190,174 220,189,170 222,193,173 223,193,178 222,192,175 225,194,173 226,197,175 229,198,177 229,200,178 229,200,178 229,200,178 229,198,179 227,196,177 226,197,177 223,197,176 222,195,177 222,192,177
37,33,42 36,35,40 36,35,38 37,36,39 38,37,42 39,38,43 43,42,45 45,42,46 48,42,47 51,44,47 59,47,47 63,50,45 59,46,39 51,40,33 43,34,30 39,29,28 35,25,26 32,22,23 27,20,23 26,19,22 26,19,19 15,7,13 16,11,13 26,19,22 24,17,20 24,17,20 24,17,20 22,15,18 20,12,18 14,9,11 14,9,11 13,10,14 22,16,21 29,22,25 35,28,28 84,80,91 157,149,157 160,148,153 163,150,147 165,149,143 164,148,142 171,151,144 165,148,140 163,147,134 161,144,136 162,145,137 159,142,132 164,144,135 165,144,131 165,144,129 166,145,132 170,144,130 161,138,123 158,131,115 153,123,108 135,101,97 125,97,86 120,101,105 127,117,135 110,90,100 116,102,119 140,131,153 134,127,139 147,127,118 149,102,50 128,95,58 129,84,38 120,77,42 118,74,48 182,159,158 198,174,166 204,178,168 195,173,167 189,168,168 184,165,172 177,162,170 186,168,165 205,179,169 217,185,171 222,191,172 220,189,170 219,190,170 220,193,175 222,193,173 225,194,173 226,197,175 229,198,177 229,200,178 228,199,177 228,199,177 229,200,180 226,197,177 226,197,177 223,197,174 222,196,175 217,190,172
37,34,38 35,32,36 32,30,31 34,31,37 36,35,40 39,38,43 39,39,47 42,39,43 45,43,44 46,43,47 51,46,48 56,49,52 57,46,43 50,37,32 43,31,31 45,34,31 38,29,25 33,23,22 28,21,24 28,21,24 27,20,23 28,21,24 24,17,20 26,19,22 26,19,22 26,19,19 24,17,20 23,16,16 19,13,18 12,10,11 12,9,13 11,10,15 21,19,20 28,21,21 34,27,30 95,93,103 163,150,160 162,151,160 165,151,156 169,152,153 165,149,147 164,148,144 168,150,147 165,147,146 164,147,139 163,149,135 165,145,136 161,142,130 165,146,134 165,146,132 168,145,134 163,140,127 151,130,117 149,123,113 128,100,91 109,78,68 115,80,67 127,92,77 123,80,74 139,105,114 131,115,128 124,92,89 144,106,69 139,90,41 127,82,34 134,100,70 147,113,91 130,80,34 121,73,48 169,136,136 200,173,166 200,177,166 195,173,167 189,168,168 179,165,167 176,162,164 186,168,165 205,179,169 217,185,171 220,188,172 220,189,170 222,190,174 219,190,170 220,189,168 225,194,173 225,196,174 229,198,177 229,198,177 228,199,177 228,199,177 226,197,175 226,197,177 226,196,179 224,195,175 223,193,178 219,192,174
35,28,28 44,39,41 33,31,32 30,24,29 35,29,36 38,35,41 40,37,41 42,39,43 44,43,46 46,43,47 49,46,50 56,46,50 55,43,43 50,38,38 47,36,33 50,39,36 43,31,31 36,26,27 30,23,23 28,21,24 28,21,24 27,20,23 27,20,23 26,19,22 26,19,19 26,19,19 26,19,22 23,16,19 21,13,19 14,8,13 18,15,19 17,14,20 24,22,20 29,22,22 41,34,37 90,88,100 164,156,164 164,154,158 165,152,147 164,152,157 166,153,148 165,149,147 167,151,147 168,152,146 167,147,140 163,148,139 168,148,139 167,147,138 168,146,138 168,147,134 168,145,132 155,132,117 143,117,107 131,104,97 98,71,66 93,64,58 88,59,53 81,52,46 89,52,49 83,49,45 91,48,42 97,66,45 99,80,45 108,72,43 113,67,37 124,74,32 131,77,29 134,85,45 144,109,94 161,128,119 196,173,162 204,178,166 194,172,164 188,167,165 181,164,165 177,160,163 187,169,166 206,180,170 218,186,170 221,187,169 222,188,170 219,188,169 221,191,174 222,193,173 226,192,172 226,195,174 229,195,175 227,196,175 229,198,179 228,199,177 225,196,176 225,194,173 229,198,177 225,196,176 223,193,176 215,187,174
11,9,10 18,15,19 34,26,32 42,37,39 32,27,29 31,28,32 37,34,38 42,39,43 46,43,47 47,44,48 48,45,49 52,45,48 52,45,48 51,40,47 50,40,39 56,42,42 47,36,33 39,29,30 33,26,26 31,24,27 30,23,26 28,21,24 28,21,24 27,20,20 27,20,20 27,20,20 26,19,22 24,17,20 20,14,19 15,8,11 26,24,32 17,16,19 25,20,22 29,22,22 48,45,51 101,99,111 164,154,158 165,154,161 169,155,160 165,151,156 169,155,155 169,155,157 161,147,147 166,153,148 171,153,148 165,153,143 168,151,141 166,149,139 169,147,141 164,144,135 167,146,135 148,125,112 116,90,80 92,65,58 84,57,52 75,51,45 68,47,43 68,46,40 73,43,42 73,43,42 87,43,42 89,46,40 86,52,32 101,67,37 106,60,30 126,76,34 121,67,29 114,66,41 136,89,80 120,79,61 176,148,137 204,178,164 197,173,167 189,168,166 181,164,165 177,160,163 187,169,166 208,180,171 217,185,169 219,190,170 219,188,167 221,187,167 219,190,170 223,192,171 224,193,172 225,194,173 229,195,175 229,198,177 226,197,175 227,196,177 226,195,176 224,195,175 223,194,172 224,195,175 222,192,175 217,186,174
12,10,11 12,10,11 13,10,14 18,12,17 33,26,29 36,30,35 32,27,29 40,34,39 48,42,47 47,44,48 50,44,49 51,46,48 55,47,53 53,47,52 52,45,48 53,41,43 47,35,35 44,32,32 40,33,33 33,26,26 31,24,24 28,21,21 28,21,21 28,21,21 28,21,21 28,21,21 27,20,23 28,18,22 23,12,19 14,9,11 20,23,30 18,17,20 23,21,22 30,23,26 57,50,60 125,123,135 166,156,160 170,157,165 173,159,164 169,154,162 166,153,150 174,160,160 170,156,156 167,154,147 172,152,143 182,155,150 206,181,164 196,175,162 165,152,147 167,152,143 169,147,139 130,110,101 88,64,56 88,64,58 76,52,46 68,45,42 64,43,41 67,44,43 80,46,44 85,44,42 84,46,38 89,44,41 80,44,38 82,47,34 112,73,30 125,80,32 125,79,38 99,54,33 107,58,36 99,56,39 87,52,39 121,76,32 197,173,167 188,166,160 181,164,165 177,160,163 188,170,165 207,179,166 216,185,166 220,186,166 219,188,169 221,187,167 219,188,167 219,193,170 224,193,172 225,194,173 229,195,175 231,197,177 226,197,175 227,196,177 227,196,175 223,193,176 224,195,173 223,193,176 221,191,174 218,187,175
12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 13,13,13 32,27,29 37,29,35 39,33,38 45,42,46 50,44,49 52,44,50 54,46,52 53,47,52 56,46,50 57,47,51 54,42,47 48,36,38 45,35,34 37,30,28 33,26,26 30,23,21 29,22,25 28,21,19 29,22,22 29,22,25 28,21,19 26,19,19 18,13,15 10,9,12 19,23,27 18,19,22 25,22,26 29,22,25 67,65,73 153,151,161 168,160,168 167,156,163 176,159,162 177,158,160 172,158,160 166,157,153 114,126,148 167,161,184 175,159,155 181,160,149 198,162,142 205,161,133 223,167,131 233,174,126 204,161,126 99,75,67 82,57,54 74,54,47 72,49,46 65,42,41 61,40,40 64,39,40 75,43,38 88,48,41 94,46,42 87,48,36 75,43,40 75,40,43 77,46,36 93,59,39 100,62,41 87,52,37 84,49,34 116,70,42 196,165,144 176,153,140 148,92,58 192,164,164 181,165,163 176,159,160 190,168,160 207,181,167 217,186,165 219,188,165 216,187,165 217,188,168 219,188,167 224,190,170 225,194,173 228,194,172 229,195,173 231,195,173 225,194,171 226,195,174 224,195,175 224,195,175 223,194,174 222,192,175 219,189,172 216,185,173
12,10,11 12,10,11 12,10,11 12,10,11 12,11,14 20,19,22 17,16,19 14,11,15 36,28,34 39,33,38 43,37,42 50,44,49 54,46,52 51,44,47 56,49,52 59,48,55 54,47,47 53,43,44 52,40,40 44,34,33 36,29,27 33,26,26 31,24,27 32,22,26 35,25,26 30,23,26 29,22,20 26,19,22 19,14,16 15,14,17 19,23,27 18,19,22 27,22,24 30,23,26 74,70,79 164,162,170 165,162,168 169,161,169 170,160,164 173,161,163 124,131,143 81,132,193 124,136,169 145,139,160 155,142,137 167,147,138 179,150,130 191,151,126 203,155,128 184,140,112 117,89,76 93,68,69 76,55,51 64,48,42 62,46,42 62,41,39 58,39,41 59,37,40 72,40,35 85,45,38 87,44,38 81,42,30 72,42,41 62,39,40 67,42,41 72,39,39 79,48,38 83,50,39 84,52,36 84,51,24 106,59,48 98,56,43 137,82,37 189,163,153 177,161,159 175,158,159 190,168,160 207,179,166 218,184,164 217,186,163 217,188,166 217,188,168 220,189,168 224,190,170 226,192,172 226,192,170 231,193,172 233,197,175 228,194,172 226,192,172 224,195,175 223,194,174 223,194,174 222,192,175 218,188,171 216,185,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 23,21,29 26,29,40 17,17,25 16,15,20 36,29,32 44,36,42 49,43,48 51,45,50 56,49,52 57,50,50 60,50,54 56,46,47 57,45,50 51,39,39 42,32,33 39,29,28 37,30,30 35,25,26 36,26,27 30,23,26 29,22,22 25,20,19 13,11,12 22,22,30 18,17,22 20,17,21 27,22,24 37,30,33 79,77,87 166,164,174 169,162,172 166,163,169 163,165,181 66,111,169 68,140,221 77,129,183 109,127,155 131,127,147 143,132,141 151,137,139 163,143,134 170,148,130 168,143,124 108,82,70 85,67,64 80,62,59 69,53,51 61,44,45 57,40,43 52,32,42 50,35,45 53,39,44 60,38,41 63,40,41 61,39,42 61,39,42 58,37,37 61,40,40 72,39,39 74,41,41 76,44,39 73,41,36 75,44,36 80,53,37 133,76,36 111,48,13 110,57,34 192,148,120 176,160,158 172,155,156 190,168,160 205,177,164 219,185,165 217,186,163 219,185,165 219,185,167 221,187,167 227,191,169 227,191,169 230,195,170 231,194,170 231,195,173 230,194,174 227,193,171 224,193,172 222,193,171 224,193,174 221,191,174 218,188,171 215,184,172
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 11,10,15 28,30,44 33,41,50 20,17,23 18,12,17 37,30,33 45,37,43 55,48,51 56,49,49 60,50,51 60,50,49 64,52,52 57,45,45 51,39,41 45,35,34 44,34,33 42,32,33 40,30,29 34,27,27 30,23,23 26,21,20 12,10,11 20,23,30 18,14,23 20,17,21 28,23,25 39,33,38 77,73,84 171,167,178 168,166,174 166,165,180 89,153,216 71,152,245 68,127,196 70,121,184 93,116,152 114,119,143 127,122,140 133,124,137 146,132,132 156,139,131 120,97,82 84,60,54 77,59,58 70,54,52 59,45,47 60,41,45 65,44,44 59,42,43 54,39,47 54,40,42 55,36,38 58,39,41 57,38,42 58,39,41 55,38,39 61,36,37 73,40,40 74,41,41 79,40,37 84,45,42 84,46,40 77,44,37 92,51,35 141,75,23 169,103,55 140,77,42 172,156,154 172,155,156 192,168,160 205,180,163 217,183,163 216,185,162 220,186,166 223,187,167 224,187,163 230,189,169 229,191,170 233,193,170 233,193,170 231,193,172 229,193,173 226,192,170 224,193,172 222,193,171 223,192,173 221,191,174 217,187,170 215,184,172
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,12,17 35,37,51 34,40,57 16,16,26 23,18,20 43,38,37 54,47,47 59,52,52 64,54,53 68,55,52 63,49,49 62,49,46 57,44,41 52,40,42 51,39,39 52,39,36 39,30,26 30,23,21 26,19,19 16,13,19 19,22,31 13,11,19 19,14,13 29,22,25 51,45,50 95,91,104 174,167,179 155,173,188 86,169,250 77,166,255 62,140,216 68,128,190 67,123,184 73,115,161 95,119,148 106,119,147 111,120,145 127,122,138 134,117,120 92,69,56 76,55,55 69,50,52 59,42,43 60,38,41 78,55,44 98,63,50 103,66,51 100,64,54 87,59,46 68,45,44 61,38,39 57,38,40 57,38,40 63,40,39 60,39,39 61,38,37 70,40,41 74,42,39 83,43,38 89,45,33 94,45,36 91,45,31 95,45,32 104,49,34 132,62,29 184,136,130 171,152,154 194,167,160 209,179,162 215,184,163 217,186,165 219,185,165 222,186,164 222,186,164 225,187,166 231,191,166 232,192,167 237,193,167 235,193,171 229,193,171 229,193,171 227,191,171 224,193,172 219,190,168 220,189,168 215,185,168 213,186,170
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,18,25 41,47,66 35,37,53 21,18,22 36,30,35 49,42,42 59,52,50 69,56,53 69,56,51 67,54,51 68,55,52 64,50,52 59,46,43 56,43,40 46,37,33 33,26,26 24,17,17 15,15,23 19,24,32 12,10,18 16,11,10 27,20,23 54,51,55 152,148,161 175,166,181 18,90,152 75,176,255 70,149,234 68,140,216 64,121,184 66,119,181 66,120,173 76,114,158 95,116,153 92,114,146 114,119,143 106,91,99 77,54,53 70,54,52 62,45,46 61,44,45 83,57,45 104,71,60 113,75,58 114,76,59 117,76,60 116,75,59 92,66,54 73,45,43 60,42,41 60,38,43 61,37,41 59,41,40 59,40,42 62,39,38 72,43,39 81,42,41 86,41,36 91,45,29 103,46,27 99,46,30 101,47,29 119,54,33 146,79,52 173,151,156 195,169,159 210,178,162 218,184,164 222,184,163 224,184,161 225,185,162 226,185,165 228,186,164 231,190,163 234,192,168 236,192,166 234,192,168 231,191,166 232,192,169 228,190,169 224,190,168 223,192,171 222,191,170 217,187,170 214,184,169
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 12,10,8 11,8,12 31,29,37 45,48,66 26,30,45 20,19,24 46,40,45 61,49,49 70,57,54 71,58,53 69,56,51 67,54,51 61,48,41 63,47,41 55,42,37 43,34,30 30,20,21 20,23,30 20,23,32 14,10,19 17,10,13 29,24,26 59,56,62 173,166,180 140,176,221 84,185,255 73,159,244 73,144,227 68,139,206 68,128,190 69,125,186 67,123,182 64,118,171 72,110,152 72,115,158 91,117,152 95,74,74 82,57,56 70,51,55 60,41,43 88,61,56 111,73,56 117,79,62 120,79,59 120,79,59 122,79,62 120,77,60 111,77,57 96,63,52 79,55,49 66,43,42 58,41,44 57,38,40 57,40,41 61,38,37 76,42,38 83,43,36 90,43,32 96,48,32 105,48,31 111,51,28 111,51,26 134,61,33 155,69,21 176,150,156 193,165,154 209,177,161 215,181,159 223,182,162 226,184,162 225,183,161 226,184,160 230,185,162 233,188,165 235,191,165 237,193,167 236,192,166 233,191,167 232,190,168 230,189,169 227,192,167 219,190,166 221,187,167 216,187,167 210,180,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 13,11,19 33,42,55 37,45,61 21,24,33 37,28,24 60,49,46 71,55,51 72,56,54 75,59,55 68,55,50 66,53,48 62,49,44 51,39,39 30,20,24 19,24,30 20,23,32 12,10,18 14,12,13 31,28,32 62,59,65 156,175,208 102,189,255 79,165,252 70,150,228 73,141,209 58,129,196 75,139,204 67,130,195 68,126,186 71,123,181 65,111,164 68,115,163 92,98,126 94,66,64 91,64,59 71,49,52 78,57,53 102,71,61 124,81,64 124,83,67 125,82,63 127,81,63 127,81,63 127,81,63 118,77,59 116,78,59 106,71,56 94,61,50 74,47,42 59,38,38 52,35,36 63,40,39 77,41,35 87,44,36 88,43,36 98,48,31 111,48,26 118,54,28 130,55,24 148,60,24 143,58,21 159,95,69 197,165,151 203,171,155 214,180,160 222,182,159 226,184,162 229,184,163 230,186,160 233,189,163 230,188,164 233,192,165 237,193,165 236,192,166 233,191,167 232,190,166 230,188,166 229,189,166 218,187,164 217,186,167 213,187,166 209,183,162
