168,127,82 159,118,73 124,85,44 155,114,65 203,160,100 186,145,88 215,168,107 218,172,115 214,168,113 209,163,104 213,167,108 197,151,94 166,123,67 181,139,85 190,147,89 193,149,96 179,138,79 190,147,87 179,138,81 179,135,82 189,147,93 66,53,50 72,62,66 94,76,85 156,128,126 221,183,175 178,143,130 152,121,109 152,140,128 99,88,95 169,142,110 192,150,85 187,141,82 182,137,75 190,145,83 197,147,87 194,151,91 200,152,94 193,146,85 191,144,83 188,143,79 184,137,76 197,151,94 205,163,109 194,150,97 195,151,98 187,141,84 206,160,105 169,125,74 166,123,74 180,136,85 182,138,87 192,146,89 196,150,93 192,151,92 71,57,43 28,23,20 52,36,30 64,51,59 80,69,78 70,59,66 80,69,78 77,65,77 78,67,74
175,133,81 195,153,101 206,164,110 181,139,87 185,141,88 181,137,84 199,152,91 213,167,108 205,159,102 196,150,93 206,166,100 216,173,113 217,171,112 194,153,96 188,148,84 204,160,107 202,162,96 208,165,105 177,131,72 175,134,75 191,149,97 58,47,44 66,53,61 77,63,68 92,73,75 125,99,103 166,140,130 120,98,90 109,99,100 96,84,86 169,137,105 190,140,78 183,136,73 199,152,91 215,167,109 200,153,92 193,146,83 185,139,80 191,147,80 200,154,88 203,157,91 190,143,80 191,146,84 192,149,89 188,145,85 175,129,70 176,132,79 190,146,93 197,151,96 179,140,83 185,139,84 196,153,95 185,142,86 199,156,100 180,134,79 114,91,76 67,54,64 69,57,62 106,90,84 80,69,78 77,69,75 78,70,78 71,63,69 70,59,68
184,141,92 163,120,73 156,120,62 185,143,91 187,143,92 185,142,84 191,145,90 196,153,95 208,165,105 211,173,109 207,168,99 191,156,89 196,157,86 199,163,87 183,149,75 174,144,75 202,162,98 179,150,78 173,140,72 205,159,91 205,160,98 150,121,70 135,124,133 160,143,144 120,103,93 64,47,48 97,81,94 102,88,90 92,82,83 83,78,77 207,159,101 189,146,88 193,150,90 194,149,87 182,135,74 183,138,76 196,151,89 199,154,92 185,141,88 185,140,78 194,148,89 169,123,64 161,115,60 168,125,65 194,148,91 188,142,85 180,134,77 191,145,90 188,144,93 202,156,99 179,136,76 195,149,90 183,140,82 185,142,86 186,145,88 182,145,101 74,63,72 83,57,45 148,119,95 158,121,81 75,55,48 79,66,74 78,67,76 78,66,71
189,146,97 178,135,86 116,82,39 183,146,91 160,129,69 167,136,74 190,156,84 223,186,117 182,149,81 134,111,40 134,108,40 173,151,75 165,142,53 186,155,93 157,139,50 112,98,32 145,128,52 118,106,28 115,105,36 173,149,87 152,137,58 143,133,41 82,67,56 107,90,91 89,72,78 76,61,69 104,89,97 90,78,83 80,70,69 76,64,66 191,156,118 188,145,89 188,145,85 188,142,83 181,138,80 191,146,84 182,136,79 177,136,77 179,138,79 181,138,89 180,139,80 182,141,80 182,138,85 206,161,97 192,147,85 193,149,96 179,137,83 193,150,92 185,139,82 183,137,82 191,144,94 194,148,93 190,143,91 177,131,74 183,140,84 204,156,98 160,123,83 195,153,101 187,144,88 165,121,70 166,122,69 179,138,81 178,140,94 160,125,89
207,164,108 203,160,102 178,137,80 179,140,83 162,132,74 147,123,61 119,100,43 127,108,53 154,136,76 95,79,21 117,107,29 150,135,43 119,104,27 122,112,32 138,132,41 98,92,28 112,107,27 86,80,14 99,91,10 90,81,23 100,92,11 136,119,43 61,49,49 68,54,56 92,80,92 113,101,113 97,84,92 91,82,76 73,63,62 75,63,63 145,116,96 165,128,84 180,139,80 187,142,80 164,121,63 187,145,82 192,147,85 192,152,88 187,148,89 179,135,82 185,143,89 158,114,63 211,165,106 178,132,73 178,132,73 188,145,89 173,131,77 189,146,88 187,141,84 190,144,87 198,152,93 183,137,82 203,157,100 198,152,95 194,147,95 181,137,84 177,131,76 190,144,85 209,167,104 162,118,67 196,152,99 180,137,81 195,154,97 188,147,90
185,148,122 199,162,136 152,116,85 208,170,135 149,110,80 183,151,121 187,152,125 166,139,107 128,116,59 100,94,28 118,114,36 93,84,28 119,104,27 86,77,3 107,100,30 108,109,30 90,90,4 109,106,21 121,116,18 119,112,13 114,108,13 120,112,22 128,123,41 112,100,130 119,110,121 92,79,89 120,110,111 99,90,86 73,63,62 79,70,66 157,123,101 137,121,90 62,32,15 153,119,58 178,137,80 170,131,72 174,131,75 175,129,70 182,141,82 167,126,67 158,114,63 147,105,51 147,102,40 178,133,69 184,139,77 183,137,80 187,143,90 186,143,87 162,119,63 178,135,77 180,133,83 174,126,72 182,135,83 196,153,97 203,157,100 180,137,79 196,150,93 183,140,82 192,146,91 174,127,75 166,122,69 172,128,75 184,138,83 184,137,87
175,146,122 181,155,130 179,146,121 183,150,123 182,152,126 165,131,99 201,166,141 198,172,151 151,125,73 136,119,68 96,92,44 123,115,65 98,93,13 93,88,17 112,102,35 89,92,3 116,112,23 118,112,17 106,98,8 110,106,17 85,85,11 115,108,22 100,90,10 102,89,57 115,108,20 119,113,18 110,100,101 108,99,95 86,76,75 82,72,71 120,101,76 147,118,96 119,96,81 45,31,31 107,85,36 185,144,83 178,137,80 182,139,79 183,140,80 180,137,88 177,131,72 171,121,61 182,138,71 181,139,76 177,131,72 190,144,87 183,137,78 184,138,79 188,145,87 189,143,88 193,151,97 164,117,65 169,122,70 165,123,71 174,131,75 173,129,76 183,137,80 168,125,65 184,136,80 171,123,69 199,156,98 192,149,91 185,142,86 180,138,84
187,144,97 178,139,96 195,157,122 168,129,99 196,165,142 180,156,132 161,137,113 166,147,124 159,121,71 176,141,87 154,128,76 120,105,58 122,117,46 115,109,32 110,105,23 149,145,58 115,111,22 97,92,12 78,73,0 92,90,18 92,88,12 112,102,20 112,104,23 106,97,12 108,97,24 101,90,15 115,102,110 111,101,105 88,78,77 79,72,75 91,77,82 111,92,76 136,111,92 119,94,77 70,53,43 152,132,84 181,145,85 172,133,74 173,133,79 174,141,62 166,130,68 168,128,76 186,143,87 182,143,86 194,148,89 191,146,84 191,143,85 188,145,87 195,149,92 180,136,85 182,138,85 180,133,81 169,123,68 187,140,88 190,147,89 185,142,86 194,148,93 185,144,87 178,132,77 189,142,90 192,148,95 193,149,96 161,119,65 171,127,74
178,137,80 175,132,76 212,165,102 200,152,94 184,137,76 197,146,93 195,147,91 190,151,94 205,159,102 184,142,90 168,128,76 136,117,64 123,113,64 103,97,49 104,98,34 91,94,32 103,97,22 122,114,22 108,107,3 113,114,25 108,106,7 128,122,27 79,70,0 118,108,16 132,125,28 136,129,30 117,105,48 125,114,121 95,85,86 84,74,78 82,72,73 80,68,70 133,115,96 132,109,96 121,99,79 124,102,82 137,115,52 172,144,63 154,132,40 184,150,87 182,148,76 173,139,78 156,130,50 171,132,63 186,144,81 176,134,69 195,150,86 182,136,79 192,144,86 190,144,87 189,146,90 175,131,80 174,131,75 184,138,83 158,116,62 175,132,76 163,122,65 181,135,80 178,136,82 184,141,92 197,154,98 188,145,89 197,151,96 174,128,73
169,135,76 162,124,76 158,116,76 161,120,73 182,140,88 179,136,80 180,136,85 180,138,84 181,135,80 175,132,76 175,131,80 164,131,79 168,142,90 120,100,50 116,107,60 95,92,48 92,89,24 87,89,32 80,73,1 94,94,20 107,98,24 126,119,6 128,114,19 95,83,24 134,124,30 128,118,28 115,102,9 117,105,119 99,89,93 84,74,78 84,74,75 82,72,76 110,91,79 122,102,82 125,105,85 133,109,87 129,110,87 141,117,82 146,131,25 157,128,52 161,131,62 126,105,24 169,136,59 181,140,83 165,125,61 190,148,85 195,149,92 199,153,94 192,145,84 197,151,94 181,138,82 172,130,78 164,122,68 175,132,76 182,140,88 165,121,70 182,139,83 167,121,66 168,125,76 158,118,66 147,105,51 202,158,105 208,166,114 148,102,47
151,120,69 162,126,75 171,133,83 159,125,82 177,134,87 185,144,97 170,129,82 175,135,83 167,129,81 169,128,81 163,125,77 148,112,65 164,126,78 163,130,78 152,126,72 162,137,91 97,90,31 110,107,54 106,97,50 104,96,17 88,83,0 106,95,20 81,78,13 100,97,1 144,138,32 149,138,51 101,93,1 103,93,92 106,96,100 86,76,75 81,71,72 76,69,72 88,74,76 112,99,92 126,108,89 102,88,74 102,86,73 111,91,82 129,112,63 148,130,39 91,70,43 81,65,32 158,142,28 140,131,34 179,142,69 168,129,72 184,138,79 203,160,102 189,143,88 181,138,80 189,145,92 174,129,81 171,129,77 182,140,86 164,124,70 181,137,84 178,135,79 172,128,77 167,124,77 173,130,83 195,152,105 194,149,105 198,155,106 186,141,93
132,101,41 159,124,68 181,138,91 169,133,86 194,160,119 211,169,131 194,154,120 199,166,129 188,155,118 193,158,122 209,174,138 184,146,109 168,129,88 175,137,87 170,132,84 156,123,71 155,129,77 108,92,36 105,94,50 97,95,46 110,106,44 104,100,40 96,94,20 136,125,38 142,134,51 108,104,28 105,100,29 106,101,50 115,105,109 87,77,76 79,69,70 77,67,71 75,65,69 98,87,82 92,75,65 95,82,75 81,69,69 84,70,75 125,106,81 130,110,90 134,115,90 139,118,93 115,94,69 107,85,67 141,116,72 162,122,68 154,122,49 174,132,78 187,146,89 186,144,92 192,150,98 193,149,96 181,139,85 160,119,62 170,131,72 182,139,81 172,128,75 180,134,77 167,124,68 181,135,78 174,128,71 172,129,73 198,156,104 183,139,86
128,103,44 121,96,23 151,116,62 220,182,145 207,173,141 217,182,146 194,158,125 167,134,97 191,157,123 207,174,137 225,190,154 195,161,129 177,144,105 172,137,101 162,123,82 166,129,85 172,141,92 162,131,82 141,115,65 108,100,50 94,93,41 91,90,38 119,116,61 109,99,19 112,108,32 77,73,11 119,117,18 108,107,14 114,104,108 91,81,85 82,71,68 66,59,62 75,65,66 78,65,73 72,64,70 76,69,72 79,67,69 81,69,69 149,123,102 145,124,99 118,97,74 142,116,91 130,103,85 106,91,71 124,102,82 118,100,58 144,137,38 143,133,43 167,134,66 173,132,73 174,128,69 177,131,74 186,144,81 170,124,67 188,146,83 176,130,71 217,174,116 195,151,98 198,152,95 194,148,93 178,132,77 168,123,61 195,149,92 189,143,88
117,103,17 139,122,44 128,104,40 184,156,116 203,168,132 175,147,107 169,136,99 216,179,139 197,165,131 179,141,104 186,148,111 173,137,104 210,172,135 188,150,113 172,135,93 192,153,112 205,166,127 170,133,91 156,126,80 137,110,63 122,109,57 114,109,56 99,95,33 138,129,42 105,98,30 89,87,29 126,123,27 96,98,27 104,94,98 93,82,89 77,67,66 68,63,65 71,64,67 75,65,66 77,66,73 80,69,76 73,66,69 75,68,68 151,121,95 159,129,103 154,123,100 116,99,75 104,85,71 73,64,58 86,75,68 110,95,73 133,125,19 155,130,41 172,145,61 183,144,83 191,150,89 184,136,78 190,145,83 185,139,80 184,138,79 191,145,86 195,150,88 176,130,71 206,160,101 176,137,76 161,118,60 180,134,75 192,146,89 187,141,86
103,95,3 115,99,27 115,100,12 155,145,51 139,118,64 142,121,69 170,141,106 160,139,85 201,170,131 197,159,124 185,145,109 206,168,133 193,155,118 209,169,133 188,150,115 213,178,142 196,158,121 181,143,106 169,132,92 214,175,134 188,153,115 144,119,71 137,115,66 96,83,22 97,94,29 82,80,20 101,102,34 100,97,14 100,93,96 92,86,93 69,66,70 62,59,63 70,63,66 77,67,71 79,69,73 78,68,72 71,64,67 74,64,68 131,105,80 153,119,97 163,128,103 150,123,105 83,72,69 70,63,66 68,58,62 93,77,71 143,133,23 119,111,7 134,125,26 172,149,60 165,139,57 189,151,73 188,146,83 180,136,69 190,144,85 190,145,83 188,146,83 147,104,46 189,146,88 194,151,93 180,134,75 183,137,78 183,137,78 181,138,78
114,108,17 99,93,16 149,138,33 120,112,18 151,137,40 166,145,62 181,150,86 121,105,22 173,143,85 179,147,105 185,153,109 198,165,126 192,159,122 166,127,95 169,132,92 158,121,79 202,163,124 202,165,125 184,146,109 219,185,151 195,155,121 184,146,109 154,120,77 146,120,70 75,62,14 99,91,37 101,96,53 94,89,48 85,80,82 93,86,89 73,70,74 66,63,67 78,68,72 80,70,74 80,70,71 69,64,66 72,61,68 75,65,69 121,101,92 144,119,102 158,127,104 163,130,105 91,76,65 69,62,62 72,62,63 69,57,57 139,131,27 124,116,14 121,109,13 107,93,7 152,132,46 180,153,69 192,151,81 201,159,96 178,135,75 206,160,103 200,157,99 182,139,79 174,133,74 175,134,75 197,154,98 202,156,97 205,159,100 199,156,96
134,124,32 133,125,19 155,143,45 127,126,20 145,135,25 144,129,48 135,120,39 122,106,23 162,141,58 161,138,51 163,136,61 141,108,40 179,138,79 175,134,89 190,149,118 202,168,138 190,157,132 208,173,146 196,168,139 162,133,109 154,124,96 186,151,124 202,165,121 169,129,77 163,129,68 149,122,61 138,118,59 121,108,56 110,103,62 77,72,74 75,73,74 65,63,64 84,81,85 82,72,73 75,68,68 75,65,69 71,60,67 71,64,67 81,70,77 98,84,84 132,109,96 141,119,101 109,94,85 72,62,63 71,64,67 127,121,19 126,119,10 157,147,39 122,121,15 107,104,12 139,133,42 125,116,19 165,141,49 178,140,74 185,139,82 169,129,77 208,162,103 187,141,86 190,144,85 199,153,94 188,142,83 205,159,102 208,165,107 184,138,79
139,133,29 172,162,41 151,141,20 131,126,17 120,115,6 113,102,17 152,136,22 120,116,27 133,120,27 129,113,30 133,121,43 133,111,33 173,139,76 177,141,83 187,145,91 188,145,87 205,159,104 177,134,85 165,123,81 181,138,91 175,134,85 164,120,67 199,153,94 182,141,84 185,144,95 142,106,55 168,133,79 144,115,64 131,111,61 68,62,57 74,69,71 72,70,71 83,80,86 82,75,78 76,69,69 72,65,65 78,68,67 84,74,78 85,75,79 86,75,82 86,74,79 93,81,83 92,80,80 72,62,61 73,66,69 133,127,9 33,23,24 46,34,22 108,101,4 116,111,11 104,94,0 120,107,7 153,126,40 155,129,47 177,144,76 188,145,85 174,131,73 203,160,102 180,137,81 190,144,85 196,153,95 197,154,96 217,176,119 183,140,80
120,113,14 118,114,9 140,129,26 140,134,32 96,96,0 114,112,11 125,119,15 138,131,20 156,140,26 137,124,22 122,106,5 120,109,22 127,111,26 171,139,82 170,136,66 185,145,93 192,149,93 189,146,88 190,147,91 189,148,91 179,139,87 180,140,88 186,142,89 189,145,92 166,128,78 163,125,79 185,145,93 175,135,81 156,126,70 59,52,52 69,62,65 75,75,72 73,70,76 80,77,81 78,68,72 80,70,71 77,67,68 89,77,79 82,72,73 89,79,80 85,75,76 87,74,82 97,87,91 65,60,59 71,65,60 123,111,4 30,18,20 39,28,23 66,57,0 118,112,19 139,130,33 152,141,38 143,131,22 125,108,14 146,120,52 158,129,57 171,132,63 185,145,81 180,139,82 197,152,90 194,151,91 196,155,94 222,180,115 202,161,93
132,119,19 135,124,21 128,118,24 136,129,43 111,109,21 127,128,21 106,103,11 168,151,28 121,108,17 119,112,0 111,103,13 124,107,42 150,142,40 151,132,68 144,123,51 163,132,68 150,116,46 170,140,71 159,119,67 153,109,58 171,127,74 167,124,75 181,143,95 162,124,78 173,135,87 166,128,78 173,132,85 170,131,88 140,109,70 55,49,54 63,56,66 124,98,48 99,90,59 82,74,80 81,70,77 80,70,71 78,71,74 92,82,86 92,82,83 93,83,87 93,83,84 93,86,89 112,106,58 52,46,39 67,58,39 135,128,19 100,104,21 34,22,24 69,59,17 156,147,30 150,145,36 114,106,23 127,121,17 136,129,18 129,119,27 149,136,32 158,136,42 168,131,62 188,147,77 201,158,100 171,132,59 186,149,80 192,154,78 215,173,110
128,122,31 126,121,23 100,97,3 111,101,19 94,92,2 133,132,39 87,80,0 126,118,14 124,113,0 108,95,6 87,80,0 133,122,35 126,118,24 120,108,40 104,92,24 120,98,31 128,100,30 154,132,58 162,128,67 128,101,38 178,135,79 180,138,84 161,119,65 166,124,82 181,139,87 172,132,80 190,149,100 176,135,86 165,131,97 63,57,62 143,116,98 140,102,56 136,105,54 134,114,66 80,72,78 80,70,71 79,72,75 96,91,93 106,98,106 108,96,110 100,93,96 101,94,97 99,94,23 55,49,54 105,97,16 91,90,11 121,119,20 102,99,14 94,91,10 119,119,4 121,121,21 152,148,41 97,91,0 104,95,8 136,125,11 135,123,16 138,126,30 147,129,40 156,135,34 171,145,52 156,129,56 194,162,91 168,133,66 196,151,89
126,128,16 133,130,9 89,79,1 131,125,23 107,103,27 93,91,1 165,156,41 120,113,14 129,122,11 117,110,1 124,117,29 169,161,39 111,103,13 122,110,30 103,93,24 105,92,29 122,107,17 145,123,56 115,92,32 154,131,73 185,146,89 189,148,91 185,143,91 135,90,55 211,168,119 170,135,81 111,76,40 174,138,91 144,118,93 59,49,50 168,131,91 174,135,92 165,129,82 163,127,76 87,74,82 81,69,74 87,78,63 98,86,49 95,87,63 71,64,64 104,101,57 76,78,23 76,72,26 56,51,53 54,49,10 85,92,8 99,102,24 105,108,19 105,115,12 101,105,7 107,111,15 128,131,30 118,113,15 135,129,36 100,93,5 121,122,17 126,121,12 136,128,26 154,139,31 152,141,38 89,77,11 156,144,37 171,145,52 197,163,93
108,108,6 106,106,0 129,123,5 188,184,79 113,109,22 112,113,24 106,105,0 146,134,23 117,107,13 101,94,0 122,119,27 134,117,39 121,112,13 111,101,21 114,105,31 123,114,27 124,114,22 140,118,55 89,73,15 144,116,60 194,151,93 183,140,84 167,125,71 178,136,84 187,144,88 173,132,75 182,138,96 188,134,86 58,48,36 48,45,49 173,136,83 163,125,79 188,151,107 158,121,79 163,131,99 76,67,78 84,74,78 197,165,119 110,92,73 100,96,59 96,91,40 94,92,45 88,82,57 52,46,39 67,71,17 69,73,15 84,89,28 82,90,8 86,89,9 80,82,9 119,121,23 108,106,18 114,108,15 137,131,40 86,85,0 99,99,0 100,101,0 142,139,29 145,139,35 121,110,23 137,134,38 132,119,15 160,145,39 145,126,44
147,140,27 148,133,12 93,96,5 134,125,0 124,115,30 169,161,59 120,120,20 133,137,29 108,99,12 112,107,0 120,115,2 141,131,49 133,129,26 113,104,19 109,100,26 111,103,22 101,91,24 120,107,44 137,120,51 150,119,55 166,125,66 183,139,86 177,136,75 155,123,93 161,142,115 215,202,181 168,151,125 92,88,80 37,37,45 62,52,42 180,154,113 171,145,106 122,100,66 175,143,109 170,138,106 65,61,70 74,64,68 45,38,38 141,115,101 144,114,68 131,109,60 130,108,63 103,93,71 98,91,52 93,95,38 90,95,30 90,98,34 77,82,17 94,91,24 102,96,30 94,97,8 129,128,33 110,110,24 82,83,4 85,92,6 103,108,18 117,109,17 122,110,12 99,96,4 126,125,19 147,142,33 130,126,23 133,125,31 116,107,20
143,131,24 167,154,32 162,147,37 127,124,39 111,108,23 142,134,28 111,104,18 102,102,18 145,138,29 95,89,12 107,99,0 129,123,21 101,88,36 110,100,49 103,94,34 161,151,57 108,99,39 145,130,81 143,130,55 139,112,49 180,142,78 191,151,87 171,130,81 107,90,64 179,156,127 168,153,144 57,44,39 84,78,73 43,32,27 147,124,93 182,159,130 152,129,100 156,136,106 177,153,120 179,154,124 78,68,86 80,69,78 75,67,75 69,64,80 85,75,95 166,145,118 128,106,86 83,68,57 99,83,50 115,104,60 64,67,16 93,93,50 58,63,18 75,73,15 75,79,25 94,96,14 88,87,20 115,119,34 61,66,0 70,74,7 107,109,25 113,107,30 94,85,9 83,74,0 120,116,27 112,105,19 128,116,36 114,108,15 128,118,28
121,108,8 132,121,7 141,131,49 157,146,32 92,89,34 126,118,55 145,138,39 128,118,8 78,70,34 122,109,18 132,127,29 132,126,10 103,92,46 146,124,20 129,116,25 112,120,29 102,97,15 121,114,42 117,104,56 135,116,63 140,131,32 143,128,38 181,144,100 106,96,74 202,186,169 189,169,149 47,39,56 35,32,38 81,76,105 196,184,174 194,183,166 175,155,125 100,86,59 118,106,118 61,52,65 77,73,86 79,71,79 96,92,114 99,98,133 87,83,103 87,81,102 86,86,112 87,85,107 93,93,132 107,98,120 70,58,30 112,97,57 84,74,34 86,82,47 68,70,24 145,145,84 104,102,53 101,106,30 96,100,15 93,99,20 67,67,8 86,85,18 104,102,14 92,92,20 134,132,60 87,81,15 108,107,1 104,103,6 140,137,27
