178,161,164 207,171,165 228,181,158 200,168,165 188,168,159 199,173,161 247,189,154 250,190,151 238,183,152 247,190,159 255,194,148 255,215,153 255,222,147 255,234,148 255,248,143 255,255,158 192,187,175 156,169,188 162,172,190 173,173,183 206,181,162 243,187,153 255,205,149 255,226,149 108,152,188 91,145,191 92,146,188 94,146,190 130,158,179 245,198,164 255,203,160 255,212,152 255,220,155 255,222,158 255,253,163 255,255,168 255,255,168 255,255,174 255,255,178 196,212,191 88,148,183 92,146,188 92,146,192 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 89,148,192 97,63,61 143,83,81 114,85,90 151,157,176 145,158,177 133,153,179 128,153,179 128,148,176 121,145,174 119,146,176
176,162,164 190,167,164 206,170,160 216,179,166 188,170,165 187,169,164 210,178,164 216,177,163 227,182,159 227,180,157 255,204,150 255,239,141 255,217,151 255,226,149 255,250,148 255,255,147 255,255,145 168,168,163 157,165,185 172,173,178 198,177,164 208,174,156 255,205,153 255,217,156 98,146,187 92,146,190 90,149,189 123,161,192 169,167,168 243,197,160 255,215,158 255,211,150 255,232,154 255,231,156 255,222,150 255,248,155 255,255,162 255,255,168 255,255,172 100,150,190 92,148,193 93,147,189 93,148,187 93,148,187 93,147,189 93,147,189 93,148,187 93,148,187 94,149,188 94,149,188 93,147,189 93,148,185 105,133,169 97,56,36 106,121,137 141,161,173 166,163,178 149,157,173 137,155,181 139,155,182 125,149,178 120,149,178 124,145,180 124,147,181
177,165,167 181,167,167 193,169,161 190,168,160 174,166,172 171,165,170 180,168,173 190,172,171 207,177,160 199,172,165 234,183,159 255,215,148 255,232,146 255,219,149 255,231,149 255,246,149 255,255,154 252,232,144 156,170,180 178,177,182 197,176,165 212,181,160 255,201,155 255,213,152 194,178,174 175,169,174 243,192,157 255,194,152 254,192,154 255,200,155 255,212,153 255,209,155 255,219,153 255,236,156 255,250,165 255,242,157 255,255,170 255,255,178 255,255,169 93,149,192 97,147,183 95,150,189 95,150,189 94,151,189 95,150,189 95,150,189 95,150,189 94,151,189 95,150,189 95,150,189 92,152,189 96,64,59 75,89,110 97,154,190 103,148,190 98,151,188 114,153,188 140,158,182 138,154,179 130,153,180 123,150,180 122,146,177 120,147,175 128,146,182
168,165,171 167,164,170 169,162,162 171,165,170 162,162,174 152,159,171 161,160,175 174,167,177 197,172,169 255,194,158 255,218,154 255,246,147 255,217,150 255,222,145 255,237,149 255,252,150 255,255,153 255,237,140 152,168,193 164,173,184 189,178,173 213,186,168 237,189,160 239,188,160 251,195,157 252,196,158 255,200,159 255,207,158 255,207,151 255,215,158 255,220,150 255,213,151 255,213,152 255,230,157 255,238,164 255,238,156 255,255,164 255,255,164 255,247,158 95,155,188 100,153,192 98,153,190 97,150,185 111,152,175 106,146,174 96,151,186 95,152,188 96,151,188 95,152,190 94,156,190 184,109,112 103,148,186 98,153,190 103,153,191 103,151,190 100,153,190 101,149,186 129,157,182 141,154,173 139,156,178 126,150,181 125,149,178 125,149,178 126,150,181
163,163,171 163,163,171 164,163,168 159,159,171 154,158,173 148,157,168 153,157,170 165,163,173 179,167,172 185,166,170 233,183,166 255,220,143 255,221,142 255,221,148 255,236,146 255,249,141 255,255,154 254,218,142 154,163,186 158,165,177 174,171,177 206,180,168 229,184,163 234,190,164 244,194,161 201,181,172 224,183,163 255,201,155 255,202,156 255,203,157 255,211,152 255,218,152 255,240,159 255,233,156 255,218,161 255,229,158 255,248,167 255,255,170 255,255,162 100,153,190 101,154,189 100,153,190 95,156,186 81,114,145 238,238,195 106,149,176 99,154,191 100,155,192 112,142,166 113,54,49 106,154,193 103,153,189 103,153,193 104,154,194 101,154,193 102,155,192 104,154,183 127,157,181 155,158,176 144,155,182 136,154,182 138,154,179 129,151,181 124,148,177
156,164,173 159,164,174 161,161,173 149,156,168 148,152,167 164,160,171 179,167,169 169,163,170 165,163,173 170,161,174 195,173,176 254,197,155 255,210,148 255,214,151 255,237,148 255,252,148 255,241,151 175,169,164 144,158,181 159,163,178 175,169,176 204,178,168 224,186,165 217,188,164 183,168,178 183,170,180 205,179,169 254,198,151 255,195,162 248,190,155 252,195,155 255,212,151 255,251,161 255,251,161 255,220,157 255,225,153 255,243,161 255,254,163 247,228,164 108,108,118 118,120,136 117,129,151 128,83,76 129,89,82 106,63,55 106,65,63 123,85,87 143,83,81 100,54,38 158,88,78 126,112,129 111,156,187 110,155,193 119,162,189 120,158,189 119,157,188 121,157,184 151,162,175 156,154,174 135,153,181 137,153,180 139,155,182 134,152,180 141,154,182
143,152,175 139,153,176 141,153,175 145,153,169 153,156,167 169,161,169 199,175,169 215,183,169 174,168,175 169,165,176 192,171,171 231,179,160 255,194,149 255,203,148 255,207,159 247,214,177 135,165,189 144,170,189 141,158,178 150,157,171 192,171,171 203,172,164 207,179,170 165,165,177 161,164,182 165,164,181 188,176,181 229,182,159 255,212,139 255,249,148 255,202,148 255,205,156 255,230,154 255,249,161 255,255,166 255,228,154 255,241,165 255,255,164 255,255,172 255,254,166 70,44,48 77,44,46 161,87,87 118,64,55 131,69,71 146,83,79 139,76,70 147,80,71 127,74,62 146,92,83 140,85,74 154,84,76 148,162,183 191,178,173 185,174,171 177,170,173 167,163,172 158,157,172 144,156,178 132,151,182 136,154,180 135,153,177 136,152,181 144,156,180
128,148,174 123,147,176 130,153,180 145,153,171 141,152,163 162,158,167 186,168,163 215,181,161 193,175,170 189,173,171 199,172,167 235,184,158 255,205,140 240,197,164 134,156,188 133,159,192 136,165,192 140,163,186 149,159,177 179,169,170 216,185,166 206,171,156 193,173,166 146,159,178 159,162,180 160,163,181 181,171,170 233,182,158 255,200,148 255,221,151 255,249,155 255,203,158 255,223,154 255,237,153 255,248,160 255,255,172 255,223,158 255,241,167 255,255,176 90,51,37 108,60,46 102,53,42 79,47,42 136,70,67 133,73,61 145,76,79 152,75,71 130,70,60 137,79,69 135,77,65 133,71,62 163,96,96 149,116,105 180,168,173 169,162,174 168,160,177 164,159,175 145,152,175 135,151,180 127,149,181 135,150,184 130,145,179 141,155,178 144,156,178
124,149,175 126,148,178 141,149,177 143,153,173 146,154,170 166,162,173 201,175,165 238,191,157 221,185,163 225,184,168 223,179,167 245,186,158 184,178,171 127,153,188 126,152,189 129,157,191 137,161,192 139,161,193 145,163,189 183,171,173 212,180,166 223,184,170 211,180,168 144,158,179 150,160,180 166,168,182 202,178,172 255,202,154 255,216,147 255,205,153 255,228,141 255,204,154 254,199,156 255,215,160 255,237,157 255,255,165 255,255,168 255,247,172 88,48,39 101,54,31 217,154,105 55,30,27 255,232,159 107,59,53 138,76,65 156,84,70 138,71,62 122,67,56 130,79,69 116,68,54 144,74,68 113,63,59 140,58,56 187,174,171 169,160,173 158,157,174 149,152,174 143,152,177 138,150,172 135,151,180 132,147,179 135,151,180 144,153,176 144,156,178
138,154,179 141,155,178 146,156,174 142,155,174 144,157,172 162,162,172 197,174,163 248,194,156 255,212,155 255,206,153 232,185,162 250,194,160 132,153,188 127,155,187 128,154,187 130,156,189 139,161,193 137,159,191 135,159,188 166,164,172 184,170,172 202,181,179 212,184,171 154,163,186 157,167,185 167,169,183 178,171,174 223,180,163 255,211,147 255,222,157 255,240,151 255,244,165 255,219,157 255,206,156 255,231,153 255,239,154 255,239,157 85,49,31 89,47,36 234,196,130 255,253,160 255,253,158 255,220,143 91,44,33 140,87,75 100,53,44 151,86,67 162,91,72 142,77,69 131,73,61 137,70,63 140,78,67 130,75,60 172,165,165 175,161,176 176,167,180 161,157,177 146,153,176 142,151,176 140,152,176 135,151,180 142,154,178 149,156,179 150,158,178
156,161,171 146,154,170 133,151,175 140,152,176 148,156,172 159,162,171 187,174,169 229,186,153 255,222,149 255,217,148 224,188,159 145,156,183 138,157,188 143,158,190 135,153,189 133,156,190 134,155,190 131,154,188 133,157,188 148,164,189 147,165,189 143,159,184 147,160,186 149,166,188 155,168,187 163,169,186 182,176,183 204,181,166 249,189,150 255,210,147 255,219,148 255,245,155 255,254,166 255,221,149 255,224,155 255,231,153 94,52,41 86,47,33 99,57,46 255,230,153 255,253,156 255,255,154 255,255,156 80,48,34 122,60,58 68,35,24 128,85,77 104,60,48 174,103,84 180,101,78 162,79,64 83,40,32 170,97,83 195,174,161 184,167,168 169,163,170 157,159,175 151,153,178 144,151,174 145,152,175 146,153,176 158,157,174 148,155,178 140,152,185
159,163,176 148,158,176 143,158,174 147,157,173 152,160,169 170,169,174 177,171,164 196,174,154 255,205,157 246,208,158 145,161,188 145,163,191 148,160,184 146,162,187 143,166,193 134,157,184 135,154,187 129,152,186 131,155,186 135,159,188 136,161,187 136,161,187 131,159,184 139,159,185 151,165,188 160,170,190 174,177,184 188,179,171 229,183,157 253,193,154 255,220,152 255,235,152 255,252,162 255,236,154 255,219,148 255,212,172 255,225,143 255,238,156 203,168,101 255,242,157 255,248,151 255,253,150 97,52,45 90,49,22 180,93,79 168,88,74 184,94,88 160,101,82 103,67,59 149,97,78 193,105,85 149,91,79 199,100,79 186,153,146 171,166,165 167,165,175 160,157,174 158,154,174 156,157,178 161,158,175 164,160,180 159,157,179 144,155,182 134,152,180
160,165,173 161,164,173 165,164,169 166,165,168 159,162,169 166,167,170 169,168,161 168,166,167 225,183,159 247,198,149 146,155,178 151,161,179 159,166,180 153,163,179 156,166,186 141,157,184 133,153,179 128,151,185 135,153,181 134,154,182 140,160,188 133,158,184 142,160,184 153,163,183 157,167,185 158,171,190 168,173,183 187,176,173 224,181,162 236,185,150 255,202,152 255,229,152 255,241,153 255,216,135 255,215,160 102,50,31 255,237,147 255,234,150 255,244,156 255,253,156 255,243,145 255,238,160 255,225,149 255,237,154 255,242,166 118,108,98 186,105,94 138,80,58 125,84,68 110,70,61 122,72,55 138,60,50 147,104,96 174,166,172 167,163,174 163,161,171 164,159,177 166,162,175 179,167,179 170,162,179 150,156,175 140,152,176 137,154,176 134,152,180
168,164,175 168,166,176 174,172,173 183,172,167 177,172,169 184,178,173 185,173,161 166,166,166 235,191,161 244,198,159 164,164,172 159,162,180 162,164,180 157,165,181 156,166,186 147,159,181 134,154,182 134,152,180 141,158,180 144,162,186 140,157,188 135,159,188 157,166,177 166,166,174 162,167,177 160,167,181 164,171,183 182,170,172 208,176,162 244,187,158 255,200,154 255,219,148 255,240,152 255,218,142 255,204,159 255,213,153 255,230,149 255,224,150 255,229,151 255,237,151 255,236,152 255,236,153 255,231,149 255,236,153 255,229,152 255,223,157 159,119,83 128,73,62 195,179,166 195,174,161 190,174,168 182,98,90 168,148,139 176,167,178 165,163,173 163,161,173 164,161,176 169,164,180 178,166,178 164,161,176 145,153,171 139,151,175 135,151,180 132,151,182
162,162,170 166,169,178 186,175,170 205,183,163 200,182,163 209,183,158 191,177,163 178,172,167 218,182,153 242,194,149 255,205,155 255,217,171 166,166,178 166,169,178 162,166,179 149,158,181 140,154,175 141,153,177 147,159,183 147,159,183 147,158,185 148,163,181 192,181,176 184,173,180 202,180,174 180,172,180 159,166,180 164,164,176 200,176,168 224,182,158 255,211,158 255,225,147 255,234,150 255,225,150 255,208,151 255,214,148 255,221,146 255,235,150 255,218,153 255,233,151 255,232,149 255,225,152 255,230,153 255,227,148 255,232,151 255,225,154 157,95,68 153,85,65 200,178,160 193,176,168 189,173,169 127,72,59 148,104,94 171,167,176 161,160,175 151,154,174 154,155,174 169,165,178 179,171,177 165,162,177 144,154,174 133,151,175 125,147,177 125,149,180
165,162,177 178,171,174 209,187,169 219,184,159 223,183,158 224,185,155 218,181,157 199,181,160 212,181,158 230,187,154 255,207,154 247,208,165 171,165,170 178,171,174 174,171,177 154,158,173 146,154,170 146,154,170 153,161,177 143,153,171 152,160,178 165,162,177 209,186,171 255,219,143 255,212,154 185,171,171 154,167,182 162,166,181 196,180,178 211,179,163 250,192,157 255,194,156 255,230,147 255,251,147 255,208,146 255,209,147 255,221,147 255,229,153 255,217,154 255,228,155 255,229,148 255,226,153 255,224,158 255,221,156 255,218,157 254,215,158 224,191,164 212,187,168 198,183,172 192,174,169 190,173,179 109,81,83 174,161,158 167,164,179 154,155,174 148,156,176 159,157,177 181,170,177 167,163,176 162,161,176 144,154,172 126,149,176 119,143,174 121,144,178
170,162,170 191,175,171 212,183,161 224,184,159 226,185,156 234,189,156 232,185,151 222,182,157 208,182,161 224,184,159 246,196,152 255,207,154 192,173,157 185,172,165 185,174,169 173,167,174 165,163,171 163,161,173 159,161,175 144,153,176 139,151,173 155,159,174 173,162,169 254,199,145 255,245,147 218,182,149 186,177,171 170,170,180 190,173,179 196,172,166 230,182,168 250,186,158 255,228,149 255,248,149 255,212,152 255,218,150 255,223,152 255,222,155 255,221,156 255,222,161 255,221,160 255,222,156 223,195,157 218,191,155 218,191,159 216,187,163 212,186,163 215,191,167 198,182,165 184,174,178 172,169,175 168,168,178 168,164,177 172,168,179 177,170,180 166,163,180 174,167,179 171,162,175 170,163,177 163,162,177 155,159,174 143,153,173 127,147,175 127,146,179
182,170,172 199,181,176 219,185,165 223,186,162 227,186,157 234,188,158 242,193,153 236,189,155 220,182,161 233,192,165 252,202,156 255,205,149 255,206,155 192,175,165 193,176,166 190,174,168 177,167,168 167,164,170 153,157,172 140,154,177 140,152,174 150,158,174 177,169,177 252,196,149 255,243,146 255,255,143 255,240,142 188,175,172 184,168,181 201,179,173 232,185,162 255,210,150 255,230,149 255,230,151 255,217,152 255,221,155 255,220,152 255,222,154 255,230,159 255,226,160 255,214,165 225,196,165 214,188,165 215,189,164 215,189,164 207,186,159 209,188,161 211,187,163 201,182,170 186,174,174 171,167,176 168,165,180 168,166,178 185,175,179 182,168,181 167,165,175 178,166,180 179,167,181 166,163,178 156,160,175 153,159,176 150,158,174 142,151,174 142,151,174
187,174,182 200,185,176 216,185,164 220,185,160 226,184,160 233,189,161 240,190,157 235,189,159 212,181,158 222,187,160 247,196,159 255,205,152 255,205,152 201,182,168 196,182,164 188,177,162 180,171,165 163,162,167 144,152,170 145,160,178 142,155,174 147,157,175 173,167,174 236,185,150 255,231,150 255,241,144 255,255,148 255,212,170 183,170,180 204,182,176 231,185,159 255,202,151 255,233,152 255,213,152 255,211,158 255,225,153 255,226,159 255,225,156 255,223,155 255,221,160 232,201,164 211,189,169 203,186,162 209,185,161 204,183,160 204,185,162 196,183,162 207,186,159 199,183,166 186,175,170 176,170,175 171,164,176 171,167,180 186,175,184 175,166,177 169,165,178 174,165,178 173,166,178 164,161,176 161,163,177 166,163,180 154,156,172 144,154,172 142,149,172
190,175,183 197,182,173 215,186,164 222,184,163 218,184,164 219,185,163 225,185,162 229,185,157 217,181,159 219,185,163 241,191,160 248,195,154 254,200,152 255,209,145 255,224,144 255,217,163 191,177,163 161,160,165 152,160,169 158,162,175 149,157,173 152,159,173 178,166,171 244,191,148 255,203,146 255,231,158 255,247,152 254,209,161 194,177,169 202,177,174 254,201,160 255,224,152 255,229,151 255,204,159 255,200,158 255,208,155 248,207,160 234,198,149 229,195,163 210,189,164 207,188,165 212,187,170 204,184,164 197,182,160 194,180,166 197,183,167 200,183,159 195,179,164 191,179,169 188,178,168 182,175,175 182,172,173 191,176,184 184,173,180 165,162,177 166,163,178 170,163,175 173,166,176 173,166,176 171,165,172 171,167,178 159,158,173 149,155,174 140,146,167
193,174,176 196,180,174 210,183,165 218,184,164 207,184,169 214,184,167 229,185,159 237,190,156 244,191,150 249,194,153 255,200,156 251,194,150 255,199,150 255,213,154 255,218,148 255,223,143 255,228,143 255,207,140 185,175,165 175,169,174 181,168,163 203,176,160 202,169,160 244,187,158 255,200,148 255,211,150 255,227,150 255,233,166 213,181,167 210,183,167 242,195,163 255,218,157 255,236,155 255,242,154 255,236,148 255,216,150 202,183,171 200,184,169 207,186,171 200,184,171 199,183,170 199,182,172 197,180,170 195,179,166 193,178,169 190,175,166 191,180,165 191,179,167 197,182,162 197,184,161 194,177,169 188,177,172 184,174,178 171,167,178 162,160,180 155,157,173 165,163,175 170,168,178 171,166,182 165,162,177 158,162,177 152,154,170 166,162,173 158,156,168
187,176,183 190,178,183 207,184,171 217,186,165 216,185,166 222,186,164 232,188,160 236,190,162 241,189,157 247,192,151 255,203,154 255,204,152 255,207,146 255,206,152 255,204,148 255,207,144 255,215,147 255,215,143 217,183,149 163,163,171 170,163,166 203,175,166 221,179,157 248,189,161 236,187,165 236,184,152 249,195,159 255,233,146 255,202,142 255,211,151 255,211,156 255,206,154 255,221,149 240,201,158 232,200,166 213,189,167 203,182,169 200,184,171 204,183,170 195,178,168 190,174,170 192,174,169 189,175,175 187,176,173 185,172,169 189,176,171 188,178,166 188,178,166 199,183,166 195,179,162 191,176,165 186,175,172 177,172,174 166,164,172 159,161,177 159,161,175 166,164,174 166,164,174 166,163,180 163,162,177 156,153,168 181,168,176 178,166,178 161,157,170
187,176,183 192,181,178 204,183,168 217,183,165 227,185,163 235,191,163 236,190,160 232,186,160 244,194,161 243,192,153 243,193,151 253,193,152 253,196,152 255,196,148 255,205,151 255,212,148 255,210,149 255,211,145 255,211,143 166,166,174 169,166,172 190,174,168 200,172,159 201,168,159 190,169,158 198,167,155 228,195,170 255,230,150 255,219,152 255,221,148 255,222,149 255,225,145 255,215,153 206,182,160 194,174,165 189,173,167 190,174,170 191,175,173 203,182,169 195,179,166 193,176,166 190,174,168 183,171,171 182,172,176 182,172,173 182,171,168 185,174,167 189,177,165 199,180,164 190,176,162 182,173,167 178,171,169 173,172,177 163,164,169 160,163,172 162,161,176 160,162,178 159,161,177 168,166,178 175,167,184 172,163,174 181,166,174 167,160,170 162,158,169
185,174,181 186,173,181 197,180,170 212,181,169 221,183,162 234,187,164 233,189,163 234,188,160 235,190,157 236,189,157 228,184,158 236,189,155 237,191,154 238,189,153 248,195,154 255,205,149 255,211,143 255,212,144 255,217,146 179,171,177 161,166,174 171,168,172 172,165,163 161,159,169 167,163,176 164,157,171 202,173,167 255,201,151 255,210,155 255,209,161 255,209,147 254,204,158 225,191,169 195,176,162 186,169,172 178,171,171 183,169,171 190,174,170 201,180,165 199,179,170 194,177,169 190,174,170 176,168,174 172,168,177 174,168,173 178,172,167 190,178,166 195,179,164 189,176,169 181,170,167 176,169,169 176,169,172 172,170,171 164,165,168 161,167,170 163,163,171 157,164,178 168,165,180 179,170,183 173,166,178 167,160,174 168,161,173 158,156,168 157,154,169
185,174,183 186,173,181 193,176,177 203,182,169 215,183,167 221,184,160 226,184,160 235,189,161 238,191,159 237,191,161 221,178,159 220,184,162 213,187,166 221,185,165 245,195,162 255,205,145 255,211,146 255,212,145 255,215,144 230,202,173 165,165,173 168,167,170 166,166,174 179,167,169 190,174,170 184,167,170 173,164,186 214,178,168 224,190,172 198,176,170 213,182,163 182,168,173 181,168,176 183,169,171 183,170,178 177,169,177 186,170,168 194,178,163 194,178,163 183,171,171 176,168,176 169,166,170 167,166,171 164,162,174 165,161,172 173,167,172 193,178,169 188,175,170 175,169,174 168,165,171 168,169,172 170,170,170 166,167,172 165,166,171 165,165,173 159,164,172 160,163,174 171,167,176 167,163,176 165,163,175 163,161,173 161,159,171 154,158,173 154,153,170
181,169,183 184,172,184 192,174,183 199,179,170 207,182,165 215,184,165 219,186,161 234,188,160 237,191,161 237,193,163 234,190,160 223,186,162 215,186,162 225,185,160 237,191,161 255,202,153 255,207,149 255,213,146 255,213,146 198,187,172 171,169,167 172,169,173 180,172,178 193,175,174 181,168,178 169,162,176 156,160,175 164,163,180 167,159,176 167,162,178 168,160,179 167,162,178 169,162,174 174,165,178 181,170,179 170,163,177 188,176,176 190,174,170 178,171,171 174,168,175 164,162,170 161,161,173 157,159,175 154,151,168 154,153,170 164,162,174 185,173,173 172,169,173 166,166,174 160,163,172 159,164,172 159,164,170 171,169,170 169,165,174 167,163,174 168,165,171 175,167,175 174,166,174 166,162,175 161,156,172 157,154,171 152,154,168 148,152,167 148,151,169
