148,128,20 128,113,23 156,135,34 147,132,26 156,132,50 165,147,49 161,139,24 162,136,25 150,128,22 138,118,30 146,125,26 139,120,27 127,110,30 129,111,22 131,116,26 138,122,37 127,113,27 135,124,37 136,123,23 138,124,27 177,143,69 176,140,78 207,165,111 202,154,98 207,159,101 205,157,103 191,143,87 197,148,97 85,74,83 89,69,60 94,80,97 132,100,97 161,115,89 161,115,85 205,156,105 219,170,105 209,159,97 187,137,77 195,145,83 200,153,92 185,137,79 188,141,80 193,146,85 204,157,96 204,154,94 199,152,91 191,144,83 194,144,84 200,148,88 200,150,90 192,141,84 194,144,84 189,142,79 188,138,76 185,132,75 192,142,80 192,144,88 182,135,83 200,152,96 184,136,82 183,136,75 191,143,85 186,138,84 195,147,91
146,129,49 122,110,30 131,112,19 148,132,29 141,120,39 144,123,40 155,137,39 146,123,24 137,119,19 162,142,38 106,94,28 129,115,18 144,131,31 122,108,24 146,128,39 125,109,24 128,116,34 137,123,37 126,116,26 130,117,28 139,112,39 171,137,65 183,144,87 203,161,96 205,159,104 255,207,158 255,211,161 161,113,84 179,132,100 183,139,109 166,128,107 183,138,117 159,113,87 169,122,90 173,128,82 168,123,75 177,131,74 193,143,83 202,152,92 195,144,87 189,141,83 193,145,87 189,142,81 198,151,90 197,150,89 195,148,87 189,142,81 188,141,80 181,130,73 185,135,75 193,140,83 186,134,74 191,141,81 191,143,85 192,144,86 205,157,103 191,142,91 178,130,76 185,137,81 173,123,63 200,148,88 201,149,87 202,150,88 212,158,99
160,141,28 135,118,38 145,125,37 113,103,25 172,151,52 142,122,32 128,111,31 135,113,19 113,94,12 144,126,35 113,104,19 118,107,20 145,129,28 112,97,20 135,119,36 145,134,33 109,101,36 135,120,30 121,109,27 120,104,19 118,97,27 147,126,45 156,128,60 156,123,55 178,140,119 201,163,144 255,234,193 255,214,174 203,154,114 190,147,112 188,148,123 191,152,120 201,161,127 185,138,106 193,150,103 163,121,69 177,135,83 181,137,84 198,150,92 199,149,89 199,152,91 189,141,83 202,154,96 192,145,84 190,143,82 193,146,85 196,148,90 189,141,85 198,148,88 194,144,82 190,137,80 181,131,71 200,148,88 202,151,94 191,143,85 186,138,84 183,134,85 177,130,78 172,128,77 181,137,84 181,135,80 177,129,75 172,124,66 193,139,80
108,96,28 140,123,27 107,94,19 131,115,32 131,116,53 153,132,31 120,106,40 124,105,23 140,119,22 108,94,10 127,113,29 126,111,32 156,135,38 122,105,25 130,114,29 131,114,38 111,101,32 114,101,28 117,103,45 132,117,29 120,101,33 103,94,38 146,125,53 153,125,67 93,75,72 119,93,79 188,129,101 255,208,174 255,227,196 187,142,109 178,137,106 187,147,113 197,157,123 196,151,118 163,119,79 190,146,95 185,138,86 197,148,97 192,146,89 211,159,97 198,148,88 202,151,94 191,143,85 191,140,85 192,142,82 198,148,88 195,145,85 193,143,83 175,123,63 186,135,78 181,129,69 189,144,82 187,136,81 190,139,82 205,154,99 193,145,91 179,131,77 178,125,80 193,142,87 181,134,84 178,130,72 183,135,79 182,134,80 176,125,70
96,83,20 109,94,15 122,105,25 96,81,20 115,102,41 138,120,33 143,119,27 156,138,38 122,104,15 83,68,28 174,156,54 148,127,44 130,110,22 138,120,33 137,119,30 167,146,49 103,90,42 132,112,33 112,102,53 107,98,40 133,120,45 105,93,54 111,94,45 161,135,67 60,51,47 101,79,71 186,145,125 236,179,148 255,201,167 233,178,147 173,133,99 172,136,107 195,157,122 192,147,114 163,120,75 193,145,91 213,168,106 211,164,101 202,156,97 223,173,111 229,177,115 195,145,85 197,150,89 186,138,84 181,133,75 185,140,78 200,150,90 207,153,94 209,155,96 202,152,92 192,142,82 195,150,86 185,138,77 190,142,86 189,142,92 185,137,90 180,133,81 188,139,90 174,131,86 180,138,100 190,139,82 236,183,126 216,163,106 202,154,98
134,116,25 109,98,25 147,129,29 132,113,31 144,129,52 127,111,26 131,112,48 188,165,64 93,85,35 95,90,37 106,94,28 145,129,44 105,90,39 109,95,39 121,102,38 128,104,38 128,110,68 127,108,53 121,100,44 129,104,56 128,104,42 167,134,86 144,111,61 150,119,70 58,45,55 95,71,63 137,102,87 170,129,102 174,131,112 98,67,57 176,148,121 92,75,65 149,116,89 171,128,95 159,115,75 194,148,93 182,138,87 182,138,85 175,130,82 192,146,91 197,146,89 206,155,98 195,145,85 192,145,84 199,154,92 191,143,87 189,141,85 188,141,80 207,157,95 185,138,75 195,145,85 190,139,84 175,127,71 179,131,77 183,136,86 170,122,77 168,124,82 160,120,86 86,78,95 140,121,109 161,121,85 210,155,99 193,140,83 209,156,101
118,99,17 107,100,28 160,144,30 130,112,25 126,110,38 131,119,41 113,99,45 124,105,21 109,96,44 114,107,39 129,117,60 127,109,38 107,92,52 93,75,43 123,99,48 152,118,73 159,123,74 170,131,88 157,123,78 154,113,64 159,118,69 175,132,83 170,129,80 194,151,102 122,110,115 80,62,61 88,71,61 108,85,74 160,111,89 184,143,116 81,70,67 69,58,55 131,105,82 180,135,100 188,144,93 172,127,81 182,138,85 214,166,110 198,152,97 185,142,95 198,150,96 207,159,103 197,149,91 184,136,78 180,134,77 191,142,91 189,141,85 193,145,89 211,159,97 208,158,98 195,145,83 193,143,83 195,149,92 185,139,82 183,135,81 221,176,128 177,133,91 156,117,78 146,112,92 139,104,77 181,136,90 191,140,85 174,123,68 186,131,75
122,107,17 102,92,50 122,108,22 103,90,27 96,86,44 90,83,56 102,86,32 103,90,29 129,110,26 110,95,46 142,121,65 155,137,66 125,99,49 127,97,51 149,111,61 175,133,95 129,104,85 179,154,137 177,156,133 180,149,128 195,161,131 196,151,107 214,166,108 204,156,100 211,163,107 93,75,84 113,92,79 218,182,151 232,191,162 159,129,114 91,77,63 74,58,45 161,117,87 153,113,88 152,118,88 195,152,96 195,148,96 203,155,97 205,159,104 203,159,108 192,145,95 199,151,97 211,163,107 182,135,74 184,136,82 188,140,86 181,130,73 206,158,102 190,142,86 184,133,80 179,130,79 179,131,73 185,139,82 184,136,80 193,144,93 181,134,82 188,141,89 174,129,85 173,125,82 181,134,84 196,149,97 179,131,77 185,137,81 180,129,72
100,87,12 112,97,34 128,114,17 117,103,35 105,88,62 118,104,46 147,123,41 132,115,35 119,105,37 138,122,48 126,110,56 119,99,49 140,107,59 173,132,87 163,120,71 189,142,92 153,122,99 161,140,117 177,152,133 151,122,100 159,128,105 176,143,118 186,150,121 196,153,108 198,156,104 175,137,102 161,140,129 247,207,173 106,93,90 123,105,102 110,91,77 175,136,95 168,124,94 119,98,73 108,88,70 105,84,69 180,137,81 204,161,105 189,145,94 185,142,93 201,155,100 206,160,105 197,150,98 167,119,63 169,121,65 174,126,70 213,162,107 193,142,85 201,149,89 188,140,84 193,142,87 185,137,79 179,131,77 186,137,86 179,131,77 175,126,75 175,128,78 173,126,74 175,131,78 172,127,79 176,128,72 182,134,80 183,136,84 178,130,76
116,100,15 141,123,32 136,115,18 128,115,42 94,83,48 111,101,34 136,117,33 131,111,25 109,91,31 169,146,61 152,120,65 143,110,62 169,131,85 171,132,91 146,103,56 178,134,81 188,145,96 162,134,107 153,127,106 152,126,103 165,139,116 179,153,132 160,134,111 174,143,120 182,146,117 186,151,97 162,134,123 168,147,124 105,92,102 132,118,123 175,149,135 177,133,93 168,124,94 101,77,55 120,94,71 139,111,84 174,131,82 197,158,97 189,149,83 173,133,81 190,146,93 202,158,105 191,144,92 172,124,68 190,142,88 192,139,82 197,147,85 195,147,89 175,127,71 183,135,79 175,127,71 184,134,74 192,145,84 197,146,89 177,125,75 198,147,92 192,145,93 198,150,96 174,125,74 171,123,69 174,125,74 179,131,77 153,108,60 168,122,67
127,114,39 132,110,32 152,136,22 105,93,38 116,104,47 89,82,43 122,109,34 138,117,47 137,108,45 155,123,52 155,121,62 166,125,68 175,130,82 185,142,97 165,121,68 184,134,74 190,142,84 197,150,89 170,131,99 138,113,94 159,139,119 131,102,82 161,132,110 185,161,139 182,162,142 200,166,136 176,130,89 76,58,53 114,101,111 137,119,128 183,152,129 188,144,104 166,122,92 116,92,68 149,119,93 152,117,92 132,105,71 203,162,92 174,140,77 211,169,115 191,150,91 187,145,91 192,145,93 197,149,93 207,157,97 168,120,62 195,150,88 197,149,93 183,135,77 191,141,81 188,138,78 184,134,74 190,142,86 222,171,114 189,136,79 195,146,95 204,155,106 190,141,92 195,147,89 195,147,91 176,128,72 196,148,92 188,140,86 183,135,77
107,103,27 102,95,38 128,114,19 128,111,62 115,99,57 136,115,63 134,107,60 131,105,51 153,116,76 162,126,79 186,145,96 152,111,66 163,125,77 173,132,87 168,124,82 175,127,69 191,140,85 178,127,74 191,140,85 189,145,92 125,105,87 148,127,112 140,122,101 163,140,125 209,178,155 163,120,85 83,62,47 74,64,65 119,104,112 141,122,126 189,155,137 173,128,95 166,122,94 139,101,80 149,116,89 152,118,88 134,104,78 136,123,48 153,129,47 176,142,81 157,127,58 204,161,103 189,146,88 193,145,89 199,149,89 184,134,74 199,152,100 199,154,92 189,142,81 181,131,71 200,152,94 177,130,69 182,134,76 195,147,89 202,151,96 192,144,90 195,147,93 184,136,80 192,144,88 183,135,81 185,139,80 174,128,69 195,147,89 191,144,83
122,112,43 89,85,37 108,95,47 120,101,44 148,122,72 144,111,59 161,123,73 152,111,62 178,135,90 182,139,92 168,127,78 182,139,94 147,110,70 170,129,84 150,107,62 163,121,69 169,121,67 176,128,74 189,141,94 181,132,81 205,157,99 168,129,86 148,122,99 158,132,109 166,124,86 176,133,77 75,68,52 88,78,79 126,111,119 140,123,129 167,138,118 175,130,95 164,123,92 136,100,78 154,117,91 157,116,89 127,99,72 107,88,35 132,119,46 130,120,53 184,157,94 146,117,64 174,139,74 196,151,87 211,164,101 199,147,87 191,144,94 190,143,93 191,143,85 178,130,72 193,143,81 195,147,89 195,144,87 179,128,73 184,136,82 191,143,87 206,155,100 209,158,103 184,136,80 181,133,79 210,162,106 189,141,85 174,127,66 200,150,90
139,123,40 151,139,73 122,98,63 146,120,68 158,122,71 178,135,79 178,132,73 171,126,78 184,137,87 160,117,72 166,124,72 174,129,83 167,120,68 184,141,92 167,123,72 159,116,71 167,125,73 169,125,74 172,130,76 170,123,71 188,140,84 204,153,98 206,159,107 188,141,91 202,158,107 121,92,61 95,82,90 96,86,87 137,122,130 147,128,130 207,172,145 181,137,99 165,121,91 144,107,83 157,120,94 158,119,91 139,106,81 124,102,57 93,88,6 95,88,20 146,115,62 70,59,26 166,134,63 195,153,99 180,135,73 185,139,80 194,149,101 181,138,93 169,125,74 200,152,94 202,155,92 177,126,69 209,158,101 227,177,115 198,151,88 183,133,73 197,147,87 178,128,66 176,128,72 181,132,81 212,164,110 199,151,97 195,147,93 208,156,96
115,96,39 153,131,84 162,124,74 158,124,79 200,165,138 180,146,116 208,174,142 185,149,116 193,151,111 195,151,109 190,151,119 225,186,145 211,169,129 175,132,87 159,116,67 171,123,78 175,128,76 162,114,67 166,121,73 173,127,72 185,138,86 172,123,72 194,147,95 173,130,81 170,132,86 96,80,78 107,97,96 97,87,91 137,118,120 147,131,125 179,143,121 191,149,109 157,125,91 163,122,93 154,115,85 165,121,95 142,107,80 143,111,79 81,74,2 88,81,11 101,82,14 97,85,19 97,85,15 143,123,46 152,124,43 209,169,94 201,158,98 189,149,97 178,133,85 182,133,82 199,153,96 195,145,83 185,135,73 192,145,82 191,143,85 205,160,98 199,152,91 189,142,81 179,131,73 185,138,77 191,140,83 190,142,86 192,144,90 177,129,73
176,138,88 173,132,87 169,130,87 161,139,119 177,147,121 177,143,109 236,200,167 198,164,130 162,130,100 191,157,125 174,139,103 165,130,94 199,159,123 223,185,150 148,108,72 184,142,102 177,134,89 171,128,79 158,116,74 182,136,79 169,126,70 179,135,84 178,136,82 152,117,63 144,113,62 103,93,97 106,96,100 99,89,90 134,117,120 141,123,120 155,128,112 140,115,96 156,126,100 166,127,97 156,117,87 170,126,98 134,99,74 151,115,84 128,112,38 114,96,23 104,92,22 106,97,37 126,112,42 150,127,38 147,118,42 126,105,35 187,145,80 185,144,87 186,141,95 175,132,85 194,147,97 196,148,90 193,141,79 169,122,59 182,135,72 199,143,76 211,158,94 189,141,83 193,145,87 188,140,82 181,134,73 188,140,84 184,137,76 198,150,92
184,143,86 193,150,103 191,151,115 161,137,113 181,152,121 164,128,95 175,132,99 193,155,118 209,171,136 172,138,104 168,133,97 189,151,116 204,166,129 189,149,113 202,161,130 194,155,125 240,200,166 182,140,98 200,157,110 158,115,68 162,121,74 169,125,72 168,130,82 166,133,83 153,126,79 80,71,65 109,99,103 104,94,98 128,114,119 135,117,116 112,97,88 84,77,75 140,115,98 161,122,94 160,121,91 176,137,98 62,51,48 144,108,86 131,118,18 124,108,25 133,123,45 99,88,26 129,115,31 143,129,45 134,115,47 176,139,68 182,143,72 185,148,77 168,131,76 167,122,76 184,143,98 187,144,95 211,160,105 197,147,87 192,145,82 178,127,62 186,139,76 192,145,82 214,166,108 197,149,93 189,141,83 192,144,86 184,138,81 212,162,100
182,141,84 185,144,87 179,137,83 128,101,85 181,152,128 208,178,150 165,133,101 194,158,125 187,152,116 217,179,142 223,185,148 189,149,115 220,181,151 196,160,127 181,143,108 177,140,100 201,157,115 186,143,96 171,128,83 190,145,99 140,103,59 159,120,77 166,128,80 145,113,69 158,131,84 83,68,46 81,71,72 103,93,92 120,105,113 125,111,111 107,95,83 86,75,68 111,94,95 161,124,98 166,127,97 115,99,45 61,50,57 137,106,83 107,97,26 145,129,44 137,124,35 132,116,33 116,102,18 119,104,25 137,120,51 108,93,30 151,133,42 185,144,76 154,116,68 155,114,69 167,128,87 198,155,110 201,154,102 213,165,111 207,157,97 191,143,85 171,125,68 188,142,83 179,131,73 173,123,63 203,151,91 195,145,85 206,159,96 207,160,99
173,137,75 191,152,93 169,129,75 120,104,89 188,159,135 166,132,100 156,118,83 197,154,119 176,138,103 170,130,94 183,145,108 215,172,137 201,165,134 186,152,120 180,140,104 174,135,96 221,179,139 163,119,77 161,120,75 168,127,80 169,127,85 158,121,77 162,126,77 130,106,73 90,70,63 64,52,42 84,74,75 62,54,60 112,97,107 113,99,101 104,91,86 87,75,75 95,83,95 134,112,94 158,124,92 104,103,26 67,57,56 137,106,85 121,106,25 97,85,19 119,110,25 141,131,41 130,116,30 95,84,22 110,98,30 118,101,23 164,140,60 185,142,84 174,134,70 196,157,88 152,113,74 165,123,83 175,134,87 202,154,107 207,160,99 183,136,75 193,145,87 185,139,80 210,163,102 193,146,83 217,165,105 202,150,88 209,161,103 174,126,68
173,130,74 175,129,70 177,131,72 162,129,92 167,141,120 174,142,112 165,130,94 197,157,121 206,163,130 219,176,141 180,144,111 188,150,115 216,178,143 126,88,53 153,118,80 173,136,96 177,133,93 174,131,84 164,121,74 94,80,85 99,90,105 85,79,84 79,72,75 74,71,75 97,102,66 60,54,61 79,69,70 89,81,57 80,73,44 99,88,71 91,79,67 98,86,76 91,79,91 148,116,100 108,91,40 90,82,19 64,58,49 137,108,77 107,92,11 109,93,19 124,106,33 137,122,43 131,119,39 104,93,31 124,109,28 103,89,23 160,134,64 183,141,76 181,149,63 182,141,92 177,135,95 169,127,89 184,140,100 190,145,101 201,154,102 201,155,96 202,152,92 204,152,92 201,151,89 195,147,89 215,166,101 214,165,100 185,135,73 202,155,92
193,145,87 179,131,73 170,124,65 160,116,63 154,125,101 147,115,85 163,127,96 195,156,126 200,156,116 198,156,116 214,178,145 201,161,125 181,144,104 172,137,99 196,155,108 179,136,101 228,183,135 162,120,80 84,68,62 94,84,88 89,78,85 79,69,73 77,70,70 81,78,82 78,81,73 54,55,43 84,69,77 65,67,62 85,80,48 73,74,26 92,91,39 82,87,42 80,77,81 150,124,99 99,94,41 85,81,23 94,83,37 116,92,57 108,96,39 103,91,36 108,96,30 119,107,37 117,108,32 108,95,20 108,98,27 100,90,23 120,98,22 157,127,58 164,125,54 169,128,81 160,127,77 177,135,95 159,117,75 170,128,88 186,141,95 184,137,85 152,109,62 189,141,85 195,148,87 195,148,87 166,117,52 193,142,75 172,122,60 179,132,71
189,141,83 193,142,85 189,137,75 188,137,70 151,118,81 172,143,119 178,145,118 179,140,112 204,164,130 225,182,137 219,177,139 216,181,145 210,176,135 210,166,124 176,139,97 209,161,114 215,171,118 124,99,69 86,74,74 70,58,70 80,72,80 87,79,85 69,62,62 64,64,61 73,76,66 57,57,54 64,57,55 80,88,47 50,57,41 72,74,46 76,76,35 66,76,25 94,81,89 167,131,109 124,114,34 187,173,78 99,91,39 111,92,67 133,123,43 113,103,21 111,98,35 95,84,9 100,93,25 76,62,4 101,91,20 115,104,29 128,116,36 123,109,23 154,137,30 142,109,41 164,122,80 149,107,69 158,116,76 166,124,84 176,134,94 165,122,77 175,132,85 175,130,82 189,141,85 187,137,77 184,134,74 197,147,87 212,164,106 200,153,92
200,158,106 192,149,102 196,149,88 178,130,72 177,131,76 138,117,94 148,117,94 146,107,77 161,119,79 174,130,90 163,124,92 204,168,135 217,178,146 194,152,110 196,159,117 211,172,131 132,110,113 99,90,112 84,76,82 64,54,58 75,71,80 92,85,99 77,70,70 73,71,69 71,75,77 45,45,45 68,58,62 60,67,65 58,66,45 75,76,57 123,119,57 89,87,56 89,79,83 163,128,113 145,131,63 67,52,3 100,90,37 108,91,63 112,97,46 87,75,34 108,92,18 121,114,44 103,91,21 104,93,18 88,76,10 86,79,9 83,71,5 150,126,44 118,100,27 180,143,72 168,131,76 168,129,88 167,128,87 184,142,102 176,134,92 173,129,87 188,143,97 188,145,98 200,151,100 193,143,83 187,137,77 184,137,74 190,142,84 207,160,99
185,141,88 181,134,82 225,177,123 204,156,102 189,142,81 165,128,88 137,101,72 151,112,82 163,125,88 146,110,77 197,154,119 222,183,151 206,167,137 181,145,114 84,66,65 84,73,82 96,87,109 109,103,124 85,78,78 89,78,87 82,76,81 82,76,83 82,79,85 69,68,71 44,46,46 48,42,47 66,73,66 53,62,62 60,67,49 56,52,63 77,70,50 82,77,36 91,84,82 163,131,115 108,93,46 151,143,53 111,97,54 129,106,75 111,107,31 95,90,49 118,109,64 109,100,40 125,114,50 130,124,47 81,76,0 93,87,12 100,81,26 107,89,27 148,131,35 170,151,58 187,143,76 182,140,100 174,135,94 165,123,81 168,126,86 157,118,75 162,123,80 171,130,83 178,135,90 183,132,75 185,138,77 186,136,76 188,141,80 186,136,74
179,131,73 183,135,77 196,148,90 231,183,125 190,139,82 168,118,72 150,128,110 164,129,102 188,147,118 212,173,141 206,163,128 183,151,121 94,82,96 90,86,106 96,88,105 76,62,77 90,81,96 94,87,99 85,73,87 66,59,62 57,51,58 82,75,78 54,52,53 83,84,61 43,37,32 43,34,28 73,76,56 71,76,42 79,77,57 105,95,55 81,75,39 77,78,10 107,96,91 192,156,136 141,128,53 99,79,33 111,94,66 117,97,65 149,134,53 143,129,32 89,85,25 112,103,43 129,108,38 110,95,32 120,106,20 117,105,23 111,99,29 107,95,17 142,118,38 130,106,3 148,115,36 180,147,70 175,138,83 172,135,91 150,118,72 137,104,56 167,130,88 176,134,92 178,134,92 180,135,89 143,96,35 190,140,80 180,130,70 190,138,78
170,128,74 176,128,72 197,149,91 183,135,77 204,153,96 192,140,80 192,145,95 132,113,101 184,149,124 209,170,138 202,164,127 191,152,122 89,76,86 77,74,101 101,97,121 105,100,129 106,102,134 92,83,96 90,85,101 80,72,78 67,61,68 74,68,73 72,72,69 58,63,57 58,57,48 50,51,39 76,78,34 49,51,48 121,110,46 119,115,57 91,82,51 77,68,62 113,97,95 211,170,154 137,134,67 124,112,46 141,132,45 153,141,59 77,72,17 144,128,56 125,114,39 114,105,31 66,66,3 74,70,22 88,88,18 118,106,24 152,139,50 144,126,35 150,133,39 120,100,21 132,104,36 160,132,53 125,106,24 167,141,89 187,143,103 156,119,75 170,136,93 146,109,67 173,134,93 196,153,106 192,148,97 174,123,66 166,121,57 173,123,61
