189,142,90 210,164,105 209,164,102 212,166,109 205,159,102 211,171,107 216,174,111 211,163,105 196,156,102 189,148,89 178,138,74 200,159,100 188,146,81 177,132,70 179,136,78 192,145,93 196,153,95 188,145,87 154,119,81 115,94,67 107,79,68 71,57,57 74,60,65 86,66,59 102,85,77 47,37,38 150,118,86 193,151,88 199,154,92 182,137,75 180,135,73 195,148,85 201,155,96 185,141,90 154,108,51 204,161,101 184,139,75 181,135,76 184,138,79 196,153,97 192,149,93 189,143,88 183,140,84 188,140,93 189,142,90 187,144,88 183,139,86 186,143,85 187,144,88 195,151,98 192,150,96 106,84,78 144,115,93 119,97,91 154,115,74 164,130,96 72,60,60 77,66,73 72,59,67 74,63,72 75,64,71 79,68,75 64,54,58 61,51,52
186,142,91 181,138,80 187,144,88 187,144,86 199,160,99 196,157,88 185,144,74 209,169,103 184,144,78 193,154,85 166,134,61 177,137,71 172,145,72 179,141,77 155,131,65 193,156,85 193,152,84 195,156,83 67,40,22 53,40,37 74,60,62 72,62,63 73,61,63 74,60,62 78,64,64 65,58,61 33,24,20 180,137,79 184,138,79 169,123,64 183,138,76 176,131,69 178,135,75 182,139,83 145,101,48 160,118,64 158,115,55 193,150,90 185,142,84 198,153,91 183,137,78 168,125,69 204,158,103 197,154,96 194,148,89 192,146,91 189,143,88 185,142,86 176,133,75 178,135,75 196,150,95 199,153,98 156,118,72 185,138,86 184,142,90 182,139,83 181,138,82 168,124,73 182,141,92 171,136,98 132,104,77 79,63,61 68,56,58 70,62,68
175,134,75 188,147,86 212,169,95 192,161,72 173,140,74 220,179,118 152,130,67 185,157,78 186,159,86 167,139,60 124,115,30 158,136,60 134,116,45 128,116,36 82,79,14 127,118,62 98,88,8 153,133,47 185,160,75 118,99,76 71,61,65 71,61,65 77,63,65 101,80,67 126,101,84 95,76,62 34,25,36 159,125,82 180,134,75 180,137,77 157,115,52 187,145,82 192,151,90 180,139,82 182,140,86 187,143,92 168,128,76 178,136,84 208,162,105 164,121,61 183,140,84 190,144,89 168,126,74 171,128,70 203,157,98 189,143,84 196,150,93 185,139,84 197,151,94 181,135,78 186,143,87 180,140,88 183,137,80 195,149,92 174,127,77 162,117,69 194,151,95 182,139,83 182,139,83 195,153,99 142,111,74 121,100,77 84,68,66 117,95,75
123,98,41 144,119,62 123,103,42 177,150,85 165,141,79 138,118,57 137,128,41 145,128,34 116,106,39 123,116,28 90,90,18 88,85,18 94,89,18 139,121,48 115,111,24 112,105,17 112,106,31 132,114,43 129,122,23 69,56,51 73,62,69 82,69,77 81,71,75 92,76,70 129,100,80 132,106,85 83,67,54 35,32,36 163,131,76 170,132,68 180,141,82 150,111,52 179,136,76 179,136,76 170,129,70 178,137,80 149,107,55 151,109,55 177,132,68 178,133,69 201,155,96 183,137,80 185,141,88 186,143,87 165,122,66 185,139,82 177,130,78 173,130,72 179,136,80 171,127,76 201,158,100 179,136,80 198,152,95 199,153,96 197,151,96 185,142,86 166,123,67 171,128,72 175,131,78 199,153,98 179,136,87 178,133,85 185,141,90 182,139,81
179,145,100 170,138,92 149,122,75 132,115,64 116,107,49 112,104,39 123,115,34 99,82,13 112,104,21 90,78,19 81,80,13 82,82,8 92,87,14 116,115,20 117,109,17 111,103,11 107,106,13 111,105,12 114,109,25 63,56,56 72,67,69 82,75,78 86,76,80 81,71,72 99,78,74 127,101,87 134,110,88 110,91,77 40,38,34 118,86,44 143,124,58 186,145,84 186,145,86 188,147,88 172,129,73 170,129,72 175,128,65 163,113,53 183,141,78 170,124,58 164,118,61 190,144,89 187,141,82 192,146,89 180,137,79 183,140,84 195,151,98 175,129,72 174,130,77 166,122,69 166,123,67 168,125,67 187,141,84 188,142,85 182,136,79 182,136,77 190,146,93 187,144,86 174,130,77 181,137,84 184,142,90 167,123,72 182,139,81 179,136,80
201,165,136 206,171,144 220,196,174 196,167,143 138,123,72 131,127,69 108,99,52 115,103,25 103,95,14 101,92,16 94,89,16 106,104,14 112,108,19 105,99,6 117,107,17 108,104,17 76,76,6 109,101,20 91,69,61 72,66,71 73,69,78 77,73,82 83,71,76 81,71,75 79,69,73 80,67,75 108,91,83 129,104,87 122,102,82 82,70,60 35,33,31 72,54,22 187,148,89 180,138,84 159,116,60 181,129,69 164,125,56 159,118,59 189,147,84 178,137,78 187,144,88 197,152,90 200,157,99 195,149,92 194,148,91 183,139,88 177,135,81 172,128,75 171,128,72 190,147,91 178,132,73 177,131,76 170,128,74 186,144,90 184,142,88 161,118,69 182,139,90 190,143,91 180,137,81 176,130,75 172,129,73 174,130,79 190,144,87 188,142,87
191,158,131 188,155,130 178,154,130 194,167,149 168,136,81 154,128,76 109,99,50 106,99,29 97,91,16 116,105,30 103,104,15 132,129,46 114,113,7 110,102,21 90,84,9 100,93,21 204,163,136 177,144,137 83,72,69 77,69,77 74,69,71 71,66,68 72,64,70 78,68,72 81,71,75 81,71,75 80,70,74 79,67,69 87,74,69 120,99,84 118,97,84 70,55,46 40,30,34 47,37,41 150,128,92 176,149,86 171,126,62 189,148,89 176,139,66 174,133,65 189,143,77 179,138,66 205,158,95 185,139,80 194,149,87 190,144,89 199,156,100 178,135,79 172,129,71 192,149,93 196,154,100 170,128,74 186,143,87 179,135,84 196,156,104 172,133,76 197,155,92 168,127,70 216,171,123 179,135,82 176,132,81 178,134,81 186,142,89 194,149,87
183,137,80 181,133,86 183,135,90 181,136,90 183,143,91 161,121,69 141,115,61 116,101,54 113,108,57 103,97,51 105,102,37 83,83,13 102,94,15 108,100,8 113,110,16 119,108,44 117,98,102 120,110,128 91,82,104 78,67,76 74,64,68 72,62,66 73,63,64 77,67,68 80,69,76 75,65,66 80,70,74 81,71,75 80,70,74 87,70,73 92,74,71 111,95,89 96,83,78 58,47,42 43,30,38 78,67,62 149,120,89 139,122,46 168,136,63 185,146,87 197,159,95 192,149,89 185,143,80 198,150,92 194,149,85 202,160,97 185,141,90 167,124,75 166,124,72 172,130,78 158,114,63 182,137,89 200,157,99 150,108,56 146,103,54 172,130,78 165,120,76 142,99,50 187,143,92 175,131,80 184,142,88 182,139,92 178,134,83 183,140,80
171,129,75 192,150,96 181,139,87 182,139,83 194,151,93 188,147,90 171,131,79 162,131,78 148,124,71 126,113,65 106,101,50 102,97,58 75,70,17 98,92,56 76,66,0 98,97,18 63,49,54 104,89,109 111,98,117 91,79,95 79,67,79 74,64,68 71,61,62 72,62,63 82,73,69 71,59,61 67,57,61 80,70,74 79,69,73 75,65,69 77,66,73 75,65,66 100,88,76 106,86,68 111,93,74 113,93,73 108,87,64 153,146,60 169,148,35 153,137,38 181,147,75 177,130,80 186,142,89 195,152,94 187,143,90 175,132,76 188,146,92 164,126,76 169,128,79 174,133,76 176,133,75 189,143,86 172,131,72 181,138,82 186,143,87 183,138,90 199,153,94 193,151,97 197,153,100 209,165,112 198,156,102 164,122,70 171,126,80 184,141,94
172,129,82 170,127,80 172,130,78 176,131,83 168,125,76 191,150,93 171,131,79 169,131,83 161,128,78 158,134,81 150,129,75 142,128,83 98,93,38 109,108,41 93,85,35 110,101,16 76,62,67 94,79,99 103,90,109 100,88,104 106,94,106 97,86,93 81,71,72 95,85,86 85,79,13 107,102,61 92,82,86 75,65,69 71,61,65 78,68,72 79,68,75 71,61,62 82,69,66 113,91,83 118,98,80 117,98,75 131,110,87 136,113,98 121,115,38 144,130,35 173,141,70 161,120,71 165,123,60 178,135,77 189,145,92 184,142,90 182,138,85 186,142,91 174,132,80 171,130,73 168,125,69 183,137,82 182,141,82 182,139,83 175,132,76 179,136,78 166,120,61 175,130,82 181,137,84 201,157,104 188,146,92 161,119,67 155,110,64 159,116,69
165,124,79 212,170,128 217,179,142 218,180,145 209,174,136 194,159,123 217,182,146 183,145,97 185,147,99 168,127,78 169,133,82 154,125,72 147,123,70 104,98,32 106,100,52 99,100,52 101,97,49 69,57,59 68,56,68 71,60,67 74,64,65 91,82,93 104,92,104 107,98,79 74,74,11 103,93,15 103,97,6 99,89,90 78,68,69 72,62,63 77,67,71 75,65,69 83,69,74 105,88,80 95,75,68 76,69,69 79,68,75 95,81,81 144,120,96 126,101,84 122,94,67 110,91,66 98,83,72 115,96,84 116,90,67 142,108,65 167,125,73 176,128,70 180,134,75 168,125,65 204,159,97 210,165,103 196,150,91 196,150,91 210,165,103 184,138,83 183,137,80 189,143,86 192,146,89 181,134,84 187,144,86 181,139,85 179,135,82 187,143,92
204,161,126 203,163,111 187,153,119 178,147,110 179,144,108 213,178,142 203,165,130 208,175,138 181,144,104 166,128,82 178,140,92 182,144,98 160,127,77 145,112,64 138,111,64 106,97,52 95,92,50 67,63,28 52,43,26 74,65,46 73,62,71 94,85,96 114,105,116 111,106,67 83,85,0 105,96,9 119,113,11 94,91,36 93,83,84 72,62,63 68,58,62 73,63,67 85,71,71 90,73,65 78,66,71 70,62,68 70,64,69 72,67,69 89,80,76 126,106,86 116,98,77 116,96,78 128,104,82 142,118,94 145,119,94 128,106,88 121,99,81 162,125,83 177,139,89 179,132,71 190,144,85 198,152,93 184,139,77 206,160,101 184,139,77 178,135,77 190,145,83 185,139,80 185,137,79 198,150,92 190,147,89 195,149,94 188,142,85 183,136,84
197,164,125 203,170,131 187,154,117 185,150,114 169,136,99 185,150,114 188,150,113 191,157,123 194,159,121 194,160,119 163,126,82 202,163,122 199,160,121 173,136,92 161,125,78 138,113,65 126,109,60 125,112,64 109,97,42 133,125,42 61,54,52 102,88,101 108,100,106 93,92,40 100,93,25 104,100,40 102,97,17 113,112,6 95,84,93 82,75,78 71,61,62 71,61,65 73,60,68 74,61,69 77,67,68 70,62,68 70,65,67 73,65,71 76,68,74 141,115,90 150,121,97 151,122,100 148,122,97 129,108,85 140,116,94 104,89,78 104,92,80 130,111,95 183,141,76 192,147,83 213,167,108 187,145,82 178,135,75 187,144,88 177,131,74 167,124,66 181,135,76 196,150,91 198,152,93 209,163,104 198,152,95 195,149,92 199,156,98 188,146,92
191,158,119 190,157,120 180,148,104 221,189,155 188,151,111 182,143,104 218,179,140 185,145,111 196,159,119 204,164,128 199,164,126 216,177,145 195,161,120 166,132,91 172,135,95 205,166,125 186,154,108 154,128,78 151,129,82 98,84,26 105,96,40 86,86,27 86,88,31 87,86,21 100,92,40 120,117,32 99,95,35 121,117,30 110,99,53 92,85,88 72,62,63 71,61,65 73,63,67 74,64,68 77,69,77 75,68,71 76,69,72 71,63,69 80,68,70 131,105,82 146,115,94 157,128,106 163,128,103 151,124,106 130,109,94 107,90,82 70,63,66 81,69,74 121,89,59 201,158,98 203,161,98 160,117,61 197,154,94 180,138,75 193,150,90 218,172,115 203,161,98 187,141,84 203,157,98 206,160,101 205,159,102 196,150,93 202,159,103 184,142,88
144,123,42 122,104,33 165,136,87 137,119,48 169,138,101 187,153,119 162,131,92 177,144,96 171,137,103 196,156,120 175,137,100 166,127,86 194,157,117 200,163,121 182,144,107 224,185,153 190,151,119 188,151,111 152,117,81 147,118,69 93,80,30 136,126,77 112,106,60 95,90,51 101,98,45 87,82,27 92,87,44 110,97,65 150,115,90 93,88,87 72,64,70 72,62,66 79,69,73 81,71,75 78,71,74 72,64,70 71,64,67 65,58,61 78,66,68 109,89,80 121,96,79 140,110,93 160,126,106 165,129,109 154,123,104 121,102,90 74,64,68 69,63,70 91,73,70 157,125,81 206,160,101 190,146,93 227,181,126 196,153,93 191,146,82 205,160,96 212,166,109 218,172,115 195,152,92 206,159,96 199,153,94 202,156,97 164,121,63 188,145,87
142,129,36 143,126,32 149,122,57 155,135,47 147,128,33 153,121,46 153,119,49 160,125,71 164,133,84 151,116,89 173,137,106 199,165,133 186,152,122 219,188,151 201,169,139 200,167,140 158,130,101 180,144,126 193,157,110 164,127,72 160,126,65 160,129,69 153,125,67 129,109,59 114,103,59 106,97,50 103,97,49 73,66,48 72,66,61 70,69,42 79,76,80 73,65,71 77,67,71 82,72,76 72,62,66 68,60,66 65,58,58 65,55,59 73,61,66 81,69,74 101,83,82 133,109,101 148,121,105 147,118,96 158,124,104 161,123,102 72,60,65 95,87,76 146,129,33 60,41,4 81,58,27 149,122,79 178,137,76 185,146,87 185,142,82 194,148,89 200,159,100 218,178,114 190,148,85 209,162,99 204,160,93 197,154,94 195,149,83 206,161,97
155,146,29 130,109,37 120,103,9 139,122,28 119,106,17 139,119,31 167,140,65 133,114,32 178,142,84 186,143,87 194,153,96 198,157,98 199,154,106 171,132,89 154,117,77 179,138,93 169,132,79 157,118,59 190,145,83 187,141,84 178,137,90 148,110,62 176,138,88 151,115,66 151,120,69 122,102,52 146,131,91 61,52,48 73,60,53 96,92,46 83,79,62 77,69,75 80,70,74 75,65,69 74,64,68 74,64,68 66,56,60 66,56,57 74,64,65 78,68,72 85,75,79 89,77,82 105,91,91 112,92,85 140,114,100 154,125,105 71,61,65 88,77,72 139,126,26 93,74,8 25,14,21 43,32,17 158,134,31 159,124,57 181,138,78 187,145,82 199,159,93 185,145,81 189,149,72 196,154,91 194,144,84 185,147,83 173,132,62 204,159,97
114,110,5 116,107,33 148,142,26 120,119,15 151,137,22 121,112,13 114,99,9 139,129,35 134,117,37 169,132,77 176,143,66 186,144,92 182,141,82 188,145,89 196,153,97 184,145,88 172,132,80 180,138,84 177,136,87 169,128,79 173,132,83 175,137,87 164,126,78 191,150,103 169,132,79 163,126,71 124,97,52 58,48,47 75,64,57 103,84,59 100,93,52 78,71,71 78,68,72 70,63,66 73,63,67 80,70,74 67,57,61 57,47,48 78,68,69 84,74,78 87,77,81 85,75,79 85,75,79 85,75,79 94,82,84 106,94,84 75,65,66 77,67,68 157,152,41 108,93,12 27,10,13 102,92,0 163,151,44 165,147,47 201,163,97 170,140,46 169,143,61 196,157,96 187,144,86 192,149,91 203,158,94 167,128,57 194,150,83 218,175,115
96,95,2 125,126,19 112,107,7 139,126,6 131,114,18 136,124,13 122,110,3 115,98,29 152,139,48 143,121,54 143,116,41 169,133,73 161,128,62 160,128,53 161,120,73 154,118,60 175,134,75 168,125,78 184,143,96 190,152,106 160,122,74 175,134,85 182,144,96 161,123,75 163,124,83 140,103,63 161,125,76 62,47,57 56,49,47 68,58,46 114,107,68 100,101,51 73,66,69 68,63,62 78,68,72 80,70,74 66,55,62 67,56,63 81,71,75 87,77,81 85,75,79 85,75,79 93,82,89 91,81,85 95,85,89 99,92,95 71,64,67 72,61,68 108,104,26 132,126,24 148,138,17 128,116,18 135,121,26 129,111,20 170,145,58 161,141,37 106,93,20 156,136,30 188,148,84 195,150,86 204,169,104 207,168,107 179,138,66 166,127,58
102,99,16 129,131,19 126,120,29 161,147,23 128,116,9 110,101,2 88,79,3 125,113,47 136,127,40 118,107,45 104,88,16 133,107,37 139,116,45 122,104,31 167,131,71 144,125,59 185,142,84 178,132,75 168,122,67 161,118,71 164,121,74 181,139,87 173,132,83 178,138,84 171,130,81 164,121,72 173,135,85 161,124,80 91,72,45 108,88,42 136,114,69 115,102,52 114,102,63 70,59,66 80,70,74 81,71,75 79,68,75 81,70,79 84,73,80 86,76,80 89,77,79 92,82,86 94,83,90 96,85,94 103,92,99 111,102,115 57,48,59 66,56,55 122,119,27 111,105,14 98,94,7 105,105,5 124,118,14 141,132,17 127,119,17 114,103,16 132,134,20 146,130,45 171,140,49 139,119,33 137,119,32 136,128,24 156,123,55 183,148,63
84,89,0 76,76,0 98,88,0 123,120,8 140,129,24 130,124,18 78,71,0 152,140,44 143,135,43 155,145,67 70,60,9 114,103,39 148,132,49 116,100,26 152,119,69 179,137,83 192,149,93 189,146,90 189,144,82 168,126,72 196,151,103 182,139,90 177,139,91 178,140,94 154,113,68 178,135,90 168,129,86 188,149,106 167,131,82 166,130,81 165,134,85 150,125,77 140,116,63 133,106,61 77,67,71 78,71,71 95,83,46 87,80,60 83,75,83 85,76,87 92,86,93 104,96,104 104,97,109 106,97,112 108,100,117 97,90,88 55,53,22 65,55,56 127,127,25 91,87,25 100,107,21 85,88,0 130,130,30 138,131,20 142,132,20 124,118,23 130,127,17 139,131,29 111,103,11 111,103,13 131,115,30 148,130,28 143,128,38 142,127,37
120,121,32 116,116,32 139,140,33 162,154,34 131,122,23 101,94,0 100,96,0 133,120,29 117,109,15 126,120,29 115,103,25 146,136,56 121,112,13 148,126,61 131,110,54 172,141,81 178,139,82 184,145,88 181,139,85 168,130,82 172,139,89 181,145,96 193,158,120 212,188,153 185,158,122 195,171,138 189,162,130 188,159,126 150,116,75 157,125,81 156,124,78 163,131,85 151,122,73 158,128,82 71,65,70 75,62,70 131,109,64 148,122,70 124,102,57 107,93,50 94,80,51 98,86,58 78,66,71 76,78,34 83,87,18 78,79,11 75,70,29 64,57,60 85,88,8 96,99,19 82,89,1 77,77,18 101,91,24 106,104,14 95,87,8 123,116,17 140,133,36 140,130,61 112,106,11 131,122,23 110,104,2 128,124,21 144,132,23 139,131,29
120,113,0 122,119,25 104,108,0 109,107,17 124,118,16 104,98,5 117,115,14 145,134,33 142,134,30 126,116,49 104,94,12 120,111,26 115,103,23 105,93,25 128,111,46 166,137,74 183,147,89 204,164,110 192,146,89 166,130,83 157,132,104 204,185,160 218,204,188 171,146,118 189,161,132 162,138,105 189,161,134 154,126,99 199,177,141 214,187,153 207,180,146 195,166,135 162,132,104 135,110,82 70,64,69 78,67,76 180,151,116 153,126,81 125,108,61 100,78,42 65,49,43 170,156,129 54,44,62 91,85,60 72,71,17 85,83,34 64,63,25 59,59,56 58,61,0 58,62,6 69,77,13 84,86,15 98,97,18 104,96,17 91,86,15 116,108,25 118,115,30 95,89,12 122,119,23 102,92,12 138,130,28 150,140,32 102,89,0 150,144,28
127,121,73 124,110,24 101,96,12 137,134,42 136,129,30 143,136,25 108,105,11 120,124,16 103,91,50 115,108,22 132,114,25 119,109,40 94,87,1 102,89,37 129,109,32 162,137,80 152,125,50 187,148,89 194,151,102 102,93,37 129,105,79 185,161,135 176,162,144 175,158,134 181,156,128 193,171,137 143,122,95 174,150,117 137,114,83 162,138,103 173,149,112 173,146,112 203,178,148 189,165,141 76,68,74 79,71,79 172,145,113 193,173,143 187,162,134 172,153,137 201,190,173 179,165,147 125,108,69 107,100,57 98,92,58 69,64,21 72,73,50 56,56,42 97,101,32 86,90,21 55,59,3 71,74,25 82,90,8 96,97,20 98,99,22 83,81,9 96,96,10 92,91,14 150,147,53 78,74,0 117,107,13 139,131,27 138,128,16 103,100,4
94,98,29 102,92,10 141,130,55 102,99,7 83,77,13 106,95,20 135,127,3 136,129,16 119,110,50 154,139,18 174,154,34 97,103,8 123,119,16 132,122,40 103,92,48 111,94,43 147,133,49 181,159,85 198,170,114 107,95,36 174,167,147 191,172,149 175,162,141 164,147,123 170,147,118 157,139,120 204,192,180 180,168,158 173,154,131 196,175,148 170,146,122 186,159,125 213,189,167 201,175,152 78,67,74 75,66,79 174,142,110 207,180,146 210,191,168 189,180,163 148,142,165 96,99,135 68,58,76 70,58,46 113,97,53 106,89,52 58,52,59 62,61,36 75,81,13 58,68,15 70,77,4 82,89,32 87,91,51 99,101,30 86,85,33 108,106,18 85,76,16 184,181,100 94,95,4 85,80,27 115,110,10 117,111,7 131,119,21 94,90,12
105,104,39 80,78,20 148,140,50 153,146,37 88,81,40 126,114,44 82,70,40 119,115,12 117,109,17 104,104,34 138,122,21 90,92,50 118,114,11 145,130,22 118,107,45 143,124,71 140,122,62 157,140,73 141,122,40 166,134,77 186,141,97 192,159,132 184,166,147 158,141,117 127,113,88 185,166,141 190,178,183 95,97,124 198,182,165 161,142,117 164,146,127 171,156,136 138,120,101 187,166,143 90,71,75 78,71,83 142,112,86 178,149,129 199,173,150 163,153,184 94,92,116 81,85,116 102,98,132 134,105,70 174,136,88 105,83,45 55,50,49 57,54,39 62,74,0 63,69,19 56,55,19 78,84,14 100,104,48 69,74,27 231,232,153 109,107,47 78,83,18 97,94,29 93,90,9 122,119,25 109,105,18 123,117,26 141,133,29 70,69,15
