32,31,34 34,33,36 38,36,37 38,36,37 42,35,38 43,33,32 45,35,34 46,36,37 47,37,36 46,36,37 45,35,39 37,30,33 32,29,33 26,25,28 22,21,24 16,15,18 12,11,14 26,25,28 43,36,36 39,34,36 38,35,39 34,33,36 38,37,40 41,39,40 31,31,41 61,71,91 99,107,125 151,148,154 155,148,151 161,149,151 161,145,141 163,146,138 156,144,144 155,148,148 147,144,148 150,147,151 153,148,150 158,147,144 162,147,136 162,146,129 161,145,128 163,147,132 158,142,129 160,145,134 162,146,133 154,128,118 130,103,98 101,81,74 80,60,53 69,49,42 65,48,40 60,39,35 51,33,32 49,31,26 52,31,27 53,31,25 53,31,25 52,32,25 60,33,26 60,33,28 53,31,25 52,32,25 54,30,24 58,31,24 66,35,27 70,34,26 79,35,23 93,45,20 119,50,19 160,108,87 197,173,165 199,172,167 197,173,167 189,168,164 181,165,163 177,160,166 179,162,165 199,175,169 212,181,171 217,185,171 219,187,173 217,187,172 218,188,173 222,190,176 224,193,174 225,194,175 227,196,177 234,198,178 230,199,178 229,198,177 229,198,177 227,196,177 226,195,174 225,196,176 224,195,175 224,193,174
33,32,35 34,33,36 35,33,34 37,37,37 37,35,36 42,35,35 42,35,35 46,36,37 49,40,36 49,39,38 46,36,40 40,33,36 34,31,35 27,26,29 23,22,25 18,17,20 12,11,14 19,18,21 45,38,38 40,35,37 38,35,39 34,33,36 37,36,39 40,38,39 38,34,43 58,64,81 82,102,130 152,151,154 157,150,153 157,147,148 163,150,145 163,148,137 160,147,142 157,147,148 154,151,155 151,148,152 151,149,150 159,147,147 164,149,138 161,145,128 162,146,129 165,149,134 160,146,132 157,142,131 154,134,125 138,109,103 108,79,73 86,64,56 79,57,51 81,61,54 59,44,35 49,31,26 48,30,29 51,33,28 50,33,23 52,31,27 53,31,25 55,31,25 53,31,25 58,30,28 53,31,25 51,31,24 51,31,24 54,30,24 63,32,22 71,35,25 78,36,23 83,40,21 98,41,22 105,45,22 121,79,66 201,174,169 197,173,167 193,169,163 179,163,161 177,160,161 179,160,164 200,173,166 211,180,170 216,184,170 220,185,172 218,186,172 219,187,173 220,188,172 223,192,173 224,193,172 226,195,174 232,198,178 227,196,175 227,196,175 227,196,175 226,195,174 225,194,173 224,195,175 223,194,174 223,192,173
31,32,37 30,31,36 32,31,34 33,32,35 34,33,36 37,35,36 40,35,37 45,38,41 53,43,44 51,41,42 47,37,41 41,34,37 34,31,35 30,29,32 25,24,27 20,19,22 15,14,17 13,12,15 35,33,34 37,35,36 34,33,36 33,32,35 37,36,41 38,37,40 39,38,41 56,58,72 78,104,139 155,158,169 159,158,163 160,154,159 159,147,152 161,149,149 165,150,141 163,145,144 157,146,153 156,150,155 157,149,155 160,150,154 164,149,140 165,149,136 164,148,133 164,145,133 165,150,139 162,145,135 144,118,108 119,86,79 94,66,57 76,54,46 79,57,51 65,47,44 52,35,27 53,31,23 80,49,37 88,59,39 81,54,36 70,42,33 60,36,28 62,35,28 54,32,26 54,31,28 52,29,26 49,31,26 45,29,25 52,31,27 65,34,24 72,36,26 76,37,25 79,36,17 94,37,18 110,42,20 123,45,17 206,154,133 199,172,165 192,168,162 179,163,161 178,159,161 183,160,161 202,173,167 212,181,171 217,185,171 217,185,171 218,186,170 218,187,168 219,187,171 222,191,172 225,194,175 226,195,174 229,198,177 231,195,175 227,196,175 227,196,175 226,195,174 226,195,174 225,194,175 223,194,174 221,192,172
31,31,39 31,31,39 30,31,34 32,31,34 34,33,36 38,36,37 38,38,38 40,38,39 44,42,43 46,41,43 47,37,41 44,34,38 34,32,33 32,31,34 26,25,28 22,21,24 16,15,18 11,10,13 25,24,27 35,32,36 33,32,35 31,30,33 36,35,38 36,35,38 38,37,40 51,49,57 65,87,119 155,160,170 160,158,166 159,158,163 160,154,159 160,155,157 160,153,153 165,155,156 157,149,155 158,150,156 161,154,157 166,152,152 165,150,139 164,148,135 167,153,137 165,151,137 164,147,139 154,132,124 145,114,106 101,70,62 80,51,45 77,55,49 74,56,53 54,33,31 60,34,20 102,64,45 110,69,49 108,70,49 103,67,45 99,65,45 82,51,39 83,52,40 73,47,35 67,41,31 55,33,27 49,31,28 42,28,30 45,26,28 73,40,33 73,38,25 80,38,25 83,37,19 94,40,22 106,43,21 125,48,15 138,52,20 201,170,162 193,166,161 178,162,160 177,160,161 185,161,165 200,172,163 211,180,168 218,183,170 217,186,167 217,186,167 218,186,170 219,188,169 222,191,172 224,193,172 226,195,174 231,197,177 226,195,174 227,196,175 226,195,174 225,194,173 225,194,173 224,193,174 223,194,174 217,187,170
32,32,40 32,32,40 32,32,40 32,33,38 32,33,36 36,35,38 35,36,39 40,37,41 47,47,47 45,43,44 44,42,43 39,37,38 35,33,34 33,32,35 29,28,31 24,23,26 18,17,20 11,10,13 16,15,18 36,35,38 32,31,34 32,31,34 33,32,35 37,36,39 38,37,40 46,44,52 66,77,104 119,133,154 161,159,167 158,158,168 161,158,164 163,161,169 157,156,161 159,156,162 162,159,163 158,155,159 163,156,159 169,156,149 168,153,142 166,150,137 165,151,135 167,153,139 163,146,138 123,96,91 109,75,71 86,57,51 71,47,39 77,55,49 56,38,35 50,34,32 111,66,45 124,76,51 123,77,49 122,76,50 122,75,52 115,70,49 111,69,45 104,66,45 98,67,48 89,58,39 76,50,36 56,34,26 41,29,31 39,26,34 60,33,26 86,47,33 78,36,25 84,38,24 99,38,20 110,43,18 120,46,10 143,56,15 200,158,147 194,165,159 178,162,158 177,159,158 183,160,159 200,174,164 209,182,166 217,183,165 216,184,168 217,186,167 217,185,169 219,188,169 220,189,170 224,193,172 228,194,174 229,195,175 226,195,174 226,195,174 226,195,174 225,194,173 224,193,172 223,192,173 222,193,173 217,187,170
32,32,40 32,32,40 34,34,42 34,34,42 35,35,43 35,36,41 36,37,40 36,37,40 43,42,45 43,42,45 44,42,43 40,38,39 38,36,37 36,35,38 30,29,32 25,24,27 20,19,22 15,14,17 12,11,14 26,25,30 34,33,36 30,29,32 32,31,34 36,35,38 37,34,38 36,35,40 58,64,83 82,101,132 162,162,170 164,162,170 161,159,167 164,162,172 167,165,173 160,158,166 159,158,161 160,159,162 167,157,161 166,155,152 172,157,146 170,153,143 167,152,141 167,152,141 161,141,134 151,122,118 105,73,68 81,52,46 70,48,42 62,44,39 50,32,29 99,63,53 126,78,51 126,78,49 125,79,51 125,79,53 123,77,51 122,75,52 118,73,50 109,68,48 101,67,47 92,61,40 82,55,37 70,47,34 44,32,34 39,28,35 55,33,27 86,49,36 81,39,28 83,40,23 105,45,24 119,49,20 131,51,15 144,57,14 157,84,43 191,164,157 179,161,158 176,160,158 185,162,159 202,174,163 210,180,163 215,184,165 216,185,166 216,185,166 217,186,167 219,188,169 223,192,171 224,193,172 230,194,174 230,194,174 225,194,173 226,195,174 225,194,173 225,194,173 223,194,172 225,194,175 222,193,173 217,187,170
30,31,36 31,32,37 32,32,40 32,32,40 35,35,45 36,36,44 36,36,44 37,37,45 38,39,44 38,39,42 43,42,45 40,39,42 40,37,41 37,36,39 32,31,34 26,25,28 23,22,25 16,15,18 17,15,16 19,16,20 34,33,36 30,29,32 32,31,34 33,32,35 38,36,37 32,29,33 59,58,73 82,103,142 165,161,172 164,164,174 162,162,172 165,163,173 165,163,173 165,163,173 163,161,169 161,160,165 163,157,162 166,155,164 170,157,154 170,154,148 173,160,153 161,150,147 129,123,130 113,88,85 87,58,52 71,47,39 67,46,42 56,38,35 72,42,27 126,78,51 126,79,47 126,78,51 125,78,55 124,78,50 123,77,51 121,75,49 119,75,49 111,69,45 106,68,49 97,63,43 84,60,38 76,51,32 62,42,35 45,31,31 51,30,28 82,45,32 86,40,26 90,44,18 105,46,18 135,58,21 141,57,13 148,59,10 182,77,6 200,164,146 180,162,159 175,159,157 183,161,155 204,173,163 211,179,165 217,183,165 215,184,165 216,185,166 216,185,166 217,186,167 220,189,168 225,191,171 230,192,173 231,193,172 229,193,173 225,194,173 225,194,173 224,193,172 223,192,173 223,192,173 219,193,172 217,187,170
38,39,44 30,31,36 28,28,36 30,30,38 32,32,40 34,34,42 36,36,44 37,37,45 37,37,47 37,37,45 41,40,45 43,42,47 39,38,41 39,38,41 34,33,36 30,29,32 25,24,27 19,18,21 17,15,16 13,10,14 26,25,28 29,28,31 31,30,33 34,33,36 37,34,38 30,27,33 52,50,58 72,97,137 163,161,173 165,163,173 166,164,174 163,163,173 165,163,171 165,163,171 165,163,171 160,159,164 162,156,161 165,157,163 168,155,163 165,155,154 144,143,160 139,168,195 146,148,164 109,88,84 89,60,54 78,52,42 64,46,41 53,35,32 109,66,49 107,62,39 120,74,48 125,79,53 122,76,50 124,78,50 124,78,52 123,77,51 116,71,48 112,70,48 103,67,47 94,63,42 86,60,39 78,53,34 67,44,33 50,32,31 33,23,27 76,45,35 88,40,24 91,43,16 106,44,17 128,54,18 139,52,7 148,59,5 182,77,8 207,154,127 179,161,156 174,158,156 183,161,155 203,172,162 211,179,165 215,181,163 215,184,165 216,185,164 216,185,164 218,187,166 226,190,170 228,190,169 229,191,170 233,192,172 228,192,172 226,192,172 223,192,171 223,192,171 223,192,173 222,191,172 221,192,172 216,187,167
10,8,9 23,21,22 37,34,38 40,37,41 33,31,39 28,28,36 32,32,40 35,35,43 37,37,45 36,36,44 40,38,46 40,38,46 41,39,47 40,39,44 37,37,37 32,31,34 29,28,31 19,18,21 16,14,10 24,21,25 12,11,14 29,28,31 30,29,32 32,31,34 35,33,34 30,27,31 48,45,51 67,80,106 165,163,175 165,165,175 165,165,175 167,165,175 170,169,174 164,162,170 165,163,171 166,164,172 164,158,163 168,161,164 170,165,167 101,125,170 135,178,230 130,161,196 143,149,166 118,93,94 94,63,55 77,53,45 65,44,42 58,38,31 132,83,47 127,79,50 124,79,56 102,57,36 103,55,39 124,78,52 124,78,52 123,77,51 118,73,50 110,68,44 105,69,47 94,63,44 88,59,39 83,53,36 71,45,33 50,32,29 23,24,29 73,45,36 91,42,20 95,44,20 90,38,17 119,50,21 127,47,15 144,60,14 161,64,11 180,100,64 177,160,152 171,155,151 185,163,157 203,172,160 211,179,163 214,180,162 213,182,163 215,184,163 217,183,163 220,186,166 223,187,167 227,191,169 230,192,171 233,190,171 229,191,170 226,192,172 224,193,172 223,192,171 220,189,170 222,191,172 218,189,169 215,185,168
12,10,11 12,10,11 12,9,13 13,10,14 19,18,21 35,36,39 35,36,39 31,32,35 32,32,40 34,34,42 35,35,43 38,36,44 40,38,46 41,40,45 38,38,38 37,36,39 32,31,34 24,23,26 16,15,8 22,21,26 15,14,17 22,21,24 29,28,31 32,31,34 37,35,36 32,29,33 42,39,45 57,68,95 134,134,146 169,169,179 164,164,174 168,166,176 170,169,174 167,165,173 166,164,172 167,165,173 169,163,168 162,160,161 155,193,235 142,194,255 140,171,216 125,158,191 137,147,163 121,103,102 91,63,61 76,54,48 60,39,37 75,52,39 94,58,36 87,55,39 105,65,42 126,81,48 132,84,55 123,77,49 124,78,52 119,75,49 99,58,40 112,71,51 106,68,47 97,63,45 88,59,39 82,52,35 70,42,31 45,29,27 25,24,29 76,44,39 93,44,22 91,42,20 88,39,17 110,48,21 119,46,18 134,55,11 148,58,9 152,61,24 178,161,153 170,154,150 187,163,157 202,171,159 211,179,163 214,180,162 213,182,161 215,184,163 218,184,162 221,185,163 229,188,168 228,190,169 232,191,171 233,190,171 229,191,170 228,190,171 225,191,171 226,192,172 219,188,167 219,188,169 217,188,168 214,184,169
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 11,8,12 25,25,25 33,32,35 37,36,41 33,32,35 34,33,36 35,36,41 39,38,41 39,38,41 39,38,41 36,35,38 27,26,29 19,15,9 22,21,26 22,20,28 11,10,13 29,28,31 31,30,33 35,33,34 37,35,36 37,36,39 51,53,67 104,117,145 170,167,182 173,171,181 166,164,174 167,165,175 168,166,174 167,165,173 167,165,175 159,167,185 149,196,255 157,209,255 143,180,229 138,163,203 130,157,187 132,149,171 106,78,78 123,104,111 81,50,42 60,38,32 113,78,65 85,59,45 69,53,49 58,47,40 87,57,42 140,93,61 123,76,44 123,75,48 116,72,46 115,71,45 100,58,36 86,48,31 96,61,46 88,57,38 83,54,34 67,41,29 32,22,26 29,22,25 76,45,35 90,45,24 92,45,22 91,42,22 101,43,19 119,49,20 122,50,15 138,51,8 142,52,12 178,158,151 168,152,148 187,161,151 198,170,157 210,179,160 214,180,160 216,180,160 219,183,163 222,184,163 223,182,162 232,187,166 232,190,168 235,190,167 235,190,169 232,189,170 230,189,169 225,187,166 224,190,170 223,192,171 219,188,167 217,188,166 214,184,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 18,15,19 22,21,24 18,19,24 13,13,21 23,22,27 34,33,38 32,33,38 33,32,35 39,38,41 39,38,41 39,36,40 34,31,35 18,16,12 20,21,26 20,20,28 20,21,26 15,14,17 30,29,32 33,30,34 34,32,33 37,35,36 50,49,54 84,109,149 168,168,180 169,169,179 171,169,177 167,165,173 168,166,174 166,166,176 167,165,175 80,116,157 163,222,255 154,199,255 153,191,235 140,168,202 132,160,194 141,148,171 107,78,74 129,107,110 80,52,43 62,43,31 132,111,109 109,77,63 59,47,37 71,60,53 67,48,34 141,100,80 120,74,48 106,64,40 99,58,38 104,64,39 105,65,42 118,72,46 108,68,45 78,47,28 84,54,37 65,42,31 33,23,27 30,23,26 67,41,31 88,42,26 93,45,27 89,42,21 99,42,23 111,41,15 119,49,18 134,49,12 137,52,15 172,155,145 163,152,147 186,160,150 201,171,156 214,180,162 214,180,160 220,182,161 222,181,161 219,183,161 225,184,164 230,185,164 231,189,167 236,192,166 236,191,168 231,189,165 232,189,170 227,189,168 225,187,168 218,187,166 220,189,168 216,187,165 213,182,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 12,9,13 12,16,20 26,29,36 29,33,46 22,26,39 15,18,27 22,23,28 33,32,35 37,36,39 37,34,38 37,34,38 20,18,14 20,21,26 20,20,28 20,20,30 15,14,19 24,23,26 31,28,32 34,32,33 35,33,34 49,43,48 79,106,147 168,168,178 165,165,173 172,170,178 171,167,176 167,163,172 166,164,172 188,207,238 163,219,255 160,206,255 161,194,240 153,186,232 144,171,210 140,168,204 136,137,156 104,72,69 97,70,65 76,48,46 79,70,83 128,109,113 121,79,66 115,69,51 101,65,45 85,53,37 147,126,124 115,69,43 94,58,36 80,50,33 84,55,35 82,51,39 74,46,33 100,64,46 105,63,41 84,50,32 67,44,33 45,29,27 34,27,27 62,38,32 86,43,26 88,45,26 85,40,19 92,40,19 107,42,19 114,44,15 128,47,13 139,50,19 179,150,119 195,144,107 186,158,149 202,170,154 215,179,159 220,182,163 224,181,162 224,181,162 224,183,163 228,183,160 230,185,162 235,191,165 238,192,164 239,193,165 237,191,163 233,188,165 230,187,168 225,187,166 222,186,164 221,187,167 216,185,164 212,181,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 11,10,15 24,22,30 34,38,51 32,39,53 29,38,49 20,23,30 25,23,21 39,29,30 20,18,16 20,20,28 20,20,28 22,20,28 24,22,30 12,9,13 29,28,31 33,31,32 36,31,33 44,36,42 66,92,129 168,164,175 171,167,176 168,165,169 170,164,169 169,163,168 161,162,185 170,222,255 158,208,255 156,196,246 145,180,228 142,171,214 155,186,231 147,179,219 126,119,133 96,63,63 91,59,56 74,47,42 151,149,171 119,92,87 118,75,58 113,70,53 105,75,58 113,96,86 113,77,57 127,72,43 111,63,36 86,47,33 74,44,27 86,65,52 66,53,46 74,57,49 91,55,37 91,55,37 68,44,36 52,31,31 36,26,30 70,38,35 89,41,25 87,41,27 78,37,19 94,38,16 103,44,16 113,43,17 127,47,13 128,47,13 163,143,134 177,151,137 201,155,118 197,163,141 218,178,155 220,179,159 224,181,162 224,182,160 226,181,160 229,184,161 232,188,160 238,192,164 238,192,162 237,191,161 236,190,162 236,190,162 232,187,164 229,188,168 224,186,167 221,188,163 215,186,164 211,181,164
