28,31,21 64,50,36 149,106,73 54,50,42 35,37,32 40,38,39 72,59,78 64,51,70 57,45,59 58,46,60 57,45,59 61,49,61 51,43,60 68,52,79 211,154,94 226,175,108 202,160,106 175,137,91 40,32,40 27,21,26 178,139,30 92,76,4 55,40,0 31,23,29 148,135,3 196,176,19 127,92,0 118,100,29 143,122,21 196,160,31 163,144,19 147,133,7 174,158,17 193,174,39 67,52,12 34,26,32 27,24,30 35,29,34 43,35,43 34,26,32 39,33,40 39,32,42 25,22,28 31,22,33 105,79,54 60,46,46 166,151,161 97,85,101 83,62,62 228,186,164 235,193,171 204,170,148 116,95,82 45,39,30 22,28,17 35,38,26 21,27,16 40,41,29 42,28,30 47,36,31 34,38,23 39,40,30 46,47,39 43,47,30
33,27,22 145,111,77 104,71,44 41,46,42 38,38,35 64,53,60 77,60,80 58,49,64 58,46,60 52,40,54 63,51,65 34,27,37 54,45,67 79,58,84 255,211,147 255,199,132 202,153,102 167,128,85 37,29,35 30,24,29 39,25,0 65,45,15 90,72,28 172,151,81 168,147,8 137,117,1 124,105,10 106,91,10 91,73,13 201,162,32 74,61,9 135,117,19 159,139,21 119,98,17 51,38,46 36,30,35 36,30,37 42,36,43 41,35,40 44,35,46 37,33,42 33,29,38 29,23,30 28,20,26 86,66,46 36,22,35 189,164,165 47,39,45 75,56,74 224,184,161 223,178,157 211,171,148 186,159,141 155,126,106 26,32,19 40,40,26 32,35,23 35,38,30 27,25,21 44,36,25 39,36,23 30,33,21 38,39,27 41,43,28
110,77,50 136,96,62 98,74,48 43,43,40 37,35,36 68,57,66 73,57,72 65,53,69 57,45,59 57,45,59 64,50,65 35,28,40 58,50,69 133,101,96 255,222,157 249,192,123 209,158,105 168,129,90 35,25,24 27,20,18 41,34,32 35,25,26 30,23,23 74,61,9 144,124,8 94,75,20 159,138,27 177,145,29 129,88,0 234,192,58 177,146,0 142,116,25 150,114,52 210,169,30 102,85,0 43,35,43 41,35,40 49,43,50 47,39,47 40,28,40 37,35,43 39,32,42 28,23,25 36,26,30 73,52,39 43,33,37 80,63,69 85,69,82 68,53,73 203,165,144 224,177,156 195,153,131 196,160,129 87,75,75 230,189,171 36,43,27 35,41,32 48,41,39 29,32,20 44,36,25 57,64,46 38,40,25 39,41,26 38,40,23
164,120,82 145,107,72 137,103,69 39,41,38 35,37,37 67,55,67 71,57,72 71,55,68 68,54,69 62,48,61 50,39,46 48,44,64 76,67,93 212,163,114 255,203,138 237,186,121 212,167,119 128,96,62 30,20,21 40,34,39 35,28,31 29,22,25 41,35,30 84,72,2 205,158,8 212,167,25 121,84,1 110,75,19 212,170,16 242,200,77 237,197,74 204,174,18 238,195,19 255,215,33 220,186,4 51,40,47 45,37,43 45,37,43 50,31,15 26,23,27 37,33,42 36,30,37 25,19,24 40,33,36 103,84,59 47,34,29 30,23,26 105,89,106 67,60,72 203,174,168 222,175,152 223,181,159 207,171,149 45,38,36 197,168,148 49,49,33 51,45,40 42,46,31 39,43,28 33,35,20 42,46,31 42,46,31 39,43,28 49,56,40
158,116,78 143,103,67 94,62,30 35,40,34 37,37,34 54,43,52 71,55,70 71,57,72 63,51,65 62,48,61 36,27,38 74,64,95 80,73,103 198,151,88 201,156,108 224,171,114 215,174,129 89,61,34 36,30,35 40,35,37 35,29,34 33,30,34 40,35,37 137,123,67 207,161,22 242,187,19 255,218,45 180,145,20 137,107,24 171,137,35 181,140,23 108,86,12 110,86,4 200,156,18 207,166,9 59,44,52 49,42,52 77,61,59 146,126,106 27,22,24 38,30,36 40,29,36 29,23,28 36,25,32 110,92,73 50,41,35 30,22,28 161,143,152 71,62,73 144,121,122 240,200,175 186,155,136 203,168,143 51,44,28 127,110,102 140,124,107 27,28,18 53,62,45 51,55,40 53,60,44 35,39,24 51,55,40 40,42,27 39,46,30
146,113,74 57,41,28 28,27,18 29,34,30 39,39,36 58,46,60 65,51,66 66,54,68 59,47,63 43,32,39 51,41,59 86,83,112 128,94,74 214,155,96 219,173,105 216,166,106 180,138,96 60,34,20 35,29,36 39,33,38 35,32,36 38,26,31 45,35,39 106,94,64 175,142,22 188,152,23 145,123,8 142,117,30 95,78,29 81,65,23 83,67,25 195,163,51 222,179,7 105,81,0 135,118,13 96,82,64 55,46,59 68,55,52 48,44,53 33,31,32 39,33,38 42,35,45 27,24,28 42,32,33 99,83,52 87,77,55 31,24,27 228,203,202 63,54,69 78,58,68 205,163,141 197,163,141 223,187,167 190,166,144 85,73,73 118,89,69 49,53,38 50,57,41 35,39,24 47,54,38 54,63,44 40,42,25 44,51,35 38,40,25
121,96,77 34,33,22 38,38,35 29,31,28 47,45,46 61,47,62 57,43,56 53,42,51 50,38,50 44,36,44 65,51,68 73,63,81 164,120,82 232,176,111 227,174,108 207,157,95 189,143,102 51,31,22 42,36,43 40,31,42 36,35,38 40,34,41 41,35,40 83,74,43 110,90,15 117,95,21 110,85,0 195,165,36 216,190,53 250,208,56 255,224,62 248,218,53 196,175,36 187,159,32 163,142,18 187,164,6 57,45,57 59,51,59 102,90,80 49,33,46 29,23,30 46,39,53 28,24,33 68,62,57 103,72,49 71,62,84 40,33,36 142,118,110 62,54,73 71,57,74 173,137,117 203,165,146 239,198,178 204,173,152 49,48,39 168,137,114 37,41,26 35,39,22 52,56,41 31,34,24 39,46,30 43,40,27 37,40,28 37,39,24
34,33,26 31,32,24 50,56,47 25,30,24 48,42,47 56,44,56 50,38,50 52,40,52 53,43,47 49,41,47 47,33,48 75,60,80 216,166,104 221,176,114 234,181,115 232,187,123 178,137,106 47,36,33 42,35,47 43,36,48 42,38,49 58,46,58 56,44,56 116,110,74 107,91,19 118,98,19 185,152,13 90,76,31 67,48,34 63,51,25 73,53,33 62,48,23 63,36,0 212,178,17 187,170,23 177,156,13 223,203,14 54,47,50 162,141,128 87,75,80 42,32,36 51,42,55 30,24,31 68,57,50 119,77,53 64,48,46 46,42,53 160,135,132 101,87,113 65,52,73 221,179,155 185,155,138 230,190,167 143,118,90 43,39,33 152,125,107 73,64,49 39,42,30 37,39,22 37,39,24 38,40,25 39,39,25 37,41,26 38,40,25
24,26,21 30,32,27 61,69,59 31,33,30 51,46,48 53,43,47 41,36,33 42,38,32 37,38,30 45,45,42 62,46,63 80,61,65 226,173,116 235,185,123 231,180,115 206,157,106 162,124,89 44,33,42 44,41,47 55,40,50 48,44,53 58,46,46 128,104,78 76,73,22 101,90,17 139,125,28 149,128,27 150,126,21 234,186,91 255,227,145 255,234,156 228,191,108 118,105,30 101,90,26 164,145,10 180,158,39 234,211,55 63,47,34 51,34,35 39,25,27 38,31,34 56,48,56 37,31,38 73,61,51 116,83,58 80,58,50 73,61,49 58,46,58 114,101,120 59,48,71 186,151,136 189,155,137 214,169,148 148,117,107 123,93,76 115,93,85 121,103,82 39,46,30 36,40,25 37,41,26 33,40,24 46,55,38 38,42,27 38,42,27
30,32,32 25,28,20 49,57,45 28,30,25 45,45,40 40,39,32 41,40,31 40,39,32 41,40,33 49,47,48 75,61,76 94,66,57 221,170,115 212,163,112 239,194,132 211,163,116 167,131,100 51,39,51 48,41,44 125,84,66 128,88,54 76,57,32 88,75,12 83,79,19 77,70,9 110,95,18 104,91,16 101,86,9 104,92,22 108,96,28 103,91,23 96,86,19 82,74,20 88,76,19 212,181,19 148,118,2 98,68,40 89,68,55 51,34,35 53,39,44 110,98,110 113,101,115 93,84,97 38,26,31 121,90,67 102,83,56 72,58,40 38,31,34 87,74,95 75,64,89 195,166,160 184,150,130 191,157,137 219,185,165 183,158,141 127,104,91 180,145,118 42,46,31 43,45,28 38,40,25 36,40,25 41,43,28 32,35,23 34,38,23
36,38,35 30,33,25 40,45,39 34,34,31 47,45,43 46,44,40 42,40,38 42,41,34 42,41,34 50,45,42 71,55,72 146,110,90 232,188,137 195,148,98 237,192,144 201,153,106 155,116,84 66,55,64 159,139,130 71,47,39 134,91,58 116,87,52 189,166,56 87,79,16 86,79,20 82,78,18 110,94,20 111,90,18 108,91,22 107,90,21 105,88,19 100,85,24 141,126,34 230,206,16 149,124,0 123,96,60 132,96,76 112,88,66 52,35,38 48,36,38 119,110,125 125,112,131 130,117,136 104,95,110 93,70,57 112,88,66 88,68,48 34,28,33 37,28,41 68,58,76 103,79,85 178,143,128 177,143,123 234,193,173 42,38,32 69,51,48 129,109,100 40,41,29 44,48,33 35,42,26 38,40,25 39,38,27 34,37,25 44,46,31
37,39,36 39,42,34 46,51,45 40,40,35 38,36,32 42,40,36 42,40,38 49,47,45 47,45,43 53,48,50 56,39,59 184,149,124 208,165,120 229,177,129 230,187,129 224,181,125 170,137,98 169,147,127 192,165,129 126,87,57 109,71,50 108,80,53 205,173,139 76,69,28 91,83,20 92,81,17 80,73,12 109,94,17 110,93,17 119,104,27 121,103,30 174,154,24 213,187,36 147,126,27 86,70,55 98,72,51 114,78,56 94,69,39 54,38,36 32,22,26 121,109,125 136,123,142 137,124,143 129,116,137 92,78,91 87,71,56 100,81,69 36,30,37 38,29,40 68,54,78 73,54,70 178,143,128 195,159,139 227,189,172 36,43,27 40,41,29 40,41,29 37,40,28 41,45,30 37,41,24 46,45,34 40,42,27 35,39,24 60,62,47
37,37,32 45,45,42 49,52,44 46,46,41 30,30,25 31,31,26 29,32,24 34,34,29 46,44,42 68,59,72 75,58,80 192,146,109 185,143,103 255,217,164 220,172,116 233,187,130 177,138,97 242,223,184 108,79,57 100,65,40 110,75,50 84,58,37 99,68,45 158,137,124 77,66,49 89,77,22 92,82,13 73,64,8 92,80,23 104,92,22 112,100,20 103,93,22 66,57,38 130,112,93 81,56,26 125,95,78 129,95,73 102,81,54 38,21,27 40,28,33 126,117,132 142,129,148 141,128,147 132,119,138 113,103,121 87,72,63 64,48,35 40,31,42 39,28,37 57,47,67 68,49,67 204,170,150 179,143,121 194,158,140 44,47,39 41,40,29 41,45,30 38,42,27 38,42,27 46,53,37 38,42,27 39,41,26 41,45,30 42,46,31
38,38,33 38,38,35 48,53,47 46,46,46 41,40,33 31,31,28 27,29,26 27,29,26 29,31,28 84,71,90 85,65,88 187,144,109 213,170,121 249,201,147 220,174,117 237,194,138 177,137,101 240,221,186 65,43,23 108,79,55 95,69,46 99,68,47 96,67,45 114,81,54 255,217,172 141,115,90 117,103,74 77,65,26 74,65,34 71,60,43 80,68,68 75,65,66 121,97,71 109,74,49 100,71,47 91,69,49 110,81,57 127,98,74 61,45,41 51,38,48 129,120,135 142,129,148 137,124,143 130,118,134 124,116,135 82,68,85 76,60,58 43,37,44 46,34,48 55,46,61 65,51,68 184,148,130 192,158,138 182,148,130 63,48,37 41,40,29 39,43,26 42,45,33 42,46,31 52,56,41 43,47,32 43,44,32 39,43,28 44,47,35
38,41,33 29,31,28 37,39,36 40,40,35 41,41,36 34,34,31 32,32,29 28,30,27 29,31,26 84,70,94 81,66,88 194,151,118 221,178,133 252,208,155 206,163,114 221,177,126 158,124,83 227,207,177 114,96,93 101,75,50 104,73,50 87,54,29 82,56,33 58,39,16 106,75,52 105,71,49 255,235,186 255,232,182 255,232,190 255,249,198 105,78,42 123,91,77 110,79,58 92,59,34 105,80,63 60,41,25 79,54,35 68,45,30 50,33,39 51,38,46 115,103,119 137,124,143 132,119,138 128,116,132 120,108,124 93,84,97 95,75,55 48,40,48 53,49,62 41,34,48 56,47,62 177,150,134 188,154,132 179,150,130 186,157,133 44,48,33 46,48,33 48,52,37 44,47,35 50,54,37 51,53,38 46,48,33 45,47,32 52,56,41
38,41,33 32,34,29 38,41,33 43,43,40 43,43,40 35,33,34 36,36,33 34,34,31 38,40,35 79,67,97 72,61,84 212,170,132 218,175,130 255,215,163 224,178,121 215,174,117 165,133,101 218,197,174 145,131,136 100,76,54 101,70,49 87,56,33 109,80,60 63,38,21 82,60,54 31,20,17 60,50,38 211,197,179 51,40,33 27,22,24 43,31,21 119,103,97 63,38,19 85,58,40 90,65,48 88,61,45 81,51,36 75,52,41 43,27,23 45,33,35 115,103,119 136,123,142 130,117,136 136,121,141 130,115,135 103,91,105 71,55,51 74,65,61 37,30,44 37,30,44 62,47,69 95,74,63 172,141,120 212,169,150 235,196,184 43,46,34 43,47,32 45,49,34 46,50,35 49,53,36 58,58,44 42,46,31 44,48,33 48,51,39
39,42,34 36,38,33 35,38,30 46,46,43 48,48,45 36,36,36 34,34,31 37,37,34 41,43,40 67,60,88 65,51,75 207,165,123 202,159,110 255,211,160 252,202,140 223,179,128 199,165,122 210,198,172 146,129,130 79,54,37 101,70,47 85,61,37 74,50,28 84,58,37 114,88,65 98,72,49 216,199,175 148,135,132 85,71,55 255,235,187 118,91,75 103,74,50 78,52,27 112,81,60 74,49,32 102,70,54 89,54,39 51,35,29 40,28,30 32,21,30 128,113,133 129,116,135 135,125,143 132,119,138 116,103,122 91,78,99 70,57,54 128,116,90 38,31,29 47,37,36 64,51,70 59,40,44 209,171,152 223,176,153 228,191,176 62,66,49 50,52,37 50,54,39 46,50,35 48,50,35 47,49,32 49,54,34 57,61,46 51,55,40
38,40,35 44,46,41 42,44,44 46,47,37 39,39,36 37,37,34 36,36,33 38,38,35 44,43,46 70,64,89 62,48,63 191,149,109 223,178,132 243,191,141 255,204,140 219,171,113 182,157,109 218,199,176 156,141,132 80,59,44 78,52,31 99,73,50 109,83,62 94,70,48 105,88,80 110,85,68 255,254,196 255,246,185 158,137,124 255,247,191 192,169,138 92,69,54 61,38,23 88,62,41 93,67,46 78,51,35 85,58,42 48,33,24 41,29,31 72,58,71 127,114,135 139,126,145 123,109,126 124,110,127 90,74,57 70,61,16 63,57,11 54,42,12 64,50,23 167,135,119 168,126,104 140,106,88 221,178,163 213,168,147 206,165,147 53,57,42 53,53,39 51,55,38 52,54,37 51,55,40 58,61,41 55,62,44 61,61,45 55,57,40
39,41,36 41,44,36 44,46,41 51,52,44 41,43,38 34,34,34 34,34,31 40,40,35 47,44,48 83,72,97 70,56,56 191,152,111 253,205,158 211,160,105 233,184,119 213,165,107 167,133,90 237,216,191 188,169,157 72,51,38 106,81,62 99,77,59 93,71,53 68,49,26 90,70,52 155,130,111 255,255,199 255,248,192 255,241,189 255,252,196 247,221,180 81,60,35 93,73,55 77,57,39 99,77,59 64,42,24 102,83,69 42,28,28 39,27,29 78,64,77 118,105,124 125,112,131 115,103,119 118,106,108 71,60,14 63,53,11 63,49,20 79,64,24 119,100,86 122,90,85 155,114,87 149,111,92 211,170,150 213,172,154 219,171,144 89,77,65 49,54,34 51,53,36 51,55,38 54,56,41 60,62,45 58,61,41 57,60,40 59,61,44
46,49,41 39,42,34 41,44,36 50,53,45 41,41,36 33,33,30 36,36,36 44,46,43 52,43,58 46,37,59 86,68,65 189,145,115 255,227,173 222,169,114 236,183,126 205,159,93 165,133,87 240,220,188 168,152,139 74,53,38 77,54,43 50,33,23 68,55,52 122,110,115 126,105,101 253,227,186 255,252,196 255,245,195 255,228,179 246,217,168 254,223,172 168,145,132 146,124,118 140,122,121 81,58,55 58,42,36 59,44,33 69,53,51 37,26,21 49,38,47 121,107,122 123,110,131 110,95,115 197,174,16 68,59,14 60,48,9 56,43,11 74,63,19 144,123,119 75,51,67 127,95,81 62,40,34 213,175,158 198,157,137 211,169,145 218,196,176 59,63,46 60,67,49 55,59,44 59,63,46 58,61,41 74,75,56 65,67,50 60,62,47
48,51,43 40,46,37 81,74,56 120,105,83 42,44,41 31,31,28 35,37,34 38,40,35 56,44,60 65,54,77 104,85,71 194,153,122 235,186,137 233,181,131 206,158,113 209,166,110 190,150,98 242,217,187 143,128,119 45,28,34 112,98,103 195,178,154 246,221,177 253,229,174 255,233,176 255,231,169 255,253,189 255,255,195 255,254,190 255,247,182 255,254,185 252,212,148 255,247,186 255,236,178 248,219,170 237,215,166 193,174,137 113,97,93 109,100,113 107,96,105 110,96,113 105,92,102 152,141,38 215,183,10 52,35,7 72,61,15 66,57,12 50,41,10 85,72,69 81,68,87 78,59,63 89,66,67 168,136,120 213,168,147 213,167,141 222,188,170 54,61,43 64,72,51 61,63,46 100,81,54 65,68,48 60,62,45 72,73,54 60,65,45
44,50,41 42,45,37 116,98,68 146,125,100 37,39,36 34,34,31 36,38,35 45,46,38 57,45,61 56,43,62 103,81,63 176,137,107 223,177,136 248,198,152 204,158,117 215,169,130 187,149,112 215,185,159 128,116,116 106,95,104 199,179,147 218,193,147 255,243,185 255,236,174 255,234,169 255,224,154 255,250,180 255,254,188 255,243,179 255,255,187 255,254,186 255,241,178 255,254,190 255,254,188 255,242,179 255,239,183 231,206,158 202,183,148 116,104,118 107,95,107 84,75,86 85,76,89 61,45,14 197,167,11 200,167,17 56,38,0 82,65,16 76,57,20 52,39,36 93,79,103 215,167,138 183,129,95 85,59,49 212,171,151 204,163,145 223,182,162 57,61,44 57,64,46 66,69,49 104,94,70 66,71,51 66,69,49 65,66,47 65,70,50
51,52,44 47,48,40 136,116,70 137,123,94 44,47,39 39,39,34 33,38,34 64,58,51 57,47,65 57,45,61 123,102,89 191,148,115 182,144,109 211,168,123 193,148,104 194,150,112 187,153,112 183,154,130 121,108,116 127,109,106 228,203,157 255,229,173 255,248,184 255,254,188 255,242,177 255,229,168 255,242,179 255,255,187 255,255,187 255,250,183 255,240,177 255,250,185 255,255,192 255,254,188 255,249,184 255,232,169 255,238,180 255,237,185 101,89,101 94,82,94 79,70,81 74,70,79 52,51,15 143,114,0 189,139,27 188,141,60 65,54,19 76,72,51 72,58,44 68,50,75 177,142,129 144,106,87 99,77,85 206,165,145 211,170,152 222,173,153 60,68,54 62,64,49 71,68,53 109,92,66 73,74,51 63,68,48 62,67,47 60,65,45
51,54,44 48,47,36 137,114,72 140,123,95 52,53,43 47,48,38 41,42,32 110,97,63 57,44,63 58,45,64 134,110,104 204,163,132 203,160,113 206,160,123 214,169,125 187,147,111 206,173,134 154,129,110 104,90,105 214,188,147 235,207,151 255,237,180 255,240,180 255,241,183 255,248,189 255,254,192 255,255,191 255,251,188 255,253,188 255,251,186 255,255,189 255,231,168 255,239,177 255,254,190 255,253,190 255,241,177 255,243,182 255,236,174 114,95,99 86,78,86 69,61,67 82,69,88 67,55,14 67,55,16 144,117,52 196,175,78 48,33,11 73,58,22 46,35,32 84,70,94 49,37,51 35,24,31 39,28,37 207,171,149 216,175,155 230,188,164 90,93,73 64,66,49 64,69,49 103,93,69 95,91,72 64,69,49 64,69,49 67,70,50
45,47,42 42,44,39 70,65,53 99,95,85 44,44,39 32,34,31 38,40,37 32,34,29 51,39,51 58,45,55 137,115,109 194,148,118 199,161,115 184,142,102 194,151,116 215,176,146 204,169,133 120,99,76 104,86,97 202,179,139 236,212,161 245,216,163 255,245,192 249,221,165 255,238,180 255,250,189 255,251,186 255,248,185 255,254,191 255,255,194 255,255,189 255,248,182 255,253,186 255,244,181 255,242,180 255,237,176 255,243,180 254,231,171 132,111,96 82,79,85 66,66,66 86,77,90 63,56,15 54,43,10 49,36,13 59,47,21 54,45,30 53,42,49 43,33,34 104,90,114 44,34,52 44,36,42 45,36,49 189,160,140 212,169,150 226,177,157 191,171,153 75,73,53 65,70,46 61,68,50 70,75,53 75,73,53 69,74,54 69,74,54
37,39,34 36,38,33 27,27,27 25,30,26 31,33,30 31,33,28 35,37,32 33,32,25 32,26,33 142,126,113 132,109,108 209,164,129 193,150,115 201,156,112 154,113,82 210,172,137 225,186,156 106,80,55 105,92,89 213,186,143 221,196,148 219,194,146 233,209,158 224,191,139 235,203,148 246,215,155 227,199,143 255,241,188 255,233,174 255,232,174 255,221,160 242,207,142 255,238,177 255,242,183 255,242,189 255,242,179 255,227,164 246,218,160 153,134,111 78,70,78 60,55,57 82,70,82 63,51,21 73,56,28 66,49,23 45,36,49 49,39,40 53,39,41 43,33,32 51,39,51 67,55,71 74,59,67 80,61,75 156,133,122 210,169,149 218,173,152 210,171,141 138,118,70 106,88,58 87,79,55 72,75,55 81,82,59 73,76,54 72,77,55
