47,59,41 51,63,45 55,64,47 59,67,53 57,68,55 58,64,53 41,51,43 46,58,49 47,53,56 71,71,79 181,147,102 186,146,92 198,156,102 215,172,114 191,148,101 185,155,97 128,123,43 111,111,41 126,126,52 106,105,51 122,114,62 195,166,117 219,182,129 135,127,77 95,57,36 67,39,39 112,105,66 174,139,85 189,153,102 113,92,69 74,68,73 71,64,67 75,68,78 81,70,79 148,116,84 172,136,85 142,111,60 167,136,85 187,150,97 205,165,111 179,148,95 148,127,84 75,65,69 77,69,77 77,70,73 76,68,74 76,70,75 66,64,74 78,73,75 89,82,82 166,132,87 189,150,109 196,159,106 175,135,83 132,102,74 118,90,63 154,117,77 88,67,42 88,78,66 98,86,74 118,97,74 110,91,66 93,84,69 75,69,60
52,56,39 58,61,53 54,60,49 50,55,49 48,56,42 66,75,58 41,52,41 52,64,55 60,65,73 67,66,81 126,106,86 158,124,79 173,136,81 197,158,101 185,144,99 189,145,92 189,148,91 184,147,92 153,133,74 133,130,63 103,101,52 122,111,65 153,123,77 61,36,33 85,48,45 64,39,38 172,149,91 192,153,94 184,141,94 174,134,98 95,78,68 96,83,76 76,65,62 72,66,73 108,93,82 159,122,69 171,132,75 190,154,103 189,149,97 170,132,84 161,127,82 105,88,64 89,78,85 74,62,67 67,55,60 78,68,72 73,67,62 75,62,70 84,71,68 116,96,78 125,86,58 120,81,51 102,62,37 94,53,33 85,48,35 77,44,37 75,44,32 82,49,38 90,51,39 87,52,39 103,62,46 109,68,50 92,58,54 62,62,59
58,52,29 57,50,30 53,54,33 61,67,54 41,46,40 47,55,45 62,70,56 61,63,77 61,64,75 60,60,70 76,68,74 142,111,74 149,117,83 175,136,95 182,142,88 194,151,95 200,156,103 195,151,100 185,145,91 183,147,87 221,186,119 113,73,50 87,55,41 50,33,34 84,59,56 87,54,45 198,167,114 193,152,103 202,159,99 200,156,105 172,130,88 163,125,79 146,117,86 74,68,73 89,80,95 118,106,78 162,125,81 171,133,85 175,137,87 148,120,82 100,86,68 65,63,59 76,58,55 81,57,49 67,42,39 72,45,40 60,36,30 64,37,32 58,34,28 59,32,27 63,36,31 65,38,33 67,38,34 71,43,41 81,46,49 87,53,51 85,48,47 91,52,51 92,51,51 78,41,40 77,43,39 84,49,34 69,64,61 58,60,60
54,54,38 51,51,37 51,52,33 50,52,35 56,61,60 59,67,76 58,67,67 63,67,71 60,59,74 62,61,78 69,65,74 83,71,76 72,64,70 171,139,107 187,147,95 195,151,100 173,132,75 197,158,101 191,149,97 173,146,128 119,87,73 121,93,91 73,50,51 133,71,60 50,34,30 62,38,32 73,36,35 159,117,79 199,155,102 191,144,92 177,135,83 178,138,86 156,122,79 87,77,65 72,61,70 71,63,71 111,103,111 81,69,74 89,77,79 80,71,67 62,61,54 65,64,55 92,55,52 82,49,42 64,38,28 52,30,24 49,34,25 76,48,48 79,46,48 83,48,51 94,54,58 93,55,59 98,58,62 98,58,62 96,54,57 96,54,57 103,59,58 98,54,53 97,53,52 93,57,51 110,91,75 102,92,70 77,68,62 61,61,61
47,46,35 49,48,39 50,47,32 52,53,34 51,52,40 60,61,66 62,62,74 60,59,74 60,60,72 63,63,73 72,69,75 74,71,77 69,67,75 109,95,81 167,129,83 170,129,84 174,132,78 199,158,99 185,144,95 93,71,53 62,44,43 59,40,42 85,44,42 113,60,46 64,46,43 76,51,48 77,48,42 96,60,40 255,243,184 187,136,79 189,146,88 184,145,88 164,126,80 95,84,67 77,62,70 79,71,79 73,65,73 75,71,84 104,94,123 76,69,69 55,58,48 70,57,52 83,56,51 77,53,45 66,39,32 52,30,24 43,26,18 55,30,29 71,41,42 83,50,52 82,47,50 88,53,56 92,52,56 96,56,60 105,60,64 101,59,62 103,59,58 105,59,59 104,64,59 145,110,83 104,85,69 102,89,68 92,80,68 68,68,68
36,42,29 51,56,50 47,49,32 47,47,31 54,55,36 53,53,53 59,57,69 57,56,73 65,64,79 65,62,77 68,65,71 74,67,77 76,69,72 75,69,76 171,132,89 178,135,90 199,158,97 191,147,80 204,159,95 192,149,93 198,156,102 176,103,91 171,73,58 123,56,45 111,56,45 82,46,38 61,38,37 88,59,37 97,76,61 148,104,53 199,158,101 193,154,97 154,125,94 73,66,66 78,67,76 75,67,75 75,67,75 78,70,78 75,68,71 85,79,70 100,88,58 112,69,54 67,40,35 72,45,40 85,56,52 79,51,49 53,30,27 44,26,21 49,26,23 60,35,32 81,48,48 91,51,53 96,56,60 96,54,59 94,54,56 101,60,60 105,61,60 104,61,55 155,119,72 130,98,66 90,84,79 80,74,65 79,69,59 69,69,69
43,46,38 41,44,36 39,40,28 46,46,32 53,46,28 53,51,31 66,63,69 59,57,69 67,65,73 63,60,64 69,65,74 77,75,76 134,102,70 78,68,72 167,130,90 177,139,91 197,154,94 188,141,80 190,143,82 192,149,93 185,144,87 190,143,93 255,123,105 201,91,80 132,72,62 86,39,28 59,37,40 81,49,33 187,144,86 203,157,98 213,172,113 191,152,95 133,106,74 73,66,69 76,68,76 77,69,75 71,63,69 79,71,79 75,68,71 72,60,60 115,67,61 139,86,72 64,44,37 77,53,47 100,59,59 99,60,59 86,54,51 58,34,28 48,26,20 51,31,24 70,42,40 87,49,51 91,53,55 91,53,55 100,58,61 103,57,59 104,60,59 116,71,64 181,142,99 147,118,83 109,100,85 78,68,69 82,72,71 86,80,75
37,40,32 37,40,32 39,40,32 40,41,29 44,44,30 49,50,31 65,65,51 60,58,56 54,54,40 70,61,55 79,69,59 85,77,64 91,83,70 66,61,79 159,127,83 185,145,93 199,149,87 205,158,95 194,147,95 179,134,86 187,145,91 177,137,103 199,151,108 184,85,48 141,64,56 163,98,88 69,36,27 73,43,46 191,150,103 196,154,100 203,162,103 186,146,92 118,100,79 77,66,73 73,66,69 81,76,78 76,68,74 77,69,77 73,66,69 83,65,62 149,85,84 80,48,43 65,42,39 70,43,38 105,61,60 106,60,60 96,55,53 82,48,46 63,39,33 55,31,25 70,40,39 85,47,51 90,53,52 93,56,55 93,56,55 102,56,56 113,69,59 146,109,65 156,122,88 146,112,78 117,95,77 153,124,91 92,80,70 89,80,76
37,40,32 37,40,32 37,39,34 37,38,30 41,42,30 50,47,32 54,50,29 52,48,27 59,52,25 59,55,36 47,45,43 121,109,83 70,64,57 83,68,76 182,149,99 193,150,94 208,162,103 204,162,97 190,143,91 193,149,96 205,158,108 212,166,107 193,150,94 188,140,84 191,152,95 89,50,36 68,31,28 104,97,111 64,59,61 187,161,122 59,57,55 151,120,83 71,66,63 73,66,69 74,63,70 81,70,79 85,72,80 78,67,74 74,70,79 107,62,59 110,78,73 75,50,47 73,46,41 75,55,48 91,58,51 106,63,59 104,60,59 90,53,52 75,41,39 63,36,31 62,38,30 81,49,46 89,52,51 92,53,52 100,59,59 105,60,55 140,96,68 181,145,98 109,84,65 132,112,82 106,92,76 138,110,83 104,90,76 79,72,70
36,39,31 39,42,34 50,52,37 49,50,29 46,49,29 59,52,32 71,64,35 55,47,23 61,59,37 46,48,43 65,63,75 74,63,56 75,66,77 123,103,94 193,153,101 196,153,95 177,130,78 203,156,95 183,140,82 206,163,107 202,159,103 192,149,91 225,182,124 199,146,101 190,151,92 103,65,48 93,81,86 70,65,81 71,70,87 95,87,93 51,42,53 79,69,68 66,55,52 73,61,66 82,68,73 79,68,75 79,66,76 77,66,73 78,66,71 141,89,88 74,44,43 81,51,52 85,56,52 73,51,45 92,58,54 105,62,58 105,61,60 102,63,62 96,59,58 73,46,41 61,37,31 70,41,37 83,49,47 92,55,54 95,53,56 117,75,64 179,137,95 179,138,91 140,109,86 130,105,77 73,64,58 80,71,65 84,79,67 76,74,70
47,50,30 47,50,28 55,51,32 47,48,25 51,49,29 59,55,34 58,55,31 63,57,32 53,53,50 64,62,84 65,72,95 65,64,69 75,68,80 72,65,75 155,127,89 207,167,101 189,148,91 196,153,93 185,144,85 186,144,90 201,158,98 206,161,99 187,141,84 200,157,101 139,120,106 113,115,129 195,166,162 125,74,64 101,65,59 58,36,39 56,47,60 88,77,74 52,29,28 73,45,43 70,40,39 79,69,73 77,69,75 74,64,68 125,69,72 80,64,58 89,49,51 94,59,60 79,52,47 75,53,47 91,57,55 108,67,65 111,67,66 108,64,65 98,60,54 82,54,45 66,39,34 65,38,31 80,43,42 93,54,53 102,61,59 130,89,69 160,123,79 166,127,86 170,131,88 130,105,75 90,78,66 94,81,74 90,80,68 82,76,69
44,46,29 44,44,28 54,52,32 49,50,31 45,45,29 58,56,34 53,51,29 68,60,47 65,62,79 58,66,98 76,74,94 172,144,106 178,146,104 96,77,91 83,68,78 177,134,85 192,151,94 196,150,91 212,166,107 199,156,96 195,152,94 179,136,80 182,139,83 179,138,81 132,110,118 64,56,64 147,83,84 59,28,16 116,61,57 77,64,59 42,36,43 49,35,40 56,33,30 65,33,30 63,34,30 68,45,44 76,67,78 81,55,59 91,99,85 77,44,44 105,60,64 95,56,55 84,51,51 84,57,52 100,62,56 108,65,57 109,64,61 112,64,62 104,63,61 99,58,56 85,48,45 70,38,33 69,37,34 83,49,47 96,60,52 129,93,64 165,129,80 184,148,97 181,143,97 145,119,80 97,83,69 98,85,64 133,106,72 102,88,72
36,37,29 41,42,34 51,47,26 58,55,31 54,53,28 61,55,30 53,51,31 68,63,51 74,66,85 61,65,94 68,65,82 114,101,96 149,118,81 112,95,69 94,76,71 188,155,103 183,143,89 198,151,90 216,170,113 209,164,102 194,149,87 172,129,71 179,136,78 191,151,99 105,91,96 47,39,47 134,80,73 117,74,59 111,61,55 85,44,42 65,40,41 72,40,37 72,48,40 97,60,57 87,51,43 87,44,36 97,50,41 110,76,74 69,80,69 100,58,63 94,53,53 92,53,52 87,55,52 84,50,46 95,55,48 103,59,58 111,64,55 103,59,58 100,59,59 99,58,58 88,49,46 77,44,37 77,43,39 83,46,43 102,70,56 141,103,68 170,132,84 176,137,80 170,129,72 157,128,75 99,87,75 100,82,61 167,133,90 125,101,68
37,38,30 44,45,35 51,49,29 59,51,29 59,52,32 58,52,29 48,46,28 70,67,54 68,61,61 74,63,56 73,66,69 97,85,87 87,66,53 76,67,40 97,80,70 189,153,95 170,134,76 195,149,90 193,150,94 206,160,101 189,143,84 201,155,98 172,129,69 161,122,83 86,70,68 77,69,77 137,81,75 103,59,49 118,58,48 120,57,51 177,99,87 188,119,106 189,116,104 154,84,76 124,92,76 156,94,81 136,87,78 91,82,76 95,56,53 96,57,56 93,54,51 89,52,51 94,60,58 88,54,50 98,55,49 113,66,57 108,59,60 102,61,59 104,58,58 106,61,54 101,61,56 92,53,50 81,47,43 84,50,46 104,74,57 105,81,48 175,137,91 175,139,81 178,137,76 149,118,69 106,93,70 169,141,101 196,157,96 127,107,75
68,63,51 56,51,37 59,51,38 61,53,40 72,68,51 68,64,47 102,91,72 83,80,54 83,79,62 136,110,87 126,109,83 114,98,83 119,105,76 106,87,60 85,64,60 174,139,85 168,129,72 186,143,87 166,128,82 186,142,89 192,149,89 209,164,102 179,138,81 136,110,89 80,66,68 87,57,58 103,53,49 146,81,69 103,49,40 166,91,73 122,64,52 89,71,50 114,86,75 125,92,81 119,89,74 114,81,72 119,86,77 107,71,61 102,59,55 103,62,60 88,54,50 87,52,53 85,51,47 81,48,39 95,54,52 105,57,55 104,59,54 103,58,53 107,62,57 107,62,57 106,61,58 96,55,53 85,48,45 87,55,41 134,108,94 121,92,59 163,125,79 176,138,88 173,135,85 156,123,84 176,135,90 186,139,76 196,155,106 126,105,78
83,74,57 75,66,51 71,59,47 68,60,47 72,67,53 64,61,48 80,67,44 78,69,61 49,50,69 55,56,77 62,63,86 58,59,78 83,73,63 164,133,82 87,68,56 85,65,35 182,142,88 189,149,95 149,115,74 153,117,70 183,140,82 189,146,88 186,145,96 94,78,76 80,67,75 82,45,44 134,61,54 143,68,50 83,41,30 134,88,74 112,117,85 95,56,42 76,40,34 58,33,32 55,37,34 70,35,38 130,72,62 120,73,62 103,60,56 99,56,52 85,48,45 87,53,51 78,44,40 86,46,39 106,59,50 104,59,52 110,65,58 132,91,60 182,142,106 181,141,107 110,69,38 100,60,55 91,55,49 98,65,54 104,86,56 80,64,60 150,117,80 187,149,99 178,138,84 176,135,90 200,156,103 196,155,98 146,110,79 128,107,66
54,48,39 55,49,44 56,51,48 56,52,44 49,49,35 56,54,36 65,60,48 57,55,63 58,56,80 56,57,78 53,54,73 58,55,70 109,89,82 194,154,102 181,142,99 193,154,97 185,144,87 175,133,81 125,98,64 161,124,80 192,152,100 188,144,93 161,128,78 82,70,75 91,68,65 154,80,73 152,71,60 131,85,59 175,127,121 66,29,16 129,76,62 154,89,77 88,46,35 86,46,41 74,45,41 57,38,40 53,31,34 63,31,28 78,64,69 88,55,55 89,50,49 76,44,41 73,41,36 95,55,46 100,60,55 113,73,75 184,143,84 168,124,73 207,163,112 191,148,99 207,165,111 192,156,94 105,74,55 99,72,54 91,76,67 85,76,72 119,98,75 120,101,76 137,114,83 152,115,73 186,145,98 164,132,86 106,91,69 68,76,53
58,53,50 44,39,36 39,37,33 56,52,33 66,59,30 58,52,29 73,66,39 79,70,53 61,57,79 61,64,86 53,59,80 53,57,86 91,79,93 129,106,95 179,143,94 184,144,92 184,144,92 161,125,76 120,100,70 132,100,68 178,138,86 189,148,99 136,105,68 93,55,49 105,44,39 173,96,90 85,57,48 115,64,54 138,84,75 105,50,37 155,95,83 125,70,57 100,51,40 112,58,49 92,48,38 73,37,31 85,63,68 82,67,75 82,74,82 85,72,82 80,50,49 81,49,46 76,44,39 86,49,46 87,64,63 119,95,73 202,156,99 204,158,99 175,129,74 194,151,95 197,154,96 171,131,77 124,106,87 90,78,68 77,68,62 75,70,67 95,84,67 81,70,65 113,92,67 148,119,86 154,127,84 120,119,83 76,83,65 52,64,46
34,36,31 33,33,28 40,41,31 48,45,32 54,50,33 45,50,30 62,53,34 70,61,30 52,50,51 57,63,84 48,56,86 60,71,100 75,76,106 100,90,94 192,149,89 178,138,86 154,118,69 125,100,72 139,121,79 97,79,60 173,137,79 189,147,93 114,91,62 103,50,52 152,91,86 107,55,50 148,105,86 98,46,41 181,119,110 145,87,75 97,48,39 153,93,81 115,60,47 114,54,42 113,58,47 93,48,43 78,41,40 80,68,70 83,70,78 82,71,78 84,70,75 72,47,48 80,44,38 89,56,56 82,69,77 152,114,79 194,148,93 197,152,90 169,126,68 196,155,94 181,146,90 162,125,81 76,65,58 70,63,63 68,63,65 78,69,63 102,88,74 80,71,67 106,95,80 78,71,53 89,80,61 54,62,52 50,63,51 58,69,54
38,41,29 40,41,29 35,38,30 38,37,28 42,41,32 41,42,34 48,48,32 63,54,27 55,51,60 60,64,95 55,62,99 67,67,93 60,64,79 106,87,89 164,131,79 146,114,68 105,83,63 117,94,65 92,75,47 154,116,81 176,137,80 179,139,85 133,101,71 183,136,102 146,103,99 113,92,79 255,130,120 153,75,63 132,73,66 165,102,96 131,72,55 150,85,75 146,84,73 142,80,67 136,70,56 112,57,46 72,33,30 76,44,39 80,70,74 82,70,82 79,68,75 82,69,77 119,85,65 106,90,77 100,81,67 193,150,101 203,157,102 185,149,89 195,152,92 201,156,92 188,146,83 108,87,74 87,76,73 70,64,59 75,70,67 76,69,69 72,72,67 53,55,50 58,61,53 44,54,48 50,62,53 50,63,49 45,58,46 59,70,57
40,39,30 36,39,31 35,38,30 37,40,30 44,47,37 38,41,31 48,49,37 48,49,30 49,45,54 64,62,84 56,62,102 65,72,97 69,70,93 81,67,80 114,93,70 105,91,66 108,90,69 138,109,74 131,104,70 161,124,82 173,136,92 144,114,72 144,111,84 144,90,72 100,108,85 115,89,79 83,39,40 237,118,102 132,62,52 163,96,85 168,97,94 123,74,63 118,65,53 118,65,53 121,64,47 144,77,66 100,49,41 71,37,35 96,62,60 78,70,78 75,69,76 82,71,78 168,129,90 113,91,83 131,106,78 200,157,99 200,157,99 190,144,85 215,168,105 213,162,95 183,148,92 140,113,81 99,88,71 105,90,68 63,55,44 67,65,63 56,54,52 52,52,47 53,62,43 52,63,48 55,63,51 55,66,53 43,51,41 44,54,46
50,54,39 46,41,40 35,38,28 38,41,31 37,39,34 42,45,37 47,48,38 41,41,36 46,46,72 66,65,80 50,54,85 65,66,87 82,75,89 131,112,114 101,85,72 127,107,89 120,96,63 173,140,101 139,110,86 131,101,73 85,49,31 110,54,48 116,64,59 153,91,89 105,102,89 134,106,97 105,60,53 205,103,85 166,90,79 135,69,64 138,83,79 98,55,47 111,61,46 95,47,33 102,54,36 98,52,36 101,51,36 84,36,30 75,38,35 65,53,67 62,57,75 75,65,69 150,116,84 95,82,79 175,138,94 208,165,105 197,154,94 187,142,80 191,147,80 212,166,100 204,154,94 138,110,81 99,85,71 94,79,68 67,62,64 53,55,52 55,63,53 55,63,49 54,63,44 59,68,49 60,72,54 56,69,53 44,55,44 43,54,43
70,61,55 68,60,49 66,60,53 45,44,35 41,44,36 38,41,33 39,40,32 54,52,48 73,71,81 62,63,84 57,59,75 62,59,74 78,61,62 69,42,35 87,50,47 110,59,51 121,70,60 138,87,79 147,92,90 132,96,90 111,87,79 93,96,84 85,88,78 88,71,63 112,81,71 107,81,71 197,157,132 186,89,69 150,80,70 109,61,55 120,63,62 88,39,28 121,63,51 115,60,45 129,62,51 146,74,60 115,53,42 120,58,49 72,36,30 74,44,45 61,56,74 85,71,88 156,124,92 94,80,80 174,137,84 181,140,79 201,158,98 201,156,94 199,155,88 201,152,87 219,169,107 168,137,100 131,114,90 80,70,60 61,57,51 57,63,54 62,71,52 58,69,56 50,59,40 55,64,45 56,65,48 53,61,49 39,49,43 41,52,41
60,54,61 52,52,60 59,59,59 71,66,52 59,60,48 36,39,29 43,44,34 51,49,57 67,66,83 53,55,69 53,59,62 49,56,51 61,49,54 79,57,49 79,59,50 64,37,30 63,37,27 67,41,31 83,49,47 94,52,55 95,54,54 98,54,55 101,57,58 104,61,57 123,74,65 116,68,62 192,147,99 175,135,83 102,51,43 134,72,63 137,78,71 74,41,30 116,63,49 126,68,56 132,67,57 129,64,52 130,57,43 134,61,47 118,58,48 73,40,33 75,50,49 78,67,76 144,115,84 79,67,69 151,113,78 203,162,103 188,146,81 201,155,98 156,113,66 194,153,96 181,135,78 190,152,106 103,87,72 66,66,61 52,60,50 43,53,45 45,55,47 45,55,49 40,50,42 58,69,54 60,69,52 49,55,46 45,52,45 43,50,43
48,47,50 45,43,51 41,41,36 44,45,50 43,44,47 44,44,39 40,41,31 50,50,47 64,63,66 48,50,45 51,52,44 46,53,46 67,57,56 71,47,39 64,40,32 65,41,33 72,45,38 84,55,49 103,59,60 115,67,63 108,60,54 111,63,59 111,61,55 114,65,54 113,69,59 175,132,87 189,149,97 204,164,110 111,55,49 130,71,64 133,77,71 97,44,32 132,77,62 112,54,40 113,55,41 106,53,37 99,52,43 97,54,48 111,60,52 57,28,22 70,38,33 68,57,82 87,81,74 91,77,82 147,119,79 166,129,74 210,169,110 196,151,87 163,125,79 143,111,77 123,95,66 111,99,71 71,79,67 51,64,52 54,65,54 54,64,56 46,59,47 45,55,49 45,52,47 45,52,47 57,66,49 60,69,52 52,64,46 39,49,46
36,36,33 36,36,31 38,38,33 38,40,37 38,41,33 39,39,34 39,40,32 45,45,40 60,59,48 58,60,43 44,48,33 69,55,39 67,49,46 81,57,51 87,58,52 69,45,37 74,40,36 90,56,52 99,58,56 106,61,56 105,60,53 104,54,48 113,64,53 111,61,55 97,61,51 163,125,79 176,136,84 168,128,76 89,44,39 115,59,53 140,79,74 84,41,33 118,63,48 142,80,67 128,61,52 123,61,52 108,47,40 58,29,23 51,29,23 55,28,23 72,42,41 75,49,66 67,67,67 80,74,69 152,117,81 184,143,86 193,150,90 204,159,95 171,130,73 117,99,67 59,61,56 65,76,63 59,72,58 51,65,56 56,69,57 51,62,51 93,107,88 52,63,48 45,55,47 67,76,59 57,66,49 43,51,39 55,63,49 64,77,54
