53,61,47 105,93,38 106,96,43 58,63,41 69,71,43 56,54,23 92,87,46 82,74,40 59,62,38 120,119,67 123,124,56 62,62,28 95,93,60 150,140,62 101,93,30 130,124,29 120,117,50 128,127,48 146,140,49 164,154,44 109,102,30 123,115,32 93,91,42 92,84,30 161,148,28 137,131,36 147,135,53 148,142,38 112,102,10 137,120,40 163,138,53 55,51,30 36,30,35 55,49,54 65,58,61 73,63,62 85,65,56 125,103,83 136,107,83 172,136,107 180,139,108 161,122,90 136,107,85 109,86,85 45,26,28 44,25,29 102,80,83 118,91,75 110,84,72 234,193,146 126,120,45 135,122,49 142,139,43 157,144,55 107,104,37 113,103,52 111,104,61 100,94,19 86,79,7 130,118,50 120,108,38 141,124,44 202,160,97 136,99,46
74,77,46 113,109,31 94,88,42 56,61,37 62,66,51 116,119,55 112,102,49 133,127,61 91,91,59 85,80,29 88,86,66 134,124,46 154,148,42 87,86,21 99,97,64 135,135,72 101,101,58 99,99,40 102,101,65 141,134,25 103,99,39 113,108,53 97,88,12 141,126,38 158,150,56 99,81,21 132,122,28 142,130,21 148,136,38 119,109,17 145,126,44 111,101,32 27,22,21 47,40,43 68,58,59 71,60,67 74,61,58 102,82,75 136,115,90 152,122,94 173,137,106 162,121,90 151,113,92 141,115,105 94,73,71 105,83,77 140,110,95 159,133,112 168,129,115 124,107,42 116,108,27 99,92,24 118,106,49 133,117,45 112,103,56 105,92,19 117,103,49 111,99,40 131,117,61 117,105,50 127,108,55 155,128,67 160,136,81 196,162,103
166,158,36 165,154,49 104,95,19 81,84,51 140,137,56 112,111,46 123,109,53 122,116,52 117,122,57 136,129,43 163,155,51 144,138,36 156,145,42 112,112,30 93,93,30 75,74,18 114,118,31 119,117,16 157,151,45 80,77,35 115,111,22 150,140,21 123,115,34 124,106,15 172,155,48 132,124,30 117,105,25 119,111,21 116,101,20 115,102,27 123,109,14 111,100,13 72,67,26 29,24,26 65,57,63 70,59,66 65,55,59 76,64,64 99,80,68 126,105,80 140,107,80 150,114,81 126,97,77 143,122,109 118,97,86 136,110,96 199,157,135 209,164,131 238,191,157 208,169,137 121,105,51 102,88,45 117,96,44 135,109,57 143,119,68 140,114,62 124,103,47 137,117,58 129,112,47 169,133,84 146,117,68 162,131,80 157,126,66 180,139,94
146,127,14 144,135,18 132,120,9 101,92,34 123,126,64 114,110,52 127,120,52 179,159,53 144,132,21 106,100,25 95,90,10 161,152,53 153,145,39 140,134,30 105,98,37 135,124,39 75,69,21 148,141,42 128,126,36 74,72,25 172,164,44 110,98,20 105,97,5 122,104,17 137,119,30 95,87,8 100,89,25 99,91,8 102,95,27 102,90,20 110,101,14 97,97,15 91,82,26 111,106,35 61,51,52 71,60,67 68,57,64 61,51,55 66,56,60 72,63,57 90,73,63 86,71,62 63,54,50 76,63,58 102,87,78 171,152,140 224,193,172 228,187,158 255,212,177 205,171,137 132,101,50 143,114,63 168,130,80 162,120,82 177,140,100 161,126,90 166,128,78 152,116,67 160,127,77 207,164,115 182,141,94 175,134,87 178,135,88 193,151,99
157,145,38 189,178,47 168,151,42 144,133,28 62,64,36 130,120,67 123,114,40 144,120,13 172,158,34 163,153,43 145,131,16 137,131,29 131,124,13 140,132,40 143,139,32 118,110,20 139,134,61 152,142,34 78,75,33 107,101,24 153,142,28 113,101,23 137,129,35 145,130,42 143,123,46 127,119,27 106,95,10 88,78,7 115,104,42 101,90,17 100,88,6 110,100,29 112,106,31 101,89,50 39,29,30 66,56,60 60,50,54 57,47,51 58,47,54 59,49,50 61,49,51 60,50,51 64,54,58 71,61,65 95,83,97 120,103,109 164,141,130 222,176,150 255,215,177 126,99,54 159,123,76 152,114,66 196,147,98 189,169,151 159,138,115 210,189,174 203,174,152 201,176,146 193,150,103 192,149,93 196,152,110 201,159,107 206,163,116 209,157,107
139,125,30 166,153,49 145,132,28 165,157,67 55,55,12 133,118,55 134,128,24 144,133,28 173,162,29 166,154,47 139,127,18 158,146,39 120,107,16 118,108,16 120,117,34 136,129,30 145,136,49 124,114,22 64,63,27 105,100,0 106,98,6 141,128,37 141,130,45 126,120,18 142,130,32 121,108,19 80,74,10 103,91,21 81,70,24 86,78,13 88,76,10 109,97,31 112,104,12 133,127,34 72,66,41 64,54,58 64,54,58 60,50,51 66,54,54 61,54,54 67,56,63 83,76,79 96,84,96 98,89,102 118,106,111 117,98,100 173,147,124 164,133,82 174,138,89 170,132,84 166,129,85 166,125,78 176,133,77 194,152,112 167,140,122 165,140,121 159,133,110 167,138,114 193,157,135 205,158,106 209,162,112 224,178,123 214,166,112 208,162,107
174,161,41 137,122,32 142,140,52 126,118,28 107,97,30 94,81,31 154,145,58 131,117,33 145,128,34 153,140,36 129,119,25 119,106,15 141,129,33 168,154,41 122,123,14 90,84,20 137,131,36 156,141,20 91,85,21 106,101,50 111,101,23 107,97,7 119,107,25 120,121,16 123,107,35 133,122,35 165,151,54 97,89,0 77,69,15 84,77,18 87,80,23 102,90,20 102,91,16 116,101,22 74,68,43 68,58,62 63,53,54 89,74,65 107,79,66 92,76,63 97,84,81 98,84,99 102,82,62 82,69,48 102,86,69 94,78,63 105,83,65 173,141,95 164,124,70 189,142,90 190,144,103 170,127,78 175,132,76 196,154,91 180,146,114 189,158,135 170,144,123 171,146,118 185,151,129 195,159,137 236,193,146 214,169,123 201,155,98 195,150,88
158,143,24 178,169,54 50,48,26 148,138,30 107,99,20 120,109,8 155,146,61 155,149,31 150,147,37 121,106,29 160,151,25 133,120,29 131,127,20 137,121,18 138,131,22 166,154,74 110,101,25 132,127,18 80,86,5 143,141,40 118,99,33 132,123,38 98,85,12 103,97,6 143,131,63 126,118,12 135,122,33 114,99,18 119,115,28 124,119,35 79,68,35 106,94,14 94,85,25 105,97,18 59,52,52 66,59,62 74,63,58 112,91,76 156,114,90 170,137,110 114,97,103 105,89,74 106,90,75 92,79,58 87,73,59 97,77,57 96,78,59 110,84,59 155,118,76 168,122,81 182,143,100 182,139,90 207,155,95 213,162,107 215,164,109 160,130,102 174,145,123 157,133,111 200,173,155 177,152,133 152,123,101 200,166,134 178,129,80 201,157,106
126,120,18 154,143,38 76,66,0 128,114,30 151,139,30 123,116,17 81,75,29 131,126,26 140,131,46 140,131,44 112,102,0 152,146,42 97,86,22 146,136,44 137,125,29 161,151,41 106,90,18 113,106,38 108,95,32 115,112,18 80,73,5 79,70,10 104,95,21 142,132,38 123,118,36 125,116,19 124,110,52 138,127,26 151,136,48 117,108,21 108,98,45 121,105,47 78,71,14 69,59,47 67,56,63 67,55,60 75,64,59 103,83,65 178,136,112 169,140,116 98,81,71 100,82,61 100,84,69 97,82,62 125,99,76 124,96,69 129,100,78 133,105,78 145,109,80 150,117,80 166,124,84 161,120,71 180,130,70 205,154,99 200,146,87 200,149,94 176,153,138 198,175,162 157,121,99 172,139,114 195,168,150 200,173,157 176,141,116 200,157,108
126,118,16 160,147,47 154,144,36 143,137,33 113,93,16 116,100,26 120,113,16 132,126,24 113,105,55 140,128,30 125,113,33 115,103,21 93,83,32 135,128,17 139,123,40 168,152,38 155,142,51 114,106,23 137,130,31 87,82,9 111,103,24 98,86,16 109,99,21 98,87,0 102,96,21 120,110,18 124,115,30 139,124,36 116,110,15 117,108,23 107,99,34 132,124,43 68,55,50 59,49,53 68,58,62 65,55,56 81,69,69 140,118,100 204,162,138 156,128,117 129,103,78 111,91,71 98,83,63 124,98,75 124,103,78 146,109,85 122,93,71 141,113,86 156,120,89 184,141,96 192,144,99 165,121,79 187,134,89 211,159,109 203,154,103 211,160,105 199,147,97 127,111,98 163,141,121 165,138,120 162,139,124 205,182,171 228,201,183 189,146,97
168,161,64 145,131,36 118,107,32 127,125,26 135,124,37 143,130,26 128,117,30 125,117,36 102,101,34 102,86,28 112,108,30 132,124,22 122,119,36 143,139,23 100,92,13 94,87,0 151,137,51 97,83,15 94,87,1 107,104,37 107,100,28 125,117,11 134,126,34 110,100,18 98,93,22 111,101,9 129,119,27 157,142,34 121,116,61 117,100,35 142,131,44 114,107,50 69,57,59 62,50,52 68,58,59 74,64,63 95,84,91 168,138,123 192,150,126 136,111,108 133,103,77 131,101,75 138,109,85 137,108,86 134,103,80 143,107,78 116,92,70 141,111,83 153,117,86 170,126,86 203,160,113 208,163,117 171,130,85 167,122,76 184,138,81 184,136,80 220,174,115 204,156,98 146,123,108 160,138,120 193,172,149 146,110,90 185,147,99 172,131,82
162,150,41 142,130,32 141,129,49 151,140,37 150,136,23 90,79,35 123,121,20 161,154,66 90,82,19 58,59,40 66,66,25 89,87,27 105,97,18 105,106,15 166,157,60 129,119,41 93,82,7 120,110,20 101,92,5 88,84,22 110,101,27 75,72,19 140,132,28 122,112,32 102,89,28 102,94,13 121,106,25 163,145,43 139,125,28 117,104,43 127,119,25 80,68,73 67,57,58 60,48,48 71,61,65 92,82,86 118,104,109 192,158,136 227,183,157 161,120,91 149,112,86 128,94,72 156,121,94 138,107,84 131,107,81 144,119,89 141,106,79 140,110,82 142,110,80 225,186,156 188,149,119 178,136,82 180,134,79 178,134,83 183,138,92 185,139,84 200,152,94 205,158,97 188,142,87 177,134,85 166,123,76 167,119,74 173,132,83 162,131,78
116,109,23 143,128,36 78,71,3 72,61,26 110,100,29 72,62,20 106,102,40 126,120,25 61,56,15 73,68,29 110,111,45 102,93,62 105,93,25 88,87,20 134,139,22 144,130,35 152,143,46 143,134,35 105,97,3 112,103,45 117,107,29 87,79,25 114,102,22 113,100,37 114,96,36 89,75,32 123,113,5 111,92,26 147,132,24 89,81,27 87,80,49 82,72,76 73,63,64 70,60,59 77,67,71 94,87,90 144,124,117 236,202,170 213,167,139 180,135,100 154,115,87 136,101,74 151,117,85 157,120,96 147,110,84 150,112,91 180,134,104 128,98,72 144,111,84 53,34,22 189,154,118 196,156,122 182,138,98 166,121,75 165,122,73 185,139,82 180,132,85 171,124,72 211,164,112 180,139,94 177,134,87 179,139,85 177,144,94 160,136,83
82,78,2 131,126,46 109,98,23 187,175,97 129,119,37 68,65,12 82,68,12 118,114,36 80,79,27 79,75,40 62,68,27 79,71,19 96,94,20 71,73,18 108,112,16 105,93,11 137,124,22 130,118,20 122,113,16 103,96,10 106,97,37 86,83,0 102,90,8 108,96,41 100,87,37 94,81,31 119,110,11 131,117,49 106,96,6 125,120,65 94,89,88 82,77,79 79,69,70 75,65,64 93,81,86 106,95,102 154,131,116 233,190,155 199,152,118 184,139,104 163,122,93 137,98,70 150,114,83 153,113,88 152,115,89 162,121,101 180,141,111 143,108,81 154,115,87 61,42,28 206,170,137 193,158,131 210,174,141 182,139,92 178,135,90 205,156,105 162,119,61 194,150,99 181,138,82 177,134,85 171,138,88 163,125,75 147,118,67 153,127,77
77,80,29 149,141,62 138,127,24 153,143,53 77,72,19 92,96,38 103,95,30 87,86,34 77,74,30 67,59,35 92,86,20 59,55,7 57,54,28 87,85,25 98,99,20 99,93,2 142,129,27 84,75,17 97,81,23 118,106,26 98,89,31 90,82,32 98,83,6 134,119,70 129,114,63 98,87,41 101,91,9 142,127,37 104,95,8 114,98,40 92,86,91 91,86,88 86,74,79 89,77,82 111,96,104 112,96,109 137,120,112 180,149,126 198,150,103 175,131,93 159,118,89 125,92,67 158,124,92 157,117,81 153,113,90 164,123,96 182,139,106 156,115,88 159,120,88 65,46,32 191,152,109 181,141,105 206,166,132 159,117,79 174,131,82 178,134,92 170,129,82 169,123,68 175,134,87 156,120,69 148,122,72 149,128,76 136,119,72 115,103,35
77,74,48 62,59,4 150,135,56 113,109,31 85,70,32 95,91,43 48,51,31 55,56,19 164,158,81 68,64,27 56,55,19 108,97,10 101,89,59 91,97,2 56,55,1 97,95,48 146,129,35 100,92,40 116,103,10 114,103,18 79,69,31 96,87,40 102,89,28 126,117,32 124,109,58 146,134,75 91,77,19 107,103,45 110,97,47 58,55,29 99,96,102 92,86,91 93,82,79 99,85,87 119,104,112 117,102,110 170,139,118 255,208,163 208,163,119 177,134,99 153,114,84 139,102,76 169,128,99 163,120,87 158,114,88 171,127,97 183,140,107 143,106,80 153,120,93 170,136,104 183,150,113 203,163,127 220,177,142 179,138,93 180,137,90 191,148,103 144,112,70 188,150,104 172,131,84 172,141,92 159,134,86 122,105,54 144,131,83 112,104,52
67,64,13 157,152,52 84,82,10 85,81,21 93,86,18 65,54,21 75,79,0 43,48,24 51,51,17 63,62,37 53,56,21 78,68,15 81,76,35 65,71,32 99,92,31 89,80,33 128,115,26 107,98,38 110,102,10 105,93,36 131,125,77 119,110,54 125,121,73 82,81,14 104,91,30 144,120,38 120,106,38 113,102,69 59,62,29 50,54,39 77,75,73 100,92,100 102,90,90 107,97,101 120,105,115 120,101,103 207,172,147 221,177,149 192,148,110 163,123,89 170,130,96 161,120,89 168,127,98 160,119,88 172,128,98 178,133,100 185,141,115 76,59,65 132,98,68 151,116,78 175,137,100 181,140,109 173,131,89 180,139,92 160,117,68 185,140,94 154,115,74 166,128,82 162,126,77 180,148,102 156,134,85 147,130,83 107,97,48 134,124,75
109,97,29 130,130,71 138,131,18 102,107,15 55,59,21 123,118,63 40,46,33 152,144,61 52,55,24 42,42,12 40,45,9 80,75,43 46,50,12 52,53,30 80,67,46 95,90,35 110,94,38 78,72,36 102,93,46 112,100,18 105,97,43 126,115,69 78,74,16 94,92,34 139,134,61 106,92,26 92,78,35 65,59,36 52,53,45 66,67,57 66,67,59 77,74,80 96,86,87 109,99,103 117,104,114 114,97,98 138,118,100 196,162,140 171,137,107 141,112,81 159,123,90 163,120,87 169,128,99 168,124,94 179,136,103 191,146,111 207,164,119 78,66,68 142,106,77 173,131,93 191,153,107 208,166,126 169,128,83 163,122,73 168,125,76 185,140,94 167,129,83 183,145,99 165,132,84 163,131,85 155,134,82 143,127,83 108,99,54 116,110,74
119,115,39 118,115,34 177,164,34 106,105,8 85,91,0 54,52,3 155,148,37 115,106,21 47,52,20 41,42,21 32,38,9 53,46,19 35,34,7 49,47,25 94,82,56 82,77,34 105,93,36 91,82,37 66,56,14 109,103,39 149,131,89 110,101,72 94,86,52 106,97,39 100,80,34 76,75,37 58,53,25 53,55,27 58,57,46 73,71,67 53,52,43 74,69,66 75,65,69 107,95,100 117,102,110 106,92,94 113,95,90 125,106,90 105,89,74 114,93,70 144,110,80 162,118,90 163,122,91 181,136,103 195,151,111 201,160,115 233,187,150 78,60,55 126,94,64 219,179,143 208,166,114 230,187,138 141,102,59 161,123,77 172,131,86 178,138,86 159,120,77 174,138,89 163,130,82 163,133,89 172,147,103 118,104,59 117,105,64 116,105,41
133,125,21 111,99,31 67,62,30 119,115,8 89,86,44 119,123,27 122,112,43 94,88,42 79,75,40 46,51,29 33,37,8 41,47,38 30,36,9 47,50,30 43,43,43 33,41,18 94,84,42 121,114,73 62,51,34 65,63,59 53,55,50 46,48,20 60,59,50 64,58,35 63,60,36 48,53,19 56,62,35 60,62,47 60,56,48 65,61,51 59,58,49 64,59,56 71,59,61 89,77,79 116,102,107 105,88,91 109,92,95 99,85,87 80,70,71 100,86,70 143,110,85 165,119,91 161,120,91 200,157,124 200,155,109 224,177,143 172,151,138 100,79,52 189,145,115 187,145,107 195,157,120 225,181,143 166,128,91 173,135,89 192,153,112 151,117,74 187,151,102 170,137,85 171,142,93 129,108,56 144,130,76 134,118,76 140,122,78 113,103,61
111,94,14 141,130,27 127,120,23 126,124,23 82,85,36 123,121,20 49,51,48 126,120,56 131,133,35 45,48,15 57,60,40 44,50,37 34,38,11 62,62,57 53,58,57 48,56,63 42,48,21 52,62,56 48,51,41 58,60,55 44,43,36 44,49,27 68,68,63 58,53,52 40,42,16 56,54,32 54,57,26 62,61,52 73,67,62 73,67,62 73,64,60 80,69,66 69,57,59 86,74,76 108,96,101 109,95,97 109,96,93 100,88,90 87,75,80 99,86,81 141,121,101 164,128,97 163,122,91 201,157,127 209,168,141 205,162,129 54,40,55 124,99,71 145,116,85 150,115,79 184,144,108 225,182,147 166,125,80 175,137,89 179,146,109 179,147,101 167,130,86 151,115,68 133,108,51 144,129,78 132,119,71 124,113,69 123,118,67 120,111,66
73,64,8 79,73,7 100,95,26 142,139,47 82,82,48 105,102,35 80,78,20 107,105,56 117,119,21 46,55,55 53,58,26 50,54,39 51,53,48 55,60,54 55,57,54 48,53,49 49,55,44 60,61,66 68,69,59 63,63,49 66,65,56 56,60,43 63,65,62 57,62,42 69,64,61 75,69,60 70,63,61 61,58,45 66,56,57 80,70,71 78,68,67 81,72,68 61,51,50 71,61,65 84,77,77 106,92,94 103,89,89 102,86,84 102,88,90 89,76,84 90,79,76 141,112,92 161,120,93 165,134,113 188,156,126 238,204,170 31,25,20 88,64,38 131,97,67 155,115,79 161,121,87 183,142,97 190,149,102 165,124,77 173,134,91 175,141,100 167,134,86 146,115,66 141,119,72 148,129,76 127,117,68 120,109,65 113,106,63 146,134,54
68,63,24 97,87,36 81,78,13 83,84,7 92,97,0 65,65,22 62,60,56 95,88,45 107,107,7 57,62,42 55,57,29 55,57,52 64,64,59 59,60,48 67,67,64 59,57,55 68,66,76 66,64,62 67,65,63 74,68,73 69,68,59 70,68,64 65,60,57 75,66,62 56,54,32 71,65,60 73,61,66 70,62,49 73,63,62 73,63,67 82,73,69 77,68,62 61,54,57 64,54,55 76,62,62 78,66,68 85,72,69 88,77,74 142,117,98 202,160,106 76,70,75 104,85,73 166,123,90 141,129,117 189,163,151 225,191,173 235,203,173 139,118,93 181,154,120 208,166,128 223,183,149 190,152,104 211,173,127 167,128,85 161,119,77 165,131,86 160,133,88 139,113,63 127,110,61 126,113,65 135,125,72 104,97,54 103,99,51 102,95,54
105,88,23 106,89,38 75,77,0 135,128,15 101,95,31 88,81,38 82,77,49 102,98,52 99,102,1 54,59,16 62,63,40 65,65,62 81,78,84 66,64,65 74,71,75 74,71,75 75,72,76 69,61,69 78,70,76 91,81,85 78,71,71 79,71,77 87,77,81 75,66,62 75,68,66 89,80,76 81,71,72 88,78,79 78,68,69 87,77,78 80,73,71 85,78,78 38,35,39 61,49,51 86,76,77 61,50,47 64,52,54 80,66,68 188,140,93 199,152,89 107,91,85 109,93,91 170,126,98 172,138,93 136,116,96 152,126,103 239,209,183 214,181,156 191,157,125 187,144,109 189,151,114 211,172,133 190,151,110 177,139,89 152,114,68 158,125,75 120,98,51 135,115,67 137,121,79 109,101,51 121,114,57 116,107,60 119,113,67 112,105,48
112,97,59 83,75,23 82,71,52 102,85,46 113,103,52 138,126,71 172,157,106 109,97,38 101,101,27 81,77,69 86,80,73 73,75,18 77,72,71 72,66,71 73,64,75 55,56,33 90,82,90 85,74,83 79,76,82 81,71,72 86,76,77 80,68,80 87,77,81 84,74,75 85,73,78 77,67,71 102,92,96 88,78,79 86,74,76 78,68,69 52,45,43 42,39,43 43,35,41 61,54,52 88,76,78 86,74,74 79,63,59 159,121,75 194,141,88 178,133,69 114,94,87 98,80,75 170,129,100 189,148,101 167,124,77 132,97,72 171,130,99 149,117,87 161,125,96 191,155,122 152,114,79 182,142,106 222,185,145 167,129,81 167,130,77 136,106,60 139,117,68 132,116,62 108,99,39 103,98,47 108,98,45 114,109,58 119,114,45 125,121,59
145,130,83 103,95,14 100,92,58 143,127,83 126,111,34 148,132,88 125,109,53 134,115,62 181,142,101 184,148,97 187,154,102 87,69,9 165,127,92 83,66,56 76,71,70 77,75,55 82,74,82 87,76,83 93,80,90 93,82,91 80,67,75 87,70,71 90,76,78 87,74,84 89,79,83 90,78,83 77,67,68 79,69,70 81,69,83 60,49,56 22,15,15 35,24,31 46,36,37 51,41,42 79,70,64 100,88,100 164,114,70 192,150,98 162,119,63 180,137,104 97,80,83 127,104,91 185,140,105 178,131,81 183,141,78 179,130,79 175,134,89 145,114,93 191,155,126 208,174,133 193,149,96 189,151,116 222,184,147 197,158,115 159,122,69 145,124,68 127,105,40 132,116,72 104,90,36 114,106,52 108,107,51 100,97,55 125,118,57 100,93,50
