31,30,21 36,27,19 145,110,74 71,62,54 35,37,32 38,36,37 69,55,72 60,48,64 64,52,66 59,47,61 58,46,60 64,52,66 51,41,61 66,56,76 213,156,98 232,174,112 198,151,99 180,137,92 194,166,153 207,178,158 255,224,189 221,195,172 250,215,190 149,126,111 196,175,162 192,165,147 208,177,158 233,199,181 202,177,160 248,232,226 194,176,155 32,27,26 160,142,151 213,186,170 231,200,179 196,167,147 202,172,155 211,178,153 223,192,169 255,243,221 226,197,173 224,188,178 233,176,145 255,219,189 215,189,168 161,139,121 232,202,174 57,43,48 126,105,94 230,182,137 129,105,83 74,62,52 20,23,11 25,28,20 33,40,24 32,35,23 45,49,34 34,40,27 40,30,29 34,35,25 30,34,19 49,52,42 37,43,32 45,53,39
30,33,25 142,107,69 103,76,44 45,43,39 38,38,33 51,43,49 72,58,75 61,49,63 54,42,56 50,38,52 59,47,61 36,24,36 55,46,70 74,58,85 255,194,127 255,204,139 203,154,105 187,144,109 212,186,172 201,170,151 255,233,204 228,192,163 239,202,176 165,140,121 167,147,129 197,165,151 216,190,169 245,214,195 219,194,177 225,207,202 230,205,186 40,33,36 140,120,141 194,168,147 222,191,168 209,178,157 185,159,138 213,179,159 215,181,159 221,192,170 246,211,196 205,183,177 215,171,143 216,178,161 159,134,117 172,161,144 239,209,192 229,202,186 59,43,56 61,51,41 102,73,38 191,158,110 27,31,16 27,30,22 31,32,22 37,44,28 37,37,23 35,34,27 26,24,20 35,34,23 38,38,24 32,35,23 38,40,25 50,52,37
96,67,32 141,103,68 101,73,44 40,40,35 36,36,33 70,61,72 73,57,72 64,52,68 59,47,61 58,46,60 67,53,66 36,28,36 53,46,74 108,86,89 255,217,152 243,187,120 219,173,114 173,131,89 211,179,163 213,182,161 255,227,196 235,191,165 255,214,184 179,151,138 189,159,142 196,164,150 176,155,132 216,189,171 198,171,153 224,209,198 220,194,171 50,39,46 71,60,94 152,150,151 208,178,161 195,169,146 195,167,154 228,181,149 226,195,174 216,184,170 238,207,188 152,131,129 220,179,148 195,163,147 252,198,162 142,119,104 181,153,140 223,188,163 167,136,99 109,92,66 115,85,43 132,105,62 25,32,14 34,40,29 32,36,21 36,43,27 42,39,26 42,40,36 33,35,20 43,52,35 36,40,25 33,40,22 43,40,25 38,42,27
155,117,82 137,109,71 146,111,75 40,40,35 36,36,33 66,57,68 71,55,72 68,56,72 67,55,69 59,47,61 50,36,49 47,36,59 74,68,93 187,143,115 255,213,151 240,187,123 218,175,117 140,103,63 199,169,143 220,189,166 255,233,202 239,195,169 252,205,173 168,148,130 182,152,135 177,145,131 173,152,129 207,180,162 183,156,138 197,182,171 233,208,189 149,138,133 39,32,44 47,40,54 68,56,61 128,113,104 47,34,29 71,63,69 238,207,188 205,173,159 227,196,177 195,171,165 242,196,166 195,163,147 255,202,168 178,156,136 177,149,138 234,193,166 44,38,45 188,155,128 210,169,97 198,158,94 39,47,26 29,35,24 27,31,16 48,55,39 47,38,32 35,33,29 37,44,28 31,35,20 31,35,20 53,60,42 41,41,25 49,53,38
153,119,78 141,102,70 96,57,25 40,38,34 36,36,33 57,45,57 69,55,70 71,57,72 64,52,66 60,48,62 37,25,39 66,60,85 77,71,94 196,149,86 196,151,103 223,170,113 218,174,132 89,60,27 200,164,146 215,185,159 255,217,187 187,149,128 234,184,151 189,166,151 167,144,129 176,149,131 190,163,145 229,191,170 185,155,138 169,148,135 255,238,222 214,187,171 182,169,162 71,58,66 51,42,53 55,47,55 61,47,60 147,126,115 218,183,168 194,168,156 225,193,177 206,179,163 213,177,146 194,164,147 219,172,138 149,134,125 58,41,33 255,242,206 159,130,106 172,141,122 246,190,123 200,153,92 35,41,28 32,35,23 24,27,17 39,38,29 30,26,18 51,58,40 46,53,37 38,40,25 42,46,31 57,64,48 39,46,30 39,41,26
154,114,80 67,48,32 27,29,26 29,34,28 41,41,41 56,47,58 67,53,68 66,54,68 58,46,58 44,33,40 53,41,57 86,75,109 114,79,52 207,153,92 215,169,101 209,162,101 181,142,99 58,37,14 199,163,143 226,193,168 244,203,172 212,176,156 213,173,150 140,123,113 166,144,126 178,151,133 184,162,142 255,225,202 185,158,140 177,155,137 217,196,185 235,206,186 159,134,115 178,156,136 171,144,126 168,146,126 157,137,119 175,146,126 173,144,124 255,238,212 197,166,143 230,194,165 216,191,161 223,177,147 243,196,162 161,137,113 117,99,98 53,39,52 53,42,49 153,122,114 238,189,120 210,167,120 31,39,25 44,47,35 31,34,26 41,37,31 56,70,51 49,53,38 32,39,23 36,38,23 44,48,33 42,51,34 35,39,24 37,39,24
123,97,74 31,34,24 40,39,32 31,31,28 45,45,42 61,49,63 59,45,60 51,40,47 51,40,49 46,34,46 65,52,71 71,60,85 166,121,73 227,171,104 222,171,95 206,159,96 187,151,104 50,36,22 203,170,145 227,189,168 255,219,186 244,212,196 234,195,167 203,169,149 173,152,141 187,162,145 184,158,137 212,176,154 169,144,125 156,130,109 203,182,169 243,212,191 190,164,141 195,167,154 167,144,129 175,154,129 167,147,129 194,163,140 160,137,122 255,224,196 227,195,179 214,181,154 204,180,158 210,165,132 248,195,154 173,136,123 56,44,56 154,135,112 213,197,195 142,122,113 218,171,119 218,172,117 38,41,29 42,49,33 43,44,32 38,37,26 34,38,23 34,38,23 32,36,21 31,34,22 36,40,25 36,40,25 40,42,27 37,39,24
37,33,25 31,34,24 53,56,48 29,31,26 50,43,43 58,44,57 51,38,48 52,41,50 56,45,54 51,39,51 46,31,51 77,61,76 220,172,114 220,174,108 233,181,110 215,172,114 172,139,91 53,40,35 183,152,129 236,196,171 255,219,184 211,180,161 230,189,160 202,173,151 141,118,105 198,173,156 173,144,124 242,200,176 182,152,135 166,139,123 186,165,154 226,195,174 200,173,155 181,154,138 191,165,144 202,173,153 190,160,145 202,171,152 162,141,126 255,237,211 220,189,168 225,189,160 202,175,157 219,166,123 249,200,164 217,165,135 126,102,80 197,155,133 209,191,170 125,104,104 208,166,112 216,170,113 57,62,40 33,39,26 54,50,44 47,54,38 34,37,25 31,35,20 34,37,25 35,39,24 34,38,23 39,43,28 38,40,25 36,38,23
31,31,26 31,31,26 58,69,58 31,33,30 47,45,43 53,42,51 43,36,39 40,35,32 39,39,34 46,44,40 64,50,65 82,60,68 219,173,118 226,181,119 228,181,120 213,165,107 160,123,81 47,39,47 193,159,139 244,202,178 255,222,189 221,187,165 243,207,185 207,172,147 152,132,114 198,171,153 182,152,135 222,177,154 173,149,127 182,151,130 223,202,189 209,180,160 231,202,182 175,144,132 232,203,183 190,165,146 233,191,169 162,139,126 183,162,139 255,229,196 248,209,195 207,162,141 207,185,165 207,156,119 209,165,139 201,157,119 162,146,131 149,123,109 228,207,196 97,83,88 213,174,117 229,186,126 116,109,91 46,42,34 34,33,26 45,49,34 37,41,26 36,40,25 36,40,25 34,38,23 39,41,26 41,45,30 35,39,24 45,45,31
31,33,30 25,27,24 45,53,41 33,33,30 48,50,50 40,39,32 40,39,32 40,39,32 41,40,33 50,45,47 80,64,79 88,69,55 214,166,110 204,157,107 227,180,117 216,171,123 175,146,111 47,39,45 201,167,145 241,199,175 255,213,180 227,189,170 222,185,161 220,180,155 160,134,111 218,178,155 179,150,128 241,201,176 172,146,125 188,162,139 238,218,211 206,181,164 247,218,196 158,127,117 251,220,199 164,143,128 226,193,168 206,175,154 231,191,166 255,217,188 255,214,187 248,214,184 176,154,136 246,195,158 212,166,129 217,171,130 114,105,101 154,139,119 215,185,157 101,85,79 197,155,113 229,187,133 160,135,107 41,34,32 42,46,31 40,41,29 44,48,33 38,42,27 43,45,30 34,38,23 43,45,30 47,49,32 29,35,22 39,43,28
36,38,35 32,34,31 40,45,39 34,34,31 44,42,43 44,42,40 42,40,36 41,39,37 41,40,33 50,45,44 60,44,61 166,132,100 243,198,150 206,159,109 232,186,131 204,156,109 158,126,96 63,51,67 198,162,140 255,214,187 251,204,172 207,172,145 222,182,157 220,178,154 225,181,155 209,168,139 192,163,141 211,171,146 180,156,134 197,167,152 205,192,187 244,218,197 226,193,166 199,175,151 210,184,163 205,180,161 206,169,154 206,165,145 231,190,163 251,202,180 238,199,171 233,198,171 196,164,148 196,148,119 224,173,138 231,178,137 86,78,67 130,114,97 181,151,125 142,116,106 187,147,113 212,169,113 182,143,100 42,38,21 35,38,26 37,38,26 41,45,30 37,38,26 41,45,30 38,42,27 44,48,31 32,36,21 39,43,28 37,41,26
39,41,38 45,47,44 44,49,43 38,38,35 39,37,33 43,43,40 41,42,34 47,45,43 47,45,43 59,56,62 66,50,67 189,153,120 210,167,118 214,164,120 252,209,153 224,178,123 170,136,93 65,58,72 200,163,139 255,219,190 233,186,154 198,160,141 247,203,175 223,179,151 232,187,154 190,151,121 172,143,121 210,171,143 176,150,129 187,157,140 169,156,153 255,243,222 200,164,144 239,210,190 185,163,145 145,124,111 207,171,149 230,189,162 243,199,171 201,165,145 229,186,153 231,196,169 220,189,166 197,157,132 182,133,95 221,165,129 102,87,67 140,123,113 203,160,141 229,195,175 173,137,106 218,172,117 179,138,93 33,40,24 36,40,25 38,39,27 38,41,31 37,41,26 42,46,31 42,46,31 50,52,35 41,43,28 45,47,32 44,46,31
35,37,34 38,40,37 49,54,48 41,41,38 31,29,25 29,31,26 32,35,27 40,38,36 48,46,44 82,73,86 83,66,86 202,157,122 191,147,105 255,207,150 220,172,118 221,174,122 168,134,91 63,56,66 211,165,137 255,221,188 220,182,163 200,166,148 221,179,157 249,209,175 229,182,150 211,168,135 176,150,129 204,164,141 183,157,136 192,170,150 172,158,158 252,231,208 202,165,139 208,177,156 172,146,132 139,126,119 198,169,145 242,197,162 231,182,146 204,173,150 216,181,154 205,179,158 196,167,136 192,158,136 196,145,110 215,161,125 129,101,74 105,94,89 195,161,139 190,166,140 159,123,94 212,169,111 210,167,120 43,46,34 37,41,26 41,40,31 40,41,29 37,40,28 41,45,30 43,47,32 42,46,31 35,38,26 39,43,28 39,43,28
36,38,35 38,40,37 34,42,32 43,43,38 41,40,33 30,30,27 27,29,26 27,29,26 28,30,25 91,70,96 79,64,84 203,161,119 212,171,124 254,203,146 222,179,121 218,171,121 163,129,86 67,60,72 214,168,140 238,199,169 173,148,147 137,110,105 156,134,116 159,140,117 228,182,141 234,185,149 165,131,111 212,170,148 185,149,129 198,172,151 173,159,159 217,195,175 224,182,160 217,181,163 152,131,120 170,153,143 196,165,146 231,184,150 170,147,132 164,139,122 197,168,137 211,190,165 206,172,150 176,142,122 158,114,84 189,136,109 181,141,116 114,103,88 140,114,100 179,148,125 157,119,98 218,166,104 229,178,113 82,62,42 38,42,27 43,39,29 41,44,32 39,43,28 38,42,27 53,55,38 53,57,42 46,50,35 43,47,32 38,42,27
35,37,32 34,36,31 49,51,46 39,39,39 41,41,36 33,33,30 28,30,27 25,27,24 28,33,29 81,68,89 75,58,78 215,171,131 229,184,138 242,199,143 201,156,110 232,189,142 146,119,74 84,72,86 197,154,135 247,207,182 218,176,152 108,90,99 173,153,135 93,74,81 252,197,156 211,166,131 203,166,140 230,184,154 190,156,134 192,166,145 183,170,167 194,158,136 239,203,174 213,176,152 167,141,116 186,156,139 153,136,110 230,183,160 149,125,103 140,119,104 213,177,146 197,175,157 222,182,157 194,168,154 169,126,91 166,129,105 153,104,64 150,114,85 147,116,93 180,137,120 167,145,137 215,164,99 216,160,93 166,134,92 42,46,31 43,44,32 41,44,32 46,50,35 45,47,32 49,53,38 53,57,40 41,45,30 46,48,33 43,47,32
36,38,38 30,32,29 37,39,34 39,41,38 44,44,41 33,33,30 36,36,33 32,32,29 38,40,40 70,56,84 72,58,75 216,171,138 230,187,140 236,191,143 216,172,121 220,177,128 145,111,79 90,75,85 203,162,135 231,191,166 229,191,172 209,173,153 251,225,202 249,205,179 235,185,152 218,174,144 203,161,137 211,170,143 199,164,139 197,166,143 154,136,133 188,152,130 255,214,181 243,198,177 205,178,160 208,182,161 132,113,101 234,188,160 135,120,100 140,122,103 219,173,134 186,161,144 244,204,179 125,102,99 192,148,118 169,130,98 198,145,104 67,50,26 122,101,86 208,164,134 99,76,87 221,169,109 241,188,120 197,153,102 42,46,29 42,46,31 41,45,30 46,50,35 43,47,32 46,50,33 53,55,40 42,46,31 43,47,32 53,55,40
38,41,33 29,31,26 41,43,38 43,45,42 45,47,44 32,34,31 34,34,31 34,34,31 45,42,48 77,68,94 70,58,72 215,173,135 218,175,126 237,189,142 219,169,107 224,179,131 167,136,99 91,75,90 215,169,143 220,179,159 226,190,168 177,143,123 207,179,168 189,145,117 232,187,154 229,184,151 194,152,128 226,185,158 197,162,137 211,172,144 148,126,118 218,180,161 229,192,168 255,222,198 202,176,155 200,171,149 125,110,99 181,151,125 134,118,101 146,128,109 234,183,157 227,194,167 229,196,169 143,125,120 187,142,109 174,133,104 182,125,81 29,11,6 150,126,104 158,114,88 102,68,66 185,139,84 248,192,114 198,151,88 44,51,35 50,54,37 43,47,32 48,52,35 48,50,35 44,48,33 50,52,35 48,52,37 52,56,39 51,55,38
42,44,39 39,41,38 48,51,43 45,46,36 38,40,35 35,37,34 34,34,31 37,37,34 50,41,54 78,74,98 71,54,60 211,169,129 249,208,163 255,209,149 253,200,132 209,162,112 176,143,104 88,72,85 211,166,143 227,185,163 229,195,175 172,142,127 107,89,100 200,163,137 218,172,142 224,178,148 206,166,143 215,171,143 215,171,143 220,181,149 161,138,123 231,202,180 205,169,147 224,189,164 175,151,127 189,153,124 127,112,101 127,111,96 126,110,95 133,115,96 221,184,158 181,148,123 213,178,153 156,133,120 196,155,124 149,115,85 222,160,122 55,44,27 143,115,86 149,136,113 136,103,76 161,123,73 217,171,101 215,165,105 68,55,34 48,52,35 47,49,34 50,52,37 48,50,33 48,52,37 51,55,38 55,62,44 59,59,43 55,58,38
41,43,38 39,41,36 44,46,41 47,47,42 41,43,40 36,36,33 31,33,30 37,39,36 65,55,75 69,58,83 91,74,64 201,162,123 226,177,128 243,190,135 251,202,137 198,152,97 170,133,93 87,72,82 216,173,156 212,168,142 220,186,164 177,146,127 82,68,96 174,139,114 231,190,161 211,165,137 210,177,150 243,196,164 210,168,144 234,190,160 189,159,144 221,192,168 182,151,132 202,171,148 170,143,127 222,186,157 137,130,114 124,108,95 121,107,89 136,121,101 230,188,164 142,122,115 216,178,161 181,155,132 188,157,136 184,133,96 196,137,89 124,108,93 133,112,87 119,101,80 185,132,107 136,110,87 193,152,91 219,173,105 159,123,76 51,53,36 49,53,36 52,56,39 55,59,42 53,55,40 61,63,46 54,57,37 62,58,41 60,62,45
45,48,40 41,44,36 38,40,37 48,48,43 38,40,35 32,32,29 34,36,33 39,41,38 57,47,67 51,41,61 103,87,72 196,157,125 221,172,121 247,196,143 230,178,118 198,151,90 187,153,112 121,106,126 211,166,145 228,183,160 226,190,168 183,156,138 117,92,115 164,135,113 170,133,107 198,151,130 224,178,152 225,182,149 214,173,146 241,201,167 209,180,156 176,150,127 174,152,132 185,156,134 145,124,113 162,141,118 135,116,104 126,110,104 133,110,95 121,107,93 211,174,148 117,100,92 182,148,130 205,175,158 191,166,147 186,132,96 206,157,119 119,101,80 141,107,85 145,119,98 179,143,112 95,74,72 192,141,74 225,179,113 183,143,89 54,57,37 52,57,37 60,65,45 55,57,40 54,56,39 62,62,46 64,67,47 66,67,48 58,61,41
