94,98,31 105,107,52 104,99,69 81,77,31 149,131,87 140,115,71 196,169,135 140,123,99 197,174,145 197,169,142 214,190,155 198,170,132 198,170,132 226,200,161 167,144,104 199,170,137 220,193,148 128,96,62 190,154,23 194,154,19 178,144,12 132,112,8 84,77,20 70,68,37 49,47,43 45,38,41 112,86,72 142,144,129 93,87,82 126,113,121 117,104,114 102,89,97 84,79,67 58,56,23 68,66,35 64,63,36 64,62,33 62,62,30 47,45,14 64,61,35 65,63,34 62,56,20 75,70,17 113,114,46 94,91,38 96,96,22 102,103,26 108,109,30 123,126,64 151,155,86 110,112,41 115,115,43 89,86,19 100,97,16 117,116,37 95,92,25 93,84,8 124,117,31 117,114,20 104,103,10 126,115,30 95,86,10 98,91,21 95,88,18
96,101,54 119,126,67 103,105,59 153,153,92 154,133,90 172,145,100 217,200,165 235,218,190 214,197,171 195,169,130 170,148,112 171,147,110 190,162,124 200,173,139 227,203,168 224,197,165 193,166,132 183,147,89 220,184,35 198,161,21 206,168,21 149,120,15 152,121,68 161,144,48 86,89,29 50,44,39 121,90,71 212,198,169 203,186,162 109,92,93 83,71,76 125,120,122 89,91,38 64,64,21 73,72,36 75,69,46 72,67,35 66,61,33 55,53,20 66,61,29 81,77,42 65,62,36 130,132,50 68,64,16 113,115,40 119,118,53 88,85,30 130,128,40 93,95,53 92,91,37 82,82,21 137,137,74 106,106,24 113,110,27 109,102,16 117,111,20 100,93,23 105,103,4 100,96,20 138,135,41 128,125,40 98,93,22 89,83,17 87,80,10
80,84,46 104,111,54 91,95,39 120,123,63 135,125,83 135,115,67 192,161,122 242,220,182 228,206,170 196,173,133 199,176,136 250,222,184 205,177,139 210,182,142 192,167,123 164,135,84 149,117,75 179,145,82 207,176,16 154,125,6 181,145,28 180,138,28 108,88,13 187,157,28 102,100,28 72,69,43 121,88,61 189,163,124 242,223,186 183,164,166 130,116,116 87,78,91 71,70,45 103,104,36 66,58,36 105,101,53 104,100,52 105,101,23 114,111,60 76,72,26 98,95,40 88,86,26 81,82,14 126,124,36 78,74,28 117,115,45 97,97,25 92,91,24 116,117,38 117,116,39 124,123,69 115,114,49 82,82,8 117,116,39 118,111,25 79,69,0 109,105,27 107,101,24 100,95,22 107,99,20 119,114,43 94,87,19 91,85,19 92,87,18
119,123,65 88,92,38 108,114,46 97,100,49 94,91,38 124,112,73 147,129,87 234,203,164 224,194,152 194,166,128 203,175,137 186,157,124 187,155,113 167,135,93 175,137,91 180,140,86 201,158,41 149,120,28 215,178,22 201,150,43 179,130,22 220,178,44 207,166,27 187,158,53 99,94,23 83,78,37 120,93,75 114,85,54 177,158,142 92,79,87 104,96,104 84,73,82 80,79,70 75,79,25 79,79,34 101,99,39 101,103,28 89,84,41 123,124,35 98,91,52 116,113,62 120,122,28 118,118,48 94,96,43 117,122,59 89,86,44 94,89,16 92,99,42 103,100,33 83,78,9 114,111,28 80,80,6 101,103,32 114,109,38 119,116,33 100,97,14 129,124,53 113,110,25 114,107,35 164,152,84 99,91,26 86,79,9 110,108,34 64,60,0
101,105,18 106,106,45 80,82,29 109,114,42 97,94,39 115,108,79 136,118,76 181,148,109 164,134,92 163,133,89 182,152,108 170,132,86 195,156,115 189,153,104 195,152,103 71,38,13 105,76,56 169,142,69 215,178,22 251,198,32 255,206,62 230,185,39 246,203,58 183,144,62 107,103,16 116,108,58 103,72,49 111,85,60 130,114,101 68,56,68 112,104,112 129,119,120 96,93,97 96,99,79 117,115,93 78,78,17 123,119,59 97,83,65 102,101,45 114,112,42 102,99,34 106,109,31 97,97,25 83,85,28 119,120,81 99,102,40 96,93,49 82,87,26 95,92,37 106,100,36 109,107,19 85,85,15 91,93,22 112,110,38 129,126,45 102,98,22 91,90,13 120,119,42 86,80,5 121,112,36 133,124,50 97,90,22 105,102,37 79,77,17
103,102,50 88,89,21 94,92,43 95,97,40 106,112,33 105,105,64 112,108,60 146,120,81 148,121,76 140,110,66 167,137,93 163,126,82 160,126,81 160,124,77 224,186,140 84,58,33 124,88,66 120,81,40 210,180,26 237,199,14 249,203,23 219,171,12 220,174,67 202,175,31 184,165,52 187,165,98 101,75,50 99,77,59 86,70,66 122,109,117 124,111,119 158,146,118 191,187,152 114,109,106 97,98,77 102,104,47 83,83,42 114,115,65 93,90,50 102,99,44 91,89,42 89,88,32 109,107,47 76,77,29 93,90,46 104,101,61 115,122,36 76,81,34 94,97,35 103,101,29 102,98,36 94,91,36 98,95,42 122,123,44 106,105,26 70,67,0 104,102,40 109,106,39 174,162,92 116,106,35 99,89,20 99,93,27 95,91,29 63,58,5
112,113,36 89,87,25 106,102,42 99,99,36 94,100,21 97,101,61 124,123,69 123,107,65 174,149,103 144,117,70 162,135,92 181,151,107 207,173,130 178,140,94 218,177,130 237,205,163 123,84,56 134,91,56 242,213,79 218,190,11 220,194,12 234,205,15 227,196,18 235,204,28 205,184,2 211,178,130 83,63,43 79,64,53 117,105,105 97,88,84 81,76,78 75,66,62 72,66,61 74,72,54 92,81,17 84,76,26 71,71,26 62,59,44 71,67,48 121,123,70 96,96,33 95,93,44 100,99,22 95,99,30 87,88,40 92,92,47 92,98,17 67,66,41 68,73,12 144,145,68 121,122,56 85,80,37 119,114,32 114,113,36 109,110,42 114,114,40 108,107,40 106,102,26 109,99,28 117,111,36 102,96,30 86,80,16 83,79,21 80,75,22
112,106,29 122,116,50 113,110,45 110,111,43 94,98,40 76,83,24 101,103,48 116,110,62 122,110,69 126,110,68 126,112,67 158,135,93 184,150,107 187,150,106 195,159,112 248,215,163 196,159,115 127,88,58 123,87,56 199,168,117 208,185,58 220,199,31 218,192,10 208,183,25 148,118,60 246,217,168 88,71,47 82,67,58 87,73,78 107,96,103 92,80,94 90,84,77 79,65,49 143,130,57 198,173,15 185,152,17 177,155,47 102,84,13 82,68,50 78,76,27 144,147,69 94,93,41 118,120,38 117,117,56 81,74,56 79,78,40 81,79,32 65,59,34 94,94,53 118,120,36 88,91,13 106,109,29 102,101,34 92,95,33 91,91,32 95,93,33 107,107,21 108,102,25 116,110,35 100,93,32 74,69,14 83,76,17 92,87,32 72,69,18
116,111,42 95,93,21 107,106,41 89,87,40 106,108,55 87,94,37 102,105,45 99,95,35 117,110,69 113,111,62 123,115,63 163,142,99 156,134,85 165,138,91 203,171,125 252,222,166 255,242,181 255,226,177 116,84,54 113,78,51 116,84,54 244,210,165 231,202,139 227,198,145 243,214,163 131,103,63 95,75,55 168,156,130 105,91,96 135,122,130 109,93,89 138,112,89 174,147,100 139,113,63 199,170,25 190,154,55 218,182,23 127,92,27 108,96,59 65,66,47 73,76,43 83,85,28 114,115,47 116,116,75 172,133,119 73,67,44 78,77,39 114,110,64 100,98,49 87,81,15 110,108,38 76,82,14 90,92,37 117,119,46 104,101,50 87,87,15 84,81,16 103,99,37 103,98,43 88,85,20 105,98,37 80,78,16 74,71,18 73,71,24
93,85,22 105,98,37 90,88,30 114,114,53 88,88,27 92,97,32 114,113,57 123,123,62 71,71,28 107,107,64 114,111,58 130,118,81 140,127,77 164,144,96 161,131,85 250,220,162 255,236,178 229,200,151 142,117,89 107,74,49 105,75,49 106,76,50 112,85,53 110,87,58 126,104,70 166,140,101 210,185,141 115,97,78 121,106,116 85,72,82 107,92,83 176,144,112 176,144,98 163,132,81 195,165,29 188,150,61 128,94,49 166,140,49 131,113,53 100,81,67 66,62,45 68,72,32 76,82,30 67,66,39 143,121,115 72,68,49 102,98,40 234,201,164 117,113,53 108,99,41 128,124,46 108,105,54 111,113,40 86,85,33 79,76,25 87,86,19 105,102,35 109,101,47 102,98,40 105,101,41 84,80,22 86,85,31 82,80,31 79,74,31
104,100,22 98,96,22 105,105,35 107,106,41 94,92,34 77,76,24 94,91,49 91,91,28 114,119,47 104,106,53 98,94,46 102,96,50 132,125,82 135,121,78 152,135,88 255,227,171 255,232,171 234,203,154 126,105,80 107,74,49 125,90,65 105,71,49 93,67,42 93,68,49 131,108,66 231,202,151 225,198,151 133,114,102 125,114,123 115,104,113 135,123,125 178,144,124 209,173,142 200,164,131 157,130,57 154,122,65 137,108,88 135,108,90 117,92,73 102,82,64 118,96,78 121,107,93 61,59,39 68,64,45 57,48,42 49,43,36 228,192,161 119,100,65 98,95,30 92,89,34 124,124,54 116,112,50 88,83,30 116,118,32 71,68,13 104,101,50 111,109,37 101,94,37 92,88,26 88,84,36 83,80,29 88,83,28 79,76,32 79,74,31
122,120,32 107,107,25 135,136,59 105,103,33 94,94,24 114,115,38 100,102,18 124,124,54 92,87,55 126,122,76 115,106,50 111,104,73 127,120,81 120,113,72 115,105,63 242,213,160 255,241,180 252,221,168 142,122,92 116,95,80 105,74,55 115,79,61 104,72,38 240,210,166 255,227,164 229,199,141 210,183,136 135,117,116 124,113,122 121,110,119 119,98,98 202,168,136 246,209,167 201,164,122 152,115,75 197,158,119 153,123,95 147,118,96 138,112,91 109,89,71 102,81,70 76,60,54 73,60,55 156,125,104 132,94,77 135,103,87 123,110,60 102,97,46 129,127,65 102,98,52 105,104,25 104,102,32 104,100,38 117,115,57 99,95,33 89,84,33 75,70,19 102,98,40 111,106,53 98,93,38 85,80,37 75,70,31 65,60,19 67,63,17
136,135,42 107,104,23 116,114,42 109,107,33 94,92,20 124,121,54 114,112,42 74,74,13 90,88,26 107,104,37 119,111,46 120,114,48 119,113,65 111,102,57 111,101,59 139,114,66 255,239,178 255,243,182 226,201,155 123,109,93 96,89,58 240,224,168 245,216,155 244,213,149 232,205,144 207,179,123 193,171,137 132,121,128 160,148,162 119,106,114 167,136,113 158,126,92 216,177,138 213,176,134 177,141,94 175,133,91 171,138,90 161,128,101 137,110,92 134,108,87 103,84,68 45,33,33 121,97,91 136,99,75 176,132,106 161,121,96 112,106,60 115,112,29 110,104,70 130,124,58 90,80,38 116,110,44 97,90,33 114,107,37 109,100,40 114,107,35 75,70,27 84,79,24 92,89,34 71,67,19 69,64,23 82,77,38 67,63,26 78,75,33
141,138,42 157,153,64 112,109,26 123,120,35 111,108,25 101,98,15 105,101,23 94,93,14 166,162,75 86,82,4 111,107,31 138,130,51 88,77,33 116,108,58 107,98,53 117,105,64 255,236,179 255,243,182 247,221,167 222,200,162 111,100,85 84,71,68 90,77,70 89,79,67 93,82,77 159,145,118 171,150,123 129,118,125 166,153,163 167,148,134 211,182,149 174,144,98 172,139,91 216,179,137 211,172,131 207,166,107 144,111,61 172,141,104 150,121,99 141,112,92 134,112,92 74,54,45 155,122,111 167,125,103 200,156,128 140,108,76 104,97,54 108,105,52 111,106,53 118,111,50 112,107,54 116,111,42 98,90,27 141,134,66 105,98,30 121,115,38 102,98,36 106,99,38 90,87,36 85,82,27 71,65,31 74,68,34 67,63,26 80,75,36
159,156,60 158,155,59 123,117,22 129,121,31 141,135,33 145,141,36 128,121,35 104,99,26 166,158,68 128,124,21 108,105,9 130,119,46 126,116,45 171,161,92 130,124,49 116,110,62 129,113,59 255,235,181 248,218,162 241,212,159 180,152,71 171,152,27 195,177,37 129,112,45 220,184,137 245,209,160 144,127,128 106,99,102 117,103,105 233,202,163 232,195,155 177,140,100 210,175,137 217,182,144 176,134,92 181,138,91 186,145,96 166,129,87 162,128,94 157,125,95 139,113,88 172,131,111 183,130,103 225,174,148 195,160,124 107,93,48 96,93,28 132,127,56 118,111,52 124,123,15 111,105,41 147,141,66 103,96,28 103,96,26 115,111,24 113,104,46 115,109,45 81,76,25 78,75,33 79,76,32 69,63,29 75,71,34 68,62,26 68,65,23
117,110,24 104,98,5 161,153,61 121,116,16 158,151,54 118,110,20 115,108,22 91,87,9 143,137,62 154,151,59 121,119,20 86,77,0 106,97,10 132,125,39 111,100,38 163,153,104 123,112,66 130,117,67 228,208,158 235,205,138 230,195,39 221,185,36 158,128,12 139,112,37 137,106,46 175,138,94 120,102,111 148,140,146 131,108,95 163,122,91 226,187,148 209,172,132 255,218,178 215,178,138 182,141,96 189,146,101 181,137,86 159,118,57 174,142,87 150,118,61 151,116,89 155,114,85 211,163,136 205,165,129 86,72,29 120,109,74 127,117,75 105,97,47 116,107,47 130,125,52 96,86,46 108,99,41 123,116,48 123,114,56 87,82,13 98,92,28 100,93,36 84,80,22 92,87,44 73,70,28 74,71,29 65,65,22 62,62,21 65,66,18
97,89,6 118,109,24 137,129,39 112,102,8 137,129,37 129,121,29 110,104,13 103,92,17 139,127,59 152,147,49 132,125,37 119,115,26 144,134,52 107,99,47 108,102,27 114,109,54 117,115,43 120,113,54 109,100,53 127,117,23 221,185,26 240,200,34 170,131,0 216,178,43 143,117,35 132,116,112 100,88,93 94,82,96 143,111,81 226,185,140 255,222,181 196,162,119 196,162,121 181,142,101 190,149,102 202,159,110 174,131,82 201,159,107 143,110,60 173,138,84 164,126,78 216,173,140 198,163,127 190,160,132 117,105,64 114,106,56 129,122,63 119,113,67 123,119,59 121,114,53 92,85,28 114,107,37 105,96,40 99,89,47 126,119,58 102,99,32 99,96,56 89,86,46 72,70,23 78,76,29 72,69,29 70,69,31 66,66,21 68,65,21
99,87,5 141,130,43 113,101,31 143,133,51 101,92,7 129,120,35 143,137,42 184,175,76 119,107,25 88,80,0 156,155,51 128,125,31 108,104,28 162,159,67 115,110,39 110,105,50 111,111,41 124,121,54 106,96,54 123,112,77 191,170,73 186,151,17 180,145,48 156,133,64 134,105,74 118,101,102 132,122,126 140,118,110 183,145,99 192,151,102 182,141,96 205,164,119 185,144,99 192,151,106 186,145,98 164,122,70 193,150,101 220,177,130 157,119,73 213,163,117 163,127,69 104,80,27 131,109,62 102,84,63 90,76,58 129,120,73 123,117,69 118,113,72 87,80,39 106,100,52 100,94,19 118,114,56 119,113,47 149,142,85 94,87,19 121,115,49 90,85,44 97,94,41 80,81,33 72,69,25 68,65,23 60,57,13 82,79,35 77,70,31
110,101,14 127,118,31 118,108,28 125,117,34 115,105,36 121,112,36 122,116,39 130,123,35 92,86,0 110,101,25 128,122,31 129,120,46 91,86,13 132,128,50 111,108,41 114,114,44 80,77,26 107,105,58 110,111,34 115,116,39 107,102,47 136,93,58 115,97,67 121,111,58 111,100,85 116,105,112 74,60,73 169,130,89 195,157,109 180,139,92 198,157,110 192,151,104 199,156,109 200,157,110 210,167,118 184,141,92 167,124,77 178,136,94 182,140,98 207,164,115 168,132,83 165,134,81 132,107,48 127,103,66 130,111,84 118,101,62 108,98,60 114,107,64 121,121,51 80,75,36 82,79,0 118,113,42 105,99,24 127,123,45 113,102,56 119,109,56 81,74,35 82,79,26 75,72,28 72,67,24 70,66,29 72,67,26 71,66,23 56,53,9
119,112,24 106,101,17 134,129,45 122,118,31 117,110,38 97,93,17 92,85,28 111,101,30 111,99,29 115,106,21 132,124,30 119,109,29 105,100,31 102,98,20 121,123,37 121,117,41 113,107,59 105,103,33 118,116,46 100,94,48 132,128,66 139,139,55 133,131,73 107,104,51 129,118,115 118,105,115 125,114,123 176,149,102 186,153,103 179,143,94 173,137,90 154,115,72 188,145,100 179,136,89 199,156,107 167,124,75 194,152,98 200,157,97 195,152,92 183,137,80 138,97,52 182,141,96 165,129,82 156,129,84 143,122,70 176,156,108 132,119,69 104,98,50 112,105,66 105,100,49 120,118,48 128,124,46 102,94,40 99,92,33 102,94,31 117,111,34 87,80,12 89,86,33 83,79,31 87,84,40 65,61,24 68,64,29 60,57,17 72,69,29
107,102,18 99,93,18 99,92,22 105,101,23 108,108,47 116,108,29 133,124,37 102,92,10 152,145,57 143,128,47 140,129,44 131,120,47 112,102,31 96,91,22 98,96,36 92,89,24 104,99,28 114,110,50 109,102,43 77,67,25 99,94,39 113,106,49 100,95,40 124,116,80 110,98,103 89,77,82 113,99,74 157,140,89 176,147,98 165,134,83 175,137,89 171,130,81 199,156,107 197,152,104 201,157,106 180,133,81 189,146,101 225,176,136 240,187,130 234,186,130 182,138,87 185,144,95 198,157,108 157,124,76 127,100,53 141,121,73 124,111,61 82,72,30 105,98,55 109,105,43 105,103,29 129,122,61 106,99,42 91,84,27 116,107,20 136,126,46 96,89,28 92,88,26 90,85,32 65,58,29 68,63,31 67,63,26 68,64,27 70,66,29
107,102,22 103,97,22 114,108,33 106,101,17 100,97,16 110,102,21 115,109,16 108,100,17 135,124,39 131,119,39 142,129,36 133,125,31 108,101,15 100,94,28 113,109,49 120,122,51 88,86,24 97,94,43 99,92,33 109,101,36 102,92,50 116,110,35 120,114,48 103,94,63 138,125,133 157,145,147 138,132,86 142,127,87 148,131,82 177,150,103 181,151,105 164,133,84 194,153,106 210,165,117 202,155,105 188,139,88 191,143,96 231,182,133 239,192,140 229,188,127 222,174,118 214,170,119 209,165,112 204,155,104 163,126,82 163,138,81 128,114,46 140,128,71 90,83,22 105,98,57 107,101,67 107,101,55 94,92,20 104,97,38 115,106,48 76,66,15 99,94,43 96,88,38 70,66,31 78,75,33 73,72,34 62,60,27 59,57,26 68,67,31
151,136,59 100,95,13 116,111,27 123,119,32 125,117,65 97,86,22 104,97,40 116,113,30 108,102,27 121,113,32 118,108,28 111,99,40 105,95,28 121,117,41 91,94,32 118,117,52 105,101,43 94,92,22 118,116,42 116,114,44 132,125,84 110,108,38 117,112,59 107,95,97 95,82,92 100,93,62 114,108,74 141,132,85 131,120,76 133,120,70 165,145,97 194,160,115 172,136,87 191,148,99 218,171,121 225,178,126 238,195,148 195,150,102 196,154,102 185,146,107 203,163,138 216,181,156 176,141,116 188,155,130 152,118,86 147,117,75 136,112,59 128,115,65 142,134,82 105,100,49 100,95,42 113,109,47 84,79,26 107,105,33 111,101,59 105,97,43 92,82,40 95,91,33 85,84,46 64,61,17 70,66,29 70,66,31 66,64,31 70,70,27
153,144,57 126,124,36 129,126,43 114,111,28 99,94,21 100,93,25 104,102,42 107,105,47 128,125,42 105,97,18 87,76,14 114,108,33 115,109,34 100,93,23 99,91,41 93,88,15 131,132,43 90,89,10 123,121,47 80,74,26 71,64,33 123,121,59 116,111,56 133,121,123 136,124,126 105,102,49 110,107,54 114,111,60 96,89,50 102,95,54 102,97,46 148,133,84 160,138,89 170,139,90 169,128,79 211,167,114 188,152,121 140,110,84 212,186,161 159,129,103 198,164,134 184,154,126 187,157,129 208,178,152 198,169,138 177,144,105 177,141,90 145,124,70 139,126,76 113,102,56 107,100,39 90,84,38 103,100,47 88,82,34 103,98,47 110,106,48 98,92,44 90,87,34 73,73,32 73,70,28 70,66,29 65,59,23 68,64,29 59,56,30
170,145,70 137,120,40 133,128,46 111,110,31 100,98,26 107,106,29 104,102,28 124,123,44 144,140,51 92,84,3 144,134,52 115,108,38 119,112,44 106,101,30 91,89,15 106,105,26 126,122,44 111,107,29 96,95,16 108,102,36 122,117,48 130,125,52 97,90,31 107,97,73 100,94,60 125,120,65 116,113,69 115,112,70 109,104,63 116,113,73 127,121,75 123,115,65 157,142,95 160,138,91 169,133,86 208,165,116 197,165,133 190,159,136 152,118,86 191,161,135 180,146,116 166,132,100 200,165,138 184,149,122 199,165,133 209,172,130 165,128,84 163,137,87 146,129,78 121,107,62 126,117,72 123,118,67 114,112,52 110,106,48 127,124,57 100,95,44 85,80,39 82,79,35 78,76,43 66,62,27 72,67,35 71,66,38 63,59,42 58,56,25
171,132,61 179,151,72 121,120,27 136,133,48 114,114,32 112,111,32 106,103,18 129,124,51 129,124,42 106,101,19 114,107,19 143,137,42 121,116,34 108,101,33 94,89,20 108,103,30 102,94,42 82,74,38 108,105,52 113,107,43 122,113,53 135,128,58 118,112,48 83,74,27 87,82,27 109,106,51 102,105,45 101,104,42 110,107,65 94,92,45 117,112,59 120,113,74 140,131,84 126,109,62 185,155,109 190,154,107 176,143,104 220,190,164 193,153,128 195,162,135 164,130,98 180,146,112 220,186,154 223,182,151 197,158,115 185,147,101 215,179,132 171,142,91 139,123,67 123,108,59 121,113,63 130,125,70 111,107,61 92,89,36 88,83,32 82,79,26 103,103,44 87,86,34 77,76,38 72,70,37 69,66,40 64,62,33 65,60,28 66,64,31
