193,204,215 192,203,216 180,199,220 166,195,222 165,194,223 169,194,218 163,190,218 186,201,217 179,199,213 189,200,211 192,202,206 197,207,204 204,209,205 198,201,208 194,202,207 196,200,204 188,196,203 195,201,204 193,202,204 186,196,214 255,228,178 124,89,51 79,71,90 74,66,83 70,65,83 73,69,82 67,60,74 80,70,90 76,71,87 74,70,83 74,69,87 53,50,67 53,51,75 54,50,70 67,59,76 60,56,69 58,48,66 70,64,85 67,59,78 66,61,77 58,52,73 58,53,71 60,55,73 55,49,70 50,41,65 75,72,89 67,62,80 74,69,85 62,58,71 71,63,82 67,59,78 72,64,83 213,214,204 235,222,199 221,217,207 220,217,204 208,210,210 179,196,216 160,191,222 152,190,223 154,189,223 162,196,224 164,193,222 157,192,226
192,202,218 192,205,222 203,213,217 203,212,214 196,208,212 185,203,218 176,197,218 170,193,218 174,195,216 170,193,218 169,194,220 177,196,217 188,203,210 194,204,210 196,206,210 193,201,208 192,200,205 198,204,205 195,203,208 189,201,207 255,235,187 92,75,65 75,71,84 76,71,87 79,69,87 67,63,76 70,66,79 77,70,84 74,72,84 67,62,80 65,62,77 54,48,69 54,48,69 61,55,76 64,54,72 61,56,72 39,33,56 33,27,48 56,51,69 65,60,76 53,48,66 69,60,82 61,56,74 52,46,67 52,38,62 77,69,88 75,70,88 69,64,80 38,36,48 54,52,64 73,68,86 72,66,89 204,213,215 216,218,213 227,220,204 239,220,195 214,215,207 187,201,213 166,195,222 159,192,225 164,196,224 171,199,224 187,201,222 194,206,214
172,200,225 168,197,226 207,215,220 221,218,203 225,223,203 212,215,205 196,206,210 194,206,214 178,199,220 169,193,222 166,198,224 178,196,220 188,204,215 190,205,223 185,202,222 184,201,223 189,202,217 189,202,219 193,204,217 187,202,218 198,159,120 97,84,94 69,63,84 78,69,84 69,64,82 68,64,77 67,62,78 76,71,87 79,76,91 78,75,92 72,69,84 58,53,69 59,53,74 56,50,71 73,61,77 60,56,69 23,20,49 29,22,36 66,62,75 65,60,76 66,61,79 54,49,67 62,57,75 55,47,66 50,39,62 74,65,87 70,65,83 76,68,85 64,56,73 36,28,45 67,62,80 74,69,87 184,213,240 185,210,236 212,217,216 228,221,205 203,209,212 175,195,221 169,193,222 166,195,224 163,195,223 175,198,225 173,198,222 178,200,216
168,200,226 167,198,229 171,198,226 202,212,218 214,217,209 193,202,213 188,206,223 188,205,225 181,201,225 174,199,225 160,195,229 164,195,228 166,194,226 173,201,226 173,198,222 164,198,226 178,203,227 175,200,226 182,203,224 175,195,219 131,97,52 82,77,93 75,71,84 78,75,92 77,71,92 66,62,75 69,65,78 81,77,97 77,73,84 76,68,85 78,68,88 61,52,74 62,57,75 52,47,65 65,56,69 62,57,73 33,29,53 19,18,51 58,57,74 66,61,77 56,51,69 61,56,74 68,60,79 56,51,69 50,41,63 75,67,84 68,63,81 71,60,85 65,61,74 53,49,60 72,67,83 72,64,81 109,125,154 177,200,227 194,209,225 193,204,217 211,216,212 214,214,209 205,212,210 181,200,219 181,200,221 189,203,226 194,207,222 178,203,225
194,212,229 191,210,231 186,207,228 194,209,227 201,213,219 187,205,222 166,200,228 171,200,229 165,198,229 161,194,227 156,195,230 156,195,230 155,194,229 156,196,228 163,198,228 164,197,228 176,201,227 174,202,227 183,203,229 191,205,228 188,152,94 76,71,87 76,71,87 78,75,92 77,72,90 72,68,79 67,65,73 76,73,88 78,76,88 75,71,82 79,71,90 61,56,74 61,56,74 56,51,69 61,49,65 62,57,73 38,32,66 41,24,27 55,50,68 61,56,74 63,58,76 62,57,73 62,57,75 61,56,72 51,42,66 70,65,83 70,62,81 69,61,80 67,62,78 69,64,80 65,62,79 73,68,84 69,74,98 176,201,227 199,214,221 202,212,218 197,209,217 190,203,222 196,207,218 192,205,224 203,212,212 200,210,214 198,209,220 190,209,228
208,217,219 204,216,222 215,221,222 193,208,224 188,202,223 185,203,227 166,199,230 173,200,230 172,200,232 168,201,232 164,196,234 158,197,234 156,195,232 158,197,232 156,195,232 157,194,230 160,200,232 155,197,231 157,196,233 161,199,241 255,243,178 76,74,86 69,65,78 73,69,80 80,74,95 72,68,81 68,64,77 76,73,88 74,72,84 75,71,84 75,69,90 65,60,78 63,58,76 60,55,73 63,54,67 67,61,82 49,39,59 26,16,47 50,42,61 63,58,74 61,56,74 66,61,79 60,55,73 54,49,67 55,44,67 74,68,91 77,72,90 69,63,84 69,64,80 68,63,79 69,63,84 75,67,86 71,67,91 180,203,230 165,198,229 168,199,230 185,204,225 186,205,224 182,205,230 182,202,226 187,206,227 205,216,217 202,212,216 196,206,224
227,229,212 229,229,215 229,230,211 205,217,225 192,205,222 188,205,227 180,205,231 187,205,229 182,205,232 162,200,231 169,200,231 164,199,231 157,196,233 156,194,234 157,195,235 158,197,234 160,199,234 157,196,233 156,198,234 168,201,236 232,199,174 75,72,89 80,77,92 77,72,88 78,75,92 65,61,72 66,62,73 73,69,82 74,72,84 75,72,89 72,67,83 65,57,76 61,56,74 62,57,75 58,46,60 65,60,76 50,44,76 44,23,23 38,36,56 65,60,76 65,59,80 66,61,79 60,57,74 58,53,71 52,46,69 62,53,75 63,57,78 76,68,85 72,67,85 65,60,78 74,65,89 72,64,83 73,67,90 183,203,227 186,204,228 166,199,232 164,199,233 166,199,232 180,203,228 193,208,222 194,204,220 199,209,215 197,209,215 198,210,218
230,231,212 229,230,211 229,229,213 214,219,215 208,218,222 195,210,228 187,205,229 187,205,229 188,205,225 184,204,232 166,199,230 163,201,234 160,199,236 155,196,239 159,200,239 155,196,235 160,199,236 160,199,236 160,202,238 187,196,209 235,218,210 72,67,83 75,68,80 75,71,95 78,75,92 72,68,79 70,65,81 75,69,90 68,65,82 76,73,90 81,78,95 60,52,71 61,56,74 61,56,74 58,46,62 66,60,81 59,47,63 21,17,49 36,27,42 66,61,79 65,60,78 60,55,73 58,55,72 54,49,67 54,48,69 55,50,68 72,64,81 72,67,85 74,69,87 67,62,80 74,69,87 68,63,81 74,69,87 182,196,217 184,204,228 164,202,233 165,198,229 169,200,231 170,202,228 183,201,225 200,210,216 213,218,212 219,222,212 212,218,221
237,230,210 231,232,213 229,229,215 230,231,212 210,219,221 197,211,221 189,206,228 188,207,228 190,208,232 194,208,229 188,207,226 178,205,233 168,201,236 166,200,237 161,199,239 161,200,237 156,197,238 156,197,238 162,200,240 218,205,184 129,119,123 73,70,87 74,69,85 72,68,79 79,73,94 66,61,77 69,64,80 76,71,89 74,71,88 78,70,89 70,65,83 59,54,72 59,54,72 61,56,74 51,44,58 67,59,76 57,52,79 57,40,30 26,27,48 63,57,78 62,56,77 63,58,76 60,57,74 60,57,74 55,47,66 56,46,66 78,70,89 72,68,81 76,71,89 67,63,76 75,67,84 69,64,80 78,70,87 202,205,225 205,215,223 195,208,223 185,206,227 206,216,224 206,214,219 205,215,219 203,215,223 200,212,218 211,216,212 227,224,211
226,226,212 224,226,211 232,229,214 234,230,209 227,228,218 223,226,218 221,226,220 222,225,217 214,219,215 204,216,224 195,210,228 194,211,233 198,213,229 190,208,232 174,205,236 176,208,236 156,199,240 157,200,239 163,200,236 205,173,141 91,79,95 73,70,85 74,70,92 73,69,82 85,78,92 69,62,74 72,65,79 69,64,82 76,71,87 70,66,79 67,62,78 60,56,80 58,52,73 58,52,73 46,39,51 64,56,75 63,54,76 41,40,71 26,22,42 69,64,80 68,63,81 64,61,78 61,58,75 61,56,74 60,52,71 56,46,64 71,64,78 76,69,83 73,68,84 67,62,78 65,57,74 68,64,77 72,64,81 119,117,139 210,215,221 221,222,214 212,218,219 210,219,221 197,211,223 188,206,230 186,206,230 199,213,223 201,213,219 202,210,217
218,221,213 225,226,216 224,226,211 218,221,211 212,219,217 216,221,217 219,221,218 216,218,215 217,222,221 208,216,221 194,211,231 194,211,231 193,210,230 193,210,232 207,219,227 187,210,237 171,205,242 164,202,244 185,210,234 255,245,188 90,81,105 81,78,95 78,74,94 72,67,83 79,75,88 66,62,73 67,63,76 75,69,90 73,70,85 74,72,84 76,70,95 58,53,71 62,57,75 59,54,72 47,38,53 65,60,78 61,55,76 43,42,73 33,29,40 66,62,75 63,58,76 60,57,74 61,58,73 62,59,74 55,47,66 62,54,73 75,70,86 70,65,83 62,59,76 67,65,77 41,37,50 68,65,80 70,65,81 66,64,84 193,213,229 210,216,219 214,219,215 219,221,216 220,222,217 209,218,220 205,215,221 210,217,215 210,216,219 197,210,229
235,228,208 234,227,207 219,222,214 212,219,214 219,221,218 211,217,218 206,216,224 208,218,222 207,219,225 198,213,231 201,211,227 203,213,217 209,218,220 208,216,223 220,222,217 213,219,220 205,214,225 183,206,233 185,204,235 223,185,139 83,79,92 73,70,85 73,68,84 72,67,83 72,68,81 67,63,74 70,66,77 79,74,90 73,68,84 74,69,85 74,69,85 63,58,76 65,60,78 60,55,73 48,40,57 63,59,72 61,58,75 46,41,70 23,23,51 63,58,76 65,60,76 58,55,72 61,58,73 59,56,71 57,49,68 58,53,71 77,69,88 76,68,87 75,66,88 74,66,85 66,62,75 71,63,82 74,69,87 75,66,88 182,207,231 184,207,230 190,209,228 189,205,230 198,214,225 206,216,222 205,215,221 208,217,217 206,214,221 197,210,227
216,221,217 219,221,216 228,228,212 236,228,206 239,229,207 238,227,208 235,226,207 133,129,138 216,220,222 216,216,216 224,220,210 98,95,99 220,220,217 223,224,212 244,229,207 233,229,208 220,222,219 198,211,226 190,208,234 148,106,66 76,68,87 75,71,84 68,66,78 75,68,82 69,65,76 72,68,79 66,62,73 75,71,84 74,70,83 75,72,89 74,69,85 66,60,81 60,55,73 58,53,71 47,38,53 63,58,74 70,65,81 33,33,72 40,28,30 65,61,74 68,63,79 60,55,73 62,57,75 58,55,70 54,49,65 56,51,69 75,70,88 73,68,84 74,69,85 64,56,75 67,59,76 75,70,88 76,68,87 77,67,85 184,204,232 183,206,231 192,209,229 199,212,231 201,215,225 209,218,220 208,215,213 200,212,220 198,209,222 196,209,226
228,228,212 231,229,211 239,229,207 244,227,201 243,225,204 239,225,207 240,225,203 74,70,79 61,57,68 62,58,69 62,55,65 62,55,65 242,230,202 244,230,203 255,233,197 243,231,205 228,225,212 219,221,218 208,216,225 168,128,76 72,65,79 76,73,88 73,70,87 76,70,91 68,64,75 66,62,73 60,56,69 73,68,84 75,71,82 79,73,94 72,66,87 58,52,73 60,55,73 61,56,74 48,39,54 65,60,76 66,62,82 61,58,73 37,36,71 67,62,80 67,62,78 60,55,71 63,58,76 60,55,73 60,52,69 63,53,73 74,66,85 73,68,84 73,70,85 69,64,80 66,62,75 77,69,86 74,69,85 73,68,86 194,205,232 187,210,235 198,211,228 203,215,223 205,217,221 214,219,215 216,218,215 209,215,218 199,209,225 191,210,231
188,204,231 214,219,218 207,217,221 206,216,224 200,209,220 222,222,217 215,222,217 62,58,67 62,58,67 65,58,68 64,57,67 67,64,79 216,217,209 209,214,220 223,222,215 230,222,209 232,228,211 224,224,208 234,223,216 255,209,143 77,67,85 73,68,86 73,68,84 81,73,92 69,65,74 61,57,68 58,54,65 73,68,84 72,68,81 74,70,83 80,75,93 63,58,76 60,55,71 60,55,71 44,37,51 65,59,80 63,58,76 44,49,86 34,36,63 69,61,78 71,61,81 61,56,74 60,55,71 61,56,74 58,53,69 60,54,75 68,62,83 73,68,86 72,66,87 76,71,89 69,65,78 74,66,85 75,70,86 73,68,84 147,142,158 207,217,223 198,211,226 193,208,226 191,208,228 199,213,225 216,220,222 213,219,222 192,209,231 180,207,235
193,210,230 188,206,230 184,207,234 184,207,232 187,210,233 186,211,237 181,206,232 69,60,73 67,60,74 48,43,59 65,58,68 61,63,79 193,210,230 193,209,234 197,211,232 207,215,220 218,221,211 236,227,210 255,232,188 255,244,180 76,66,86 74,70,83 73,64,77 74,69,85 65,61,72 68,61,71 55,50,68 81,73,92 75,70,86 75,70,88 73,68,84 62,54,73 61,56,74 59,54,72 46,39,53 65,60,76 69,61,80 23,27,58 32,33,67 69,61,80 69,61,80 62,52,72 62,57,75 59,54,72 51,46,62 58,53,71 78,70,89 75,70,86 74,69,85 73,68,86 67,62,78 60,52,69 75,67,86 76,71,89 76,73,88 217,222,218 199,212,229 190,209,230 183,208,234 186,209,236 193,209,234 195,209,232 188,208,232 181,209,234
207,215,224 204,216,224 206,216,224 207,217,223 197,210,225 192,211,230 193,209,234 66,57,68 53,45,62 53,49,62 70,63,73 84,91,105 203,213,229 203,213,229 205,217,225 212,216,218 217,222,216 231,229,211 255,231,189 255,232,175 74,70,81 72,68,77 73,69,78 77,72,90 72,68,79 68,64,75 60,55,71 76,71,89 76,72,85 73,68,84 72,67,85 63,55,74 62,57,75 61,56,74 47,39,56 66,61,77 68,60,77 32,35,71 38,46,78 63,55,72 65,63,75 62,57,75 61,56,74 63,58,76 55,50,66 60,55,73 74,69,87 66,61,77 67,62,80 74,69,87 65,61,74 46,38,55 74,69,85 75,71,84 76,67,89 208,216,223 202,216,226 200,215,229 197,211,234 192,210,234 188,208,234 188,208,234 186,211,237 182,211,238
199,212,231 199,212,231 209,219,227 210,218,223 218,220,215 228,226,208 137,136,129 67,63,72 52,47,65 66,61,79 63,59,68 178,188,206 209,220,221 226,222,214 241,227,202 233,227,204 222,221,210 220,221,213 249,225,188 255,228,186 74,69,87 67,63,76 69,67,89 72,64,83 70,66,79 65,63,73 62,57,75 73,70,87 70,66,77 72,68,81 76,71,89 63,58,76 63,55,74 63,55,74 49,41,58 62,58,71 70,60,78 39,45,73 57,58,81 66,61,77 68,63,79 65,60,76 62,54,71 61,56,72 60,55,71 64,56,75 70,62,79 73,68,86 75,70,88 75,70,88 67,63,76 56,51,67 75,67,86 74,69,87 73,68,86 215,221,222 203,215,223 194,211,231 189,210,231 189,209,233 197,211,232 198,213,231 195,212,234 192,210,234
193,212,231 192,210,234 188,211,236 197,212,230 209,217,222 225,227,222 69,64,61 65,58,68 62,58,69 69,62,72 72,67,69 198,211,228 203,215,223 215,221,222 227,223,213 247,227,197 251,229,191 251,230,189 255,222,172 250,227,196 70,62,81 70,66,75 69,65,78 75,67,84 66,62,73 65,61,72 68,63,79 75,70,88 69,65,78 72,68,81 68,63,81 62,57,75 61,56,74 61,56,74 51,44,58 68,63,79 66,61,77 33,38,64 35,41,73 69,61,80 70,62,79 61,55,76 67,62,80 61,56,72 59,54,70 67,59,78 66,61,77 73,68,84 73,70,85 73,68,86 70,66,79 69,65,78 75,69,90 74,69,87 73,68,86 206,214,221 205,217,225 204,215,228 202,215,232 203,216,231 208,218,226 211,219,224 205,217,223 200,215,231
193,211,237 184,212,235 186,211,237 188,211,236 194,211,233 196,210,231 73,69,78 69,63,70 63,60,66 67,64,70 68,66,67 226,226,210 229,229,213 225,224,213 222,222,219 221,222,214 223,222,211 234,227,207 255,230,184 189,165,157 74,70,81 75,71,84 73,68,84 77,69,86 66,62,73 66,62,75 74,70,83 78,68,86 74,70,81 75,70,86 76,71,87 59,54,70 59,54,72 58,53,69 51,46,62 66,61,77 70,62,81 26,28,69 65,70,96 67,62,80 70,62,81 59,54,72 56,50,71 59,54,70 54,51,66 63,58,74 60,55,71 69,61,80 70,63,77 72,64,81 71,64,78 68,64,77 75,67,86 73,68,84 73,68,86 213,216,225 209,219,223 208,218,222 213,222,222 219,221,218 219,221,218 222,223,215 223,222,213 234,227,209
206,218,226 202,215,230 204,214,230 205,216,229 202,216,228 198,211,226 73,65,73 73,65,73 65,57,65 74,67,79 73,64,75 50,49,64 48,45,62 66,62,75 112,110,122 168,170,184 205,208,215 217,221,225 234,196,148 116,102,102 77,72,88 71,64,78 72,68,81 70,65,81 72,68,79 66,62,73 76,70,91 72,67,85 77,70,84 71,61,79 77,70,84 63,58,74 60,55,71 62,57,73 54,49,65 66,61,77 61,57,68 50,46,66 72,67,85 66,61,77 66,61,77 62,54,73 60,51,73 59,54,72 61,56,74 60,55,71 65,57,74 77,69,86 76,68,85 70,62,79 66,61,77 65,61,74 75,67,84 73,68,84 76,71,89 140,133,133 235,226,209 224,225,213 218,218,215 212,218,219 217,222,218 228,227,216 242,228,201 249,232,195
202,215,230 213,218,226 224,223,214 229,224,210 222,222,217 225,227,227 74,63,72 77,69,75 67,61,66 73,65,73 77,69,77 74,70,94 73,69,93 75,70,97 83,78,96 75,71,95 74,70,94 73,69,91 180,139,92 82,68,81 72,67,83 72,68,79 73,69,82 67,63,74 66,62,71 66,62,73 81,74,88 79,69,89 71,64,78 72,68,79 76,71,89 61,56,74 61,56,72 63,58,74 45,41,52 73,68,84 66,61,79 49,44,62 74,66,85 70,62,79 75,67,84 72,66,87 61,53,72 61,53,72 62,54,71 56,51,67 64,56,73 75,67,84 74,69,87 77,72,88 70,62,79 70,66,79 68,63,81 72,68,81 73,68,84 72,70,82 218,219,222 213,221,228 208,218,224 206,218,226 210,221,222 216,223,218 236,227,208 248,232,201
219,220,223 230,227,212 243,229,204 249,228,201 243,229,204 181,170,153 75,67,73 72,65,68 70,64,69 79,71,77 76,67,78 74,70,94 75,71,95 73,69,93 73,65,73 77,71,94 76,72,94 75,71,93 141,105,58 73,68,84 74,72,84 79,75,88 76,74,86 74,70,83 66,62,71 63,59,70 76,69,81 72,65,79 73,69,80 72,68,79 69,64,82 67,59,76 63,58,74 65,60,76 49,41,58 77,68,83 70,63,77 58,54,67 73,63,83 70,62,81 78,70,89 74,65,87 63,55,74 63,55,72 60,52,69 54,46,63 62,54,73 71,63,80 76,71,87 76,71,87 70,65,81 66,62,75 68,63,79 67,63,76 73,69,82 77,69,88 250,233,196 255,236,195 253,233,201 236,229,213 217,224,222 215,221,222 219,221,216 229,225,208
213,222,224 216,222,225 229,228,217 236,229,211 229,229,215 78,73,70 77,69,75 76,68,74 80,69,76 82,71,78 71,60,69 67,60,72 65,58,70 65,58,70 78,67,76 66,57,68 65,58,68 63,59,70 220,182,134 79,70,81 71,64,76 69,62,74 77,68,79 79,70,81 69,60,71 65,61,72 79,75,86 76,68,85 76,68,85 69,64,80 70,62,79 59,54,70 61,56,72 66,61,77 71,64,76 70,61,76 73,69,82 65,58,70 78,68,86 70,63,75 72,64,81 77,66,89 67,59,78 64,56,73 60,52,69 57,50,64 56,52,65 71,62,77 75,68,80 75,71,82 72,68,81 66,62,71 61,52,67 69,64,80 74,70,83 74,66,85 255,236,184 255,239,186 255,239,188 255,235,197 255,233,197 255,234,200 252,234,204 249,233,202
225,228,216 221,224,216 228,229,219 233,229,212 234,230,211 82,77,79 78,70,76 76,68,74 81,70,77 81,70,77 73,63,67 67,62,80 75,64,73 70,62,70 79,68,77 73,66,69 71,65,70 78,68,69 255,217,163 77,70,82 73,64,75 71,64,76 76,67,78 77,68,79 74,67,79 67,63,72 75,68,78 78,69,82 76,67,80 75,66,81 76,67,82 65,60,78 61,57,70 61,57,70 72,65,75 75,65,83 71,61,79 72,67,83 59,54,70 71,64,76 67,63,76 77,68,83 68,61,75 61,56,72 61,57,68 56,52,63 55,50,66 75,68,82 69,65,76 68,66,78 72,69,84 65,63,71 50,43,53 73,64,77 75,65,83 75,68,82 248,231,205 245,233,205 235,228,212 226,225,216 220,225,224 223,225,220 249,232,208 249,232,204
245,233,205 245,233,205 245,233,203 231,232,213 227,224,211 79,73,80 85,74,83 74,64,68 82,75,78 82,75,75 77,66,73 49,50,73 71,71,97 52,48,61 81,70,77 62,59,76 67,59,76 185,161,139 249,207,155 73,69,80 82,73,84 77,68,79 76,67,78 76,67,78 71,62,73 70,61,72 79,70,81 77,69,77 80,71,86 76,67,80 75,68,82 62,57,73 61,57,68 63,59,70 75,66,77 73,64,77 71,62,75 31,34,72 30,43,73 54,51,66 67,63,72 77,68,81 71,62,77 63,58,74 60,55,71 56,52,65 55,51,64 70,66,77 72,68,79 72,68,79 78,70,87 68,64,73 69,62,74 74,70,83 66,56,76 68,61,75 85,69,63 246,235,202 231,229,211 228,227,218 228,227,218 231,231,215 236,229,211 241,231,209
