174,101,0 177,104,0 170,100,0 182,108,4 181,106,0 174,105,2 201,110,0 224,129,0 224,132,0 221,130,0 232,140,3 245,147,3 255,157,0 255,184,0 255,208,6 255,248,18 255,255,26 255,255,35 255,255,39 255,255,37 255,255,33 255,255,26 255,250,21 255,196,0 255,163,0 255,146,0 241,138,2 211,118,0 224,128,0 226,133,3 189,106,0 215,123,0 209,117,0 224,126,0 148,80,0 166,102,6 212,117,0 153,87,1 160,92,2 163,98,7 140,76,0 143,78,0 166,89,0 146,75,0 159,91,3 134,67,0 171,105,19 155,79,0 204,108,0 164,79,0 162,87,0 115,57,0 90,49,0 61,44,18 59,44,24 54,39,28 46,33,26 38,26,26 31,19,21 20,13,16 19,11,17 19,11,17 19,11,17 20,13,16 23,12,19 21,13,19 22,14,22 27,18,29 44,35,50 42,41,56 34,40,59 36,42,63 40,46,65 43,49,70 39,47,67 46,63,85 68,82,105 26,33,45 24,24,32 26,25,30 23,23,33 23,23,33 22,22,34 30,28,38 30,28,38 29,27,35 30,28,36 27,25,33 27,27,37 27,27,37 23,23,33 25,25,35 23,23,33 25,25,35 27,25,35 25,25,35 23,23,33 24,24,34 24,24,34 24,24,34 25,25,35 23,23,33 24,22,32 25,25,37 29,29,41 28,28,40 28,29,34 94,79,68 90,52,15 81,42,3 70,33,0 65,29,0 79,39,3 82,42,6 77,38,6 85,47,0 34,18,1 41,30,15 33,21,9 36,21,10 44,25,2 54,33,8 36,20,5 37,22,11 38,27,12 35,21,5 41,25,8 41,25,10
167,98,0 166,96,0 181,104,0 201,118,0 188,112,0 187,112,0 207,119,0 225,131,0 231,136,2 224,134,0 239,144,8 252,153,4 255,174,2 255,207,0 255,255,17 255,255,28 255,255,37 255,255,32 255,255,32 255,255,28 255,255,27 255,255,25 255,255,26 255,233,16 255,172,7 255,149,0 245,143,0 212,124,1 227,130,0 202,116,0 196,109,0 221,132,1 221,123,0 186,93,0 152,84,0 190,117,19 199,106,0 145,80,0 149,84,0 147,87,0 138,72,0 145,80,0 153,79,0 159,84,0 151,79,0 175,97,0 163,92,37 189,99,0 196,106,0 154,73,0 142,73,0 146,80,0 93,50,0 67,43,19 59,40,28 51,36,27 40,27,20 36,22,22 31,17,19 22,12,16 17,10,13 19,9,13 20,13,16 17,10,13 22,12,16 30,19,26 30,19,26 26,18,24 28,20,26 28,24,35 30,28,40 29,28,43 27,31,46 31,34,52 32,35,53 33,41,57 41,53,75 61,72,99 28,32,47 21,24,33 21,24,35 22,25,34 25,25,33 29,27,37 32,30,38 31,29,37 30,28,36 28,28,36 28,28,38 26,29,38 23,26,35 26,30,43 28,27,42 28,27,42 27,26,41 24,24,36 26,24,34 24,22,32 24,24,34 22,25,34 23,23,33 22,22,32 25,28,37 26,30,43 28,33,43 26,31,41 33,29,38 85,69,63 63,40,25 63,41,23 62,33,13 60,30,4 79,44,8 85,50,12 66,35,12 69,41,12 38,22,7 36,22,8 31,17,3 38,22,9 53,32,7 47,26,3 29,15,1 38,23,12 38,22,7 43,25,6 43,25,6 43,24,12
170,100,0 183,110,10 185,106,0 217,124,0 214,127,0 188,109,0 208,118,0 237,139,0 243,145,3 233,137,0 252,150,7 255,169,0 255,205,0 255,233,12 255,255,22 255,255,20 255,250,19 255,255,29 255,255,24 255,255,27 255,255,24 255,255,24 255,255,29 255,223,13 255,165,5 249,146,0 240,139,0 215,128,0 227,130,0 192,114,0 214,123,0 214,121,0 226,131,0 182,98,0 147,79,0 202,122,18 173,89,0 166,100,0 142,81,0 157,92,1 165,97,9 143,77,0 140,72,0 112,54,0 132,62,0 212,120,0 139,66,5 215,114,0 203,110,0 187,107,0 142,73,0 140,70,0 73,44,13 71,47,25 60,39,28 48,33,22 47,32,23 41,25,23 33,16,19 22,10,15 21,11,15 19,7,12 25,15,19 30,23,26 30,20,24 29,19,23 23,13,17 23,16,19 21,14,17 29,23,28 26,19,29 21,17,26 23,21,31 30,30,42 29,31,45 34,37,55 38,44,65 41,54,80 65,74,99 72,33,44 68,28,34 76,31,39 82,30,36 78,27,40 79,27,48 81,28,43 77,29,43 74,33,44 76,36,53 70,35,52 63,36,50 49,33,46 41,32,45 44,30,45 45,29,42 38,29,40 32,28,37 31,28,34 34,28,35 31,30,35 32,31,36 30,28,38 33,29,40 36,34,46 32,32,42 37,35,43 115,99,97 86,63,50 61,41,32 57,39,20 66,42,16 67,37,9 68,34,4 72,38,6 71,46,18 44,26,7 37,23,9 34,19,8 37,23,9 43,24,8 49,28,5 41,21,1 31,16,5 37,23,9 34,23,8 42,29,8 38,25,4 37,23,9
167,97,0 169,96,0 187,108,0 229,132,1 211,120,0 193,114,0 216,125,0 243,139,0 236,143,0 236,143,0 255,155,0 255,200,0 255,253,20 255,253,18 255,242,13 255,245,13 255,255,20 255,255,20 255,255,28 255,255,26 255,255,24 255,255,16 255,255,21 255,197,1 255,163,9 255,165,0 224,127,0 236,135,0 239,137,0 196,117,0 212,119,0 218,122,0 205,110,0 182,102,0 155,84,0 172,101,7 169,86,0 161,91,0 157,90,0 171,99,0 164,90,0 164,91,0 148,77,0 148,81,2 145,75,0 194,103,0 139,70,0 209,115,0 206,116,3 145,69,0 154,82,0 119,56,0 78,48,22 83,52,29 71,46,29 49,34,23 45,33,23 35,22,17 31,17,17 26,14,16 36,22,24 43,29,34 36,26,30 28,21,24 28,20,26 24,16,22 20,12,18 21,13,19 21,16,18 23,13,14 32,21,30 23,14,25 19,10,21 28,21,31 27,25,35 32,31,46 34,37,55 38,48,68 50,68,94 69,87,115 29,36,50 29,34,40 27,35,40 28,33,39 31,31,39 30,30,38 28,31,38 27,30,37 31,29,37 30,28,36 31,29,39 34,27,37 30,29,34 30,29,34 30,27,33 33,27,34 34,27,37 33,26,38 36,29,41 36,27,40 37,25,39 37,25,37 36,23,33 48,29,43 43,30,40 80,58,63 106,75,52 92,56,25 101,64,24 73,47,22 81,57,31 61,35,14 68,39,17 59,30,6 56,32,8 29,15,1 29,19,9 31,16,7 41,27,13 44,26,7 58,34,10 39,19,0 36,21,12 35,23,11 36,22,6 41,28,5 35,22,1 31,17,1
180,109,0 188,112,1 194,111,0 227,132,0 206,117,0 201,118,0 228,133,0 253,143,0 241,144,0 254,154,0 255,163,0 255,220,7 255,255,22 255,255,18 255,246,15 255,250,16 255,255,22 255,255,26 255,255,29 255,255,28 255,255,21 255,255,15 255,255,18 255,192,0 255,161,0 255,156,0 225,127,0 245,137,0 255,150,0 192,113,0 214,117,0 221,126,0 197,114,0 188,109,0 153,85,0 151,90,9 185,122,32 138,73,0 155,85,0 165,92,0 175,98,0 190,106,0 156,87,0 184,103,1 184,104,0 203,123,19 148,74,0 183,96,0 165,87,0 142,71,0 142,73,0 84,39,0 97,57,23 94,55,25 77,46,23 53,34,22 42,27,16 33,20,13 37,25,25 42,32,31 42,32,33 36,26,27 30,23,26 29,21,27 27,19,25 22,14,20 22,14,20 24,17,20 22,15,18 22,17,19 27,19,25 36,28,34 23,18,20 18,12,17 29,22,36 32,28,39 40,31,42 42,31,38 43,32,41 33,29,42 49,49,59 28,28,36 36,34,42 36,34,42 36,34,42 31,31,39 31,31,41 30,30,40 30,30,40 28,31,40 25,28,37 30,30,40 30,30,40 30,30,40 30,30,40 28,31,40 30,30,42 30,30,42 30,30,42 28,28,40 28,28,38 30,30,40 31,29,37 25,28,35 39,29,33 105,76,72 124,82,44 125,71,12 91,42,0 98,57,8 91,53,5 83,47,14 69,39,13 63,35,8 54,32,12 29,16,9 34,21,14 36,21,12 42,26,13 44,26,7 64,38,15 41,19,0 36,21,12 40,25,14 36,22,8 41,26,4 36,20,7 32,15,5
176,100,0 187,107,0 197,111,0 231,132,0 225,130,0 225,138,10 241,139,0 255,163,0 255,155,6 255,159,0 255,168,0 255,230,6 255,255,14 255,255,22 255,255,24 255,255,21 255,255,26 255,255,22 255,255,23 255,255,27 255,255,23 255,255,16 255,255,16 255,189,2 255,157,0 255,157,0 225,129,0 255,144,0 255,155,0 189,106,0 230,115,0 227,125,0 188,109,0 190,107,0 121,70,5 132,89,42 171,105,19 144,80,0 176,105,0 155,90,1 153,83,0 147,77,0 147,96,20 126,75,18 112,62,18 132,71,6 182,95,0 189,109,0 166,91,0 145,77,0 142,81,2 97,52,8 126,75,10 119,70,19 95,61,27 70,50,32 56,41,30 62,50,40 46,35,32 39,30,26 31,24,22 33,24,20 31,21,20 27,20,23 27,14,22 27,14,22 25,15,19 24,14,18 23,12,19 28,18,22 31,19,24 43,28,36 52,39,47 46,33,41 39,26,23 43,30,23 34,22,12 38,21,13 94,73,69 32,19,27 34,25,36 50,38,50 51,37,50 39,33,40 39,32,42 35,31,40 37,33,42 33,31,39 31,31,39 31,31,39 29,32,39 29,32,39 31,31,39 31,31,39 31,31,39 29,32,39 29,32,39 29,32,39 31,31,39 29,29,37 30,30,38 32,30,38 32,32,40 30,33,40 36,30,35 84,61,50 135,86,48 131,78,21 113,61,11 115,66,17 100,53,3 83,45,0 78,45,8 80,47,10 47,26,3 34,22,12 37,21,15 35,21,7 42,26,9 40,22,3 56,32,10 44,24,6 36,21,10 42,26,13 38,22,9 42,27,5 36,19,9 34,16,11
178,105,0 184,105,0 196,113,0 226,127,0 218,125,0 223,128,0 251,152,1 254,144,0 255,163,0 255,163,0 255,174,0 255,247,11 255,255,10 255,255,20 255,255,29 255,249,15 255,247,15 255,245,14 255,247,13 255,255,17 255,255,23 255,255,31 255,255,26 255,182,0 255,154,0 255,166,0 222,129,0 251,144,1 254,148,2 192,110,0 227,125,0 225,130,0 179,103,0 207,120,0 128,72,7 154,99,47 163,88,0 180,96,0 170,97,0 133,77,1 150,80,0 170,91,0 107,55,0 68,48,30 115,86,62 138,80,16 203,110,0 183,103,0 179,99,0 150,79,0 122,62,0 161,96,18 158,92,6 152,100,38 102,66,33 72,52,32 58,44,30 57,45,33 40,29,26 35,25,24 34,27,25 35,28,28 31,24,27 30,17,25 26,14,19 26,15,22 26,15,22 30,18,23 38,24,26 48,32,30 77,59,56 48,29,17 45,26,14 46,25,14 55,37,18 50,31,15 41,23,18 36,18,15 36,16,9 66,52,54 40,37,43 36,37,42 32,35,42 35,29,36 31,31,39 29,29,37 26,29,36 29,34,40 31,31,39 30,30,38 31,31,41 29,32,41 31,31,41 31,31,41 30,30,40 29,32,41 28,33,41 28,33,41 28,33,41 28,33,41 29,32,41 29,32,39 28,33,39 28,33,39 32,31,36 71,52,40 129,89,55 129,75,27 139,81,26 100,52,7 107,59,3 87,50,10 84,42,0 97,54,7 45,20,1 32,20,10 37,22,11 37,23,7 41,26,4 38,23,3 53,33,13 44,25,9 36,21,10 37,21,8 39,23,8 44,29,7 36,20,7 35,18,10
200,113,0 204,119,0 202,118,0 216,126,0 216,121,0 241,140,0 254,149,0 255,150,0 255,169,0 255,162,0 255,180,0 255,253,16 255,255,21 255,255,18 255,252,18 255,248,15 255,237,10 255,238,10 255,240,11 255,252,18 255,255,20 255,255,24 255,236,15 255,168,0 255,155,0 255,148,0 220,132,0 238,136,0 230,126,0 214,125,0 217,121,0 222,122,0 183,101,0 210,123,0 126,88,42 189,119,41 185,105,0 176,92,0 142,85,0 105,61,0 140,69,0 197,108,0 154,75,0 94,46,0 143,110,83 156,93,17 207,115,0 166,80,0 178,98,0 138,72,0 150,75,0 199,113,0 183,100,13 136,88,32 96,61,36 75,54,31 64,48,33 51,37,23 41,28,23 38,27,24 42,32,31 36,29,27 33,23,24 30,18,18 33,19,21 36,22,24 51,33,28 82,61,57 52,31,20 65,31,11 68,34,14 56,32,10 56,34,16 61,38,23 53,31,13 50,31,17 52,32,23 51,35,22 36,19,11 56,34,26 67,39,37 103,74,50 36,29,41 29,29,37 25,28,35 25,28,37 25,28,35 28,28,36 27,30,37 29,29,37 30,30,38 31,31,39 31,31,39 31,31,39 30,30,38 31,31,39 30,33,40 28,33,39 29,32,39 29,32,39 30,33,42 32,35,44 32,32,40 32,32,40 36,30,35 64,45,29 105,62,27 154,94,51 161,96,34 106,59,7 101,50,0 120,69,16 103,56,4 98,49,0 42,22,4 30,22,11 35,24,9 40,26,10 38,25,2 44,29,7 47,29,8 44,25,9 36,21,12 38,22,9 41,27,11 44,30,12 35,21,7 35,20,9
204,120,0 206,119,0 221,131,0 215,123,0 233,135,0 254,146,0 253,150,0 255,170,0 255,163,0 255,159,0 255,185,0 255,247,18 255,238,8 255,252,18 255,255,19 255,254,16 255,237,9 255,234,6 255,242,12 255,248,18 255,255,22 255,255,23 255,225,9 255,170,0 255,162,0 255,149,0 247,144,0 255,177,0 225,123,0 233,137,8 207,111,0 224,122,0 219,125,4 185,105,0 137,91,52 189,118,49 170,94,0 155,87,0 120,64,0 126,75,0 160,93,0 168,95,0 208,119,0 186,107,0 145,109,91 150,79,0 207,110,0 201,109,0 155,77,0 142,73,0 193,104,0 220,120,0 194,112,15 147,87,19 105,63,25 83,54,30 62,42,24 52,36,21 46,33,26 48,35,30 45,33,33 43,33,32 39,28,25 54,32,24 92,57,42 97,56,40 65,29,11 68,37,18 68,35,10 68,33,8 74,39,14 65,36,14 57,33,11 57,32,13 56,34,14 54,36,17 51,35,20 55,39,26 36,20,14 41,24,16 86,66,59 46,28,27 53,34,11 27,30,39 26,29,36 26,29,38 26,29,36 26,29,36 26,29,36 28,28,36 29,29,37 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 28,31,38 27,30,37 27,30,37 27,30,37 27,30,39 28,31,40 30,30,38 31,31,39 34,33,38 44,38,33 73,39,7 107,59,16 122,73,22 117,74,29 99,57,17 108,65,16 127,79,23 128,82,23 53,25,0 44,24,0 38,22,5 43,25,6 40,27,6 38,23,3 45,26,10 38,18,9 36,19,9 37,21,6 41,27,9 42,26,9 31,16,5 37,22,11
203,117,0 201,118,0 229,134,0 219,128,0 240,141,0 255,153,0 255,151,0 255,169,0 255,168,0 255,163,0 255,195,0 255,245,17 255,247,17 255,252,17 255,255,19 255,255,18 255,237,9 255,232,5 255,238,10 255,249,19 255,255,22 255,255,20 255,225,10 255,163,0 255,160,0 255,149,0 255,150,0 255,167,0 220,120,0 217,124,0 203,110,0 222,122,0 214,122,0 163,89,0 129,85,45 177,109,39 170,91,0 140,79,0 115,61,0 114,58,0 151,88,0 162,93,0 210,115,0 220,133,19 136,92,66 152,78,0 202,102,0 216,124,0 179,104,7 154,83,0 251,143,7 255,141,0 200,115,9 147,86,21 106,64,26 87,58,34 67,47,29 52,36,19 55,40,31 55,39,35 49,36,33 49,36,29 80,61,47 103,69,49 93,45,18 86,42,14 73,38,13 69,38,19 75,40,15 80,43,17 83,47,18 72,43,21 57,33,9 57,33,11 56,36,16 48,28,10 39,20,8 52,36,21 36,20,14 34,18,12 48,27,14 52,32,25 85,66,50 33,28,44 26,29,38 28,28,38 26,29,36 28,28,36 28,28,36 28,28,36 29,29,37 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,40 30,30,40 30,30,38 30,30,38 31,31,39 33,31,39 74,52,34 95,54,9 90,52,6 104,61,16 106,65,20 90,52,6 67,32,0 75,41,0 89,52,8 91,59,15 45,26,1 44,26,5 40,26,8 39,24,4 38,22,7 35,18,10 38,22,9 35,21,3 44,31,10 41,27,11 27,12,1 34,19,8
209,121,0 210,120,0 236,136,0 220,132,0 237,140,0 255,159,0 255,155,0 255,165,0 255,168,0 255,165,0 255,188,0 255,241,12 255,241,11 255,251,16 255,255,19 255,255,19 255,242,13 255,234,6 255,232,5 255,249,16 255,255,20 255,255,23 255,216,6 255,156,0 255,157,0 248,144,0 249,144,0 249,136,0 209,120,0 211,122,0 205,116,0 207,118,0 192,107,0 156,87,0 123,86,44 176,114,35 164,92,0 149,87,6 101,59,0 118,62,0 139,79,0 146,85,0 200,106,0 165,76,0 117,64,0 162,82,0 210,110,0 226,123,0 156,82,0 182,102,0 255,172,0 255,139,0 211,116,2 145,84,21 109,66,21 112,78,48 71,49,29 58,39,23 70,54,37 87,60,44 110,79,58 90,57,30 76,40,11 66,36,10 65,36,12 69,35,13 72,38,16 76,42,20 83,41,17 100,56,28 83,43,18 67,41,18 57,33,9 60,36,10 68,34,14 61,34,16 57,31,17 48,29,15 28,16,6 35,23,13 42,21,8 66,41,24 60,39,28 62,65,87 27,30,39 27,27,35 28,28,38 28,28,38 28,28,36 28,28,36 31,29,37 29,29,37 30,30,38 30,30,38 32,30,38 32,30,38 30,30,38 30,30,38 30,30,38 27,27,35 27,27,37 25,25,35 30,30,38 30,30,38 30,30,40 29,32,41 35,29,34 67,41,18 84,47,5 94,52,10 94,52,10 96,58,12 95,57,9 94,53,6 86,45,0 86,46,0 69,40,9 47,29,8 39,23,6 38,20,1 38,22,9 34,19,10 38,24,10 36,20,5 40,30,8 37,23,5 35,18,8 37,21,6
191,115,0 206,125,0 224,130,0 228,138,0 248,148,0 255,157,0 255,160,0 255,173,0 255,193,0 255,176,0 255,214,2 255,237,10 255,244,16 255,251,16 255,255,19 255,255,22 255,247,18 255,236,8 255,239,11 255,255,22 255,255,18 255,252,18 255,204,1 255,158,0 255,156,0 249,147,0 255,149,0 239,140,0 205,115,0 213,122,0 206,115,0 205,117,0 186,104,0 141,76,0 140,97,62 164,95,14 148,81,0 141,80,1 102,60,0 107,51,0 139,77,0 153,88,0 184,92,0 193,109,0 119,57,0 170,87,0 198,96,0 211,123,0 165,87,0 255,188,29 255,175,0 255,145,0 217,123,0 150,90,20 135,84,31 113,73,37 92,58,28 105,72,45 128,88,54 96,45,10 93,47,10 86,45,16 75,39,19 69,38,17 65,36,16 63,34,14 58,34,12 61,35,14 82,46,17 111,65,24 93,57,28 53,28,9 68,32,3 89,48,19 114,63,24 100,63,39 46,27,15 57,34,23 27,14,7 25,12,7 38,21,11 45,25,5 73,54,31 53,60,85 40,43,61 32,32,44 32,30,40 31,29,39 31,29,37 30,28,36 34,27,37 30,28,36 30,28,36 28,28,36 30,28,36 30,28,36 29,29,37 30,30,38 30,30,38 30,30,38 28,28,38 29,29,39 28,28,36 28,28,36 28,28,38 29,29,41 28,28,40 30,25,27 65,43,25 73,40,13 89,54,18 94,52,10 88,49,6 81,44,2 81,42,0 94,53,8 63,29,0 31,16,5 38,24,10 57,36,11 34,20,6 36,21,10 41,25,12 35,21,5 41,30,11 37,23,5 38,21,11 38,22,9
201,119,0 210,126,0 219,131,0 255,151,0 255,156,0 255,161,0 255,168,0 255,189,0 255,222,3 255,225,6 255,247,17 255,252,20 255,255,19 255,255,18 255,255,19 255,255,23 255,253,18 255,249,15 255,252,18 255,250,16 255,255,20 255,255,22 255,211,10 255,159,0 255,153,0 247,143,0 255,155,0 255,151,0 198,109,0 208,117,0 212,119,0 194,112,0 170,101,0 137,84,20 160,108,37 169,97,0 138,72,0 129,75,0 134,78,2 115,63,0 136,70,0 158,88,0 177,93,0 172,95,0 114,58,0 176,92,0 190,97,0 193,108,12 157,75,0 177,80,0 255,177,0 255,164,0 246,139,0 159,89,11 148,86,14 200,128,37 173,106,56 207,120,36 190,97,6 132,69,16 105,55,11 98,55,22 87,50,26 79,44,19 73,42,21 70,41,19 58,36,16 53,36,12 86,45,14 108,53,10 79,44,19 41,22,8 69,33,4 117,67,25 142,77,17 118,73,38 56,35,20 57,32,15 29,14,5 43,30,25 32,19,16 30,14,10 61,40,17 44,53,78 55,68,94 42,58,87 39,57,85 61,77,104 80,83,105 37,33,44 38,30,38 40,34,41 36,30,37 32,31,36 29,29,37 29,29,37 34,30,39 33,31,39 33,31,43 30,29,44 47,36,45 45,31,33 41,35,40 42,30,42 36,31,33 34,32,33 38,29,42 33,32,37 34,33,36 47,38,30 91,65,42 79,45,13 71,37,5 73,41,7 74,40,8 73,39,7 61,31,5 29,11,8 38,18,0 63,44,9 36,21,10 35,20,11 44,28,11 37,21,6 44,30,5 39,23,8 39,22,12 37,21,8
197,115,0 217,127,0 232,137,0 255,152,0 255,156,0 255,163,0 255,191,0 255,230,4 255,253,16 255,255,18 255,255,20 255,255,22 255,255,26 255,255,18 255,255,19 255,255,22 255,249,15 255,247,15 255,255,19 255,249,15 255,255,20 255,255,23 255,200,0 255,156,0 255,158,0 239,139,0 255,164,0 255,155,0 199,111,0 210,117,0 210,114,0 194,112,0 158,93,13 155,99,34 172,97,0 161,91,0 139,78,0 131,72,0 124,63,0 147,84,0 148,84,0 173,102,0 188,104,0 179,99,0 126,72,11 189,103,0 186,97,0 171,88,0 172,92,0 174,98,0 255,179,0 255,175,0 255,135,0 214,111,0 238,128,0 255,150,0 151,70,7 248,123,0 194,92,0 129,63,11 104,59,13 102,58,18 94,51,16 82,42,19 66,34,18 53,28,9 67,38,14 78,39,0 115,60,4 120,61,4 90,46,16 46,25,10 37,23,7 83,50,23 107,53,15 94,47,13 65,36,16 52,31,16 43,29,15 45,30,19 35,22,15 25,13,13 35,27,35 43,46,64 59,67,87 49,57,77 37,43,62 42,52,72 45,57,81 51,64,90 54,67,93 25,32,46 34,34,46 31,31,39 30,30,38 27,30,37 29,32,39 31,31,41 32,30,40 57,39,38 105,66,27 132,87,25 121,65,0 138,70,0 132,79,22 93,48,2 119,71,13 99,59,7 62,35,3 59,46,43 56,43,40 66,50,46 75,54,50 77,49,38 71,38,11 61,39,21 49,29,11 36,20,5 58,35,6 51,32,5 31,19,9 35,20,9 47,28,12 39,20,6 41,29,3 36,22,6 36,21,10 36,22,8
194,117,0 219,133,0 250,147,0 252,150,0 255,174,0 255,211,0 255,244,9 255,255,21 255,255,21 255,255,20 255,255,24 255,255,20 255,255,24 255,255,24 255,255,23 255,255,23 255,252,17 255,252,18 255,255,20 255,247,13 255,249,15 255,254,18 255,232,18 255,154,0 245,150,0 232,141,0 255,163,0 249,138,0 201,114,0 210,119,0 218,123,0 185,102,0 153,92,4 167,104,28 186,107,0 153,84,0 143,82,0 138,77,0 132,68,0 160,90,0 147,79,0 174,97,0 183,92,0 198,112,0 134,76,14 193,105,0 171,90,0 175,86,0 164,88,0 219,122,0 255,186,0 255,189,0 255,153,0 255,176,0 255,167,0 255,164,14 206,95,0 246,119,0 157,72,0 108,53,12 93,48,4 110,48,0 139,73,21 101,55,16 78,45,18 67,41,20 48,27,2 111,57,7 135,56,0 152,74,0 119,60,1 91,46,0 93,51,13 85,46,18 62,36,22 41,21,14 45,33,35 25,13,15 31,16,7 34,19,10 35,22,17 27,20,23 41,38,53 34,37,55 48,49,70 62,66,81 17,15,27 13,13,23 29,29,39 39,38,53 53,59,80 67,73,94 29,33,46 30,33,44 32,32,44 28,33,43 28,33,41 29,32,41 28,30,44 95,75,66 140,92,49 112,57,3 148,83,3 160,87,0 127,69,3 117,64,0 131,69,0 124,73,0 103,62,5 36,21,12 34,21,16 57,37,28 80,48,18 72,38,6 66,38,11 48,27,12 40,26,10 46,31,11 45,28,2 48,29,13 35,18,8 31,17,3 44,28,11 36,19,9 38,24,6 34,20,6 35,20,11 35,20,11
207,129,0 220,135,0 255,164,0 255,155,0 255,204,8 255,245,11 255,255,22 255,255,22 255,255,20 255,255,20 255,255,23 255,255,22 255,255,22 255,255,22 255,255,24 255,255,24 255,250,17 255,243,12 255,255,20 255,255,19 255,250,18 255,254,18 255,213,18 255,156,0 244,148,0 233,139,0 255,168,0 255,137,0 216,121,0 198,114,0 212,123,0 170,94,2 143,87,0 160,89,0 167,89,0 145,81,0 133,72,0 141,81,0 160,89,0 151,80,0 157,81,0 180,97,0 183,93,0 186,102,0 137,87,13 182,96,0 165,88,0 170,87,0 141,76,0 255,195,29 249,145,0 255,196,0 255,193,0 255,185,0 255,167,0 255,162,46 242,122,5 194,90,3 127,60,8 109,51,14 121,62,14 145,75,24 122,48,10 150,90,40 69,51,46 55,26,2 61,32,12 130,68,12 203,91,0 185,89,0 159,81,3 132,67,12 95,45,14 81,35,9 56,28,17 45,26,12 36,23,18 32,18,20 57,35,17 45,25,7 36,27,23 37,34,40 29,28,43 33,36,54 43,46,66 50,51,70 47,55,73 13,12,17 10,8,9 11,9,10 15,14,19 46,43,58 42,46,61 31,38,50 32,32,44 31,31,41 31,31,39 29,32,41 30,30,40 127,98,78 130,80,36 97,50,0 118,59,0 135,74,0 109,51,0 131,72,0 114,54,0 104,59,0 90,52,15 33,18,7 39,23,6 51,31,11 56,31,12 52,27,8 54,32,14 42,26,9 45,29,14 38,24,8 37,23,5 42,26,13 37,20,10 36,22,8 41,27,9 37,22,11 38,27,8 33,21,9 34,22,12 34,22,12
229,127,0 248,143,0 255,157,0 255,172,0 255,230,7 255,255,24 255,255,23 255,255,25 255,255,24 255,255,24 255,255,22 255,255,22 255,255,25 255,255,23 255,255,22 255,255,22 255,252,15 255,255,17 255,255,19 255,255,22 255,251,17 255,220,7 255,170,1 255,153,0 243,143,0 238,138,0 255,171,0 208,119,0 211,115,0 204,111,0 202,117,0 167,97,0 144,81,0 194,110,0 177,97,0 141,81,0 156,90,6 134,74,0 190,111,1 152,85,0 201,107,0 189,100,0 173,86,0 161,84,0 161,92,11 154,84,0 158,87,0 152,102,40 87,34,7 255,159,9 255,191,0 255,188,0 255,200,0 255,188,0 255,173,0 189,122,56 200,93,0 164,71,0 118,58,6 117,54,5 127,57,0 152,69,2 188,109,34 165,105,55 87,51,33 74,36,17 66,30,8 169,86,3 207,98,0 198,98,0 173,84,0 127,58,18 78,38,15 61,34,16 57,29,16 54,31,16 50,30,23 26,12,12 67,40,6 63,41,33 43,41,49 18,17,22 21,21,29 32,32,44 65,53,55 45,47,72 66,69,89 21,17,26 11,11,11 9,11,8 11,11,8 13,10,14 30,27,42 83,96,124 38,48,68 34,34,44 33,32,37 34,33,38 34,31,37 147,111,82 110,65,19 100,56,5 99,53,0 120,63,0 126,65,0 139,81,1 119,66,0 101,54,0 94,60,19 34,18,5 42,27,7 42,27,5 44,29,7 39,24,4 43,27,12 38,22,5 43,25,6 35,20,9 32,20,8 38,23,12 36,21,10 34,20,6 41,25,10 37,20,10 41,25,12 35,18,10 38,21,13 37,20,12
247,142,0 255,147,0 255,164,0 255,213,5 255,246,19 255,255,24 255,255,25 255,255,25 255,255,24 255,255,24 255,255,22 255,255,22 255,255,25 255,255,24 255,255,24 255,255,24 255,255,23 255,255,22 255,253,19 255,246,25 255,196,8 255,170,6 255,158,0 255,150,0 251,146,0 244,144,0 250,133,0 201,116,0 194,108,0 193,106,0 181,104,1 166,93,0 143,80,0 197,118,3 149,91,0 138,77,0 130,69,0 138,78,0 170,98,7 164,74,0 174,96,0 180,99,0 164,81,0 140,69,0 155,82,0 149,81,0 141,90,23 60,35,7 82,24,0 255,167,17 255,186,0 255,146,0 255,195,0 255,179,0 255,165,0 123,40,0 216,95,0 173,69,0 129,57,0 131,66,2 144,70,2 129,61,2 115,55,12 91,49,11 76,35,8 76,32,2 165,87,5 198,99,0 192,92,0 198,93,0 168,84,24 111,52,22 81,36,15 70,34,14 63,34,14 60,30,13 58,33,16 39,22,12 42,32,36 26,20,25 13,12,15 13,10,14 16,13,17 25,22,26 49,43,48 60,49,58 50,53,75 42,42,54 11,11,11 11,11,11 12,10,8 11,9,7 17,13,22 46,49,71 47,58,87 57,65,93 40,31,42 40,31,44 41,33,41 148,102,65 94,50,0 126,85,15 95,51,0 110,58,0 135,76,1 122,65,0 103,56,0 91,44,0 79,47,15 35,20,9 43,27,10 43,27,10 38,22,5 40,26,8 40,26,10 38,22,5 43,28,8 35,20,9 34,19,8 35,20,9 37,22,11 33,18,7 37,22,11 36,21,10 35,21,7 34,19,10 37,22,13 37,22,13
