168,99,0 185,107,0 219,124,0 208,119,0 204,115,0 241,139,0 238,142,0 247,156,0 255,204,0 255,255,22 255,251,19 255,245,15 255,255,19 255,255,22 255,255,29 255,255,24 255,245,8 255,227,0 255,163,4 255,159,0 232,128,0 246,137,0 196,110,0 224,128,0 196,109,0 210,119,0 159,90,7 163,92,0 162,92,0 162,91,0 169,89,0 144,69,0 149,73,0 158,81,0 146,79,0 206,117,0 190,109,5 135,64,0 114,62,2 84,49,22 80,49,26 54,33,20 42,30,20 33,19,19 31,19,19 38,28,29 34,27,30 27,21,26 28,20,26 21,13,19 19,13,18 21,16,18 26,16,20 31,20,29 16,8,16 25,21,30 32,29,44 37,36,53 49,51,67 63,75,99 40,43,63 32,32,42 34,32,40 31,31,39 32,30,38 32,28,37 28,28,36 26,29,36 29,29,37 28,28,36 27,27,35 25,28,35 29,29,39 30,30,40 31,29,39 30,28,38 29,27,35 32,28,37 42,31,38 111,72,58 118,75,28 112,68,17 85,52,13 68,36,6 66,37,15 72,46,23 31,18,11 32,19,12 31,16,5 41,25,10 59,33,10 37,21,8 37,22,13 37,21,8 45,30,8 37,21,8
174,101,0 191,109,0 228,132,0 220,129,0 213,124,0 254,147,4 251,152,1 255,159,5 255,217,0 255,255,16 255,250,16 255,251,18 255,255,19 255,255,27 255,255,27 255,255,22 255,252,14 255,222,0 255,151,0 255,143,0 254,142,0 255,163,0 193,113,1 242,137,0 186,103,0 200,105,0 135,83,12 158,101,30 153,82,0 171,98,0 146,76,0 168,99,0 180,98,3 174,103,16 134,72,0 202,111,0 168,89,0 143,71,0 91,49,9 116,71,25 102,64,29 72,47,28 52,37,26 54,41,36 43,34,30 34,27,27 31,21,20 28,21,21 26,15,22 26,16,20 23,15,21 21,14,17 27,19,25 36,25,34 40,31,44 36,24,36 40,30,34 33,21,21 65,44,42 38,16,21 34,25,36 57,43,56 54,35,49 45,36,49 38,29,40 34,32,40 29,32,39 29,32,39 29,32,39 29,32,39 29,32,39 31,31,39 30,30,40 28,31,40 29,29,39 30,28,38 32,30,40 31,31,39 40,28,33 150,106,80 143,87,22 121,72,21 103,56,6 96,53,4 78,44,14 68,43,13 33,22,15 33,20,13 37,23,9 42,26,9 58,34,10 36,22,8 41,24,14 37,21,8 39,23,6 34,17,7
178,105,0 189,107,0 227,128,0 218,125,0 236,136,0 244,145,0 255,163,0 255,166,0 255,245,9 255,255,10 255,255,20 255,255,26 255,247,15 255,240,11 255,255,17 255,255,23 255,255,19 255,215,6 255,154,0 237,136,0 240,133,0 254,148,2 203,116,0 235,137,0 179,103,0 171,90,0 147,92,40 163,88,0 185,104,0 148,83,0 150,80,0 157,89,0 69,49,31 115,86,62 143,67,0 210,114,0 179,99,0 154,85,0 151,86,8 158,92,6 120,77,28 78,52,29 58,44,30 47,34,27 35,25,24 34,27,25 34,27,30 30,19,26 26,14,19 25,14,21 29,17,22 38,24,26 71,55,53 54,33,31 45,26,14 44,23,10 50,31,15 41,23,18 37,19,14 92,74,73 40,37,43 36,37,42 36,30,37 31,31,39 29,29,37 28,33,39 31,31,39 30,30,38 29,32,41 31,31,41 30,30,40 31,31,41 28,33,41 28,33,41 28,33,41 29,32,41 29,34,40 28,33,39 32,31,36 105,72,47 162,108,60 139,81,26 82,39,0 96,50,0 84,42,0 77,39,4 35,23,13 37,22,11 41,26,6 42,27,7 53,33,13 36,20,7 38,22,9 39,23,8 41,25,8 35,18,8
201,114,0 196,114,0 218,128,0 219,124,0 255,153,0 251,146,0 255,168,0 255,165,0 255,251,14 255,255,18 255,254,19 255,250,16 255,236,9 255,236,10 255,253,19 255,255,21 255,255,18 255,181,0 255,155,0 234,130,0 234,132,0 229,125,0 205,117,0 234,133,0 185,103,0 135,74,0 181,111,33 177,97,0 180,104,0 118,63,0 143,72,0 187,101,0 130,82,26 143,110,83 163,79,0 185,96,0 181,101,0 151,79,0 199,113,0 176,93,6 113,75,38 83,54,30 62,46,31 48,33,24 39,28,25 42,32,31 37,27,28 32,20,22 36,22,24 49,33,31 83,62,58 48,27,16 73,38,13 61,32,12 57,35,17 57,35,17 52,33,19 57,37,28 45,28,18 45,26,14 56,28,26 56,35,22 29,29,37 25,28,35 25,28,35 27,27,37 26,29,36 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 29,32,39 28,33,39 29,32,39 29,32,41 29,32,39 31,31,39 36,30,35 72,38,6 154,94,51 148,83,21 91,46,2 136,78,14 107,60,8 74,36,1 31,23,12 35,24,9 40,27,6 41,28,5 47,29,8 35,18,8 38,22,9 38,24,8 34,18,3 35,21,7
203,117,0 213,123,0 217,126,0 237,138,0 255,159,0 255,168,0 255,168,0 255,175,0 255,245,17 255,245,15 255,254,17 255,253,18 255,237,9 255,234,8 255,249,19 255,255,22 255,251,19 255,172,0 255,162,0 235,135,0 255,184,0 220,120,0 207,119,0 225,123,0 217,125,1 125,73,11 165,97,27 170,91,0 127,71,0 115,65,0 158,95,0 190,106,0 183,96,0 143,99,73 204,113,0 217,117,0 168,93,0 176,88,0 255,147,0 200,115,9 132,78,28 93,59,27 66,46,28 51,37,23 55,39,35 47,34,31 49,34,23 86,61,44 102,54,27 77,37,12 62,31,12 77,42,17 75,35,10 78,43,16 57,33,9 61,40,17 58,38,20 45,26,14 47,32,21 34,18,12 59,38,25 41,26,15 33,28,44 25,28,37 25,28,35 28,28,38 28,28,36 28,28,36 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,40 30,30,38 30,30,38 31,31,39 44,32,32 87,46,1 97,59,13 92,48,8 99,58,9 72,37,1 74,36,0 86,54,10 45,26,1 41,26,6 37,21,6 39,23,8 37,20,12 38,24,6 42,29,8 31,16,5 36,21,10
209,121,0 225,130,0 219,131,0 237,140,0 255,163,0 255,163,0 255,168,0 255,176,0 255,240,11 255,241,11 255,254,17 255,255,20 255,242,13 255,233,6 255,244,11 255,255,20 255,245,16 255,163,0 255,157,0 233,130,0 255,144,0 209,120,0 210,118,0 207,119,0 192,107,0 120,73,12 166,104,25 164,92,0 110,64,0 106,57,0 139,79,0 187,104,0 173,84,0 117,64,0 212,116,0 230,130,0 156,82,0 255,182,23 255,151,0 211,116,2 119,69,23 116,76,42 71,49,29 57,41,26 80,53,37 110,79,58 78,42,13 70,36,6 65,36,12 69,35,13 77,43,21 83,41,17 90,49,22 82,45,21 57,33,9 69,39,13 60,33,15 57,31,17 33,18,7 32,20,10 42,21,8 63,36,20 57,60,82 27,30,39 28,28,38 27,27,35 28,28,36 31,29,37 29,29,37 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 28,28,36 27,27,37 29,29,37 30,30,38 30,30,40 32,30,40 64,38,15 84,47,5 97,55,13 88,47,2 95,57,9 88,50,4 86,46,0 69,40,9 42,29,8 37,18,2 38,22,9 36,21,12 41,25,10 40,30,8 36,20,7 38,22,7
203,122,0 218,132,0 238,140,0 255,150,0 255,163,0 255,168,0 255,197,0 255,218,2 255,244,13 255,252,16 255,255,19 255,255,19 255,252,17 255,238,10 255,250,16 255,254,18 255,247,17 255,161,0 255,154,0 243,139,0 247,134,0 201,113,0 208,116,0 204,115,0 178,105,0 122,81,36 169,100,0 143,75,0 120,64,0 109,57,0 143,79,0 185,105,0 173,90,0 116,56,0 211,116,0 215,123,0 182,101,4 255,184,0 255,159,0 228,126,0 128,78,16 133,85,31 128,74,24 165,94,23 107,52,7 97,48,10 78,41,15 72,38,16 65,36,14 59,33,12 57,36,13 80,46,16 99,55,17 60,31,9 69,33,2 109,53,6 118,76,52 51,30,19 50,30,21 27,14,9 36,21,12 53,34,9 50,57,82 59,71,95 61,73,97 28,29,48 42,31,40 39,26,36 32,29,35 31,30,35 28,29,34 26,29,38 29,29,37 30,30,40 28,30,44 28,27,42 31,29,37 31,28,34 26,30,34 29,30,35 31,29,37 38,28,29 74,50,28 88,49,10 77,38,6 78,41,1 85,48,8 64,30,0 31,19,9 51,32,7 33,19,5 34,20,6 33,19,3 43,30,9 35,21,7 35,19,6
199,117,0 220,132,0 254,150,0 255,156,0 255,175,0 255,198,0 255,244,11 255,255,27 255,255,22 255,255,24 255,255,20 255,255,20 255,252,16 255,249,16 255,254,20 255,255,19 255,250,18 255,159,0 255,154,0 254,153,3 255,155,0 198,109,0 212,119,0 204,117,0 161,93,1 162,105,47 170,98,0 140,76,0 130,69,0 118,62,0 143,78,0 163,83,0 161,84,0 124,68,5 203,110,0 178,91,0 176,95,0 255,196,29 255,168,0 250,136,0 186,106,18 223,132,17 161,86,39 240,116,0 141,76,16 107,58,9 96,56,20 87,51,22 76,42,22 64,40,18 63,39,6 107,59,16 98,52,15 53,28,11 40,21,0 118,52,2 90,44,7 61,35,14 43,24,10 44,29,18 34,21,16 31,18,13 45,52,75 55,69,92 35,46,73 42,58,85 46,64,90 64,74,92 30,30,42 35,31,40 32,31,36 32,30,38 33,31,39 33,31,41 41,33,41 87,62,45 97,68,35 80,52,25 88,61,43 66,40,30 54,38,34 42,34,40 69,53,47 58,36,16 62,37,18 70,40,12 67,38,14 54,28,3 32,13,1 63,39,4 35,20,11 36,20,7 34,18,3 42,30,4 34,20,6 37,23,9
194,117,0 239,144,0 250,148,0 255,174,0 255,229,0 255,255,17 255,255,21 255,255,22 255,255,20 255,255,24 255,255,24 255,255,23 255,252,17 255,255,20 255,253,19 255,249,15 255,248,18 255,163,0 245,150,0 241,148,0 255,152,0 201,114,0 210,123,0 194,103,0 153,92,4 171,101,0 159,90,0 143,82,0 133,72,0 172,100,0 147,79,0 181,97,0 189,103,0 134,76,14 199,111,0 156,77,0 164,88,0 255,197,0 255,186,0 255,153,0 255,176,0 255,159,0 206,95,0 196,95,0 110,55,14 93,48,4 127,62,0 114,60,10 78,45,18 58,31,13 104,50,0 135,56,0 145,74,3 101,47,0 93,51,13 72,42,25 40,20,13 45,33,35 28,15,10 35,18,8 35,22,17 23,16,26 32,35,53 48,49,70 54,58,73 14,14,24 29,29,39 41,42,61 62,68,89 29,33,46 34,34,46 30,33,44 28,33,41 29,32,43 60,40,31 140,92,49 112,54,0 154,83,0 127,69,3 132,69,0 119,68,0 103,62,5 33,22,17 52,36,32 80,48,18 70,38,6 45,24,9 40,26,10 48,31,7 50,33,9 35,18,8 38,24,8 35,18,8 38,24,6 31,16,5 35,20,11
212,134,0 253,155,0 255,153,0 255,208,12 255,255,23 255,255,23 255,255,22 255,255,22 255,255,21 255,255,24 255,255,23 255,255,24 255,246,13 255,255,25 255,255,18 255,251,19 255,244,19 255,155,0 241,145,0 236,139,0 254,135,0 224,129,0 226,131,0 180,96,0 140,84,0 189,111,0 151,87,0 133,72,0 138,73,0 147,78,0 160,84,0 198,107,0 183,99,0 138,88,14 188,106,0 163,85,0 135,70,0 251,137,0 255,187,0 255,195,0 255,178,0 255,175,0 232,112,0 154,71,4 111,53,16 131,72,24 122,50,2 162,95,47 70,52,47 65,38,20 123,61,5 204,92,0 174,87,0 137,65,0 93,43,12 65,31,13 50,31,17 35,22,17 39,19,10 56,32,10 42,33,29 32,30,42 28,31,49 42,45,65 62,65,83 16,14,24 10,8,9 12,9,13 19,16,31 53,57,72 32,34,48 31,31,41 31,31,39 31,31,41 102,73,53 122,72,28 107,55,0 136,72,0 106,48,0 126,63,0 111,66,2 88,50,13 36,22,8 44,26,5 53,28,9 46,21,4 41,25,8 45,29,14 38,24,6 39,23,6 37,20,10 40,26,8 34,19,8 38,27,8 32,20,10 33,21,11
242,137,0 255,154,0 255,168,0 255,241,14 255,255,26 255,255,25 255,255,24 255,255,23 255,255,20 255,255,24 255,255,24 255,255,23 255,254,16 255,255,22 255,255,17 255,240,17 255,167,0 255,155,3 249,145,0 244,143,0 205,117,0 198,107,0 209,118,0 163,93,0 150,86,0 189,103,0 134,73,0 145,81,0 171,89,0 148,86,5 192,101,0 199,109,0 167,94,0 162,94,2 155,86,0 142,83,6 76,25,0 255,187,0 255,170,0 255,203,0 255,176,0 255,147,0 201,93,0 136,64,0 117,55,0 147,69,0 146,69,11 131,68,15 76,40,11 65,28,2 188,93,0 201,98,0 190,93,0 139,61,13 79,36,17 62,30,14 58,31,15 51,30,17 39,21,16 72,51,38 18,19,24 14,12,13 25,24,29 76,64,69 46,49,71 42,44,60 12,10,11 9,11,11 11,11,11 20,20,30 56,66,102 28,35,60 40,31,42 38,30,38 142,99,64 97,52,4 65,30,3 108,58,0 137,74,0 104,52,0 107,59,1 86,53,16 35,21,7 41,25,8 43,28,8 36,22,4 37,21,4 41,26,6 37,22,13 37,22,11 36,24,12 40,26,10 34,19,10 38,24,10 33,18,7 34,19,8
254,144,0 255,163,0 255,217,3 255,240,11 255,255,24 255,255,25 255,255,25 255,255,24 255,255,22 255,247,13 255,255,23 255,255,24 255,255,20 255,255,22 255,212,9 255,163,0 255,162,0 248,145,0 251,144,0 232,131,0 201,116,0 192,111,0 201,113,0 166,100,0 139,75,0 171,98,0 151,88,0 119,66,0 171,92,0 121,65,0 174,84,0 180,97,0 158,94,7 158,81,0 134,83,14 53,27,4 93,40,0 255,197,0 255,178,0 229,126,0 255,165,0 134,53,0 245,110,0 177,76,0 148,74,6 133,59,0 110,51,5 96,40,4 85,36,0 172,95,8 166,73,0 176,74,0 171,78,3 123,54,16 89,43,17 75,37,16 66,36,19 58,30,21 29,22,22 13,9,18 13,11,12 10,10,7 27,22,24 40,33,43 45,44,61 65,66,85 12,11,14 11,11,11 13,8,10 16,12,21 20,24,39 46,57,84 37,33,44 35,35,45 142,98,60 101,56,12 74,41,4 114,64,4 147,86,5 108,62,0 95,50,4 58,24,0 38,24,10 41,25,8 39,23,6 34,20,6 38,23,3 40,26,8 31,16,7 34,17,7 36,22,8 43,27,14 34,20,6 34,20,4 35,20,9 35,20,9
255,147,0 255,213,17 255,250,12 255,255,22 255,255,23 255,255,24 255,255,25 255,255,24 255,255,18 255,251,17 255,255,19 255,255,20 255,255,19 255,240,15 255,165,0 254,144,0 252,148,1 241,143,0 240,141,0 221,127,0 197,112,0 195,113,0 196,114,0 163,94,0 154,90,3 167,94,0 161,91,0 125,67,0 193,110,0 172,90,0 191,107,4 167,91,0 136,74,2 163,83,0 62,31,8 57,33,11 189,106,0 255,171,0 243,143,0 255,151,0 255,189,17 133,66,0 217,90,4 224,94,7 183,78,5 150,63,0 131,61,0 133,63,1 137,61,1 116,51,12 192,102,6 147,67,10 112,58,22 88,49,21 62,39,26 38,22,16 24,12,17 25,14,21 23,17,24 15,9,16 16,9,9 14,9,8 53,34,22 33,18,26 83,56,51 52,51,68 24,22,34 12,9,13 11,9,10 14,8,13 33,30,36 19,18,21 75,93,121 40,44,57 144,99,64 104,58,3 87,45,5 113,63,3 116,64,2 124,69,0 82,35,0 75,43,9 42,27,7 40,27,4 43,27,10 39,23,10 37,22,0 38,25,4 36,22,6 35,19,6 37,23,7 40,26,10 37,23,7 31,17,1 40,25,14 36,21,10
255,144,0 255,222,2 255,255,22 255,255,20 255,255,24 255,255,25 255,255,24 255,255,24 255,255,23 255,246,13 255,244,11 255,255,20 255,255,20 255,192,0 255,160,0 245,147,0 236,137,0 217,128,0 226,128,0 211,122,0 199,116,0 187,106,0 170,96,0 156,93,0 149,84,0 160,91,0 165,96,0 140,76,0 174,93,0 179,99,0 163,88,2 163,89,0 122,59,0 111,57,0 66,37,6 81,41,16 215,109,0 255,163,7 255,169,14 255,132,0 255,170,0 247,131,0 131,77,27 82,47,22 72,36,14 66,32,12 63,32,13 63,32,13 61,30,18 51,29,21 47,27,7 43,25,22 33,21,23 29,19,20 25,15,19 21,11,12 20,13,13 20,15,17 28,22,29 14,8,15 44,29,18 21,12,8 29,11,10 55,32,21 40,32,40 52,43,54 55,54,71 13,10,14 10,10,10 15,10,12 19,16,22 12,11,14 29,37,55 48,61,89 130,85,50 121,71,11 116,69,17 103,56,0 91,47,0 127,70,0 103,56,4 70,43,0 42,30,4 41,28,7 41,27,11 43,24,10 46,28,7 41,26,6 37,21,8 33,22,7 39,23,6 40,26,10 38,24,6 36,20,5 36,21,12 36,22,8
