39,41,36 32,34,29 41,48,32 65,69,54 64,58,49 60,62,45 72,75,55 72,64,51 59,48,71 61,47,71 68,55,65 233,168,104 226,158,95 209,168,123 219,173,116 224,176,118 255,223,156 214,173,142 68,60,49 134,111,22 130,104,11 99,86,13 59,42,48 153,138,2 189,165,12 199,180,16 156,129,0 114,89,16 107,90,12 98,84,16 93,76,11 119,96,25 116,95,25 79,70,14 198,172,122 186,157,133 109,93,8 120,103,109 227,166,105 214,163,106 35,35,19 34,34,20 25,28,18 70,56,38 38,38,24 30,34,19 33,35,20 40,41,29 28,36,24 51,53,38 55,58,46 41,44,32 30,36,25 21,27,16 35,38,28 31,40,23 34,42,28 25,31,20 25,28,18 27,30,20 29,32,24 27,29,26 34,36,33 46,46,43
44,46,43 30,33,23 28,31,23 59,61,44 58,57,46 60,60,46 65,67,50 65,62,47 52,46,67 57,47,67 96,73,72 253,186,118 233,164,97 255,215,170 244,193,136 205,168,124 112,87,99 206,185,185 111,98,91 113,87,33 100,83,57 116,99,75 113,94,30 164,135,14 177,155,8 163,140,9 112,94,7 107,91,19 115,100,39 66,49,12 79,69,18 137,106,26 200,168,44 97,75,0 157,121,113 76,38,21 144,112,0 176,164,39 221,169,109 218,165,99 52,47,33 38,40,23 30,32,15 43,40,25 26,27,15 34,36,21 39,39,25 49,49,35 32,41,24 42,51,34 50,57,41 24,27,17 31,34,26 24,27,15 31,34,24 29,35,22 28,34,23 28,34,23 24,27,19 23,26,18 30,32,29 32,34,31 37,37,34 39,41,38
45,47,42 32,35,25 49,53,38 51,54,42 53,53,48 71,72,60 60,62,47 67,69,52 60,54,75 51,46,64 140,110,93 255,191,120 244,181,109 234,191,156 152,129,100 71,51,63 180,160,153 195,174,170 123,107,105 202,184,181 195,175,166 213,195,192 142,133,57 143,121,2 180,157,17 145,115,3 102,79,10 118,84,43 214,178,168 39,16,15 99,63,12 226,176,29 219,187,34 199,170,9 191,165,12 172,144,15 228,190,14 202,171,9 219,168,113 221,170,115 39,35,27 31,31,15 39,41,26 32,36,19 52,44,31 44,46,31 29,33,18 31,34,22 29,36,20 27,34,18 46,52,39 28,31,23 29,32,22 29,33,18 24,27,15 23,26,16 25,28,18 22,24,19 28,31,23 34,34,29 36,38,35 41,43,40 38,38,35 38,38,35
51,53,48 27,30,18 34,37,25 41,44,36 55,51,45 48,46,42 59,62,50 67,69,52 75,65,83 61,52,74 169,140,105 239,187,114 216,164,102 65,48,24 84,73,100 114,98,96 176,150,140 181,157,149 163,143,136 202,180,174 212,195,185 223,203,194 145,139,37 171,153,13 195,159,10 220,163,21 223,170,38 188,144,34 167,127,34 147,109,22 222,185,29 206,168,19 210,173,59 195,164,31 186,154,26 120,100,21 191,159,6 159,133,13 196,151,103 203,154,105 28,24,16 31,32,20 36,38,23 32,34,19 54,46,35 32,35,23 26,32,19 25,27,22 27,30,18 29,32,20 38,39,31 28,31,21 35,41,30 21,27,16 25,28,18 27,30,20 25,28,18 28,31,19 30,32,27 29,29,26 45,47,44 42,44,41 36,38,35 37,39,36
50,53,45 38,42,27 51,55,38 37,39,34 54,55,47 44,42,40 56,54,50 53,53,48 65,56,80 66,56,76 180,146,112 155,124,87 131,109,75 114,95,79 143,126,127 245,222,209 171,148,137 191,163,152 187,167,160 193,168,165 196,175,164 232,210,202 144,134,22 157,138,13 179,144,10 211,159,24 232,178,28 255,216,73 255,222,82 255,220,84 190,154,25 185,149,30 173,137,36 185,146,35 156,128,31 76,62,17 186,151,17 127,102,15 193,148,104 215,164,107 36,31,19 28,32,17 34,36,21 28,35,19 40,37,24 31,35,18 28,32,17 27,30,22 26,33,17 44,38,29 27,30,22 24,27,19 29,32,22 27,30,20 25,28,18 24,27,15 23,26,16 32,35,25 28,30,25 39,39,36 46,48,45 43,45,42 35,37,34 37,37,34
39,41,36 45,50,28 89,98,54 41,44,32 53,56,46 47,47,44 52,50,48 35,33,31 67,53,77 71,57,81 184,142,100 246,193,125 208,166,112 62,46,31 206,190,177 223,197,185 174,151,140 175,143,129 187,163,155 191,164,157 200,182,161 157,149,59 161,146,27 139,122,13 148,122,11 176,140,21 200,158,24 202,161,20 223,182,54 226,192,62 121,96,9 71,49,11 60,41,4 88,69,16 80,60,12 83,69,11 169,138,31 89,77,11 185,139,102 247,198,133 44,42,24 22,28,17 32,34,19 31,35,20 31,35,20 33,35,20 28,35,19 27,30,22 27,30,18 23,26,14 28,31,23 27,30,22 27,30,20 24,27,15 28,31,23 29,36,20 29,35,22 28,31,23 27,29,26 44,44,41 44,46,43 42,44,41 32,34,31 37,37,34
30,31,23 70,80,58 69,76,44 31,34,26 48,53,47 43,45,42 34,34,31 38,36,34 82,72,90 68,55,76 204,160,107 243,186,115 209,168,107 59,43,26 216,193,180 234,206,193 187,159,150 188,157,145 187,159,150 112,88,62 186,180,34 174,164,26 167,148,23 150,131,18 125,105,15 135,113,21 164,136,28 178,141,31 179,150,31 185,156,35 168,138,11 211,172,32 180,150,38 142,109,12 154,126,27 204,182,48 109,94,17 85,81,19 174,133,102 242,191,136 54,47,31 31,33,18 34,36,21 37,36,27 41,36,22 37,41,26 30,34,19 32,36,21 28,31,21 34,37,27 29,32,20 27,30,20 24,27,17 31,34,22 25,28,18 29,35,24 29,31,26 29,29,26 30,32,29 43,45,42 44,46,43 41,43,40 36,38,35 35,37,34
31,29,25 53,56,48 83,92,48 33,39,28 49,52,44 42,44,41 43,45,42 37,39,39 47,46,49 84,71,92 230,176,115 251,199,126 214,172,120 75,49,28 229,201,190 243,211,195 178,148,133 118,88,60 200,184,126 211,191,30 204,189,30 189,172,25 172,157,21 167,145,26 146,126,22 123,103,13 114,92,14 127,102,25 127,105,27 131,109,31 166,136,38 199,162,20 218,190,49 249,223,72 255,222,63 228,209,72 84,76,24 87,83,21 160,124,95 230,181,112 82,61,46 45,46,34 34,36,21 32,33,21 34,36,21 40,42,25 37,40,28 31,34,22 22,25,15 18,21,11 30,33,23 27,30,20 30,33,25 27,30,22 32,34,19 28,36,24 25,27,24 31,31,28 34,36,33 37,39,36 37,39,34 43,45,42 38,38,35 31,33,30
25,22,26 72,75,55 88,94,67 33,39,26 43,46,36 41,43,40 43,45,42 46,46,43 37,39,36 69,60,73 227,177,117 231,185,119 164,130,89 95,70,42 111,79,49 132,100,66 105,73,43 92,62,34 216,202,36 219,194,27 214,189,29 198,174,23 174,158,13 172,154,21 161,136,18 154,128,19 138,114,20 123,101,25 116,95,23 116,97,29 139,123,38 150,119,10 138,115,16 139,109,51 112,83,61 74,51,36 106,95,8 82,81,16 148,118,90 125,89,58 110,86,64 30,33,21 34,38,21 34,36,21 41,44,24 45,47,30 29,32,20 22,23,11 26,32,21 23,29,18 30,36,23 31,34,26 29,32,22 29,30,22 29,35,24 39,39,36 31,31,28 37,37,34 34,34,31 36,36,33 35,38,30 39,41,36 37,37,34 35,37,34
24,23,16 45,46,36 79,87,48 37,43,30 38,41,33 41,43,40 41,43,40 41,41,38 49,51,48 55,46,57 220,173,112 212,166,109 210,185,139 86,63,32 128,92,59 135,100,64 120,86,54 122,90,58 214,200,57 220,192,24 206,182,29 197,173,24 183,163,17 165,144,20 155,130,16 162,137,23 159,131,21 152,128,23 163,143,37 157,136,37 167,146,35 171,146,20 166,133,36 88,59,26 48,24,16 127,88,58 178,158,38 82,78,16 104,76,47 116,82,60 142,101,72 108,86,66 31,33,18 27,28,16 37,38,26 40,40,26 23,26,14 32,31,20 26,32,21 27,33,22 33,39,26 27,30,22 29,32,22 29,30,22 50,46,38 33,31,29 34,34,31 37,37,34 33,33,30 38,38,35 35,38,30 36,39,31 37,37,34 41,43,38
24,22,20 48,49,39 59,65,36 46,51,31 38,40,35 41,43,40 42,44,41 35,37,34 50,50,47 54,42,44 232,198,137 255,245,195 255,249,191 93,69,43 108,73,46 118,82,49 113,78,53 123,90,65 119,98,57 248,221,46 209,182,27 197,173,20 173,151,15 159,138,16 158,136,21 127,110,16 129,113,12 137,121,20 153,132,21 168,144,21 167,149,20 166,147,12 173,149,0 166,142,9 211,164,85 188,146,83 89,77,20 86,79,18 36,24,26 77,51,28 111,78,51 129,96,71 37,38,26 32,33,25 33,34,22 29,32,24 45,46,36 54,49,35 46,52,39 29,35,22 27,30,22 27,30,20 30,33,21 38,39,29 80,62,59 37,39,36 37,37,34 35,37,34 33,33,30 36,36,33 32,38,29 32,38,27 34,37,29 37,39,34
21,19,20 64,65,55 46,49,25 32,35,23 42,44,41 38,40,37 39,41,38 35,37,34 48,45,49 145,127,106 253,229,176 255,247,195 255,248,196 108,86,52 136,102,72 103,67,38 117,84,47 103,69,47 136,110,71 192,174,85 233,201,44 206,176,20 180,159,18 162,142,24 141,126,20 141,125,26 136,120,21 144,129,21 153,134,21 163,138,22 156,134,19 131,117,20 101,84,17 102,90,22 105,95,24 97,92,19 93,85,22 87,83,23 43,30,38 99,73,52 125,95,69 126,93,68 217,199,169 37,40,30 34,35,25 26,27,17 36,39,27 55,50,36 35,41,28 32,38,25 36,48,28 30,33,23 66,58,47 108,97,94 32,33,21 36,38,33 39,41,38 34,36,33 30,32,29 37,37,34 27,33,24 30,36,25 32,34,29 34,36,31
21,18,22 74,75,56 51,54,34 25,28,18 36,38,35 38,40,37 43,45,42 33,33,28 135,121,96 234,215,160 255,246,197 255,232,186 233,208,160 170,146,109 108,77,54 120,86,54 120,85,58 119,86,61 88,59,37 93,65,38 213,187,105 225,195,30 191,167,16 165,145,25 137,120,26 122,106,23 123,107,24 131,116,24 151,129,23 158,133,17 162,136,16 157,130,15 127,107,21 126,109,44 126,105,22 124,104,27 110,100,33 74,69,37 50,38,38 54,35,23 130,101,77 122,93,69 228,205,165 193,177,144 34,33,22 28,31,23 35,39,24 40,41,29 22,25,13 29,32,24 28,31,19 28,31,23 89,74,65 112,104,80 31,32,20 34,35,27 37,39,34 31,33,28 30,32,29 38,40,35 27,30,20 25,28,18 30,33,25 30,33,25
21,20,13 35,34,27 39,40,19 23,26,16 32,34,34 34,37,29 39,41,36 39,36,23 221,203,159 255,238,186 255,232,188 247,225,180 242,220,175 195,173,137 113,84,62 110,76,46 100,67,40 107,74,49 98,72,49 84,58,33 97,70,38 184,157,80 205,175,19 176,152,19 153,133,17 123,103,17 113,96,16 106,90,16 117,99,12 137,117,13 154,132,13 155,130,12 156,135,22 131,114,38 123,113,35 126,114,36 100,92,27 64,58,63 54,37,38 59,43,30 104,75,53 120,94,73 213,189,156 221,202,163 178,170,146 34,35,23 25,28,18 25,29,14 25,29,14 30,33,21 31,32,20 65,49,45 34,29,28 137,112,84 37,36,25 69,65,48 35,37,32 32,34,31 31,33,30 44,46,43 27,30,22 21,24,14 37,40,30 41,44,36
21,20,13 25,24,17 37,39,22 29,32,22 32,32,29 34,35,27 35,38,30 207,194,160 247,227,181 254,232,187 252,229,189 233,214,175 233,214,177 217,198,163 94,69,52 93,64,40 89,58,37 112,79,54 103,74,52 86,64,44 113,85,47 205,171,139 152,125,78 214,190,37 185,163,18 165,141,18 126,107,23 114,98,26 90,78,21 85,74,10 103,90,15 108,96,18 112,98,28 108,99,23 119,107,25 107,102,33 59,49,48 44,34,33 52,38,38 54,32,24 103,77,56 97,77,57 188,169,144 217,198,163 212,192,162 65,58,42 27,30,20 30,31,23 28,34,23 27,33,22 88,79,73 34,28,19 28,31,19 26,32,21 37,32,29 32,28,18 34,35,27 34,36,33 31,33,30 43,45,42 52,55,35 44,46,31 37,39,24 32,35,27
21,20,13 23,22,15 33,40,24 28,35,19 25,27,22 34,34,31 34,37,29 235,217,173 253,233,185 253,232,189 248,229,190 238,218,186 210,191,164 195,174,147 88,66,48 102,75,57 85,64,41 102,73,49 103,77,56 96,69,51 77,53,29 104,71,46 244,212,170 225,197,141 207,186,114 220,195,65 186,162,13 117,101,29 109,97,38 103,90,27 93,85,22 90,79,17 85,76,16 79,70,10 66,61,20 63,52,61 39,29,28 33,22,19 38,24,24 88,67,54 96,73,58 80,64,47 179,161,142 204,181,152 212,189,160 170,160,136 29,32,22 30,31,23 25,31,20 76,63,56 39,30,24 32,36,21 30,33,23 29,35,24 32,38,25 70,58,32 33,31,27 38,38,35 36,38,35 41,44,36 33,34,24 58,66,41 35,43,31 31,34,26
19,18,9 21,20,11 38,37,30 36,43,25 28,31,19 31,34,26 101,94,74 232,214,170 250,227,187 247,225,189 228,208,178 208,191,167 199,185,158 185,167,146 85,67,48 103,81,61 99,73,50 104,75,55 113,82,61 72,42,25 66,50,33 101,83,62 91,62,40 139,107,73 229,202,157 155,133,84 194,168,118 213,191,55 107,86,14 95,81,13 93,79,13 91,76,13 80,71,15 73,63,51 75,62,72 44,32,34 52,39,34 43,36,39 40,29,26 73,57,42 85,67,46 71,57,43 195,179,164 211,194,170 201,182,157 189,170,145 29,30,20 30,33,23 87,69,66 47,31,29 36,37,27 36,38,23 37,38,26 31,34,22 46,47,35 83,62,35 42,37,25 40,40,35 36,38,33 35,38,30 38,41,33 34,37,25 38,40,35 43,46,34
30,28,26 25,23,21 30,28,24 98,110,65 49,54,30 44,46,29 209,194,154 227,205,167 228,206,170 235,215,183 215,198,172 198,183,163 190,176,160 156,142,128 77,61,44 105,81,59 107,78,56 93,64,42 124,88,66 82,53,31 102,78,54 100,74,53 69,48,25 55,40,20 119,90,68 135,105,79 233,206,161 195,171,134 183,163,131 181,163,133 104,90,92 92,79,87 87,79,85 78,67,74 57,43,48 46,32,34 55,41,41 36,26,30 46,32,32 104,84,66 66,47,31 69,56,49 176,160,145 207,190,164 215,198,172 195,176,149 43,38,24 63,57,50 41,39,35 30,33,21 31,34,22 60,52,39 41,41,25 66,61,47 54,50,29 76,62,35 48,45,30 43,44,34 38,40,35 36,39,29 36,39,27 35,37,34 65,64,39 42,41,30
35,27,33 41,35,30 28,24,16 115,129,72 69,76,40 63,65,37 235,216,177 233,215,173 233,214,177 221,204,176 197,182,162 194,179,159 178,163,154 126,115,110 67,51,34 91,65,44 84,55,31 81,52,28 98,64,44 63,34,12 81,57,35 81,55,32 99,73,50 84,60,38 72,49,34 105,80,61 82,55,39 196,169,124 225,195,151 215,187,147 231,205,180 130,114,101 63,45,44 50,33,36 52,40,45 46,32,32 39,27,27 39,27,32 48,32,26 96,76,69 95,76,62 67,55,45 184,170,152 210,191,164 211,190,165 207,189,159 109,99,87 51,41,40 34,36,21 34,35,23 45,47,32 52,47,35 43,45,28 52,47,33 62,53,36 81,63,44 44,44,28 74,66,55 36,38,33 48,51,41 35,38,26 37,40,28 67,71,42 51,50,25
46,40,17 78,70,34 82,75,34 46,44,22 71,82,40 108,105,65 242,221,180 231,213,171 230,211,176 201,184,158 199,185,167 192,178,160 157,146,141 106,96,100 66,50,37 101,75,52 98,72,49 112,72,49 94,63,40 109,78,55 103,77,56 106,70,48 74,50,28 97,75,55 66,53,46 31,24,22 33,31,29 34,22,10 167,151,120 62,43,27 58,49,45 21,16,15 20,15,14 44,40,51 37,27,31 49,35,35 50,40,44 39,27,27 65,49,45 57,38,26 64,48,35 84,70,70 214,200,173 218,197,170 220,200,170 222,199,168 165,150,128 34,37,25 34,36,21 39,41,26 36,37,25 68,59,44 49,49,33 53,43,31 46,43,30 52,45,29 78,64,48 50,47,34 33,38,32 41,40,29 71,74,50 48,51,29 55,58,38 48,50,24
80,72,36 84,82,33 89,81,29 95,79,48 60,66,55 230,218,179 235,216,177 230,211,172 217,198,163 201,184,160 194,180,166 187,175,163 138,126,126 92,84,92 55,39,22 79,52,34 100,73,55 101,72,50 96,70,49 95,65,48 91,67,45 65,43,23 92,65,47 94,65,45 87,62,43 111,80,61 76,55,42 106,92,92 46,40,45 34,28,33 122,110,110 102,86,82 87,66,51 75,54,41 44,27,17 54,37,38 37,25,27 43,31,33 39,27,29 61,41,34 66,49,39 91,74,77 233,214,187 223,200,171 247,228,191 222,199,168 179,165,140 40,41,29 34,38,23 35,38,26 35,39,24 46,48,31 47,47,31 71,61,49 50,45,33 47,50,30 72,62,50 68,56,44 40,39,28 45,44,37 55,60,38 37,45,24 65,71,42 57,61,46
90,78,39 92,90,43 89,80,33 109,88,45 69,60,43 223,206,159 241,220,177 246,224,186 219,200,165 195,177,156 194,180,162 176,164,154 143,131,131 101,90,97 60,42,21 58,37,22 95,71,49 97,68,48 61,41,23 103,73,56 86,57,37 97,68,46 75,53,33 84,59,42 74,53,40 78,53,36 117,98,86 219,202,167 221,203,161 145,126,101 227,215,187 250,229,173 98,79,54 87,60,44 87,70,60 60,40,33 48,35,32 59,49,50 52,36,32 66,47,35 45,32,25 119,101,110 235,216,191 247,225,189 241,222,187 233,214,177 205,185,153 79,71,58 35,38,26 39,42,30 39,41,26 49,49,35 36,40,23 42,46,29 46,46,32 50,48,30 62,57,43 53,50,35 49,46,31 46,45,36 53,57,42 56,61,39 46,51,27 43,47,30
95,80,42 96,93,49 87,88,38 106,89,42 197,180,143 225,205,159 247,226,183 238,219,180 220,200,168 201,184,160 192,181,162 168,158,146 132,122,121 93,75,70 65,46,32 69,48,33 88,63,46 124,95,75 110,84,61 100,74,51 75,45,28 94,67,49 90,65,46 104,84,64 111,97,97 78,59,47 116,100,96 252,230,185 251,226,180 241,214,167 165,150,141 255,241,190 219,196,165 106,86,66 71,59,61 66,50,37 58,42,29 72,56,54 57,44,41 65,49,36 46,35,30 139,127,129 232,214,184 222,200,166 218,198,166 237,218,183 237,215,177 200,184,153 38,41,29 39,43,28 41,43,28 59,59,43 45,49,32 40,42,27 46,48,33 56,54,36 47,44,31 46,46,32 56,57,38 49,48,39 46,46,41 64,69,45 53,58,36 45,49,32
109,88,47 100,90,41 107,104,53 100,90,41 236,216,168 249,229,181 246,228,184 221,204,167 233,213,181 197,182,160 186,172,158 156,147,139 122,112,116 86,70,53 68,47,32 71,55,40 69,48,35 92,67,48 100,76,54 95,74,59 70,46,24 89,68,53 75,56,42 74,51,38 86,67,51 103,80,65 187,168,156 237,214,172 240,215,171 240,215,171 210,186,149 245,220,174 241,213,175 97,78,64 61,42,28 56,40,34 75,55,48 66,51,42 74,57,49 70,55,44 35,26,22 160,145,134 233,216,181 223,202,177 211,192,169 241,221,191 224,204,172 211,192,155 88,81,61 43,45,30 41,47,34 42,49,33 39,43,26 40,42,27 48,50,35 46,46,32 47,46,39 44,45,35 41,48,30 48,48,34 50,54,39 57,61,46 44,47,35 44,47,37
93,69,32 110,94,52 98,89,44 181,164,115 249,227,178 243,223,177 255,235,189 247,231,189 217,197,167 187,173,155 163,153,141 137,127,128 106,90,88 108,82,61 56,40,25 75,55,37 106,82,58 107,83,59 95,74,59 101,85,68 93,79,65 93,75,70 64,43,39 66,48,45 57,41,37 66,49,50 204,185,158 228,202,163 229,205,168 229,203,162 230,207,165 221,197,160 208,177,140 79,60,48 62,45,48 64,48,44 65,49,36 81,66,44 69,52,42 64,49,40 45,32,29 179,164,153 176,160,147 206,188,167 228,206,168 233,215,171 246,227,192 215,194,151 233,215,171 68,65,41 43,50,32 58,62,45 45,47,30 44,46,31 43,47,32 46,47,35 49,48,39 50,51,39 45,49,34 48,49,37 74,76,50 76,80,53 52,57,37 62,68,39
92,72,42 112,93,54 123,109,64 250,228,179 242,220,171 247,225,176 244,223,182 228,209,170 206,189,165 161,149,139 142,130,132 114,102,116 68,56,56 72,54,49 47,30,31 66,54,59 80,67,75 89,76,84 104,90,95 129,112,104 163,144,128 166,147,131 184,166,145 187,168,143 171,150,123 199,180,145 235,215,169 247,222,178 227,204,162 231,208,166 217,191,152 225,199,160 206,176,134 178,154,119 112,94,91 115,99,97 103,89,102 100,88,102 86,72,85 62,45,48 50,37,32 115,103,117 136,125,120 223,208,172 213,191,157 239,220,181 219,201,159 237,217,171 239,224,173 250,230,182 208,193,157 68,70,53 46,48,31 46,48,31 48,50,35 48,49,37 52,51,42 52,51,42 47,48,36 49,48,37 54,56,39 77,83,56 55,60,40 65,70,46
