31,24,24 46,46,43 38,38,35 60,61,53 48,51,41 24,27,19 36,36,31 31,33,30 30,33,23 22,25,15 31,22,18 30,21,17 45,43,41 47,45,41 49,47,43 44,47,39 52,51,44 51,45,52 83,69,84 215,169,128 216,177,136 255,235,216 232,202,185 174,154,134 204,187,177 251,228,213 198,175,164 233,219,219 255,250,229 226,205,192 249,219,202 203,176,158 241,206,181 255,237,223 202,185,177 219,192,176 112,87,68 217,196,185 75,60,70 239,191,135 29,37,25 19,25,12 34,41,25 44,50,37 48,51,43 59,62,54 29,32,22 24,27,17 57,60,48 66,69,57 46,49,39 66,75,58 37,39,34 38,38,35 35,37,34 42,44,41 34,37,29 27,30,20 30,32,17 35,37,34 35,37,34 44,46,41 45,47,44 46,51,47
35,25,26 40,40,37 46,48,43 64,67,55 45,47,42 28,31,23 45,48,40 39,42,32 27,30,20 26,27,17 27,26,19 26,21,18 37,37,34 31,33,30 44,41,47 43,43,40 53,51,49 58,56,54 89,73,67 221,176,130 176,135,90 239,205,185 236,201,186 223,202,189 188,166,158 251,225,215 216,192,184 211,194,195 227,206,183 117,97,88 180,154,142 219,193,172 254,212,190 255,238,216 164,144,137 220,189,168 185,169,167 238,215,204 73,55,64 245,193,133 41,44,32 24,27,15 31,34,22 43,46,36 38,41,31 40,41,31 27,30,18 46,49,41 78,81,71 60,69,52 36,39,29 64,68,53 37,39,36 36,38,35 29,31,28 39,41,38 39,38,31 69,69,55 46,54,33 34,34,29 36,36,33 32,34,31 41,46,40 45,47,44
33,23,24 40,38,36 45,48,40 62,63,53 46,46,43 29,32,22 36,38,33 29,38,21 33,39,28 27,30,18 29,25,19 37,28,22 33,33,28 38,38,33 55,46,57 49,43,48 56,48,56 63,54,67 64,49,40 244,197,147 175,136,104 200,171,149 243,208,183 226,204,186 193,171,163 255,234,222 217,194,181 234,217,218 56,45,52 53,49,62 112,93,97 79,68,91 245,209,187 255,220,198 177,157,148 240,196,170 180,158,138 239,207,191 71,52,68 237,182,139 97,86,67 25,28,16 25,28,18 32,35,23 37,40,28 34,40,27 28,34,21 57,58,48 57,60,50 60,69,52 43,44,34 36,40,25 63,57,48 35,37,34 30,33,25 34,37,29 38,41,33 27,28,18 47,49,34 27,30,22 28,31,23 33,33,30 36,38,35 44,46,43
35,28,28 41,39,37 34,37,29 60,66,55 50,52,49 28,30,25 34,37,29 26,32,21 34,40,29 32,35,23 24,22,20 57,51,46 40,40,40 48,45,51 59,50,61 43,35,41 47,39,45 66,60,85 182,142,117 212,163,114 176,137,105 208,174,154 198,161,137 211,188,177 211,190,177 231,204,188 215,188,172 237,219,216 76,63,73 176,158,157 243,214,194 192,165,149 234,200,180 255,228,211 203,182,167 249,203,175 176,150,136 230,201,181 70,56,61 204,152,104 216,186,160 25,31,20 27,30,20 34,35,27 30,36,23 47,49,34 33,34,22 53,54,44 39,42,32 69,78,61 50,53,43 36,38,23 45,48,38 42,44,41 36,38,35 37,40,32 37,37,32 29,30,20 37,38,28 32,33,25 27,30,20 34,36,33 33,33,30 50,52,49
30,23,26 40,39,32 28,36,24 47,48,38 38,40,35 31,31,26 29,31,26 27,39,21 42,51,34 25,28,20 43,33,23 44,42,43 49,51,48 61,49,65 58,46,58 39,34,36 51,43,51 60,57,86 202,158,116 226,177,126 155,126,95 212,179,154 216,171,148 212,185,169 176,150,138 210,183,167 201,173,160 218,200,197 58,47,54 64,50,74 217,188,168 182,161,150 229,199,182 236,205,193 188,166,160 220,179,163 163,137,123 210,182,169 71,62,75 113,97,91 145,109,78 34,36,21 35,43,29 31,32,20 30,32,17 51,58,40 27,28,16 50,53,43 58,61,49 63,71,57 48,51,39 33,34,22 33,34,24 36,37,29 32,35,27 34,36,31 44,40,30 30,31,21 36,37,25 24,27,17 29,32,24 38,40,37 32,32,29 38,40,37
31,24,24 35,38,28 30,33,23 39,42,32 29,32,24 36,36,33 37,39,34 30,36,23 35,42,26 30,33,21 135,96,64 41,39,37 42,40,38 56,44,56 53,42,51 42,37,39 66,61,79 61,62,83 242,196,155 211,167,129 87,67,58 216,186,160 220,187,162 205,169,147 152,124,111 201,171,156 192,165,149 214,199,190 218,197,172 64,61,78 79,68,93 69,61,78 212,177,162 195,170,151 204,174,157 219,177,153 226,185,158 185,154,146 119,96,93 185,151,129 218,175,115 46,50,35 31,34,22 25,28,18 42,49,33 24,27,17 33,33,19 29,32,24 45,47,32 52,55,45 56,62,51 37,38,26 32,36,21 31,32,24 29,32,24 30,32,27 38,37,28 34,35,23 35,34,25 34,33,26 28,31,19 31,34,26 30,32,29 39,39,34
27,20,20 26,26,21 37,40,32 39,40,32 29,32,22 32,34,29 51,53,48 22,28,15 47,54,36 36,37,27 127,95,63 44,42,38 40,34,41 59,47,59 51,43,49 42,34,42 65,60,78 112,93,95 204,157,107 199,155,117 91,70,59 223,183,160 209,172,146 229,196,171 142,116,104 190,160,145 155,133,113 189,167,159 243,218,199 193,166,150 162,141,128 156,133,118 202,170,154 218,180,159 218,189,167 189,145,117 231,185,155 83,69,86 109,97,102 176,140,130 242,187,142 26,27,17 29,30,20 25,28,16 44,51,35 28,32,17 36,40,25 37,44,28 40,42,25 49,56,38 55,56,46 33,34,22 39,35,25 23,24,14 32,35,25 36,36,31 28,31,21 34,35,23 36,30,23 30,31,21 33,40,22 27,30,18 34,36,31 41,43,38
30,25,22 31,32,22 34,37,29 34,37,29 25,28,18 34,36,33 46,45,36 30,32,17 46,55,38 129,93,62 36,30,25 44,39,38 50,39,48 61,50,59 59,52,55 61,51,52 59,49,69 187,152,114 243,202,157 205,161,131 145,115,98 228,184,158 215,179,150 222,186,166 155,127,118 183,153,138 169,142,124 178,159,147 230,200,185 225,194,182 156,133,120 202,172,155 175,149,139 217,178,164 224,190,168 223,173,140 251,197,161 106,95,78 207,173,153 141,113,111 220,177,130 28,30,25 29,35,22 32,35,23 32,41,24 43,47,32 38,42,27 30,34,19 37,44,28 36,40,25 57,58,50 37,36,27 29,30,20 29,30,22 30,31,23 32,33,25 34,37,25 27,28,18 37,36,27 35,34,25 36,40,25 33,39,26 32,34,31 28,31,23
25,23,21 32,30,28 44,47,37 28,31,23 21,24,16 34,36,31 43,44,32 34,38,23 34,41,25 44,33,26 45,45,42 45,43,41 42,37,36 36,30,25 37,30,28 37,28,24 81,67,93 193,157,126 223,185,150 198,158,124 176,140,120 229,183,153 213,174,146 220,180,155 181,146,121 187,156,137 190,159,138 170,146,138 194,167,151 227,199,188 188,153,140 239,201,184 206,171,146 245,197,170 208,177,154 230,180,147 233,181,149 128,115,108 230,193,169 125,102,103 236,194,154 47,43,35 17,21,6 35,39,24 35,42,26 25,28,16 35,39,24 35,39,24 36,37,27 33,35,20 48,50,45 35,35,21 28,27,20 22,23,13 28,27,18 30,33,25 27,30,20 31,35,20 36,37,27 27,33,20 28,31,19 32,39,23 34,37,29 31,34,26
24,22,20 33,31,29 24,27,17 38,41,29 41,44,32 35,37,32 36,37,25 31,35,20 47,39,17 34,32,30 50,50,47 46,44,42 37,32,31 34,28,23 31,24,22 43,34,30 80,67,86 185,150,112 187,149,114 204,164,130 202,166,144 224,178,150 198,162,133 222,182,157 224,185,155 177,146,127 202,171,150 176,152,144 231,204,188 193,165,154 229,197,181 203,169,151 216,171,148 212,171,153 234,198,176 214,167,144 221,165,129 112,97,88 187,160,144 105,84,80 223,182,133 65,49,32 35,39,24 28,32,17 29,35,24 35,38,26 25,28,18 29,32,22 32,34,19 26,27,17 36,39,27 33,33,19 33,29,19 27,28,18 27,26,17 46,54,40 34,37,25 32,35,23 40,41,31 39,45,32 27,30,22 28,35,19 32,36,21 35,38,28
25,23,21 34,32,30 42,51,32 37,41,26 48,54,43 37,39,34 33,35,20 40,42,27 131,95,73 30,28,26 46,52,43 39,44,38 30,23,23 30,23,23 29,22,20 40,33,36 65,48,51 183,144,114 213,169,127 199,160,121 208,173,146 209,173,140 168,152,139 193,157,124 248,205,172 175,151,127 170,136,116 173,150,135 251,225,204 216,187,167 235,207,180 206,172,150 223,177,147 172,144,131 255,242,217 186,152,130 205,154,119 115,86,62 174,145,125 89,71,82 249,204,158 159,124,97 22,29,13 27,28,18 32,36,21 37,41,26 28,32,17 28,34,21 32,36,21 31,34,22 30,33,23 37,38,26 36,30,23 36,32,24 29,30,22 32,33,21 28,31,23 29,32,20 31,30,23 50,53,43 32,35,27 40,47,31 32,36,21 32,35,25
28,17,24 33,39,26 30,33,21 44,47,35 40,41,33 50,52,35 37,39,22 33,34,22 30,32,32 30,30,27 50,52,49 41,43,40 35,30,29 28,30,27 34,32,30 50,40,60 95,76,62 195,156,128 211,172,133 173,139,107 215,180,155 201,168,141 105,89,83 95,81,94 254,199,168 203,161,137 165,130,103 167,145,125 255,227,202 255,231,208 189,169,149 174,147,129 171,151,131 156,136,127 255,235,215 164,137,119 149,112,86 173,133,97 132,113,97 174,142,137 239,186,131 211,160,121 34,37,25 30,31,21 31,32,24 29,35,24 36,40,25 34,35,23 25,28,16 28,31,21 34,35,23 33,34,24 28,27,18 40,34,25 32,28,20 31,30,23 32,33,23 42,36,31 32,33,23 58,59,49 25,28,18 27,30,20 31,34,26 41,45,30
23,16,16 36,43,27 52,56,41 38,42,27 37,39,34 44,47,27 36,41,19 34,37,25 30,30,27 36,36,33 48,50,47 38,38,35 38,31,31 28,30,27 28,30,30 67,58,82 119,100,77 193,155,120 215,173,131 184,148,115 219,178,151 195,157,136 196,162,140 179,142,116 232,186,156 199,157,133 186,150,130 195,166,144 202,164,143 232,198,178 161,139,121 134,113,100 143,123,105 184,159,142 255,220,190 143,120,109 163,124,96 146,105,74 135,115,106 190,159,136 255,203,156 230,175,121 29,32,22 32,35,23 33,34,24 26,33,15 36,43,27 33,32,25 22,25,15 50,54,39 37,41,26 36,38,23 31,32,22 30,29,18 33,32,23 31,32,24 34,33,26 36,37,29 39,38,29 36,39,29 45,49,34 39,42,32 30,31,19 34,38,23
20,19,12 29,31,26 39,43,26 41,43,26 38,41,33 69,75,48 36,43,27 33,34,24 39,39,34 38,38,35 35,37,32 48,48,45 39,37,35 34,36,33 36,38,33 62,55,83 129,103,80 204,164,128 204,159,115 185,145,111 215,175,152 197,157,132 200,164,133 221,186,161 225,181,155 211,169,147 196,158,137 199,165,147 187,158,138 203,174,154 154,131,116 121,106,95 132,121,104 191,158,133 249,205,177 161,144,134 158,122,93 181,131,89 142,118,96 182,143,113 207,157,113 232,179,122 36,37,27 32,33,21 33,34,24 32,35,27 35,39,22 28,31,21 29,32,20 39,43,26 32,35,23 37,41,24 33,32,23 27,26,19 30,29,22 28,27,20 36,32,24 90,76,58 116,87,56 45,36,28 36,40,25 35,39,24 35,39,24 36,40,25
22,23,15 37,37,34 50,59,42 39,41,24 35,38,26 42,50,29 50,57,39 26,24,22 36,36,33 33,33,30 34,39,35 43,43,38 40,40,37 36,38,35 44,42,40 61,55,80 136,107,83 205,160,127 195,150,106 182,147,109 205,163,141 201,159,135 155,132,103 186,160,139 166,125,98 233,189,163 189,155,135 194,156,135 162,141,128 182,153,133 157,134,119 145,129,116 129,113,98 188,162,139 240,205,180 206,178,169 183,137,100 210,143,98 139,118,93 169,130,100 157,124,99 245,197,143 47,41,32 33,34,22 35,38,28 36,37,25 34,38,23 36,39,27 33,34,24 37,38,28 37,40,30 28,31,19 33,32,25 32,31,24 33,32,25 32,31,24 35,31,23 192,142,96 134,95,65 64,56,43 34,38,23 37,41,26 37,41,26 38,42,27
18,19,9 38,38,33 31,31,28 34,37,27 39,43,28 61,69,48 42,46,31 24,23,16 19,17,15 31,31,28 41,44,36 28,26,24 38,38,35 39,41,38 34,34,29 81,75,100 146,117,93 214,173,142 173,132,101 195,156,126 220,174,144 237,191,154 248,206,182 178,153,125 204,163,136 229,185,157 206,166,141 183,149,129 171,150,137 163,136,118 169,144,125 130,113,105 130,116,102 161,141,123 220,191,160 163,146,122 182,141,110 197,143,95 101,83,62 174,136,101 143,122,122 227,183,145 126,93,66 36,38,23 35,38,26 42,45,33 37,39,24 48,52,37 54,56,41 39,41,26 38,41,29 34,37,27 32,33,23 34,33,24 34,33,24 34,33,26 47,36,21 156,125,86 152,117,79 210,166,115 47,43,37 38,42,27 42,46,31 38,42,27
44,41,28 22,22,17 37,37,34 29,31,28 36,39,27 63,68,46 42,45,33 24,22,20 25,23,21 39,39,34 50,50,45 59,47,35 34,36,31 35,37,34 38,35,39 63,51,83 155,126,104 182,144,109 184,148,117 180,145,118 219,175,147 237,193,163 67,48,36 109,90,97 255,209,179 232,188,160 209,170,142 175,150,131 182,164,145 186,160,137 184,162,142 134,119,108 124,108,93 160,142,121 210,185,157 155,130,111 183,149,129 158,111,77 82,62,44 152,114,79 106,82,88 206,167,135 197,152,104 40,42,27 35,38,26 48,52,37 39,41,26 39,41,26 46,48,33 34,36,21 42,46,31 35,38,26 37,36,27 34,33,24 35,34,25 35,34,25 52,38,20 126,95,58 176,131,87 169,131,85 135,103,71 44,48,33 38,41,29 39,43,28
93,90,37 82,75,36 34,35,27 46,49,37 27,30,20 35,42,24 30,29,18 23,23,20 24,17,17 33,33,30 57,54,39 133,115,85 32,34,31 38,38,35 53,49,58 80,66,71 154,121,94 189,145,119 135,104,81 160,126,104 222,187,162 209,169,144 86,64,86 155,120,105 201,159,135 225,181,155 217,172,139 176,146,129 179,159,141 204,175,153 183,157,136 169,143,131 113,97,80 138,120,101 201,173,146 206,170,148 164,135,111 145,111,79 92,74,55 132,101,80 179,143,121 163,138,121 210,183,167 40,46,35 46,50,35 48,52,37 58,55,42 44,51,33 58,60,43 44,46,29 37,41,26 49,53,38 38,39,27 38,37,28 39,38,29 37,36,27 89,71,50 74,64,52 189,145,105 136,103,66 190,142,95 50,41,33 35,37,32 48,45,32
86,85,33 97,89,39 58,60,45 114,115,76 64,62,42 58,61,49 33,32,21 34,37,29 24,17,17 27,25,21 88,72,41 136,114,80 35,37,32 33,33,28 66,58,66 125,106,90 156,116,91 173,134,106 170,126,96 163,124,96 230,194,172 219,177,155 214,170,144 214,170,142 194,154,131 206,162,136 213,170,137 167,131,111 166,139,121 205,179,156 163,137,116 180,153,135 113,97,80 142,124,105 159,139,119 234,187,164 157,138,115 160,123,97 95,84,67 119,98,73 209,156,111 187,167,137 95,73,76 51,40,37 48,49,37 46,47,35 71,62,45 50,54,37 50,52,35 48,50,33 39,43,28 39,43,28 42,38,28 40,39,30 40,39,30 38,37,28 38,37,28 40,39,32 74,66,53 92,71,48 173,129,89 108,87,72 50,50,45 54,53,42
96,93,42 115,109,43 106,105,51 47,50,17 65,67,25 92,91,35 57,60,40 30,31,21 26,21,18 41,36,22 25,25,22 25,28,20 28,30,27 32,33,25 64,50,74 90,76,62 190,160,132 165,130,92 132,95,69 67,43,19 67,52,30 223,176,155 214,167,144 215,171,145 212,168,142 218,173,140 238,190,161 190,146,120 175,142,115 204,175,153 144,119,100 191,160,139 131,114,104 168,144,122 177,152,135 234,188,162 147,127,118 129,95,73 121,89,59 36,25,20 69,52,42 112,100,88 85,69,63 69,57,62 45,46,34 46,49,37 68,70,53 64,66,49 58,62,45 48,52,35 46,50,33 46,50,35 45,46,34 40,39,30 40,39,32 39,38,29 40,39,30 39,38,29 48,48,43 94,83,66 128,107,80 122,98,72 46,49,37 41,44,34
119,109,42 108,107,51 111,88,46 38,39,29 70,74,59 46,47,35 78,73,32 63,61,41 44,41,28 33,28,25 33,33,30 36,37,27 34,36,33 39,42,34 70,63,91 58,47,56 107,76,68 102,77,78 96,79,80 142,111,88 81,60,58 213,172,152 216,171,148 213,169,141 205,161,133 213,173,139 217,176,147 196,152,124 165,146,132 169,146,133 172,143,123 174,138,116 129,113,100 161,137,115 204,174,146 201,159,137 128,112,110 132,102,76 96,83,62 67,54,62 89,60,40 89,76,95 218,170,125 198,157,112 45,48,36 111,83,54 56,51,37 58,55,40 51,55,38 49,53,36 51,55,38 50,54,37 50,51,41 39,40,30 41,40,33 40,39,32 39,40,30 40,39,30 41,42,34 46,42,36 49,46,33 145,109,78 53,57,40 47,46,35
129,128,76 94,90,30 89,74,27 83,62,39 39,40,30 39,41,36 53,55,29 57,53,18 75,67,43 29,30,18 35,33,34 36,37,29 33,33,30 41,48,43 71,60,85 97,76,65 131,113,112 89,73,86 87,69,68 133,113,93 200,172,161 212,169,150 213,168,145 217,175,153 191,147,119 197,154,121 230,192,171 199,162,136 168,152,148 175,156,142 196,165,144 164,130,108 183,152,133 168,137,116 201,161,138 191,157,139 158,142,136 114,100,84 109,83,58 83,68,48 116,83,58 150,122,113 211,159,109 205,166,125 51,53,36 155,120,93 57,52,40 54,56,39 53,57,40 51,55,38 51,55,38 58,59,36 58,63,41 40,41,29 40,36,30 91,65,13 39,40,32 36,39,29 44,45,37 47,44,48 46,43,30 169,136,99 92,70,34 56,56,40
75,72,21 80,76,28 85,74,28 71,55,24 26,26,21 38,40,40 65,67,39 56,50,25 71,59,33 88,85,43 32,34,34 37,38,26 36,36,33 58,59,49 65,54,79 107,91,85 200,162,127 197,156,125 191,150,119 186,153,126 218,186,170 209,180,160 218,177,157 223,186,162 204,159,136 203,159,129 219,184,159 196,160,129 152,138,138 208,187,172 174,145,121 161,131,114 191,149,125 182,140,116 193,162,139 189,165,143 131,119,109 122,108,90 105,88,64 53,38,18 129,106,77 177,158,144 212,171,122 212,173,134 50,55,35 82,77,47 54,56,41 53,55,40 58,62,45 58,62,45 54,56,41 60,61,42 59,64,44 40,41,29 41,42,32 107,66,7 37,38,30 38,39,31 95,72,30 49,42,42 58,46,20 97,74,59 109,66,8 62,65,45
98,92,46 88,82,36 77,74,32 85,73,32 33,33,19 38,39,42 49,48,37 95,92,50 58,52,27 94,92,43 92,90,41 39,40,28 43,43,40 58,57,46 62,52,70 119,99,81 203,167,136 181,142,114 180,146,116 161,131,103 213,182,163 225,202,187 219,189,172 219,185,163 206,162,136 210,164,134 234,192,168 163,129,99 127,111,107 195,172,157 202,176,153 192,168,144 168,127,100 182,141,114 185,160,132 178,158,138 159,143,128 134,122,112 105,94,79 83,67,52 119,105,89 144,123,108 212,172,136 218,176,134 95,78,52 84,84,43 54,56,41 58,60,43 58,62,45 58,62,45 54,61,43 63,68,46 60,65,45 45,40,26 44,41,28 118,72,4 122,81,11 46,44,24 61,32,1 45,44,33 95,68,23 44,40,32 51,29,0 72,69,43
117,115,55 94,91,36 93,91,33 79,80,30 80,64,31 47,49,23 43,44,32 96,95,43 42,40,7 73,68,38 43,41,23 63,62,35 44,46,41 64,58,33 94,78,91 140,120,100 184,152,122 175,138,112 184,149,122 158,130,103 186,157,135 222,195,177 230,200,183 209,178,157 209,167,143 212,169,136 221,180,149 163,130,105 108,96,96 166,145,134 187,156,137 181,144,118 119,105,89 101,86,75 205,166,134 196,166,151 178,162,149 136,120,114 101,87,73 89,78,61 127,114,107 170,148,128 225,182,149 212,171,126 148,129,92 65,61,40 59,61,46 59,60,48 59,63,48 60,63,43 103,100,58 66,71,49 64,69,49 41,40,31 52,42,18 56,35,0 124,75,6 108,79,14 76,58,28 107,75,20 113,74,13 39,42,30 106,80,26 104,71,21
69,71,29 69,61,27 102,101,45 75,73,42 60,59,32 34,31,5 54,50,29 73,70,26 41,39,10 56,51,23 48,46,17 19,22,2 50,50,47 107,91,74 109,88,88 179,152,134 191,158,133 172,138,116 177,138,110 133,112,87 158,129,109 216,188,175 237,205,191 210,184,163 195,155,132 206,162,136 221,175,145 153,117,95 145,134,141 151,137,119 166,143,128 187,149,130 157,136,113 120,105,96 180,144,122 193,162,143 151,134,124 109,96,93 107,91,78 57,44,37 114,97,98 159,143,126 229,186,151 193,150,103 187,145,103 60,57,42 63,63,33 94,94,35 75,71,25 71,69,49 103,101,41 69,72,52 57,61,46 44,45,37 99,60,0 35,31,10 119,71,0 117,86,8 47,43,37 119,77,12 59,47,21 41,42,32 60,42,21 77,59,15
