29,24,23 32,27,26 48,51,43 58,61,49 43,49,38 27,30,20 35,37,34 22,25,17 32,35,25 21,24,14 28,24,18 30,21,17 43,43,40 47,45,43 47,45,41 46,45,38 55,56,46 50,44,51 82,67,87 214,170,128 219,177,137 255,234,214 233,201,185 173,152,137 203,187,183 246,227,213 196,174,166 235,218,219 255,250,229 226,204,196 247,220,202 205,179,158 245,210,183 255,239,221 202,184,179 223,193,176 109,83,69 217,196,185 77,59,68 239,191,135 25,33,21 25,31,18 34,43,26 43,46,36 50,53,45 58,61,51 30,33,21 24,27,17 57,60,50 66,69,59 46,54,40 67,73,62 38,38,38 35,37,32 35,37,32 42,44,41 36,38,33 68,74,61 31,30,21 35,37,34 37,37,34 43,45,42 43,48,44 53,53,50
36,26,27 40,40,40 41,46,42 64,67,55 45,48,40 29,32,24 33,38,32 38,41,31 29,32,22 22,23,15 27,26,19 26,21,18 37,37,34 29,29,26 42,40,41 43,43,40 55,53,51 56,54,52 89,73,67 221,175,134 174,135,92 236,205,184 234,203,184 223,201,193 189,169,160 255,228,221 219,190,184 204,192,194 229,204,185 115,98,90 180,154,140 224,190,172 255,210,187 255,237,214 165,148,140 217,191,170 185,169,165 238,215,204 73,55,64 245,192,137 35,38,26 25,31,18 39,43,28 53,59,46 38,39,29 43,46,36 26,27,17 46,49,41 74,80,67 64,70,57 43,46,36 79,73,64 48,53,49 35,37,32 30,32,29 38,41,33 37,40,32 40,36,26 49,56,38 31,33,28 37,37,34 32,32,29 42,48,37 41,46,42
30,25,22 41,36,33 39,41,36 62,65,55 46,46,41 30,33,23 37,42,38 27,35,21 37,38,28 25,28,18 29,25,19 38,27,22 33,33,30 38,38,33 53,47,54 52,44,50 54,46,54 66,57,72 65,48,40 244,197,147 175,135,99 201,170,149 239,208,187 226,204,184 195,168,161 255,234,220 216,193,178 234,217,220 57,44,54 52,49,64 112,94,91 76,70,93 245,209,187 255,221,199 180,160,153 242,196,168 181,154,136 239,207,191 71,53,64 237,182,139 97,86,67 25,28,16 28,31,21 28,32,17 32,38,27 35,34,23 28,32,17 55,56,46 57,58,48 62,66,51 46,45,36 49,41,28 42,41,30 36,36,31 28,31,23 34,36,31 33,34,26 27,30,20 36,37,25 34,37,29 28,31,23 34,34,29 37,39,34 42,44,41
36,26,27 37,33,27 41,47,38 62,63,53 49,51,46 31,33,28 27,30,20 29,36,20 35,41,30 33,34,24 26,21,20 56,50,45 40,40,37 49,42,54 61,52,63 41,33,39 47,39,47 66,59,87 181,141,116 212,163,114 176,138,103 206,176,150 198,160,139 213,186,179 211,190,179 228,206,188 214,186,173 234,220,220 75,62,72 176,157,159 244,213,194 191,166,149 232,201,182 255,228,209 203,181,175 246,200,170 176,151,132 233,198,183 67,54,64 204,151,110 215,187,158 28,31,21 28,34,23 28,31,19 25,28,18 44,44,28 47,46,35 52,53,43 45,46,36 66,78,60 50,51,39 36,37,25 29,35,22 38,40,35 37,38,30 41,43,38 35,38,30 30,26,20 34,37,29 32,33,23 27,30,20 34,37,29 34,34,31 50,52,49
31,20,27 37,27,26 45,48,36 47,53,44 39,41,36 36,36,31 31,33,28 30,37,19 40,49,30 27,30,22 41,30,23 44,42,40 47,47,44 61,49,65 57,45,57 37,35,36 50,41,52 60,57,86 202,158,120 226,176,130 154,127,95 212,179,154 216,172,146 214,187,169 178,152,140 210,183,167 200,175,158 218,200,197 54,43,52 64,50,76 218,188,171 182,161,150 231,201,184 235,204,192 186,163,160 218,180,159 159,137,119 209,184,165 73,63,67 113,98,89 144,110,80 34,35,25 39,48,31 31,30,19 24,27,17 34,41,25 38,38,24 47,53,44 50,51,41 62,74,56 44,47,35 34,30,20 35,34,27 37,37,32 40,38,34 34,36,36 45,36,30 34,35,23 35,34,23 29,30,20 30,33,21 37,39,34 34,34,31 38,40,37
33,23,24 33,32,25 36,39,31 35,41,28 32,35,27 34,34,31 35,40,39 25,34,17 36,43,25 37,37,21 138,99,67 45,43,41 44,44,41 56,44,56 53,42,51 43,36,39 65,61,81 63,61,81 241,197,159 209,167,127 87,66,62 216,186,158 223,186,162 203,169,149 154,128,114 195,168,152 192,164,151 216,199,191 220,196,172 64,60,80 80,69,92 70,60,80 211,177,159 197,166,156 204,173,161 223,182,155 225,186,158 183,155,146 121,97,91 183,152,131 218,175,115 42,51,34 27,33,20 31,32,20 46,50,35 27,28,16 40,39,28 37,36,25 48,47,38 55,61,48 63,72,55 29,33,16 36,38,23 36,39,31 30,36,27 37,39,34 36,37,25 39,38,27 37,33,25 31,32,24 25,29,14 26,32,23 32,34,31 39,41,38
29,19,20 38,38,33 32,39,23 37,38,28 32,35,25 32,34,29 36,39,29 22,29,13 48,57,38 40,39,30 126,94,62 46,41,40 39,33,40 59,47,59 55,47,53 43,32,39 70,57,78 111,94,97 204,157,107 197,155,117 93,70,59 224,184,161 209,172,146 233,197,175 142,116,106 190,160,143 155,133,113 187,167,160 244,218,197 192,167,150 164,143,128 156,133,120 204,170,150 223,182,166 219,189,163 192,147,114 232,187,164 85,69,86 106,97,108 176,139,126 234,191,142 16,22,11 24,27,15 27,28,20 30,37,21 28,34,21 32,39,23 39,41,26 27,34,16 46,53,37 57,63,52 37,38,26 36,39,29 26,25,16 30,36,25 34,37,29 44,45,33 30,33,23 34,30,22 41,40,31 28,32,17 28,31,19 32,34,31 39,41,38
28,18,19 30,30,25 29,36,20 34,37,29 29,32,20 35,37,32 47,43,33 27,29,12 32,44,26 136,96,62 39,28,25 42,40,38 49,41,49 61,49,61 61,50,57 60,50,51 59,49,69 187,152,114 246,202,151 205,161,131 143,117,94 226,185,156 215,179,150 220,186,166 155,129,119 183,151,137 169,143,120 178,159,147 228,202,181 225,195,180 161,135,123 202,172,157 173,150,135 222,181,163 227,190,166 224,172,140 248,197,160 109,98,83 207,181,160 141,111,110 226,182,131 32,32,27 26,34,20 40,41,31 36,38,23 59,68,51 38,47,28 33,35,20 37,39,22 42,48,35 52,55,45 34,36,21 31,32,22 29,30,22 34,33,26 34,34,31 36,39,27 35,39,24 31,34,22 31,34,22 44,51,35 34,35,23 34,37,29 38,40,35
27,20,20 31,31,26 48,55,39 28,31,23 22,25,17 35,37,37 36,37,27 39,42,30 32,39,23 53,42,25 45,46,38 44,42,40 43,36,36 33,32,25 37,30,28 37,28,24 81,67,93 194,158,127 223,185,150 197,159,124 174,140,118 227,183,155 211,175,146 220,180,155 182,149,124 184,158,137 189,158,139 170,147,134 193,168,149 226,201,184 183,152,140 238,203,178 201,170,149 243,198,175 210,176,156 228,178,145 233,182,147 127,115,105 230,192,171 124,102,105 236,194,156 47,41,34 18,25,9 40,46,33 44,50,37 30,34,19 34,37,25 32,33,23 43,47,32 34,33,22 56,59,47 37,37,23 32,28,20 26,25,16 33,32,23 25,27,22 37,39,24 32,32,18 37,33,25 28,32,15 25,26,16 28,32,17 36,37,29 32,35,25
27,22,21 32,32,27 22,28,15 39,43,28 32,40,26 34,36,33 36,37,27 37,36,25 50,34,19 37,35,33 50,51,43 46,44,42 38,31,31 31,30,23 31,24,22 43,34,30 79,66,85 186,151,113 187,149,114 206,163,130 200,167,142 222,178,152 197,163,133 220,180,155 226,185,156 174,148,127 197,166,147 174,150,142 230,205,186 197,166,156 228,201,185 208,167,151 213,170,151 210,171,157 235,197,178 210,163,140 222,166,128 109,94,85 183,155,142 103,85,82 223,182,135 67,48,32 35,42,26 27,33,20 30,36,23 32,35,25 28,31,19 37,38,28 35,38,26 33,32,21 52,55,43 33,34,22 32,33,25 24,23,14 29,30,22 30,29,22 36,38,23 41,43,28 39,38,27 33,40,22 30,31,19 32,33,21 35,38,26 38,41,31
25,23,21 34,32,30 37,44,28 32,39,21 43,49,38 41,44,36 33,34,22 44,46,31 130,100,74 31,29,30 47,52,46 39,46,39 30,25,24 30,23,23 30,23,21 40,32,38 65,46,60 183,145,110 214,168,127 199,160,119 208,173,146 209,173,140 170,150,143 193,157,124 246,206,172 178,148,131 171,135,117 173,147,135 255,223,207 216,187,167 238,205,178 208,172,152 224,176,147 174,143,131 255,241,216 188,151,136 205,153,121 108,89,66 174,144,127 90,70,80 249,204,158 157,124,97 20,27,11 30,31,21 36,37,25 36,40,25 29,32,20 43,45,28 36,32,22 28,35,19 39,40,28 37,39,24 35,32,19 38,32,27 25,26,16 32,33,25 34,30,22 38,39,29 30,31,19 42,45,33 23,29,16 44,51,33 32,35,23 35,38,28
27,20,23 36,37,25 32,34,19 41,48,32 35,37,32 46,53,35 38,40,25 32,34,19 30,30,27 31,31,28 53,53,48 41,43,43 35,28,28 30,30,27 34,34,31 50,41,56 95,76,64 195,156,126 211,171,135 173,139,107 215,180,155 201,168,141 108,89,77 95,81,94 252,200,168 205,163,139 160,129,106 166,143,128 255,226,206 255,229,210 188,170,151 172,145,129 175,149,135 154,138,123 255,236,213 163,138,121 149,112,86 175,132,97 130,114,99 174,143,135 243,185,132 211,161,119 27,30,18 30,29,20 25,28,18 34,37,27 36,39,31 35,34,23 25,28,16 37,38,28 35,34,25 42,41,30 29,25,17 39,35,27 33,29,21 28,27,20 37,33,27 36,37,27 36,37,27 49,52,40 35,38,28 31,34,22 28,32,17 40,41,29
23,18,17 34,41,25 52,56,39 42,47,27 37,39,34 41,46,24 34,39,17 31,34,22 29,31,28 34,34,34 48,48,45 37,39,36 39,29,30 25,27,24 30,30,30 68,57,82 120,101,78 190,152,117 216,175,130 184,149,113 219,178,151 198,160,139 198,163,136 179,143,114 229,186,151 199,157,133 186,150,128 198,163,148 202,165,141 234,198,176 160,138,120 137,116,103 143,123,105 184,159,142 255,221,194 143,119,111 161,125,96 145,105,71 135,116,100 194,158,138 255,202,152 226,171,115 30,33,21 34,38,23 32,33,23 29,33,18 46,53,35 33,35,20 29,30,20 34,37,25 44,45,33 30,36,23 36,32,24 32,31,20 33,32,23 30,29,22 36,31,28 37,36,27 42,38,32 38,39,29 43,47,32 35,41,28 27,30,18 32,36,21
19,17,13 29,31,28 36,44,30 42,46,31 34,37,29 69,77,52 35,42,24 32,33,23 27,29,26 37,39,36 37,39,34 44,46,43 39,39,36 34,34,31 37,38,30 62,55,85 129,103,80 204,164,128 202,157,113 187,144,109 218,173,152 197,157,132 199,163,132 221,186,161 226,182,152 208,171,147 194,158,136 199,165,145 184,158,137 203,174,154 154,131,118 123,106,96 132,121,106 191,157,135 247,206,179 161,144,134 156,121,96 182,127,86 142,116,93 183,141,117 206,156,112 232,180,120 36,37,25 36,37,25 33,34,22 34,37,25 43,45,30 31,32,22 33,34,24 45,47,32 29,36,20 38,41,29 39,35,25 28,27,20 31,30,23 27,26,19 35,29,22 112,88,66 185,142,107 43,37,30 34,41,25 36,39,27 37,41,26 35,39,24
22,23,15 37,37,34 48,57,40 36,40,23 35,38,26 43,51,30 49,56,38 26,24,20 36,36,33 32,34,31 40,40,37 45,45,42 41,41,36 35,40,36 36,41,35 61,55,78 136,108,81 205,160,125 193,149,107 181,146,110 207,162,141 203,158,135 153,127,104 185,161,139 166,129,105 236,188,161 187,156,137 193,157,135 165,144,131 181,151,134 158,133,116 147,128,114 129,113,100 188,162,141 241,206,179 206,178,169 181,137,99 211,143,100 141,117,93 175,131,105 159,124,97 245,196,145 52,43,35 32,35,23 34,37,25 37,39,24 37,38,26 37,38,26 34,35,23 34,35,25 37,40,28 36,40,25 34,33,26 31,32,24 33,31,27 32,31,24 35,31,23 191,142,102 144,105,77 63,55,42 34,37,25 37,41,26 37,41,26 35,39,24
18,19,11 38,38,35 31,31,26 36,39,29 39,43,28 56,64,43 40,46,33 26,22,14 20,18,16 30,30,27 45,48,40 29,24,23 39,39,36 41,43,40 34,32,30 81,74,102 146,117,95 214,173,144 172,133,101 193,157,126 221,174,142 241,192,154 246,204,180 182,153,129 203,162,133 229,185,157 203,164,136 183,149,127 168,152,139 160,133,117 169,144,125 130,113,105 133,114,102 164,144,126 224,189,162 163,144,128 181,140,113 203,147,100 102,81,66 175,132,99 145,120,119 227,183,145 126,93,66 37,41,24 34,37,25 42,46,29 36,38,23 43,50,34 55,57,42 36,39,27 39,45,32 30,33,21 37,36,27 34,33,24 34,33,24 34,33,26 49,35,21 163,129,88 152,117,79 213,167,112 44,45,35 38,42,27 42,46,31 39,43,28
44,40,30 22,22,19 38,38,35 29,31,26 41,47,34 67,70,46 42,45,33 24,22,20 28,26,24 41,41,38 45,48,40 57,45,35 33,38,34 34,36,33 36,34,42 63,51,83 153,124,102 183,145,110 189,145,119 181,144,118 221,175,145 239,193,163 65,49,34 111,89,97 255,210,181 229,185,157 210,169,142 175,150,133 188,165,150 189,160,138 185,164,141 134,119,108 125,106,92 161,141,121 210,185,155 155,131,109 186,148,127 153,108,75 81,62,46 153,113,79 108,86,91 210,169,138 199,152,102 42,46,31 32,36,21 44,51,35 37,41,26 39,41,26 44,46,29 33,34,22 41,45,30 46,47,35 38,37,28 35,34,25 35,34,25 35,34,25 52,38,20 126,95,56 175,132,83 169,131,85 135,103,71 42,46,31 37,41,26 38,42,27
94,91,38 83,76,37 38,38,35 43,46,36 23,29,18 40,46,33 26,26,23 24,24,19 24,17,17 28,26,24 61,53,40 125,108,84 32,34,34 37,37,32 55,48,60 80,66,71 154,121,94 186,142,116 134,104,78 161,127,105 220,187,162 210,168,144 87,68,84 155,120,105 203,161,137 226,182,156 223,176,144 180,150,133 183,156,140 204,173,154 182,157,138 165,139,125 114,95,79 139,119,101 202,173,149 211,173,154 160,134,111 146,114,82 90,74,59 130,103,85 180,143,117 161,138,123 213,186,170 46,47,35 44,51,35 48,50,35 51,48,35 42,49,31 54,56,39 44,46,29 39,43,28 47,53,40 41,37,31 38,37,28 39,38,29 38,37,28 89,71,50 74,64,52 189,145,103 131,102,67 188,143,95 47,40,24 34,36,31 44,46,31
86,85,33 93,85,35 78,71,53 115,112,70 60,58,38 59,63,48 31,33,18 34,36,31 23,18,20 31,29,30 91,73,43 135,119,88 35,37,34 29,35,26 66,57,72 123,105,84 154,117,91 171,135,106 170,126,96 160,120,95 230,194,174 219,177,155 214,169,146 214,170,142 196,154,132 206,161,138 212,169,136 167,131,111 165,141,119 205,179,158 164,137,119 180,153,135 113,97,82 142,123,107 162,140,122 229,184,161 157,137,117 160,124,95 93,84,69 115,96,73 212,157,105 190,165,135 95,73,76 55,39,37 44,47,35 44,47,37 65,56,37 53,57,40 50,52,35 51,53,36 39,43,28 38,42,27 40,39,28 40,39,30 40,39,30 38,37,28 37,36,27 40,41,31 74,66,53 92,71,48 173,129,87 106,86,68 51,51,46 46,49,37
93,89,41 116,110,46 99,101,46 44,46,18 69,71,29 93,92,38 53,55,29 32,33,21 23,18,17 44,35,20 25,27,24 29,31,26 28,30,30 30,33,25 66,53,72 94,72,64 186,162,138 167,130,90 131,96,69 63,41,21 71,56,34 220,175,154 213,168,145 214,170,140 214,170,144 218,173,140 237,190,158 191,147,121 176,147,116 205,174,151 144,119,102 190,159,136 129,112,102 169,145,123 172,147,130 233,184,164 144,129,120 127,93,71 117,89,60 33,25,12 69,51,46 110,99,82 85,69,65 68,56,61 44,47,35 43,49,38 69,67,47 70,68,48 55,59,42 46,50,33 44,48,31 44,48,33 47,46,37 39,38,29 40,39,32 39,38,29 40,39,30 39,38,29 48,48,45 92,81,64 130,104,79 123,94,70 51,53,38 43,46,38
122,116,50 90,94,40 107,84,42 41,40,33 62,69,53 39,41,26 72,69,25 54,49,37 47,48,29 33,29,21 30,30,27 37,38,30 32,34,31 41,42,32 72,63,89 58,46,58 107,76,64 102,77,74 94,78,76 142,111,88 78,60,57 215,174,154 215,171,145 215,171,143 201,157,129 213,173,139 219,175,147 200,155,120 162,146,129 165,144,133 172,143,123 176,140,118 127,113,97 162,136,113 204,174,146 204,159,138 129,111,110 131,103,74 97,84,61 67,54,62 90,56,36 84,77,91 211,166,118 198,156,114 43,46,34 110,85,57 58,51,35 58,55,42 51,55,38 51,55,38 49,53,36 49,53,36 50,51,39 39,40,30 41,40,33 40,39,30 40,39,30 40,39,30 41,42,34 46,42,36 47,47,33 147,105,81 59,61,44 46,47,37
102,103,53 93,91,29 90,75,28 84,63,40 40,38,34 45,45,40 53,54,46 66,58,22 62,52,30 33,32,23 38,36,37 29,32,22 31,33,30 40,45,44 71,60,85 98,76,68 133,112,112 87,73,86 89,67,70 133,114,91 200,172,161 212,169,150 211,169,145 219,175,149 191,147,119 195,155,121 229,194,169 201,161,136 169,153,149 172,156,141 197,166,145 164,130,108 181,150,131 167,136,115 201,162,132 189,158,139 157,141,135 114,100,84 109,83,58 84,69,49 117,82,57 146,125,114 211,160,107 206,167,126 52,52,36 152,123,90 56,52,42 52,54,39 52,54,37 54,56,39 52,56,39 58,60,34 52,56,39 40,41,29 57,36,9 46,39,23 38,39,29 37,38,28 44,45,37 46,45,50 46,44,40 173,141,99 83,65,44 55,55,39
76,70,24 82,75,32 84,75,30 72,53,28 25,27,22 37,37,34 89,92,43 56,53,29 71,57,32 86,86,45 34,36,31 33,34,22 38,38,35 53,60,53 65,54,79 108,90,85 201,162,130 195,154,125 191,150,119 188,155,130 218,187,166 209,178,157 220,179,159 226,183,164 204,159,136 203,159,129 219,184,159 196,159,133 147,133,135 210,187,172 175,144,123 159,132,114 190,148,124 182,140,116 190,161,137 188,162,141 128,116,106 122,106,91 110,89,64 53,38,18 132,103,79 179,157,149 213,170,121 212,172,136 52,53,34 82,75,44 55,57,42 52,54,39 60,64,47 60,64,47 53,55,40 58,60,43 60,64,47 40,42,25 112,77,23 127,79,7 33,39,28 38,40,35 57,45,35 44,46,43 64,49,27 90,75,55 119,75,6 60,63,43
99,93,45 86,82,34 78,73,30 88,76,35 30,33,23 38,41,31 80,83,52 91,88,46 58,52,27 73,73,30 91,90,36 33,35,18 43,43,40 58,57,46 64,50,74 119,98,83 201,165,132 181,142,112 184,149,122 161,131,105 217,186,165 225,203,185 218,188,171 217,184,157 206,162,136 210,164,134 233,194,166 157,124,99 125,109,107 191,170,155 205,174,155 194,168,145 167,126,99 184,143,116 187,159,130 177,155,135 159,143,130 137,125,115 108,92,77 83,67,54 119,104,93 145,126,112 217,173,135 218,176,134 96,79,51 80,80,39 54,56,41 57,59,42 58,62,45 58,62,45 53,61,40 65,68,46 60,65,45 38,42,25 41,38,23 123,79,8 86,69,32 47,44,29 85,55,13 42,40,36 97,67,21 40,41,31 85,53,11 65,67,50
117,115,55 93,90,35 94,91,36 84,82,35 79,63,30 40,41,20 79,79,49 100,99,43 43,41,8 72,67,35 48,45,21 64,63,27 43,45,40 69,60,45 96,80,93 140,119,104 186,152,122 174,141,114 186,151,124 156,130,105 186,157,137 222,196,175 231,199,183 211,177,157 213,167,141 214,168,138 223,180,147 166,131,106 108,96,101 162,141,126 186,157,137 181,144,118 116,104,94 100,88,76 204,168,137 194,170,148 181,159,153 135,119,113 103,87,70 91,78,57 126,115,110 166,148,129 227,183,145 210,172,126 150,128,94 62,61,34 59,61,46 59,61,46 59,63,48 65,68,48 97,100,51 66,71,51 66,70,53 41,40,29 53,44,15 108,69,0 121,77,8 102,81,11 66,54,24 68,49,24 112,77,12 43,45,28 48,28,0 100,86,61
62,67,24 71,60,27 106,106,47 66,61,29 45,39,16 39,34,4 75,73,42 72,72,27 37,34,8 59,52,25 48,45,19 20,23,3 48,50,50 109,90,76 108,85,82 176,151,132 189,159,133 170,139,116 180,141,113 133,112,87 158,128,111 216,189,173 237,205,191 213,182,159 195,155,130 198,158,135 221,176,143 153,117,95 147,134,144 153,134,118 169,147,129 182,151,130 157,137,117 121,103,98 178,145,118 198,162,144 149,134,123 107,94,89 107,91,78 57,44,37 110,96,96 158,142,127 232,189,156 191,150,103 188,149,106 58,60,43 64,64,34 95,95,34 78,71,30 70,71,52 105,104,37 68,69,46 58,62,45 42,48,35 98,57,0 34,30,13 124,77,0 118,87,7 58,60,32 98,69,8 60,46,21 41,42,30 54,41,18 136,107,35
