146,185,220 143,182,217 142,183,222 144,183,218 176,196,212 162,185,208 167,188,209 188,197,199 203,204,196 192,199,197 204,203,194 200,198,196 195,192,196 194,193,196 194,194,189 192,194,194 188,194,197 182,192,196 176,189,206 182,194,202 191,201,205 255,254,198 67,62,78 73,68,86 82,79,96 65,62,79 74,71,86 68,63,81 80,75,93 69,66,83 66,63,78 53,47,68 56,51,69 56,51,69 64,56,73 65,57,74 68,63,81 66,61,77 63,57,78 62,57,75 60,54,75 94,81,89 95,69,44 255,223,159 229,205,179 72,64,81 67,62,80 31,29,51 20,17,32 68,63,81 67,64,81 217,208,191 208,207,196 211,212,202 184,198,210 165,189,218 149,187,220 167,190,215 157,186,213 156,187,218 180,190,208 169,190,211 143,180,218 151,186,218
142,183,222 142,185,224 138,183,223 140,183,224 139,181,227 139,182,221 140,183,226 145,186,225 151,184,217 168,191,216 202,207,201 203,203,198 204,204,201 200,200,200 196,195,198 192,193,196 188,193,199 182,190,199 185,193,202 197,202,198 192,201,203 255,243,184 76,72,92 80,76,96 75,72,87 72,67,83 66,62,73 83,75,94 75,73,83 76,66,84 79,71,88 59,53,74 56,47,69 61,52,74 68,59,74 65,62,77 72,63,85 65,62,79 62,56,77 65,60,76 55,49,70 55,52,67 119,92,60 255,224,162 127,106,91 68,60,79 68,62,83 53,49,69 40,36,56 65,59,82 70,64,85 139,129,119 208,209,199 235,218,190 205,207,204 194,206,212 191,202,213 180,200,212 149,189,221 147,186,221 149,187,220 159,188,217 162,194,220 150,188,221
178,196,213 179,197,212 173,196,219 154,189,223 155,188,221 164,193,220 151,186,218 165,193,216 168,193,217 190,206,217 203,208,202 207,211,196 205,208,196 197,201,203 196,200,202 193,194,199 189,198,200 188,197,199 187,197,203 189,201,209 193,186,159 235,191,124 79,75,86 76,71,87 76,74,94 69,64,82 66,61,77 72,64,83 76,74,86 78,68,86 76,68,87 57,48,70 58,52,73 55,49,70 70,63,77 61,57,70 60,55,73 65,61,83 63,57,78 62,57,75 54,48,69 59,53,74 54,49,67 52,47,65 46,42,62 65,60,76 69,61,78 70,63,77 62,58,69 71,63,82 70,62,81 72,66,73 218,215,200 244,224,192 204,209,205 206,212,203 205,212,210 176,194,220 150,188,221 151,189,222 154,189,223 160,193,224 160,192,220 147,189,223
195,206,205 189,202,217 186,201,217 184,199,217 182,200,213 175,196,217 170,193,218 172,193,214 184,202,217 172,193,214 175,196,217 177,196,215 195,205,209 197,206,206 194,202,207 193,201,206 192,201,203 197,204,202 196,206,203 194,202,207 255,255,196 118,84,54 76,71,87 76,69,83 70,65,81 73,69,82 63,58,76 76,68,87 79,74,90 76,71,87 68,63,81 62,53,75 58,52,75 61,53,72 69,61,78 59,54,70 46,42,55 47,42,58 63,55,72 66,61,79 61,56,74 62,57,75 59,54,72 57,48,70 53,44,66 68,63,81 71,68,85 80,77,94 66,63,78 68,63,79 68,63,81 68,60,79 206,213,208 219,219,205 230,220,198 237,220,196 213,214,204 194,206,210 169,194,220 158,193,227 161,195,223 168,197,224 174,197,222 172,195,218
203,208,207 189,202,219 202,210,215 213,216,208 216,219,207 200,209,211 186,201,219 184,201,221 173,198,220 167,194,222 166,195,222 175,195,219 187,203,214 187,200,215 196,206,210 191,203,209 196,204,209 195,203,208 196,204,209 194,204,208 255,240,195 93,73,64 68,63,79 75,70,86 77,72,88 65,61,74 69,64,82 77,69,88 79,76,91 73,68,84 69,64,82 55,46,70 52,46,67 59,53,74 64,55,70 61,56,72 30,27,54 38,33,51 65,60,78 65,60,76 53,48,66 62,53,75 59,54,72 51,46,64 53,39,63 72,64,83 72,67,85 70,62,79 38,34,47 62,58,71 65,60,78 68,64,86 199,214,221 208,214,217 218,218,204 233,220,197 205,210,209 179,198,217 164,196,224 159,192,225 164,195,226 171,199,224 183,197,218 198,210,214
167,199,227 159,194,226 177,197,223 216,217,205 221,219,201 215,216,204 205,212,210 199,209,213 184,203,222 172,197,221 163,194,225 174,197,222 181,198,218 190,206,215 174,199,223 176,199,224 188,203,221 184,201,221 188,203,219 188,203,219 184,146,109 94,82,94 69,64,80 76,68,85 72,69,86 69,65,76 70,65,81 72,69,84 78,75,90 78,75,92 74,71,88 60,52,71 58,53,71 59,54,72 65,53,67 61,57,70 25,22,51 18,18,44 69,62,76 65,60,76 67,61,82 64,56,75 62,57,75 59,49,69 49,39,59 72,66,87 64,61,78 73,68,86 62,57,75 37,32,50 68,63,81 66,61,79 161,197,222 167,202,232 186,204,221 211,213,210 211,216,215 194,205,218 179,200,221 177,200,223 169,196,226 179,199,223 187,204,224 184,203,222
180,203,226 176,201,227 172,199,227 186,203,225 208,215,213 196,208,216 173,201,224 178,203,227 171,200,227 171,198,226 159,194,228 157,194,230 155,193,226 160,195,227 172,201,228 162,196,224 173,201,226 171,199,224 175,200,226 174,197,224 131,97,52 82,77,95 77,73,84 79,76,93 75,71,91 63,59,72 68,64,77 75,72,89 77,73,86 76,68,85 76,66,86 58,49,71 59,54,72 51,46,64 66,54,68 65,60,78 31,28,55 22,21,52 63,58,74 68,63,79 59,54,72 61,53,72 66,61,79 54,49,67 53,44,66 75,67,84 72,67,85 71,57,81 66,61,77 58,54,65 73,68,84 71,63,80 101,117,142 180,203,226 192,206,218 197,209,215 205,216,217 209,215,218 205,211,214 185,201,226 200,212,218 189,202,219 192,206,218 183,204,225
206,217,218 196,210,222 206,216,222 194,209,223 190,204,225 188,205,225 163,198,228 167,198,229 164,197,230 164,197,230 158,195,231 157,196,231 156,195,232 157,197,229 156,195,232 156,195,230 166,199,232 167,200,233 162,200,233 159,196,234 229,190,129 75,70,86 75,73,83 76,72,85 79,74,92 72,68,77 68,64,75 75,70,88 75,72,89 75,72,89 74,71,88 65,60,78 62,57,75 60,55,73 61,52,67 59,54,70 40,32,65 31,25,48 54,51,68 68,60,79 58,53,71 56,51,69 63,55,74 56,51,69 55,45,65 66,60,81 71,63,82 66,61,79 62,57,73 67,62,78 67,61,84 77,69,88 71,69,93 168,200,228 165,200,230 178,203,229 195,208,225 194,209,223 187,204,226 191,208,228 190,203,220 207,215,220 204,212,219 195,208,223
221,222,212 219,221,216 227,228,216 209,220,221 194,209,227 192,210,227 178,203,227 184,204,230 184,204,230 170,199,226 166,201,231 158,197,232 156,195,232 158,196,236 157,195,235 157,196,233 158,197,232 157,196,233 158,200,236 162,200,240 255,253,185 77,72,88 73,71,83 73,69,82 79,74,92 70,65,81 70,66,77 76,74,86 74,72,84 71,69,81 74,68,89 62,57,75 65,60,78 60,55,73 63,51,65 62,57,73 42,39,68 28,28,67 48,40,59 65,60,76 61,56,74 61,56,74 59,54,72 58,53,71 55,46,70 70,61,83 70,64,85 71,63,82 63,58,74 64,61,78 67,61,82 75,67,86 67,61,84 186,204,230 174,202,225 166,199,232 169,200,231 173,202,231 175,200,226 181,201,225 187,204,224 196,210,222 200,212,218 199,210,221
230,231,212 233,231,213 233,231,209 209,219,223 197,210,227 191,210,231 185,205,231 186,206,230 180,203,228 168,202,230 165,200,232 173,205,231 160,199,234 157,195,235 158,196,236 158,197,234 158,197,232 159,197,230 160,199,236 172,199,227 171,148,133 83,80,97 73,67,88 69,64,82 78,75,92 63,59,68 66,62,73 69,65,76 73,71,83 76,72,92 76,71,87 65,57,76 61,56,74 63,58,76 56,47,60 62,57,73 52,46,78 52,35,27 33,34,55 66,61,77 61,55,76 61,56,74 66,63,80 53,48,66 54,48,69 58,49,71 63,57,78 77,72,88 72,67,85 63,58,76 82,73,95 78,70,89 70,64,87 174,197,220 185,205,229 167,200,233 162,202,234 164,199,233 178,202,231 191,206,224 203,214,215 210,214,218 204,212,217 206,216,222
232,230,210 231,232,213 228,228,214 228,230,215 213,219,220 194,209,225 188,207,228 182,205,230 188,207,228 192,209,231 182,207,233 168,201,234 163,200,238 158,200,234 154,195,238 155,196,235 156,197,238 156,197,238 162,201,238 193,195,192 180,162,159 74,69,85 70,66,79 69,67,89 79,76,93 63,59,70 68,64,77 73,67,88 78,75,92 72,69,86 67,64,81 56,48,67 62,57,75 62,57,75 52,43,58 63,57,78 61,52,67 22,20,44 38,24,29 65,60,78 66,61,79 59,54,72 60,57,74 60,55,73 55,49,70 51,42,64 75,65,85 76,71,89 70,65,83 67,62,80 76,71,87 75,70,88 69,64,82 195,207,229 185,205,229 167,200,233 176,204,229 188,206,230 186,207,228 197,210,227 194,207,224 206,212,215 217,218,210 220,222,217
238,229,212 231,231,215 229,229,213 233,229,208 220,223,215 212,219,217 204,212,219 205,215,223 197,208,221 193,208,226 196,210,231 188,207,228 185,205,229 177,206,233 161,198,234 167,202,236 156,197,238 156,197,238 160,202,238 228,210,180 94,86,92 73,70,87 75,67,84 74,70,81 75,72,89 65,63,75 69,65,78 75,70,88 73,70,85 77,67,85 70,65,83 61,55,76 61,56,74 61,56,74 51,43,60 69,61,78 57,52,79 42,19,6 21,23,48 63,58,76 66,61,79 61,58,73 62,59,76 55,52,69 55,47,66 56,45,68 79,74,92 70,66,79 74,69,87 67,63,76 68,60,77 68,63,79 79,71,88 167,168,189 207,215,222 215,217,217 194,207,222 200,211,222 195,209,219 195,210,226 194,209,223 200,211,222 204,212,217 219,221,216
221,224,214 220,223,211 224,225,215 225,227,210 221,224,214 222,225,217 227,229,212 229,229,215 228,229,210 219,224,218 195,210,226 190,209,230 196,211,229 190,208,232 189,206,228 186,209,236 162,199,237 161,199,241 178,210,238 245,209,151 86,79,89 76,73,90 75,71,91 69,64,82 83,79,92 69,65,76 66,62,73 75,70,88 74,71,86 71,69,77 69,64,80 60,54,79 59,54,72 58,53,71 50,43,53 62,56,77 62,54,71 22,25,61 39,27,27 65,60,76 66,61,79 62,59,76 61,56,72 58,53,69 58,50,69 58,49,71 74,69,85 66,61,77 73,68,84 63,58,74 42,34,51 75,70,86 77,69,86 71,69,91 206,215,226 214,216,211 220,221,213 218,220,215 210,217,212 196,211,225 194,208,231 208,216,223 209,215,216 200,211,222
222,223,215 223,224,214 220,223,213 216,221,215 213,220,218 209,219,216 209,218,220 211,217,218 207,216,218 199,212,227 195,210,228 196,211,229 193,210,230 194,211,231 210,219,221 198,213,229 181,208,236 169,202,237 185,210,232 241,205,156 88,83,99 80,77,92 81,76,94 74,71,88 74,70,81 66,62,73 67,63,76 75,69,92 73,70,85 76,71,87 75,69,90 61,56,74 62,57,75 61,56,74 45,36,51 66,61,79 63,57,78 39,39,67 37,34,49 63,59,70 65,60,76 59,56,71 61,58,73 62,57,73 58,50,69 60,55,71 75,67,86 72,63,85 71,67,87 61,58,73 55,51,64 72,69,84 72,67,83 74,69,87 188,208,232 197,210,229 205,216,217 211,217,218 214,219,213 219,221,221 208,217,219 208,214,217 207,216,218 200,210,226
230,228,210 230,228,208 228,228,214 233,228,216 222,225,215 220,220,215 206,216,222 182,200,215 193,213,229 193,212,233 208,218,224 214,224,218 216,223,216 216,220,222 227,229,214 227,228,216 211,221,218 190,211,232 184,206,236 156,114,72 77,73,86 74,71,86 75,70,86 73,68,86 73,69,82 62,58,69 62,58,69 74,70,83 74,70,83 75,70,86 77,72,90 58,53,71 58,53,71 59,54,72 46,38,55 67,63,76 61,56,72 39,43,76 41,42,72 66,61,79 63,58,74 59,56,71 62,59,74 58,55,70 60,55,71 58,53,71 76,65,88 75,70,86 75,70,88 66,61,79 65,61,74 69,64,82 72,67,85 75,66,88 180,203,230 188,206,232 193,212,233 193,210,232 193,211,228 200,211,222 199,209,225 204,212,219 201,210,223 193,208,226
214,218,222 220,222,219 230,227,212 242,227,205 241,226,204 240,227,206 246,227,204 79,73,80 177,172,171 220,214,207 236,231,217 69,62,76 225,221,211 231,226,212 243,231,203 236,229,209 221,221,218 206,213,225 196,211,229 161,119,67 77,68,83 72,68,81 68,65,80 73,69,82 69,65,76 72,68,79 59,55,66 77,73,86 72,68,79 74,71,86 73,69,82 63,58,76 61,56,74 61,56,74 45,36,51 61,56,72 69,64,82 35,40,77 55,46,61 65,61,74 65,60,76 61,58,73 62,59,76 58,55,70 58,53,69 58,53,71 77,72,90 73,70,85 74,69,85 68,60,79 64,57,71 72,66,87 74,66,85 74,66,83 190,203,231 184,207,234 192,209,229 201,214,229 204,216,222 212,216,218 212,216,218 207,215,220 205,215,221 198,211,226
206,216,224 222,225,217 220,222,217 221,222,212 222,220,216 231,226,212 222,221,210 59,55,66 66,62,73 67,63,76 63,58,74 69,68,73 246,230,199 241,228,205 250,232,202 249,231,201 236,227,208 223,223,207 221,216,215 250,208,143 73,64,79 72,69,84 71,68,85 75,71,91 65,61,72 63,59,70 58,54,67 73,68,84 75,71,84 80,75,93 73,68,86 60,55,73 63,58,76 62,57,75 46,39,53 65,60,78 72,68,90 62,59,76 38,42,73 64,61,76 68,60,77 61,56,72 62,57,73 63,58,76 60,52,69 61,53,72 75,69,90 75,70,88 73,68,86 75,70,88 67,62,78 77,69,86 72,68,81 69,65,78 149,148,165 200,216,227 205,216,227 204,215,226 203,214,225 212,218,219 214,219,218 212,218,219 197,210,225 188,208,232
185,209,238 188,208,234 192,211,232 195,212,232 190,209,230 194,214,230 197,212,226 61,54,64 63,56,66 61,54,64 64,57,69 63,67,82 189,210,231 191,209,235 204,215,228 209,218,220 221,222,214 218,219,207 242,223,200 255,245,181 82,74,93 76,71,89 74,70,83 76,71,89 70,66,77 61,57,68 56,52,63 73,68,86 75,70,88 72,68,81 78,70,89 61,56,74 59,54,70 58,53,69 47,40,54 66,61,77 65,60,76 32,44,79 80,78,86 68,60,79 71,61,81 54,49,65 60,55,73 61,56,74 59,54,70 60,54,75 70,64,85 73,68,84 69,64,80 75,69,90 66,62,75 58,53,69 74,70,83 69,67,79 79,71,90 213,220,218 198,212,222 192,209,231 184,207,232 189,209,233 202,216,228 208,220,228 191,209,233 180,207,237
200,216,225 200,215,231 192,212,228 186,209,234 186,209,236 185,210,234 182,207,231 68,61,71 48,40,59 53,49,62 63,59,68 163,169,186 197,212,228 198,213,227 206,218,224 213,220,218 225,227,210 246,229,205 255,236,180 255,237,176 77,70,84 74,69,87 78,69,82 74,69,87 67,63,74 65,61,70 56,51,67 75,70,88 74,69,85 76,71,89 73,68,84 63,53,73 60,55,73 61,56,74 48,41,55 65,61,74 66,61,79 37,36,69 32,36,69 68,60,79 71,61,81 64,56,73 62,57,75 66,61,79 57,54,69 58,53,71 72,64,83 70,65,81 66,61,77 73,68,84 72,68,81 41,34,48 73,68,84 74,69,85 73,68,86 216,221,215 205,217,223 196,210,231 184,207,232 179,208,235 187,210,235 190,208,232 191,208,230 186,206,232
212,218,219 212,218,221 213,219,220 212,219,217 209,218,220 205,217,223 94,101,115 65,58,68 46,41,59 60,56,69 62,58,67 198,211,228 208,219,220 212,217,225 206,216,224 205,215,223 208,216,223 213,218,217 255,224,185 255,241,199 73,68,84 70,66,79 70,66,77 76,71,89 72,68,79 72,68,79 67,62,78 74,69,87 68,63,79 70,65,81 74,69,87 61,56,74 61,56,74 60,55,73 49,41,58 66,61,77 67,62,78 26,30,63 21,26,61 65,57,74 67,63,76 61,56,74 61,56,74 60,55,73 61,56,72 59,54,72 62,57,75 75,70,88 66,61,79 77,72,88 65,61,74 65,61,74 72,67,83 74,69,85 67,59,78 215,220,226 201,216,234 193,210,230 189,210,231 191,212,233 193,210,232 184,207,232 182,212,236 178,210,236
193,210,232 192,213,234 194,211,233 204,216,224 220,222,219 227,223,213 69,67,68 72,63,74 59,55,68 67,63,72 66,62,75 191,208,230 207,219,225 218,223,217 241,228,207 251,229,191 244,227,201 234,224,202 255,227,179 252,230,210 74,70,81 70,65,83 71,67,89 69,64,82 70,66,79 66,62,75 70,65,83 75,70,88 72,68,79 69,65,78 73,68,86 62,57,75 62,57,75 62,57,75 47,39,56 62,58,71 70,62,79 30,36,68 33,34,66 68,60,77 69,61,78 62,57,75 62,54,71 61,56,72 58,53,69 64,56,75 65,57,74 74,69,87 74,69,87 73,68,86 69,65,78 59,55,68 70,65,83 72,67,85 72,67,85 207,215,222 208,218,222 205,217,223 195,209,230 192,208,233 198,213,227 202,216,226 197,212,228 194,212,229
188,211,236 186,210,239 186,211,237 192,210,234 202,215,230 212,217,223 75,67,75 69,60,71 62,59,65 71,65,72 70,66,79 216,221,217 215,217,214 213,219,220 220,223,215 231,224,206 239,226,203 247,230,195 255,227,173 161,142,146 69,61,78 69,65,78 73,69,82 74,69,85 67,63,74 65,61,72 72,69,84 72,67,83 68,63,79 75,70,86 68,63,79 61,56,72 61,56,74 61,56,72 53,49,62 68,64,77 69,61,78 49,58,81 54,60,81 68,59,81 68,63,79 55,50,68 59,54,72 60,55,71 60,55,71 65,57,76 67,59,76 74,69,87 70,66,79 69,64,80 68,64,77 65,61,74 70,64,85 73,68,86 72,67,85 193,193,205 205,217,223 204,215,226 202,217,224 208,219,220 210,220,217 216,218,215 212,218,219 212,218,219
188,211,236 185,213,236 187,212,238 188,211,234 194,211,231 201,213,235 71,65,72 71,65,72 65,62,66 68,62,69 75,73,81 209,218,220 223,226,216 221,224,214 218,220,217 216,218,213 217,222,216 221,224,214 228,187,138 99,88,97 73,69,82 73,71,83 74,70,83 74,69,85 63,59,70 66,62,73 79,75,88 77,69,86 70,66,79 76,68,85 78,70,87 60,55,71 61,56,74 59,54,70 51,46,62 67,62,78 66,61,79 36,39,75 70,71,94 66,63,78 69,61,80 60,55,73 56,51,69 62,57,75 56,51,69 60,55,71 61,56,72 69,61,80 68,61,75 71,63,80 68,64,77 69,65,78 77,68,90 73,68,84 73,68,84 83,83,93 209,217,222 210,218,223 211,220,220 221,221,216 222,223,211 223,224,214 224,223,212 234,226,204
207,216,229 202,216,226 210,218,223 210,218,223 208,218,224 203,209,212 75,67,75 75,67,75 67,61,68 75,66,77 68,66,76 67,63,83 65,61,83 60,54,75 81,76,92 48,45,60 54,57,66 97,100,111 152,111,62 78,69,80 79,74,90 70,66,79 74,70,83 72,68,81 68,64,75 67,63,74 75,70,88 68,65,82 77,69,86 68,64,77 74,70,83 62,57,73 61,56,74 63,58,74 55,51,64 63,59,72 66,62,75 43,42,59 72,67,83 65,61,74 67,62,78 67,59,76 61,52,74 60,55,73 59,54,70 55,50,66 65,57,76 78,70,87 72,64,81 72,64,81 72,67,83 67,63,76 70,62,79 70,65,81 73,68,84 78,71,85 230,227,214 222,223,213 214,219,218 216,223,221 213,220,218 211,221,218 237,226,209 241,227,202
214,218,222 226,226,210 241,229,203 238,228,206 228,226,206 102,100,96 74,68,73 70,63,66 71,65,70 76,68,74 72,65,75 74,70,94 73,69,93 72,69,96 76,71,87 75,71,95 73,71,95 72,70,94 142,106,59 83,74,89 72,68,81 72,68,79 73,69,78 69,65,76 65,61,70 67,63,74 76,72,83 75,70,88 70,66,79 70,66,77 74,69,87 62,57,75 61,56,72 63,58,74 45,42,48 70,66,79 68,63,81 44,41,68 72,64,81 68,60,77 74,66,83 74,71,88 61,53,72 62,54,71 63,55,72 60,52,69 63,55,74 77,67,85 74,69,85 76,71,87 78,70,87 73,69,82 71,63,80 73,68,84 73,68,84 69,67,87 229,225,206 225,221,211 218,220,217 213,217,219 213,219,222 213,220,218 231,222,214 244,226,205
214,223,223 219,225,214 235,227,203 243,231,205 231,229,211 83,78,80 75,69,74 68,62,69 73,62,71 78,70,76 69,60,75 70,64,85 74,70,90 73,70,87 74,68,75 77,71,96 81,72,96 78,69,93 224,190,145 69,65,76 66,66,78 71,69,81 75,73,85 78,76,88 67,63,74 65,63,71 72,67,83 74,70,83 69,65,76 69,65,78 70,65,81 66,63,78 63,58,74 63,58,74 47,40,52 75,66,81 69,64,82 64,57,71 73,63,83 71,64,76 72,64,81 77,64,85 68,60,79 62,54,71 61,51,69 56,48,65 59,54,70 69,64,80 75,70,88 73,68,86 68,63,79 66,62,73 45,41,54 68,63,79 74,69,85 75,65,85 255,236,190 255,241,185 255,237,186 255,237,192 246,232,205 231,229,211 224,223,212 225,224,215
