191,162,28 193,166,22 196,163,15 182,149,14 165,134,13 202,167,15 234,187,12 239,192,17 115,112,20 129,114,22 151,135,21 113,95,22 179,160,49 132,117,9 155,141,26 149,124,8 119,101,1 153,142,28 142,124,8 150,131,20 124,103,20 133,116,9 133,115,26 135,122,18 109,99,21 109,100,15 109,100,26 108,99,23 111,101,9 146,125,24 130,117,15 79,59,50 59,44,35 57,34,19 147,109,90 125,94,75 103,81,61 74,53,40 68,46,40 79,56,41 122,101,31 141,112,47 175,135,71 196,150,82 186,149,107 174,140,108 173,138,102 173,140,103 180,143,101 215,178,136 221,172,103 221,170,101 215,164,88 197,145,74 206,155,86 173,131,79 128,98,31 185,143,80 183,138,74 189,143,77 189,145,78 176,131,67 204,152,79 205,156,87
189,160,28 198,170,29 198,172,21 204,169,17 206,164,10 225,179,6 234,187,12 238,187,9 196,167,66 127,115,45 195,177,48 139,123,20 169,155,29 123,108,20 161,148,28 137,120,15 159,144,27 153,140,22 117,102,21 136,115,14 147,130,23 138,120,18 133,114,30 123,108,16 107,95,15 92,82,31 123,111,0 119,114,16 107,92,29 120,105,17 129,112,18 42,28,33 72,60,62 82,69,64 99,80,68 120,97,82 118,95,82 105,84,71 144,111,100 141,112,92 160,128,73 164,125,68 171,128,70 178,134,67 194,145,80 173,132,85 197,165,131 176,144,110 145,112,73 167,134,95 205,162,127 215,175,123 206,156,84 210,159,90 202,151,84 182,136,66 144,120,56 122,90,33 180,138,57 200,147,81 199,150,81 209,161,89 198,149,82 204,154,80
178,150,21 186,159,25 191,166,22 206,171,15 214,171,13 228,180,14 231,185,14 230,183,17 247,195,24 136,126,48 114,104,53 132,125,12 134,121,17 167,154,24 145,129,15 109,94,4 148,127,26 175,148,42 115,98,33 129,114,22 137,120,13 134,118,17 105,88,37 121,107,23 94,84,46 77,65,28 165,148,39 95,86,10 101,92,18 158,141,32 135,120,32 63,53,57 78,71,74 74,64,68 84,68,64 120,89,70 116,95,84 110,93,83 74,51,52 100,85,65 153,115,67 180,135,73 202,157,95 168,126,63 178,128,56 207,155,84 177,138,97 180,147,110 176,143,106 187,154,117 192,159,122 169,135,101 199,157,117 194,149,101 205,160,87 199,149,77 164,133,71 127,103,41 143,115,36 199,150,83 184,138,68 193,153,76 217,168,89 210,159,81
171,142,21 176,148,19 193,163,23 205,172,22 211,173,24 214,173,32 220,178,24 222,177,15 233,182,17 230,194,35 149,139,29 147,136,74 153,142,55 144,134,52 136,124,17 120,105,28 113,104,44 127,104,17 105,90,11 112,92,17 112,101,0 122,108,11 145,132,32 119,105,21 108,99,23 106,96,47 125,107,18 100,95,26 114,104,37 118,107,34 130,112,21 61,49,63 46,34,34 149,135,148 59,43,37 134,102,86 112,89,76 69,53,68 77,60,63 214,163,135 147,104,87 157,116,59 196,156,92 198,152,86 206,151,79 227,172,102 221,171,97 193,145,89 153,124,91 182,153,120 149,110,78 175,137,102 198,164,130 209,176,139 190,151,108 185,145,79 184,149,82 153,129,65 138,114,59 159,135,69 167,136,72 158,129,57 174,134,68 164,127,56
168,137,16 179,149,20 190,157,20 198,161,21 209,169,25 208,167,28 208,171,19 212,171,14 226,178,15 236,196,32 161,146,27 103,93,0 133,118,10 160,153,40 103,91,34 107,102,31 113,106,38 131,114,49 109,90,35 99,83,27 137,123,26 113,98,6 137,124,22 103,91,13 113,100,37 115,103,48 116,108,18 89,92,32 117,104,43 98,84,18 111,103,13 83,74,85 73,61,75 79,65,80 92,73,80 132,98,78 171,126,93 194,154,131 216,176,153 255,211,166 147,113,93 150,114,83 113,84,62 107,81,60 96,61,34 197,151,94 170,117,51 202,150,79 188,158,100 161,131,103 178,151,117 169,137,103 175,146,111 201,169,135 194,161,124 205,167,103 180,145,78 155,127,57 145,126,69 121,106,43 96,84,18 123,105,34 157,129,59 165,135,52
173,141,17 181,149,21 192,159,20 195,161,20 201,161,24 197,160,20 207,169,22 213,169,20 219,171,12 232,187,25 138,129,32 134,123,20 98,87,2 145,131,16 125,111,0 129,114,8 139,121,34 115,94,0 96,76,15 104,94,2 105,90,0 107,84,0 103,90,27 97,85,17 108,100,50 110,96,12 98,88,8 135,122,33 100,90,50 101,92,18 100,89,14 69,61,69 105,96,109 99,92,106 99,83,79 144,99,78 178,130,103 168,132,103 167,131,109 223,177,147 169,126,107 162,123,93 90,72,53 82,68,52 102,82,62 107,85,67 182,141,92 180,137,81 190,139,70 193,147,79 155,123,93 149,126,97 187,160,128 144,112,68 185,142,82 169,135,72 158,136,73 119,103,45 156,140,82 139,127,49 114,101,26 113,96,27 132,114,23 142,118,36
176,143,23 180,148,22 189,156,17 195,158,18 195,160,24 198,160,23 198,162,17 205,165,19 210,168,14 222,180,17 148,136,25 135,126,29 113,103,21 149,138,22 138,123,13 88,78,11 147,131,30 121,100,3 163,137,17 126,114,32 120,110,20 116,99,0 100,86,0 117,103,37 121,113,63 85,74,10 91,84,16 154,130,27 111,99,42 97,84,34 86,74,37 80,72,80 90,83,95 86,75,84 98,82,80 158,113,90 175,131,103 175,131,105 143,116,100 157,130,114 159,128,107 187,146,117 109,90,67 83,68,48 97,78,62 93,77,62 84,68,62 112,85,53 194,143,78 217,166,101 207,155,84 180,137,77 164,123,64 168,127,70 174,133,72 174,140,77 148,128,69 126,117,61 103,94,38 136,119,72 97,87,38 123,101,23 103,89,21 124,105,41
174,138,19 178,143,20 189,156,21 193,155,18 190,155,19 195,161,18 201,163,16 199,161,14 204,162,12 203,171,18 160,141,18 112,106,29 103,93,13 116,102,16 129,112,18 110,98,16 131,114,18 137,121,7 146,126,38 111,91,5 150,135,43 123,99,35 100,86,2 127,115,33 103,93,42 110,95,46 107,101,37 88,76,6 116,108,58 121,106,27 91,82,26 80,72,80 89,80,95 84,72,84 103,85,80 153,114,86 159,113,85 184,140,110 176,141,116 158,133,114 181,150,127 208,166,128 102,82,62 111,90,77 101,84,74 101,87,73 99,81,62 100,82,61 187,143,76 185,141,72 203,153,81 210,157,91 201,152,87 202,158,91 179,138,77 150,119,59 108,99,43 127,117,64 133,125,62 119,108,33 97,80,15 89,82,39 87,76,12 81,68,7
177,142,19 182,147,20 189,153,22 188,152,21 191,156,20 198,164,21 201,161,15 202,162,14 197,165,12 132,111,10 182,164,20 90,85,16 78,77,10 95,85,5 113,98,10 81,74,35 138,123,17 113,99,2 121,108,19 129,123,21 111,93,20 186,169,44 125,111,16 111,96,6 110,100,8 114,104,35 111,102,26 123,108,20 124,109,28 132,111,28 95,79,35 82,73,88 84,76,84 86,74,79 140,111,89 185,135,102 206,152,116 218,157,123 207,162,129 179,145,125 187,151,129 212,172,136 88,63,44 111,92,76 107,93,75 99,83,66 136,110,87 116,95,80 164,124,70 193,140,74 190,141,74 199,148,79 192,150,87 177,136,77 167,131,73 152,124,56 128,115,26 129,114,63 84,74,23 98,89,29 119,108,35 104,95,21 93,86,18 98,93,22
182,145,19 185,149,18 188,155,20 188,155,20 191,156,18 198,165,19 205,166,15 204,165,10 192,161,14 140,123,29 174,155,20 116,104,0 74,70,10 91,80,7 126,111,32 85,75,37 122,104,13 110,95,14 88,76,0 110,102,8 137,128,2 150,134,3 132,119,15 138,120,31 133,124,25 108,96,41 102,91,27 181,166,74 134,120,50 112,106,29 89,73,29 79,70,85 78,70,76 156,144,149 219,178,160 212,167,144 250,195,164 255,239,204 233,182,156 195,155,130 204,160,130 198,157,126 100,67,42 77,65,53 89,75,59 118,97,74 122,98,74 98,78,60 150,111,70 202,151,75 184,135,68 183,136,73 191,145,79 164,125,68 146,117,56 148,122,70 151,134,56 119,105,49 101,91,40 119,105,39 99,90,32 119,111,61 105,100,20 93,90,9
184,146,13 192,154,21 187,154,19 192,159,20 202,169,23 201,165,16 210,168,14 213,170,12 161,143,25 123,109,14 95,75,25 150,140,32 84,74,52 81,64,29 123,108,29 141,127,43 159,142,48 111,93,2 140,130,22 108,100,6 140,125,48 130,113,17 158,141,32 118,101,21 148,133,25 109,101,36 114,107,37 147,128,44 93,78,31 105,100,45 86,74,19 74,68,73 95,86,101 126,107,125 191,165,155 179,146,135 246,198,173 255,241,204 255,241,207 230,184,158 215,173,135 214,170,140 110,76,54 83,72,57 100,81,69 123,94,72 134,105,83 104,84,64 170,121,85 166,120,63 186,139,76 174,125,60 163,124,67 173,136,81 161,134,73 132,110,61 129,113,57 126,112,69 118,105,42 130,117,54 114,110,34 105,100,27 121,120,27 97,91,27
191,158,21 195,163,21 189,157,15 196,165,18 197,164,14 200,167,17 213,169,16 219,177,16 129,111,20 91,71,0 96,81,18 117,107,15 118,106,38 65,69,2 99,94,12 134,128,22 138,119,35 117,98,16 120,111,14 105,92,0 165,152,50 94,83,10 108,93,1 104,83,11 125,107,20 96,95,16 111,99,42 159,140,45 115,97,37 117,103,49 144,126,55 70,64,71 108,97,124 121,98,109 153,131,125 176,150,140 225,182,163 255,238,204 140,92,76 255,230,196 215,171,129 206,162,124 96,76,58 87,73,57 103,85,66 123,97,74 124,103,80 119,99,79 154,118,87 182,136,70 135,99,52 157,115,63 176,137,80 157,126,66 169,142,81 148,128,69 111,98,46 132,118,62 116,101,63 105,97,34 156,147,71 142,130,71 101,96,12 109,102,14
192,159,20 194,161,22 197,166,17 192,164,14 195,167,17 199,166,18 210,168,14 205,174,25 138,120,20 143,126,3 240,211,92 80,69,7 120,111,12 120,115,35 84,79,28 116,108,25 120,109,22 97,86,22 102,93,0 118,110,16 158,138,30 119,105,35 122,109,16 152,133,38 174,151,52 89,87,15 121,109,31 138,119,26 136,121,15 139,118,37 168,139,47 71,61,60 110,96,120 88,66,71 152,128,120 181,150,142 195,160,147 251,194,165 144,99,78 255,199,164 213,165,120 197,155,115 134,101,76 121,95,72 119,98,75 106,86,66 120,96,74 129,105,81 145,110,85 170,124,67 209,167,104 152,109,51 168,127,70 165,134,74 157,129,71 145,122,64 132,119,69 122,110,55 113,108,57 82,75,36 94,91,26 87,83,21 75,65,23 108,96,26
200,167,17 200,167,17 190,162,14 198,172,21 184,157,11 192,164,16 211,172,19 183,157,37 129,112,18 144,132,7 113,99,29 101,88,0 121,106,29 115,114,19 78,81,3 133,121,55 117,108,9 65,57,5 114,101,0 104,94,27 147,130,34 95,82,19 134,124,14 119,99,9 188,161,57 75,71,0 104,90,22 113,95,4 130,114,29 137,114,43 133,111,17 92,83,54 107,93,117 88,66,71 118,96,90 158,130,119 180,143,128 197,146,118 204,156,127 255,199,165 220,170,126 154,115,85 134,104,78 127,101,76 126,105,82 118,92,71 126,97,77 156,120,102 144,109,84 173,127,68 178,134,67 175,135,81 161,121,69 159,125,66 173,142,82 156,131,72 126,111,60 112,100,59 117,101,43 118,102,19 134,124,32 94,85,29 93,87,21 117,107,27
207,172,18 202,170,13 196,168,16 193,167,18 192,160,16 176,146,6 194,163,16 126,114,36 121,109,29 124,109,3 144,128,14 189,160,59 150,135,45 89,77,22 102,101,0 113,103,0 151,139,43 82,70,15 132,116,0 104,100,40 135,122,22 87,74,11 103,94,38 105,85,37 141,119,13 155,144,39 128,111,31 99,87,7 127,114,25 104,89,12 110,97,0 103,87,29 108,97,122 78,64,77 93,69,63 125,102,89 146,117,95 158,117,97 231,172,142 254,193,161 240,191,151 89,69,51 114,92,72 113,93,73 122,100,80 129,103,80 122,93,71 144,104,81 135,100,73 170,124,67 179,136,76 200,157,97 187,148,89 169,135,74 164,134,76 151,128,70 133,117,61 109,97,40 123,114,67 92,90,30 116,105,41 110,105,21 114,106,25 85,78,8
222,181,22 210,171,16 201,174,19 191,165,14 180,154,13 164,139,9 158,139,16 160,144,32 124,118,16 108,92,7 124,109,3 148,132,31 137,126,23 96,80,24 125,118,9 96,87,0 140,131,34 135,124,39 165,145,68 118,108,26 137,117,31 96,82,12 98,83,32 138,126,17 144,134,15 103,84,18 123,105,14 113,99,33 92,81,19 94,81,33 81,65,11 130,111,45 102,92,112 85,73,89 90,68,62 108,82,70 133,99,81 149,111,94 213,160,133 255,195,163 249,194,153 129,92,68 111,89,69 114,92,72 126,105,82 129,100,78 129,100,78 145,109,87 150,114,81 168,127,78 191,150,93 181,138,82 164,125,68 151,117,56 162,132,74 153,130,70 128,111,42 145,134,49 107,95,36 114,106,43 73,63,10 90,84,7 109,108,11 115,108,20
229,192,29 219,181,21 205,173,18 189,162,16 170,146,13 152,130,11 124,111,22 94,83,19 102,96,1 139,136,26 130,110,4 106,98,6 124,118,41 92,85,17 154,139,20 92,82,11 93,83,14 111,98,50 75,58,30 109,95,0 154,128,17 108,95,34 122,108,42 139,121,34 114,112,11 127,109,20 114,97,21 88,74,20 75,68,9 95,82,32 151,133,71 70,57,50 72,60,74 95,81,98 83,65,62 98,75,64 110,83,65 145,109,91 204,156,129 250,193,162 194,146,103 159,118,89 106,82,58 101,82,66 119,98,75 137,107,79 125,94,71 156,113,94 151,117,83 155,117,67 168,128,74 161,121,69 172,133,74 164,127,72 150,122,64 108,93,30 126,111,62 125,112,60 131,116,55 95,79,48 80,82,11 100,101,35 103,98,16 118,106,24
228,193,27 222,187,23 201,171,13 176,150,11 162,138,17 152,132,14 79,73,7 114,99,20 114,106,25 98,95,3 98,99,10 112,102,8 109,101,9 153,145,39 99,90,0 142,133,16 101,88,36 95,81,23 122,110,30 114,102,22 134,113,16 135,120,28 92,80,39 108,99,2 75,67,15 141,126,16 74,61,13 76,66,17 64,58,12 97,79,60 78,68,26 67,57,61 64,53,60 88,76,90 90,69,67 90,74,61 110,84,72 136,107,83 178,132,106 217,162,133 174,127,93 162,122,88 117,93,71 108,88,70 119,98,75 150,115,88 147,107,82 163,118,95 156,122,88 171,130,71 162,122,70 159,123,74 190,150,98 176,140,82 141,111,55 156,128,72 110,96,53 124,111,61 115,108,49 79,78,22 109,103,28 105,92,17 119,100,18 143,123,17
230,195,29 220,186,25 196,166,8 168,143,13 153,133,13 130,109,37 62,52,12 118,106,26 73,64,35 97,93,4 106,105,1 113,104,46 127,111,26 160,141,28 153,136,13 158,141,18 103,95,32 102,89,14 126,113,40 73,66,0 116,99,19 139,124,36 99,88,26 126,106,16 103,89,46 125,106,40 89,73,19 129,111,49 78,64,46 73,62,47 70,58,48 68,58,59 57,52,54 68,56,61 85,71,71 90,70,61 97,71,57 111,84,66 168,124,98 188,133,102 174,127,95 162,122,88 121,95,72 118,96,76 117,96,73 152,118,88 161,117,87 172,128,100 158,120,83 189,145,92 157,118,61 175,132,83 172,137,83 163,128,72 144,116,60 130,106,53 115,103,44 108,97,53 100,92,56 96,91,48 115,108,40 138,126,44 142,117,42 143,122,25
233,198,30 220,187,23 184,160,11 159,138,14 126,111,34 115,101,35 159,136,9 161,141,11 96,81,41 73,69,9 108,107,12 64,64,0 90,75,12 138,122,19 127,115,19 136,122,7 91,78,5 148,131,24 85,79,15 85,73,34 86,72,18 119,103,45 160,147,97 125,110,2 123,109,0 108,95,20 119,102,55 97,86,22 75,67,54 78,68,56 70,63,63 69,64,63 66,59,62 59,52,55 62,50,55 84,67,57 91,70,57 109,82,66 147,100,77 187,132,103 172,129,96 159,118,87 135,101,81 123,99,77 120,96,74 159,123,94 172,128,98 182,139,104 147,103,63 192,150,96 208,165,116 186,145,88 164,127,74 164,134,78 142,117,60 142,123,68 124,112,57 133,121,66 123,115,61 121,111,71 137,119,57 148,131,37 96,85,52 96,84,25
230,199,23 218,189,15 174,153,12 149,129,21 84,76,22 97,82,3 157,142,52 147,127,23 66,60,24 85,82,27 81,78,34 97,94,13 82,75,16 128,113,36 101,84,8 98,84,16 126,118,26 133,118,1 94,85,40 105,92,42 101,90,44 92,82,31 137,124,74 118,102,3 123,104,20 103,82,1 143,127,55 81,75,27 65,60,48 75,67,56 78,70,78 86,83,87 76,68,74 68,57,64 91,81,85 85,50,55 55,38,28 47,33,38 139,103,93 228,180,135 169,130,89 160,119,88 136,107,83 130,101,77 113,89,65 162,123,91 178,135,102 199,160,117 159,117,75 198,157,108 209,167,104 180,140,86 163,124,67 152,120,63 119,95,40 138,119,64 124,111,63 97,90,33 124,115,55 117,113,26 108,102,25 105,94,48 104,98,32 81,74,4
239,207,24 223,192,14 150,132,14 140,127,38 98,93,40 53,45,32 85,70,30 150,131,20 154,135,22 75,66,39 89,88,0 77,68,23 82,82,21 104,90,22 127,109,20 111,101,9 98,78,32 130,111,16 114,105,47 121,111,69 77,69,33 137,128,81 49,42,1 117,103,17 151,132,68 123,106,37 129,115,45 80,71,40 79,70,62 54,47,31 93,86,84 93,87,92 86,76,80 77,67,71 95,85,86 77,59,68 122,93,89 84,57,52 184,143,116 225,175,131 177,137,101 160,119,88 138,108,82 140,107,82 146,109,85 164,123,92 205,162,117 151,117,83 223,179,128 230,185,137 185,144,83 205,163,109 172,131,72 163,128,72 147,122,63 134,115,58 131,118,70 113,104,57 98,88,48 115,103,25 134,119,38 102,94,13 109,99,50 81,74,35
227,206,22 235,204,85 134,115,49 129,116,23 134,123,9 84,76,42 70,69,33 165,147,27 136,117,6 86,71,51 93,90,39 76,72,12 80,78,16 107,96,9 108,95,20 148,131,8 123,101,23 106,91,12 123,105,34 130,116,58 109,100,42 115,105,52 100,93,36 102,86,28 145,126,71 116,102,48 92,70,32 92,80,52 58,50,39 63,58,44 74,64,52 80,73,73 90,83,86 79,72,75 99,88,97 113,104,115 128,110,109 247,207,173 255,213,167 227,177,131 180,140,106 146,110,81 160,124,95 165,126,96 166,120,94 178,137,108 111,89,69 139,107,77 218,182,133 191,151,97 221,181,129 210,168,116 173,133,69 158,124,63 150,128,65 134,113,61 133,118,67 98,89,33 100,94,48 98,93,52 108,94,49 93,86,14 115,108,40 102,92,43
123,88,61 123,89,59 114,84,58 128,101,54 148,126,59 110,97,22 145,131,47 90,84,0 120,103,9 126,111,5 49,53,38 61,58,18 78,71,10 113,106,0 112,104,23 140,122,24 142,122,14 100,83,46 131,114,7 149,133,59 97,82,60 106,92,65 101,91,40 106,89,38 93,83,32 80,70,28 57,48,19 82,78,20 68,60,49 72,62,50 70,58,46 81,69,57 75,63,51 78,65,58 93,82,91 119,105,118 130,113,119 218,184,164 255,220,176 210,166,128 173,134,104 144,112,82 143,111,79 173,129,99 164,120,92 154,118,87 101,85,70 139,109,83 173,134,91 200,158,106 200,159,110 180,139,92 220,179,130 156,120,62 147,123,59 142,122,61 130,105,20 112,101,57 101,86,50 103,94,34 110,104,11 108,100,35 119,110,63 92,80,54
103,71,41 108,76,46 116,83,56 111,81,53 124,90,60 124,89,53 125,97,39 154,129,15 129,117,8 120,103,9 100,98,38 75,68,39 85,74,28 111,91,12 98,88,37 120,109,24 96,90,26 120,110,72 110,96,40 113,99,33 151,138,86 132,120,65 97,82,19 110,89,33 99,86,52 67,60,19 67,57,47 73,62,45 74,64,54 78,63,52 72,57,46 80,65,54 85,70,59 83,68,57 95,84,93 108,94,107 121,104,105 179,150,128 200,165,138 176,150,129 122,101,88 113,97,80 154,124,96 153,117,88 161,120,89 140,108,78 113,93,75 119,95,69 179,144,106 201,158,111 196,153,106 184,146,100 210,168,116 171,132,75 169,135,76 152,127,68 107,91,17 117,108,32 154,142,60 105,95,44 114,109,38 174,164,74 138,128,77 87,79,27
147,103,61 152,108,66 139,100,59 117,82,46 126,87,55 116,80,51 102,72,46 101,74,29 97,90,4 101,91,22 67,64,24 95,101,0 81,69,0 98,87,43 90,83,26 118,101,25 100,89,25 112,105,62 104,100,24 108,92,34 139,124,75 100,86,30 104,90,34 104,90,45 72,67,53 76,67,40 67,59,37 72,62,50 66,55,52 84,67,59 87,72,61 85,68,58 75,60,49 76,61,50 61,51,52 101,88,98 109,96,106 142,122,115 125,109,105 105,91,93 68,65,71 96,85,80 147,117,91 172,133,101 167,126,95 180,137,92 111,85,64 147,109,74 132,106,67 134,107,73 148,119,84 114,85,50 164,125,82 155,118,63 142,108,49 99,80,23 121,100,48 120,106,50 150,142,22 114,106,25 116,106,37 133,120,45 255,248,162 116,106,57
